# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 984
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b70000  000073beffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c90000  000073ca2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075830000  00007583bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075840000  00007589ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075900000  000075918fff
C:\Windows\syswow64\SHELL32.dll                                                              000075950000  00007659bfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076850000  00007693ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000769d0000  000076a26fff
C:\Windows\syswow64\ole32.dll                                                                000076a30000  000076b8bfff
C:\Windows\syswow64\LPK.dll                                                                  000076c10000  000076c19fff
C:\Windows\syswow64\USP10.dll                                                                000076e80000  000076f1cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000770b0000  000077150fff
C:\Windows\syswow64\MSCTF.dll                                                                000077160000  00007722bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000772c0000  000077306fff
C:\Windows\syswow64\msvcrt.dll                                                               000077310000  0000773bbfff
C:\Windows\syswow64\USER32.dll                                                               000077560000  00007765ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077660000  0000776eefff
C:\Windows\syswow64\kernel32.dll                                                             0000776f0000  0000777fffff
C:\Windows\syswow64\GDI32.dll                                                                000077800000  00007788ffff
C:\Windows\SysWOW64\imm32.dll                                                                0000778e0000  00007793ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d30000  000077eaffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  984 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 984 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7757628f   ICOUNT:      7310   EXECUTIONS:      1462   #BYTES: 12   %:  1.46   cumltv%:  1.46  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*category-SETCC                                                       16
*category-SHIFT                                                       21
*category-STRINGOP                                                   199
*category-UNCOND_BR                                                  142
*ilen-1                                                             2869
*ilen-2                                                             3787
*ilen-3                                                             2718
*ilen-4                                                              380
*ilen-5                                                              854
*ilen-6                                                             1121
*ilen-7                                                               24
*legacy-prefixes-0                                                 11519
*legacy-prefixes-1                                                   234
*legacy-prefixes-and-escapes-0                                     10835
*legacy-prefixes-and-escapes-1                                       918
*rep_prefix                                                          199
*66_prefix                                                            35
*sib                                                                  45
*loadop                                                             4801
*one-memops                                                         6487
*two-memops                                                          759
*cond-branch-forward                                                 888
*cond-branch-backward                                                 11
*disp_only                                                           190
*base_only                                                          4913
*base_disp                                                          2120
*base_index                                                           23
*scale_1                                                            7387
*scale_4                                                              23
*memdisp8                                                           2266
*memdisp32                                                           194
*convert_i32_1                                                        12
ADD                                                                  115
AND                                                                  272
CALL_NEAR                                                            610
CDQ                                                                   12
CMP                                                                  443
DEC                                                                   81
DIV                                                                    9
IMUL                                                                  10
INC                                                                   78
JB                                                                    12
JL                                                                    29
JLE                                                                   22
JMP                                                                  142
JNBE                                                                   8
JNL                                                                   13
JNLE                                                                   8
JNZ                                                                  191
JZ                                                                   616
LEA                                                                  164
LEAVE                                                                 54
MOV                                                                 3724
MOVZX                                                                  4
NEG                                                                  129
OR                                                                    18
POP                                                                 1248
PUSH                                                                2011
REPE_CMPSD                                                           199
RET_NEAR                                                             686
SAR                                                                   12
SBB                                                                  129
SETNZ                                                                  9
SETZ                                                                   7
SHL                                                                    9
SUB                                                                   51
TEST                                                                 329
XOR                                                                  299
*total                                                             11753
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d522f0, 0x77d5232f)   2.043%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          489
*stack-read                                                         2429
*stack-write                                                        1467
*mem-read-4                                                         3888
*mem-write-4                                                        2926
*mem-read                                                           3888
*mem-write                                                          2926
*mem                                                                6325
*isa-ext-BASE                                                      10229
*isa-set-I386                                                        489
*isa-set-I86                                                        9740
*category-BINARY                                                     489
*category-BITBYTE                                                    489
*category-COND_BR                                                    489
*category-DATAXFER                                                  4381
*category-LOGICAL                                                    485
*category-MISC                                                       489
*category-POP                                                       1455
*category-PUSH                                                      1467
*category-RET                                                        485
*ilen-1                                                             2922
*ilen-2                                                             2437
*ilen-3                                                             2922
*ilen-5                                                              489
*ilen-6                                                              974
*ilen-7                                                              485
*legacy-prefixes-0                                                  9255
*legacy-prefixes-1                                                   974
*legacy-prefixes-and-escapes-0                                      8766
*legacy-prefixes-and-escapes-1                                       974
*legacy-prefixes-and-escapes-2                                       489
*segment_prefix                                                      485
*lock_prefix                                                         489
*loadop                                                             3896
*one-memops                                                         6325
*cond-branch-forward                                                 489
*disp_only                                                           485
*base_only                                                          3896
*base_disp                                                          1944
*scale_1                                                            6814
*memdisp8                                                           2433
*memdisp32                                                           485
BTR_LOCK                                                             489
JNB                                                                  489
LEA                                                                  489
MOV                                                                 4381
POP                                                                 1455
PUSH                                                                1467
RET_NEAR                                                             485
SUB                                                                  489
XOR                                                                  485
*total                                                             10229
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x773230c9, 0x773235c9)   1.917%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x772f6f51, 0x772f8178)   1.793%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3638
*stack-write                                                        3630
*mem-read-4                                                         4200
*mem-write-4                                                        4192
*mem-read                                                           4200
*mem-write                                                          4192
*mem                                                                7555
*isa-ext-BASE                                                       8974
*isa-set-I186                                                        279
*isa-set-I86                                                        8695
*category-BINARY                                                     289
*category-COND_BR                                                      3
*category-DATAXFER                                                  3091
*category-LOGICAL                                                    559
*category-MISC                                                       558
*category-POP                                                       1677
*category-PUSH                                                      2235
*category-RET                                                        561
*category-UNCOND_BR                                                    1
*ilen-1                                                             3633
*ilen-2                                                              857
*ilen-3                                                             1969
*ilen-4                                                              837
*ilen-5                                                              560
*ilen-6                                                              281
*ilen-7                                                              837
*legacy-prefixes-0                                                  8136
*legacy-prefixes-1                                                   838
*legacy-prefixes-and-escapes-0                                      8136
*legacy-prefixes-and-escapes-1                                       838
*segment_prefix                                                      838
*sib                                                                 837
*loadop                                                             4195
*one-memops                                                         6997
*two-memops                                                          558
*cond-branch-forward                                                   3
*disp_only                                                          1118
*base_only                                                          3917
*base_disp                                                          2520
*scale_1                                                            8113
*memdisp8                                                           3078
*memdisp32                                                          1118
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  558
MOV                                                                 3091
MUL                                                                    2
NEG                                                                    4
POP                                                                 1677
PUSH                                                                2235
RET_NEAR                                                             561
SUB                                                                  279
TEST                                                                   1
XOR                                                                  558
*total                                                              8974
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                        19078
*stack-read                                                       104098
*stack-write                                                      109251
*mem-read-1                                                         7573
*mem-read-2                                                         4173
*mem-read-4                                                       165173
*mem-read-8                                                          119
*mem-read-32                                                         382
*mem-write-1                                                        2035
*mem-write-2                                                         914
*mem-write-4                                                      125935
*mem-write-8                                                         119
*mem-write-16                                                         56
*mem-write-32                                                        382
*mem-read                                                         177420
*mem-write                                                        129441
*mem                                                              266515
*isa-ext-BASE                                                     500543
*isa-ext-SSE2                                                         58
*isa-set-I186                                                      10824
*isa-set-I386                                                      11262
*isa-set-I486REAL                                                   1187
*isa-set-I86                                                      477151
*isa-set-PENTIUMREAL                                                 119
*isa-set-SSE2                                                         58
*category-BINARY                                                   65171
*category-BITBYTE                                                    568
*category-CALL                                                     21203
*category-COND_BR                                                  59861
*category-CONVERT                                                    824
*category-DATAXFER                                                141386
*category-LOGICAL                                                  34787
*category-MISC                                                     19470
*category-NOP                                                        834
*category-POP                                                      28787
*category-PUSH                                                     51438
*category-RET                                                      21025
*category-ROTATE                                                       2
*category-SEMAPHORE                                                 1306
*category-SETCC                                                      152
*category-SHIFT                                                     4146
*category-STRINGOP                                                  4814
*category-UNCOND_BR                                                44827
*ilen-1                                                            87751
*ilen-2                                                           124198
*ilen-3                                                           125173
*ilen-4                                                            19223
*ilen-5                                                            71634
*ilen-6                                                            63422
*ilen-7                                                             8523
*ilen-8                                                              634
*ilen-10                                                              43
*nop-ilen-1                                                          834
*sse-packed                                                           58
*legacy-prefixes-0                                                485730
*legacy-prefixes-1                                                 14567
*legacy-prefixes-2                                                   304
*legacy-prefixes-and-escapes-0                                    448795
*legacy-prefixes-and-escapes-1                                     49570
*legacy-prefixes-and-escapes-2                                      2236
*segment_prefix                                                     5191
*lock_prefix                                                        1874
*rep_prefix                                                         4275
*repne_prefix                                                        304
*66_prefix                                                          3531
*sib                                                               27192
*loadop                                                           147727
*one-memops                                                       249517
*two-memops                                                        16998
*cond-branch-forward                                               48087
*cond-branch-backward                                              11774
*disp_only                                                         18775
*index_disp                                                          726
*base_only                                                        149551
*base_disp                                                         96721
*base_index                                                          534
*base_index_disp                                                     208
*scale_1                                                          281430
*scale_2                                                              10
*scale_4                                                            1612
*scale_8                                                            1033
*memdisp8                                                          97607
*memdisp32                                                         34638
*elements_i1_128                                                       2
*convert_i32_1                                                       824
*dataxfer_i32_4                                                       56
ADC                                                                 2831
ADD                                                                 8954
AND                                                                 3615
BTR_LOCK                                                             563
BTS_LOCK                                                               5
CALL_NEAR                                                          21203
CDQ                                                                  824
CMP                                                                34079
CMPXCHG8B_LOCK                                                       119
CMPXCHG_LOCK                                                          99
DEC                                                                 1946
DIV                                                                   36
IMUL                                                                 942
INC                                                                 5813
JB                                                                  7236
JBE                                                                 3103
JL                                                                   349
JLE                                                                  230
JMP                                                                44589
JMP_FAR                                                              238
JNB                                                                 6155
JNBE                                                                2446
JNL                                                                 1636
JNLE                                                                 447
JNS                                                                    8
JNZ                                                                18164
JS                                                                    17
JZ                                                                 20070
LEA                                                                17570
LEAVE                                                               1900
MOV                                                               118420
MOVDQA                                                                56
MOVSD                                                                 68
MOVSW                                                                148
MOVSX                                                                  2
MOVZX                                                               4176
MUL                                                                   41
NEG                                                                 1566
NOP                                                                  834
NOT                                                                  728
OR                                                                  2633
POP                                                                28263
POPAD                                                                382
POPFD                                                                142
PUSH                                                               50914
PUSHAD                                                               382
PUSHFD                                                               142
PXOR                                                                   2
REPE_CMPSD                                                           351
REPNE_SCASW                                                          304
REP_MOVSD                                                           2279
REP_STOSB                                                            140
REP_STOSD                                                           1505
RET_NEAR                                                           21025
ROR                                                                    2
SAR                                                                  377
SBB                                                                 1002
SETLE                                                                  2
SETNL                                                                  3
SETNZ                                                                 70
SETZ                                                                  77
SHL                                                                 1476
SHLD                                                                 109
SHR                                                                 2023
SHRD                                                                 161
STOSD                                                                 19
SUB                                                                 7961
TEST                                                               14930
XADD_LOCK                                                           1088
XCHG                                                               18732
XOR                                                                12879
*total                                                            500601

# END_GLOBAL_DYNAMIC_STATS
