# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 1544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000075080000  000075092fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075650000  00007565bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075660000  0000756bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075800000  000075856fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758a0000  00007598ffff
C:\Windows\syswow64\kernel32.dll                                                             000075990000  000075a9ffff
C:\Windows\syswow64\USER32.dll                                                               000075d70000  000075e6ffff
C:\Windows\syswow64\USP10.dll                                                                000075f70000  00007600cfff
C:\Windows\syswow64\MSCTF.dll                                                                000076010000  0000760dbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076110000  00007616ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076540000  000076558fff
C:\Windows\syswow64\ole32.dll                                                                000076590000  0000766ebfff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000766f0000  00007677efff
C:\Windows\syswow64\GDI32.dll                                                                000076780000  00007680ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076810000  000076856fff
C:\Windows\syswow64\LPK.dll                                                                  000076860000  000076869fff
C:\Windows\syswow64\SHELL32.dll                                                              000076870000  0000774bbfff
C:\Windows\syswow64\msvcrt.dll                                                               0000774c0000  00007756bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b50000  000077ccffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  1544 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 1544 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.84   cumltv%:  1.84  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
*category-LOGICAL                                                    685
*category-MISC                                                       273
*category-POP                                                        285
*category-PUSH                                                       376
*category-RET                                                        103
*category-SEMAPHORE                                                   91
*category-SHIFT                                                      558
*category-STRINGOP                                                   260
*ilen-1                                                              867
*ilen-2                                                             1164
*ilen-3                                                             2401
*ilen-4                                                              855
*ilen-5                                                               91
*ilen-6                                                              752
*ilen-7                                                               91
*legacy-prefixes-0                                                  5573
*legacy-prefixes-1                                                   388
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                      4845
*legacy-prefixes-and-escapes-1                                      1025
*legacy-prefixes-and-escapes-2                                       351
*lock_prefix                                                          91
*repne_prefix                                                        260
*66_prefix                                                           557
*sib                                                                  24
*loadop                                                             1934
*one-memops                                                         3644
*cond-branch-forward                                                 570
*disp_only                                                            91
*base_only                                                          1503
*base_disp                                                          2050
*scale_1                                                            3826
*memdisp8                                                           2232
*memdisp32                                                            91
ADC                                                                   91
ADD                                                                   91
AND                                                                   91
CMP                                                                  558
CMPXCHG8B_LOCK                                                        91
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  182
JZ                                                                   376
LEA                                                                  182
LEAVE                                                                 91
MOV                                                                 2074
NOT                                                                   12
OR                                                                   206
POP                                                                  285
PUSH                                                                 376
REPNE_SCASW                                                          260
RET_NEAR                                                             103
SHL                                                                  103
SHLD                                                                  91
SHR                                                                  273
SHRD                                                                  91
SUB                                                                  182
XOR                                                                  376
*total                                                              6221
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x774d3736, 0x774d37d4)   3.438%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b722b0, 0x77b722f0)   3.245%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          232
*stack-read                                                         1408
*stack-write                                                         936
*mem-read-4                                                         1876
*mem-write-4                                                        1636
*mem-read                                                           1876
*mem-write                                                          1636
*mem                                                                3044
*isa-ext-BASE                                                       5380
*isa-set-I486REAL                                                    232
*isa-set-I86                                                        5148
*category-BINARY                                                     700
*category-COND_BR                                                    468
*category-DATAXFER                                                  1404
*category-LOGICAL                                                    236
*category-MISC                                                       232
*category-POP                                                        936
*category-PUSH                                                       936
*category-RET                                                        236
*category-SEMAPHORE                                                  232
*ilen-1                                                             2104
*ilen-2                                                             1176
*ilen-3                                                              936
*ilen-4                                                              468
*ilen-5                                                              232
*ilen-6                                                              232
*ilen-7                                                              232
*legacy-prefixes-0                                                  5148
*legacy-prefixes-1                                                   232
*legacy-prefixes-and-escapes-0                                      4916
*legacy-prefixes-and-escapes-1                                       232
*legacy-prefixes-and-escapes-2                                       232
*lock_prefix                                                         232
*loadop                                                             2576
*one-memops                                                         3044
*cond-branch-forward                                                 468
*base_only                                                          2340
*base_disp                                                           704
*scale_1                                                            3276
*memdisp8                                                            936
ADD                                                                  236
CMP                                                                  232
INC                                                                  232
JNZ                                                                  468
LEA                                                                  232
MOV                                                                 1404
POP                                                                  936
PUSH                                                                 936
RET_NEAR                                                             236
XADD_LOCK                                                            232
XOR                                                                  236
*total                                                              5380
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b83d8d, 0x77b83eb4)   3.187%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75d85fc8, 0x75d86be4)   2.500%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          688
*stack-write                                                         474
*mem-read-1                                                           28
*mem-read-4                                                         1097
*mem-write-1                                                          14
*mem-write-4                                                         505
*mem-read                                                           1125
*mem-write                                                           519
*mem                                                                1510
*isa-ext-BASE                                                       4145
*isa-set-I186                                                         59
*isa-set-I386                                                         26
*isa-set-I86                                                        4060
*category-BINARY                                                    1304
*category-CALL                                                        39
*category-COND_BR                                                   1056
*category-CONVERT                                                     16
*category-DATAXFER                                                   656
*category-LOGICAL                                                    313
*category-MISC                                                        63
*category-NOP                                                         28
*category-POP                                                        183
*category-PUSH                                                       348
*category-RET                                                         97
*category-SHIFT                                                       28
*category-UNCOND_BR                                                   14
*ilen-1                                                              578
*ilen-2                                                             2007
*ilen-3                                                              878
*ilen-4                                                               66
*ilen-5                                                               86
*ilen-6                                                              457
*ilen-7                                                               53
*ilen-8                                                               20
*nop-ilen-1                                                           28
*legacy-prefixes-0                                                  4064
*legacy-prefixes-1                                                    81
*legacy-prefixes-and-escapes-0                                      3752
*legacy-prefixes-and-escapes-1                                       393
*segment_prefix                                                       81
*sib                                                                  74
*loadop                                                              909
*one-memops                                                         1407
*two-memops                                                          103
*cond-branch-forward                                                 608
*cond-branch-backward                                                448
*disp_only                                                           170
*base_only                                                           816
*base_disp                                                           510
*base_index                                                           14
*scale_1                                                            1563
*memdisp8                                                            531
*memdisp32                                                           202
*convert_i32_1                                                        16
ADC                                                                  224
ADD                                                                  253
AND                                                                   30
CALL_NEAR                                                             39
CDQ                                                                   16
CMP                                                                  772
INC                                                                   36
JB                                                                   246
JBE                                                                  224
JMP                                                                   14
JNB                                                                  236
JNBE                                                                  16
JNZ                                                                   41
JZ                                                                   293
LEA                                                                   53
LEAVE                                                                 10
MOV                                                                  646
MOVZX                                                                 10
NOP                                                                   28
OR                                                                     8
POP                                                                  183
PUSH                                                                 348
RET_NEAR                                                              97
SHL                                                                   14
SHR                                                                   14
SUB                                                                   19
TEST                                                                  48
XOR                                                                  227
*total                                                              4145
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76846f51, 0x76848178)   2.247%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1506
*stack-write                                                        1498
*mem-read-4                                                         1740
*mem-write-4                                                        1732
*mem-read                                                           1740
*mem-write                                                          1732
*mem                                                                3127
*isa-ext-BASE                                                       3726
*isa-set-I186                                                        115
*isa-set-I86                                                        3611
*category-BINARY                                                     125
*category-COND_BR                                                      3
*category-DATAXFER                                                  1287
*category-LOGICAL                                                    231
*category-MISC                                                       230
*category-POP                                                        693
*category-PUSH                                                       923
*category-RET                                                        233
*category-UNCOND_BR                                                    1
*ilen-1                                                             1501
*ilen-2                                                              365
*ilen-3                                                              821
*ilen-4                                                              345
*ilen-5                                                              232
*ilen-6                                                              117
*ilen-7                                                              345
*legacy-prefixes-0                                                  3380
*legacy-prefixes-1                                                   346
*legacy-prefixes-and-escapes-0                                      3380
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                      346
*sib                                                                 345
*loadop                                                             1735
*one-memops                                                         2897
*two-memops                                                          230
*cond-branch-forward                                                   3
*disp_only                                                           462
*base_only                                                          1621
*base_disp                                                          1044
*scale_1                                                            3357
*memdisp8                                                           1274
*memdisp32                                                           462
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  230
MOV                                                                 1287
MUL                                                                    2
NEG                                                                    4
POP                                                                  693
PUSH                                                                 923
RET_NEAR                                                             233
SUB                                                                  115
TEST                                                                   1
XOR                                                                  230
*total                                                              3726
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         3533
*stack-read                                                        30456
*stack-write                                                       34482
*mem-read-1                                                         3736
*mem-read-2                                                         1987
*mem-read-4                                                        52846
*mem-read-8                                                          101
*mem-read-32                                                          63
*mem-write-1                                                        1068
*mem-write-2                                                         266
*mem-write-4                                                       41375
*mem-write-8                                                         101
*mem-write-32                                                         63
*mem-read                                                          58733
*mem-write                                                         42873
*mem                                                               91733
*isa-ext-BASE                                                     165815
*isa-set-I186                                                       4851
*isa-set-I386                                                       4564
*isa-set-I486REAL                                                    376
*isa-set-I86                                                      155923
*isa-set-PENTIUMREAL                                                 101
*category-BINARY                                                   23374
*category-BITBYTE                                                    242
*category-CALL                                                      5453
*category-COND_BR                                                  20738
*category-CONVERT                                                     79
*category-DATAXFER                                                 50738
*category-LOGICAL                                                  13549
*category-MISC                                                      6343
*category-NOP                                                        108
*category-POP                                                       9025
*category-PUSH                                                     16181
*category-RET                                                       5395
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  477
*category-SETCC                                                       35
*category-SHIFT                                                     2580
*category-STRINGOP                                                  1773
*category-UNCOND_BR                                                 9723
*ilen-1                                                            27948
*ilen-2                                                            43823
*ilen-3                                                            45327
*ilen-4                                                             8146
*ilen-5                                                            16854
*ilen-6                                                            20392
*ilen-7                                                             3278
*ilen-8                                                               20
*ilen-10                                                              27
*nop-ilen-1                                                          108
*legacy-prefixes-0                                                160411
*legacy-prefixes-1                                                  5144
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    146311
*legacy-prefixes-and-escapes-1                                     18525
*legacy-prefixes-and-escapes-2                                       979
*segment_prefix                                                     1583
*lock_prefix                                                         719
*rep_prefix                                                         1483
*repne_prefix                                                        260
*66_prefix                                                          1619
*sib                                                                6642
*loadop                                                            49701
*one-memops                                                        87526
*two-memops                                                         4207
*cond-branch-forward                                               17779
*cond-branch-backward                                               2959
*disp_only                                                          7480
*index_disp                                                           46
*base_only                                                         45534
*base_disp                                                         38193
*base_index                                                          345
*base_index_disp                                                     135
*scale_1                                                           95735
*scale_4                                                            1472
*scale_8                                                             256
*memdisp8                                                          38537
*memdisp32                                                         11491
*convert_i32_1                                                        79
ADC                                                                  336
ADD                                                                 2875
AND                                                                 1536
BTR_LOCK                                                             237
BTS_LOCK                                                               5
CALL_NEAR                                                           5453
CDQ                                                                   79
CMP                                                                12744
CMPXCHG8B_LOCK                                                       101
CMPXCHG_LOCK                                                          71
DEC                                                                  937
DIV                                                                    5
IMUL                                                                 165
INC                                                                 3236
JB                                                                  1140
JBE                                                                  362
JL                                                                   173
JLE                                                                  148
JMP                                                                 9662
JMP_FAR                                                               61
JNB                                                                 1401
JNBE                                                                 773
JNL                                                                 1584
JNLE                                                                 151
JNS                                                                    1
JNZ                                                                 7812
JS                                                                    11
JZ                                                                  7182
LEA                                                                 5730
LEAVE                                                                613
MOV                                                                45314
MOVSW                                                                 23
MOVZX                                                               2358
MUL                                                                   16
NEG                                                                  306
NOP                                                                  108
NOT                                                                  344
OR                                                                   673
POP                                                                 8939
POPAD                                                                 63
POPFD                                                                 23
PUSH                                                               16095
PUSHAD                                                                63
PUSHFD                                                                23
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                            422
REP_STOSD                                                            873
RET_NEAR                                                            5395
ROR                                                                    2
SAR                                                                   82
SBB                                                                  160
SETNL                                                                  3
SETNZ                                                                 19
SETZ                                                                  13
SHL                                                                 1236
SHLD                                                                  91
SHR                                                                 1074
SHRD                                                                  97
STOSD                                                                  7
SUB                                                                 2594
TEST                                                                5983
XADD_LOCK                                                            305
XCHG                                                                3066
XOR                                                                 5013
*total                                                            165815

# END_GLOBAL_DYNAMIC_STATS
