# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3444
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000df0000  000000e01fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3444 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3444 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:     10059   EXECUTIONS:       479   #BYTES: 69   %:  1.24   cumltv%:  1.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
*ilen-10                                                               2
*legacy-prefixes-0                                                   235
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               74
*one-memops                                                          114
*two-memops                                                            6
*cond-branch-forward                                                  31
*cond-branch-backward                                                 11
*disp_only                                                            33
*base_only                                                            70
*base_disp                                                            17
*scale_1                                                             127
*memdisp8                                                             17
*memdisp32                                                            40
ADD                                                                    8
AND                                                                    4
CALL_NEAR                                                             21
CMP                                                                   24
DEC                                                                    1
JB                                                                     9
JLE                                                                    1
JMP                                                                    9
JNZ                                                                   15
JZ                                                                    17
LEA                                                                    7
MOV                                                                   49
OR                                                                     3
POP                                                                    9
PUSH                                                                  30
RET_NEAR                                                               7
SETNZ                                                                  1
SUB                                                                    1
TEST                                                                  17
XOR                                                                    2
*total                                                               235
#
# $dynamic-counts-for-function: GetWindowInfo  IMG: C:\Windows\syswow64\USER32.dll at [0x75401bd7, 0x75401df2)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          61
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           87
*mem-write-2                                                           4
*mem-write-4                                                          90
*mem-read                                                             93
*mem-write                                                            94
*mem                                                                 154
*isa-ext-BASE                                                        230
*isa-set-I186                                                          9
*isa-set-I386                                                         16
*isa-set-I86                                                         205
*category-BINARY                                                      30
*category-CALL                                                        13
*category-COND_BR                                                     13
*category-DATAXFER                                                    81
*category-LOGICAL                                                     23
*category-MISC                                                         7
*category-POP                                                          4
*category-PUSH                                                        30
*category-RET                                                          5
*category-SHIFT                                                        2
*category-STRINGOP                                                    16
*category-UNCOND_BR                                                    6
*ilen-1                                                               34
*ilen-2                                                               39
*ilen-3                                                               83
*ilen-4                                                               10
*ilen-5                                                               23
*ilen-6                                                               35
*ilen-7                                                                6
*legacy-prefixes-0                                                   224
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       208
*legacy-prefixes-and-escapes-1                                        22
*66_prefix                                                             6
*loadop                                                               56
*one-memops                                                          125
*two-memops                                                           29
*cond-branch-forward                                                  12
*cond-branch-backward                                                  1
*disp_only                                                            10
*base_only                                                            63
*base_disp                                                            81
*scale_1                                                             160
*memdisp8                                                             79
*memdisp32                                                            18
ADC                                                                    7
ADD                                                                   10
AND                                                                    7
CALL_NEAR                                                             13
CMP                                                                    2
IMUL                                                                   4
INC                                                                    3
JMP                                                                    6
JNZ                                                                    8
JZ                                                                     5
LEA                                                                    6
LEAVE                                                                  1
MOV                                                                   81
MOVSD                                                                 16
NOT                                                                    2
OR                                                                     2
POP                                                                    4
PUSH                                                                  30
RET_NEAR                                                               5
SBB                                                                    2
SHL                                                                    2
SUB                                                                    2
TEST                                                                   8
XOR                                                                    4
*total                                                               230
#
# $dynamic-counts-for-function: RtlImageDirectoryEntryToData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771cf60e, 0x771cf6ea)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           81
*stack-write                                                          81
*mem-read-1                                                            3
*mem-read-2                                                            6
*mem-read-4                                                           87
*mem-write-4                                                          90
*mem-read                                                             96
*mem-write                                                            90
*mem                                                                 159
*isa-ext-BASE                                                        228
*isa-set-I186                                                         12
*isa-set-I386                                                          6
*isa-set-I86                                                         210
*category-BINARY                                                      12
*category-CALL                                                         9
*category-COND_BR                                                     21
*category-DATAXFER                                                    63
*category-LOGICAL                                                     21
*category-MISC                                                         9
*category-POP                                                         15
*category-PUSH                                                        69
*category-RET                                                          9
*ilen-1                                                               57
*ilen-2                                                               51
*ilen-3                                                               72
*ilen-4                                                               18
*ilen-5                                                               12
*ilen-6                                                               18
*legacy-prefixes-0                                                   225
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       201
*legacy-prefixes-and-escapes-1                                        27
*66_prefix                                                             3
*loadop                                                               96
*one-memops                                                          138
*two-memops                                                           21
*cond-branch-forward                                                  21
*base_only                                                            93
*base_disp                                                            60
*base_index_disp                                                       6
*scale_1                                                             159
*scale_8                                                               6
*memdisp8                                                             72
ADD                                                                    3
AND                                                                    6
CALL_NEAR                                                              9
CMP                                                                    9
JL                                                                     3
JNB                                                                    3
JNZ                                                                    6
JZ                                                                     9
LEA                                                                    6
LEAVE                                                                  3
MOV                                                                   57
MOVZX                                                                  6
POP                                                                   15
PUSH                                                                  69
RET_NEAR                                                               9
TEST                                                                  12
XOR                                                                    3
*total                                                               228
#
# $dynamic-counts-for-function: CCSetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x6c0252c9, 0x6c031068)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                          52
*mem-read-1                                                            9
*mem-read-4                                                           81
*mem-write-4                                                          52
*mem-read                                                             90
*mem-write                                                            52
*mem                                                                 138
*isa-ext-BASE                                                        228
*isa-set-I186                                                          9
*isa-set-I86                                                         219
*category-BINARY                                                      25
*category-CALL                                                        13
*category-COND_BR                                                     14
*category-DATAXFER                                                    73
*category-LOGICAL                                                     22
*category-MISC                                                         9
*category-POP                                                         19
*category-PUSH                                                        30
*category-RET                                                         14
*category-UNCOND_BR                                                    9
*ilen-1                                                               65
*ilen-2                                                               72
*ilen-3                                                               51
*ilen-5                                                               20
*ilen-6                                                               20
*legacy-prefixes-0                                                   228
*legacy-prefixes-and-escapes-0                                       217
*legacy-prefixes-and-escapes-1                                        11
*loadop                                                              102
*one-memops                                                          134
*two-memops                                                            4
*cond-branch-forward                                                   5
*cond-branch-backward                                                  9
*disp_only                                                            18
*base_only                                                            95
*base_disp                                                            25
*scale_1                                                             138
*memdisp8                                                             25
*memdisp32                                                            18
AND                                                                    2
CALL_NEAR                                                             13
CMP                                                                   12
JMP                                                                    9
JZ                                                                    14
LEAVE                                                                  9
MOV                                                                   73
NEG                                                                    2
POP                                                                   19
PUSH                                                                  30
RET_NEAR                                                              14
SBB                                                                    2
SUB                                                                    9
TEST                                                                   2
XOR                                                                   18
*total                                                               228
#
# $dynamic-counts-for-function: GetParent  IMG: C:\Windows\syswow64\USER32.dll at [0x75400f80, 0x75401145)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           44
*stack-write                                                          64
*mem-read-1                                                            4
*mem-read-4                                                           80
*mem-write-4                                                          64
*mem-read                                                             84
*mem-write                                                            64
*mem                                                                 144
*isa-ext-BASE                                                        228
*isa-set-I186                                                          8
*isa-set-I86                                                         220
*category-BINARY                                                      32
*category-CALL                                                        16
*category-COND_BR                                                     32
*category-DATAXFER                                                    76
*category-LOGICAL                                                     24
*category-POP                                                         12
*category-PUSH                                                        28
*category-RET                                                          8
*ilen-1                                                               32
*ilen-2                                                               60
*ilen-3                                                               64
*ilen-4                                                                8
*ilen-5                                                               24
*ilen-6                                                               32
*ilen-7                                                                8
*legacy-prefixes-0                                                   224
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       204
*legacy-prefixes-and-escapes-1                                        24
*segment_prefix                                                        4
*loadop                                                               84
*one-memops                                                          144
*cond-branch-forward                                                  32
*disp_only                                                             8
*base_only                                                            68
*base_disp                                                            68
*scale_1                                                             144
*memdisp8                                                             64
*memdisp32                                                            12
ADC                                                                    4
ADD                                                                    8
AND                                                                    8
CALL_NEAR                                                             16
CMP                                                                   12
JBE                                                                    4
JNZ                                                                    8
JZ                                                                    20
MOV                                                                   76
OR                                                                     8
POP                                                                   12
PUSH                                                                  28
RET_NEAR                                                               8
SBB                                                                    4
SUB                                                                    4
TEST                                                                   4
XOR                                                                    4
*total                                                               228
#
# $dynamic-counts-for-function: SetPropW  IMG: C:\Windows\syswow64\USER32.dll at [0x753f7fce, 0x753f8048)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           44
*stack-write                                                          36
*mem-read-1                                                           15
*mem-read-2                                                            4
*mem-read-4                                                           44
*mem-write-4                                                          36
*mem-read                                                             63
*mem-write                                                            36
*mem                                                                  87
*isa-ext-BASE                                                        225
*isa-set-I386                                                         19
*isa-set-I86                                                         206
*category-BINARY                                                      34
*category-CALL                                                         8
*category-COND_BR                                                      8
*category-DATAXFER                                                    36
*category-LOGICAL                                                     38
*category-MISC                                                         4
*category-POP                                                         16
*category-PUSH                                                        28
*category-RET                                                          8
*category-SETCC                                                       15
*category-UNCOND_BR                                                   30
*ilen-1                                                               51
*ilen-2                                                               50
*ilen-3                                                               43
*ilen-4                                                                8
*ilen-5                                                               42
*ilen-6                                                               27
*ilen-7                                                                4
*legacy-prefixes-0                                                   221
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       194
*legacy-prefixes-and-escapes-1                                        31
*segment_prefix                                                        4
*loadop                                                               63
*one-memops                                                           75
*two-memops                                                           12
*cond-branch-forward                                                   8
*disp_only                                                            19
*base_only                                                            48
*base_disp                                                            20
*scale_1                                                              91
*memdisp8                                                             24
*memdisp32                                                            19
ADD                                                                    4
AND                                                                    4
CALL_NEAR                                                              8
CMP                                                                   15
INC                                                                   15
JMP                                                                   30
JNZ                                                                    4
JZ                                                                     4
LEA                                                                    4
MOV                                                                   32
MOVZX                                                                  4
POP                                                                   16
PUSH                                                                  28
RET_NEAR                                                               8
SETZ                                                                  15
TEST                                                                   4
XOR                                                                   30
*total                                                               225
#
# $dynamic-counts-for-function: GetTickCount  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75169034, 0x7516906d)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           16
*mem-read-4                                                           96
*mem-read                                                             96
*mem                                                                  96
*isa-ext-BASE                                                        224
*isa-set-I186                                                         32
*isa-set-I386                                                         16
*isa-set-I86                                                         176
*category-BINARY                                                      64
*category-COND_BR                                                     16
*category-DATAXFER                                                    64
*category-RET                                                         16
*category-SHIFT                                                       48
*category-UNCOND_BR                                                   16
*ilen-1                                                               16
*ilen-2                                                               80
*ilen-3                                                               32
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               32
*ilen-7                                                               16
*legacy-prefixes-0                                                   224
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                        32
*loadop                                                               32
*one-memops                                                           96
*cond-branch-backward                                                 16
*disp_only                                                            80
*base_only                                                            16
*scale_1                                                              96
*memdisp32                                                            80
ADD                                                                   16
CMP                                                                   16
IMUL                                                                  16
JMP                                                                   16
JNZ                                                                   16
MOV                                                                   64
MUL                                                                   16
RET_NEAR                                                              16
SHL                                                                   16
SHR                                                                   16
SHRD                                                                  16
*total                                                               224
#
# $dynamic-counts-for-function: pSetupFree  IMG: C:\Windows\syswow64\SETUPAPI.dll at [0x759996cf, 0x75999769)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           69
*stack-write                                                         115
*mem-read-4                                                          119
*mem-write-4                                                         121
*mem-read                                                            119
*mem-write                                                           121
*mem                                                                 178
*isa-ext-BASE                                                        223
*isa-set-I186                                                         18
*isa-set-I86                                                         205
*category-BINARY                                                       1
*category-CALL                                                        26
*category-COND_BR                                                      1
*category-DATAXFER                                                    53
*category-LOGICAL                                                      5
*category-POP                                                         27
*category-PUSH                                                        89
*category-RET                                                         21
*ilen-1                                                               62
*ilen-2                                                               67
*ilen-3                                                               46
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-6                                                               45
*legacy-prefixes-0                                                   223
*legacy-prefixes-and-escapes-0                                       222
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                              110
*one-memops                                                          120
*two-memops                                                           58
*cond-branch-forward                                                   1
*disp_only                                                            44
*base_only                                                           109
*base_disp                                                            25
*scale_1                                                             178
*memdisp8                                                             25
*memdisp32                                                            44
AND                                                                    4
CALL_NEAR                                                             26
CMP                                                                    1
JNZ                                                                    1
MOV                                                                   53
POP                                                                   27
PUSH                                                                  89
RET_NEAR                                                              21
XOR                                                                    1
*total                                                               223
#
# $dynamic-counts-for-function: RtlSetCurrentTransaction  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d829a, 0x771d832b)   0.027%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                           46
*stack-write                                                          50
*mem-read-4                                                           80
*mem-write-4                                                          64
*mem-read                                                             80
*mem-write                                                            64
*mem                                                                 128
*isa-ext-BASE                                                        222
*isa-set-I186                                                          8
*isa-set-I386                                                          2
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         204
*category-BINARY                                                      28
*category-COND_BR                                                     26
*category-CONVERT                                                      2
*category-DATAXFER                                                    62
*category-LOGICAL                                                     34
*category-MISC                                                         8
*category-POP                                                         10
*category-PUSH                                                        34
*category-RET                                                         10
*category-SEMAPHORE                                                    8
*ilen-1                                                               64
*ilen-2                                                               62
*ilen-3                                                               38
*ilen-4                                                               16
*ilen-6                                                               30
*ilen-7                                                               12
*legacy-prefixes-0                                                   208
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       190
*legacy-prefixes-and-escapes-1                                        24
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        6
*lock_prefix                                                           8
*loadop                                                               94
*one-memops                                                          128
*cond-branch-forward                                                  18
*cond-branch-backward                                                  8
*disp_only                                                             6
*base_only                                                            86
*base_disp                                                            36
*scale_1                                                             128
*memdisp8                                                             26
*memdisp32                                                            16
*convert_i32_1                                                         2
CDQ                                                                    2
CMP                                                                   18
CMPXCHG_LOCK                                                           8
INC                                                                   10
JNZ                                                                    8
JZ                                                                    18
LEAVE                                                                  8
MOV                                                                   62
OR                                                                     8
POP                                                                   10
PUSH                                                                  34
RET_NEAR                                                              10
TEST                                                                   8
XOR                                                                   18
*total                                                               222
#
# $dynamic-counts-for-function: CallMsgFilterW  IMG: C:\Windows\syswow64\USER32.dll at [0x7541e298, 0x7541e3d0)   0.027%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           33
*stack-write                                                          22
*mem-read-4                                                          121
*mem-write-4                                                          22
*mem-read                                                            121
*mem-write                                                            22
*mem                                                                 143
*isa-ext-BASE                                                        220
*isa-set-I186                                                         11
*isa-set-I86                                                         209
*category-BINARY                                                      33
*category-COND_BR                                                     22
*category-DATAXFER                                                    88
*category-LOGICAL                                                     22
*category-MISC                                                        11
*category-POP                                                         11
*category-PUSH                                                        22
*category-RET                                                         11
*ilen-1                                                               44
*ilen-2                                                               33
*ilen-3                                                               44
*ilen-4                                                               11
*ilen-5                                                               11
*ilen-6                                                               77
*legacy-prefixes-0                                                   198
*legacy-prefixes-1                                                    22
*legacy-prefixes-and-escapes-0                                       176
*legacy-prefixes-and-escapes-1                                        44
*segment_prefix                                                       22
*loadop                                                               77
*one-memops                                                          143
*cond-branch-forward                                                  11
*cond-branch-backward                                                 11
*disp_only                                                            22
*base_only                                                            55
*base_disp                                                            66
*scale_1                                                             143
*memdisp8                                                             33
*memdisp32                                                            55
ADD                                                                   11
CMP                                                                   11
JNZ                                                                   11
JZ                                                                    11
LEAVE                                                                 11
MOV                                                                   88
OR                                                                    11
POP                                                                   11
PUSH                                                                  22
RET_NEAR                                                              11
SUB                                                                   11
XOR                                                                   11
*total                                                               220
#
# $dynamic-counts-for-function: GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll at [0x753fb240, 0x753fb42f)   0.026%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          93
*mem-read-4                                                           50
*mem-write-4                                                          95
*mem-read                                                             50
*mem-write                                                            95
*mem                                                                 136
*isa-ext-BASE                                                        214
*isa-set-I186                                                          5
*isa-set-I386                                                          2
*isa-set-I86                                                         207
*category-BINARY                                                      12
*category-CALL                                                        16
*category-COND_BR                                                     18
*category-CONVERT                                                      2
*category-DATAXFER                                                    72
*category-LOGICAL                                                     15
*category-MISC                                                        17
*category-POP                                                          8
*category-PUSH                                                        49
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                               50
*ilen-2                                                               44
*ilen-3                                                               24
*ilen-4                                                                1
*ilen-5                                                               22
*ilen-6                                                               72
*ilen-7                                                                1
*legacy-prefixes-0                                                   213
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       199
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                        1
*loadop                                                               74
*one-memops                                                          127
*two-memops                                                            9
*cond-branch-forward                                                  17
*cond-branch-backward                                                  1
*disp_only                                                             9
