# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3724
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000de0000  000000dfcfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071870000  0000718effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000718f0000  000071a8dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3724 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3724 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7098   EXECUTIONS:       338   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*total                                                               544
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll at [0x771380d3, 0x771381d8)   0.107%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         144
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                          210
*mem-write-4                                                         186
*mem-read                                                            234
*mem-write                                                           186
*mem                                                                 348
*isa-ext-BASE                                                        528
*isa-set-I186                                                         48
*isa-set-I386                                                         42
*isa-set-I86                                                         438
*category-BINARY                                                      66
*category-CALL                                                        24
*category-COND_BR                                                     66
*category-DATAXFER                                                   102
*category-LOGICAL                                                     48
*category-MISC                                                        12
*category-POP                                                         42
*category-PUSH                                                       114
*category-RET                                                         12
*category-SHIFT                                                        6
*category-STRINGOP                                                    36
*ilen-1                                                              120
*ilen-2                                                              156
*ilen-3                                                              102
*ilen-4                                                               24
*ilen-5                                                               24
*ilen-6                                                              102
*legacy-prefixes-0                                                   486
*legacy-prefixes-1                                                    42
*legacy-prefixes-and-escapes-0                                       426
*legacy-prefixes-and-escapes-1                                       102
*rep_prefix                                                           36
*66_prefix                                                             6
*loadop                                                              216
*one-memops                                                          282
*two-memops                                                           66
*cond-branch-forward                                                  66
*disp_only                                                            30
*base_only                                                           216
*base_disp                                                           102
*scale_1                                                             354
*memdisp8                                                             90
*memdisp32                                                            48
ADD                                                                    6
AND                                                                    6
CALL_NEAR                                                             24
CMP                                                                   36
DEC                                                                    6
IMUL                                                                   6
INC                                                                    6
JB                                                                     6
JNB                                                                    6
JNZ                                                                   24
JZ                                                                    30
LEA                                                                    6
LEAVE                                                                  6
MOV                                                                   96
MOVZX                                                                  6
POP                                                                   42
PUSH                                                                 114
REP_MOVSD                                                             36
RET_NEAR                                                              12
SHR                                                                    6
SUB                                                                    6
TEST                                                                  30
XOR                                                                   12
*total                                                               528
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b15b0, 0x764b168b)   0.105%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          207
*stack-write                                                         210
*mem-read-4                                                          239
*mem-write-4                                                         240
*mem-read                                                            239
*mem-write                                                           240
*mem                                                                 433
*isa-ext-BASE                                                        522
*isa-set-I186                                                         16
*isa-set-I86                                                         506
*category-BINARY                                                      19
*category-CALL                                                         3
*category-COND_BR                                                      2
*category-DATAXFER                                                   173
*category-LOGICAL                                                     33
*category-MISC                                                        30
*category-POP                                                         98
*category-PUSH                                                       132
*category-RET                                                         32
*ilen-1                                                              216
*ilen-2                                                               56
*ilen-3                                                              110
*ilen-4                                                               45
*ilen-5                                                               31
*ilen-6                                                               19
*ilen-7                                                               45
*legacy-prefixes-0                                                   477
*legacy-prefixes-1                                                    45
*legacy-prefixes-and-escapes-0                                       475
*legacy-prefixes-and-escapes-1                                        47
*segment_prefix                                                       45
*loadop                                                              250
*one-memops                                                          402
*two-memops                                                           31
*cond-branch-forward                                                   2
*disp_only                                                            62
*base_only                                                           234
*base_disp                                                           137
*scale_1                                                             463
*memdisp8                                                            167
*memdisp32                                                            62
CALL_NEAR                                                              3
CMP                                                                    1
INC                                                                    2
JZ                                                                     2
LEA                                                                   30
MOV                                                                  173
POP                                                                   98
PUSH                                                                 132
RET_NEAR                                                              32
SUB                                                                   16
XOR                                                                   33
*total                                                               522
#
# $dynamic-counts-for-function: GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll at [0x771382c2, 0x77138355)   0.105%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          110
*stack-write                                                         220
*mem-read-1                                                           10
*mem-read-2                                                           20
*mem-read-4                                                          170
*mem-write-4                                                         230
*mem-read                                                            200
*mem-write                                                           230
*mem                                                                 360
*isa-ext-BASE                                                        520
*isa-set-I186                                                         80
*isa-set-I386                                                         10
*isa-set-I86                                                         430
*category-BINARY                                                      70
*category-CALL                                                        40
*category-COND_BR                                                     60
*category-DATAXFER                                                   100
*category-LOGICAL                                                     40
*category-MISC                                                        10
*category-POP                                                         20
*category-PUSH                                                       160
*category-RET                                                         10
*category-SHIFT                                                       10
*ilen-1                                                              110
*ilen-2                                                              160
*ilen-3                                                              130
*ilen-4                                                               40
*ilen-5                                                               40
*ilen-6                                                               40
*legacy-prefixes-0                                                   510
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*66_prefix                                                            10
*loadop                                                              250
*one-memops                                                          310
*two-memops                                                           50
*cond-branch-forward                                                  60
*disp_only                                                            40
*base_only                                                           190
*base_disp                                                           130
*scale_1                                                             360
*memdisp8                                                            130
*memdisp32                                                            40
ADD                                                                   10
AND                                                                   20
CALL_NEAR                                                             40
CMP                                                                   40
DEC                                                                   10
IMUL                                                                  10
JNB                                                                   10
JNZ                                                                   30
JZ                                                                    20
LEAVE                                                                 10
MOV                                                                   90
MOVZX                                                                 10
POP                                                                   20
PUSH                                                                 160
RET_NEAR                                                              10
SHR                                                                   10
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e92c9, 0x777e9319)   0.105%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                          60
*mem-read-1                                                           40
*mem-read-4                                                          160
*mem-write-1                                                          20
*mem-write-4                                                          60
*mem-read                                                            200
*mem-write                                                            80
*mem                                                                 260
*isa-ext-BASE                                                        520
*isa-set-I186                                                         20
*isa-set-I86                                                         500
*category-BINARY                                                      40
*category-COND_BR                                                     40
*category-DATAXFER                                                   160
*category-LOGICAL                                                     80
*category-MISC                                                        20
*category-POP                                                         60
*category-PUSH                                                        60
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              120
*ilen-2                                                              180
*ilen-3                                                              180
*ilen-6                                                               40
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              180
*one-memops                                                          260
*cond-branch-forward                                                  40
*base_only                                                           160
*base_disp                                                           100
*scale_1                                                             280
*memdisp8                                                             80
*memdisp32                                                            20
ADD                                                                   20
AND                                                                   40
CMP                                                                   20
JNBE                                                                  20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  160
NOT                                                                   20
POP                                                                   60
PUSH                                                                  60
RET_NEAR                                                              20
SHL                                                                   20
SHR                                                                   20
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: ScriptPlace  IMG: C:\Windows\syswow64\USP10.dll at [0x76165ce0, 0x76165ec0)   0.104%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         132
*mem-read-2                                                           12
*mem-read-4                                                          156
*mem-write-4                                                         132
*mem-read                                                            168
*mem-write                                                           132
*mem                                                                 300
*isa-ext-BASE                                                        516
*isa-set-I186                                                         18
*isa-set-I386                                                         18
*isa-set-I86                                                         480
*category-BINARY                                                      42
*category-CALL                                                        24
*category-COND_BR                                                     72
*category-DATAXFER                                                   174
*category-LOGICAL                                                     54
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                       102
*category-RET                                                          6
*category-SHIFT                                                       12
*ilen-1                                                              114
*ilen-2                                                              138
*ilen-3                                                              144
*ilen-4                                                               18
*ilen-5                                                               54
*ilen-6                                                               42
*ilen-7                                                                6
*legacy-prefixes-0                                                   516
*legacy-prefixes-and-escapes-0                                       462
*legacy-prefixes-and-escapes-1                                        54
*loadop                                                              186
*one-memops                                                          300
*cond-branch-forward                                                  72
*base_only                                                           180
*base_disp                                                           114
*base_index_disp                                                       6
*scale_1                                                             300
*scale_4                                                               6
*memdisp8                                                            120
*memdisp32                                                             6
AND                                                                   30
CALL_NEAR                                                             24
CMP                                                                   42
JL                                                                     6
JNL                                                                    6
JNLE                                                                   6
JNS                                                                    6
JNZ                                                                    6
JZ                                                                    42
LEA                                                                    6
MOV                                                                  156
MOVZX                                                                 18
POP                                                                   24
PUSH                                                                 102
RET_NEAR                                                               6
SHL                                                                    6
SHR                                                                    6
TEST                                                                  18
XOR                                                                    6
*total                                                               516
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c13e0, 0x771c13f0)   0.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          102
*stack-write                                                         102
*mem-read-4                                                          102
*mem-write-4                                                         102
*mem-read                                                            102
*mem-write                                                           102
*mem                                                                 204
*isa-ext-BASE                                                        510
*isa-set-I86                                                         510
*category-DATAXFER                                                   204
*category-POP                                                        102
*category-PUSH                                                       102
*category-UNCOND_BR                                                  102
*ilen-1                                                              204
*ilen-2                                                              204
*ilen-5                                                              102
*legacy-prefixes-0                                                   510
*legacy-prefixes-and-escapes-0                                       510
*loadop                                                              204
*one-memops                                                          204
*base_only                                                           204
*scale_1                                                             204
JMP                                                                  102
MOV                                                                  204
POP                                                                  102
PUSH                                                                 102
*total                                                               510
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x76391f9d, 0x763923ac)   0.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          134
*stack-write                                                         124
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                          124
*mem-write-1                                                           4
*mem-write-4                                                         122
*mem-read                                                            148
*mem-write                                                           126
*mem                                                                 222
*isa-ext-BASE                                                        508
*isa-set-I186                                                          8
*isa-set-I386                                                         20
*isa-set-I86                                                         480
*category-BINARY                                                     148
*category-CALL                                                        10
*category-COND_BR                                                    114
*category-DATAXFER                                                    86
*category-LOGICAL                                                     38
*category-MISC                                                        12
*category-POP                                                         12
*category-PUSH                                                        74
*category-RET                                                          4
*category-SHIFT                                                        6
*category-UNCOND_BR                                                    4
*ilen-1                                                               86
*ilen-2                                                              106
*ilen-3                                                              184
*ilen-4                                                               32
*ilen-5                                                               20
*ilen-6                                                               80
*legacy-prefixes-0                                                   506
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       412
*legacy-prefixes-and-escapes-1                                        96
*66_prefix                                                             2
*loadop                                                              128
*one-memops                                                          188
*two-memops                                                           34
*cond-branch-forward                                                  70
*cond-branch-backward                                                 44
*disp_only                                                             2
*base_only                                                            84
*base_disp                                                           136
*scale_1                                                             228
*scale_2                                                               2
*memdisp8                                                            142
*memdisp32                                                             2
ADD                                                                    2
AND                                                                    8
CALL_NEAR                                                             10
CMP                                                                   38
DEC                                                                   10
INC                                                                   24
JB                                                                    16
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   28
JZ                                                                    66
LEA                                                                    8
LEAVE                                                                  4
MOV                                                                   66
MOVZX                                                                 20
POP                                                                   12
PUSH                                                                  74
RET_NEAR                                                               4
SHR                                                                    6
SUB                                                                   74
TEST                                                                  14
XOR                                                                   16
*total                                                               508
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   0.102%
#
# TID 0
#       opcode                 count
#
*isa-ext-BASE                                                        506
*isa-set-I86                                                         506
*category-UNCOND_BR                                                  506
*ilen-7                                                              506
*legacy-prefixes-0                                                   506
*legacy-prefixes-and-escapes-0                                       506
JMP_FAR                                                              506
*total                                                               506
#
# $dynamic-counts-for-function: MB_GetString  IMG: C:\Windows\syswow64\USER32.dll at [0x763de011, 0x763df079)   0.099%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          114
*stack-write                                                          94
*mem-read-2                                                            1
*mem-read-4                                                          115
*mem-write-4                                                          94
*mem-read                                                            116
*mem-write                                                            94
*mem                                                                 203
*isa-ext-BASE                                                        491
*isa-set-I186                                                          5
*isa-set-I386                                                          1
*isa-set-I86                                                         485
*category-BINARY                                                      81
*category-CALL                                                         8
*category-COND_BR                                                    101
*category-DATAXFER                                                    90
*category-LOGICAL                                                     20
*category-POP                                                         70
*category-PUSH                                                        86
*category-RET                                                         18
*category-UNCOND_BR                                                   17
*ilen-1                                                              145
*ilen-2                                                              104
*ilen-3                                                               91
*ilen-4                                                                2
*ilen-5                                                               55
*ilen-6                                                               94
*legacy-prefixes-0                                                   491
*legacy-prefixes-and-escapes-0                                       397
*legacy-prefixes-and-escapes-1                                        94
*loadop                                                              176
*one-memops                                                          196
*two-memops                                                            7
*cond-branch-forward                                                  99
*cond-branch-backward                                                  2
*base_only                                                           175
*base_disp                                                            28
*scale_1                                                             203
*memdisp8                                                             28
CALL_NEAR                                                              8
CMP                                                                   19
INC                                                                    1
JLE                                                                    2
JMP                                                                   17
JNBE                                                                  17
JNZ                                                                   15
JZ                                                                    67
MOV                                                                   89
MOVZX                                                                  1
OR                                                                     1
POP                                                                   70
PUSH                                                                  86
RET_NEAR                                                              18
SUB                                                                   61
TEST                                                                   4
XOR                                                                   15
*total                                                               491
#
# $dynamic-counts-for-function: HeapFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c14a9, 0x771c14c9)   0.099%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          245
*stack-write                                                         245
*mem-read-4                                                          294
*mem-write-4                                                         245
*mem-read                                                            294
*mem-write                                                           245
*mem                                                                 343
*isa-ext-BASE                                                        490
*isa-set-I386                                                         49
*isa-set-I86                                                         441
*category-CALL                                                        49
*category-DATAXFER                                                   147
*category-POP                                                         49
*category-PUSH                                                       196
*category-RET                                                         49
*ilen-1                                                               98
*ilen-2                                                               98
*ilen-3                                                              245
*ilen-6                                                               49
*legacy-prefixes-0                                                   490
*legacy-prefixes-and-escapes-0                                       441
*legacy-prefixes-and-escapes-1                                        49
*loadop                                                              147
*one-memops                                                          147
*two-memops                                                          196
*disp_only                                                            49
*base_only                                                           147
*base_disp                                                           147
*scale_1                                                             343
*memdisp8                                                            147
*memdisp32                                                            49
CALL_NEAR                                                             49
MOV                                                                   98
MOVZX                                                                 49
POP                                                                   49
PUSH                                                                 196
RET_NEAR                                                              49
*total                                                               490
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c4804, 0x777c643d)   0.099%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         181
*mem-read-4                                                          219
*mem-write-4                                                         181
*mem-read                                                            219
*mem-write                                                           181
*mem                                                                 399
*isa-ext-BASE                                                        489
*isa-set-I186                                                         45
*isa-set-I86                                                         444
*category-BINARY                                                      43
*category-CALL                                                        44
*category-COND_BR                                                     43
*category-DATAXFER                                                   133
*category-LOGICAL                                                      1
*category-MISC                                                         2
*category-POP                                                         43
*category-PUSH                                                       136
*category-RET                                                         44
*ilen-1                                                              135
*ilen-2                                                               47
*ilen-3                                                              134
*ilen-5                                                               87
*ilen-6                                                               86
*legacy-prefixes-0                                                   446
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       403
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              267
*one-memops                                                          398
*two-memops                                                            1
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           267
*base_disp                                                            89
*scale_1                                                             400
*memdisp8                                                             90
*memdisp32                                                            43
CALL_NEAR                                                             44
CMP                                                                   43
JNB                                                                   43
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                  133
POP                                                                   43
PUSH                                                                 136
RET_NEAR                                                              44
XOR                                                                    1
*total                                                               489
#
# $dynamic-counts-for-function: GetTextAlign  IMG: C:\Windows\syswow64\GDI32.dll at [0x77137fe5, 0x77138088)   0.094%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          117
*stack-write                                                          89
*mem-read-1                                                           19
*mem-read-2                                                            9
*mem-read-4                                                          162
*mem-write-4                                                          89
*mem-read                                                            190
*mem-write                                                            89
*mem                                                                 249
*isa-ext-BASE                                                        465
*isa-set-I186                                                         28
*isa-set-I386                                                          9
*isa-set-I86                                                         428
*category-BINARY                                                      94
*category-CALL                                                        10
*category-COND_BR                                                     75
*category-DATAXFER                                                   113
*category-LOGICAL                                                     57
*category-MISC                                                        10
*category-POP                                                         19
*category-PUSH                                                        59
*category-RET                                                         19
*category-SHIFT                                                        9
*ilen-1                                                               68
*ilen-2                                                              112
*ilen-3                                                              151
*ilen-4                                                               48
*ilen-5                                                               10
*ilen-6                                                               66
*ilen-7                                                               10
*legacy-prefixes-0                                                   456
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                       427
*legacy-prefixes-and-escapes-1                                        38
*66_prefix                                                             9
*loadop                                                              163
*one-memops                                                          229
*two-memops                                                           20
*cond-branch-forward                                                  75
