# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000ab0000  000000acdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000070fe0000  000070ff1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000071000000  00007101bfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000071020000  000071063fff
C:\Windows\SysWOW64\mswsock.dll                                                              000071070000  0000710abfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073760000  00007376cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073780000  000073786fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             0000748b0000  0000748b4fff
C:\Windows\SysWOW64\wsock32.dll                                                              0000748c0000  0000748c6fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\user32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\NSI.dll                                                                  000075cc0000  000075cc5fff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\syswow64\WS2_32.dll                                                               000076be0000  000076c14fff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 771eead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.9   cumltv%:  16.9  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
*category-COND_BR                                                     26
*category-DATAXFER                                                    32
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                          6
*category-PUSH                                                         8
*category-RET                                                          4
*category-SHIFT                                                        2
*ilen-1                                                               20
*ilen-2                                                               26
*ilen-3                                                               42
*ilen-4                                                                2
*ilen-6                                                               28
*ilen-7                                                                6
*legacy-prefixes-0                                                   124
*legacy-prefixes-and-escapes-0                                       100
*legacy-prefixes-and-escapes-1                                        24
*loadop                                                               38
*one-memops                                                           62
*cond-branch-forward                                                  26
*disp_only                                                             4
*base_only                                                            20
*base_disp                                                            38
*scale_1                                                              62
*scale_4                                                               2
*memdisp8                                                             36
*memdisp32                                                             6
ADD                                                                    4
AND                                                                    2
CMP                                                                   16
DEC                                                                    2
JNB                                                                    4
JNBE                                                                   2
JNZ                                                                   10
JZ                                                                    10
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   32
OR                                                                     2
POP                                                                    6
PUSH                                                                   8
RET_NEAR                                                               4
SHR                                                                    2
SUB                                                                    4
TEST                                                                  10
XOR                                                                    2
*total                                                               124
#
# $dynamic-counts-for-function: CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll at [0x76d1ae64, 0x76d1afbf)   0.169%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          30
*mem-read-4                                                           45
*mem-write-1                                                           2
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            40
*mem                                                                  76
*isa-ext-BASE                                                        120
*isa-set-I186                                                          4
*isa-set-I86                                                         116
*category-BINARY                                                      26
*category-CALL                                                         9
*category-COND_BR                                                     24
*category-DATAXFER                                                    29
*category-LOGICAL                                                      8
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        12
*category-RET                                                          4
*ilen-1                                                               19
*ilen-2                                                               30
*ilen-3                                                               22
*ilen-4                                                                7
*ilen-5                                                               10
*ilen-6                                                               21
*ilen-7                                                               11
*legacy-prefixes-0                                                   120
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               49
*one-memops                                                           74
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                 21
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            40
*scale_1                                                              77
*memdisp8                                                             32
*memdisp32                                                            14
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                              9
CMP                                                                   12
DEC                                                                    6
INC                                                                    1
JNZ                                                                   23
JZ                                                                     1
LEA                                                                    1
MOV                                                                   29
POP                                                                    7
PUSH                                                                  12
RET_NEAR                                                               4
TEST                                                                   6
XOR                                                                    1
*total                                                               120
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll at [0x76be145d, 0x76be1610)   0.165%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          46
*mem-read-4                                                           32
*mem-write-4                                                          50
*mem-read                                                             32
*mem-write                                                            50
*mem                                                                  72
*isa-ext-BASE                                                        117
*isa-set-I186                                                          4
*isa-set-I86                                                         113
*category-BINARY                                                      19
*category-CALL                                                        10
*category-COND_BR                                                     17
*category-DATAXFER                                                    33
*category-LOGICAL                                                      4
*category-NOP                                                         10
*category-POP                                                          2
*category-PUSH                                                        18
*category-RET                                                          4
*ilen-1                                                               20
*ilen-2                                                               22
*ilen-3                                                               35
*ilen-4                                                                5
*ilen-5                                                               14
*ilen-6                                                               13
*ilen-7                                                                6
*ilen-10                                                               2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   117
*legacy-prefixes-and-escapes-0                                       106
*legacy-prefixes-and-escapes-1                                        11
*loadop                                                               33
*one-memops                                                           62
*two-memops                                                           10
*cond-branch-forward                                                  16
*cond-branch-backward                                                  1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            42
*scale_1                                                              72
*memdisp8                                                             42
*memdisp32                                                             6
CALL_NEAR                                                             10
CMP                                                                   17
INC                                                                    2
JNZ                                                                    3
JZ                                                                    14
MOV                                                                   33
NOP                                                                   10
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               117
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75173e2c, 0x75173eb6)   0.156%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          54
*mem-read-4                                                           39
*mem-write-4                                                          54
*mem-read                                                             39
*mem-write                                                            54
*mem                                                                  78
*isa-ext-BASE                                                        111
*isa-set-I186                                                         15
*isa-set-I86                                                          96
*category-BINARY                                                       6
*category-CALL                                                        15
*category-COND_BR                                                      9
*category-DATAXFER                                                    18
*category-LOGICAL                                                      9
*category-MISC                                                         3
*category-POP                                                          9
*category-PUSH                                                        39
*category-RET                                                          3
*ilen-1                                                               36
*ilen-2                                                               39
*ilen-3                                                               18
*ilen-6                                                               18
*legacy-prefixes-0                                                   108
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       108
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               51
*one-memops                                                           63
*two-memops                                                           15
*cond-branch-forward                                                   6
*cond-branch-backward                                                  3
*disp_only                                                            18
*base_only                                                            51
*base_disp                                                             9
*scale_1                                                              81
*memdisp8                                                             12
*memdisp32                                                            18
CALL_NEAR                                                             15
CMP                                                                    3
INC                                                                    3
JB                                                                     3
JL                                                                     3
JNZ                                                                    3
LEA                                                                    3
MOV                                                                   18
POP                                                                    9
PUSH                                                                  39
RET_NEAR                                                               3
TEST                                                                   6
XOR                                                                    3
*total                                                               111
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d409f, 0x771d40df)   0.147%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           24
*stack-write                                                          32
*mem-read-4                                                           36
*mem-write-4                                                          36
*mem-read                                                             36
*mem-write                                                            36
*mem                                                                  64
*isa-ext-BASE                                                        104
*isa-set-I386                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    36
*category-LOGICAL                                                      8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          4
*ilen-1                                                               40
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                         4
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                               52
*one-memops                                                           64
*cond-branch-forward                                                   4
*base_only                                                            48
*base_disp                                                            16
*scale_1                                                              64
*memdisp8                                                             16
ADD                                                                    4
AND                                                                    8
BTS_LOCK                                                               4
JB                                                                     4
MOV                                                                   36
POP                                                                   16
PUSH                                                                  24
RET_NEAR                                                               4
SUB                                                                    4
*total                                                               104
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771f92c9, 0x771f9319)   0.147%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                          12
*mem-read-1                                                            8
*mem-read-4                                                           32
*mem-write-1                                                           4
*mem-write-4                                                          12
*mem-read                                                             40
*mem-write                                                            16
*mem                                                                  52
*isa-ext-BASE                                                        104
*isa-set-I186                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-COND_BR                                                      8
*category-DATAXFER                                                    32
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          4
*category-SHIFT                                                        8
*ilen-1                                                               24
*ilen-2                                                               36
*ilen-3                                                               36
*ilen-6                                                                8
*legacy-prefixes-0                                                   104
*legacy-prefixes-and-escapes-0                                       100
*legacy-prefixes-and-escapes-1                                         4
*loadop                                                               36
*one-memops                                                           52
*cond-branch-forward                                                   8
*base_only                                                            32
*base_disp                                                            20
*scale_1                                                              56
*memdisp8                                                             16
*memdisp32                                                             4
ADD                                                                    4
AND                                                                    8
CMP                                                                    4
JNBE                                                                   4
JZ                                                                     4
LEA                                                                    4
MOV                                                                   32
NOT                                                                    4
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                               4
SHL                                                                    4
SHR                                                                    4
TEST                                                                   4
*total                                                               104
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\wsock32.dll at [0x748c1068, 0x748c1120)   0.147%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           41
*stack-write                                                          34
*mem-read-4                                                           45
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            38
*mem                                                                  77
*isa-ext-BASE                                                        104
*isa-set-I186                                                          2
*isa-set-I86                                                         102
*category-BINARY                                                       9
*category-COND_BR                                                      3
*category-DATAXFER                                                    26
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                         20
*category-PUSH                                                        24
*category-RET                                                          8
*ilen-1                                                               46
*ilen-2                                                               16
*ilen-3                                                               20
*ilen-4                                                                7
*ilen-5                                                                4
*ilen-6                                                                5
*ilen-7                                                                6
*legacy-prefixes-0                                                    98
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        95
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        6
*loadop                                                               53
*one-memops                                                           73
*two-memops                                                            4
*cond-branch-forward                                                   3
*disp_only                                                             8
*base_only                                                            48
*base_disp                                                            21
*scale_1                                                              81
*memdisp8                                                             25
*memdisp32                                                             8
CMP                                                                    3
INC                                                                    4
JZ                                                                     3
LEA                                                                    4
MOV                                                                   26
POP                                                                   20
PUSH                                                                  24
RET_NEAR                                                               8
SUB                                                                    2
XOR                                                                   10
*total                                                               104
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL at [0x7100a431, 0x7100a752)   0.142%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          39
*mem-read-4                                                           30
*mem-write-4                                                          45
*mem-read                                                             30
*mem-write                                                            45
*mem                                                                  64
*isa-ext-BASE                                                        101
*isa-set-I186                                                          7
*isa-set-I86                                                          94
*category-BINARY                                                      14
*category-CALL                                                        12
*category-COND_BR                                                     14
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-NOP                                                          5
*category-POP                                                          2
*category-PUSH                                                        18
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               16
*ilen-2                                                               21
*ilen-3                                                               18
*ilen-4                                                                2
*ilen-5                                                               16
*ilen-6                                                               21
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   101
*legacy-prefixes-and-escapes-0                                        91
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               35
*one-memops                                                           56
*two-memops                                                            8
*cond-branch-forward                                                  10
*cond-branch-backward                                                  4
*disp_only                                                            18
*base_only                                                            27
*base_disp                                                            19
*scale_1                                                              64
*memdisp8                                                             19
*memdisp32                                                            18
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             12
CMP                                                                   11
DEC                                                                    1
INC                                                                    1
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     4
MOV                                                                   24
NOP                                                                    5
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               3
TEST                                                                   3
XOR                                                                    2
*total                                                               101
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll at [0x7378128d, 0x73781be1)   0.141%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          36
*mem-read-4                                                           30
*mem-write-4                                                          42
*mem-read                                                             30
*mem-write                                                            42
*mem                                                                  61
*isa-ext-BASE                                                        100
*isa-set-I186                                                          5
*isa-set-I86                                                          95
*category-BINARY                                                      15
*category-CALL                                                        10
*category-COND_BR                                                     14
*category-DATAXFER                                                    25
*category-LOGICAL                                                      6
*category-NOP                                                          5
*category-POP                                                          3
*category-PUSH                                                        17
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               18
*ilen-2                                                               20
*ilen-3                                                               18
*ilen-4                                                                2
*ilen-5                                                               14
*ilen-6                                                               21
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   100
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               33
*one-memops                                                           53
*two-memops                                                            8
*cond-branch-forward                                                  11
*cond-branch-backward                                                  3
*disp_only                                                            17
*base_only                                                            25
*base_disp                                                            19
*scale_1                                                              61
*memdisp8                                                             19
*memdisp32                                                            17
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             10
CMP                                                                   12
DEC                                                                    1
INC                                                                    1
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     4
MOV                                                                   25
NOP                                                                    5
POP                                                                    3
PUSH                                                                  17
RET_NEAR                                                               3
TEST                                                                   2
XOR                                                                    2
*total                                                               100
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75171591, 0x75171675)   0.141%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          38
*mem-read-4                                                           22
*mem-write-4                                                          52
*mem-read                                                             22
*mem-write                                                            52
*mem                                                                  68
*isa-ext-BASE                                                        100
*isa-set-I186                                                          6
*isa-set-I386                                                         14
*isa-set-I86                                                          80
*category-BINARY                                                      14
*category-CALL                                                        10
*category-COND_BR                                                     14
*category-DATAXFER                                                    18
*category-LOGICAL                                                      4
*category-MISC                                                         4
*category-POP                                                          2
*category-PUSH                                                        16
*category-RET                                                          4
*category-STRINGOP                                                    14
*ilen-1                                                               10
*ilen-2                                                               40
*ilen-3                                                               32
*ilen-5                                                               10
*ilen-6                                                                2
*ilen-7                                                                6
*legacy-prefixes-0                                                    86
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                        86
*legacy-prefixes-and-escapes-1                                        14
*rep_prefix                                                           14
*loadop                                                               46
*one-memops                                                           62
*two-memops                                                            6
*cond-branch-forward                                                  14
*disp_only                                                             2
*base_only                                                            40
*base_disp                                                            26
*scale_1                                                              72
*memdisp8                                                             30
*memdisp32                                                             2
CALL_NEAR                                                             10
CMP                                                                   14
JNL                                                                    2
JNZ                                                                    2
JZ                                                                    10
LEA                                                                    4
MOV                                                                   18
POP                                                                    2
PUSH                                                                  16
REP_STOSD                                                             14
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               100
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll at [0x750ef6d0, 0x750f474c)   0.135%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          35
*mem-read-4                                                           30
*mem-write-4                                                          41
*mem-read                                                             30
*mem-write                                                            41
*mem                                                                  61
*isa-ext-BASE                                                         96
*isa-set-I186                                                          4
*isa-set-I86                                                          92
*category-BINARY                                                      15
*category-CALL                                                         8
*category-COND_BR                                                     13
*category-DATAXFER                                                    22
*category-LOGICAL                                                      8
*category-POP                                                          5
*category-PUSH                                                        18
*category-RET                                                          3
*category-UNCOND_BR                                                    4
*ilen-1                                                               17
*ilen-2                                                               30
*ilen-3                                                               20
*ilen-4                                                                1
*ilen-5                                                               10
*ilen-6                                                               11
*ilen-7                                                                5
*ilen-10                                                               2
*legacy-prefixes-0                                                    96
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                         2
*loadop                                                               35
*one-memops                                                           54
*two-memops                                                            7
*cond-branch-forward                                                  11
*cond-branch-backward                                                  2
*disp_only                                                            15
*base_only                                                            27
*base_disp                                                            19
*scale_1                                                              61
*memdisp8                                                             19
*memdisp32                                                            15
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                   11
DEC                                                                    1
INC                                                                    2
JLE                                                                    1
JMP                                                                    4
JNB                                                                    1
JNZ                                                                    6
JZ                                                                     5
MOV                                                                   22
