# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 1232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073db0000  000073dc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073dd0000  000073e4ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752b0000  0000752bbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752c0000  00007531ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075420000  0000754aefff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754b0000  0000754f6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000756b0000  00007575bfff
C:\Windows\syswow64\USER32.dll                                                               0000759d0000  000075acffff
C:\Windows\syswow64\LPK.dll                                                                  000075b60000  000075b69fff
C:\Windows\syswow64\MSCTF.dll                                                                000075bb0000  000075c7bfff
C:\Windows\syswow64\SHELL32.dll                                                              000075c80000  0000768cbfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000768d0000  0000769bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000769c0000  000076a60fff
C:\Windows\syswow64\ole32.dll                                                                000076b20000  000076c7bfff
C:\Windows\syswow64\USP10.dll                                                                000076db0000  000076e4cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076e50000  000076ea6fff
C:\Windows\SysWOW64\sechost.dll                                                              000076f40000  000076f58fff
C:\Windows\SysWOW64\imm32.dll                                                                000076f60000  000076fbffff
C:\Windows\syswow64\GDI32.dll                                                                0000770c0000  00007714ffff
C:\Windows\syswow64\kernel32.dll                                                             000077180000  00007728ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777b0000  00007792ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 756c3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.06   cumltv%:  2.06  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
*category-COND_BR                                                    570
*category-DATAXFER                                                  2074
*category-LOGICAL                                                    685
*category-MISC                                                       273
*category-POP                                                        285
*category-PUSH                                                       376
*category-RET                                                        103
*category-SEMAPHORE                                                   91
*category-SHIFT                                                      558
*category-STRINGOP                                                   260
*ilen-1                                                              867
*ilen-2                                                             1164
*ilen-3                                                             2401
*ilen-4                                                              855
*ilen-5                                                               91
*ilen-6                                                              752
*ilen-7                                                               91
*legacy-prefixes-0                                                  5573
*legacy-prefixes-1                                                   388
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                      4845
*legacy-prefixes-and-escapes-1                                      1025
*legacy-prefixes-and-escapes-2                                       351
*lock_prefix                                                          91
*repne_prefix                                                        260
*66_prefix                                                           557
*sib                                                                  24
*loadop                                                             1934
*one-memops                                                         3644
*cond-branch-forward                                                 570
*disp_only                                                            91
*base_only                                                          1503
*base_disp                                                          2050
*scale_1                                                            3826
*memdisp8                                                           2232
*memdisp32                                                            91
ADC                                                                   91
ADD                                                                   91
AND                                                                   91
CMP                                                                  558
CMPXCHG8B_LOCK                                                        91
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  182
JZ                                                                   376
LEA                                                                  182
LEAVE                                                                 91
MOV                                                                 2074
NOT                                                                   12
OR                                                                   206
POP                                                                  285
PUSH                                                                 376
REPNE_SCASW                                                          260
RET_NEAR                                                             103
SHL                                                                  103
SHLD                                                                  91
SHR                                                                  273
SHRD                                                                  91
SUB                                                                  182
XOR                                                                  376
*total                                                              6221
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x756c3736, 0x756c37d4)   3.853%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e3d8d, 0x777e3eb4)   3.572%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777d22b0, 0x777d22f0)   3.450%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          220
*stack-read                                                         1336
*stack-write                                                         888
*mem-read-4                                                         1780
*mem-write-4                                                        1552
*mem-read                                                           1780
*mem-write                                                          1552
*mem                                                                2888
*isa-ext-BASE                                                       5104
*isa-set-I486REAL                                                    220
*isa-set-I86                                                        4884
*category-BINARY                                                     664
*category-COND_BR                                                    444
*category-DATAXFER                                                  1332
*category-LOGICAL                                                    224
*category-MISC                                                       220
*category-POP                                                        888
*category-PUSH                                                       888
*category-RET                                                        224
*category-SEMAPHORE                                                  220
*ilen-1                                                             1996
*ilen-2                                                             1116
*ilen-3                                                              888
*ilen-4                                                              444
*ilen-5                                                              220
*ilen-6                                                              220
*ilen-7                                                              220
*legacy-prefixes-0                                                  4884
*legacy-prefixes-1                                                   220
*legacy-prefixes-and-escapes-0                                      4664
*legacy-prefixes-and-escapes-1                                       220
*legacy-prefixes-and-escapes-2                                       220
*lock_prefix                                                         220
*loadop                                                             2444
*one-memops                                                         2888
*cond-branch-forward                                                 444
*base_only                                                          2220
*base_disp                                                           668
*scale_1                                                            3108
*memdisp8                                                            888
ADD                                                                  224
CMP                                                                  220
INC                                                                  220
JNZ                                                                  444
LEA                                                                  220
MOV                                                                 1332
POP                                                                  888
PUSH                                                                 888
RET_NEAR                                                             224
XADD_LOCK                                                            220
XOR                                                                  224
*total                                                              5104
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x754e6f51, 0x754e8178)   2.518%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1506
*stack-write                                                        1498
*mem-read-4                                                         1740
*mem-write-4                                                        1732
*mem-read                                                           1740
*mem-write                                                          1732
*mem                                                                3127
*isa-ext-BASE                                                       3726
*isa-set-I186                                                        115
*isa-set-I86                                                        3611
*category-BINARY                                                     125
*category-COND_BR                                                      3
*category-DATAXFER                                                  1287
*category-LOGICAL                                                    231
*category-MISC                                                       230
*category-POP                                                        693
*category-PUSH                                                       923
*category-RET                                                        233
*category-UNCOND_BR                                                    1
*ilen-1                                                             1501
*ilen-2                                                              365
*ilen-3                                                              821
*ilen-4                                                              345
*ilen-5                                                              232
*ilen-6                                                              117
*ilen-7                                                              345
*legacy-prefixes-0                                                  3380
*legacy-prefixes-1                                                   346
*legacy-prefixes-and-escapes-0                                      3380
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                      346
*sib                                                                 345
*loadop                                                             1735
*one-memops                                                         2897
*two-memops                                                          230
*cond-branch-forward                                                   3
*disp_only                                                           462
*base_only                                                          1621
*base_disp                                                          1044
*scale_1                                                            3357
*memdisp8                                                           1274
*memdisp32                                                           462
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  230
MOV                                                                 1287
MUL                                                                    2
NEG                                                                    4
POP                                                                  693
PUSH                                                                 923
RET_NEAR                                                             233
SUB                                                                  115
TEST                                                                   1
XOR                                                                  230
*total                                                              3726
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75bc3e06, 0x75bc7319)   2.494%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          640
*stack-write                                                        1036
*mem-read-1                                                           36
*mem-read-2                                                            1
*mem-read-4                                                         1271
*mem-write-4                                                        1258
*mem-read                                                           1308
*mem-write                                                          1258
*mem                                                                2249
*isa-ext-BASE                                                       3690
*isa-set-I186                                                        125
*isa-set-I386                                                         10
*isa-set-I86                                                        3555
*category-BINARY                                                     372
*category-CALL                                                       343
*category-COND_BR                                                    431
*category-DATAXFER                                                  1037
*category-LOGICAL                                                    302
*category-MISC                                                        79
*category-POP                                                        270
*category-PUSH                                                       650
*category-RET                                                        138
*category-SETCC                                                        1
*category-SHIFT                                                        9
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   50
*ilen-1                                                              903
*ilen-2                                                             1253
*ilen-3                                                              825
*ilen-4                                                               94
*ilen-5                                                              281
*ilen-6                                                              228
*ilen-7                                                              106
*legacy-prefixes-0                                                  3681
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3552
*legacy-prefixes-and-escapes-1                                       138
*rep_prefix                                                            8
*66_prefix                                                             1
*sib                                                                  46
*loadop                                                             1427
*one-memops                                                         2019
*two-memops                                                          230
*cond-branch-forward                                                 348
*cond-branch-backward                                                 83
*disp_only                                                            35
*base_only                                                          1459
*base_disp                                                           712
*base_index                                                           41
*base_index_disp                                                       2
*scale_1                                                            2264
*scale_4                                                              41
*memdisp8                                                            732
*memdisp32                                                            73
ADD                                                                   51
AND                                                                   57
CALL_NEAR                                                            343
CMP                                                                  179
DEC                                                                   71
IMUL                                                                   4
INC                                                                   47
JB                                                                    31
JL                                                                    28
JLE                                                                    4
JMP                                                                   50
JNL                                                                    1
JNLE                                                                   4
JNS                                                                    1
JNZ                                                                  171
JS                                                                    11
JZ                                                                   180
LEA                                                                   56
LEAVE                                                                 23
MOV                                                                 1036
MOVZX                                                                  1
OR                                                                     6
POP                                                                  270
PUSH                                                                 650
REPE_CMPSD                                                             8
RET_NEAR                                                             138
SAR                                                                    1
SETNL                                                                  1
SHL                                                                    2
SHR                                                                    6
SUB                                                                   20
TEST                                                                 188
XOR                                                                   51
*total                                                              3690
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1791
*stack-read                                                        26070
*stack-write                                                       30205
*mem-read-1                                                         3580
*mem-read-2                                                         1935
*mem-read-4                                                        46717
*mem-read-8                                                          101
*mem-read-32                                                          25
*mem-write-1                                                        1024
*mem-write-2                                                         252
*mem-write-4                                                       36507
*mem-write-8                                                         101
*mem-write-32                                                         25
*mem-read                                                          52358
*mem-write                                                         37909
*mem                                                               82849
*isa-ext-BASE                                                     147949
*isa-set-I186                                                       4698
*isa-set-I386                                                       4121
*isa-set-I486REAL                                                    358
*isa-set-I86                                                      138671
*isa-set-PENTIUMREAL                                                 101
*category-BINARY                                                   21686
*category-BITBYTE                                                    230
*category-CALL                                                      4439
*category-COND_BR                                                  19361
*category-CONVERT                                                     54
*category-DATAXFER                                                 45708
*category-LOGICAL                                                  12916
*category-MISC                                                      5334
*category-NOP                                                         98
*category-POP                                                       8313
*category-PUSH                                                     15065
*category-RET                                                       4368
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  459
*category-SETCC                                                       40
*category-SHIFT                                                     2508
*category-STRINGOP                                                  1528
*category-UNCOND_BR                                                 5840
*ilen-1                                                            25440
*ilen-2                                                            40957
*ilen-3                                                            40883
*ilen-4                                                             7579
*ilen-5                                                            11672
*ilen-6                                                            18176
*ilen-7                                                             3204
*ilen-8                                                               11
*ilen-10                                                              27
*nop-ilen-1                                                           98
*legacy-prefixes-0                                                142916
*legacy-prefixes-1                                                  4773
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    129620
*legacy-prefixes-and-escapes-1                                     17380
*legacy-prefixes-and-escapes-2                                       949
*segment_prefix                                                     1513
*lock_prefix                                                         689
*rep_prefix                                                         1252
*repne_prefix                                                        260
*66_prefix                                                          1579
*sib                                                                4546
*loadop                                                            45581
*one-memops                                                        79299
*two-memops                                                         3550
*cond-branch-forward                                               16950
*cond-branch-backward                                               2411
*disp_only                                                          7137
*index_disp                                                           42
*base_only                                                         39728
*base_disp                                                         35466
*base_index                                                          340
*base_index_disp                                                     136
*scale_1                                                           85891
*scale_4                                                            1473
*scale_8                                                             238
*memdisp8                                                          35818
*memdisp32                                                         10174
*convert_i32_1                                                        54
ADC                                                                  262
ADD                                                                 2619
AND                                                                 1464
BTR_LOCK                                                             225
BTS_LOCK                                                               5
CALL_NEAR                                                           4439
CDQ                                                                   54
CMP                                                                12067
CMPXCHG8B_LOCK                                                       101
CMPXCHG_LOCK                                                          73
DEC                                                                  900
DIV                                                                    5
IMUL                                                                 144
INC                                                                 3151
JB                                                                   883
JBE                                                                  270
JL                                                                   171
JLE                                                                  144
JMP                                                                 5778
JMP_FAR                                                               62
JNB                                                                 1194
JNBE                                                                 700
JNL                                                                 1588
JNLE                                                                 125
JNS                                                                    1
JNZ                                                                 7457
JS                                                                    11
JZ                                                                  6817
LEA                                                                 4753
LEAVE                                                                581
MOV                                                                42220
MOVSW                                                                  9
MOVZX                                                               2286
MUL                                                                   14
NEG                                                                  176
NOP                                                                   98
NOT                                                                  324
OR                                                                   611
POP                                                                 8279
POPAD                                                                 25
POPFD                                                                  9
PUSH                                                               15031
PUSHAD                                                                25
PUSHFD                                                                 9
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                            212
REP_STOSD                                                            852
RET_NEAR                                                            4368
ROR                                                                    2
SAR                                                                   52
SBB                                                                  116
SETNL                                                                  4
SETNZ                                                                 20
SETZ                                                                  16
SHL                                                                 1228
SHLD                                                                  91
SHR                                                                 1044
SHRD                                                                  93
STOSD                                                                  7
SUB                                                                 2232
TEST                                                                5749
XADD_LOCK                                                            285
XCHG                                                                1202
XOR                                                                 4768
*total                                                            147949

# END_GLOBAL_DYNAMIC_STATS
