# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4044
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e10000  000000e21fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4044 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4044 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
*total                                                               533
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d856c, 0x771d85a1)   0.078%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          104
*stack-write                                                          26
*mem-read-1                                                           26
*mem-read-4                                                          182
*mem-write-4                                                          26
*mem-read                                                            208
*mem-write                                                            26
*mem                                                                 234
*isa-ext-BASE                                                        520
*isa-set-I86                                                         520
*category-BINARY                                                      78
*category-COND_BR                                                    130
*category-DATAXFER                                                   156
*category-LOGICAL                                                     78
*category-POP                                                         26
*category-PUSH                                                        26
*category-RET                                                         26
*ilen-1                                                               78
*ilen-2                                                              260
*ilen-3                                                              182
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       520
*loadop                                                              156
*one-memops                                                          234
*cond-branch-forward                                                 130
*base_only                                                           104
*base_disp                                                           130
*scale_1                                                             234
*memdisp8                                                            130
CMP                                                                   52
DEC                                                                   26
JB                                                                    26
JNB                                                                   26
JNZ                                                                   26
JZ                                                                    52
MOV                                                                  156
POP                                                                   26
PUSH                                                                  26
RET_NEAR                                                              26
TEST                                                                  78
*total                                                               520
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   0.078%
#
# TID 0
#       opcode                 count
#
*isa-ext-BASE                                                        518
*isa-set-I86                                                         518
*category-UNCOND_BR                                                  518
*ilen-7                                                              518
*legacy-prefixes-0                                                   518
*legacy-prefixes-and-escapes-0                                       518
JMP_FAR                                                              518
*total                                                               518
#
# $dynamic-counts-for-function: DSA_GetItemPtr  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x6c0206f0, 0x6c02074f)   0.077%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          124
*stack-write                                                          47
*mem-read-4                                                          209
*mem-write-4                                                          47
*mem-read                                                            209
*mem-write                                                            47
*mem                                                                 244
*isa-ext-BASE                                                        507
*isa-set-I186                                                          4
*isa-set-I86                                                         503
*category-BINARY                                                      81
*category-CALL                                                         4
*category-COND_BR                                                     85
*category-DATAXFER                                                   143
*category-LOGICAL                                                     89
*category-POP                                                         31
*category-PUSH                                                        43
*category-RET                                                         31
*ilen-1                                                               62
*ilen-2                                                              267
*ilen-3                                                              174
*ilen-6                                                                4
*legacy-prefixes-0                                                   507
*legacy-prefixes-and-escapes-0                                       480
*legacy-prefixes-and-escapes-1                                        27
*loadop                                                              151
*one-memops                                                          232
*two-memops                                                           12
*cond-branch-forward                                                  85
*disp_only                                                             4
*base_only                                                           124
*base_disp                                                           116
*scale_1                                                             244
*memdisp8                                                            116
*memdisp32                                                             4
ADD                                                                   27
CALL_NEAR                                                              4
CMP                                                                   27
IMUL                                                                  27
JL                                                                    27
JNL                                                                   27
JZ                                                                    31
MOV                                                                  143
POP                                                                   31
PUSH                                                                  43
RET_NEAR                                                              31
TEST                                                                  58
XOR                                                                   31
*total                                                               507
#
# $dynamic-counts-for-function: DrawTextExW  IMG: C:\Windows\syswow64\USER32.dll at [0x754014b6, 0x75401bd7)   0.076%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          168
*stack-write                                                         167
*mem-read-1                                                            3
*mem-read-2                                                            4
*mem-read-4                                                          205
*mem-write-4                                                         187
*mem-read                                                            212
*mem-write                                                           187
*mem                                                                 333
*isa-ext-BASE                                                        502
*isa-set-I186                                                         17
*isa-set-I386                                                         13
*isa-set-I86                                                         472
*category-BINARY                                                      57
*category-CALL                                                        21
*category-COND_BR                                                     56
*category-DATAXFER                                                   121
*category-LOGICAL                                                     65
*category-MISC                                                        14
*category-POP                                                         28
*category-PUSH                                                       118
*category-RET                                                         13
*category-SETCC                                                        1
*category-STRINGOP                                                     8
*ilen-1                                                              122
*ilen-2                                                               95
*ilen-3                                                              162
*ilen-4                                                               23
*ilen-5                                                               19
*ilen-6                                                               70
*ilen-7                                                               11
*legacy-prefixes-0                                                   497
*legacy-prefixes-1                                                     5
*legacy-prefixes-and-escapes-0                                       440
*legacy-prefixes-and-escapes-1                                        62
*66_prefix                                                             5
*loadop                                                              186
*one-memops                                                          274
*two-memops                                                           59
*cond-branch-forward                                                  50
*cond-branch-backward                                                  6
*disp_only                                                            18
*base_only                                                           149
*base_disp                                                           166
*scale_1                                                             338
*scale_2                                                               1
*memdisp8                                                            171
*memdisp32                                                            18
ADD                                                                    4
AND                                                                   22
CALL_NEAR                                                             21
CMP                                                                   28
IMUL                                                                   4
INC                                                                    5
JB                                                                     2
JBE                                                                    1
JLE                                                                    2
JNLE                                                                   2
JNZ                                                                   28
JZ                                                                    21
LEA                                                                    6
LEAVE                                                                  8
MOV                                                                  117
MOVSD                                                                  8
MOVZX                                                                  4
NEG                                                                    6
OR                                                                     4
POP                                                                   28
PUSH                                                                 118
RET_NEAR                                                              13
SBB                                                                    6
SETNZ                                                                  1
SUB                                                                    4
TEST                                                                  24
XOR                                                                   15
*total                                                               502
#
# $dynamic-counts-for-function: LocalUnlock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7517558f, 0x7517566c)   0.071%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         228
*mem-read-2                                                           24
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         228
*mem-read                                                            144
*mem-write                                                           240
*mem                                                                 312
*isa-ext-BASE                                                        468
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         420
*category-BINARY                                                      24
*category-CALL                                                        84
*category-COND_BR                                                     48
*category-DATAXFER                                                   108
*category-LOGICAL                                                     36
*category-MISC                                                        36
*category-PUSH                                                        84
*category-RET                                                         24
*category-UNCOND_BR                                                   24
*ilen-1                                                               36
*ilen-2                                                               96
*ilen-3                                                              168
*ilen-5                                                               60
*ilen-6                                                               84
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        60
*66_prefix                                                            36
*loadop                                                              132
*one-memops                                                          240
*two-memops                                                           72
*cond-branch-forward                                                  48
*disp_only                                                            72
*base_only                                                           156
*base_disp                                                            84
*scale_1                                                             348
*memdisp8                                                            120
*memdisp32                                                            72
CALL_NEAR                                                             84
CMP                                                                   24
JMP                                                                   24
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   36
MOV                                                                   96
MOVZX                                                                 12
PUSH                                                                  84
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               468
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a97dd4, 0x76a97fe5)   0.070%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           69
*stack-write                                                          49
*mem-read-1                                                           15
*mem-read-2                                                            5
*mem-read-4                                                          160
*mem-write-4                                                          54
*mem-read                                                            180
*mem-write                                                            54
*mem                                                                 224
*isa-ext-BASE                                                        424
*isa-ext-X87                                                          40
*isa-set-I186                                                         15
*isa-set-I386                                                          5
*isa-set-I86                                                         404
*isa-set-X87                                                          40
*category-BINARY                                                      52
*category-CALL                                                         2
*category-COND_BR                                                    106
*category-DATAXFER                                                   111
*category-LOGICAL                                                     81
*category-MISC                                                         6
*category-POP                                                         17
*category-PUSH                                                        37
*category-RET                                                          7
*category-SHIFT                                                        5
*category-X87_ALU                                                     40
*ilen-1                                                               55
*ilen-2                                                               83
*ilen-3                                                              153
*ilen-4                                                               16
*ilen-5                                                               10
*ilen-6                                                              131
*ilen-7                                                               11
*ilen-10                                                               5
*legacy-prefixes-0                                                   458
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       352
*legacy-prefixes-and-escapes-1                                       112
*segment_prefix                                                        1
*66_prefix                                                             5
*loadop                                                              143
*one-memops                                                          219
*two-memops                                                            5
*cond-branch-forward                                                 101
*cond-branch-backward                                                  5
*disp_only                                                            21
*base_only                                                            68
*base_disp                                                           135
*scale_1                                                             225
*memdisp8                                                            111
*memdisp32                                                            46
ADD                                                                    6
AND                                                                   11
CALL_NEAR                                                              2
CMP                                                                   36
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IMUL                                                                   5
INC                                                                    5
JNB                                                                    5
JNZ                                                                   56
JP                                                                    10
JZ                                                                    35
LEA                                                                    1
LEAVE                                                                  5
MOV                                                                  106
MOVZX                                                                  5
OR                                                                     5
POP                                                                   17
PUSH                                                                  37
RET_NEAR                                                               7
SHR                                                                    5
TEST                                                                  60
XOR                                                                    5
*total                                                               464
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x75b413e0, 0x75b413f0)   0.069%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           92
*stack-write                                                          92
*mem-read-4                                                           92
*mem-write-4                                                          92
*mem-read                                                             92
*mem-write                                                            92
*mem                                                                 184
*isa-ext-BASE                                                        460
*isa-set-I86                                                         460
*category-DATAXFER                                                   184
*category-POP                                                         92
*category-PUSH                                                        92
*category-UNCOND_BR                                                   92
*ilen-1                                                              184
*ilen-2                                                              184
*ilen-5                                                               92
*legacy-prefixes-0                                                   460
*legacy-prefixes-and-escapes-0                                       460
*loadop                                                              184
*one-memops                                                          184
*base_only                                                           184
*scale_1                                                             184
JMP                                                                   92
MOV                                                                  184
POP                                                                   92
PUSH                                                                  92
*total                                                               460
#
# $dynamic-counts-for-function: PeekMessageW  IMG: C:\Windows\syswow64\USER32.dll at [0x754005d2, 0x754008ac)   0.069%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          125
*stack-write                                                          97
*mem-read-1                                                            1
*mem-read-2                                                           10
*mem-read-4                                                          209
*mem-write-4                                                          99
*mem-read                                                            220
*mem-write                                                            99
*mem                                                                 277
*isa-ext-BASE                                                        459
*isa-set-I186                                                         12
*isa-set-I386                                                         11
*isa-set-I86                                                         436
*category-BINARY                                                      64
*category-CALL                                                        12
*category-COND_BR                                                     63
*category-DATAXFER                                                   126
*category-LOGICAL                                                     38
*category-MISC                                                         4
*category-POP                                                         37
*category-PUSH                                                        81
*category-RET                                                         22
*category-SHIFT                                                        8
*category-UNCOND_BR                                                    4
*ilen-1                                                               86
*ilen-2                                                               82
*ilen-3                                                              111
*ilen-4                                                               18
*ilen-5                                                               35
*ilen-6                                                              112
*ilen-7                                                               15
*legacy-prefixes-0                                                   441
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                       370
*legacy-prefixes-and-escapes-1                                        89
*segment_prefix                                                       18
*loadop                                                              146
*one-memops                                                          237
*two-memops                                                           40
*cond-branch-forward                                                  63
*disp_only                                                            32
*base_only                                                           113
*base_disp                                                           132
*scale_1                                                             281
*memdisp8                                                            104
*memdisp32                                                            64
ADC                                                                    1
ADD                                                                   11
CALL_NEAR                                                             12
CMP                                                                   49
IMUL                                                                   1
JMP                                                                    4
JNB                                                                    1
JNBE                                                                   2
JNZ                                                                   45
JZ                                                                    15
LEA                                                                    4
MOV                                                                  116
MOVZX                                                                 10
MUL                                                                    1
OR                                                                     5
POP                                                                   37
PUSH                                                                  81
RET_NEAR                                                              22
SHL                                                                    1
SHR                                                                    6
SHRD                                                                   1
SUB                                                                    1
TEST                                                                  14
XOR                                                                   19
*total                                                               459
#
# $dynamic-counts-for-function: LocalLock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75175493, 0x7517558f)   0.069%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         216
*mem-read-2                                                           12
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         216
*mem-read                                                            132
*mem-write                                                           228
*mem                                                                 300
*isa-ext-BASE                                                        456
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         408
*category-BINARY                                                      24
*category-CALL                                                        72
*category-COND_BR                                                     48
*category-DATAXFER                                                   144
*category-LOGICAL                                                     36
*category-MISC                                                        24
*category-PUSH                                                        72
*category-RET                                                         24
*category-UNCOND_BR                                                   12
*ilen-1                                                               24
*ilen-2                                                               96
*ilen-3                                                              144
*ilen-4                                                               24
*ilen-5                                                               72
*ilen-6                                                               72
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        48
*66_prefix                                                            24
*loadop                                                              108
*one-memops                                                          240
*two-memops                                                           60
*cond-branch-forward                                                  48
*disp_only                                                            60
*base_only                                                           108
*base_disp                                                           132
*scale_1                                                             324
*memdisp8                                                            156
*memdisp32                                                            60
CALL_NEAR                                                             72
CMP                                                                   24
JMP                                                                   12
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   24
MOV                                                                  132
MOVZX                                                                 12
PUSH                                                                  72
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               456
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755137f5, 0x75516e80)   0.069%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: CloseThemeData  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddb1fa1, 0x6ddb2052)   0.068%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           91
*stack-write                                                         126
*mem-read-4                                                          154
*mem-write-4                                                         133
*mem-read                                                            154
*mem-write                                                           133
*mem                                                                 252
*isa-ext-BASE                                                        448
*isa-set-I186                                                         28
*isa-set-I86                                                         420
*category-BINARY                                                      63
*category-CALL                                                        35
*category-COND_BR                                                     49
*category-DATAXFER                                                   105
*category-LOGICAL                                                     49
*category-MISC                                                        35
*category-POP                                                         21
*category-PUSH                                                        70
*category-RET                                                         14
*category-SHIFT                                                        7
*ilen-1                                                              105
*ilen-2                                                              147
*ilen-3                                                              126
*ilen-4                                                               21
*ilen-5                                                               35
*ilen-6                                                               14
*legacy-prefixes-0                                                   448
*legacy-prefixes-and-escapes-0                                       448
*loadop                                                              203
*one-memops                                                          238
*two-memops                                                           14
*cond-branch-forward                                                  49
*disp_only                                                            14
*base_only                                                           154
*base_disp                                                            84
*scale_1                                                             273
*memdisp8                                                            105
*memdisp32                                                            14
ADD                                                                    7
AND                                                                   14
CALL_NEAR                                                             35
CMP                                                                   35
DEC                                                                    7
IMUL                                                                   7
JLE                                                                    7
JNL                                                                    7
JNZ                                                                   14
JZ                                                                    21
LEA                                                                   21
LEAVE                                                                 14
MOV                                                                  105
OR                                                                    14
POP                                                                   21
PUSH                                                                  70
RET_NEAR                                                              14
SHR                                                                    7
SUB                                                                    7
TEST                                                                  14
XOR                                                                    7
*total                                                               448
#
# $dynamic-counts-for-function: InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll at [0x75b41464, 0x75b41474)   0.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           88
*stack-write                                                          88
