# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 140
# Starting tid 5,  OS-TID 3572
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe   000000c50000  000000d0ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000071fd0000  0000720fffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072100000  00007229dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000722a0000  00007231ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072930000  000072961fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072970000  000072b00fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072bc0000  000072bd2fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000732d0000  00007330bfff
C:\Windows\SysWOW64\version.dll                                                              000073750000  000073758fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074c40000  000074cc2fff
C:\Windows\syswow64\LPK.dll                                                                  000074ec0000  000074ec9fff
C:\Windows\syswow64\kernel32.dll                                                             000074ed0000  000074fdffff
C:\Windows\syswow64\USP10.dll                                                                000074ff0000  00007508cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075090000  000075120fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075170000  0000751c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000751d0000  000075216fff
C:\Windows\syswow64\GDI32.dll                                                                0000753d0000  00007545ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754f0000  00007559bfff
C:\Windows\syswow64\ole32.dll                                                                0000755b0000  00007570cfff
C:\Windows\syswow64\USER32.dll                                                               000075710000  00007580ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075ac0000  000075b1ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075db0000  000075dc8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075dd0000  000075e9cfff
C:\Windows\syswow64\SHELL32.dll                                                              000076090000  000076cdbfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076ce0000  000076dcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076dd0000  000076e70fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077260000  0000773dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75726125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75726125: BASE 68B6A67875               push 0x7578a6b6
*ilen-6                                                              142
*legacy-prefixes-0                                                   710
*legacy-prefixes-and-escapes-0                                       602
*legacy-prefixes-and-escapes-1                                       108
*loadop                                                              239
*one-memops                                                          327
*two-memops                                                           72
*cond-branch-forward                                                 108
*disp_only                                                            36
*base_only                                                           213
*base_disp                                                           141
*base_index                                                            9
*scale_1                                                             406
*memdisp8                                                            132
*memdisp32                                                            52
AND                                                                    9
CALL_NEAR                                                             32
CMP                                                                   50
DEC                                                                    5
INC                                                                    9
JBE                                                                    7
JMP                                                                    4
JNBE                                                                   9
JNLE                                                                   7
JNZ                                                                   29
JZ                                                                    56
LEA                                                                    7
LEAVE                                                                  9
MOV                                                                  151
MOVZX                                                                  9
OR                                                                     9
POP                                                                   36
PUSH                                                                 172
RET_NEAR                                                              18
SHL                                                                    9
SHR                                                                    9
SUB                                                                    2
TEST                                                                  44
XOR                                                                   18
*total                                                               710
#
# $dynamic-counts-for-function: GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72116956, 0x7211e8e2)   0.068%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          230
*stack-write                                                         210
*mem-read-4                                                          250
*mem-write-4                                                         210
*mem-read                                                            250
*mem-write                                                           210
*mem                                                                 390
*isa-ext-BASE                                                        695
*isa-set-I186                                                         10
*isa-set-I86                                                         685
*category-BINARY                                                      85
*category-CALL                                                        30
*category-COND_BR                                                     90
*category-DATAXFER                                                   200
*category-LOGICAL                                                     50
*category-MISC                                                        10
*category-POP                                                         70
*category-PUSH                                                       140
*category-RET                                                         20
*ilen-1                                                              190
*ilen-2                                                              160
*ilen-3                                                              205
*ilen-4                                                               10
*ilen-5                                                               50
*ilen-6                                                               80
*legacy-prefixes-0                                                   695
*legacy-prefixes-and-escapes-0                                       625
*legacy-prefixes-and-escapes-1                                        70
*loadop                                                              230
*one-memops                                                          330
*two-memops                                                           60
*cond-branch-forward                                                  90
*disp_only                                                            20
*base_only                                                           210
*base_disp                                                           160
*scale_1                                                             390
*memdisp8                                                            160
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             30
CMP                                                                   40
DEC                                                                   20
JBE                                                                   20
JZ                                                                    70
LEAVE                                                                 10
MOV                                                                  200
POP                                                                   70
PUSH                                                                 140
RET_NEAR                                                              20
SUB                                                                   25
XOR                                                                   40
*total                                                               695
#
# $dynamic-counts-for-function: CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x751ee8fa, 0x751ef8c8)   0.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          209
*stack-write                                                          88
*mem-read-4                                                          332
*mem-write-4                                                          92
*mem-read                                                            332
*mem-write                                                            92
*mem                                                                 422
*isa-ext-BASE                                                        673
*isa-set-I186                                                          6
*isa-set-I86                                                         667
*category-BINARY                                                     117
*category-CALL                                                        10
*category-COND_BR                                                    117
*category-DATAXFER                                                   170
*category-LOGICAL                                                     12
*category-MISC                                                         8
*category-POP                                                         56
*category-PUSH                                                        76
*category-RET                                                         97
*category-UNCOND_BR                                                   10
*ilen-1                                                              128
*ilen-2                                                              237
*ilen-3                                                              197
*ilen-4                                                               12
*ilen-5                                                               12
*ilen-6                                                               87
*legacy-prefixes-0                                                   673
*legacy-prefixes-and-escapes-0                                       673
*loadop                                                              332
*one-memops                                                          420
*two-memops                                                            2
*cond-branch-forward                                                 113
*cond-branch-backward                                                  4
*disp_only                                                            61
*base_only                                                           275
*base_disp                                                            86
*scale_1                                                             430
*memdisp8                                                             94
*memdisp32                                                            61
ADD                                                                    4
CALL_NEAR                                                             10
CMP                                                                  109
IMUL                                                                   4
JB                                                                     4
JMP                                                                   10
JNB                                                                    6
JNZ                                                                   91
JZ                                                                    16
LEA                                                                    8
MOV                                                                  170
POP                                                                   56
PUSH                                                                  76
RET_NEAR                                                              97
TEST                                                                   8
XOR                                                                    4
*total                                                               673
#
# $dynamic-counts-for-function: DSA_GetItemPtr  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x721306f0, 0x7213074f)   0.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          224
*stack-write                                                         280
*mem-read-4                                                          280
*mem-write-4                                                         280
*mem-read                                                            280
*mem-write                                                           280
*mem                                                                 392
*isa-ext-BASE                                                        672
*isa-set-I186                                                         56
*isa-set-I86                                                         616
*category-CALL                                                        56
*category-COND_BR                                                     56
*category-DATAXFER                                                   112
*category-LOGICAL                                                    112
*category-POP                                                         56
*category-PUSH                                                       224
*category-RET                                                         56
*ilen-1                                                              112
*ilen-2                                                              336
*ilen-3                                                              168
*ilen-6                                                               56
*legacy-prefixes-0                                                   672
*legacy-prefixes-and-escapes-0                                       672
*loadop                                                              224
*one-memops                                                          224
*two-memops                                                          168
*cond-branch-forward                                                  56
*disp_only                                                            56
*base_only                                                           224
*base_disp                                                           112
*scale_1                                                             392
*memdisp8                                                            112
*memdisp32                                                            56
CALL_NEAR                                                             56
JZ                                                                    56
MOV                                                                  112
POP                                                                   56
PUSH                                                                 224
RET_NEAR                                                              56
TEST                                                                  56
XOR                                                                   56
*total                                                               672
#
# $dynamic-counts-for-function: WinSqmAddToStreamEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x772cd3ba, 0x772cd6c9)   0.065%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          147
*stack-write                                                         137
*mem-read-4                                                          211
*mem-write-4                                                         184
*mem-read                                                            211
*mem-write                                                           184
*mem                                                                 376
*isa-ext-BASE                                                        665
*isa-set-I186                                                         49
*isa-set-I386                                                          5
*isa-set-I86                                                         611
*category-BINARY                                                     179
*category-CALL                                                         7
*category-COND_BR                                                     82
*category-DATAXFER                                                   234
*category-LOGICAL                                                     23
*category-MISC                                                        37
*category-POP                                                         33
*category-PUSH                                                        50
*category-RET                                                          1
*category-SHIFT                                                       14
*category-STRINGOP                                                     5
*ilen-1                                                               92
*ilen-2                                                              159
*ilen-3                                                              333
*ilen-5                                                               10
*ilen-6                                                               66
*ilen-7                                                                3
*ilen-10                                                               2
*legacy-prefixes-0                                                   663
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       612
*legacy-prefixes-and-escapes-1                                        53
*segment_prefix                                                        2
*loadop                                                              140
*one-memops                                                          371
*two-memops                                                            5
*cond-branch-forward                                                  40
*cond-branch-backward                                                 42
*disp_only                                                             4
*base_only                                                           120
*base_disp                                                           252
*scale_1                                                             398
*scale_8                                                              14
*memdisp8                                                            261
*memdisp32                                                            17
ADD                                                                   73
CALL_NEAR                                                              7
CMP                                                                   49
DEC                                                                   28
INC                                                                   28
JB                                                                    28
JBE                                                                    2
JNBE                                                                  16
JNZ                                                                   31
JZ                                                                     5
LEA                                                                   36
LEAVE                                                                  1
MOV                                                                  234
OR                                                                     1
POP                                                                   33
PUSH                                                                  50
RET_NEAR                                                               1
SHR                                                                   14
STOSD                                                                  5
SUB                                                                    1
TEST                                                                   4
XOR                                                                   18
*total                                                               665
#
# $dynamic-counts-for-function: CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75dd3c4f, 0x75dd3dc8)   0.064%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          103
*stack-write                                                          89
*mem-read-4                                                          228
*mem-write-4                                                          89
*mem-read                                                            228
*mem-write                                                            89
*mem                                                                 311
*isa-ext-BASE                                                        655
*isa-set-I186                                                          9
*isa-set-I386                                                          6
*isa-set-I86                                                         640
*category-BINARY                                                     163
*category-CALL                                                        24
*category-COND_BR                                                    163
*category-DATAXFER                                                    93
*category-LOGICAL                                                     50
*category-MISC                                                         9
*category-POP                                                         47
*category-PUSH                                                        65
*category-RET                                                         26
*category-SETCC                                                        6
*category-UNCOND_BR                                                    9
*ilen-1                                                              145
*ilen-2                                                              150
*ilen-3                                                               55
*ilen-4                                                                1
*ilen-5                                                               18
*ilen-6                                                              286
*legacy-prefixes-0                                                   655
*legacy-prefixes-and-escapes-0                                       495
*legacy-prefixes-and-escapes-1                                       160
*loadop                                                              285
*one-memops                                                          305
*two-memops                                                            6
*cond-branch-forward                                                 162
*cond-branch-backward                                                  1
*disp_only                                                           125
*base_only                                                           165
*base_disp                                                            21
*scale_1                                                             311
*memdisp8                                                             21
*memdisp32                                                           125
CALL_NEAR                                                             24
CMP                                                                  136
DEC                                                                   18
JMP                                                                    9
JNZ                                                                   10
JZ                                                                   153
LEAVE                                                                  9
MOV                                                                   93
POP                                                                   47
PUSH                                                                  65
RET_NEAR                                                              26
SETNZ                                                                  6
SUB                                                                    9
TEST                                                                  15
XOR                                                                   35
*total                                                               655
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll at [0x72a0d434, 0x72a3e174)   0.064%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         220
*mem-read-1                                                            9
*mem-read-2                                                            3
*mem-read-4                                                          220
*mem-write-4                                                         255
*mem-read                                                            232
*mem-write                                                           255
*mem                                                                 432
*isa-ext-BASE                                                        645
*isa-ext-X87                                                           6
*isa-set-I186                                                         10
*isa-set-I86                                                         635
*isa-set-X87                                                           6
*category-BINARY                                                      17
*category-CALL                                                        72
*category-COND_BR                                                     44
*category-DATAXFER                                                   200
*category-LOGICAL                                                     40
*category-MISC                                                        15
*category-POP                                                         70
*category-PUSH                                                       135
*category-RET                                                         41
*category-UNCOND_BR                                                   11
*category-X87_ALU                                                      6
*ilen-1                                                              190
*ilen-2                                                              206
*ilen-3                                                               98
*ilen-4                                                               23
*ilen-5                                                               81
*ilen-6                                                               37
*ilen-7                                                               16
*legacy-prefixes-0                                                   645
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       645
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        6
*loadop                                                              303
*one-memops                                                          383
*two-memops                                                           49
*cond-branch-forward                                                  43
*cond-branch-backward                                                  1
*disp_only                                                            20
*base_only                                                           301
*base_disp                                                           111
*scale_1                                                             444
*memdisp8                                                            119
*memdisp32                                                            24
ADD                                                                    1
AND                                                                    4
CALL_NEAR                                                             72
CMP                                                                   13
FLDCW                                                                  3
FNCLEX                                                                 3
INC                                                                    1
JL                                                                     1
JLE                                                                    1
JMP                                                                   11
JNZ                                                                    8
JZ                                                                    34
LEA                                                                   12
LEAVE                                                                  3
MOV                                                                  200
POP                                                                   70
PUSH                                                                 135
RET_NEAR                                                              41
SUB                                                                    2
TEST                                                                  31
XOR                                                                    5
*total                                                               651
#
# $dynamic-counts-for-function: waveInMessage  IMG: C:\Windows\SysWOW64\winmm.dll at [0x72939763, 0x72939ef7)   0.063%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          125
*stack-write                                                         160
*mem-read-1                                                            1
*mem-read-4                                                          226
*mem-write-4                                                         176
*mem-read                                                            227
*mem-write                                                           176
*mem                                                                 348
*isa-ext-BASE                                                        645
*isa-set-I186                                                          6
*isa-set-I86                                                         639
*category-BINARY                                                     119
*category-CALL                                                        55
*category-COND_BR                                                    103
*category-DATAXFER                                                   119
*category-LOGICAL                                                     38
*category-MISC                                                        21
*category-NOP                                                          5
*category-POP                                                         47
*category-PUSH                                                       102
*category-RET                                                         27
*category-UNCOND_BR                                                    9
*ilen-1                                                              167
*ilen-2                                                              171
*ilen-3                                                              152
*ilen-4                                                                9
*ilen-5                                                               54
*ilen-6                                                               69
*ilen-7                                                               22
*ilen-10                                                               1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   645
*legacy-prefixes-and-escapes-0                                       609
*legacy-prefixes-and-escapes-1                                        36
*loadop                                                              242
*one-memops                                                          306
*two-memops                                                           42
*cond-branch-forward                                                  70
*cond-branch-backward                                                 33
*disp_only                                                            52
*base_only                                                           213
*base_disp                                                            69
*base_index                                                           14
*scale_1                                                             339
*scale_4                                                              30
*memdisp8                                                             74
*memdisp32                                                            68
ADD                                                                    1
AND                                                                   11
CALL_NEAR                                                             55
CMP                                                                   84
DEC                                                                    1
INC                                                                   31
JB                                                                    20
JL                                                                    14
JLE                                                                    2
JMP                                                                    9
JNB                                                                   16
JNLE                                                                   1
JNZ                                                                   35
JZ                                                                    15
LEA                                                                   21
MOV                                                                  119
NOP                                                                    5
OR                                                                     2
POP                                                                   47
PUSH                                                                 102
RET_NEAR                                                              27
SUB                                                                    2
TEST                                                                  18
XOR                                                                    7
*total                                                               645
#
# $dynamic-counts-for-function: GetNLSVersionEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75206940, 0x75206e97)   0.063%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          168
*stack-write                                                         168
*mem-read-2                                                           28
*mem-read-4                                                          168
*mem-write-4                                                         168
*mem-read                                                            196
*mem-write                                                           168
*mem                                                                 364
*isa-ext-BASE                                                        644
*isa-set-I386                                                         28
*isa-set-I86                                                         616
*category-BINARY                                                      28
*category-CALL                                                        28
*category-COND_BR                                                    112
*category-DATAXFER                                                   140
*category-LOGICAL                                                     84
*category-POP                                                         84
*category-PUSH                                                       140
*category-RET                                                         28
*ilen-1                                                              224
*ilen-2                                                              224
*ilen-3                                                              140
*ilen-4                                                               28
*ilen-5                                                               28
*legacy-prefixes-0                                                   588
*legacy-prefixes-1                                                    56
*legacy-prefixes-and-escapes-0                                       560
*legacy-prefixes-and-escapes-1                                        84
*66_prefix                                                            56
*loadop                                                              280
*one-memops                                                          364
*cond-branch-forward                                                 112
*base_only                                                           308
*base_disp                                                            56
*scale_1                                                             364
*memdisp8                                                             56
CALL_NEAR                                                             28
CMP                                                                   28
JNZ                                                                  112
MOV                                                                  112
MOVZX                                                                 28
POP                                                                   84
PUSH                                                                 140
RET_NEAR                                                              28
TEST                                                                  84
*total                                                               644
#
# $dynamic-counts-for-function: IsValidLocaleName  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x751f40ef, 0x751f41e9)   0.063%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         140
*mem-read-4                                                          196
*mem-write-4                                                         140
*mem-read                                                            196
*mem-write                                                           140
*mem                                                                 336
*isa-ext-BASE                                                        644
*isa-set-I186                                                         28
*isa-set-I86                                                         616
*category-BINARY                                                      84
*category-CALL                                                        56
*category-COND_BR                                                     84
*category-DATAXFER                                                   196
*category-LOGICAL                                                     84
*category-MISC                                                        28
*category-POP                                                         28
*category-PUSH                                                        56
*category-RET                                                         28
*ilen-1                                                              112
*ilen-2                                                              196
*ilen-3                                                              168
*ilen-5                                                               84
*ilen-6                                                               84
*legacy-prefixes-0                                                   644
*legacy-prefixes-and-escapes-0                                       616
*legacy-prefixes-and-escapes-1                                        28
*loadop                                                              196
*one-memops                                                          336
*cond-branch-forward                                                  84
*disp_only                                                            28
*base_only                                                           196
*base_disp                                                           112
*scale_1                                                             336
*memdisp8                                                            112
*memdisp32                                                            28
CALL_NEAR                                                             56
CMP                                                                   56
JZ                                                                    84
LEAVE                                                                 28
MOV                                                                  196
POP                                                                   28
PUSH                                                                  56
RET_NEAR                                                              28
SUB                                                                   28
TEST                                                                  28
XOR                                                                   56
*total                                                               644
#
# $dynamic-counts-for-function: ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75ad1d30, 0x75ad1da0)   0.060%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         180
*mem-read-1                                                           18
*mem-read-4                                                          144
*mem-write-4                                                         180
*mem-read                                                            162
*mem-write                                                           180
*mem                                                                 342
*isa-ext-BASE                                                        612
*isa-set-I86                                                         612
*category-CALL                                                        54
*category-COND_BR                                                     90
*category-DATAXFER                                                   144
*category-LOGICAL                                                     90
*category-MISC                                                        18
*category-POP                                                         72
*category-PUSH                                                       126
*category-RET                                                         18
*ilen-1                                                              198
*ilen-2                                                              180
*ilen-3                                                               72
*ilen-4                                                               18
*ilen-5                                                               36
*ilen-6                                                              108
*legacy-prefixes-0                                                   612
*legacy-prefixes-and-escapes-0                                       522
*legacy-prefixes-and-escapes-1                                        90
*loadop                                                              288
*one-memops                                                          342
*cond-branch-forward                                                  90
*disp_only                                                            18
*base_only                                                           270
*base_disp                                                            54
*scale_1                                                             360
*memdisp8                                                             72
*memdisp32                                                            18
