# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3636
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000005b0000  0000005cdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000726e0000  0000726f1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000072700000  00007271bfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073b50000  000073b5cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073b60000  000073b66fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073b70000  000073bb3fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073bc0000  000073bfbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000073c00000  000073c06fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073f70000  000073f74fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\user32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3636 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3636 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7763ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  16.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7763ead0: PAUSE F390                     pause
*category-ROTATE                                                       3
*category-SEMAPHORE                                                    1
*ilen-1                                                               13
*ilen-2                                                               41
*ilen-3                                                               22
*ilen-4                                                                4
*ilen-5                                                                9
*ilen-6                                                                8
*ilen-7                                                                3
*legacy-prefixes-0                                                    98
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                         9
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*lock_prefix                                                           1
*loadop                                                               47
*one-memops                                                           57
*two-memops                                                            1
*cond-branch-forward                                                  10
*disp_only                                                             2
*base_only                                                            39
*base_disp                                                            17
*scale_1                                                              61
*memdisp8                                                             19
*memdisp32                                                             3
AND                                                                    5
CALL_NEAR                                                              7
CMP                                                                    3
CMPXCHG_LOCK                                                           1
INC                                                                    1
JL                                                                     4
JNZ                                                                    4
JZ                                                                     2
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                   21
PUSH                                                                  24
RET_NEAR                                                               4
ROR                                                                    3
SUB                                                                    3
TEST                                                                   7
XOR                                                                    5
*total                                                               100
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll at [0x73b6128d, 0x73b61be1)   0.140%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          36
*mem-read-4                                                           30
*mem-write-4                                                          42
*mem-read                                                             30
*mem-write                                                            42
*mem                                                                  61
*isa-ext-BASE                                                        100
*isa-set-I186                                                          5
*isa-set-I86                                                          95
*category-BINARY                                                      15
*category-CALL                                                        10
*category-COND_BR                                                     14
*category-DATAXFER                                                    25
*category-LOGICAL                                                      6
*category-NOP                                                          5
*category-POP                                                          3
*category-PUSH                                                        17
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               18
*ilen-2                                                               20
*ilen-3                                                               18
*ilen-4                                                                2
*ilen-5                                                               14
*ilen-6                                                               21
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   100
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               33
*one-memops                                                           53
*two-memops                                                            8
*cond-branch-forward                                                  11
*cond-branch-backward                                                  3
*disp_only                                                            17
*base_only                                                            25
*base_disp                                                            19
*scale_1                                                              61
*memdisp8                                                             19
*memdisp32                                                            17
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             10
CMP                                                                   12
DEC                                                                    1
INC                                                                    1
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     4
MOV                                                                   25
NOP                                                                    5
POP                                                                    3
PUSH                                                                  17
RET_NEAR                                                               3
TEST                                                                   2
XOR                                                                    2
*total                                                               100
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a51591, 0x75a51675)   0.140%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          38
*mem-read-4                                                           22
*mem-write-4                                                          52
*mem-read                                                             22
*mem-write                                                            52
*mem                                                                  68
*isa-ext-BASE                                                        100
*isa-set-I186                                                          6
*isa-set-I386                                                         14
*isa-set-I86                                                          80
*category-BINARY                                                      14
*category-CALL                                                        10
*category-COND_BR                                                     14
*category-DATAXFER                                                    18
*category-LOGICAL                                                      4
*category-MISC                                                         4
*category-POP                                                          2
*category-PUSH                                                        16
*category-RET                                                          4
*category-STRINGOP                                                    14
*ilen-1                                                               10
*ilen-2                                                               40
*ilen-3                                                               32
*ilen-5                                                               10
*ilen-6                                                                2
*ilen-7                                                                6
*legacy-prefixes-0                                                    86
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                        86
*legacy-prefixes-and-escapes-1                                        14
*rep_prefix                                                           14
*loadop                                                               46
*one-memops                                                           62
*two-memops                                                            6
*cond-branch-forward                                                  14
*disp_only                                                             2
*base_only                                                            40
*base_disp                                                            26
*scale_1                                                              72
*memdisp8                                                             30
*memdisp32                                                             2
CALL_NEAR                                                             10
CMP                                                                   14
JNL                                                                    2
JNZ                                                                    2
JZ                                                                    10
LEA                                                                    4
MOV                                                                   18
POP                                                                    2
PUSH                                                                  16
REP_STOSD                                                             14
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               100
#
# $dynamic-counts-for-function: UnregisterClassW  IMG: C:\Windows\syswow64\user32.dll at [0x76fc9f84, 0x76fcb14a)   0.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          44
*mem-read-4                                                           33
*mem-write-4                                                          54
*mem-read                                                             33
*mem-write                                                            54
*mem                                                                  79
*isa-ext-BASE                                                         96
*isa-set-I186                                                         10
*isa-set-I86                                                          86
*category-BINARY                                                       5
*category-CALL                                                        17
*category-COND_BR                                                      7
*category-DATAXFER                                                    22
*category-LOGICAL                                                      5
*category-POP                                                          8
*category-PUSH                                                        27
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                               23
*ilen-2                                                               22
*ilen-3                                                               22
*ilen-4                                                                1
*ilen-5                                                               17
*ilen-6                                                               11
*legacy-prefixes-0                                                    96
*legacy-prefixes-and-escapes-0                                        93
*legacy-prefixes-and-escapes-1                                         3
*loadop                                                               53
*one-memops                                                           71
*two-memops                                                            8
*cond-branch-forward                                                   7
*disp_only                                                            10
*base_only                                                            48
*base_disp                                                            21
*scale_1                                                              79
*memdisp8                                                             21
*memdisp32                                                            10
CALL_NEAR                                                             17
CMP                                                                    5
JMP                                                                    1
JNBE                                                                   2
JNZ                                                                    2
JZ                                                                     3
MOV                                                                   22
POP                                                                    8
PUSH                                                                  27
RET_NEAR                                                               4
TEST                                                                   2
XOR                                                                    3
*total                                                                96
#
# $dynamic-counts-for-function: RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762baac, 0x7762bbc5)   0.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                          12
*mem-read-4                                                           48
*mem-write-4                                                          12
*mem-read                                                             48
*mem-write                                                            12
*mem                                                                  60
*isa-ext-BASE                                                         96
*isa-set-I86                                                          96
*category-BINARY                                                      12
*category-COND_BR                                                     12
*category-DATAXFER                                                    36
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                         12
*ilen-1                                                               24
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                               12
*ilen-6                                                               12
*legacy-prefixes-0                                                    96
*legacy-prefixes-and-escapes-0                                        84
*legacy-prefixes-and-escapes-1                                        12
*loadop                                                               48
*one-memops                                                           60
*cond-branch-forward                                                  12
*base_only                                                            36
*base_disp                                                            24
*scale_1                                                              60
*memdisp8                                                             24
CMP                                                                   12
JNZ                                                                   12
MOV                                                                   36
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                              12
*total                                                                96
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll at [0x76c5f6d0, 0x76c6474c)   0.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          35
*mem-read-4                                                           30
*mem-write-4                                                          41
*mem-read                                                             30
*mem-write                                                            41
*mem                                                                  61
*isa-ext-BASE                                                         96
*isa-set-I186                                                          4
*isa-set-I86                                                          92
*category-BINARY                                                      15
*category-CALL                                                         8
*category-COND_BR                                                     13
*category-DATAXFER                                                    22
*category-LOGICAL                                                      8
*category-POP                                                          5
*category-PUSH                                                        18
*category-RET                                                          3
*category-UNCOND_BR                                                    4
*ilen-1                                                               17
*ilen-2                                                               30
*ilen-3                                                               20
*ilen-4                                                                1
*ilen-5                                                               10
*ilen-6                                                               11
*ilen-7                                                                5
*ilen-10                                                               2
*legacy-prefixes-0                                                    96
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                         2
*loadop                                                               35
*one-memops                                                           54
*two-memops                                                            7
*cond-branch-forward                                                  11
*cond-branch-backward                                                  2
*disp_only                                                            15
*base_only                                                            27
*base_disp                                                            19
*scale_1                                                              61
*memdisp8                                                             19
*memdisp32                                                            15
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                   11
DEC                                                                    1
INC                                                                    2
JLE                                                                    1
JMP                                                                    4
JNB                                                                    1
JNZ                                                                    6
JZ                                                                     5
MOV                                                                   22
POP                                                                    5
PUSH                                                                  18
RET_NEAR                                                               3
TEST                                                                   2
XOR                                                                    4
*total                                                                96
#
# $dynamic-counts-for-function: RtlInterlockedPushEntrySList  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77623eef, 0x77623f08)   0.112%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          20
*mem-read-4                                                           40
*mem-write-4                                                          20
*mem-read                                                             40
*mem-write                                                            20
*mem                                                                  60
*isa-ext-BASE                                                         80
*isa-set-I86                                                          80
*category-CALL                                                        10
*category-DATAXFER                                                    40
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         10
*ilen-1                                                               20
*ilen-2                                                               20
*ilen-3                                                               30
*ilen-5                                                               10
*legacy-prefixes-0                                                    80
*legacy-prefixes-and-escapes-0                                        80
*loadop                                                               40
*one-memops                                                           60
*base_only                                                            40
*base_disp                                                            20
*scale_1                                                              60
*memdisp8                                                             20
CALL_NEAR                                                             10
MOV                                                                   40
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              10
*total                                                                80
#
# $dynamic-counts-for-function: EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77649282, 0x776492c9)   0.109%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          42
*mem-read-4                                                           30
*mem-write-4                                                          42
*mem-read                                                             30
*mem-write                                                            42
*mem                                                                  57
*isa-ext-BASE                                                         78
*isa-set-I186                                                          3
*isa-set-I86                                                          75
*category-CALL                                                         9
*category-COND_BR                                                      3
*category-DATAXFER                                                    18
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                          3
*category-PUSH                                                        30
*category-RET                                                          3
*ilen-1                                                               24
*ilen-2                                                               18
*ilen-3                                                               21
*ilen-4                                                                3
*ilen-5                                                                9
*ilen-6                                                                3
*legacy-prefixes-0                                                    75
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        75
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               39
*one-memops                                                           45
*two-memops                                                           12
*cond-branch-forward                                                   3
*disp_only                                                             3
*base_only                                                            36
*base_disp                                                            18
*scale_1                                                              60
*memdisp8                                                             21
*memdisp32                                                             3
AND                                                                    3
CALL_NEAR                                                              9
JNZ                                                                    3
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                   18
POP                                                                    3
PUSH                                                                  30
RET_NEAR                                                               3
TEST                                                                   3
*total                                                                78
#
# $dynamic-counts-for-function: EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7764923d, 0x77649282)   0.105%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          42
*mem-read-4                                                           30
*mem-write-4                                                          42
*mem-read                                                             30
*mem-write                                                            42
*mem                                                                  57
*isa-ext-BASE                                                         75
*isa-set-I186                                                          3
*isa-set-I86                                                          72
*category-CALL                                                         9
*category-COND_BR                                                      3
*category-DATAXFER                                                    15
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                          3
*category-PUSH                                                        30
*category-RET                                                          3
*ilen-1                                                               24
*ilen-2                                                               15
*ilen-3                                                               21
*ilen-4                                                                3
*ilen-5                                                                9
*ilen-6                                                                3
*legacy-prefixes-0                                                    72
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        72
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               39
*one-memops                                                           45
*two-memops                                                           12
*cond-branch-forward                                                   3
*disp_only                                                             3
*base_only                                                            36
*base_disp                                                            18
*scale_1                                                              60
*memdisp8                                                             21
*memdisp32                                                             3
AND                                                                    3
CALL_NEAR                                                              9
JNZ                                                                    3
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                   15
POP                                                                    3
PUSH                                                                  30
RET_NEAR                                                               3
TEST                                                                   3
*total                                                                75
#
# $dynamic-counts-for-function: lock  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7575a449, 0x7575a472)   0.105%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          24
*mem-read-4                                                           39
*mem-write-4                                                          24
*mem-read                                                             39
*mem-write                                                            24
*mem                                                                  51
*isa-ext-BASE                                                         75
*isa-set-I86                                                          75
*category-BINARY                                                       6
*category-CALL                                                         6
*category-COND_BR                                                      6
*category-DATAXFER                                                    18
*category-MISC                                                         6
*category-POP                                                         10
*category-PUSH                                                        18
*category-RET                                                          5
*ilen-1                                                               27
*ilen-2                                                               18
*ilen-3                                                               12
*ilen-6                                                               12
*ilen-7                                                                6
*legacy-prefixes-0                                                    75
*legacy-prefixes-and-escapes-0                                        69
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               33
*one-memops                                                           39
*two-memops                                                           12
*cond-branch-forward                                                   6
*disp_only                                                             6
*base_only                                                            39
*base_disp                                                             6
*scale_1                                                              51
*scale_8                                                               6
*memdisp8                                                              6
*memdisp32                                                            12
CALL_NEAR                                                              6
CMP                                                                    6
JZ                                                                     6
LEA                                                                    6
MOV                                                                   18
POP                                                                   10
PUSH                                                                  18
RET_NEAR                                                               5
*total                                                                75
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x757630c9, 0x757635c9)   0.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           13
*stack-write                                                          23
*mem-read-1                                                            1
*mem-read-4                                                           26
*mem-write-1                                                           1
*mem-write-4                                                          25
*mem-read                                                             27
*mem-write                                                            26
*mem                                                                  48
*isa-ext-BASE                                                         74
*isa-set-I186                                                          5
*isa-set-I86                                                          69
*category-BINARY                                                      16
*category-CALL                                                         8
*category-COND_BR                                                     16
*category-DATAXFER                                                    12
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          4
*category-PUSH                                                        10
*category-RET                                                          2
*ilen-1                                                               10
*ilen-2                                                               17
*ilen-3                                                                9
*ilen-4                                                                6
*ilen-5                                                               14
*ilen-6                                                               17
*ilen-7                                                                1
*legacy-prefixes-0                                                    74
*legacy-prefixes-and-escapes-0                                        67
*legacy-prefixes-and-escapes-1                                         7
*loadop                                                               35
*one-memops                                                           46
*two-memops                                                            2
*cond-branch-forward                                                  14
*cond-branch-backward                                                  2
*disp_only                                                            13
*base_only                                                            24
*base_disp                                                            11
*scale_1                                                              48
*scale_4                                                               1
*memdisp8                                                             11
*memdisp32                                                            13
AND                                                                    1
CALL_NEAR                                                              8
CMP                                                                   13
DEC                                                                    1
INC                                                                    1
JLE                                                                    1
JNB                                                                    1
JNL                                                                    1
JNZ                                                                    7
JZ                                                                     6
LEA                                                                    1
MOV                                                                   12
POP                                                                    4
PUSH                                                                  10
RET_NEAR                                                               2
SUB                                                                    1
TEST                                                                   3
XOR                                                                    1
*total                                                                74
#
# $dynamic-counts-for-function: ZwClose  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7760fa10, 0x7760fa28)   0.101%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          12
*mem-read-4                                                           24
*mem-write-4                                                          12
*mem-read                                                             24
*mem-write                                                            12
*mem                                                                  24
*isa-ext-BASE                                                         72
*isa-set-I86                                                          72
*category-BINARY                                                      12
*category-CALL                                                        12
*category-DATAXFER                                                    12
*category-LOGICAL                                                     12
*category-MISC                                                        12
*category-RET                                                         12
*ilen-2                                                               12
*ilen-3                                                               24
*ilen-4                                                               12
*ilen-5                                                               12
*ilen-7                                                               12
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                        60
*legacy-prefixes-and-escapes-1                                        12
*segment_prefix                                                       12
*loadop                                                               12
*one-memops                                                           12
*two-memops                                                           12
*disp_only                                                            12
*base_only                                                            12
*scale_1                                                              36
*memdisp8                                                             12
*memdisp32                                                            12
ADD                                                                   12
CALL_NEAR                                                             12
LEA                                                                   12
MOV                                                                   12
RET_NEAR                                                              12
XOR                                                                   12
*total                                                                72
#
# $dynamic-counts-for-function: RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll at [0x7565336d, 0x75653423)   0.101%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           17
