# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3692
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076fc0000  0000770b9fff
C:\Windows\system32\kernel32.dll                                                             0000770c0000  0000771defff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000771e0000  00007737efff
C:\Windows\system32\notepad.exe                                                              0000ffea0000  0000ffed4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7e40000  07fef7eb0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb0b0000  07fefb0c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb610000  07fefb665fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbaa0000  07fefbc93fff
C:\Windows\system32\VERSION.dll                                                              07fefbf90000  07fefbf9bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcd10000  07fefcd1efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcf30000  07fefcf99fff
C:\Windows\system32\MSCTF.dll                                                                07fefd290000  07fefd398fff
C:\Windows\system32\ole32.dll                                                                07fefd580000  07fefd77bfff
C:\Windows\system32\LPK.dll                                                                  07fefd820000  07fefd82dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd8b0000  07fefd920fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd930000  07fefda5bfff
C:\Windows\system32\msvcrt.dll                                                               07fefda60000  07fefdafefff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb00000  07fefdbd9fff
C:\Windows\system32\IMM32.DLL                                                                07fefdbe0000  07fefdc0dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefdc10000  07fefdceafff
C:\Windows\system32\USP10.dll                                                                07fefdcf0000  07fefddbafff
C:\Windows\system32\GDI32.dll                                                                07fefdfa0000  07fefe006fff
C:\Windows\system32\SHELL32.dll                                                              07fefe010000  07fefed99fff
C:\Windows\system32\COMDLG32.dll                                                             07fefeda0000  07fefee36fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefee50000  07fefee6efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3692 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3692 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007720a1c0   ICOUNT:      2444   EXECUTIONS:       188   #BYTES: 33   %:  2.29   cumltv%:  2.29  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
CMP                                                                   31
JMP                                                                    1
JNZ                                                                   30
JZ                                                                    67
LEA                                                                    5
MOV                                                                   50
OR                                                                     1
POP                                                                    1
PUSH                                                                   1
SUB                                                                   31
TEST                                                                  37
*total                                                               325
#
# $dynamic-counts-for-function: SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll at [0x7fefdb06af0, 0x7fefdb07100)   0.283%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           28
*stack-write                                                          50
*iprel-read                                                           37
*iprel-write                                                          29
*mem-read-4                                                            6
*mem-read-8                                                           59
*mem-write-4                                                          10
*mem-write-8                                                          56
*mem-read                                                             65
*mem-write                                                            66
*mem                                                                 116
*isa-ext-BASE                                                        302
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         301
*category-BINARY                                                      48
*category-CALL                                                        40
*category-COND_BR                                                     41
*category-DATAXFER                                                    67
*category-LOGICAL                                                     41
*category-MISC                                                        22
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         18
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    4
*ilen-1                                                               28
*ilen-2                                                               49
*ilen-3                                                               45
*ilen-4                                                               38
*ilen-5                                                               30
*ilen-6                                                               66
*ilen-7                                                               42
*ilen-9                                                                1
*ilen-10                                                               2
*ilen-11                                                               1
*gpr64                                                               202
*legacy-prefixes-0                                                   168
*legacy-prefixes-1                                                   133
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       138
*legacy-prefixes-and-escapes-1                                       163
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                          134
*rexw_prefix                                                         124
*rexb_prefix                                                          10
*loadop                                                               68
*one-memops                                                          103
*two-memops                                                           13
*cond-branch-forward                                                  39
*cond-branch-backward                                                  2
*base_only                                                            65
*base_disp                                                            51
*scale_1                                                             138
*memdisp8                                                              1
*memdisp32                                                            72
ADD                                                                   20
CALL_NEAR                                                             40
CMP                                                                    9
CMPXCHG_LOCK                                                           1
JLE                                                                    1
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   20
JZ                                                                    16
LEA                                                                   22
MOV                                                                   66
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              18
SUB                                                                   19
TEST                                                                  31
XCHG                                                                   1
XOR                                                                   10
*total                                                               302
#
# $dynamic-counts-for-function: RegEnumKeyW  IMG: C:\Windows\system32\ADVAPI32.dll at [0x7fefdc2e2e0, 0x7fefdc2e6f0)   0.248%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           19
*stack-write                                                          33
*iprel-read                                                           35
*iprel-write                                                          22
*mem-read-1                                                            6
*mem-read-4                                                            9
*mem-read-8                                                           57
*mem-write-1                                                           6
*mem-write-4                                                           1
*mem-write-8                                                          39
*mem-read                                                             72
*mem-write                                                            46
*mem                                                                  98
*isa-ext-BASE                                                        265
*isa-set-I86                                                         265
*category-BINARY                                                      35
*category-CALL                                                        17
*category-COND_BR                                                     50
*category-DATAXFER                                                    70
*category-LOGICAL                                                     50
*category-MISC                                                        12
*category-NOP                                                          1
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          5
*category-UNCOND_BR                                                   17
*ilen-1                                                               12
*ilen-2                                                               54
*ilen-3                                                               47
*ilen-4                                                               27
*ilen-5                                                               42
*ilen-6                                                               53
*ilen-7                                                               28
*ilen-8                                                                2
*nop-ilen-1                                                            1
*gpr64                                                               134
*legacy-prefixes-0                                                   154
*legacy-prefixes-1                                                   111
*legacy-prefixes-and-escapes-0                                       117
*legacy-prefixes-and-escapes-1                                       148
*rex_prefix                                                          111
*rexw_prefix                                                         104
*rexr_prefix                                                          17
*rexb_prefix                                                          16
*loadop                                                               30
*one-memops                                                           84
*two-memops                                                           14
*cond-branch-forward                                                  40
*cond-branch-backward                                                 10
*base_only                                                            33
*base_disp                                                            65
*scale_1                                                             110
*memdisp8                                                             31
*memdisp32                                                            46
ADD                                                                   11
AND                                                                   13
CALL_NEAR                                                             17
CMP                                                                   13
JMP                                                                   17
JNZ                                                                   31
JS                                                                     5
JZ                                                                    14
LEA                                                                   12
MOV                                                                   70
NOP                                                                    1
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               5
SUB                                                                   11
TEST                                                                  32
XOR                                                                    5
*total                                                               265
#
# $dynamic-counts-for-function: RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077200590, 0x0772037a0)   0.243%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            4
*stack-write                                                           2
*iprel-read                                                            2
*mem-read-2                                                           52
*mem-read-8                                                           10
*mem-write-8                                                           2
*mem-read                                                             62
*mem-write                                                             2
*mem                                                                  64
*isa-ext-BASE                                                        260
*isa-set-I386                                                         52
*isa-set-I86                                                         208
*category-BINARY                                                     114
*category-COND_BR                                                     78
*category-DATAXFER                                                    64
*category-LOGICAL                                                      2
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                               74
*ilen-3                                                               84
*ilen-4                                                               68
*ilen-5                                                               24
*ilen-6                                                                6
*ilen-7                                                                2
*gpr64                                                                70
*legacy-prefixes-0                                                   102
*legacy-prefixes-1                                                   158
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                       116
*legacy-prefixes-and-escapes-2                                        50
*rex_prefix                                                          158
*rexw_prefix                                                          68
*rexr_prefix                                                          64
*rexx_prefix                                                          24
*rexb_prefix                                                         140
*loadop                                                                2
*one-memops                                                           64
*cond-branch-forward                                                  54
*cond-branch-backward                                                 24
*base_only                                                            34
*base_disp                                                             6
*base_index                                                           24
*scale_1                                                              64
*memdisp8                                                              4
*memdisp32                                                             2
ADD                                                                   34
CMP                                                                   76
JB                                                                    30
JNB                                                                    8
JNBE                                                                   6
JNZ                                                                    2
JZ                                                                    32
MOV                                                                   12
MOVZX                                                                 52
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   2
*total                                                               260
#
# $dynamic-counts-for-function: memcmp  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefda61250, 0x7fefda6137c)   0.243%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           13
*mem-read-8                                                           52
*mem-read                                                             52
*mem                                                                  52
*isa-ext-BASE                                                        260
*isa-set-I186                                                         26
*isa-set-I486REAL                                                     26
*isa-set-I86                                                         208
*category-BINARY                                                      78
*category-COND_BR                                                     65
*category-DATAXFER                                                    65
*category-LOGICAL                                                     13
*category-RET                                                         13
*category-SHIFT                                                       26
*ilen-1                                                               13
*ilen-2                                                               39
*ilen-3                                                              104
*ilen-4                                                               65
*ilen-6                                                               39
*gpr64                                                               156
*legacy-prefixes-0                                                   117
*legacy-prefixes-1                                                   143
*legacy-prefixes-and-escapes-0                                        78
*legacy-prefixes-and-escapes-1                                       156
*legacy-prefixes-and-escapes-2                                        26
*rex_prefix                                                          143
*rexw_prefix                                                         143
*rexr_prefix                                                          13
*rexb_prefix                                                          52
*loadop                                                               26
*one-memops                                                           52
*cond-branch-forward                                                  52
*cond-branch-backward                                                 13
*base_only                                                            26
*base_index                                                           26
*scale_1                                                              52
BSWAP                                                                 26
CMP                                                                   39
JB                                                                    13
JNZ                                                                   39
JZ                                                                    13
MOV                                                                   39
RET_NEAR                                                              13
SBB                                                                   26
SHR                                                                   26
SUB                                                                   13
TEST                                                                  13
*total                                                               260
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefda610ac, 0x7fefda610e0)   0.219%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          36
*iprel-read                                                           36
*iprel-write                                                          18
*mem-read-8                                                           72
*mem-write-8                                                          36
*mem-read                                                             72
*mem-write                                                            36
*mem                                                                  90
*isa-ext-BASE                                                        234
*isa-set-I86                                                         234
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     36
*category-DATAXFER                                                    36
*category-LOGICAL                                                     54
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         18
*ilen-1                                                               54
*ilen-2                                                               72
*ilen-3                                                               36
*ilen-4                                                               36
*ilen-6                                                               18
*ilen-7                                                               18
*gpr64                                                               162
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        90
*rex_prefix                                                           90
*rexw_prefix                                                          90
*rexr_prefix                                                          18
*loadop                                                               54
*one-memops                                                           72
*two-memops                                                           18
*cond-branch-forward                                                  36
*base_only                                                            54
*base_disp                                                            36
*scale_1                                                              90
*memdisp32                                                            36
ADD                                                                   18
CALL_NEAR                                                             18
JNZ                                                                   18
JZ                                                                    18
MOV                                                                   36
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              18
SUB                                                                   18
TEST                                                                  36
XOR                                                                   18
*total                                                               234
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\ADVAPI32.dll at [0x7fefdc34280, 0x7fefdc34430)   0.202%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          21
*iprel-read                                                            1
*mem-read-4                                                           14
*mem-read-8                                                           20
*mem-write-4                                                           7
*mem-write-8                                                          21
*mem-read                                                             34
*mem-write                                                            28
*mem                                                                  55
*isa-ext-BASE                                                        209
*isa-ext-LONGMODE                                                      7
*isa-set-I386                                                          7
*isa-set-I86                                                         202
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      35
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    75
*category-LOGICAL                                                     31
*category-MISC                                                         9
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         7
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                8
*ilen-2                                                               71
*ilen-3                                                               62
*ilen-4                                                               33
*ilen-5                                                               13
*ilen-6                                                               20
*ilen-7                                                                9
*nop-ilen-1                                                            1
*gpr64                                                                89
*legacy-prefixes-0                                                   116
*legacy-prefixes-1                                                   100
*legacy-prefixes-and-escapes-0                                        98
*legacy-prefixes-and-escapes-1                                       111
*legacy-prefixes-and-escapes-2                                         7
*rex_prefix                                                          100
*rexw_prefix                                                          67
*rexr_prefix                                                          27
*rexb_prefix                                                          35
*loadop                                                               23
*one-memops                                                           48
*two-memops                                                            7
*cond-branch-forward                                                   7
*cond-branch-backward                                                 25
*base_only                                                            22
*base_disp                                                            26
*base_index                                                            7
*scale_1                                                              57
*scale_4                                                               7
*memdisp8                                                             25
*memdisp32                                                            10
ADD                                                                   16
CALL_NEAR                                                              8
CMP                                                                    9
INC                                                                    7
JB                                                                     7
JMP                                                                   10
JNZ                                                                    7
JZ                                                                    18
LEA                                                                    9
MOV                                                                   61
MOVSXD                                                                 7
MOVZX                                                                  7
NOP                                                                    1
OR                                                                     7
POP                                                                    6
PUSH                                                                   7
RET_NEAR                                                               1
SHL                                                                    1
SUB                                                                    3
TEST                                                                  23
XOR                                                                    1
*total                                                               216
#
# $dynamic-counts-for-function: CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefd29383c, 0x7fefd296e5c)   0.197%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           32
*stack-write                                                          41
*iprel-read                                                           20
*iprel-write                                                          20
*mem-read-4                                                            1
*mem-read-8                                                           62
*mem-write-4                                                           1
*mem-write-8                                                          51
*mem-read                                                             63
*mem-write                                                            52
*mem                                                                  94
*isa-ext-BASE                                                        210
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         209
*category-BINARY                                                      23
*category-CALL                                                        20
*category-COND_BR                                                     21
*category-DATAXFER                                                    81
*category-LOGICAL                                                     21
*category-MISC                                                        10
*category-POP                                                         11
*category-PUSH                                                        11
*category-RET                                                         11
*category-SEMAPHORE                                                    1
*ilen-1                                                               32
*ilen-2                                                               32
*ilen-3                                                               52
*ilen-4                                                               42
*ilen-5                                                               21
*ilen-6                                                               21
*ilen-7                                                               10
*gpr64                                                               165
*legacy-prefixes-0                                                    87
*legacy-prefixes-1                                                   123
*legacy-prefixes-and-escapes-0                                        86
*legacy-prefixes-and-escapes-1                                       123
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*rex_prefix                                                          122
*rexw_prefix                                                         112
*loadop                                                               34
*one-memops                                                           74
*two-memops                                                           20
*cond-branch-forward                                                  21
*base_only                                                            43
*base_disp                                                            51
*scale_1                                                             104
*memdisp8                                                             31
*memdisp32                                                            30
ADD                                                                   12
CALL_NEAR                                                             20
JZ                                                                    21
LEA                                                                   10
MOV                                                                   81
OR                                                                     1
POP                                                                   11
PUSH                                                                  11
RET_NEAR                                                              11
SUB                                                                   11
TEST                                                                  20
XADD_LOCK                                                              1
*total                                                               210
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0772123e0, 0x0772124e0)   0.189%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           6
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-2                                                           44
*mem-read-8                                                           10
*mem-write-8                                                           6
*mem-read                                                             56
*mem-write                                                             6
*mem                                                                  62
*isa-ext-BASE                                                        202
*isa-set-FAT_NOP                                                       2
*isa-set-I386                                                         44
*isa-set-I86                                                         156
*category-BINARY                                                      76
*category-COND_BR                                                     50
*category-DATAXFER                                                    66
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                               50
*ilen-3                                                               64
*ilen-4                                                               46
*ilen-5                                                               32
*ilen-6                                                                2
*ilen-7                                                                2
*nop-ilen-3                                                            2
*gpr64                                                                80
*legacy-prefixes-0                                                    62
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                        58
*legacy-prefixes-and-escapes-1                                       100
*legacy-prefixes-and-escapes-2                                        44
*rex_prefix                                                          140
*rexw_prefix                                                          74
*rexr_prefix                                                          52
*rexx_prefix                                                          22
*rexb_prefix                                                         118
*loadop                                                               10
*one-memops                                                           64
*cond-branch-forward                                                  28
*cond-branch-backward                                                 22
*base_only                                                            30
*base_disp                                                            12
*base_index                                                           22
*scale_1                                                              64
*scale_2                                                               2
*memdisp8                                                             10
*memdisp32                                                             2
ADD                                                                   22
CMP                                                                   50
JB                                                                    22
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                   22
JZ                                                                     2
LEA                                                                    2
MOV                                                                   22
MOVZX                                                                 44
NOP                                                                    2
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    4
*total                                                               202
#
# $dynamic-counts-for-function: UrlCombineW  IMG: C:\Windows\system32\SHLWAPI.dll at [0x7fefd8bf790, 0x7fefd8bfa50)   0.183%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            7
*stack-write                                                          20
*iprel-read                                                           26
*iprel-write                                                          12
*mem-read-4                                                            5
*mem-read-8                                                           45
*mem-write-4                                                           3
*mem-write-8                                                          25
*mem-read                                                             50
*mem-write                                                            28
*mem                                                                  67
*isa-ext-BASE                                                        195
*isa-set-CMOV                                                          1
*isa-set-I386                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         192
*category-BINARY                                                      36
*category-CALL                                                        16
*category-CMOV                                                         1
*category-COND_BR                                                     40
*category-DATAXFER                                                    46
*category-LOGICAL                                                     29
*category-MISC                                                         5
*category-NOP                                                          3
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                9
*ilen-2                                                               37
*ilen-3                                                               44
*ilen-4                                                               30
*ilen-5                                                               17
*ilen-6                                                               37
*ilen-7                                                               18
*ilen-8                                                                1
*ilen-9                                                                1
*ilen-10                                                               1
*nop-ilen-1                                                            3
*gpr64                                                               116
*legacy-prefixes-0                                                   102
*legacy-prefixes-1                                                    92
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        78
*legacy-prefixes-and-escapes-1                                       115
*legacy-prefixes-and-escapes-2                                         1
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                           93
*rexw_prefix                                                          93
*rexr_prefix                                                           2
*loadop                                                               22
*one-memops                                                           60
*two-memops                                                            7
*cond-branch-forward                                                  23
*cond-branch-backward                                                 17
*base_only                                                            25
*base_disp                                                            42
*scale_1                                                              72
*memdisp8                                                             12
*memdisp32                                                            35
ADD                                                                   11
AND                                                                    3
