# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074d70000  000074deffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074fd0000  000074fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075460000  00007546bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075470000  0000754cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754d0000  000075516fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075770000  00007585ffff
C:\Windows\syswow64\kernel32.dll                                                             000075870000  00007597ffff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075d40000  000075d96fff
C:\Windows\syswow64\LPK.dll                                                                  000075e30000  000075e39fff
C:\Windows\SysWOW64\sechost.dll                                                              000075f40000  000075f58fff
C:\Windows\syswow64\USP10.dll                                                                000076180000  00007621cfff
C:\Windows\syswow64\GDI32.dll                                                                000076250000  0000762dffff
C:\Windows\syswow64\SHELL32.dll                                                              0000762e0000  000076f2bfff
C:\Windows\syswow64\ole32.dll                                                                000076f30000  00007708bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077090000  00007715bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000077160000  000077200fff
C:\Windows\syswow64\msvcrt.dll                                                               0000773b0000  00007745bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077460000  0000774eefff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077960000  000077adffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 761d9440   ICOUNT:      8064   EXECUTIONS:       672   #BYTES: 38   %:  1.36   cumltv%:  1.36  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
JNZ                                                                 1180
LEA                                                                  588
MOV                                                                 3540
POP                                                                 2360
PUSH                                                                2360
RET_NEAR                                                             592
XADD_LOCK                                                            588
XOR                                                                  592
*total                                                             13568
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll at [0x7753163c, 0x77531888)   2.117%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1238
*stack-write                                                        1110
*mem-read-1                                                          459
*mem-read-2                                                          153
*mem-read-4                                                         5089
*mem-write-1                                                         153
*mem-write-4                                                         957
*mem-read                                                           5701
*mem-write                                                          1110
*mem                                                                6798
*isa-ext-BASE                                                      12596
*isa-set-I186                                                        153
*isa-set-I386                                                        306
*isa-set-I86                                                       12137
*category-BINARY                                                    2296
*category-CALL                                                        25
*category-COND_BR                                                   2627
*category-CONVERT                                                    153
*category-DATAXFER                                                  4463
*category-LOGICAL                                                   1249
*category-NOP                                                         60
*category-POP                                                        625
*category-PUSH                                                       626
*category-RET                                                        307
*category-SHIFT                                                      153
*category-UNCOND_BR                                                   12
*ilen-1                                                             1771
*ilen-2                                                             3417
*ilen-3                                                             3520
*ilen-4                                                              459
*ilen-5                                                              166
*ilen-6                                                             3110
*ilen-7                                                              153
*nop-ilen-1                                                           60
*legacy-prefixes-0                                                 11984
*legacy-prefixes-1                                                   612
*legacy-prefixes-and-escapes-0                                      9970
*legacy-prefixes-and-escapes-1                                      2626
*segment_prefix                                                      459
*66_prefix                                                           153
*loadop                                                             3418
*one-memops                                                         6785
*two-memops                                                           13
*cond-branch-forward                                                2627
*disp_only                                                           944
*base_only                                                          1876
*base_disp                                                          3978
*scale_1                                                            6798
*memdisp8                                                           3519
*memdisp32                                                          1403
*convert_i32_1                                                       153
ADD                                                                  306
CALL_NEAR                                                             25
CDQ                                                                  153
CMP                                                                 1378
IMUL                                                                 153
JB                                                                   612
JMP                                                                   12
JNB                                                                  306
JNBE                                                                 459
JNZ                                                                  637
JZ                                                                   613
MOV                                                                 4310
MOVZX                                                                153
NOP                                                                   60
OR                                                                   306
POP                                                                  625
PUSH                                                                 626
RET_NEAR                                                             307
SBB                                                                  153
SHR                                                                  153
SUB                                                                  306
TEST                                                                 484
XOR                                                                  459
*total                                                             12596
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x77095d00, 0x77097be4)   1.975%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3033
*stack-write                                                        2751
*mem-read-1                                                            2
*mem-read-2                                                           13
*mem-read-4                                                         4433
*mem-write-2                                                          20
*mem-write-4                                                        3635
*mem-read                                                           4448
*mem-write                                                          3655
*mem                                                                7246
*isa-ext-BASE                                                      11753
*isa-set-I186                                                        252
*isa-set-I386                                                        231
*isa-set-I86                                                       11270
*category-BINARY                                                    1045
*category-CALL                                                       610
*category-COND_BR                                                    899
*category-CONVERT                                                     12
*category-DATAXFER                                                  3728
*category-LOGICAL                                                    918
*category-MISC                                                       218
*category-POP                                                       1248
*category-PUSH                                                      2011
*category-RET                                                        686
*category-SETCC                                                       16
*category-SHIFT                                                       21
*category-STRINGOP                                                   199
*category-UNCOND_BR                                                  142
*ilen-1                                                             2869
*ilen-2                                                             3787
*ilen-3                                                             2718
*ilen-4                                                              380
*ilen-5                                                              854
*ilen-6                                                             1121
*ilen-7                                                               24
*legacy-prefixes-0                                                 11519
*legacy-prefixes-1                                                   234
*legacy-prefixes-and-escapes-0                                     10835
*legacy-prefixes-and-escapes-1                                       918
*rep_prefix                                                          199
*66_prefix                                                            35
*sib                                                                  45
*loadop                                                             4801
*one-memops                                                         6487
*two-memops                                                          759
*cond-branch-forward                                                 888
*cond-branch-backward                                                 11
*disp_only                                                           190
*base_only                                                          4913
*base_disp                                                          2120
*base_index                                                           23
*scale_1                                                            7387
*scale_4                                                              23
*memdisp8                                                           2266
*memdisp32                                                           194
*convert_i32_1                                                        12
ADD                                                                  115
AND                                                                  272
CALL_NEAR                                                            610
CDQ                                                                   12
CMP                                                                  443
DEC                                                                   81
DIV                                                                    9
IMUL                                                                  10
INC                                                                   78
JB                                                                    12
JL                                                                    29
JLE                                                                   22
JMP                                                                  142
JNBE                                                                   8
JNL                                                                   13
JNLE                                                                   8
JNZ                                                                  191
JZ                                                                   616
LEA                                                                  164
LEAVE                                                                 54
MOV                                                                 3724
MOVZX                                                                  4
NEG                                                                  129
OR                                                                    18
POP                                                                 1248
PUSH                                                                2011
REPE_CMPSD                                                           199
RET_NEAR                                                             686
SAR                                                                   12
SBB                                                                  129
SETNZ                                                                  9
SETZ                                                                   7
SHL                                                                    9
SUB                                                                   51
TEST                                                                 329
XOR                                                                  299
*total                                                             11753
#
# $dynamic-counts-for-function: ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll at [0x76188a80, 0x761963b0)   1.885%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1789
*stack-write                                                        1394
*mem-read-1                                                          145
*mem-read-2                                                          390
*mem-read-4                                                         2843
*mem-write-1                                                          12
*mem-write-2                                                          52
*mem-write-4                                                        1638
*mem-read                                                           3378
*mem-write                                                          1702
*mem                                                                5002
*isa-ext-BASE                                                      11218
*isa-set-I186                                                        407
*isa-set-I386                                                        552
*isa-set-I86                                                       10259
*category-BINARY                                                    1643
*category-CALL                                                       202
*category-COND_BR                                                   1648
*category-CONVERT                                                     24
*category-DATAXFER                                                  4034
*category-LOGICAL                                                   1229
*category-MISC                                                       274
*category-NOP                                                          4
*category-POP                                                        434
*category-PUSH                                                       858
*category-RET                                                        182
*category-SETCC                                                       49
*category-SHIFT                                                      444
*category-UNCOND_BR                                                  193
*ilen-1                                                             1612
*ilen-2                                                             3739
*ilen-3                                                             3587
*ilen-4                                                              642
*ilen-5                                                              574
*ilen-6                                                              810
*ilen-7                                                              234
*ilen-8                                                               12
*ilen-11                                                               8
*nop-ilen-1                                                            4
*legacy-prefixes-0                                                 10866
*legacy-prefixes-1                                                   352
*legacy-prefixes-and-escapes-0                                     10076
*legacy-prefixes-and-escapes-1                                      1142
*66_prefix                                                           352
*sib                                                                1043
*loadop                                                             2342
*one-memops                                                         4956
*two-memops                                                           46
*cond-branch-forward                                                1425
*cond-branch-backward                                                223
*disp_only                                                            71
*index_disp                                                           84
*base_only                                                          1886
*base_disp                                                          2221
*base_index                                                          652
*base_index_disp                                                      88
*scale_1                                                            4429
*scale_2                                                             272
*scale_4                                                             345
*scale_8                                                             230
*memdisp8                                                           2157
*memdisp32                                                           511
*convert_i32_1                                                        24
ADD                                                                  251
AND                                                                  461
CALL_NEAR                                                            202
CDQ                                                                   24
CMP                                                                  937
DEC                                                                   40
IMUL                                                                  16
INC                                                                  244
JB                                                                    48
JBE                                                                    4
JL                                                                   253
JLE                                                                   49
JMP                                                                  193
JNB                                                                   96
JNBE                                                                  28
JNL                                                                  163
JNLE                                                                  21
JNS                                                                  134
JNZ                                                                  255
JS                                                                     4
JZ                                                                   593
LEA                                                                  274
MOV                                                                 3555
MOVSX                                                                 40
MOVZX                                                                439
NEG                                                                    4
NOP                                                                    4
OR                                                                     9
POP                                                                  434
PUSH                                                                 858
RET_NEAR                                                             182
SAR                                                                  202
SBB                                                                    4
SETL                                                                  40
SETNZ                                                                  8
SETZ                                                                   1
SHL                                                                   62
SHR                                                                  180
SUB                                                                  147
TEST                                                                 585
XOR                                                                  174
*total                                                             11218
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x75c56c63, 0x75c56ffe)   1.824%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1675
*stack-write                                                        2778
*mem-read-1                                                          279
*mem-read-2                                                           92
*mem-read-4                                                         3594
*mem-write-1                                                          76
*mem-write-4                                                        3059
*mem-read                                                           3965
*mem-write                                                          3135
*mem                                                                6483
*isa-ext-BASE                                                      10854
*isa-set-I186                                                        369
*isa-set-I386                                                        525
*isa-set-I86                                                        9960
*category-BINARY                                                    1583
*category-CALL                                                       595
*category-COND_BR                                                   1741
*category-CONVERT                                                     76
*category-DATAXFER                                                  2996
*category-LOGICAL                                                   1104
*category-MISC                                                       202
*category-POP                                                        464
*category-PUSH                                                      1374
*category-RET                                                        211
*category-SHIFT                                                       76
*category-STRINGOP                                                   357
*category-UNCOND_BR                                                   75
*ilen-1                                                             1426
*ilen-2                                                             3175
*ilen-3                                                             3393
*ilen-4                                                              168
*ilen-5                                                              746
*ilen-6                                                             1736
*ilen-7                                                              210
*legacy-prefixes-0                                                 10276
*legacy-prefixes-1                                                   578
*legacy-prefixes-and-escapes-0                                      9142
*legacy-prefixes-and-escapes-1                                      1712
*segment_prefix                                                      145
*rep_prefix                                                          357
*66_prefix                                                            76
*sib                                                                  15
*loadop                                                             3574
*one-memops                                                         5866
*two-memops                                                          617
*cond-branch-forward                                                1725
*cond-branch-backward                                                 16
*disp_only                                                           492
*base_only                                                          2622
*base_disp                                                          3354
*base_index_disp                                                      15
*scale_1                                                            6668
*memdisp8                                                           3277
*memdisp32                                                           769
*convert_i32_1                                                        76
ADD                                                                  188
AND                                                                   16
CALL_NEAR                                                            595
CDQ                                                                   76
CMP                                                                  948
IMUL                                                                  76
INC                                                                  125
JB                                                                   304
JL                                                                    15
JMP                                                                   75
JNB                                                                  152
JNBE                                                                 243
JNLE                                                                   1
JNZ                                                                  574
JZ                                                                   452
LEA                                                                  185
LEAVE                                                                 17
MOV                                                                 2904
MOVZX                                                                 92
OR                                                                   203
POP                                                                  464
PUSH                                                                1374
REP_STOSD                                                            357
RET_NEAR                                                             211
SBB                                                                   76
SHR                                                                   76
SUB                                                                  170
TEST                                                                 345
XOR                                                                  540
*total                                                             10854
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779822f0, 0x7798232f)   1.811%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          515
*stack-read                                                         2559
*stack-write                                                        1545
*mem-read-4                                                         4096
*mem-write-4                                                        3082
*mem-read                                                           4096
*mem-write                                                          3082
*mem                                                                6663
*isa-ext-BASE                                                      10775
*isa-set-I386                                                        515
*isa-set-I86                                                       10260
*category-BINARY                                                     515
*category-BITBYTE                                                    515
*category-COND_BR                                                    515
*category-DATAXFER                                                  4615
*category-LOGICAL                                                    511
*category-MISC                                                       515
*category-POP                                                       1533
*category-PUSH                                                      1545
*category-RET                                                        511
*ilen-1                                                             3078
*ilen-2                                                             2567
*ilen-3                                                             3078
*ilen-5                                                              515
*ilen-6                                                             1026
*ilen-7                                                              511
*legacy-prefixes-0                                                  9749
*legacy-prefixes-1                                                  1026
*legacy-prefixes-and-escapes-0                                      9234
*legacy-prefixes-and-escapes-1                                      1026
*legacy-prefixes-and-escapes-2                                       515
*segment_prefix                                                      511
*lock_prefix                                                         515
*loadop                                                             4104
*one-memops                                                         6663
*cond-branch-forward                                                 515
*disp_only                                                           511
*base_only                                                          4104
*base_disp                                                          2048
*scale_1                                                            7178
*memdisp8                                                           2563
*memdisp32                                                           511
BTR_LOCK                                                             515
JNB                                                                  515
LEA                                                                  515
MOV                                                                 4615
POP                                                                 1533
PUSH                                                                1545
RET_NEAR                                                             511
SUB                                                                  515
XOR                                                                  511
*total                                                             10775
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                        14893
*stack-read                                                       115802
*stack-write                                                      117106
*mem-read-1                                                         8283
*mem-read-2                                                        13395
*mem-read-4                                                       179818
*mem-read-8                                                          123
*mem-read-32                                                         288
*mem-write-1                                                        3226
*mem-write-2                                                        2687
*mem-write-4                                                      137362
*mem-write-8                                                         123
*mem-write-16                                                        616
*mem-write-32                                                        288
*mem-read                                                         201907
*mem-write                                                        144302
*mem                                                              307602
*isa-ext-BASE                                                     594127
*isa-ext-SSE2                                                        632
*isa-ext-X87                                                         365
*isa-set-I186                                                      14218
*isa-set-I386                                                      26071
*isa-set-I486REAL                                                   1270
*isa-set-I86                                                      552445
*isa-set-PENTIUMREAL                                                 123
*isa-set-SSE2                                                        632
*isa-set-X87                                                         365
*category-BINARY                                                   83346
*category-BITBYTE                                                    598
*category-CALL                                                     21143
*category-COND_BR                                                  74607
*category-CONVERT                                                    709
*category-DATAXFER                                                176848
*category-LOGICAL                                                  44153
*category-MISC                                                     23126
*category-NOP                                                        860
*category-POP                                                      32460
*category-PUSH                                                     60562
*category-RET                                                      20922
*category-ROTATE                                                    1470
*category-SEMAPHORE                                                 1393
*category-SETCC                                                      555
*category-SHIFT                                                     6911
*category-STRINGOP                                                  6769
*category-UNCOND_BR                                                38327
*category-X87_ALU                                                    365
*ilen-1                                                           100907
*ilen-2                                                           162668
*ilen-3                                                           158269
*ilen-4                                                            31075
*ilen-5                                                            64376
*ilen-6                                                            66260
*ilen-7                                                            10419
*ilen-8                                                              970
*ilen-10                                                             171
*ilen-11                                                               9
*nop-ilen-1                                                          860
*sse-packed                                                          632
*legacy-prefixes-0                                                565975
*legacy-prefixes-1                                                 28845
*legacy-prefixes-2                                                   304
*legacy-prefixes-and-escapes-0                                    513442
*legacy-prefixes-and-escapes-1                                     78611
*legacy-prefixes-and-escapes-2                                      3071
*segment_prefix                                                     5135
*lock_prefix                                                        1991
*rep_prefix                                                         5807
*repne_prefix                                                        304
*66_prefix                                                         16216
*sib                                                               30005
*loadop                                                           168852
*one-memops                                                       289762
*two-memops                                                        17840
*cond-branch-forward                                               59691
*cond-branch-backward                                              14916
*disp_only                                                         19141
*index_disp                                                         1047
*base_only                                                        167277
*base_disp                                                        115615
*base_index                                                         2849
*base_index_disp                                                    1673
*scale_1                                                          319422
*scale_2                                                            3674
*scale_4                                                            4035
*scale_8                                                            1523
*memdisp8                                                         117980
*memdisp32                                                         37528
*elements_i1_128                                                      16
*convert_i32_1                                                       705
*convert_i64_4                                                         4
*dataxfer_i32_4                                                      616
ADC                                                                 2921
ADD                                                                13411
AND                                                                 5981
BTR_LOCK                                                             593
BTS_LOCK                                                               5
CALL_NEAR                                                          21143
CDQ                                                                  705
CMP                                                                44867
CMPXCHG8B_LOCK                                                       123
CMPXCHG_LOCK                                                         137
CWDE                                                                   4
DEC                                                                 2181
DIV                                                                   38
FCOM                                                                  27
FCOMP                                                                 21
FCOMPP                                                                14
FDIV                                                                   6
FILD                                                                  12
FLD                                                                   94
FLD1                                                                  31
FNSTSW                                                                84
FST                                                                   10
FSTP                                                                  44
FUCOMPP                                                               22
IDIV                                                                   8
IMUL                                                                1404
INC                                                                 7606
JB                                                                  8857
JBE                                                                 3740
JL                                                                  1207
JLE                                                                  428
JMP                                                                38084
JMP_FAR                                                              243
JNB                                                                 8824
JNBE                                                                2468
JNL                                                                 2070
JNLE                                                                 611
JNP                                                                   17
JNS                                                                  169
JNZ                                                                20893
JP                                                                    50
JS                                                                    33
JZ                                                                 25240
LEA                                                                21052
LEAVE                                                               2074
MOV                                                               143983
MOVDQA                                                               616
MOVSD                                                                476
MOVSW                                                                113
MOVSX                                                                134
MOVZX                                                              18061
MUL                                                                   19
NEG                                                                 1387
NOP                                                                  860
NOT                                                                  723
OR                                                                  3214
POP                                                                32065
POPAD                                                                288
POPFD                                                                107
PUSH                                                               60167
PUSHAD                                                               288
PUSHFD                                                               107
PXOR                                                                  16
REPE_CMPSB                                                            81
REPE_CMPSD                                                           355
REPNE_SCASW                                                          304
REP_MOVSD                                                           2469
REP_STOSB                                                           1284
REP_STOSD                                                           1618
RET_NEAR                                                           20922
ROL                                                                 1468
ROR                                                                    2
SAR                                                                 2060
SBB                                                                  830
SETL                                                                  41
SETLE                                                                 10
SETNL                                                                 12
SETNZ                                                                204
SETZ                                                                 288
SHL                                                                 2051
SHLD                                                                 109
SHR                                                                 2563
SHRD                                                                 128
STOSD                                                                 69
SUB                                                                 8674
TEST                                                               19074
XADD_LOCK                                                           1133
XCHG                                                               14054
XOR                                                                15145
*total                                                            595124
