# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3488
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000004c0000  0000004dcfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f500000  00006f69dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fa0000  000073fb2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3488 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3488 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6741   EXECUTIONS:       321   #BYTES: 69   %:  1.67   cumltv%:  1.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*isa-ext-BASE                                                        885
*isa-set-I186                                                         24
*isa-set-I386                                                         25
*isa-set-I86                                                         836
*category-BINARY                                                     193
*category-CALL                                                         6
*category-COND_BR                                                    172
*category-DATAXFER                                                   320
*category-LOGICAL                                                    104
*category-MISC                                                        15
*category-POP                                                         18
*category-PUSH                                                        27
*category-RET                                                          6
*category-SETCC                                                        3
*category-SHIFT                                                       21
*ilen-1                                                               99
*ilen-2                                                              207
*ilen-3                                                              307
*ilen-4                                                               71
*ilen-5                                                               12
*ilen-6                                                              184
*ilen-7                                                                5
*legacy-prefixes-0                                                   847
*legacy-prefixes-1                                                    38
*legacy-prefixes-and-escapes-0                                       701
*legacy-prefixes-and-escapes-1                                       184
*66_prefix                                                            38
*loadop                                                              161
*one-memops                                                          433
*cond-branch-forward                                                 157
*cond-branch-backward                                                 15
*disp_only                                                             9
*base_only                                                            89
*base_disp                                                           329
*base_index                                                            6
*scale_1                                                             436
*scale_4                                                               6
*memdisp8                                                            299
*memdisp32                                                            48
ADD                                                                    6
AND                                                                   45
CALL_NEAR                                                              6
CMP                                                                  130
DEC                                                                   42
INC                                                                    6
JBE                                                                    9
JNB                                                                   12
JNBE                                                                   3
JNL                                                                    6
JNZ                                                                   57
JZ                                                                    85
LEA                                                                    9
LEAVE                                                                  6
MOV                                                                  298
MOVZX                                                                 22
OR                                                                    14
POP                                                                   18
PUSH                                                                  27
RET_NEAR                                                               6
SBB                                                                    3
SETNZ                                                                  3
SHR                                                                   21
SUB                                                                    6
TEST                                                                  21
XOR                                                                   24
*total                                                               885
#
# $dynamic-counts-for-function: Ordinal_342  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x6f52360f, 0x6f525759)   0.218%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          207
*stack-write                                                         281
*mem-read-1                                                           12
*mem-read-4                                                          311
*mem-write-4                                                         289
*mem-read                                                            323
*mem-write                                                           289
*mem                                                                 536
*isa-ext-BASE                                                        879
*isa-set-I186                                                         20
*isa-set-I386                                                          8
*isa-set-I86                                                         851
*category-BINARY                                                      79
*category-CALL                                                        68
*category-COND_BR                                                    100
*category-DATAXFER                                                   216
*category-LOGICAL                                                    117
*category-MISC                                                        24
*category-POP                                                         61
*category-PUSH                                                       177
*category-RET                                                         29
*category-SETCC                                                        4
*category-UNCOND_BR                                                    4
*ilen-1                                                              210
*ilen-2                                                              221
*ilen-3                                                              222
*ilen-4                                                               20
*ilen-5                                                               74
*ilen-6                                                              116
*ilen-7                                                               16
*legacy-prefixes-0                                                   879
*legacy-prefixes-and-escapes-0                                       783
*legacy-prefixes-and-escapes-1                                        96
*loadop                                                              328
*one-memops                                                          472
*two-memops                                                           64
*cond-branch-forward                                                  86
*cond-branch-backward                                                 14
*disp_only                                                            36
*base_only                                                           315
*base_disp                                                           185
*scale_1                                                             548
*memdisp8                                                            189
*memdisp32                                                            44
AND                                                                   20
CALL_NEAR                                                             68
CMP                                                                   50
DEC                                                                    4
INC                                                                    8
JMP                                                                    4
JNBE                                                                   1
JNZ                                                                   45
JZ                                                                    54
LEA                                                                   12
LEAVE                                                                 12
MOV                                                                  212
MOVZX                                                                  4
OR                                                                     8
POP                                                                   61
PUSH                                                                 177
RET_NEAR                                                              29
SETZ                                                                   4
SUB                                                                   17
TEST                                                                  44
XOR                                                                   45
*total                                                               879
#
# $dynamic-counts-for-function: ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x6f52af42, 0x6f52be79)   0.215%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          136
*stack-write                                                         180
*mem-read-4                                                          255
*mem-write-4                                                         191
*mem-read                                                            255
*mem-write                                                           191
*mem                                                                 401
*isa-ext-BASE                                                        867
*isa-set-I186                                                         21
*isa-set-I86                                                         846
*category-BINARY                                                     184
*category-CALL                                                        39
*category-COND_BR                                                    181
*category-DATAXFER                                                   216
*category-LOGICAL                                                     85
*category-MISC                                                        10
*category-POP                                                         34
*category-PUSH                                                        96
*category-RET                                                         14
*category-UNCOND_BR                                                    8
*ilen-1                                                              129
*ilen-2                                                              256
*ilen-3                                                              234
*ilen-4                                                               10
*ilen-5                                                               69
*ilen-6                                                              131
*ilen-7                                                               37
*ilen-10                                                               1
*legacy-prefixes-0                                                   867
*legacy-prefixes-and-escapes-0                                       766
*legacy-prefixes-and-escapes-1                                       101
*loadop                                                              213
*one-memops                                                          372
*two-memops                                                           29
*cond-branch-forward                                                  79
*cond-branch-backward                                                102
*disp_only                                                            56
*base_only                                                           194
*base_disp                                                           151
*scale_1                                                             403
*memdisp8                                                            123
*memdisp32                                                            86
ADD                                                                   61
AND                                                                   14
CALL_NEAR                                                             39
CMP                                                                   93
DEC                                                                   15
JB                                                                    32
JBE                                                                   15
JLE                                                                    1
JMP                                                                    8
JNBE                                                                   8
JNZ                                                                   42
JZ                                                                    83
LEA                                                                    2
LEAVE                                                                  8
MOV                                                                  216
OR                                                                     3
POP                                                                   34
PUSH                                                                  96
RET_NEAR                                                              14
SUB                                                                   15
TEST                                                                  51
XOR                                                                   17
*total                                                               867
#
# $dynamic-counts-for-function: CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll at [0x75e3ddf1, 0x75e3ebcf)   0.211%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           59
*stack-write                                                         108
*mem-read-2                                                            1
*mem-read-4                                                          216
*mem-write-4                                                         122
*mem-read                                                            217
*mem-write                                                           122
*mem                                                                 320
*isa-ext-BASE                                                        851
*isa-set-I186                                                         10
*isa-set-I386                                                          1
*isa-set-I86                                                         840
*category-BINARY                                                     176
*category-CALL                                                        58
*category-COND_BR                                                    178
*category-DATAXFER                                                   173
*category-LOGICAL                                                     94
*category-MISC                                                         3
*category-POP                                                         11
*category-PUSH                                                        49
*category-RET                                                         38
*category-SETCC                                                        1
*category-UNCOND_BR                                                   70
*ilen-1                                                              125
*ilen-2                                                              409
*ilen-3                                                               53
*ilen-4                                                               47
*ilen-5                                                               84
*ilen-6                                                              120
*ilen-7                                                                7
*ilen-10                                                               6
*legacy-prefixes-0                                                   849
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       794
*legacy-prefixes-and-escapes-1                                        57
*66_prefix                                                             2
*loadop                                                              205
*one-memops                                                          307
*two-memops                                                           13
*cond-branch-forward                                                 135
*cond-branch-backward                                                 43
*disp_only                                                            82
*base_only                                                           182
*base_disp                                                            16
*base_index_disp                                                      40
*scale_1                                                             282
*scale_8                                                              40
*memdisp8                                                             57
*memdisp32                                                            83
ADD                                                                    2
AND                                                                    5
CALL_NEAR                                                             58
CMP                                                                   96
DEC                                                                    1
INC                                                                   42
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                   70
JNB                                                                    1
JNZ                                                                   56
JZ                                                                    44
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  173
OR                                                                     1
POP                                                                   11
PUSH                                                                  49
RET_NEAR                                                              38
SETZ                                                                   1
SUB                                                                   35
TEST                                                                  82
XOR                                                                    6
*total                                                               851
#
# $dynamic-counts-for-function: wcsicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77328c67, 0x77328cbf)   0.208%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          110
*stack-write                                                          44
*mem-read-2                                                           48
*mem-read-4                                                          110
*mem-write-4                                                          44
*mem-read                                                            158
*mem-write                                                            44
*mem                                                                 202
*isa-ext-BASE                                                        840
*isa-set-I386                                                        140
*isa-set-I86                                                         700
*category-BINARY                                                     286
*category-COND_BR                                                    144
*category-DATAXFER                                                   228
*category-LOGICAL                                                     24
*category-POP                                                         44
*category-PUSH                                                        44
*category-RET                                                         22
*category-UNCOND_BR                                                   48
*ilen-1                                                              206
*ilen-2                                                              258
*ilen-3                                                              280
*ilen-4                                                               96
*legacy-prefixes-0                                                   696
*legacy-prefixes-1                                                   144
*legacy-prefixes-and-escapes-0                                       556
*legacy-prefixes-and-escapes-1                                       284
*66_prefix                                                           144
*loadop                                                              110
*one-memops                                                          202
*cond-branch-forward                                                 120
*cond-branch-backward                                                 24
*base_only                                                           158
*base_disp                                                            44
*scale_1                                                             202
*memdisp8                                                             44
ADD                                                                   48
CMP                                                                  120
INC                                                                   96
JB                                                                    48
JBE                                                                   48
JMP                                                                   48
JZ                                                                    48
MOV                                                                   88
MOVZX                                                                140
POP                                                                   44
PUSH                                                                  44
RET_NEAR                                                              22
SUB                                                                   22
TEST                                                                  24
*total                                                               840
#
# $dynamic-counts-for-function: RtlAreBitsSet  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77349319, 0x77349386)   0.208%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          160
*stack-write                                                         100
*mem-read-1                                                           60
*mem-read-4                                                          200
*mem-write-4                                                         100
*mem-read                                                            260
*mem-write                                                           100
*mem                                                                 360
*isa-ext-BASE                                                        840
*isa-set-I186                                                         40
*isa-set-I86                                                         800
*category-BINARY                                                     160
*category-COND_BR                                                     80
*category-DATAXFER                                                   240
*category-LOGICAL                                                    120
*category-MISC                                                        20
*category-POP                                                         80
*category-PUSH                                                        80
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              160
*ilen-2                                                              400
*ilen-3                                                              200
*ilen-4                                                               20
*ilen-6                                                               60
*legacy-prefixes-0                                                   840
*legacy-prefixes-and-escapes-0                                       820
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              220
*one-memops                                                          360
*cond-branch-forward                                                  80
*base_only                                                           220
*base_disp                                                           140
*scale_1                                                             380
*memdisp8                                                            120
*memdisp32                                                            40
ADD                                                                   20
AND                                                                   80
CMP                                                                   60
INC                                                                   20
JB                                                                    20
JNB                                                                   20
JNZ                                                                   20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  240
NEG                                                                   20
NOT                                                                   20
POP                                                                   80
PUSH                                                                  80
RET_NEAR                                                              20
SBB                                                                   20
SHR                                                                   40
SUB                                                                   20
TEST                                                                  20
*total                                                               840
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773242f0, 0x773246b0)   0.204%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                           86
*stack-write                                                         102
*mem-read-2                                                           45
*mem-read-4                                                          252
*mem-write-1                                                           8
*mem-write-2                                                           8
*mem-write-4                                                         119
*mem-read                                                            297
*mem-write                                                           135
*mem                                                                 412
*isa-ext-BASE                                                        821
*isa-set-I186                                                         10
*isa-set-I386                                                        105
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         698
*category-BINARY                                                     118
*category-CALL                                                         5
*category-COND_BR                                                    132
*category-DATAXFER                                                   340
*category-LOGICAL                                                    134
*category-MISC                                                        21
*category-POP                                                          5
*category-PUSH                                                        20
*category-RET                                                          5
*category-SEMAPHORE                                                    8
*category-UNCOND_BR                                                   33
*ilen-1                                                               23
*ilen-2                                                              206
*ilen-3                                                              400
*ilen-4                                                               59
*ilen-5                                                               38
*ilen-6                                                               95
*legacy-prefixes-0                                                   805
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       613
*legacy-prefixes-and-escapes-1                                       200
*legacy-prefixes-and-escapes-2                                         8
*lock_prefix                                                           8
*66_prefix                                                             8
*loadop                                                              166
*one-memops                                                          412
*cond-branch-forward                                                  80
*cond-branch-backward                                                 52
*base_only                                                           120
*base_disp                                                           289
*base_index                                                            3
*scale_1                                                             426
*scale_4                                                               7
*memdisp8                                                            302
*memdisp32                                                             8
ADD                                                                   16
AND                                                                   11
CALL_NEAR                                                              5
CMP                                                                   48
CMPXCHG_LOCK                                                           8
DEC                                                                   10
INC                                                                    6
JB                                                                     4
JLE                                                                   30
JMP                                                                   33
JNB                                                                    8
JNZ                                                                   10
JZ                                                                    80
LEA                                                                   21
MOV                                                                  235
MOVZX                                                                105
OR                                                                     4
POP                                                                    5
PUSH                                                                  20
RET_NEAR                                                               5
SUB                                                                   38
TEST                                                                  84
XOR                                                                   35
*total                                                               821
#
# $dynamic-counts-for-function: GetMessageA  IMG: C:\Windows\syswow64\USER32.dll at [0x75a37bd3, 0x75a37d2f)   0.198%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           80
*stack-write                                                         118
*mem-read-2                                                           16
*mem-read-4                                                          192
*mem-write-4                                                         118
*mem-read                                                            208
*mem-write                                                           118
*mem                                                                 326
*isa-ext-BASE                                                        799
*isa-set-I86                                                         799
*category-BINARY                                                     176
*category-CALL                                                        35
*category-COND_BR                                                    211
*category-DATAXFER                                                   160
*category-LOGICAL                                                     54
*category-MISC                                                        16
*category-POP                                                         48
*category-PUSH                                                        83
*category-RET                                                         16
*ilen-1                                                              131
*ilen-2                                                               86
*ilen-3                                                              176
*ilen-4                                                               16
*ilen-5                                                               51
*ilen-6                                                              323
*ilen-7                                                               16
*legacy-prefixes-0                                                   751
*legacy-prefixes-1                                                    48
*legacy-prefixes-and-escapes-0                                       540
*legacy-prefixes-and-escapes-1                                       259
*segment_prefix                                                       32
*66_prefix                                                            16
*loadop                                                              214
*one-memops                                                          326
*cond-branch-forward                                                 211
*disp_only                                                            48
*base_only                                                           182
*base_disp                                                            80
*base_index                                                           16
*scale_1                                                             326
*scale_4                                                              16
*memdisp8                                                             32
*memdisp32                                                           112
ADD                                                                   16
CALL_NEAR                                                             35
CMP                                                                  160
JB                                                                    16
JBE                                                                   16
JNBE                                                                  16
JNLE                                                                  16
JNZ                                                                   51
JZ                                                                    96
LEA                                                                   16
MOV                                                                  160
POP                                                                   48
PUSH                                                                  83
RET_NEAR                                                              16
TEST                                                                  51
XOR                                                                    3
*total                                                               799
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76be1da0, 0x76be1e7d)   0.198%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          194
*stack-write                                                         220
*mem-read-4                                                          308
*mem-write-4                                                         220
*mem-read                                                            308
*mem-write                                                           220
*mem                                                                 476
*isa-ext-BASE                                                        798
*isa-set-I186                                                          6
*isa-set-I86                                                         792
*category-BINARY                                                      72
*category-CALL                                                        68
*category-COND_BR                                                     78
*category-DATAXFER                                                   200
*category-LOGICAL                                                     62
*category-MISC                                                        28
*category-POP                                                         94
*category-PUSH                                                       152
*category-RET                                                         44
*ilen-1                                                              256
*ilen-2                                                              250
*ilen-3                                                              166
*ilen-5                                                               40
*ilen-6                                                               86
*legacy-prefixes-0                                                   792
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       764
*legacy-prefixes-and-escapes-1                                        34
*segment_prefix                                                        6
*loadop                                                              318
*one-memops                                                          424
*two-memops                                                           52
*cond-branch-forward                                                  78
*disp_only                                                            46
*base_only                                                           324
*base_disp                                                           106
*scale_1                                                             498
*memdisp8                                                            116
*memdisp32                                                            58
AND                                                                    6
CALL_NEAR                                                             68
CMP                                                                   50
INC                                                                   22
JNZ                                                                   44
JZ                                                                    34
LEA                                                                   22
LEAVE                                                                  6
MOV                                                                  200
OR                                                                     6
POP                                                                   94
PUSH                                                                 152
RET_NEAR                                                              44
TEST                                                                  22
XOR                                                                   28
*total                                                               798
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773491ba, 0x7734923d)   0.190%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          119
*stack-write                                                         204
*mem-read-4                                                          187
*mem-write-2                                                          17
*mem-write-4                                                         221
*mem-read                                                            187
*mem-write                                                           238
*mem                                                                 425
*isa-ext-BASE                                                        765
*isa-set-I86                                                         765
*category-BINARY                                                      51
*category-CALL                                                        68
*category-COND_BR                                                    119
*category-DATAXFER                                                   187
*category-LOGICAL                                                     85
*category-MISC                                                        17
*category-POP                                                         51
*category-PUSH                                                       136
*category-RET                                                         17
*category-UNCOND_BR                                                   34
*ilen-1                                                              187
*ilen-2                                                              272
*ilen-3                                                              153
*ilen-4                                                               17
*ilen-5                                                              102
