# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3332
# Starting tid 1,  OS-TID 2120
# Starting tid 4,  OS-TID 4040
# Starting tid 5,  OS-TID 3748
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000f30000  000000feffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000739d0000  000073b6dfff
C:\Windows\SysWOW64\version.dll                                                              000073b70000  000073b78fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d40000  000073dbffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073e10000  000073fa0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074270000  0000742abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000742b0000  0000742c2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000742d0000  0000743fffff
C:\Windows\SysWOW64\winmm.dll                                                                000074400000  000074431fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075260000  00007526bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075270000  0000752cffff
C:\Windows\syswow64\LPK.dll                                                                  0000752f0000  0000752f9fff
C:\Windows\syswow64\kernel32.dll                                                             000075310000  00007541ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754e0000  00007558bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\USER32.dll                                                               000075640000  00007573ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075b20000  000075bb0fff
C:\Windows\SysWOW64\sechost.dll                                                              000075c90000  000075ca8fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075cc0000  000075d42fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075da0000  000075e8ffff
C:\Windows\syswow64\USP10.dll                                                                0000761b0000  00007624cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000763d0000  000076416fff
C:\Windows\syswow64\SHELL32.dll                                                              000076420000  00007706bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077070000  00007713cfff
C:\Windows\syswow64\ole32.dll                                                                000077140000  00007729cfff
C:\Windows\syswow64\GDI32.dll                                                                0000773d0000  00007745ffff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077580000  0000775d6fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000779c0000  000077b3ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75656125   ICOUNT:     17115   EXECUTIONS:       815   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75656125: BASE 68B6A66B75               push 0x756ba6b6
*segment_prefix                                                       15
*66_prefix                                                            27
*loadop                                                              201
*one-memops                                                          292
*two-memops                                                           12
*cond-branch-forward                                                  72
*disp_only                                                            42
*base_only                                                           147
*base_disp                                                           115
*scale_1                                                             337
*memdisp8                                                            103
*memdisp32                                                            87
*convert_i32_1                                                         9
ADD                                                                   24
AND                                                                    9
CALL_NEAR                                                              9
CDQ                                                                    9
CMP                                                                   72
IMUL                                                                   9
INC                                                                   18
JMP                                                                    1
JNB                                                                   18
JNBE                                                                   9
JNZ                                                                   27
JZ                                                                    18
LEA                                                                   33
MOV                                                                  145
MOVZX                                                                  9
POP                                                                   48
PUSH                                                                  57
RET_NEAR                                                              18
SHR                                                                    9
XOR                                                                    9
*total                                                               551
#
# $dynamic-counts-for-function: CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x763ee8fa, 0x763ef8c8)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          176
*stack-write                                                          58
*mem-read-4                                                          295
*mem-write-4                                                          60
*mem-read                                                            295
*mem-write                                                            60
*mem                                                                 354
*isa-ext-BASE                                                        551
*isa-set-I186                                                          3
*isa-set-I86                                                         548
*category-BINARY                                                     102
*category-CALL                                                         5
*category-COND_BR                                                    102
*category-DATAXFER                                                   141
*category-LOGICAL                                                      6
*category-MISC                                                         4
*category-POP                                                         42
*category-PUSH                                                        52
*category-RET                                                         92
*category-UNCOND_BR                                                    5
*ilen-1                                                               92
*ilen-2                                                              190
*ilen-3                                                              170
*ilen-4                                                                6
*ilen-5                                                                6
*ilen-6                                                               87
*legacy-prefixes-0                                                   551
*legacy-prefixes-and-escapes-0                                       551
*loadop                                                              281
*one-memops                                                          353
*two-memops                                                            1
*cond-branch-forward                                                 100
*cond-branch-backward                                                  2
*disp_only                                                            60
*base_only                                                           223
*base_disp                                                            71
*scale_1                                                             358
*memdisp8                                                             75
*memdisp32                                                            60
ADD                                                                    2
CALL_NEAR                                                              5
CMP                                                                   98
IMUL                                                                   2
JB                                                                     2
JMP                                                                    5
JNB                                                                    3
JNZ                                                                   89
JZ                                                                     8
LEA                                                                    4
MOV                                                                  141
POP                                                                   42
PUSH                                                                  52
RET_NEAR                                                              92
TEST                                                                   4
XOR                                                                    2
*total                                                               551
#
# $dynamic-counts-for-function: ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x77531d30, 0x77531da0)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           96
*stack-write                                                         160
*mem-read-1                                                           16
*mem-read-4                                                          128
*mem-write-4                                                         160
*mem-read                                                            144
*mem-write                                                           160
*mem                                                                 304
*isa-ext-BASE                                                        544
*isa-set-I86                                                         544
*category-CALL                                                        48
*category-COND_BR                                                     80
*category-DATAXFER                                                   128
*category-LOGICAL                                                     80
*category-MISC                                                        16
*category-POP                                                         64
*category-PUSH                                                       112
*category-RET                                                         16
*ilen-1                                                              176
*ilen-2                                                              160
*ilen-3                                                               64
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               96
*legacy-prefixes-0                                                   544
*legacy-prefixes-and-escapes-0                                       464
*legacy-prefixes-and-escapes-1                                        80
*loadop                                                              256
*one-memops                                                          304
*cond-branch-forward                                                  80
*disp_only                                                            16
*base_only                                                           240
*base_disp                                                            48
*scale_1                                                             320
*memdisp8                                                             64
*memdisp32                                                            16
CALL_NEAR                                                             48
JNZ                                                                   16
JZ                                                                    64
LEA                                                                   16
MOV                                                                  128
OR                                                                    16
POP                                                                   64
PUSH                                                                 112
RET_NEAR                                                              16
TEST                                                                  64
*total                                                               544
#
# $dynamic-counts-for-function: wcsnicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779ef703, 0x779ef863)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           87
*stack-write                                                          12
*mem-read-2                                                            6
*mem-read-4                                                          204
*mem-write-4                                                          15
*mem-read                                                            210
*mem-write                                                            15
*mem                                                                 222
*isa-ext-BASE                                                        540
*isa-set-I386                                                         18
*isa-set-I86                                                         522
*category-BINARY                                                     154
*category-COND_BR                                                    140
*category-DATAXFER                                                   162
*category-LOGICAL                                                      6
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          6
*category-UNCOND_BR                                                   54
*ilen-1                                                               33
*ilen-2                                                              272
*ilen-3                                                              158
*ilen-4                                                               14
*ilen-5                                                                6
*ilen-6                                                               57
*legacy-prefixes-0                                                   523
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                       448
*legacy-prefixes-and-escapes-1                                        92
*66_prefix                                                            17
*loadop                                                               90
*one-memops                                                          222
*cond-branch-forward                                                 134
*cond-branch-backward                                                  6
*disp_only                                                             3
*base_only                                                            87
*base_disp                                                           132
*scale_1                                                             222
*memdisp8                                                            132
*memdisp32                                                             3
ADD                                                                    2
CMP                                                                  134
DEC                                                                    3
INC                                                                   12
JB                                                                     6
JMP                                                                   54
JNBE                                                                   5
JZ                                                                   129
MOV                                                                  144
MOVZX                                                                 18
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               6
SUB                                                                    3
TEST                                                                   3
XOR                                                                    3
*total                                                               540
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x75658d65, 0x75658dbd)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          117
*stack-write                                                          78
*mem-read-1                                                           39
*mem-read-4                                                          117
*mem-write-4                                                          78
*mem-read                                                            156
*mem-write                                                            78
*mem                                                                 234
*isa-ext-BASE                                                        540
*isa-set-I386                                                         39
*isa-set-I86                                                         501
*category-BINARY                                                      12
*category-CALL                                                        39
*category-COND_BR                                                     63
*category-DATAXFER                                                   196
*category-LOGICAL                                                    101
*category-POP                                                         39
*category-PUSH                                                        39
*category-RET                                                         39
*category-UNCOND_BR                                                   12
*ilen-1                                                               78
*ilen-2                                                              167
*ilen-3                                                              141
*ilen-4                                                               39
*ilen-5                                                               52
*ilen-6                                                               63
*legacy-prefixes-0                                                   527
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                       425
*legacy-prefixes-and-escapes-1                                       115
*66_prefix                                                            13
*loadop                                                              156
*one-memops                                                          234
*cond-branch-forward                                                  39
*cond-branch-backward                                                 24
*base_only                                                           156
*base_disp                                                            78
*scale_1                                                             234
*memdisp8                                                             78
AND                                                                   39
CALL_NEAR                                                             39
CMP                                                                   12
JMP                                                                   12
JNZ                                                                   11
JZ                                                                    52
MOV                                                                  157
MOVZX                                                                 39
OR                                                                    39
POP                                                                   39
PUSH                                                                  39
RET_NEAR                                                              39
TEST                                                                  12
XOR                                                                   11
*total                                                               540
#
# $dynamic-counts-for-function: UspAllocCache  IMG: C:\Windows\syswow64\USP10.dll at [0x761c66d0, 0x761c6a30)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         126
*mem-read-4                                                          162
*mem-write-4                                                         144
*mem-read                                                            162
*mem-write                                                           144
*mem                                                                 306
*isa-ext-BASE                                                        540
*isa-set-I186                                                         18
*isa-set-I386                                                         36
*isa-set-I86                                                         486
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     54
*category-DATAXFER                                                   144
*category-LOGICAL                                                     54
*category-MISC                                                        36
*category-POP                                                         72
*category-PUSH                                                       108
*category-RET                                                         18
*ilen-1                                                              162
*ilen-2                                                              198
*ilen-3                                                               90
*ilen-6                                                               18
*ilen-7                                                               72
*legacy-prefixes-0                                                   540
*legacy-prefixes-and-escapes-0                                       504
*legacy-prefixes-and-escapes-1                                        36
*loadop                                                              234
*one-memops                                                          306
*cond-branch-forward                                                  54
*disp_only                                                            36
*index_disp                                                           18
*base_only                                                           234
*base_disp                                                            18
*scale_1                                                             288
*scale_4                                                              54
*memdisp8                                                             18
*memdisp32                                                            90
CALL_NEAR                                                             18
CMP                                                                   36
JNZ                                                                   36
JZ                                                                    18
LEA                                                                   36
MOV                                                                  108
MOVSX                                                                 36
POP                                                                   72
PUSH                                                                 108
RET_NEAR                                                              18
TEST                                                                  18
XOR                                                                   36
*total                                                               540
#
# $dynamic-counts-for-function: RegQueryInfoKeyW  IMG: C:\Windows\syswow64\kernel32.dll at [0x753281dd, 0x75328673)   0.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          111
*stack-write                                                         156
*mem-read-1                                                           18
*mem-read-2                                                           18
*mem-read-4                                                          126
*mem-write-1                                                           3
*mem-write-2                                                           3
*mem-write-4                                                         189
*mem-read                                                            162
*mem-write                                                           195
*mem                                                                 336
*isa-ext-BASE                                                        531
*isa-set-I186                                                          6
*isa-set-I386                                                         39
*isa-set-I86                                                         486
*category-BINARY                                                      72
*category-CALL                                                        27
*category-COND_BR                                                     84
*category-DATAXFER                                                   195
*category-LOGICAL                                                     42
*category-MISC                                                        21
*category-POP                                                          9
*category-PUSH                                                        48
*category-RET                                                          3
*category-SHIFT                                                        3
*category-STRINGOP                                                    27
*ilen-1                                                               75
*ilen-2                                                               81
*ilen-3                                                               75
*ilen-4                                                               18
*ilen-5                                                               36
*ilen-6                                                              234
*ilen-7                                                                6
*ilen-10                                                               6
*legacy-prefixes-0                                                   513
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                       423
*legacy-prefixes-and-escapes-1                                       108
*66_prefix                                                            18
*loadop                                                              141
*one-memops                                                          318
*two-memops                                                           18
*cond-branch-forward                                                  81
*cond-branch-backward                                                  3
*disp_only                                                             9
*base_only                                                           126
*base_disp                                                           198
*base_index_disp                                                       3
*scale_1                                                             351
*scale_2                                                               3
*memdisp8                                                             60
*memdisp32                                                           168
ADD                                                                    6
CALL_NEAR                                                             27
CMP                                                                   60
INC                                                                    3
JB                                                                     3
JL                                                                     6
JNBE                                                                   3
JNZ                                                                   54
JZ                                                                    18
LEA                                                                   18
LEAVE                                                                  3
MOV                                                                  183
MOVZX                                                                 12
POP                                                                    9
PUSH                                                                  48
RET_NEAR                                                               3
SHR                                                                    3
STOSD                                                                 27
SUB                                                                    3
TEST                                                                  24
XOR                                                                   18
*total                                                               531
#
# $dynamic-counts-for-function: GetProcessHeap  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x763e57f0, 0x763e5802)   0.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          131
*mem-read-4                                                          524
*mem-read                                                            524
*mem                                                                 524
*isa-ext-BASE                                                        524
*isa-set-I86                                                         524
*category-DATAXFER                                                   393
*category-RET                                                        131
*ilen-1                                                              131
*ilen-3                                                              262
*ilen-6                                                              131
*legacy-prefixes-0                                                   393
*legacy-prefixes-1                                                   131
*legacy-prefixes-and-escapes-0                                       393
*legacy-prefixes-and-escapes-1                                       131
*segment_prefix                                                      131
*loadop                                                              131
*one-memops                                                          524
*disp_only                                                           131
*base_only                                                           131
*base_disp                                                           262
*scale_1                                                             524
*memdisp8                                                            262
*memdisp32                                                           131
MOV                                                                  393
RET_NEAR                                                             131
*total                                                               524
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779f856c, 0x779f85a1)   0.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          104
*stack-write                                                          26
*mem-read-1                                                           26
*mem-read-4                                                          182
*mem-write-4                                                          26
*mem-read                                                            208
*mem-write                                                            26
*mem                                                                 234
*isa-ext-BASE                                                        520
*isa-set-I86                                                         520
*category-BINARY                                                      78
*category-COND_BR                                                    130
*category-DATAXFER                                                   156
*category-LOGICAL                                                     78
*category-POP                                                         26
*category-PUSH                                                        26
*category-RET                                                         26
*ilen-1                                                               78
*ilen-2                                                              260
*ilen-3                                                              182
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       520
*loadop                                                              156
*one-memops                                                          234
*cond-branch-forward                                                 130
*base_only                                                           104
*base_disp                                                           130
*scale_1                                                             234
*memdisp8                                                            130
CMP                                                                   52
DEC                                                                   26
JB                                                                    26
JNB                                                                   26
JNZ                                                                   26
JZ                                                                    52
MOV                                                                  156
POP                                                                   26
PUSH                                                                  26
RET_NEAR                                                              26
TEST                                                                  78
*total                                                               520
#
# $dynamic-counts-for-function: SetBkMode  IMG: C:\Windows\syswow64\GDI32.dll at [0x773e51a2, 0x773e522d)   0.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           84
*stack-write                                                          48
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                          144
*mem-write-1                                                          12
*mem-write-4                                                          60
*mem-read                                                            168
*mem-write                                                            72
*mem                                                                 240
*isa-ext-BASE                                                        516
*isa-set-I186                                                         24
*isa-set-I386                                                         24
*isa-set-I86                                                         468
*category-BINARY                                                     108
*category-COND_BR                                                     72
*category-DATAXFER                                                   156
*category-LOGICAL                                                     48
*category-POP                                                         48
*category-PUSH                                                        48
*category-RET                                                         12
*category-SETCC                                                       12
*category-SHIFT                                                       12
*ilen-1                                                               96
*ilen-2                                                              108
*ilen-3                                                              168
*ilen-4                                                               24
*ilen-5                                                               24
*ilen-6                                                               96
*legacy-prefixes-0                                                   504
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                       108
*66_prefix                                                            12
*loadop                                                              156
*one-memops                                                          240
*cond-branch-forward                                                  72
*disp_only                                                            24
*base_only                                                           108
*base_disp                                                           108
*scale_1                                                             240
*memdisp8                                                            108
*memdisp32                                                            24
ADD                                                                   12
AND                                                                   24
CMP                                                                   72
IMUL                                                                  12
INC                                                                   12
JNB                                                                   12
JNZ                                                                   48
JZ                                                                    12
MOV                                                                  144
MOVZX                                                                 12
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                              12
SETZ                                                                  12
SHR                                                                   12
TEST                                                                  12
XOR                                                                   12
*total                                                               516
#
# $dynamic-counts-for-function: VariantClear  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x75b23f20, 0x75b23f47)   0.041%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          170
*stack-write                                                         102
*mem-read-2                                                           34
*mem-read-4                                                          170
*mem-write-2                                                          34
*mem-write-4                                                         102
*mem-read                                                            204
*mem-write                                                           136
*mem                                                                 340
*isa-ext-BASE                                                        510
*isa-set-I386                                                         34
*isa-set-I86                                                         476
*category-BINARY                                                      34
*category-COND_BR                                                     34
*category-DATAXFER                                                   170
*category-LOGICAL                                                     34
*category-POP                                                        102
*category-PUSH                                                       102
*category-RET                                                         34
*ilen-1                                                              204
*ilen-2                                                              102
*ilen-3                                                              136
*ilen-4                                                               34
*ilen-6                                                               34
*legacy-prefixes-0                                                   442
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                       374
*legacy-prefixes-and-escapes-1                                       136
*66_prefix                                                            68
*loadop                                                              238
*one-memops                                                          340
*cond-branch-forward                                                  34
*base_only                                                           306
*base_disp                                                            34
*scale_1                                                             340
*memdisp8                                                             34
CMP                                                                   34
JNB                                                                   34
MOV                                                                  136
MOVZX                                                                 34
POP                                                                  102
PUSH                                                                 102
RET_NEAR                                                              34
XOR                                                                   34
*total                                                               510
#
# $dynamic-counts-for-function: GetMenuItemCount  IMG: C:\Windows\syswow64\USER32.dll at [0x7566670b, 0x75666834)   0.041%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          121
*stack-write                                                          85
*mem-read-4                                                          150
*mem-write-4                                                         121
*mem-read                                                            150
*mem-write                                                           121
*mem                                                                 265
*isa-ext-BASE                                                        509
*isa-set-I186                                                         25
*isa-set-I86                                                         484
*category-BINARY                                                     108
*category-CALL                                                         9
*category-COND_BR                                                     77
*category-DATAXFER                                                   173
*category-LOGICAL                                                     37
*category-MISC                                                         9
*category-POP                                                         30
*category-PUSH                                                        52
*category-RET                                                         14
*ilen-1                                                               78
*ilen-2                                                              187
*ilen-3                                                              163
*ilen-5                                                               14
*ilen-6                                                               59
*ilen-7                                                                8
*legacy-prefixes-0                                                   509
*legacy-prefixes-and-escapes-0                                       459
*legacy-prefixes-and-escapes-1                                        50
*loadop                                                              135
*one-memops                                                          259
*two-memops                                                            6
*cond-branch-forward                                                  77
*base_only                                                           126
*base_disp                                                           139
*scale_1                                                             265
*memdisp8                                                            139
ADD                                                                   18
CALL_NEAR                                                              9
CMP                                                                   63
IMUL                                                                   9
JL                                                                     3
JNB                                                                    9
JNBE                                                                   6
