# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3804
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721d0000  00007236dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072490000  00007250ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3804 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3804 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      5405   EXECUTIONS:      1081   #BYTES: 12   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
#
# TID 0
#       opcode                 count
#
*stack-read                                                          175
*stack-write                                                         160
*mem-read-4                                                          175
*mem-write-4                                                         160
*mem-read                                                            175
*mem-write                                                           160
*mem                                                                 255
*isa-ext-BASE                                                        314
*isa-set-I86                                                         314
*category-CALL                                                        20
*category-DATAXFER                                                    59
*category-POP                                                         76
*category-PUSH                                                       140
*category-RET                                                         19
*ilen-1                                                              156
*ilen-2                                                               59
*ilen-3                                                               99
*legacy-prefixes-0                                                   314
*legacy-prefixes-and-escapes-0                                       314
*loadop                                                              175
*one-memops                                                          175
*two-memops                                                           80
*base_only                                                           175
*base_disp                                                            80
*scale_1                                                             255
*memdisp8                                                             80
CALL_NEAR                                                             20
MOV                                                                   59
POP                                                                   76
PUSH                                                                 140
RET_NEAR                                                              19
*total                                                               314
#
# $dynamic-counts-for-function: RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777cbaac, 0x777cbbc5)   0.084%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          146
*stack-write                                                          48
*mem-read-2                                                            4
*mem-read-4                                                          150
*mem-write-4                                                          48
*mem-read                                                            154
*mem-write                                                            48
*mem                                                                 196
*isa-ext-BASE                                                        306
*isa-set-I386                                                          4
*isa-set-I86                                                         302
*category-BINARY                                                      34
*category-CALL                                                         2
*category-COND_BR                                                     34
*category-DATAXFER                                                   114
*category-POP                                                         36
*category-PUSH                                                        46
*category-RET                                                         36
*category-SHIFT                                                        4
*ilen-1                                                               76
*ilen-2                                                               76
*ilen-3                                                               84
*ilen-4                                                               34
*ilen-5                                                                2
*ilen-6                                                               34
*legacy-prefixes-0                                                   306
*legacy-prefixes-and-escapes-0                                       268
*legacy-prefixes-and-escapes-1                                        38
*loadop                                                              148
*one-memops                                                          190
*two-memops                                                            6
*cond-branch-forward                                                  34
*base_only                                                           118
*base_disp                                                            78
*scale_1                                                             196
*memdisp8                                                             78
CALL_NEAR                                                              2
CMP                                                                   34
JNZ                                                                   34
MOV                                                                  110
MOVZX                                                                  4
POP                                                                   36
PUSH                                                                  46
RET_NEAR                                                              36
SHR                                                                    4
*total                                                               306
#
# $dynamic-counts-for-function: RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777cda44, 0x777ce22b)   0.080%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           59
*stack-write                                                          63
*mem-read-1                                                           11
*mem-read-2                                                            2
*mem-read-4                                                           80
*mem-write-2                                                           4
*mem-write-4                                                          74
*mem-read                                                             93
*mem-write                                                            78
*mem                                                                 156
*isa-ext-BASE                                                        291
*isa-set-I186                                                          6
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         284
*category-BINARY                                                      32
*category-CALL                                                         8
*category-COND_BR                                                     49
*category-DATAXFER                                                    85
*category-LOGICAL                                                     39
*category-MISC                                                        14
*category-POP                                                         10
*category-PUSH                                                        44
*category-RET                                                          2
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    7
*ilen-1                                                               36
*ilen-2                                                               73
*ilen-3                                                              106
*ilen-4                                                               19
*ilen-5                                                               18
*ilen-6                                                               39
*legacy-prefixes-0                                                   284
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       246
*legacy-prefixes-and-escapes-1                                        44
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*66_prefix                                                             6
*loadop                                                               69
*one-memops                                                          142
*two-memops                                                           14
*cond-branch-forward                                                  35
*cond-branch-backward                                                 14
*disp_only                                                             1
*base_only                                                            57
*base_disp                                                            98
*scale_1                                                             170
*memdisp8                                                            112
*memdisp32                                                             1
ADD                                                                   10
CALL_NEAR                                                              8
CMP                                                                   20
CMPXCHG_LOCK                                                           1
IMUL                                                                   2
JL                                                                     2
JLE                                                                    1
JMP                                                                    7
JNBE                                                                   4
JNZ                                                                   14
JZ                                                                    28
LEA                                                                   14
MOV                                                                   85
OR                                                                     3
POP                                                                   10
PUSH                                                                  44
RET_NEAR                                                               2
TEST                                                                  29
XOR                                                                    7
*total                                                               291
#
# $dynamic-counts-for-function: CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b5368, 0x764b5a27)   0.080%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           80
*stack-write                                                         107
*mem-read-1                                                            5
*mem-read-4                                                          111
*mem-write-4                                                         111
*mem-read                                                            116
*mem-write                                                           111
*mem                                                                 188
*isa-ext-BASE                                                        291
*isa-set-I186                                                          8
*isa-set-I86                                                         283
*category-BINARY                                                      31
*category-CALL                                                        28
*category-COND_BR                                                     38
*category-DATAXFER                                                    56
*category-LOGICAL                                                     22
*category-MISC                                                        19
*category-POP                                                         16
*category-PUSH                                                        72
*category-RET                                                          6
*category-UNCOND_BR                                                    3
*ilen-1                                                               64
*ilen-2                                                               68
*ilen-3                                                               98
*ilen-4                                                                9
*ilen-5                                                               19
*ilen-6                                                               33
*legacy-prefixes-0                                                   291
*legacy-prefixes-and-escapes-0                                       261
*legacy-prefixes-and-escapes-1                                        30
*loadop                                                              116
*one-memops                                                          153
*two-memops                                                           35
*cond-branch-forward                                                  38
*disp_only                                                             2
*base_only                                                           103
*base_disp                                                            83
*scale_1                                                             203
*memdisp8                                                             97
*memdisp32                                                             3
AND                                                                    2
CALL_NEAR                                                             28
CMP                                                                   27
JL                                                                     2
JMP                                                                    3
JNZ                                                                   18
JZ                                                                    18
LEA                                                                   15
LEAVE                                                                  4
MOV                                                                   56
OR                                                                     2
POP                                                                   16
PUSH                                                                  72
RET_NEAR                                                               6
SUB                                                                    4
TEST                                                                  11
XOR                                                                    7
*total                                                               291
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c8362, 0x777c8395)   0.080%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            4
*stack-write                                                           1
*mem-read-2                                                           55
*mem-read-4                                                            3
*mem-write-4                                                           1
*mem-read                                                             58
*mem-write                                                             1
*mem                                                                  59
*isa-ext-BASE                                                        289
*isa-set-I86                                                         289
*category-BINARY                                                     135
*category-COND_BR                                                     68
*category-DATAXFER                                                    44
*category-LOGICAL                                                     39
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*ilen-1                                                              109
*ilen-2                                                               84
*ilen-3                                                               94
*ilen-4                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                   195
*legacy-prefixes-1                                                    94
*legacy-prefixes-and-escapes-0                                       194
*legacy-prefixes-and-escapes-1                                        95
*66_prefix                                                            94
*loadop                                                               18
*one-memops                                                           59
*cond-branch-forward                                                  15
*cond-branch-backward                                                 53
*base_only                                                            57
*base_disp                                                             2
*scale_1                                                              59
*memdisp8                                                              2
CMP                                                                   29
DEC                                                                   28
INC                                                                   78
JNZ                                                                   54
JZ                                                                    14
MOV                                                                   44
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
TEST                                                                  39
*total                                                               289
#
# $dynamic-counts-for-function: ImmGetContext  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75fe2084, 0x75fe21a2)   0.078%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           59
*stack-write                                                          74
*mem-read-1                                                           10
*mem-read-4                                                           78
*mem-write-4                                                          74
*mem-read                                                             88
*mem-write                                                            74
*mem                                                                 154
*isa-ext-BASE                                                        281
*isa-set-I186                                                          6
*isa-set-I86                                                         275
*category-BINARY                                                      22
*category-CALL                                                        27
*category-COND_BR                                                     46
*category-DATAXFER                                                    67
*category-LOGICAL                                                     34
*category-MISC                                                         2
*category-POP                                                         20
*category-PUSH                                                        47
*category-RET                                                         14
*category-UNCOND_BR                                                    2
*ilen-1                                                               59
*ilen-2                                                               84
*ilen-3                                                               42
*ilen-4                                                               16
*ilen-5                                                               35
*ilen-6                                                               43
*ilen-7                                                                2
*legacy-prefixes-0                                                   279
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       244
*legacy-prefixes-and-escapes-1                                        37
*segment_prefix                                                        2
*loadop                                                              122
*one-memops                                                          146
*two-memops                                                            8
*cond-branch-forward                                                  46
*disp_only                                                            10
*base_only                                                           104
*base_disp                                                            40
*scale_1                                                             156
*memdisp8                                                             38
*memdisp32                                                            14
ADD                                                                    2
CALL_NEAR                                                             27
CMP                                                                   16
INC                                                                    4
JMP                                                                    2
JNZ                                                                   11
JZ                                                                    35
LEA                                                                    2
MOV                                                                   67
OR                                                                     8
POP                                                                   20
PUSH                                                                  47
RET_NEAR                                                              14
TEST                                                                  22
XOR                                                                    4
*total                                                               281
#
# $dynamic-counts-for-function: GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x721e6956, 0x721ee8e2)   0.077%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           92
*stack-write                                                          84
*mem-read-4                                                          100
*mem-write-4                                                          84
*mem-read                                                            100
*mem-write                                                            84
*mem                                                                 156
*isa-ext-BASE                                                        278
*isa-set-I186                                                          4
*isa-set-I86                                                         274
*category-BINARY                                                      34
*category-CALL                                                        12
*category-COND_BR                                                     36
*category-DATAXFER                                                    80
*category-LOGICAL                                                     20
*category-MISC                                                         4
*category-POP                                                         28
*category-PUSH                                                        56
*category-RET                                                          8
*ilen-1                                                               76
*ilen-2                                                               64
*ilen-3                                                               82
*ilen-4                                                                4
*ilen-5                                                               20
*ilen-6                                                               32
*legacy-prefixes-0                                                   278
*legacy-prefixes-and-escapes-0                                       250
*legacy-prefixes-and-escapes-1                                        28
*loadop                                                               92
*one-memops                                                          132
*two-memops                                                           24
*cond-branch-forward                                                  36
*disp_only                                                             8
*base_only                                                            84
*base_disp                                                            64
*scale_1                                                             156
*memdisp8                                                             64
*memdisp32                                                             8
AND                                                                    4
CALL_NEAR                                                             12
CMP                                                                   16
DEC                                                                    8
JBE                                                                    8
JZ                                                                    28
LEAVE                                                                  4
MOV                                                                   80
POP                                                                   28
PUSH                                                                  56
RET_NEAR                                                               8
SUB                                                                   10
XOR                                                                   16
*total                                                               278
#
# $dynamic-counts-for-function: OpenRegKey  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x762b41d9, 0x762b6906)   0.075%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                          52
*mem-read-2                                                            2
*mem-read-4                                                           89
*mem-write-4                                                          55
*mem-read                                                             91
*mem-write                                                            55
*mem                                                                 146
*isa-ext-BASE                                                        273
*isa-set-I186                                                         12
*isa-set-I86                                                         261
*category-BINARY                                                      27
*category-CALL                                                        14
*category-COND_BR                                                     31
*category-DATAXFER                                                    82
*category-LOGICAL                                                     39
*category-MISC                                                         6
*category-POP                                                         20
*category-PUSH                                                        32
*category-RET                                                         14
*category-UNCOND_BR                                                    8
*ilen-1                                                               63
*ilen-2                                                              108
*ilen-3                                                               46
*ilen-5                                                               34
*ilen-6                                                               20
*ilen-7                                                                2
*legacy-prefixes-0                                                   267
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       261
*legacy-prefixes-and-escapes-1                                        12
*segment_prefix                                                        2
*66_prefix                                                             4
*loadop                                                               98
*one-memops                                                          146
*cond-branch-forward                                                  28
*cond-branch-backward                                                  3
*disp_only                                                            20
*base_only                                                            92
*base_disp                                                            34
*scale_1                                                             146
*memdisp8                                                             30
*memdisp32                                                            24
CALL_NEAR                                                             14
CMP                                                                   16
INC                                                                    3
JMP                                                                    8
JNZ                                                                   20
JZ                                                                    11
LEAVE                                                                  6
MOV                                                                   82
POP                                                                   20
PUSH                                                                  32
RET_NEAR                                                              14
SUB                                                                    8
TEST                                                                  13
XOR                                                                   26
*total                                                               273
#
# $dynamic-counts-for-function: SelectObject  IMG: C:\Windows\syswow64\GDI32.dll at [0x77134f70, 0x771351a2)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           32
*stack-write                                                          20
*mem-read-1                                                            6
*mem-read-2                                                            6
*mem-read-4                                                           68
*mem-write-2                                                           4
*mem-write-4                                                          38
*mem-read                                                             80
*mem-write                                                            42
*mem                                                                 114
*isa-ext-BASE                                                        262
*isa-set-I186                                                         16
*isa-set-I386                                                         10
*isa-set-I86                                                         236
*category-BINARY                                                      50
*category-COND_BR                                                     47
*category-CONVERT                                                      2
*category-DATAXFER                                                    88
*category-LOGICAL                                                     39
*category-MISC                                                         8
*category-POP                                                         10
*category-PUSH                                                        12
*category-RET                                                          2
*category-SHIFT                                                        4
*ilen-1                                                               22
*ilen-2                                                               55
*ilen-3                                                               78
*ilen-4                                                                8
*ilen-5                                                                8
*ilen-6                                                               85
*ilen-7                                                                6
*legacy-prefixes-0                                                   254
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       207
*legacy-prefixes-and-escapes-1                                        55
*segment_prefix                                                        2
*66_prefix                                                             6
*loadop                                                               50
*one-memops                                                          114
*cond-branch-forward                                                  41
*cond-branch-backward                                                  6
*disp_only                                                            10
*base_only                                                            34
*base_disp                                                            68
*base_index_disp                                                       2
*scale_1                                                             120
*memdisp8                                                             52
*memdisp32                                                            34
*convert_i32_1                                                         2
ADD                                                                    8
AND                                                                   20
CDQ                                                                    2
CMP                                                                   32
IMUL                                                                   6
INC                                                                    2
JB                                                                     2
JNB                                                                    4
JNBE                                                                   2
JNZ                                                                   23
JZ                                                                    16
LEA                                                                    6
LEAVE                                                                  2
MOV                                                                   80
MOVZX                                                                  8
OR                                                                     4
POP                                                                   10
PUSH                                                                  12
RET_NEAR                                                               2
SHR                                                                    4
SUB                                                                    2
TEST                                                                  13
XOR                                                                    2
*total                                                               262
#
# $dynamic-counts-for-function: CIcos  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772fef16, 0x772ff2b1)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          57
*mem-read-4                                                           90
*mem-write-4                                                          63
*mem-read                                                             90
*mem-write                                                            63
*mem                                                                 150
*isa-ext-BASE                                                        262
*isa-set-I86                                                         262
*category-BINARY                                                      27
*category-CALL                                                        15
*category-COND_BR                                                     26
*category-DATAXFER                                                    69
*category-LOGICAL                                                     23
*category-POP                                                         42
*category-PUSH                                                        42
*category-RET                                                         18
*ilen-1                                                              102
*ilen-2                                                               62
*ilen-3                                                               54
*ilen-4                                                                3
*ilen-5                                                               17
*ilen-6                                                               21
*ilen-7                                                                3
*legacy-prefixes-0                                                   262
*legacy-prefixes-and-escapes-0                                       241
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                              123
*one-memops                                                          150
*cond-branch-forward                                                  26
*base_only                                                           120
*base_disp                                                            30
*scale_1                                                             150
*memdisp8                                                             30
ADD                                                                   12
AND                                                                    6
CALL_NEAR                                                             15
CMP                                                                   15
JNL                                                                   12
JNZ                                                                    9
JZ                                                                     5
MOV                                                                   69
POP                                                                   42
PUSH                                                                  42
RET_NEAR                                                              18
TEST                                                                  11
XOR                                                                    6
*total                                                               262
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x76391f9d, 0x763923ac)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                          63
*mem-read-1                                                            6
*mem-read-2                                                            6
*mem-read-4                                                           64
*mem-write-1                                                           2
*mem-write-4                                                          62
*mem-read                                                             76
*mem-write                                                            64
*mem                                                                 113
*isa-ext-BASE                                                        260
*isa-set-I186                                                          4
*isa-set-I386                                                         10
*isa-set-I86                                                         246
*category-BINARY                                                      75
*category-CALL                                                         6
*category-COND_BR                                                     57
*category-DATAXFER                                                    45
*category-LOGICAL                                                     19
*category-MISC                                                         7
*category-POP                                                          6
*category-PUSH                                                        37
*category-RET                                                          3
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    2
*ilen-1                                                               43
*ilen-2                                                               53
*ilen-3                                                               94
*ilen-4                                                               17
*ilen-5                                                               12
*ilen-6                                                               40
*ilen-7                                                                1
*legacy-prefixes-0                                                   258
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       211
*legacy-prefixes-and-escapes-1                                        49
*segment_prefix                                                        1
*66_prefix                                                             1
*loadop                                                               65
*one-memops                                                           95
*two-memops                                                           18
*cond-branch-forward                                                  35
*cond-branch-backward                                                 22
*disp_only                                                             2
*base_only                                                            43
*base_disp                                                            68
*scale_1                                                             117
*scale_2                                                               1
*memdisp8                                                             72
