# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               0000773b0000  0000774a9fff
C:\Windows\system32\kernel32.dll                                                             0000774b0000  0000775cefff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000775d0000  00007776efff
C:\Windows\system32\notepad.exe                                                              0000ffa10000  0000ffa44fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef86e0000  07fef8750fff
C:\Windows\system32\dwmapi.dll                                                               07fefb880000  07fefb897fff
C:\Windows\system32\uxtheme.dll                                                              07fefbcb0000  07fefbd05fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbe90000  07fefc083fff
C:\Windows\system32\VERSION.dll                                                              07fefc380000  07fefc38bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd100000  07fefd10efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd360000  07fefd3c9fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefd6c0000  07fefd799fff
C:\Windows\system32\COMDLG32.dll                                                             07fefd7a0000  07fefd836fff
C:\Windows\system32\msvcrt.dll                                                               07fefd840000  07fefd8defff
C:\Windows\system32\GDI32.dll                                                                07fefd8f0000  07fefd956fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefd960000  07fefda3afff
C:\Windows\system32\IMM32.DLL                                                                07fefda40000  07fefda6dfff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefda70000  07fefda8efff
C:\Windows\system32\RPCRT4.dll                                                               07fefda90000  07fefdbbbfff
C:\Windows\system32\SHELL32.dll                                                              07fefdbc0000  07fefe949fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe950000  07fefe9c0fff
C:\Windows\system32\USP10.dll                                                                07fefea50000  07fefeb1afff
C:\Windows\system32\ole32.dll                                                                07fefef80000  07feff17bfff
C:\Windows\system32\MSCTF.dll                                                                07feff4b0000  07feff5b8fff
C:\Windows\system32\LPK.dll                                                                  07feff5c0000  07feff5cdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefeac3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.92   cumltv%:  2.92  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefeac3520: BASE 410FB7C8                 movzx ecx, r8w
*cond-branch-forward                                                  34
*cond-branch-backward                                                  3
*disp_only                                                             6
*base_only                                                            38
*base_disp                                                            97
*scale_1                                                             147
*memdisp8                                                             60
*memdisp32                                                            49
ADD                                                                   13
BTR                                                                    3
BTS                                                                    3
CALL_NEAR                                                             17
CMOVNL                                                                 5
CMP                                                                   38
JMP                                                                   12
JNZ                                                                   21
JZ                                                                    16
LEA                                                                    6
MOV                                                                   93
OR                                                                     5
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              14
SETNL                                                                  5
SUB                                                                    8
TEST                                                                   9
XOR                                                                    5
*total                                                               289
#
# $dynamic-counts-for-function: GetWindowLongPtrW  IMG: C:\Windows\system32\USER32.dll at [0x0773c96a8, 0x0773c96e0)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          60
*mem-read-8                                                           40
*mem-write-8                                                          60
*mem-read                                                             40
*mem-write                                                            60
*mem                                                                 100
*isa-ext-BASE                                                        280
*isa-set-I86                                                         280
*category-BINARY                                                      40
*category-CALL                                                        40
*category-COND_BR                                                     20
*category-DATAXFER                                                    60
*category-LOGICAL                                                     40
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*category-UNCOND_BR                                                   20
*ilen-1                                                               40
*ilen-2                                                              100
*ilen-3                                                               60
*ilen-4                                                               40
*ilen-5                                                               40
*gpr64                                                               180
*legacy-prefixes-0                                                   180
*legacy-prefixes-1                                                   100
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                       100
*rex_prefix                                                          100
*rexw_prefix                                                          80
*rexr_prefix                                                          20
*rexb_prefix                                                          20
*loadop                                                              100
*one-memops                                                          100
*cond-branch-forward                                                  20
*base_only                                                           100
*scale_1                                                             100
ADD                                                                   20
CALL_NEAR                                                             40
JMP                                                                   20
JZ                                                                    20
MOV                                                                   60
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  20
XOR                                                                   20
*total                                                               280
#
# $dynamic-counts-for-function: CloseThemeData  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefbcb8eac, 0x7fefbcb9880)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           35
*stack-write                                                          35
*iprel-read                                                           15
*iprel-write                                                          10
*mem-read-4                                                           20
*mem-read-8                                                           65
*mem-write-4                                                          15
*mem-write-8                                                          45
*mem-read                                                             85
*mem-write                                                            60
*mem                                                                 130
*isa-ext-BASE                                                        280
*isa-set-I186                                                          5
*isa-set-I386                                                          5
*isa-set-I86                                                         270
*category-BINARY                                                      45
*category-CALL                                                        20
*category-COND_BR                                                     45
*category-DATAXFER                                                    95
*category-LOGICAL                                                     30
*category-MISC                                                        20
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                          5
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    5
*ilen-1                                                               15
*ilen-2                                                               50
*ilen-3                                                               80
*ilen-4                                                               65
*ilen-5                                                               35
*ilen-6                                                               30
*ilen-7                                                                5
*gpr64                                                               160
*legacy-prefixes-0                                                   155
*legacy-prefixes-1                                                   125
*legacy-prefixes-and-escapes-0                                       130
*legacy-prefixes-and-escapes-1                                       150
*rex_prefix                                                          125
*rexw_prefix                                                         125
*rexr_prefix                                                           5
*rexb_prefix                                                          20
*loadop                                                               60
*one-memops                                                          120
*two-memops                                                           10
*cond-branch-forward                                                  45
*base_only                                                            40
*base_disp                                                            90
*scale_1                                                             140
*scale_4                                                               5
*scale_8                                                               5
*memdisp8                                                             85
*memdisp32                                                            15
ADD                                                                    5
AND                                                                    5
CALL_NEAR                                                             20
CMP                                                                   30
DEC                                                                    5
JLE                                                                    5
JMP                                                                    5
JNL                                                                    5
JNZ                                                                   10
JZ                                                                    25
LEA                                                                   20
MOV                                                                   90
MOVZX                                                                  5
OR                                                                     5
POP                                                                    5
PUSH                                                                   5
RET_NEAR                                                               5
SHR                                                                    5
SUB                                                                    5
TEST                                                                  15
XOR                                                                    5
*total                                                               280
#
# $dynamic-counts-for-function: RegEnumKeyW  IMG: C:\Windows\system32\ADVAPI32.dll at [0x7fefd97e2e0, 0x7fefd97e6f0)   0.049%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           19
*stack-write                                                          33
*iprel-read                                                           35
*iprel-write                                                          22
*mem-read-1                                                            6
*mem-read-4                                                            9
*mem-read-8                                                           57
*mem-write-1                                                           6
*mem-write-4                                                           1
*mem-write-8                                                          39
*mem-read                                                             72
*mem-write                                                            46
*mem                                                                  98
*isa-ext-BASE                                                        265
*isa-set-I86                                                         265
*category-BINARY                                                      35
*category-CALL                                                        17
*category-COND_BR                                                     50
*category-DATAXFER                                                    70
*category-LOGICAL                                                     50
*category-MISC                                                        12
*category-NOP                                                          1
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          5
*category-UNCOND_BR                                                   17
*ilen-1                                                               12
*ilen-2                                                               54
*ilen-3                                                               47
*ilen-4                                                               27
*ilen-5                                                               42
*ilen-6                                                               53
*ilen-7                                                               28
*ilen-8                                                                2
*nop-ilen-1                                                            1
*gpr64                                                               134
*legacy-prefixes-0                                                   154
*legacy-prefixes-1                                                   111
*legacy-prefixes-and-escapes-0                                       117
*legacy-prefixes-and-escapes-1                                       148
*rex_prefix                                                          111
*rexw_prefix                                                         104
*rexr_prefix                                                          17
*rexb_prefix                                                          16
*loadop                                                               30
*one-memops                                                           84
*two-memops                                                           14
*cond-branch-forward                                                  40
*cond-branch-backward                                                 10
*base_only                                                            33
*base_disp                                                            65
*scale_1                                                             110
*memdisp8                                                             31
*memdisp32                                                            46
ADD                                                                   11
AND                                                                   13
CALL_NEAR                                                             17
CMP                                                                   13
JMP                                                                   17
JNZ                                                                   31
JS                                                                     5
JZ                                                                    14
LEA                                                                   12
MOV                                                                   70
NOP                                                                    1
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               5
SUB                                                                   11
TEST                                                                  32
XOR                                                                    5
*total                                                               265
#
# $dynamic-counts-for-function: RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0775f0590, 0x0775f37a0)   0.048%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            4
*stack-write                                                           2
*iprel-read                                                            2
*mem-read-2                                                           52
*mem-read-8                                                           10
*mem-write-8                                                           2
*mem-read                                                             62
*mem-write                                                             2
*mem                                                                  64
*isa-ext-BASE                                                        260
*isa-set-I386                                                         52
*isa-set-I86                                                         208
*category-BINARY                                                     114
*category-COND_BR                                                     78
*category-DATAXFER                                                    64
*category-LOGICAL                                                      2
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                               74
*ilen-3                                                               84
*ilen-4                                                               68
*ilen-5                                                               24
*ilen-6                                                                6
*ilen-7                                                                2
*gpr64                                                                70
*legacy-prefixes-0                                                   102
*legacy-prefixes-1                                                   158
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                       116
*legacy-prefixes-and-escapes-2                                        50
*rex_prefix                                                          158
*rexw_prefix                                                          68
*rexr_prefix                                                          64
*rexx_prefix                                                          24
*rexb_prefix                                                         140
*loadop                                                                2
*one-memops                                                           64
*cond-branch-forward                                                  54
*cond-branch-backward                                                 24
*base_only                                                            34
*base_disp                                                             6
*base_index                                                           24
*scale_1                                                              64
*memdisp8                                                              4
*memdisp32                                                             2
ADD                                                                   34
CMP                                                                   76
JB                                                                    30
JNB                                                                    8
JNBE                                                                   6
JNZ                                                                    2
JZ                                                                    32
MOV                                                                   12
MOVZX                                                                 52
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   2
*total                                                               260
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07763b5b0, 0x07763b5f0)   0.047%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                          42
*mem-read-4                                                           84
*mem-read-8                                                          168
*mem-write-8                                                          42
*mem-read                                                            252
*mem-write                                                            42
*mem                                                                 252
*isa-ext-BASE                                                        252
*isa-set-I86                                                         252
*category-CALL                                                        42
*category-DATAXFER                                                   210
*ilen-4                                                              126
*ilen-5                                                               84
*ilen-9                                                               42
*gpr64                                                               168
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                   168
*legacy-prefixes-2                                                    42
*legacy-prefixes-and-escapes-0                                        42
*legacy-prefixes-and-escapes-1                                       168
*legacy-prefixes-and-escapes-2                                        42
*segment_prefix                                                       42
*rex_prefix                                                          210
*rexw_prefix                                                         126
*rexr_prefix                                                          84
*rexx_prefix                                                          42
*rexb_prefix                                                          42
*one-memops                                                          210
*two-memops                                                           42
*disp_only                                                            42
*base_disp                                                           168
*base_index                                                           42
*scale_1                                                             210
*scale_8                                                              42
*memdisp8                                                            168
*memdisp32                                                            42
CALL_NEAR                                                             42
MOV                                                                  210
*total                                                               252
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\SHELL32.dll at [0x7fefdc3ccec, 0x7fefdc409c4)   0.046%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           42
*stack-write                                                          15
*iprel-read                                                            5
*iprel-write                                                           5
*mem-read-8                                                           73
*mem-write-4                                                           1
*mem-write-8                                                          18
*mem-read                                                             73
*mem-write                                                            19
*mem                                                                  90
*isa-ext-BASE                                                        251
*isa-set-I86                                                         251
*category-BINARY                                                      62
*category-CALL                                                         2
*category-COND_BR                                                     30
*category-DATAXFER                                                    79
*category-LOGICAL                                                     31
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         29
*category-UNCOND_BR                                                    2
*ilen-1                                                               37
*ilen-2                                                               15
*ilen-3                                                               90
*ilen-4                                                               60
*ilen-5                                                               12
*ilen-6                                                               31
*ilen-7                                                                6
*gpr64                                                               212
*legacy-prefixes-0                                                    80
*legacy-prefixes-1                                                   171
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                       200
*rex_prefix                                                          171
*rexw_prefix                                                         165
*rexr_prefix                                                           3
*rexb_prefix                                                           8
*loadop                                                               46
*one-memops                                                           89
*two-memops                                                            1
*cond-branch-forward                                                   2
*cond-branch-backward                                                 28
*base_only                                                            72
*base_disp                                                            18
*scale_1                                                              90
*memdisp8                                                             10
*memdisp32                                                             8
ADD                                                                   30
CALL_NEAR                                                              2
CMP                                                                    2
JMP                                                                    2
JNZ                                                                   29
JZ                                                                     1
MOV                                                                   78
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              29
SUB                                                                   30
TEST                                                                  28
XCHG                                                                   1
XOR                                                                    3
*total                                                               251
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefc01c9b8, 0x7fefc025c28)   0.046%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           44
*stack-write                                                          12
*iprel-read                                                           39
*mem-read-8                                                           79
*mem-read-16                                                           4
*mem-write-8                                                           8
*mem-write-16                                                          4
*mem-read                                                             83
*mem-write                                                            12
*mem                                                                  95
*isa-ext-BASE                                                        239
*isa-ext-SSE2                                                          8
*isa-set-I186                                                         33
*isa-set-I86                                                         206
*isa-set-SSE2                                                          8
*category-BINARY                                                      38
*category-CALL                                                         1
*category-COND_BR                                                     67
*category-DATAXFER                                                    27
*category-LOGICAL                                                     33
*category-MISC                                                         3
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                         33
*category-ROTATE                                                      33
*category-UNCOND_BR                                                   10
*ilen-1                                                                2
*ilen-2                                                               71
*ilen-3                                                               39
*ilen-4                                                               37
*ilen-5                                                               46
*ilen-6                                                               13
*ilen-7                                                               37
*ilen-8                                                                2
*sse-packed                                                            8
*gpr64                                                               128
*legacy-prefixes-0                                                   115
*legacy-prefixes-1                                                   132
*legacy-prefixes-and-escapes-0                                       115
*legacy-prefixes-and-escapes-1                                       124
*legacy-prefixes-and-escapes-2                                         8
*66_prefix                                                            41
*rex_prefix                                                           91
*rexw_prefix                                                          91
*rexr_prefix                                                           5
*rexb_prefix                                                           1
*loadop                                                               75
*one-memops                                                           95
*cond-branch-forward                                                  67
*base_only                                                            36
*base_disp                                                            59
*scale_1                                                              98
*memdisp8                                                             18
*memdisp32                                                            44
*dataxfer_i32_4                                                        8
ADD                                                                    2
CALL_NEAR                                                              1
CMP                                                                   34
JMP                                                                   10
JNZ                                                                   67
LEA                                                                    3
MOV                                                                   19
MOVDQA                                                                 8
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                              33
ROL                                                                   33
SUB                                                                    2
TEST                                                                  33
*total                                                               247
#
# $dynamic-counts-for-function: DrawStatusTextA  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefbeb14bc, 0x7fefbeb3248)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          52
*iprel-read                                                           18
*iprel-write                                                          15
*mem-read-4                                                            4
*mem-read-8                                                           54
*mem-write-8                                                          52
*mem-read                                                             58
*mem-write                                                            52
*mem                                                                  95
*isa-ext-BASE                                                        243
*isa-set-I86                                                         243
*category-BINARY                                                      40
*category-CALL                                                        22
*category-COND_BR                                                     34
*category-DATAXFER                                                    64
*category-LOGICAL                                                     25
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          3
*category-UNCOND_BR                                                    1
*ilen-1                                                               24
*ilen-2                                                               63
*ilen-3                                                               68
*ilen-4                                                               15
*ilen-5                                                               15
*ilen-6                                                               35
*ilen-7                                                               17
*ilen-8                                                                6
*gpr64                                                               145
*legacy-prefixes-0                                                   112
*legacy-prefixes-1                                                   131
*legacy-prefixes-and-escapes-0                                        92
*legacy-prefixes-and-escapes-1                                       151
*rex_prefix                                                          131
*rexw_prefix                                                          72
*rexr_prefix                                                          30
*rexb_prefix                                                          61
*loadop                                                               58
*one-memops                                                           80
*two-memops                                                           15
*cond-branch-forward                                                  31
*cond-branch-backward                                                  3
*base_only                                                            59
*base_disp                                                            36
*scale_1                                                             101
*memdisp8                                                             13
*memdisp32                                                            29
ADD                                                                    5
AND                                                                    3
CALL_NEAR                                                             22
CMP                                                                   23
DEC                                                                    2
JB                                                                     1
JMP                                                                    1
JNB                                                                    1
JNBE                                                                   6
JNL                                                                    2
JNZ                                                                    8
JS                                                                     1
JZ                                                                    15
LEA                                                                    6
MOV                                                                   64
OR                                                                     1
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               3
SUB                                                                   10
XOR                                                                   21
*total                                                               243
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefd8410ac, 0x7fefd8410e0)   0.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          36
*iprel-read                                                           36
*iprel-write                                                          18
*mem-read-8                                                           72
*mem-write-8                                                          36
*mem-read                                                             72
*mem-write                                                            36
*mem                                                                  90
*isa-ext-BASE                                                        234
*isa-set-I86                                                         234
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     36
*category-DATAXFER                                                    36
*category-LOGICAL                                                     54
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         18
*ilen-1                                                               54
*ilen-2                                                               72
*ilen-3                                                               36
*ilen-4                                                               36
*ilen-6                                                               18
*ilen-7                                                               18
*gpr64                                                               162
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        90
*rex_prefix                                                           90
*rexw_prefix                                                          90
*rexr_prefix                                                          18
*loadop                                                               54
*one-memops                                                           72
*two-memops                                                           18
*cond-branch-forward                                                  36
*base_only                                                            54
*base_disp                                                            36
*scale_1                                                              90
*memdisp32                                                            36
ADD                                                                   18
CALL_NEAR                                                             18
JNZ                                                                   18
JZ                                                                    18
MOV                                                                   36
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              18
SUB                                                                   18
TEST                                                                  36
XOR                                                                   18
*total                                                               234
#
# $dynamic-counts-for-function: GetMapMode  IMG: C:\Windows\system32\GDI32.dll at [0x7fefd8f3900, 0x7fefd8f3978)   0.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            9
*iprel-read                                                           18
*mem-read-1                                                            9
*mem-read-2                                                            9
*mem-read-4                                                           27
*mem-read-8                                                           27
*mem-read                                                             72
*mem                                                                  72
*isa-ext-BASE                                                        234
*isa-set-I186                                                          9
*isa-set-I386                                                          9
