# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1124
# Starting tid 3,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c40000  000000cfffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000727e0000  0000727f2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072800000  00007292ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072930000  000072acdfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072ad0000  000072c60fff
C:\Windows\SysWOW64\winmm.dll                                                                000073350000  000073381fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073390000  00007340ffff
C:\Windows\SysWOW64\version.dll                                                              000074140000  000074148fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000741f0000  00007422bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075630000  00007563bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075640000  00007569ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075780000  0000757c6fff
C:\Windows\syswow64\kernel32.dll                                                             0000757e0000  0000758effff
C:\Windows\syswow64\LPK.dll                                                                  000075af0000  000075af9fff
C:\Windows\syswow64\ole32.dll                                                                000075b00000  000075c5cfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075d00000  000075d82fff
C:\Windows\SysWOW64\sechost.dll                                                              000075dd0000  000075de8fff
C:\Windows\syswow64\msvcrt.dll                                                               000075e00000  000075eabfff
C:\Windows\syswow64\USP10.dll                                                                000075ee0000  000075f7cfff
C:\Windows\syswow64\USER32.dll                                                               000075fe0000  0000760dffff
C:\Windows\SysWOW64\imm32.dll                                                                0000760e0000  00007613ffff
C:\Windows\syswow64\GDI32.dll                                                                000076140000  0000761cffff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000761d0000  000076260fff
C:\Windows\syswow64\MSCTF.dll                                                                000076270000  00007633cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076340000  000076396fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076420000  00007650ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000766c0000  00007730bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d90000  000077f0ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1124 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1124 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75ff6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75ff6125: BASE 68B6A60576               push 0x7605a6b6
*isa-set-I186                                                         46
*isa-set-I86                                                         920
*category-BINARY                                                     184
*category-COND_BR                                                     92
*category-DATAXFER                                                   276
*category-LOGICAL                                                    138
*category-MISC                                                        23
*category-POP                                                         92
*category-PUSH                                                        92
*category-RET                                                         23
*category-SHIFT                                                       46
*ilen-1                                                              184
*ilen-2                                                              460
*ilen-3                                                              230
*ilen-4                                                               23
*ilen-6                                                               69
*legacy-prefixes-0                                                   966
*legacy-prefixes-and-escapes-0                                       943
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                              253
*one-memops                                                          414
*cond-branch-forward                                                  92
*base_only                                                           253
*base_disp                                                           161
*scale_1                                                             437
*memdisp8                                                            138
*memdisp32                                                            46
ADD                                                                   23
AND                                                                   92
CMP                                                                   69
INC                                                                   23
JB                                                                    23
JNB                                                                   23
JNZ                                                                   23
JZ                                                                    23
LEA                                                                   23
MOV                                                                  276
NEG                                                                   23
NOT                                                                   23
POP                                                                   92
PUSH                                                                  92
RET_NEAR                                                              23
SBB                                                                   23
SHR                                                                   46
SUB                                                                   23
TEST                                                                  23
*total                                                               966
#
# $dynamic-counts-for-function: VarBstrFromR4  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x761f2c5c, 0x761f342f)   0.076%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          363
*stack-write                                                         297
*mem-read-4                                                          429
*mem-write-4                                                         396
*mem-read                                                            429
*mem-write                                                           396
*mem                                                                 759
*isa-ext-BASE                                                        957
*isa-set-I86                                                         957
*category-BINARY                                                      33
*category-DATAXFER                                                   297
*category-LOGICAL                                                     33
*category-MISC                                                        66
*category-POP                                                        198
*category-PUSH                                                       264
*category-RET                                                         66
*ilen-1                                                              462
*ilen-2                                                              165
*ilen-3                                                               99
*ilen-4                                                               66
*ilen-5                                                               33
*ilen-6                                                               33
*ilen-7                                                               99
*legacy-prefixes-0                                                   858
*legacy-prefixes-1                                                    99
*legacy-prefixes-and-escapes-0                                       858
*legacy-prefixes-and-escapes-1                                        99
*segment_prefix                                                       99
*loadop                                                              495
*one-memops                                                          693
*two-memops                                                           66
*disp_only                                                           132
*base_only                                                           495
*base_disp                                                           132
*scale_1                                                             825
*memdisp8                                                            198
*memdisp32                                                           132
LEA                                                                   66
MOV                                                                  297
POP                                                                  198
PUSH                                                                 264
RET_NEAR                                                              66
SUB                                                                   33
XOR                                                                   33
*total                                                               957
#
# $dynamic-counts-for-function: GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll at [0x75ff7d2f, 0x75ff7f34)   0.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          197
*stack-write                                                         175
*mem-read-4                                                          217
*mem-write-4                                                         175
*mem-read                                                            217
*mem-write                                                           175
*mem                                                                 372
*isa-ext-BASE                                                        930
*isa-set-I186                                                         20
*isa-set-I86                                                         910
*category-BINARY                                                     254
*category-CALL                                                        70
*category-COND_BR                                                    267
*category-DATAXFER                                                   139
*category-LOGICAL                                                     45
*category-POP                                                         35
*category-PUSH                                                        65
*category-RET                                                         55
*ilen-1                                                               90
*ilen-2                                                              135
*ilen-3                                                              280
*ilen-4                                                               68
*ilen-5                                                               70
*ilen-6                                                              267
*ilen-7                                                               20
*legacy-prefixes-0                                                   930
*legacy-prefixes-and-escapes-0                                       683
*legacy-prefixes-and-escapes-1                                       247
*loadop                                                              293
*one-memops                                                          362
*two-memops                                                           10
*cond-branch-forward                                                 267
*disp_only                                                            20
*base_only                                                           215
*base_disp                                                           137
*scale_1                                                             372
*memdisp8                                                            137
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             70
CMP                                                                  254
JNZ                                                                   10
JZ                                                                   257
MOV                                                                  139
POP                                                                   35
PUSH                                                                  65
RET_NEAR                                                              55
TEST                                                                  13
XOR                                                                   22
*total                                                               930
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dbf9ea, 0x77dbfc07)   0.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         260
*mem-read-1                                                            4
*mem-read-2                                                           54
*mem-read-4                                                          208
*mem-write-1                                                           4
*mem-write-4                                                         262
*mem-read                                                            266
*mem-write                                                           266
*mem                                                                 494
*isa-ext-BASE                                                        930
*isa-set-I186                                                         72
*isa-set-I386                                                         96
*isa-set-I86                                                         762
*category-BINARY                                                     274
*category-CALL                                                        64
*category-COND_BR                                                     90
*category-DATAXFER                                                   174
*category-LOGICAL                                                     32
*category-MISC                                                        28
*category-POP                                                         56
*category-PUSH                                                       196
*category-RET                                                         16
*ilen-1                                                              296
*ilen-2                                                              212
*ilen-3                                                              266
*ilen-4                                                                4
*ilen-5                                                               68
*ilen-6                                                               78
*ilen-7                                                                6
*legacy-prefixes-0                                                   922
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       798
*legacy-prefixes-and-escapes-1                                       132
*segment_prefix                                                        4
*66_prefix                                                             4
*loadop                                                              366
*one-memops                                                          456
*two-memops                                                           38
*cond-branch-forward                                                  44
*cond-branch-backward                                                 46
*disp_only                                                             4
*base_only                                                           366
*base_disp                                                           124
*scale_1                                                             510
*scale_8                                                               4
*memdisp8                                                            140
*memdisp32                                                             8
ADD                                                                   50
AND                                                                    4
CALL_NEAR                                                             64
CMP                                                                   82
DEC                                                                   92
IMUL                                                                  46
JB                                                                     8
JL                                                                     4
JNB                                                                   46
JNL                                                                    4
JNZ                                                                   10
JZ                                                                    18
LEA                                                                   20
LEAVE                                                                  8
MOV                                                                   78
MOVZX                                                                 96
POP                                                                   56
PUSH                                                                 196
RET_NEAR                                                              16
SUB                                                                    4
TEST                                                                   8
XOR                                                                   20
*total                                                               930
#
# $dynamic-counts-for-function: EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll at [0x7601f61f, 0x7601fc24)   0.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         302
*mem-read-1                                                           14
*mem-read-2                                                           10
*mem-read-4                                                          276
*mem-write-4                                                         334
*mem-read                                                            300
*mem-write                                                           334
*mem                                                                 552
*isa-ext-BASE                                                        928
*isa-set-I186                                                         28
*isa-set-I386                                                         34
*isa-set-I86                                                         866
*category-BINARY                                                      92
*category-CALL                                                        68
*category-COND_BR                                                    151
*category-DATAXFER                                                   216
*category-LOGICAL                                                     96
*category-MISC                                                        26
*category-POP                                                         40
*category-PUSH                                                       182
*category-RET                                                         26
*category-STRINGOP                                                    28
*category-UNCOND_BR                                                    3
*ilen-1                                                              154
*ilen-2                                                              218
*ilen-3                                                              249
*ilen-4                                                               40
*ilen-5                                                               87
*ilen-6                                                              172
*ilen-7                                                                8
*legacy-prefixes-0                                                   892
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       158
*segment_prefix                                                        4
*rep_prefix                                                           28
*66_prefix                                                             4
*loadop                                                              326
*one-memops                                                          476
*two-memops                                                           76
*cond-branch-forward                                                 105
*cond-branch-backward                                                 46
*disp_only                                                            12
*base_only                                                           294
*base_disp                                                           246
*scale_1                                                             572
*memdisp8                                                            231
*memdisp32                                                            47
AND                                                                    6
CALL_NEAR                                                             68
CMP                                                                   66
DEC                                                                    2
INC                                                                   10
JL                                                                     3
JLE                                                                   17
JMP                                                                    3
JNLE                                                                   5
JNZ                                                                   42
JZ                                                                    84
LEA                                                                   20
LEAVE                                                                  6
MOV                                                                  210
MOVZX                                                                  6
OR                                                                    16
POP                                                                   40
PUSH                                                                 182
REP_STOSD                                                             28
RET_NEAR                                                              26
SUB                                                                   14
TEST                                                                  52
XOR                                                                   22
*total                                                               928
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x762715b0, 0x7627168b)   0.073%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          363
*stack-write                                                         368
*mem-read-4                                                          419
*mem-write-4                                                         420
*mem-read                                                            419
*mem-write                                                           420
*mem                                                                 759
*isa-ext-BASE                                                        920
*isa-set-I186                                                         28
*isa-set-I86                                                         892
*category-BINARY                                                      36
*category-CALL                                                         6
*category-COND_BR                                                      6
*category-DATAXFER                                                   302
*category-LOGICAL                                                     58
*category-MISC                                                        52
*category-POP                                                        172
*category-PUSH                                                       232
*category-RET                                                         56
*ilen-1                                                              381
*ilen-2                                                              100
*ilen-3                                                              192
*ilen-4                                                               79
*ilen-5                                                               54
*ilen-6                                                               36
*ilen-7                                                               78
*legacy-prefixes-0                                                   842
*legacy-prefixes-1                                                    78
*legacy-prefixes-and-escapes-0                                       836
*legacy-prefixes-and-escapes-1                                        84
*segment_prefix                                                       78
*loadop                                                              441
*one-memops                                                          705
*two-memops                                                           54
*cond-branch-forward                                                   6
*disp_only                                                           108
*base_only                                                           412
*base_disp                                                           239
*scale_1                                                             811
*memdisp8                                                            291
*memdisp32                                                           108
CALL_NEAR                                                              6
CMP                                                                    3
DEC                                                                    1
INC                                                                    4
JZ                                                                     6
LEA                                                                   52
MOV                                                                  302
POP                                                                  172
PUSH                                                                 232
RET_NEAR                                                              56
SUB                                                                   28
XOR                                                                   58
*total                                                               920
#
# $dynamic-counts-for-function: DSA_GetItem  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7296074f, 0x729609ad)   0.071%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          280
*stack-write                                                         280
*mem-read-4                                                          448
*mem-write-4                                                         280
*mem-read                                                            448
*mem-write                                                           280
*mem                                                                 616
*isa-ext-BASE                                                        896
*isa-set-I86                                                         896
*category-BINARY                                                     112
*category-CALL                                                        84
*category-DATAXFER                                                   252
*category-POP                                                         84
*category-PUSH                                                       168
*category-RET                                                         84
*category-UNCOND_BR                                                  112
*ilen-1                                                              252
*ilen-2                                                              196
*ilen-3                                                              252
*ilen-5                                                               28
*ilen-6                                                              168
*legacy-prefixes-0                                                   896
*legacy-prefixes-and-escapes-0                                       896
*loadop                                                              448
*one-memops                                                          532
*two-memops                                                           84
*disp_only                                                           168
*base_only                                                           336
*base_disp                                                           112
*scale_1                                                             616
*memdisp8                                                            112
*memdisp32                                                           168
ADD                                                                   84
CALL_NEAR                                                             84
JMP                                                                  112
MOV                                                                  252
POP                                                                   84
PUSH                                                                 168
RET_NEAR                                                              84
SUB                                                                   28
*total                                                               896
#
# $dynamic-counts-for-function: CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll at [0x75b3ddf1, 0x75b3ebcf)   0.067%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           59
*stack-write                                                         108
*mem-read-2                                                            1
*mem-read-4                                                          216
*mem-write-4                                                         122
*mem-read                                                            217
*mem-write                                                           122
*mem                                                                 320
*isa-ext-BASE                                                        851
*isa-set-I186                                                         10
*isa-set-I386                                                          1
*isa-set-I86                                                         840
*category-BINARY                                                     176
*category-CALL                                                        58
*category-COND_BR                                                    178
*category-DATAXFER                                                   173
*category-LOGICAL                                                     94
*category-MISC                                                         3
*category-POP                                                         11
*category-PUSH                                                        49
*category-RET                                                         38
*category-SETCC                                                        1
*category-UNCOND_BR                                                   70
*ilen-1                                                              125
*ilen-2                                                              409
*ilen-3                                                               53
*ilen-4                                                               47
*ilen-5                                                               84
*ilen-6                                                              120
*ilen-7                                                                7
*ilen-10                                                               6
*legacy-prefixes-0                                                   849
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       794
*legacy-prefixes-and-escapes-1                                        57
*66_prefix                                                             2
*loadop                                                              205
*one-memops                                                          307
*two-memops                                                           13
*cond-branch-forward                                                 135
*cond-branch-backward                                                 43
*disp_only                                                            82
*base_only                                                           182
*base_disp                                                            16
*base_index_disp                                                      40
*scale_1                                                             282
*scale_8                                                              40
*memdisp8                                                             57
*memdisp32                                                            83
ADD                                                                    2
AND                                                                    5
CALL_NEAR                                                             58
CMP                                                                   96
DEC                                                                    1
INC                                                                   42
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                   70
JNB                                                                    1
JNZ                                                                   56
JZ                                                                    44
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  173
OR                                                                     1
POP                                                                   11
PUSH                                                                  49
RET_NEAR                                                              38
SETZ                                                                   1
SUB                                                                   35
TEST                                                                  82
XOR                                                                    6
*total                                                               851
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x75ff7446, 0x75ff760b)   0.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          187
*stack-write                                                         260
*mem-read-1                                                           31
*mem-read-2                                                           10
*mem-read-4                                                          266
*mem-write-4                                                         260
*mem-read                                                            307
*mem-write                                                           260
*mem                                                                 474
*isa-ext-BASE                                                        827
*isa-set-I186                                                         36
*isa-set-I386                                                         11
*isa-set-I86                                                         780
*category-BINARY                                                      74
*category-CALL                                                        41
*category-COND_BR                                                    119
*category-DATAXFER                                                   183
*category-LOGICAL                                                     92
*category-MISC                                                        17
*category-POP                                                         42
*category-PUSH                                                       209
*category-RET                                                         22
*category-SHIFT                                                       21
*category-UNCOND_BR                                                    7
*ilen-1                                                              181
*ilen-2                                                              201
*ilen-3                                                              194
*ilen-4                                                               29
*ilen-5                                                               60
*ilen-6                                                              160
*ilen-7                                                                2
*legacy-prefixes-0                                                   827
*legacy-prefixes-and-escapes-0                                       707
*legacy-prefixes-and-escapes-1                                       120
*loadop                                                              281
*one-memops                                                          381
*two-memops                                                           93
*cond-branch-forward                                                 119
*disp_only                                                            42
*index_disp                                                            1
*base_only                                                           251
*base_disp                                                           170
*base_index                                                           10
*scale_1                                                             480
*scale_4                                                               1
*memdisp8                                                            158
*memdisp32                                                            62
AND                                                                   14
CALL_NEAR                                                             41
CMP                                                                   57
DEC                                                                    5
INC                                                                   10
JBE                                                                    7
JMP                                                                    7
JNB                                                                    1
JNBE                                                                  10
JNLE                                                                   7
JNZ                                                                   31
JZ                                                                    63
LEA                                                                    7
LEAVE                                                                 10
MOV                                                                  172
MOVZX                                                                 11
NOT                                                                    1
OR                                                                    10
POP                                                                   42
PUSH                                                                 209
RET_NEAR                                                              22
SHL                                                                   11
SHR                                                                   10
SUB                                                                    2
TEST                                                                  47
XOR                                                                   20
*total                                                               827
#
# $dynamic-counts-for-function: GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll at [0x761582c2, 0x76158355)   0.065%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          176
*stack-write                                                         352
*mem-read-1                                                           16
*mem-read-2                                                           32
*mem-read-4                                                          263
*mem-write-4                                                         359
*mem-read                                                            311
*mem-write                                                           359
*mem                                                                 567
*isa-ext-BASE                                                        823
*isa-set-I186                                                        128
*isa-set-I386                                                         16
*isa-set-I86                                                         679
*category-BINARY                                                     103
*category-CALL                                                        64
*category-COND_BR                                                     96
*category-DATAXFER                                                   160
*category-LOGICAL                                                     64
*category-MISC                                                        16
*category-POP                                                         32
*category-PUSH                                                       256
*category-RET                                                         16
*category-SHIFT                                                       16
*ilen-1                                                              176
*ilen-2                                                              256
*ilen-3                                                              199
*ilen-4                                                               64
*ilen-5                                                               64
*ilen-6                                                               64
*legacy-prefixes-0                                                   807
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       791
*legacy-prefixes-and-escapes-1                                        32
*66_prefix                                                            16
*loadop                                                              391
*one-memops                                                          487
*two-memops                                                           80
*cond-branch-forward                                                  96
*disp_only                                                            64
*base_only                                                           304
*base_disp                                                           199
*scale_1                                                             567
*memdisp8                                                            199
*memdisp32                                                            64
ADD                                                                   16
AND                                                                   32
CALL_NEAR                                                             64
CMP                                                                   64
DEC                                                                    7
IMUL                                                                  16
JNB                                                                   16
JNZ                                                                   48
JZ                                                                    32
LEAVE                                                                 16
MOV                                                                  144
MOVZX                                                                 16
POP                                                                   32
PUSH                                                                 256
RET_NEAR                                                              16
SHR                                                                   16
TEST                                                                  32
*total                                                               823
#
# $dynamic-counts-for-function: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77de213a, 0x77de22a1)   0.064%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           52
