# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3604
# Starting tid 3,  OS-TID 1936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d30000  000000deffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000731b0000  0000732dffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000732e0000  00007347dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073480000  0000734fffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000736c0000  0000736d2fff
C:\Windows\SysWOW64\winmm.dll                                                                0000736e0000  000073711fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073720000  0000738b0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000073fc0000  000073ffbfff
C:\Windows\SysWOW64\version.dll                                                              000074000000  000074008fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074ae0000  000074aebfff
C:\Windows\syswow64\SspiCli.dll                                                              000074af0000  000074b4ffff
C:\Windows\syswow64\LPK.dll                                                                  000074b60000  000074b69fff
C:\Windows\syswow64\GDI32.dll                                                                000074c20000  000074caffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074e50000  000074f3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000750d0000  000075126fff
C:\Windows\syswow64\msvcrt.dll                                                               000075170000  00007521bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075220000  0000752b0fff
C:\Windows\SysWOW64\imm32.dll                                                                000075500000  00007555ffff
C:\Windows\syswow64\USER32.dll                                                               000075570000  00007566ffff
C:\Windows\syswow64\USP10.dll                                                                000075670000  00007570cfff
C:\Windows\syswow64\MSCTF.dll                                                                0000759d0000  000075a9cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075aa0000  000075b40fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\SysWOW64\sechost.dll                                                              000076920000  000076938fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076a30000  000076a76fff
C:\Windows\syswow64\ole32.dll                                                                000076b90000  000076cecfff
C:\Windows\syswow64\kernel32.dll                                                             000076cf0000  000076dfffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077240000  0000773bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75586125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75586125: BASE 68B6A65E75               push 0x755ea6b6
*base_only                                                           786
*base_disp                                                           257
*scale_1                                                            1201
*scale_8                                                               2
*memdisp8                                                            263
*memdisp32                                                           152
CALL_NEAR                                                             83
CMP                                                                  142
DEC                                                                    2
INC                                                                    4
JLE                                                                    2
JNLE                                                                  90
JNZ                                                                   14
JZ                                                                    44
LEA                                                                    8
LEAVE                                                                  2
MOV                                                                  542
POP                                                                  239
PUSH                                                                 474
RET_NEAR                                                             205
TEST                                                                   6
XOR                                                                   40
*total                                                              1897
#
# $dynamic-counts-for-function: GetWindowLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x75586ffe, 0x75587136)   0.183%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          422
*stack-write                                                        1248
*mem-read-4                                                          468
*mem-write-4                                                        1248
*mem-read                                                            468
*mem-write                                                          1248
*mem                                                                1508
*isa-ext-BASE                                                       1850
*isa-set-I186                                                        312
*isa-set-I86                                                        1538
*category-BINARY                                                      14
*category-CALL                                                       416
*category-COND_BR                                                    122
*category-DATAXFER                                                   356
*category-LOGICAL                                                    208
*category-PUSH                                                       624
*category-RET                                                        110
*ilen-1                                                              214
*ilen-2                                                              420
*ilen-3                                                              328
*ilen-4                                                              110
*ilen-5                                                              528
*ilen-6                                                              146
*ilen-7                                                              104
*legacy-prefixes-0                                                  1838
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                      1716
*legacy-prefixes-and-escapes-1                                       134
*segment_prefix                                                       12
*loadop                                                             1156
*one-memops                                                         1404
*two-memops                                                          104
*cond-branch-forward                                                 122
*disp_only                                                            16
*base_only                                                          1046
*base_disp                                                           446
*scale_1                                                            1508
*memdisp8                                                            434
*memdisp32                                                            28
AND                                                                  104
CALL_NEAR                                                            416
CMP                                                                   14
JNBE                                                                   8
JZ                                                                   114
MOV                                                                  356
OR                                                                   104
PUSH                                                                 624
RET_NEAR                                                             110
*total                                                              1850
#
# $dynamic-counts-for-function: ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x732f6431, 0x732f6489)   0.178%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          448
*stack-write                                                         728
*mem-read-4                                                          728
*mem-write-4                                                         728
*mem-read                                                            728
*mem-write                                                           728
*mem                                                                1288
*isa-ext-BASE                                                       1792
*isa-set-I186                                                        112
*isa-set-I86                                                        1680
*category-BINARY                                                      56
*category-CALL                                                       224
*category-COND_BR                                                     56
*category-DATAXFER                                                   616
*category-LOGICAL                                                    224
*category-MISC                                                       168
*category-PUSH                                                       392
*category-RET                                                         56
*ilen-1                                                              392
*ilen-2                                                              448
*ilen-3                                                              672
*ilen-4                                                               56
*ilen-5                                                              224
*legacy-prefixes-0                                                  1792
*legacy-prefixes-and-escapes-0                                      1792
*loadop                                                              672
*one-memops                                                         1176
*two-memops                                                          112
*cond-branch-forward                                                  56
*disp_only                                                            56
*base_only                                                           728
*base_disp                                                           504
*scale_1                                                            1400
*memdisp8                                                            616
*memdisp32                                                            56
AND                                                                   56
CALL_NEAR                                                            224
JL                                                                    56
LEA                                                                  112
LEAVE                                                                 56
MOV                                                                  616
PUSH                                                                 392
RET_NEAR                                                              56
SUB                                                                   56
TEST                                                                  56
XOR                                                                  112
*total                                                              1792
#
# $dynamic-counts-for-function: SetMenu  IMG: C:\Windows\syswow64\USER32.dll at [0x75592a31, 0x75592b96)   0.177%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          510
*stack-write                                                         170
*mem-read-1                                                           85
*mem-read-4                                                          510
*mem-write-4                                                         170
*mem-read                                                            595
*mem-write                                                           170
*mem                                                                 765
*isa-ext-BASE                                                       1784
*isa-set-I386                                                         85
*isa-set-I86                                                        1699
*category-BINARY                                                     255
*category-CALL                                                        85
*category-COND_BR                                                    255
*category-DATAXFER                                                   339
*category-LOGICAL                                                    255
*category-POP                                                        340
*category-PUSH                                                        85
*category-RET                                                         85
*category-UNCOND_BR                                                   85
*ilen-1                                                              595
*ilen-2                                                              340
*ilen-3                                                              255
*ilen-4                                                               85
*ilen-5                                                              254
*ilen-6                                                              170
*ilen-7                                                               85
*legacy-prefixes-0                                                  1615
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      1360
*legacy-prefixes-and-escapes-1                                       424
*66_prefix                                                           169
*loadop                                                              680
*one-memops                                                          765
*cond-branch-backward                                                255
*index_disp                                                           85
*base_only                                                           595
*base_disp                                                            85
*scale_1                                                             680
*scale_4                                                              85
*memdisp8                                                             85
*memdisp32                                                            85
CALL_NEAR                                                             85
CMP                                                                  170
DEC                                                                   85
JMP                                                                   85
JNBE                                                                  85
JNZ                                                                   85
JZ                                                                    85
MOV                                                                  254
MOVZX                                                                 85
POP                                                                  340
PUSH                                                                  85
RET_NEAR                                                              85
TEST                                                                  85
XOR                                                                  170
*total                                                              1784
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   0.171%
#
# TID 0
#       opcode                 count
#
*isa-ext-BASE                                                       1727
*isa-set-I86                                                        1727
*category-UNCOND_BR                                                 1727
*ilen-7                                                             1727
*legacy-prefixes-0                                                  1727
*legacy-prefixes-and-escapes-0                                      1727
JMP_FAR                                                             1727
*total                                                              1727
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7727409f, 0x772740df)   0.170%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           66
*stack-read                                                          396
*stack-write                                                         528
*mem-read-4                                                          594
*mem-write-4                                                         594
*mem-read                                                            594
*mem-write                                                           594
*mem                                                                1056
*isa-ext-BASE                                                       1716
*isa-set-I386                                                         66
*isa-set-I86                                                        1650
*category-BINARY                                                     132
*category-BITBYTE                                                     66
*category-COND_BR                                                     66
*category-DATAXFER                                                   594
*category-LOGICAL                                                    132
*category-POP                                                        264
*category-PUSH                                                       396
*category-RET                                                         66
*ilen-1                                                              660
*ilen-2                                                              396
*ilen-3                                                              396
*ilen-4                                                              132
*ilen-5                                                               66
*ilen-6                                                               66
*legacy-prefixes-0                                                  1650
*legacy-prefixes-1                                                    66
*legacy-prefixes-and-escapes-0                                      1584
*legacy-prefixes-and-escapes-1                                        66
*legacy-prefixes-and-escapes-2                                        66
*lock_prefix                                                          66
*loadop                                                              858
*one-memops                                                         1056
*cond-branch-forward                                                  66
*base_only                                                           792
*base_disp                                                           264
*scale_1                                                            1056
*memdisp8                                                            264
ADD                                                                   66
AND                                                                  132
BTS_LOCK                                                              66
JB                                                                    66
MOV                                                                  594
POP                                                                  264
PUSH                                                                 396
RET_NEAR                                                              66
SUB                                                                   66
*total                                                              1716
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x759d168b, 0x759d311c)   0.169%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          437
*stack-write                                                         361
*mem-read-4                                                          692
*mem-write-4                                                         396
*mem-read                                                            692
*mem-write                                                           396
*mem                                                                 998
*isa-ext-BASE                                                       1707
*isa-set-I186                                                         13
*isa-set-I86                                                        1694
*category-BINARY                                                     253
*category-CALL                                                        95
*category-COND_BR                                                    233
*category-DATAXFER                                                   427
*category-LOGICAL                                                     70
*category-MISC                                                         3
*category-NOP                                                         10
*category-POP                                                        163
*category-PUSH                                                       246
*category-RET                                                        113
*category-UNCOND_BR                                                   94
*ilen-1                                                              480
*ilen-2                                                              553
*ilen-3                                                              153
*ilen-4                                                              148
*ilen-5                                                              102
*ilen-6                                                              240
*ilen-7                                                               28
*ilen-10                                                               3
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                  1707
*legacy-prefixes-and-escapes-0                                      1628
*legacy-prefixes-and-escapes-1                                        79
*loadop                                                              826
*one-memops                                                          937
*two-memops                                                           61
*cond-branch-forward                                                 230
*cond-branch-backward                                                  3
*disp_only                                                           223
*base_only                                                           575
*base_disp                                                           200
*scale_1                                                            1000
*memdisp8                                                            202
*memdisp32                                                           223
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             95
CMP                                                                  203
DEC                                                                   15
INC                                                                   15
JB                                                                     5
JLE                                                                    1
JMP                                                                   94
JNBE                                                                   2
JNZ                                                                  159
JZ                                                                    66
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  427
NEG                                                                    7
NOP                                                                   10
OR                                                                     5
POP                                                                  163
PUSH                                                                 246
RET_NEAR                                                             113
SBB                                                                    7
SUB                                                                    5
TEST                                                                  29
XOR                                                                   12
*total                                                              1707
#
# $dynamic-counts-for-function: DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll at [0x759d3fe4, 0x759d5299)   0.167%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          484
*stack-write                                                         445
*mem-read-4                                                          635
*mem-write-4                                                         488
*mem-read                                                            635
*mem-write                                                           488
*mem                                                                 982
*isa-ext-BASE                                                       1688
*isa-set-I186                                                         38
*isa-set-I386                                                         13
*isa-set-I86                                                        1637
*category-BINARY                                                     143
*category-CALL                                                       105
*category-COND_BR                                                    164
*category-CONVERT                                                     13
*category-DATAXFER                                                   450
*category-LOGICAL                                                     89
*category-MISC                                                        36
*category-POP                                                        206
*category-PUSH                                                       338
*category-RET                                                        118
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   13
*ilen-1                                                              524
*ilen-2                                                              512
*ilen-3                                                              363
*ilen-4                                                                6
*ilen-5                                                              112
*ilen-6                                                              170
*ilen-7                                                                1
*legacy-prefixes-0                                                  1688
*legacy-prefixes-and-escapes-0                                      1555
*legacy-prefixes-and-escapes-1                                       133
*loadop                                                              708
*one-memops                                                          874
*two-memops                                                          108
*cond-branch-forward                                                 160
*cond-branch-backward                                                  4
*disp_only                                                            31
*base_only                                                           689
*base_disp                                                           262
*scale_1                                                            1006
*scale_4                                                               6
*memdisp8                                                            268
*memdisp32                                                            36
*convert_i32_1                                                        13
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                            105
CDQ                                                                   13
CMP                                                                   70
DEC                                                                   20
DIV                                                                    6
INC                                                                    6
JL                                                                    34
JLE                                                                    2
JMP                                                                   13
JNBE                                                                   9
JNLE                                                                  15
JNZ                                                                   18
JZ                                                                    86
LEA                                                                   30
LEAVE                                                                  6
MOV                                                                  450
POP                                                                  206
PUSH                                                                 338
RET_NEAR                                                             118
SAR                                                                   13
SUB                                                                   40
TEST                                                                  72
XOR                                                                   16
*total                                                              1688
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76a43ddc, 0x76a43e2c)   0.167%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          420
*stack-write                                                         140
*mem-read-4                                                          840
*mem-write-4                                                         280
*mem-read                                                            840
*mem-write                                                           280
*mem                                                                 980
*isa-ext-BASE                                                       1680
*isa-set-I86                                                        1680
*category-BINARY                                                     140
*category-COND_BR                                                    140
*category-DATAXFER                                                   700
*category-LOGICAL                                                    140
*category-POP                                                        140
*category-PUSH                                                       140
*category-RET                                                        140
*category-UNCOND_BR                                                  140
*ilen-1                                                              280
*ilen-2                                                              560
*ilen-3                                                              420
*ilen-4                                                              140
*ilen-6                                                              140
*ilen-7                                                              140
*legacy-prefixes-0                                                  1540
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                      1540
*legacy-prefixes-and-escapes-1                                       140
*segment_prefix                                                      140
*loadop                                                              560
*one-memops                                                          980
*cond-branch-forward                                                 140
*disp_only                                                           140
*base_only                                                           420
*base_disp                                                           280
*base_index_disp                                                     140
*scale_1                                                             840
*scale_4                                                             140
*memdisp8                                                            280
*memdisp32                                                           280
AND                                                                  140
CMP                                                                  140
JMP                                                                  140
JNB                                                                  140
MOV                                                                  700
POP                                                                  140
PUSH                                                                 140
RET_NEAR                                                             140
*total                                                              1680
#
# $dynamic-counts-for-function: SetBrushOrgEx  IMG: C:\Windows\syswow64\GDI32.dll at [0x74c39551, 0x74c397dd)   0.162%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          248
*stack-write                                                         350
*mem-read-1                                                           34
*mem-read-2                                                           68
*mem-read-4                                                          541
*mem-write-4                                                         451
*mem-read                                                            643
*mem-write                                                           451
*mem                                                                1015
*isa-ext-BASE                                                       1636
*isa-set-I186                                                         34
*isa-set-I86                                                        1602
*category-BINARY                                                     237
*category-CALL                                                       113
*category-COND_BR                                                    237
*category-DATAXFER                                                   496
*category-LOGICAL                                                    113
*category-POP                                                        124
*category-PUSH                                                       237
*category-RET                                                         45
*category-UNCOND_BR                                                   34
*ilen-1                                                              361
*ilen-2                                                              349
*ilen-3                                                              260
*ilen-4                                                              113
*ilen-5                                                              158
*ilen-6                                                              384
*ilen-7                                                               11
*legacy-prefixes-0                                                  1568
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                      1376
*legacy-prefixes-and-escapes-1                                       260
*66_prefix                                                            68
*loadop                                                              620
*one-memops                                                          947
*two-memops                                                           68
*cond-branch-forward                                                  56
*cond-branch-backward                                                181
*disp_only                                                           248
*base_only                                                           507
*base_disp                                                           260
*scale_1                                                            1015
*memdisp8                                                            260
*memdisp32                                                           248
ADD                                                                   34
AND                                                                   34
CALL_NEAR                                                            113
CMP                                                                  158
IMUL                                                                  34
INC                                                                   11
JMP                                                                   34
JNB                                                                   34
JNLE                                                                  11
JNZ                                                                  124
JZ                                                                    68
MOV                                                                  496
POP                                                                  124
PUSH                                                                 237
RET_NEAR                                                              45
TEST                                                                  79
*total                                                              1636
#
# $dynamic-counts-for-function: ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x732f6489, 0x732f6956)   0.161%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         672
*mem-read-4                                                          504
*mem-write-4                                                         672
*mem-read                                                            504
*mem-write                                                           672
*mem                                                                1092
*isa-ext-BASE                                                       1624
*isa-set-I186                                                         84
*isa-set-I86                                                        1540
*category-BINARY                                                      56
*category-CALL                                                       196
*category-COND_BR                                                    112
*category-DATAXFER                                                   392
*category-LOGICAL                                                    196
*category-MISC                                                        56
*category-POP                                                        112
*category-PUSH                                                       448
*category-RET                                                         56
*ilen-1                                                              532
*ilen-2                                                              532
*ilen-3                                                              336
*ilen-5                                                              224
*legacy-prefixes-0                                                  1624
*legacy-prefixes-and-escapes-0                                      1624
*loadop                                                              784
*one-memops                                                         1008
*two-memops                                                           84
*cond-branch-forward                                                 112
*disp_only                                                            28
*base_only                                                           812
*base_disp                                                           252
*scale_1                                                            1120
*memdisp8                                                            280
*memdisp32                                                            28
CALL_NEAR                                                            196
CMP                                                                   28
INC                                                                   28
JL                                                                    28
JNZ                                                                   84
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  392
POP                                                                  112
PUSH                                                                 448
RET_NEAR                                                              56
TEST                                                                  84
XOR                                                                  112
*total                                                              1624
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77274804, 0x7727643d)   0.157%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          284
*stack-write                                                         571
*mem-read-2                                                            4
*mem-read-4                                                          692
*mem-write-4                                                         571
*mem-read                                                            696
*mem-write                                                           571
*mem                                                                1264
*isa-ext-BASE                                                       1582
*isa-set-I186                                                        142
*isa-set-I86                                                        1440
*category-BINARY                                                     152
*category-CALL                                                       139
*category-COND_BR                                                    154
*category-DATAXFER                                                   422
*category-LOGICAL                                                      5
*category-MISC                                                         6
*category-POP                                                        136
*category-PUSH                                                       429
*category-RET                                                        139
*ilen-1                                                              426
*ilen-2                                                              148
*ilen-3                                                              423
*ilen-4                                                                4
*ilen-5                                                              291
*ilen-6                                                              290
*legacy-prefixes-0                                                  1442
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                      1288
*legacy-prefixes-and-escapes-1                                       294
*segment_prefix                                                      136
*66_prefix                                                             4
*loadop                                                              845
*one-memops                                                         1261
*two-memops                                                            3
*cond-branch-forward                                                 136
*cond-branch-backward                                                 18
*disp_only                                                           136
*base_only                                                           843
*base_disp                                                           285
*scale_1                                                            1267
*memdisp8                                                            288
*memdisp32                                                           136
CALL_NEAR                                                            139
CMP                                                                  152
JB                                                                    16
JNB                                                                  136
JNZ                                                                    2
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                  422
POP                                                                  136
PUSH                                                                 429
RET_NEAR                                                             139
XOR                                                                    5
*total                                                              1582
#
# $dynamic-counts-for-function: DrawShadowText  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7330abab, 0x7330af42)   0.150%
