# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3784
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c60000  000074c72fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074c80000  000074cfffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075480000  00007548bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075490000  0000754effff
C:\Windows\syswow64\USP10.dll                                                                000075530000  0000755ccfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075610000  00007569efff
C:\Windows\SysWOW64\sechost.dll                                                              0000756a0000  0000756b8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075980000  000075a4bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d10000  000075db0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075dc0000  000076a0bfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b90000  000076c3bfff
C:\Windows\syswow64\kernel32.dll                                                             000076c40000  000076d4ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d50000  000076da6fff
C:\Windows\syswow64\GDI32.dll                                                                000076db0000  000076e3ffff
C:\Windows\syswow64\USER32.dll                                                               000076ec0000  000076fbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000077010000  0000770fffff
C:\Windows\SysWOW64\imm32.dll                                                                000077370000  0000773cffff
C:\Windows\syswow64\ole32.dll                                                                0000773d0000  00007752bfff
C:\Windows\syswow64\LPK.dll                                                                  000077530000  000077539fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077550000  000077596fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077980000  000077afffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3784 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3784 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 775873c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.42   cumltv%:  1.42  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 775873c4: BASE 6830745877               push 0x77587430
*mem-write-4                                                        1426
*mem-read                                                           2616
*mem-write                                                          1426
*mem                                                                4042
*isa-ext-BASE                                                       7478
*isa-set-I186                                                        198
*isa-set-I86                                                        7280
*category-BINARY                                                     804
*category-CALL                                                        96
*category-COND_BR                                                   1750
*category-DATAXFER                                                  1590
*category-LOGICAL                                                   1144
*category-MISC                                                       368
*category-POP                                                        566
*category-PUSH                                                       962
*category-RET                                                        198
*ilen-1                                                             1726
*ilen-2                                                             1346
*ilen-3                                                             1444
*ilen-4                                                              850
*ilen-5                                                               96
*ilen-6                                                             1750
*ilen-7                                                              266
*legacy-prefixes-0                                                  7478
*legacy-prefixes-and-escapes-0                                      5728
*legacy-prefixes-and-escapes-1                                      1750
*loadop                                                             3136
*one-memops                                                         4042
*cond-branch-forward                                                1750
*disp_only                                                            96
*base_only                                                          2020
*base_disp                                                          1926
*scale_1                                                            4212
*memdisp8                                                           2096
*memdisp32                                                            96
CALL_NEAR                                                             96
CMP                                                                  804
JNZ                                                                  606
JZ                                                                  1144
LEA                                                                  170
LEAVE                                                                198
MOV                                                                 1590
POP                                                                  566
PUSH                                                                 962
RET_NEAR                                                             198
TEST                                                                 946
XOR                                                                  198
*total                                                              7478
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779ae2d0, 0x779ae60d)   2.464%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          100
*stack-read                                                         1452
*stack-write                                                         949
*mem-read-1                                                          108
*mem-read-2                                                          482
*mem-read-4                                                         1956
*mem-read-8                                                          100
*mem-write-1                                                         196
*mem-write-2                                                         122
*mem-write-4                                                        1071
*mem-write-8                                                         100
*mem-read                                                           2646
*mem-write                                                          1489
*mem                                                                4027
*isa-ext-BASE                                                       6913
*isa-set-I186                                                        508
*isa-set-I386                                                        216
*isa-set-I86                                                        6089
*isa-set-PENTIUMREAL                                                 100
*category-BINARY                                                    1047
*category-CALL                                                         8
*category-COND_BR                                                    638
*category-CONVERT                                                      4
*category-DATAXFER                                                  2330
*category-LOGICAL                                                    772
*category-MISC                                                       308
*category-POP                                                        301
*category-PUSH                                                       405
*category-RET                                                        113
*category-SEMAPHORE                                                  100
*category-SHIFT                                                      605
*category-STRINGOP                                                   282
*ilen-1                                                              924
*ilen-2                                                             1298
*ilen-3                                                             2698
*ilen-4                                                              935
*ilen-5                                                              112
*ilen-6                                                              838
*ilen-7                                                              108
*legacy-prefixes-0                                                  6213
*legacy-prefixes-1                                                   418
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                      5389
*legacy-prefixes-and-escapes-1                                      1142
*legacy-prefixes-and-escapes-2                                       382
*lock_prefix                                                         100
*repne_prefix                                                        282
*66_prefix                                                           600
*sib                                                                  38
*loadop                                                             2101
*one-memops                                                         4027
*cond-branch-forward                                                 638
*disp_only                                                            96
*base_only                                                          1639
*base_disp                                                          2292
*scale_1                                                            4235
*scale_4                                                               4
*memdisp8                                                           2496
*memdisp32                                                           104
*convert_i32_1                                                         4
ADC                                                                  100
ADD                                                                  108
AND                                                                  112
CALL_NEAR                                                              8
CDQ                                                                    4
CMP                                                                  605
CMPXCHG8B_LOCK                                                       100
DEC                                                                   26
IMUL                                                                   8
JBE                                                                   13
JNB                                                                    4
JNZ                                                                  208
JZ                                                                   413
LEA                                                                  212
LEAVE                                                                 96
MOV                                                                 2314
MOVZX                                                                 16
NOT                                                                   13
OR                                                                   230
POP                                                                  301
PUSH                                                                 405
REPNE_SCASW                                                          282
RET_NEAR                                                             113
SHL                                                                  117
SHLD                                                                 100
SHR                                                                  292
SHRD                                                                  96
SUB                                                                  200
TEST                                                                  20
XOR                                                                  397
*total                                                              6913
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75985d00, 0x75987be4)   2.439%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1757
*stack-write                                                        1556
*mem-read-1                                                            1
*mem-read-2                                                            6
*mem-read-4                                                         2601
*mem-write-2                                                           9
*mem-write-4                                                        2049
*mem-read                                                           2608
*mem-write                                                          2058
*mem                                                                4189
*isa-ext-BASE                                                       6844
*isa-set-I186                                                        170
*isa-set-I386                                                        169
*isa-set-I86                                                        6505
*category-BINARY                                                     598
*category-CALL                                                       322
*category-COND_BR                                                    543
*category-CONVERT                                                      6
*category-DATAXFER                                                  2154
*category-LOGICAL                                                    544
*category-MISC                                                       116
*category-POP                                                        764
*category-PUSH                                                      1164
*category-RET                                                        389
*category-SETCC                                                        8
*category-SHIFT                                                       11
*category-STRINGOP                                                   153
*category-UNCOND_BR                                                   72
*ilen-1                                                             1694
*ilen-2                                                             2252
*ilen-3                                                             1550
*ilen-4                                                              201
*ilen-5                                                              479
*ilen-6                                                              655
*ilen-7                                                               13
*legacy-prefixes-0                                                  6675
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      6245
*legacy-prefixes-and-escapes-1                                       599
*rep_prefix                                                          153
*66_prefix                                                            16
*sib                                                                  23
*loadop                                                             2799
*one-memops                                                         3741
*two-memops                                                          448
*cond-branch-forward                                                 537
*cond-branch-backward                                                  6
*disp_only                                                            98
*base_only                                                          2886
*base_disp                                                          1193
*base_index                                                           12
*scale_1                                                            4264
*scale_4                                                              12
*memdisp8                                                           1271
*memdisp32                                                           100
*convert_i32_1                                                         6
ADD                                                                   59
AND                                                                  148
CALL_NEAR                                                            322
CDQ                                                                    6
CMP                                                                  254
DEC                                                                   61
DIV                                                                    5
IMUL                                                                   6
INC                                                                   46
JB                                                                     6
JL                                                                    15
JLE                                                                   12
JMP                                                                   72
JNBE                                                                   4
JNL                                                                    7
JNLE                                                                   4
JNZ                                                                  114
JZ                                                                   381
LEA                                                                   87
LEAVE                                                                 29
MOV                                                                 2152
MOVZX                                                                  2
NEG                                                                   70
OR                                                                    10
POP                                                                  764
PUSH                                                                1164
REPE_CMPSD                                                           153
RET_NEAR                                                             389
SAR                                                                    6
SBB                                                                   70
SETNZ                                                                  5
SETZ                                                                   3
SHL                                                                    5
SUB                                                                   27
TEST                                                                 185
XOR                                                                  201
*total                                                              6844
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x77586f51, 0x77588178)   2.183%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2481
*stack-write                                                        2473
*mem-read-4                                                         2865
*mem-write-4                                                        2857
*mem-read                                                           2865
*mem-write                                                          2857
*mem                                                                5152
*isa-ext-BASE                                                       6126
*isa-set-I186                                                        190
*isa-set-I86                                                        5936
*category-BINARY                                                     200
*category-COND_BR                                                      3
*category-DATAXFER                                                  2112
*category-LOGICAL                                                    381
*category-MISC                                                       380
*category-POP                                                       1143
*category-PUSH                                                      1523
*category-RET                                                        383
*category-UNCOND_BR                                                    1
*ilen-1                                                             2476
*ilen-2                                                              590
*ilen-3                                                             1346
*ilen-4                                                              570
*ilen-5                                                              382
*ilen-6                                                              192
*ilen-7                                                              570
*legacy-prefixes-0                                                  5555
*legacy-prefixes-1                                                   571
*legacy-prefixes-and-escapes-0                                      5555
*legacy-prefixes-and-escapes-1                                       571
*segment_prefix                                                      571
*sib                                                                 570
*loadop                                                             2860
*one-memops                                                         4772
*two-memops                                                          380
*cond-branch-forward                                                   3
*disp_only                                                           762
*base_only                                                          2671
*base_disp                                                          1719
*scale_1                                                            5532
*memdisp8                                                           2099
*memdisp32                                                           762
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  380
MOV                                                                 2112
MUL                                                                    2
NEG                                                                    4
POP                                                                 1143
PUSH                                                                1523
RET_NEAR                                                             383
SUB                                                                  190
TEST                                                                   1
XOR                                                                  380
*total                                                              6126
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779a22f0, 0x779a232f)   2.111%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          284
*stack-read                                                         1404
*stack-write                                                         852
*mem-read-4                                                         2248
*mem-write-4                                                        1696
*mem-read                                                           2248
*mem-write                                                          1696
*mem                                                                3660
*isa-ext-BASE                                                       5924
*isa-set-I386                                                        284
*isa-set-I86                                                        5640
*category-BINARY                                                     284
*category-BITBYTE                                                    284
*category-COND_BR                                                    284
*category-DATAXFER                                                  2536
*category-LOGICAL                                                    280
*category-MISC                                                       284
*category-POP                                                        840
*category-PUSH                                                       852
*category-RET                                                        280
*ilen-1                                                             1692
*ilen-2                                                             1412
*ilen-3                                                             1692
*ilen-5                                                              284
*ilen-6                                                              564
*ilen-7                                                              280
*legacy-prefixes-0                                                  5360
*legacy-prefixes-1                                                   564
*legacy-prefixes-and-escapes-0                                      5076
*legacy-prefixes-and-escapes-1                                       564
*legacy-prefixes-and-escapes-2                                       284
*segment_prefix                                                      280
*lock_prefix                                                         284
*loadop                                                             2256
*one-memops                                                         3660
*cond-branch-forward                                                 284
*disp_only                                                           280
*base_only                                                          2256
*base_disp                                                          1124
*scale_1                                                            3944
*memdisp8                                                           1408
*memdisp32                                                           280
BTR_LOCK                                                             284
JNB                                                                  284
LEA                                                                  284
MOV                                                                 2536
POP                                                                  840
PUSH                                                                 852
RET_NEAR                                                             280
SUB                                                                  284
XOR                                                                  280
*total                                                              5924
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         7572
*stack-read                                                        55264
*stack-write                                                       59573
*mem-read-1                                                         4983
*mem-read-2                                                         2897
*mem-read-4                                                        90759
*mem-read-8                                                          110
*mem-read-32                                                         143
*mem-write-1                                                        1342
*mem-write-2                                                         541
*mem-write-4                                                       70088
*mem-write-8                                                         110
*mem-write-16                                                         32
*mem-write-32                                                        143
*mem-read                                                          98892
*mem-write                                                         72256
*mem                                                              151763
*isa-ext-BASE                                                     280561
*isa-ext-SSE2                                                         33
*isa-set-I186                                                       7033
*isa-set-I386                                                       6842
*isa-set-I486REAL                                                    705
*isa-set-I86                                                      265871
*isa-set-PENTIUMREAL                                                 110
*isa-set-SSE2                                                         33
*category-BINARY                                                   38909
*category-BITBYTE                                                    367
*category-CALL                                                     10594
*category-COND_BR                                                  35166
*category-CONVERT                                                    273
*category-DATAXFER                                                 81206
*category-LOGICAL                                                  21296
*category-MISC                                                     10541
*category-NOP                                                        398
*category-POP                                                      16191
*category-PUSH                                                     29233
*category-RET                                                      10496
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  815
*category-SETCC                                                       92
*category-SHIFT                                                     3060
*category-STRINGOP                                                  2799
*category-UNCOND_BR                                                19156
*ilen-1                                                            49312
*ilen-2                                                            74475
*ilen-3                                                            72465
*ilen-4                                                            11893
*ilen-5                                                            32370
*ilen-6                                                            34303
*ilen-7                                                             5370
*ilen-8                                                              373
*ilen-10                                                              33
*nop-ilen-1                                                          398
*sse-packed                                                           33
*legacy-prefixes-0                                                271791
*legacy-prefixes-1                                                  8521
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                    249838
*legacy-prefixes-and-escapes-1                                     29259
*legacy-prefixes-and-escapes-2                                      1497
*segment_prefix                                                     2866
*lock_prefix                                                        1182
*rep_prefix                                                         2375
*repne_prefix                                                        282
*66_prefix                                                          2380
*sib                                                               12429
*loadop                                                            84320
*one-memops                                                       142945
*two-memops                                                         8818
*cond-branch-forward                                               28788
*cond-branch-backward                                               6378
*disp_only                                                         11407
*index_disp                                                          475
*base_only                                                         81034
*base_disp                                                         58247
*base_index                                                          430
*base_index_disp                                                     170
*scale_1                                                          158919
*scale_2                                                               6
*scale_4                                                            1553
*scale_8                                                             706
*memdisp8                                                          59069
*memdisp32                                                         19011
*elements_i1_128                                                       1
*convert_i32_1                                                       272
*convert_i64_4                                                         1
*dataxfer_i32_4                                                       32
ADC                                                                 1464
ADD                                                                 5157
AND                                                                 2337
BTR_LOCK                                                             362
BTS_LOCK                                                               5
CALL_NEAR                                                          10594
CDQ                                                                  272
CMP                                                                20929
CMPXCHG8B_LOCK                                                       110
CMPXCHG_LOCK                                                          78
CWDE                                                                   1
DEC                                                                 1349
DIV                                                                   20
IMUL                                                                 442
INC                                                                 4301
JB                                                                  3426
JBE                                                                 1554
JL                                                                   261
JLE                                                                  189
JMP                                                                19051
JMP_FAR                                                              105
JNB                                                                 3214
JNBE                                                                1206
JNL                                                                 1632
JNLE                                                                 253
JNS                                                                    4
JNZ                                                                11342
JS                                                                    16
JZ                                                                 12069
LEA                                                                 9421
LEAVE                                                               1120
MOV                                                                71138
MOVDQA                                                                32
MOVSD                                                                 76
MOVSW                                                                 57
MOVSX                                                                  2
MOVZX                                                               3072
MUL                                                                   14
NEG                                                                  654
NOP                                                                  398
NOT                                                                  497
OR                                                                  1256
POP                                                                15995
POPAD                                                                143
POPFD                                                                 53
PUSH                                                               29037
PUSHAD                                                               143
PUSHFD                                                                53
PXOR                                                                   1
REPE_CMPSB                                                            18
REPE_CMPSD                                                           256
REPNE_SCASW                                                          282
REP_MOVSD                                                            962
REP_STOSB                                                              6
REP_STOSD                                                           1133
RET_NEAR                                                           10496
ROR                                                                    2
SAR                                                                  164
SBB                                                                  381
SETNL                                                                  4
SETNZ                                                                 50
SETZ                                                                  38
SHL                                                                 1333
SHLD                                                                 100
SHR                                                                 1355
SHRD                                                                 108
STOSD                                                                  9
SUB                                                                 4198
TEST                                                                9273
XADD_LOCK                                                            627
XCHG                                                                6962
XOR                                                                 7932
*total                                                            280594

# END_GLOBAL_DYNAMIC_STATS
