# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3860
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000300000  000000311fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3860 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3860 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
*ilen-4                                                               86
*ilen-5                                                               70
*ilen-6                                                              403
*ilen-7                                                               20
*legacy-prefixes-0                                                  1304
*legacy-prefixes-and-escapes-0                                       921
*legacy-prefixes-and-escapes-1                                       383
*loadop                                                              359
*one-memops                                                          438
*two-memops                                                           10
*cond-branch-forward                                                 403
*disp_only                                                            20
*base_only                                                           263
*base_disp                                                           165
*scale_1                                                             448
*memdisp8                                                            165
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             70
CMP                                                                  386
JNZ                                                                   10
JZ                                                                   393
MOV                                                                  181
POP                                                                   51
PUSH                                                                  81
RET_NEAR                                                              71
TEST                                                                  17
XOR                                                                   34
*total                                                              1304
#
# $dynamic-counts-for-function: RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d819b, 0x771d8269)   0.193%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          407
*stack-write                                                         264
*mem-read-4                                                          431
*mem-write-4                                                         264
*mem-read                                                            431
*mem-write                                                           264
*mem                                                                 560
*isa-ext-BASE                                                       1210
*isa-set-I86                                                        1210
*category-BINARY                                                     272
*category-CALL                                                        45
*category-COND_BR                                                     53
*category-DATAXFER                                                   282
*category-LOGICAL                                                     98
*category-MISC                                                        49
*category-POP                                                         90
*category-PUSH                                                        90
*category-RET                                                          8
*category-UNCOND_BR                                                  223
*ilen-1                                                               98
*ilen-2                                                              317
*ilen-3                                                              503
*ilen-5                                                              223
*ilen-6                                                               69
*legacy-prefixes-0                                                  1202
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      1149
*legacy-prefixes-and-escapes-1                                        61
*segment_prefix                                                        8
*loadop                                                              143
*one-memops                                                          425
*two-memops                                                          135
*cond-branch-forward                                                  53
*disp_only                                                             8
*base_only                                                            98
*base_disp                                                           454
*scale_1                                                             609
*memdisp8                                                            495
*memdisp32                                                            16
ADD                                                                  137
AND                                                                   45
CALL_NEAR                                                             45
CMP                                                                   45
JMP                                                                  223
JZ                                                                    53
LEA                                                                   49
MOV                                                                  282
NEG                                                                   45
NOT                                                                   45
POP                                                                   90
PUSH                                                                  90
RET_NEAR                                                               8
SBB                                                                   45
TEST                                                                   8
*total                                                              1210
#
# $dynamic-counts-for-function: DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76b13fe4, 0x76b15299)   0.187%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          348
*stack-write                                                         313
*mem-read-4                                                          466
*mem-write-4                                                         345
*mem-read                                                            466
*mem-write                                                           345
*mem                                                                 705
*isa-ext-BASE                                                       1171
*isa-set-I186                                                         20
*isa-set-I386                                                         13
*isa-set-I86                                                        1138
*category-BINARY                                                     102
*category-CALL                                                        75
*category-COND_BR                                                    100
*category-CONVERT                                                     13
*category-DATAXFER                                                   318
*category-LOGICAL                                                     41
*category-MISC                                                        18
*category-POP                                                        148
*category-PUSH                                                       237
*category-RET                                                         98
*category-SHIFT                                                       13
*category-UNCOND_BR                                                    8
*ilen-1                                                              393
*ilen-2                                                              327
*ilen-3                                                              257
*ilen-4                                                                5
*ilen-5                                                               81
*ilen-6                                                              107
*ilen-7                                                                1
*legacy-prefixes-0                                                  1171
*legacy-prefixes-and-escapes-0                                      1089
*legacy-prefixes-and-escapes-1                                        82
*loadop                                                              520
*one-memops                                                          629
*two-memops                                                           76
*cond-branch-forward                                                  98
*cond-branch-backward                                                  2
*disp_only                                                            25
*base_only                                                           488
*base_disp                                                           192
*scale_1                                                             720
*memdisp8                                                            194
*memdisp32                                                            25
*convert_i32_1                                                        13
AND                                                                    1
CALL_NEAR                                                             75
CDQ                                                                   13
CMP                                                                   57
DEC                                                                   11
INC                                                                    5
JL                                                                    32
JLE                                                                    2
JMP                                                                    8
JNBE                                                                   5
JNLE                                                                  15
JNZ                                                                    2
JZ                                                                    44
LEA                                                                   15
LEAVE                                                                  3
MOV                                                                  318
POP                                                                  148
PUSH                                                                 237
RET_NEAR                                                              98
SAR                                                                   13
SUB                                                                   29
TEST                                                                  38
XOR                                                                    2
*total                                                              1171
#
# $dynamic-counts-for-function: CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76b27411, 0x76b278e1)   0.181%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         359
*mem-read-1                                                           16
*mem-read-4                                                          448
*mem-write-4                                                         417
*mem-read                                                            464
*mem-write                                                           417
*mem                                                                 683
*isa-ext-BASE                                                       1134
*isa-set-I186                                                         24
*isa-set-I86                                                        1110
*category-BINARY                                                     127
*category-CALL                                                       121
*category-COND_BR                                                    141
*category-DATAXFER                                                   241
*category-LOGICAL                                                    159
*category-MISC                                                        28
*category-NOP                                                         20
*category-POP                                                         65
*category-PUSH                                                       175
*category-RET                                                         41
*category-UNCOND_BR                                                   16
*ilen-1                                                              217
*ilen-2                                                              424
*ilen-3                                                              237
*ilen-4                                                               64
*ilen-5                                                               97
*ilen-6                                                               88
*ilen-7                                                                7
*nop-ilen-1                                                           20
*legacy-prefixes-0                                                  1134
*legacy-prefixes-and-escapes-0                                      1087
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              449
*one-memops                                                          579
*two-memops                                                          104
*cond-branch-forward                                                  62
*cond-branch-backward                                                 79
*disp_only                                                            29
*base_only                                                           406
*base_disp                                                           248
*scale_1                                                             706
*memdisp8                                                            255
*memdisp32                                                            45
ADD                                                                   49
AND                                                                   46
CALL_NEAR                                                            121
CMP                                                                   18
DEC                                                                   37
IMUL                                                                  11
INC                                                                   12
JL                                                                    13
JLE                                                                    9
JMP                                                                   16
JNZ                                                                   99
JZ                                                                    20
LEA                                                                   23
LEAVE                                                                  5
MOV                                                                  241
NOP                                                                   20
OR                                                                     1
POP                                                                   65
PUSH                                                                 175
RET_NEAR                                                              41
TEST                                                                  86
XOR                                                                   26
*total                                                              1134
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d2679, 0x771d26ad)   0.180%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           69
*stack-read                                                          345
*stack-write                                                         207
*mem-read-4                                                          436
*mem-write-4                                                         276
*mem-read                                                            436
*mem-write                                                           276
*mem                                                                 643
*isa-ext-BASE                                                       1126
*isa-set-I186                                                         69
*isa-set-I486REAL                                                     69
*isa-set-I86                                                         988
*category-BINARY                                                      69
*category-COND_BR                                                     69
*category-DATAXFER                                                   345
*category-LOGICAL                                                     69
*category-POP                                                        207
*category-PUSH                                                       207
*category-RET                                                         69
*category-SEMAPHORE                                                   69
*category-UNCOND_BR                                                   22
*ilen-1                                                              345
*ilen-2                                                              414
*ilen-3                                                              207
*ilen-4                                                               69
*ilen-6                                                               91
*legacy-prefixes-0                                                  1057
*legacy-prefixes-1                                                    69
*legacy-prefixes-and-escapes-0                                       988
*legacy-prefixes-and-escapes-1                                        69
*legacy-prefixes-and-escapes-2                                        69
*lock_prefix                                                          69
*loadop                                                              574
*one-memops                                                          643
*cond-branch-forward                                                  69
*disp_only                                                            22
*base_only                                                           552
*base_disp                                                            69
*scale_1                                                             643
*memdisp8                                                             69
*memdisp32                                                            22
CMP                                                                   69
CMPXCHG_LOCK                                                          69
JMP                                                                   22
JNZ                                                                   69
MOV                                                                  345
POP                                                                  207
PUSH                                                                 207
RET_NEAR                                                              69
XOR                                                                   69
*total                                                              1126
#
# $dynamic-counts-for-function: GetMessageA  IMG: C:\Windows\syswow64\USER32.dll at [0x753f7bd3, 0x753f7d2f)   0.178%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          110
*stack-write                                                         168
*mem-read-2                                                           22
*mem-read-4                                                          264
*mem-write-4                                                         168
*mem-read                                                            286
*mem-write                                                           168
*mem                                                                 454
*isa-ext-BASE                                                       1113
*isa-set-I86                                                        1113
*category-BINARY                                                     242
*category-CALL                                                        51
*category-COND_BR                                                    293
*category-DATAXFER                                                   220
*category-LOGICAL                                                     80
*category-MISC                                                        22
*category-POP                                                         66
*category-PUSH                                                       117
*category-RET                                                         22
*ilen-1                                                              183
*ilen-2                                                              124
*ilen-3                                                              242
*ilen-4                                                               22
*ilen-5                                                               73
*ilen-6                                                              447
*ilen-7                                                               22
*legacy-prefixes-0                                                  1047
*legacy-prefixes-1                                                    66
*legacy-prefixes-and-escapes-0                                       754
*legacy-prefixes-and-escapes-1                                       359
*segment_prefix                                                       44
*66_prefix                                                            22
*loadop                                                              300
*one-memops                                                          454
*cond-branch-forward                                                 293
*disp_only                                                            66
*base_only                                                           256
*base_disp                                                           110
*base_index                                                           22
*scale_1                                                             454
*scale_4                                                              22
*memdisp8                                                             44
*memdisp32                                                           154
ADD                                                                   22
CALL_NEAR                                                             51
CMP                                                                  220
JB                                                                    22
JBE                                                                   22
JNBE                                                                  22
JNLE                                                                  22
JNZ                                                                   73
JZ                                                                   132
LEA                                                                   22
MOV                                                                  220
POP                                                                   66
PUSH                                                                 117
RET_NEAR                                                              22
TEST                                                                  73
XOR                                                                    7
*total                                                              1113
#
# $dynamic-counts-for-function: RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771cf863, 0x771cf950)   0.174%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          249
*stack-write                                                         249
*mem-read-4                                                          249
*mem-write-4                                                         378
*mem-read                                                            249
*mem-write                                                           378
*mem                                                                 627
*isa-ext-BASE                                                       1088
*isa-set-I86                                                        1088
*category-BINARY                                                      83
*category-CALL                                                        83
*category-COND_BR                                                    166
*category-DATAXFER                                                   212
*category-LOGICAL                                                    166
*category-POP                                                         83
*category-PUSH                                                       166
*category-UNCOND_BR                                                  129
*ilen-1                                                              249
*ilen-2                                                              332
*ilen-3                                                               83
*ilen-4                                                               83
*ilen-5                                                              212
*ilen-6                                                               83
*ilen-7                                                               46
*legacy-prefixes-0                                                  1088
*legacy-prefixes-and-escapes-0                                      1005
*legacy-prefixes-and-escapes-1                                        83
*loadop                                                              415
*one-memops                                                          627
*cond-branch-forward                                                  83
*cond-branch-backward                                                 83
*base_only                                                           415
*base_disp                                                           212
*scale_1                                                             627
*memdisp8                                                            212
CALL_NEAR                                                             83
CMP                                                                   83
JMP                                                                  129
JNB                                                                   83
JZ                                                                    83
MOV                                                                  212
POP                                                                   83
PUSH                                                                 166
TEST                                                                  83
XOR                                                                   83
*total                                                              1088
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771f8e67, 0x771f90b9)   0.172%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          124
*stack-write                                                         324
*mem-read-1                                                            2
*mem-read-2                                                           18
*mem-read-4                                                          284
*mem-write-1                                                           1
*mem-write-4                                                         463
*mem-read                                                            304
*mem-write                                                           464
*mem                                                                 702
*isa-ext-BASE                                                       1076
*isa-set-I186                                                         44
*isa-set-I386                                                        126
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         898
*category-BINARY                                                      95
*category-CALL                                                        81
*category-COND_BR                                                    115
*category-DATAXFER                                                   263
*category-LOGICAL                                                    124
*category-MISC                                                        81
*category-POP                                                         29
*category-PUSH                                                       110
*category-RET                                                         23
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   126
*category-UNCOND_BR                                                   17
*ilen-1                                                              112
*ilen-2                                                              316
*ilen-3                                                              341
*ilen-4                                                               26
*ilen-5                                                              127
*ilen-6                                                               96
*ilen-7                                                               57
*ilen-10                                                               1
*legacy-prefixes-0                                                   922
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                       870
*legacy-prefixes-and-escapes-1                                       198
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          126
*66_prefix                                                            18
*loadop                                                              423
*one-memops                                                          665
*two-memops                                                           37
*cond-branch-forward                                                 111
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           345
*base_disp                                                           345
*scale_1                                                             782
*memdisp8                                                            408
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   25
CALL_NEAR                                                             81
CMP                                                                   67
INC                                                                   26
JB                                                                     4
JMP                                                                   17
JNB                                                                    4
JNZ                                                                   28
JZ                                                                    79
LEA                                                                   80
LEAVE                                                                  1
MOV                                                                  263
OR                                                                     5
POP                                                                   29
PUSH                                                                 110
REP_STOSD                                                            126
RET_NEAR                                                              23
SHL                                                                    4
SUB                                                                    1
TEST                                                                  48
XADD_LOCK                                                              8
XOR                                                                   46
*total                                                              1076
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d4804, 0x771d643d)   0.171%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          212
*stack-write                                                         440
*mem-read-4                                                          434
*mem-write-4                                                         440
*mem-read                                                            434
*mem-write                                                           440
*mem                                                                 858
*isa-ext-BASE                                                       1070
*isa-set-I186                                                        106
*isa-set-I86                                                         964
*category-BINARY                                                      74
*category-CALL                                                        90
*category-COND_BR                                                     74
*category-DATAXFER                                                   286
*category-LOGICAL                                                     16
*category-MISC                                                        32
*category-POP                                                         74
*category-PUSH                                                       334
*category-RET                                                         90
*ilen-1                                                              318
*ilen-2                                                              138
*ilen-3                                                              302
*ilen-5                                                              164
*ilen-6                                                              148
*legacy-prefixes-0                                                   996
*legacy-prefixes-1                                                    74
*legacy-prefixes-and-escapes-0                                       922
*legacy-prefixes-and-escapes-1                                       148
*segment_prefix                                                       74
*loadop                                                              588
*one-memops                                                          842
*two-memops                                                           16
*cond-branch-forward                                                  74
*disp_only                                                            74
*base_only                                                           588
*base_disp                                                           196
*scale_1                                                             874
*memdisp8                                                            212
*memdisp32                                                            74
CALL_NEAR                                                             90
CMP                                                                   74
JNB                                                                   74
LEA                                                                   16
LEAVE                                                                 16
MOV                                                                  286
POP                                                                   74
PUSH                                                                 334
RET_NEAR                                                              90
XOR                                                                   16
*total                                                              1070
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75173ddc, 0x75173e2c)   0.169%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          264
*stack-write                                                          88
*mem-read-4                                                          528
*mem-write-4                                                         176
*mem-read                                                            528
*mem-write                                                           176
*mem                                                                 616
*isa-ext-BASE                                                       1056
*isa-set-I86                                                        1056
*category-BINARY                                                      88
*category-COND_BR                                                     88
*category-DATAXFER                                                   440
*category-LOGICAL                                                     88
*category-POP                                                         88
*category-PUSH                                                        88
*category-RET                                                         88
*category-UNCOND_BR                                                   88
*ilen-1                                                              176
*ilen-2                                                              352
*ilen-3                                                              264
*ilen-4                                                               88
*ilen-6                                                               88
*ilen-7                                                               88
*legacy-prefixes-0                                                   968
*legacy-prefixes-1                                                    88
*legacy-prefixes-and-escapes-0                                       968
*legacy-prefixes-and-escapes-1                                        88
*segment_prefix                                                       88
*loadop                                                              352
*one-memops                                                          616
*cond-branch-forward                                                  88
*disp_only                                                            88
*base_only                                                           264
*base_disp                                                           176
*base_index_disp                                                      88
*scale_1                                                             528
*scale_4                                                              88
*memdisp8                                                            176
*memdisp32                                                           176
AND                                                                   88
CMP                                                                   88
JMP                                                                   88
JNB                                                                   88
MOV                                                                  440
POP                                                                   88
PUSH                                                                  88
RET_NEAR                                                              88
*total                                                              1056
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddb89fe, 0x6ddb9e39)   0.165%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          185
*stack-write                                                         323
*mem-read-1                                                            1
*mem-read-4                                                          347
*mem-write-4                                                         419
*mem-read                                                            348
*mem-write                                                           419
*mem                                                                 637
*isa-ext-BASE                                                       1031
*isa-set-I186                                                         32
*isa-set-I386                                                         75
*isa-set-I86                                                         924
*category-BINARY                                                     153
*category-CALL                                                        73
*category-COND_BR                                                    104
*category-CONVERT                                                      4
*category-DATAXFER                                                   229
*category-LOGICAL                                                     71
*category-MISC                                                        53
*category-POP                                                         48
*category-PUSH                                                       191
*category-RET                                                         21
*category-SETCC                                                        1
*category-SHIFT                                                        4
*category-STRINGOP                                                    70
*category-UNCOND_BR                                                    9
*ilen-1                                                              246
*ilen-2                                                              281
*ilen-3                                                              188
*ilen-4                                                               20
*ilen-5                                                               66
*ilen-6                                                              219
*ilen-7                                                                9
*ilen-10                                                               2
*legacy-prefixes-0                                                  1017
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       959
