# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3364
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000600000  00000061dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000741b0000  0000741c1fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            0000741d0000  0000741dcfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074650000  000074693fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074a70000  000074a76fff
C:\Windows\SysWOW64\winnsi.dll                                                               000074a90000  000074a96fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000074aa0000  000074abbfff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074ac0000  000074ac4fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\user32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3364 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3364 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7733ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  16.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7733ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
*ilen-5                                                                2
*ilen-6                                                                4
*ilen-7                                                                3
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        57
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        3
*loadop                                                               30
*one-memops                                                           41
*two-memops                                                            2
*cond-branch-forward                                                   3
*disp_only                                                             4
*base_only                                                            28
*base_disp                                                            11
*scale_1                                                              45
*memdisp8                                                             13
*memdisp32                                                             4
CMP                                                                    1
INC                                                                    2
JNZ                                                                    1
JZ                                                                     2
LEA                                                                    2
MOV                                                                   16
POP                                                                   12
PUSH                                                                  14
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   1
XOR                                                                    6
*total                                                                63
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x75d54919, 0x75d54ad8)   0.086%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          20
*mem-read-1                                                            2
*mem-read-4                                                           22
*mem-write-1                                                           2
*mem-write-4                                                          18
*mem-read                                                             24
*mem-write                                                            20
*mem                                                                  38
*isa-ext-BASE                                                         62
*isa-set-I86                                                          62
*category-BINARY                                                       7
*category-CALL                                                         2
*category-COND_BR                                                      7
*category-DATAXFER                                                    14
*category-LOGICAL                                                      2
*category-POP                                                         10
*category-PUSH                                                        16
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               21
*ilen-2                                                               14
*ilen-3                                                               14
*ilen-4                                                                2
*ilen-5                                                                4
*ilen-6                                                                7
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        55
*legacy-prefixes-and-escapes-1                                         7
*loadop                                                               26
*one-memops                                                           32
*two-memops                                                            6
*cond-branch-forward                                                   7
*base_only                                                            24
*base_disp                                                            14
*scale_1                                                              38
*memdisp8                                                             14
CALL_NEAR                                                              2
CMP                                                                    4
DEC                                                                    1
JMP                                                                    2
JNZ                                                                    3
JZ                                                                     4
MOV                                                                   14
POP                                                                   10
PUSH                                                                  16
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: towlower  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7557ad52, 0x7557ae64)   0.086%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          18
*mem-read-4                                                           15
*mem-write-4                                                          18
*mem-read                                                             15
*mem-write                                                            18
*mem                                                                  29
*isa-ext-BASE                                                         62
*isa-set-I186                                                          5
*isa-set-I86                                                          57
*category-BINARY                                                      14
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    11
*category-LOGICAL                                                      5
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          2
*ilen-1                                                               11
*ilen-2                                                               25
*ilen-3                                                               10
*ilen-4                                                                1
*ilen-5                                                                5
*ilen-6                                                               10
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               21
*one-memops                                                           25
*two-memops                                                            4
*cond-branch-forward                                                  10
*disp_only                                                             4
*base_only                                                            18
*base_disp                                                             7
*scale_1                                                              29
*memdisp8                                                              7
*memdisp32                                                             4
ADD                                                                    1
CALL_NEAR                                                              4
CMP                                                                    9
DIV                                                                    1
IMUL                                                                   1
INC                                                                    1
JBE                                                                    1
JNBE                                                                   1
JNZ                                                                    1
JZ                                                                     7
MOV                                                                   11
POP                                                                    4
PUSH                                                                  12
RET_NEAR                                                               2
SBB                                                                    1
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773490b9, 0x773491ba)   0.083%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          18
*mem-read-4                                                           24
*mem-write-4                                                          18
*mem-read                                                             24
*mem-write                                                            18
*mem                                                                  36
*isa-ext-BASE                                                         60
*isa-set-I86                                                          60
*category-CALL                                                         6
*category-COND_BR                                                      6
*category-DATAXFER                                                    18
*category-LOGICAL                                                      6
*category-POP                                                          6
*category-PUSH                                                        12
*category-RET                                                          6
*ilen-1                                                               12
*ilen-2                                                               18
*ilen-3                                                               18
*ilen-5                                                                6
*ilen-6                                                                6
*legacy-prefixes-0                                                    60
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               24
*one-memops                                                           30
*two-memops                                                            6
*cond-branch-forward                                                   6
*base_only                                                            24
*base_disp                                                            12
*scale_1                                                              36
*memdisp8                                                             12
CALL_NEAR                                                              6
JNZ                                                                    6
MOV                                                                   18
POP                                                                    6
PUSH                                                                  12
RET_NEAR                                                               6
TEST                                                                   6
*total                                                                60
#
# $dynamic-counts-for-function: RtlReportSilentProcessExit  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77348d0b, 0x77348dd6)   0.083%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                          19
*mem-read-4                                                           14
*mem-write-2                                                           2
*mem-write-4                                                          17
*mem-read                                                             14
*mem-write                                                            19
*mem                                                                  33
*isa-ext-BASE                                                         60
*isa-set-I186                                                          1
*isa-set-I86                                                          59
*category-BINARY                                                       5
*category-CALL                                                         4
*category-COND_BR                                                      6
*category-DATAXFER                                                    15
*category-LOGICAL                                                     10
*category-MISC                                                         3
*category-POP                                                          4
*category-PUSH                                                        11
*category-RET                                                          2
*ilen-1                                                               16
*ilen-2                                                               16
*ilen-3                                                                8
*ilen-4                                                                1
*ilen-5                                                                7
*ilen-6                                                                9
*ilen-7                                                                3
*legacy-prefixes-0                                                    58
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         6
*66_prefix                                                             2
*loadop                                                               24
*one-memops                                                           33
*cond-branch-forward                                                   6
*disp_only                                                             1
*base_only                                                            22
*base_disp                                                            10
*scale_1                                                              35
*memdisp8                                                              6
*memdisp32                                                             7
ADD                                                                    1
CALL_NEAR                                                              4
CMP                                                                    3
JNZ                                                                    4
JZ                                                                     2
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                   15
POP                                                                    4
PUSH                                                                  11
RET_NEAR                                                               2
SUB                                                                    1
TEST                                                                   3
XOR                                                                    7
*total                                                                60
#
# $dynamic-counts-for-function: LogonUserExExW  IMG: C:\Windows\syswow64\SspiCli.dll at [0x74c82e8f, 0x74c83ec4)   0.079%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                          14
*mem-read-4                                                           20
*mem-write-4                                                          18
*mem-read                                                             20
*mem-write                                                            18
*mem                                                                  33
*isa-ext-BASE                                                         57
*isa-set-I186                                                          2
*isa-set-I86                                                          55
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                      7
*category-DATAXFER                                                    10
*category-LOGICAL                                                      7
*category-POP                                                          6
*category-PUSH                                                        11
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               17
*ilen-2                                                               21
*ilen-3                                                                5
*ilen-4                                                                1
*ilen-5                                                                3
*ilen-6                                                                7
*ilen-7                                                                2
*ilen-10                                                               1
*legacy-prefixes-0                                                    57
*legacy-prefixes-and-escapes-0                                        57
*loadop                                                               26
*one-memops                                                           31
*two-memops                                                            2
*cond-branch-forward                                                   5
*cond-branch-backward                                                  2
*disp_only                                                            11
*base_only                                                            20
*base_disp                                                             2
*scale_1                                                              33
*memdisp8                                                              2
*memdisp32                                                            11
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                              3
CMP                                                                    5
DEC                                                                    1
INC                                                                    2
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    3
JZ                                                                     2
MOV                                                                   10
POP                                                                    6
PUSH                                                                  11
RET_NEAR                                                               2
TEST                                                                   2
XOR                                                                    3
*total                                                                57
#
# $dynamic-counts-for-function: SspiGetComputerNameForSPN  IMG: C:\Windows\syswow64\SspiCli.dll at [0x74c7a68e, 0x74c7cc07)   0.079%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          19
*mem-read-1                                                            2
*mem-read-4                                                           21
*mem-write-4                                                          19
*mem-read                                                             23
*mem-write                                                            19
*mem                                                                  38
*isa-ext-BASE                                                         57
*isa-set-I186                                                          4
*isa-set-I86                                                          53
*category-BINARY                                                       8
*category-CALL                                                         5
*category-COND_BR                                                      6
*category-DATAXFER                                                    10
*category-LOGICAL                                                      1
*category-POP                                                          8
*category-PUSH                                                        14
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               18
*ilen-2                                                               19
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-5                                                                6
*ilen-6                                                                6
*legacy-prefixes-0                                                    57
*legacy-prefixes-and-escapes-0                                        57
*loadop                                                               32
*one-memops                                                           34
*two-memops                                                            4
*cond-branch-forward                                                   3
*cond-branch-backward                                                  3
*disp_only                                                             6
*base_only                                                            28
*base_disp                                                             4
*scale_1                                                              38
*memdisp8                                                              4
*memdisp32                                                             6
ADD                                                                    1
CALL_NEAR                                                              5
CMP                                                                    6
INC                                                                    1
JB                                                                     1
JBE                                                                    1
JMP                                                                    2
JNZ                                                                    4
MOV                                                                   10
POP                                                                    8
PUSH                                                                  14
RET_NEAR                                                               3
XOR                                                                    1
*total                                                                57
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75824fb7, 0x758250fd)   0.075%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                          30
*mem-read-1                                                            3
*mem-read-4                                                           12
*mem-write-4                                                          30
*mem-read                                                             15
*mem-write                                                            30
*mem                                                                  36
*isa-ext-BASE                                                         54
*isa-set-I186                                                          6
*isa-set-I86                                                          48
*category-CALL                                                         9
*category-COND_BR                                                      6
*category-DATAXFER                                                     6
*category-LOGICAL                                                     12
*category-PUSH                                                        15
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                                3
*ilen-2                                                               18
*ilen-3                                                                9
*ilen-4                                                                3
*ilen-5                                                               12
*ilen-6                                                                6
*ilen-7                                                                3
*legacy-prefixes-0                                                    54
*legacy-prefixes-and-escapes-0                                        54
*loadop                                                               21
*one-memops                                                           27
*two-memops                                                            9
*cond-branch-forward                                                   6
*disp_only                                                             6
*base_only                                                            18
*base_disp                                                            12
*scale_1                                                              36
*memdisp8                                                             12
*memdisp32                                                             6
CALL_NEAR                                                              9
JMP                                                                    3
JNZ                                                                    3
JZ                                                                     3
MOV                                                                    6
PUSH                                                                  15
RET_NEAR                                                               3
TEST                                                                   6
XOR                                                                    6
*total                                                                54
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773284ed, 0x7732856c)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          13
*mem-read-1                                                            2
*mem-read-2                                                            1
*mem-read-4                                                           18
*mem-write-2                                                           1
*mem-write-4                                                          13
*mem-read                                                             21
*mem-write                                                            14
*mem                                                                  33
*isa-ext-BASE                                                         52
*isa-set-I186                                                          2
*isa-set-I86                                                          50
*category-BINARY                                                       5
*category-CALL                                                         2
*category-COND_BR                                                      6
*category-DATAXFER                                                    12
*category-LOGICAL                                                      3
*category-MISC                                                         3
*category-POP                                                          7
*category-PUSH                                                        11
*category-RET                                                          3
*ilen-1                                                               17
*ilen-2                                                               12
*ilen-3                                                                9
*ilen-4                                                                1
*ilen-5                                                                3
*ilen-6                                                                7
*ilen-7                                                                3
*legacy-prefixes-0                                                    51
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        47
*legacy-prefixes-and-escapes-1                                         5
*66_prefix                                                             1
*loadop                                                               29
*one-memops                                                           32
*two-memops                                                            1
*cond-branch-forward                                                   6
*disp_only                                                             1
*base_only                                                            25
*base_disp                                                             7
*scale_1                                                              35
*memdisp8                                                              7
*memdisp32                                                             3
CALL_NEAR                                                              2
CMP                                                                    3
INC                                                                    1
JNZ                                                                    5
JZ                                                                     1
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                   12
POP                                                                    7
PUSH                                                                  11
RET_NEAR                                                               3
SUB                                                                    1
TEST                                                                   3
*total                                                                52
#
# $dynamic-counts-for-function: CloseHandle  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7581c5b8, 0x7581c600)   0.070%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          12
*mem-read-4                                                           15
*mem-write-4                                                          12
*mem-read                                                             15
*mem-write                                                            12
*mem                                                                  24
*isa-ext-BASE                                                         51
*isa-set-I86                                                          51
*category-BINARY                                                       6
*category-CALL                                                         3
*category-COND_BR                                                      6
*category-DATAXFER                                                     9
*category-LOGICAL                                                      6
*category-POP                                                          6
*category-PUSH                                                         9
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                               18
*ilen-2                                                               21
*ilen-3                                                                9
*ilen-6                                                                3
*legacy-prefixes-0                                                    51
*legacy-prefixes-and-escapes-0                                        51
*loadop                                                               18
*one-memops                                                           21
*two-memops                                                            3
*cond-branch-forward                                                   6
*disp_only                                                             3
*base_only                                                            18
*base_disp                                                             3
*scale_1                                                              24
*memdisp8                                                              3
*memdisp32                                                             3
CALL_NEAR                                                              3
CMP                                                                    3
INC                                                                    3
JB                                                                     3
JL                                                                     3
JMP                                                                    3
MOV                                                                    9
POP                                                                    6
PUSH                                                                   9
RET_NEAR                                                               3
TEST                                                                   3
XOR                                                                    3
*total                                                                51
#
# $dynamic-counts-for-function: CloseHandle  IMG: C:\Windows\syswow64\kernel32.dll at [0x757113f0, 0x75711430)   0.070%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          12
*mem-read-4                                                           15
*mem-write-4                                                          12
*mem-read                                                             15
*mem-write                                                            12
*mem                                                                  27
*isa-ext-BASE                                                         51
*isa-set-I86                                                          51
*category-BINARY                                                       6
*category-CALL                                                         3
*category-COND_BR                                                      6
*category-DATAXFER                                                    12
*category-LOGICAL                                                      3
*category-POP                                                          6
*category-PUSH                                                         9
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                               15
*ilen-2                                                                9
*ilen-3                                                               12
*ilen-5                                                                6
*ilen-6                                                                9
*legacy-prefixes-0                                                    51
*legacy-prefixes-and-escapes-0                                        45
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               24
*one-memops                                                           27
*cond-branch-forward                                                   6
*disp_only                                                             3
*base_only                                                            21
*base_disp                                                             3
*scale_1                                                              27
*memdisp8                                                              3
*memdisp32                                                             3
AND                                                                    3
CALL_NEAR                                                              3
CMP                                                                    6
JMP                                                                    3
JNB                                                                    3
JZ                                                                     3
MOV                                                                   12
POP                                                                    6
PUSH                                                                   9
RET_NEAR                                                               3
*total                                                                51
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                          346
*stack-read                                                         8994
*stack-write                                                       10363
*mem-read-1                                                         1147
*mem-read-2                                                          954
*mem-read-4                                                        18609
*mem-read-8                                                           50
*mem-write-1                                                         369
*mem-write-2                                                          93
*mem-write-4                                                       14195
*mem-write-8                                                          50
*mem-read                                                          20760
*mem-write                                                         14707
*mem                                                               33333
*isa-ext-BASE                                                      68356
*isa-ext-PAUSE                                                      4000
*isa-set-I186                                                       1725
*isa-set-I386                                                       2240
*isa-set-I486REAL                                                    183
*isa-set-I86                                                       64158
*isa-set-PAUSE                                                      4000
*isa-set-PENTIUMREAL                                                  50
*category-BINARY                                                    9675
*category-BITBYTE                                                    111
*category-CALL                                                      1501
*category-COND_BR                                                  13768
*category-DATAXFER                                                 19738
*category-LOGICAL                                                   8801
*category-MISC                                                      5522
*category-NOP                                                        107
*category-POP                                                       3109
*category-PUSH                                                      5766
*category-RET                                                       1454
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  233
*category-SETCC                                                        6
*category-SHIFT                                                      708
*category-STRINGOP                                                  1290
*category-UNCOND_BR                                                  564
*ilen-1                                                             8770
*ilen-2                                                            28639
*ilen-3                                                            21724
*ilen-4                                                             2874
*ilen-5                                                             2815
*ilen-6                                                             5934
*ilen-7                                                             1432
*ilen-8                                                              134
*ilen-10                                                              34
