# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 2656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000600000  000000611fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000072290000  0000722d3fff
C:\Windows\SysWOW64\wship6.dll                                                               000073cc0000  000073cc5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073d10000  000073d14fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073d20000  000073d31fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073d50000  000073d57fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073d60000  000073d6ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073d70000  000073dabfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074270000  00007427ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  2656 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 2656 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777c64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.05   cumltv%:  4.05  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 777c64c9: BASE 0FB714CD36657C77         movzx edx, word ptr [ecx*8+0x777c6536]
JMP                                                                    2
JNZ                                                                    4
JZ                                                                     4
MOV                                                                   14
POP                                                                   10
PUSH                                                                  16
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                64
#
# $dynamic-counts-for-function: RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c92db, 0x777c9366)   0.544%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          20
*mem-read-4                                                           22
*mem-write-4                                                          25
*mem-read                                                             22
*mem-write                                                            25
*mem                                                                  46
*isa-ext-BASE                                                         63
*isa-set-I186                                                          3
*isa-set-I86                                                          60
*category-BINARY                                                       1
*category-CALL                                                         4
*category-COND_BR                                                      3
*category-DATAXFER                                                    22
*category-LOGICAL                                                      6
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                        16
*category-RET                                                          2
*ilen-1                                                               22
*ilen-2                                                               12
*ilen-3                                                               12
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                2
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        4
*loadop                                                               29
*one-memops                                                           45
*two-memops                                                            1
*cond-branch-forward                                                   3
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            10
*scale_1                                                              47
*memdisp8                                                              9
*memdisp32                                                             7
ADD                                                                    1
CALL_NEAR                                                              4
JNZ                                                                    2
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   22
OR                                                                     1
POP                                                                    6
PUSH                                                                  16
RET_NEAR                                                               2
TEST                                                                   3
XOR                                                                    2
*total                                                                63
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\balajima\Downloads\ftp.exe at [0x6017e8, 0x60834d)   0.536%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          18
*mem-read-1                                                            1
*mem-read-4                                                           24
*mem-write-4                                                          18
*mem-read                                                             25
*mem-write                                                            18
*mem                                                                  40
*isa-ext-BASE                                                         62
*isa-set-I186                                                          1
*isa-set-I86                                                          61
*category-BINARY                                                       8
*category-CALL                                                         4
*category-COND_BR                                                      7
*category-DATAXFER                                                    14
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        13
*category-RET                                                          3
*ilen-1                                                               23
*ilen-2                                                               19
*ilen-3                                                                4
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                1
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        62
*loadop                                                               28
*one-memops                                                           37
*two-memops                                                            3
*cond-branch-forward                                                   7
*disp_only                                                            13
*base_only                                                            25
*base_disp                                                             2
*scale_1                                                              40
*memdisp8                                                              2
*memdisp32                                                            13
CALL_NEAR                                                              4
CMP                                                                    6
INC                                                                    2
JNZ                                                                    1
JZ                                                                     6
LEAVE                                                                  1
MOV                                                                   14
POP                                                                    7
PUSH                                                                  13
RET_NEAR                                                               3
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x762b6f51, 0x762b8178)   0.536%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          20
*mem-read-4                                                           25
*mem-write-4                                                          24
*mem-read                                                             25
*mem-write                                                            24
*mem                                                                  43
*isa-ext-BASE                                                         62
*isa-set-I186                                                          1
*isa-set-I86                                                          61
*category-BINARY                                                       6
*category-CALL                                                         2
*category-COND_BR                                                      1
*category-DATAXFER                                                    23
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          9
*category-PUSH                                                        13
*category-RET                                                          4
*ilen-1                                                               20
*ilen-2                                                               15
*ilen-3                                                               15
*ilen-4                                                                3
*ilen-5                                                                3
*ilen-6                                                                3
*ilen-7                                                                3
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        59
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               24
*one-memops                                                           38
*two-memops                                                            5
*cond-branch-forward                                                   1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            13
*scale_1                                                              45
*memdisp8                                                             15
*memdisp32                                                             6
ADC                                                                    1
CALL_NEAR                                                              2
CMP                                                                    1
JNZ                                                                    1
LEA                                                                    2
MOV                                                                   23
MUL                                                                    1
NEG                                                                    2
POP                                                                    9
PUSH                                                                  13
RET_NEAR                                                               4
SUB                                                                    1
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: towlower  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772fad52, 0x772fae64)   0.536%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          18
*mem-read-4                                                           15
*mem-write-4                                                          18
*mem-read                                                             15
*mem-write                                                            18
*mem                                                                  29
*isa-ext-BASE                                                         62
*isa-set-I186                                                          5
*isa-set-I86                                                          57
*category-BINARY                                                      14
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    11
*category-LOGICAL                                                      5
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          2
*ilen-1                                                               11
*ilen-2                                                               25
*ilen-3                                                               10
*ilen-4                                                                1
*ilen-5                                                                5
*ilen-6                                                               10
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               21
*one-memops                                                           25
*two-memops                                                            4
*cond-branch-forward                                                  10
*disp_only                                                             4
*base_only                                                            18
*base_disp                                                             7
*scale_1                                                              29
*memdisp8                                                              7
*memdisp32                                                             4
ADD                                                                    1
CALL_NEAR                                                              4
CMP                                                                    9
DIV                                                                    1
IMUL                                                                   1
INC                                                                    1
JBE                                                                    1
JNBE                                                                   1
JNZ                                                                    1
JZ                                                                     7
MOV                                                                   11
POP                                                                    4
PUSH                                                                  12
RET_NEAR                                                               2
SBB                                                                    1
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll at [0x76600569, 0x76600860)   0.536%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           6
*mem-read-4                                                           15
*mem-write-4                                                           7
*mem-read                                                             15
*mem-write                                                             7
*mem                                                                  22
*isa-ext-BASE                                                         62
*isa-set-I86                                                          62
*category-BINARY                                                      11
*category-COND_BR                                                      9
*category-DATAXFER                                                    16
*category-LOGICAL                                                      2
*category-NOP                                                         10
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                               28
*ilen-2                                                               15
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-6                                                               13
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                        11
*segment_prefix                                                        2
*loadop                                                               16
*one-memops                                                           22
*cond-branch-forward                                                   8
*cond-branch-backward                                                  1
*disp_only                                                             2
*base_only                                                            14
*base_disp                                                             6
*scale_1                                                              22
*memdisp8                                                              4
*memdisp32                                                             4
CMP                                                                    3
DEC                                                                    6
JZ                                                                     9
MOV                                                                   16
NOP                                                                   10
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c25d0, 0x777c2630)   0.501%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           12
*stack-write                                                           4
*mem-read-4                                                           24
*mem-write-4                                                          17
*mem-read                                                             24
*mem-write                                                            17
*mem                                                                  37
*isa-ext-BASE                                                         58
*isa-set-I386                                                          4
*isa-set-I86                                                          54
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    33
*category-MISC                                                         4
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                                8
*ilen-2                                                                8
*ilen-3                                                               21
*ilen-5                                                                9
*ilen-6                                                                4
*ilen-7                                                                8
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                        46
*legacy-prefixes-and-escapes-1                                         8
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                        4
*lock_prefix                                                           4
*loadop                                                               16
*one-memops                                                           37
*cond-branch-forward                                                   4
*disp_only                                                             4
*base_only                                                            16
*base_disp                                                            17
*scale_1                                                              41
*memdisp8                                                             21
*memdisp32                                                             4
BTR_LOCK                                                               4
JMP                                                                    1
JNB                                                                    4
LEA                                                                    4
MOV                                                                   33
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               4
*total                                                                58
#
# $dynamic-counts-for-function: RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c9366, 0x777c93fc)   0.501%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           9
*mem-read-1                                                            2
*mem-read-4                                                           18
*mem-write-4                                                          12
*mem-read                                                             20
*mem-write                                                            12
*mem                                                                  31
*isa-ext-BASE                                                         58
*isa-set-I86                                                          58
*category-BINARY                                                      11
*category-CALL                                                         4
*category-COND_BR                                                      9
*category-DATAXFER                                                    15
*category-LOGICAL                                                      8
*category-MISC                                                         2
*category-PUSH                                                         4
*category-RET                                                          2
*category-UNCOND_BR                                                    3
*ilen-1                                                                9
*ilen-2                                                               19
*ilen-3                                                               13
*ilen-4                                                                2
*ilen-5                                                                5
*ilen-6                                                                8
*ilen-7                                                                2
*legacy-prefixes-0                                                    56
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         4
*segment_prefix                                                        2
*loadop                                                               17
*one-memops                                                           31
*cond-branch-forward                                                   7
*cond-branch-backward                                                  2
*disp_only                                                             2
*base_only                                                            16
*base_disp                                                            12
*base_index                                                            1
*scale_1                                                              30
*scale_8                                                               3
*memdisp8                                                              8
*memdisp32                                                             8
ADD                                                                    3
AND                                                                    1
CALL_NEAR                                                              4
CMP                                                                    5
INC                                                                    3
JB                                                                     1
JMP                                                                    3
JNBE                                                                   2
JNZ                                                                    2
JZ                                                                     4
LEA                                                                    2
MOV                                                                   15
PUSH                                                                   4
RET_NEAR                                                               2
TEST                                                                   4
XOR                                                                    3
*total                                                                58
#
# $dynamic-counts-for-function: RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c9665, 0x777c9779)   0.484%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           10
*stack-write                                                          18
*mem-read-1                                                            5
*mem-read-4                                                           12
*mem-write-4                                                          19
*mem-read                                                             17
*mem-write                                                            19
*mem                                                                  32
*isa-ext-BASE                                                         56
*isa-set-I186                                                          7
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          48
*category-BINARY                                                       5
*category-CALL                                                         5
*category-COND_BR                                                      8
*category-DATAXFER                                                    11
*category-LOGICAL                                                     11
*category-MISC                                                         2
*category-PUSH                                                        10
*category-RET                                                          2
*category-ROTATE                                                       1
*category-SEMAPHORE                                                    1
*ilen-1                                                                5
*ilen-2                                                               19
*ilen-3                                                               12
*ilen-4                                                                4
*ilen-5                                                                7
*ilen-6                                                                6
*ilen-7                                                                3
*legacy-prefixes-0                                                    54
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                         7
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*lock_prefix                                                           1
*loadop                                                               25
*one-memops                                                           31
*two-memops                                                            1
*cond-branch-forward                                                   8
*disp_only                                                             2
*base_only                                                            19
*base_disp                                                            11
*scale_1                                                              33
*memdisp8                                                             11
*memdisp32                                                             3
AND                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
CMPXCHG_LOCK                                                           1
INC                                                                    1
JL                                                                     2
JNZ                                                                    4
JZ                                                                     2
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   11
PUSH                                                                  10
RET_NEAR                                                               2
ROR                                                                    1
SUB                                                                    1
TEST                                                                   5
XOR                                                                    3
*total                                                                56
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75fe158f, 0x75fe15d0)   0.449%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           4
*mem-read                                                             10
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         52
*isa-set-I86                                                          52
*category-BINARY                                                      12
*category-COND_BR                                                      8
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-NOP                                                         10
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*ilen-1                                                               26
*ilen-2                                                               10
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-6                                                                8
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                    52
*legacy-prefixes-and-escapes-0                                        44
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               12
*one-memops                                                           14
*cond-branch-forward                                                   2
*cond-branch-backward                                                  6
*base_only                                                            10
*base_disp                                                             4
*scale_1                                                              14
*memdisp8                                                              4
CMP                                                                    2
DEC                                                                    6
INC                                                                    2
JZ                                                                     8
MOV                                                                   10
NOP                                                                   10
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                52
#
# $dynamic-counts-for-function: CtrlRoutine  IMG: C:\Windows\syswow64\kernel32.dll at [0x7726757c, 0x772677b1)   0.449%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                          23
*mem-read-4                                                           12
*mem-write-4                                                          23
*mem-read                                                             12
*mem-write                                                            23
*mem                                                                  30
*isa-ext-BASE                                                         52
*isa-set-I186                                                          6
*isa-set-I86                                                          46
*category-BINARY                                                       4
*category-CALL                                                         8
*category-COND_BR                                                      8
*category-DATAXFER                                                    11
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          1
*category-PUSH                                                         9
*category-RET                                                          2
*category-UNCOND_BR                                                    1
*ilen-1                                                                4
*ilen-2                                                               18
*ilen-3                                                               11
*ilen-4                                                                2
*ilen-5                                                               10
*ilen-6                                                                6
*ilen-7                                                                1
*legacy-prefixes-0                                                    52
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               17
*one-memops                                                           26
*two-memops                                                            4
*cond-branch-forward                                                   8
*disp_only                                                             5
*base_only                                                            16
*base_disp                                                             8
*base_index_disp                                                       1
*scale_1                                                              30
*scale_4                                                               1
*memdisp8                                                             10
*memdisp32                                                             5
AND                                                                    3
CALL_NEAR                                                              8
CMP                                                                    4
JB                                                                     1
JBE                                                                    3
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    1
MOV                                                                   11
POP                                                                    1
PUSH                                                                   9
RET_NEAR                                                               2
TEST                                                                   4
*total                                                                52
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76291591, 0x76291675)   0.432%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                          19
*mem-read-4                                                           11
*mem-write-4                                                          26
*mem-read                                                             11
*mem-write                                                            26
*mem                                                                  34
*isa-ext-BASE                                                         50
*isa-set-I186                                                          3
*isa-set-I386                                                          7
*isa-set-I86                                                          40
*category-BINARY                                                       7
*category-CALL                                                         5
*category-COND_BR                                                      7
*category-DATAXFER                                                     9
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          1
*category-PUSH                                                         8
*category-RET                                                          2
*category-STRINGOP                                                     7
*ilen-1                                                                5
*ilen-2                                                               20
*ilen-3                                                               16
*ilen-5                                                                5
*ilen-6                                                                1
*ilen-7                                                                3
*legacy-prefixes-0                                                    43
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                        43
*legacy-prefixes-and-escapes-1                                         7
*rep_prefix                                                            7
*loadop                                                               23
*one-memops                                                           31
*two-memops                                                            3
*cond-branch-forward                                                   7
*disp_only                                                             1
*base_only                                                            20
