# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1956
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ff300000  0000ff334fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1956 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1956 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007700a1c0   ICOUNT:      4472   EXECUTIONS:       344   #BYTES: 33   %:  2.07   cumltv%:  2.07  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*ilen-3                                                               89
*ilen-4                                                               63
*ilen-5                                                               64
*ilen-6                                                               59
*ilen-7                                                               24
*ilen-8                                                                8
*ilen-9                                                                3
*nop-ilen-1                                                            2
*gpr64                                                               274
*legacy-prefixes-0                                                   182
*legacy-prefixes-1                                                   216
*legacy-prefixes-2                                                     3
*legacy-prefixes-and-escapes-0                                       136
*legacy-prefixes-and-escapes-1                                       262
*legacy-prefixes-and-escapes-3                                         3
*lock_prefix                                                           5
*rex_prefix                                                          217
*rexw_prefix                                                         202
*rexr_prefix                                                          10
*rexb_prefix                                                           9
*loadop                                                               84
*one-memops                                                          155
*two-memops                                                            9
*cond-branch-forward                                                  51
*cond-branch-backward                                                 14
*base_only                                                            73
*base_disp                                                            91
*scale_1                                                             169
*memdisp8                                                             50
*memdisp32                                                            46
ADD                                                                   22
ADD_LOCK                                                               2
AND                                                                   10
CALL_NEAR                                                             31
CMP                                                                   12
CMPXCHG_LOCK                                                           3
JLE                                                                    1
JMP                                                                    7
JNB                                                                    1
JNZ                                                                   46
JZ                                                                    17
LEA                                                                    5
MOV                                                                  122
NOP                                                                    2
POP                                                                   15
PUSH                                                                  15
RET_NEAR                                                              11
SUB                                                                   20
TEST                                                                  42
XCHG                                                                   1
XOR                                                                   16
*total                                                               401
#
# $dynamic-counts-for-function: TF_Notify  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefe711c90, 0x7fefe711fe4)   0.179%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          91
*iprel-read                                                           34
*iprel-write                                                          12
*mem-read-4                                                           29
*mem-read-8                                                           70
*mem-write-4                                                          21
*mem-write-8                                                          71
*mem-read                                                             99
*mem-write                                                            92
*mem                                                                 178
*isa-ext-BASE                                                        387
*isa-set-I186                                                         10
*isa-set-I386                                                         12
*isa-set-I86                                                         365
*category-BINARY                                                      78
*category-BITBYTE                                                      4
*category-CALL                                                        16
*category-COND_BR                                                     56
*category-DATAXFER                                                   104
*category-LOGICAL                                                     18
*category-MISC                                                         4
*category-POP                                                         35
*category-PUSH                                                        35
*category-RET                                                         14
*category-ROTATE                                                       2
*category-SETCC                                                        4
*category-SHIFT                                                        8
*category-UNCOND_BR                                                    9
*ilen-1                                                               50
*ilen-2                                                               75
*ilen-3                                                               67
*ilen-4                                                               59
*ilen-5                                                               38
*ilen-6                                                               84
*ilen-7                                                               14
*gpr64                                                               188
*legacy-prefixes-0                                                   232
*legacy-prefixes-1                                                   155
*legacy-prefixes-and-escapes-0                                       172
*legacy-prefixes-and-escapes-1                                       211
*legacy-prefixes-and-escapes-2                                         4
*66_prefix                                                             6
*rex_prefix                                                          149
*rexw_prefix                                                          88
*rexr_prefix                                                          24
*rexb_prefix                                                          53
*loadop                                                               99
*one-memops                                                          166
*two-memops                                                           12
*cond-branch-forward                                                  56
*base_only                                                            88
*base_disp                                                            90
*scale_1                                                             182
*memdisp8                                                             56
*memdisp32                                                            38
ADD                                                                   12
BT                                                                     4
CALL_NEAR                                                             16
CMP                                                                   45
DEC                                                                    1
JMP                                                                    9
JNB                                                                    4
JNZ                                                                   16
JZ                                                                    36
LEA                                                                    4
MOV                                                                  100
MOVZX                                                                  4
OR                                                                     4
POP                                                                   35
PUSH                                                                  35
RET_NEAR                                                              14
ROL                                                                    2
SETZ                                                                   4
SHR                                                                    8
SUB                                                                   20
TEST                                                                   3
XOR                                                                   11
*total                                                               387
#
# $dynamic-counts-for-function: DeleteObject  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe2910a0, 0x7fefe2911a4)   0.178%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           63
*stack-write                                                          58
*iprel-read                                                           14
*mem-read-1                                                            7
*mem-read-2                                                            7
*mem-read-4                                                           14
*mem-read-8                                                           70
*mem-write-8                                                          58
*mem-read                                                             98
*mem-write                                                            58
*mem                                                                 156
*isa-ext-BASE                                                        384
*isa-set-I186                                                          7
*isa-set-I386                                                         35
*isa-set-I86                                                         342
*category-BINARY                                                      63
*category-BITBYTE                                                      7
*category-CALL                                                         2
*category-COND_BR                                                     56
*category-DATAXFER                                                   121
*category-LOGICAL                                                     42
*category-MISC                                                         7
*category-POP                                                         35
*category-PUSH                                                        35
*category-RET                                                          7
*category-SHIFT                                                        7
*category-UNCOND_BR                                                    2
*ilen-1                                                               21
*ilen-2                                                               79
*ilen-3                                                               58
*ilen-4                                                               49
*ilen-5                                                               51
*ilen-6                                                              112
*ilen-7                                                               14
*gpr64                                                               172
*legacy-prefixes-0                                                   165
*legacy-prefixes-1                                                   219
*legacy-prefixes-and-escapes-0                                       102
*legacy-prefixes-and-escapes-1                                       254
*legacy-prefixes-and-escapes-2                                        28
*rex_prefix                                                          219
*rexw_prefix                                                          93
*rexr_prefix                                                          35
*rexx_prefix                                                           7
*rexb_prefix                                                         133
*loadop                                                               86
*one-memops                                                          156
*cond-branch-forward                                                  56
*base_only                                                            79
*base_disp                                                            56
*base_index_disp                                                      21
*scale_1                                                             135
*scale_2                                                               7
*scale_8                                                              21
*memdisp8                                                             63
*memdisp32                                                            14
ADD                                                                    7
AND                                                                   28
BTR                                                                    7
CALL_NEAR                                                              2
CMP                                                                   49
JMP                                                                    2
JNB                                                                    7
JNZ                                                                   28
JZ                                                                    21
LEA                                                                    7
MOV                                                                   93
MOVZX                                                                 28
POP                                                                   35
PUSH                                                                  35
RET_NEAR                                                               7
SHR                                                                    7
SUB                                                                    7
TEST                                                                   7
XOR                                                                    7
*total                                                               384
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07703c930, 0x07703c964)   0.177%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*mem-read-2                                                           88
*mem-read-8                                                            2
*mem-read                                                             90
*mem                                                                  90
*isa-ext-BASE                                                        382
*isa-set-CMOV                                                          2
*isa-set-I386                                                         60
*isa-set-I86                                                         320
*category-BINARY                                                     200
*category-CMOV                                                         2
*category-COND_BR                                                    112
*category-DATAXFER                                                    64
*category-LOGICAL                                                      2
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                              112
*ilen-3                                                              120
*ilen-4                                                              148
*gpr64                                                               120
*legacy-prefixes-0                                                   174
*legacy-prefixes-1                                                   148
*legacy-prefixes-2                                                    60
*legacy-prefixes-and-escapes-0                                       114
*legacy-prefixes-and-escapes-1                                       206
*legacy-prefixes-and-escapes-2                                        62
*66_prefix                                                            88
*rex_prefix                                                          180
*rexw_prefix                                                         118
*rexr_prefix                                                           6
*rexb_prefix                                                          90
*loadop                                                               30
*one-memops                                                           90
*cond-branch-forward                                                  26
*cond-branch-backward                                                 86
*base_only                                                            90
*scale_1                                                              90
ADD                                                                   60
CMOVZ                                                                  2
CMP                                                                  114
JNZ                                                                   86
JZ                                                                    26
MOV                                                                    4
MOVZX                                                                 60
RET_NEAR                                                               2
SUB                                                                   26
XOR                                                                    2
*total                                                               382
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefe721b14, 0x7fefe723120)   0.173%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           57
*stack-write                                                          39
*iprel-read                                                            5
*iprel-write                                                           1
*mem-read-4                                                           65
*mem-read-8                                                           68
*mem-write-4                                                          22
*mem-write-8                                                          39
*mem-read                                                            133
*mem-write                                                            61
*mem                                                                 168
*isa-ext-BASE                                                        373
*isa-set-I386                                                         14
*isa-set-I86                                                         359
*category-BINARY                                                     101
*category-BITBYTE                                                      2
*category-CALL                                                         4
*category-COND_BR                                                     32
*category-CONVERT                                                     11
*category-DATAXFER                                                   121
*category-LOGICAL                                                      2
*category-MISC                                                        11
*category-NOP                                                          3
*category-POP                                                         21
*category-PUSH                                                        21
*category-RET                                                         22
*category-SETCC                                                        1
*category-SHIFT                                                       11
*category-UNCOND_BR                                                   10
*ilen-1                                                               70
*ilen-2                                                               76
*ilen-3                                                               95
*ilen-4                                                               67
*ilen-5                                                               36
*ilen-6                                                               29
*nop-ilen-1                                                            3
*gpr64                                                               157
*legacy-prefixes-0                                                   248
*legacy-prefixes-1                                                   125
*legacy-prefixes-and-escapes-0                                       221
*legacy-prefixes-and-escapes-1                                       152
*rex_prefix                                                          125
*rexw_prefix                                                          89
*rexr_prefix                                                          14
*rexx_prefix                                                          11
*rexb_prefix                                                          14
*loadop                                                              102
*one-memops                                                          164
*two-memops                                                            4
*cond-branch-forward                                                  32
*base_only                                                            67
*base_disp                                                           101
*scale_1                                                             179
*memdisp8                                                             96
*memdisp32                                                             5
*convert_i32_1                                                        11
ADD                                                                   30
BTR                                                                    2
CALL_NEAR                                                              4
CDQ                                                                   11
CMP                                                                   25
DEC                                                                    1
JL                                                                    11
JMP                                                                   10
JNLE                                                                  12
JNZ                                                                    1
JZ                                                                     8
LEA                                                                   11
MOV                                                                  121
NOP                                                                    3
POP                                                                   21
PUSH                                                                  21
RET_NEAR                                                              22
SAR                                                                   11
SETNZ                                                                  1
SUB                                                                   45
XOR                                                                    2
*total                                                               373
#
# $dynamic-counts-for-function: EtwUnregisterTraceGuids  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0770237a0, 0x0770238b0)   0.167%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          80
*mem-read-8                                                          120
*mem-write-8                                                          80
*mem-read                                                            120
*mem-write                                                            80
*mem                                                                 200
*isa-ext-BASE                                                        360
*isa-set-I86                                                         360
*category-BINARY                                                      40
*category-CALL                                                        40
*category-COND_BR                                                     20
*category-DATAXFER                                                   140
*category-LOGICAL                                                     40
*category-MISC                                                        20
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*ilen-1                                                               40
*ilen-2                                                              100
*ilen-4                                                               80
*ilen-5                                                               80
*ilen-6                                                               20
*ilen-9                                                               40
*gpr64                                                               260
*legacy-prefixes-0                                                   180
*legacy-prefixes-1                                                   160
*legacy-prefixes-2                                                    20
*legacy-prefixes-and-escapes-0                                       160
*legacy-prefixes-and-escapes-1                                       180
*legacy-prefixes-and-escapes-2                                        20
*segment_prefix                                                       20
*rex_prefix                                                          180
*rexw_prefix                                                         160
*rexr_prefix                                                          20
*loadop                                                              100
*one-memops                                                          200
*cond-branch-forward                                                  20
*disp_only                                                            20
*base_only                                                           100
*base_disp                                                            80
*scale_1                                                             220
*memdisp8                                                            100
*memdisp32                                                            20
ADD                                                                   20
CALL_NEAR                                                             40
JNZ                                                                   20
LEA                                                                   20
MOV                                                                  140
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  20
XOR                                                                   20
*total                                                               360
#
# $dynamic-counts-for-function: RtlReleasePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077034500, 0x077034740)   0.167%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           20
*stack-read                                                           60
*stack-write                                                          40
*mem-read-4                                                           40
*mem-read-8                                                          120
*mem-write-4                                                          40
*mem-write-8                                                          60
*mem-read                                                            160
*mem-write                                                           100
*mem                                                                 220
*isa-ext-BASE                                                        360
*isa-set-I486REAL                                                     20
*isa-set-I86                                                         340
*category-BINARY                                                     100
*category-COND_BR                                                     40
*category-DATAXFER                                                   140
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*category-SEMAPHORE                                                   20
*ilen-1                                                               40
*ilen-2                                                               60
*ilen-3                                                               20
*ilen-4                                                              100
*ilen-5                                                               80
*ilen-6                                                               20
*ilen-8                                                               20
*ilen-9                                                               20
*gpr64                                                               220
*legacy-prefixes-0                                                   160
*legacy-prefixes-1                                                   180
*legacy-prefixes-2                                                    20
*legacy-prefixes-and-escapes-0                                       140
*legacy-prefixes-and-escapes-1                                       180
*legacy-prefixes-and-escapes-2                                        40
*segment_prefix                                                       20
*lock_prefix                                                          20
*rex_prefix                                                          180
*rexw_prefix                                                         160
*loadop                                                              100
*one-memops                                                          220
*cond-branch-forward                                                  40
*disp_only                                                            20
*base_only                                                            60
*base_disp                                                           140
*scale_1                                                             220
*memdisp8                                                            140
*memdisp32                                                            20
ADD                                                                   40
CMP                                                                   20
INC                                                                   20
JNZ                                                                   40
MOV                                                                  140
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
XADD_LOCK                                                             20
*total                                                               360
#
# $dynamic-counts-for-function: UpdateWindow  IMG: C:\Windows\system32\USER32.dll at [0x076dd2750, 0x076dd2ab4)   0.159%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            4
*stack-write                                                           4
*mem-read-8                                                            4
*mem-write-8                                                           4
*mem-read                                                              4
*mem-write                                                             4
*mem                                                                   8
*isa-ext-BASE                                                        344
*isa-set-I386                                                          8
*isa-set-I86                                                         336
*category-BINARY                                                      92
*category-BITBYTE                                                      8
*category-CALL                                                         4
*category-COND_BR                                                    128
*category-DATAXFER                                                    40
*category-LOGICAL                                                     60
*category-NOP                                                          4
*category-RET                                                          4
*category-UNCOND_BR                                                    4
*ilen-1                                                                8
*ilen-2                                                              100
*ilen-3                                                               24
*ilen-4                                                               24
*ilen-5                                                               40
*ilen-6                                                              148
*nop-ilen-1                                                            4
*gpr64                                                                 8
*legacy-prefixes-0                                                   292
*legacy-prefixes-1                                                    52
*legacy-prefixes-and-escapes-0                                       164
*legacy-prefixes-and-escapes-1                                       172
*legacy-prefixes-and-escapes-2                                         8
*rex_prefix                                                           52
*rexr_prefix                                                           4
*rexb_prefix                                                          52
*loadop                                                                8
*one-memops                                                            8
*cond-branch-forward                                                  80
*cond-branch-backward                                                 48
*base_only                                                             8
*scale_1                                                               8
AND                                                                   20
BTR                                                                    8
CALL_NEAR                                                              4
CMP                                                                   92
JBE                                                                   44
JMP                                                                    4
JNBE                                                                  44
JNZ                                                                    4
JZ                                                                    36
MOV                                                                   40
NOP                                                                    4
OR                                                                     4
RET_NEAR                                                               4
TEST                                                                  36
*total                                                               344
#
# $dynamic-counts-for-function: wcsncmp  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07703c840, 0x07703c878)   0.158%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*mem-read-2                                                           76
*mem-read-8                                                            2
*mem-read                                                             78
*mem                                                                  78
*isa-ext-BASE                                                        342
*isa-set-I386                                                         40
*isa-set-I86                                                         302
*category-BINARY                                                     186
*category-COND_BR                                                    112
*category-DATAXFER                                                    40
*category-LOGICAL                                                      2
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                              114
*ilen-3                                                               80
*ilen-4                                                              146
*gpr64                                                               114
*legacy-prefixes-0                                                   156
*legacy-prefixes-1                                                   150
*legacy-prefixes-2                                                    36
*legacy-prefixes-and-escapes-0                                       116
*legacy-prefixes-and-escapes-1                                       190
*legacy-prefixes-and-escapes-2                                        36
*66_prefix                                                            72
*rex_prefix                                                          150
*rexw_prefix                                                         112
*rexr_prefix                                                           4
*rexb_prefix                                                          78
*loadop                                                               38
*one-memops                                                           78
*cond-branch-forward                                                  74
*cond-branch-backward                                                 38
*base_only                                                            78
*scale_1                                                              78
ADD                                                                   72
CMP                                                                   74
JNZ                                                                   76
JZ                                                                    36
MOVZX                                                                 40
RET_NEAR                                                               2
SUB                                                                   40
XOR                                                                    2
*total                                                               342
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07700d560, 0x07700d890)   0.155%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            5
*stack-read                                                           40
*stack-write                                                          45
*iprel-read                                                           20
*iprel-write                                                          20
*mem-read-1                                                            5
*mem-read-4                                                           15
*mem-read-8                                                           60
*mem-write-2                                                          15
*mem-write-4                                                          35
*mem-write-8                                                          95
*mem-read                                                             80
*mem-write                                                           145
*mem                                                                 215
*isa-ext-BASE                                                        335
*isa-set-I186                                                          5
*isa-set-I486REAL                                                      5
*isa-set-I86                                                         325
*category-BINARY                                                      35
*category-CALL                                                        10
*category-COND_BR                                                     30
*category-DATAXFER                                                   190
*category-LOGICAL                                                     20
*category-MISC                                                        20
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                          5
*category-SEMAPHORE                                                    5
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    5
*ilen-1                                                               10
*ilen-2                                                               25
*ilen-3                                                               50
*ilen-4                                                               75
*ilen-5                                                               70
*ilen-6                                                               25
*ilen-7                                                               45
*ilen-8                                                               30
*ilen-9                                                                5
*gpr64                                                               205
*legacy-prefixes-0                                                    95
*legacy-prefixes-1                                                   220
*legacy-prefixes-2                                                    20
*legacy-prefixes-and-escapes-0                                        75
*legacy-prefixes-and-escapes-1                                       235
*legacy-prefixes-and-escapes-2                                        25
*segment_prefix                                                        5
