# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2360
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ffc90000  0000ffcc4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2360 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2360 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe633520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.95   cumltv%:  2.95  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe633520: BASE 410FB7C8                 movzx ecx, r8w
XADD_LOCK                                                             20
*total                                                               360
#
# $dynamic-counts-for-function: IntersectRect  IMG: C:\Windows\system32\USER32.dll at [0x077049ce0, 0x077049d5c)   0.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           11
*mem-read-4                                                          132
*mem-read-8                                                           11
*mem-write-4                                                          44
*mem-read                                                            143
*mem-write                                                            44
*mem                                                                 187
*isa-ext-BASE                                                        352
*isa-set-CMOV                                                         44
*isa-set-I86                                                         308
*category-BINARY                                                      88
*category-CMOV                                                        44
*category-COND_BR                                                     55
*category-DATAXFER                                                   110
*category-LOGICAL                                                     33
*category-RET                                                         11
*category-UNCOND_BR                                                   11
*ilen-1                                                               11
*ilen-2                                                               44
*ilen-3                                                              110
*ilen-4                                                              121
*ilen-5                                                               11
*ilen-6                                                               55
*gpr64                                                                77
*legacy-prefixes-0                                                   198
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                        99
*legacy-prefixes-and-escapes-1                                       253
*rex_prefix                                                          154
*rexw_prefix                                                          66
*rexr_prefix                                                          22
*rexb_prefix                                                          99
*loadop                                                               99
*one-memops                                                          187
*cond-branch-backward                                                 55
*base_only                                                            55
*base_disp                                                           132
*scale_1                                                             187
*memdisp8                                                            132
ADD                                                                   11
CMOVL                                                                 22
CMOVNLE                                                               22
CMP                                                                   66
JMP                                                                   11
JNL                                                                   22
JZ                                                                    33
MOV                                                                  110
RET_NEAR                                                              11
SUB                                                                   11
TEST                                                                  33
*total                                                               352
#
# $dynamic-counts-for-function: wcsncmp  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07718c840, 0x07718c878)   0.064%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*mem-read-2                                                           76
*mem-read-8                                                            2
*mem-read                                                             78
*mem                                                                  78
*isa-ext-BASE                                                        342
*isa-set-I386                                                         40
*isa-set-I86                                                         302
*category-BINARY                                                     186
*category-COND_BR                                                    112
*category-DATAXFER                                                    40
*category-LOGICAL                                                      2
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                              114
*ilen-3                                                               80
*ilen-4                                                              146
*gpr64                                                               114
*legacy-prefixes-0                                                   156
*legacy-prefixes-1                                                   150
*legacy-prefixes-2                                                    36
*legacy-prefixes-and-escapes-0                                       116
*legacy-prefixes-and-escapes-1                                       190
*legacy-prefixes-and-escapes-2                                        36
*66_prefix                                                            72
*rex_prefix                                                          150
*rexw_prefix                                                         112
*rexr_prefix                                                           4
*rexb_prefix                                                          78
*loadop                                                               38
*one-memops                                                           78
*cond-branch-forward                                                  74
*cond-branch-backward                                                 38
*base_only                                                            78
*scale_1                                                              78
ADD                                                                   72
CMP                                                                   74
JNZ                                                                   76
JZ                                                                    36
MOVZX                                                                 40
RET_NEAR                                                               2
SUB                                                                   40
XOR                                                                    2
*total                                                               342
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd431cd0, 0x7fefd431d8c)   0.064%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           17
*stack-read                                                           70
*stack-write                                                          53
*iprel-read                                                           18
*iprel-write                                                          18
*mem-read-4                                                           23
*mem-read-8                                                          106
*mem-write-4                                                          17
*mem-write-8                                                          77
*mem-read                                                            129
*mem-write                                                            94
*mem                                                                 188
*isa-ext-BASE                                                        340
*isa-set-I386                                                          6
*isa-set-I86                                                         334
*category-BINARY                                                      69
*category-BITBYTE                                                      6
*category-CALL                                                        30
*category-COND_BR                                                     35
*category-DATAXFER                                                   113
*category-LOGICAL                                                      6
*category-MISC                                                        12
*category-POP                                                         23
*category-PUSH                                                        23
*category-RET                                                         23
*ilen-1                                                               40
*ilen-2                                                               29
*ilen-3                                                               59
*ilen-4                                                               88
*ilen-5                                                               59
*ilen-6                                                               53
*ilen-7                                                                6
*ilen-9                                                                6
*gpr64                                                               276
*legacy-prefixes-0                                                   122
*legacy-prefixes-1                                                   212
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                        87
*legacy-prefixes-and-escapes-1                                       241
*legacy-prefixes-and-escapes-2                                        12
*segment_prefix                                                        6
*lock_prefix                                                          17
*rex_prefix                                                          201
*rexw_prefix                                                         177
*rexr_prefix                                                          12
*rexb_prefix                                                          18
*loadop                                                              104
*one-memops                                                          170
*two-memops                                                           18
*cond-branch-forward                                                  35
*disp_only                                                             6
*base_only                                                            93
*base_disp                                                            89
*scale_1                                                             200
*memdisp8                                                             77
*memdisp32                                                            30
ADD                                                                   23
ADD_LOCK                                                              17
BT                                                                     6
CALL_NEAR                                                             30
CMP                                                                    6
JNB                                                                    6
JZ                                                                    29
LEA                                                                   12
MOV                                                                  113
POP                                                                   23
PUSH                                                                  23
RET_NEAR                                                              23
SUB                                                                   23
TEST                                                                   6
*total                                                               340
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07715d560, 0x07715d890)   0.063%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            5
*stack-read                                                           40
*stack-write                                                          45
*iprel-read                                                           20
*iprel-write                                                          20
*mem-read-1                                                            5
*mem-read-4                                                           15
*mem-read-8                                                           60
*mem-write-2                                                          15
*mem-write-4                                                          35
*mem-write-8                                                          95
*mem-read                                                             80
*mem-write                                                           145
*mem                                                                 215
*isa-ext-BASE                                                        335
*isa-set-I186                                                          5
*isa-set-I486REAL                                                      5
*isa-set-I86                                                         325
*category-BINARY                                                      35
*category-CALL                                                        10
*category-COND_BR                                                     30
*category-DATAXFER                                                   190
*category-LOGICAL                                                     20
*category-MISC                                                        20
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                          5
*category-SEMAPHORE                                                    5
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    5
*ilen-1                                                               10
*ilen-2                                                               25
*ilen-3                                                               50
*ilen-4                                                               75
*ilen-5                                                               70
*ilen-6                                                               25
*ilen-7                                                               45
*ilen-8                                                               30
*ilen-9                                                                5
*gpr64                                                               205
*legacy-prefixes-0                                                    95
*legacy-prefixes-1                                                   220
*legacy-prefixes-2                                                    20
*legacy-prefixes-and-escapes-0                                        75
*legacy-prefixes-and-escapes-1                                       235
*legacy-prefixes-and-escapes-2                                        25
*segment_prefix                                                        5
*lock_prefix                                                           5
*66_prefix                                                            15
*rex_prefix                                                          235
*rexw_prefix                                                         180
*rexr_prefix                                                         110
*rexb_prefix                                                          25
*loadop                                                               45
*one-memops                                                          215
*cond-branch-forward                                                  30
*disp_only                                                            10
*base_only                                                            45
*base_disp                                                           160
*scale_1                                                             235
*memdisp8                                                            110
*memdisp32                                                            80
ADD                                                                    5
CALL_NEAR                                                             10
CMP                                                                   15
INC                                                                    5
JBE                                                                    5
JMP                                                                    5
JNZ                                                                   25
LEA                                                                   20
MOV                                                                  190
POP                                                                    5
PUSH                                                                   5
RET_NEAR                                                               5
SHR                                                                    5
SUB                                                                   10
TEST                                                                  10
XADD_LOCK                                                              5
XOR                                                                   10
*total                                                               335
#
# $dynamic-counts-for-function: DrawThemeText  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefb8e61f8, 0x7fefb8e6308)   0.063%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                         100
*mem-read-4                                                           10
*mem-read-8                                                           75
*mem-write-4                                                          25
*mem-write-8                                                          75
*mem-read                                                             85
*mem-write                                                           100
*mem                                                                 175
*isa-ext-BASE                                                        330
*isa-ext-LONGMODE                                                      5
*isa-set-I86                                                         330
*isa-set-LONGMODE                                                      5
*category-BINARY                                                      10
*category-CALL                                                        20
*category-COND_BR                                                     30
*category-DATAXFER                                                   155
*category-LOGICAL                                                     40
*category-MISC                                                        25
*category-POP                                                         25
*category-PUSH                                                        25
*category-RET                                                          5
*ilen-1                                                               25
*ilen-2                                                               75
*ilen-3                                                               65
*ilen-4                                                               35
*ilen-5                                                               70
*ilen-6                                                               30
*ilen-7                                                                5
*ilen-8                                                               30
*gpr64                                                               210
*legacy-prefixes-0                                                   140
*legacy-prefixes-1                                                   195
*legacy-prefixes-and-escapes-0                                       120
*legacy-prefixes-and-escapes-1                                       215
*rex_prefix                                                          195
*rexw_prefix                                                         135
*rexr_prefix                                                          50
*rexb_prefix                                                          75
*loadop                                                               85
*one-memops                                                          175
*cond-branch-forward                                                  30
*base_only                                                            75
*base_disp                                                           100
*scale_1                                                             200
*memdisp8                                                             90
*memdisp32                                                            35
AND                                                                   10
CALL_NEAR                                                             20
CMP                                                                    5
JS                                                                    10
JZ                                                                    20
LEA                                                                   25
MOV                                                                  150
MOVSXD                                                                 5
OR                                                                     5
POP                                                                   25
PUSH                                                                  25
RET_NEAR                                                               5
SUB                                                                    5
TEST                                                                  25
*total                                                               335
#
# $dynamic-counts-for-function: OffsetRect  IMG: C:\Windows\system32\USER32.dll at [0x077049de8, 0x077049e0c)   0.061%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           41
*mem-read-4                                                          164
*mem-read-8                                                           41
*mem-write-4                                                         164
*mem-read                                                            205
*mem-write                                                           164
*mem                                                                 205
*isa-ext-BASE                                                        328
*isa-set-I86                                                         328
*category-BINARY                                                     164
*category-COND_BR                                                     41
*category-DATAXFER                                                    41
*category-LOGICAL                                                     41
*category-RET                                                         41
*ilen-1                                                               41
*ilen-2                                                               41
*ilen-3                                                               82
*ilen-4                                                               82
*ilen-5                                                               41
*ilen-6                                                               41
*gpr64                                                                82
*legacy-prefixes-0                                                   205
*legacy-prefixes-1                                                   123
*legacy-prefixes-and-escapes-0                                       164
*legacy-prefixes-and-escapes-1                                       164
*rex_prefix                                                          123
*rexw_prefix                                                          41
*rexr_prefix                                                          82
*loadop                                                              205
*one-memops                                                          205
*cond-branch-forward                                                  41
*base_only                                                            82
*base_disp                                                           123
*scale_1                                                             205
*memdisp8                                                            123
ADD                                                                  164
JZ                                                                    41
MOV                                                                   41
RET_NEAR                                                              41
TEST                                                                  41
*total                                                               328
#
# $dynamic-counts-for-function: GetEffectiveClientRect  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefbae7aa4, 0x7fefbae7ee0)   0.061%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            3
*stack-write                                                           9
*iprel-read                                                           20
*iprel-write                                                          11
*mem-read-4                                                           30
*mem-read-8                                                           53
*mem-write-8                                                          14
*mem-read                                                             83
*mem-write                                                            14
*mem                                                                  89
*isa-ext-BASE                                                        325
*isa-set-CMOV                                                          1
*isa-set-I86                                                         324
*category-BINARY                                                     123
*category-CALL                                                         6
*category-CMOV                                                         1
*category-COND_BR                                                     97
*category-DATAXFER                                                    50
*category-LOGICAL                                                     40
*category-MISC                                                         5
*category-POP                                                          1
*category-PUSH                                                         1
*category-UNCOND_BR                                                    1
*ilen-1                                                                2
*ilen-2                                                               97
*ilen-3                                                               99
*ilen-4                                                               94
*ilen-5                                                                5
*ilen-6                                                                6
*ilen-7                                                               20
*ilen-8                                                                2
*gpr64                                                               197
*legacy-prefixes-0                                                   136
*legacy-prefixes-1                                                   189
*legacy-prefixes-and-escapes-0                                       136
*legacy-prefixes-and-escapes-1                                       188
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                          189
*rexw_prefix                                                         189
*loadop                                                               35
*one-memops                                                           83
*two-memops                                                            6
*cond-branch-forward                                                  67
*cond-branch-backward                                                 30
*base_only                                                            62
*base_disp                                                            27
*scale_1                                                              94
*memdisp8                                                              4
*memdisp32                                                            28
ADD                                                                   61
AND                                                                    2
CALL_NEAR                                                              6
CMOVNZ                                                                 1
CMP                                                                   31
JMP                                                                    1
JNZ                                                                   30
JZ                                                                    67
LEA                                                                    5
MOV                                                                   50
OR                                                                     1
POP                                                                    1
PUSH                                                                   1
SUB                                                                   31
TEST                                                                  37
*total                                                               325
#
# $dynamic-counts-for-function: ImmGetDefaultIMEWnd  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd4318e4, 0x7fefd431a0c)   0.059%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          42
*iprel-read                                                           12
*mem-read-1                                                           16
*mem-read-8                                                           56
*mem-write-8                                                          42
*mem-read                                                             72
*mem-write                                                            42
*mem                                                                 114
*isa-ext-BASE                                                        318
*isa-set-CMOV                                                          4
*isa-set-I86                                                         314
*category-BINARY                                                      60
*category-CALL                                                        22
*category-CMOV                                                         4
*category-COND_BR                                                     60
*category-DATAXFER                                                    86
*category-LOGICAL                                                     40
*category-MISC                                                         4
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         16
*category-UNCOND_BR                                                   10
*ilen-1                                                               28
*ilen-2                                                               38
*ilen-3                                                               80
*ilen-4                                                               48
*ilen-5                                                               52
*ilen-6                                                               56
*ilen-7                                                               16
*gpr64                                                               202
*legacy-prefixes-0                                                   166
*legacy-prefixes-1                                                   152
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                       204
*legacy-prefixes-and-escapes-2                                         4
*rex_prefix                                                          152
*rexw_prefix                                                         148
*loadop                                                               74
*one-memops                                                          114
*cond-branch-forward                                                  52
*cond-branch-backward                                                  8
*base_only                                                            66
*base_disp                                                            48
*scale_1                                                             118
*memdisp8                                                             36
*memdisp32                                                            16
ADD                                                                   16
CALL_NEAR                                                             22
CMOVNZ                                                                 4
CMP                                                                   28
JMP                                                                   10
JNZ                                                                    4
JZ                                                                    56
LEA                                                                    4
MOV                                                                   86
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              16
SUB                                                                   16
TEST                                                                  36
XOR                                                                    4
*total                                                               318
#
# $dynamic-counts-for-function: GetMessageW  IMG: C:\Windows\system32\USER32.dll at [0x077049e54, 0x07704a2a0)   0.059%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                          14
*iprel-read                                                           37
*iprel-write                                                           1
*mem-read-4                                                            8
*mem-read-8                                                           87
*mem-write-8                                                          14
*mem-read                                                             95
*mem-write                                                            14
*mem                                                                 108
*isa-ext-BASE                                                        315
*isa-set-I186                                                         35
*isa-set-I386                                                          1
*isa-set-I86                                                         279
*category-BINARY                                                      54
*category-CALL                                                         5
*category-COND_BR                                                     83
*category-DATAXFER                                                    40
*category-LOGICAL                                                     43
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                         6
*category-RET                                                         40
*category-ROTATE                                                      35
*category-SETCC                                                        1
*ilen-1                                                               13
*ilen-2                                                               14
*ilen-3                                                               69
*ilen-4                                                               44
*ilen-5                                                               44
*ilen-6                                                               83
*ilen-7                                                               45
*ilen-8                                                                3
*gpr64                                                               155
*legacy-prefixes-0                                                   161
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                        78
*legacy-prefixes-and-escapes-1                                       237
*66_prefix                                                            35
*rex_prefix                                                          119
*rexw_prefix                                                          97
*rexr_prefix                                                          11
*rexb_prefix                                                          21
*loadop                                                              100
*one-memops                                                          107
*two-memops                                                            1
*cond-branch-forward                                                  83
*base_only                                                            57
*base_disp                                                            51
*scale_1                                                             109
*memdisp8                                                             12
*memdisp32                                                            40
ADD                                                                    4
CALL_NEAR                                                              5
CMP                                                                   46
JNZ                                                                   75
JZ                                                                     8
LEA                                                                    1
MOV                                                                   40
OR                                                                     3
POP                                                                    7
PUSH                                                                   6
RET_NEAR                                                              40
ROL                                                                   35
SETNL                                                                  1
SUB                                                                    4
TEST                                                                  38
XOR                                                                    2
*total                                                               315
#
# $dynamic-counts-for-function: memcmp  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefe001250, 0x7fefe00137c)   0.057%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*mem-read-8                                                           60
*mem-read                                                             60
*mem                                                                  60
*isa-ext-BASE                                                        306
*isa-set-I186                                                         32
*isa-set-I486REAL                                                     30
*isa-set-I86                                                         244
*category-BINARY                                                      90
*category-COND_BR                                                     77
*category-DATAXFER                                                    77
*category-LOGICAL                                                     15
*category-RET                                                         15
*category-SHIFT                                                       32
*ilen-1                                                               15
*ilen-2                                                               49
*ilen-3                                                              122
*ilen-4                                                               77
*ilen-6                                                               43
*gpr64                                                               184
*legacy-prefixes-0                                                   137
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                       182
*legacy-prefixes-and-escapes-2                                        30
*rex_prefix                                                          169
*rexw_prefix                                                         169
*rexr_prefix                                                          17
*rexb_prefix                                                          64
*loadop                                                               30
*one-memops                                                           60
*cond-branch-forward                                                  64
*cond-branch-backward                                                 13
*base_only                                                            30
*base_index                                                           30
*scale_1                                                              60
BSWAP                                                                 30
CMP                                                                   45
JB                                                                    15
JNZ                                                                   43
JZ                                                                    19
MOV                                                                   47
RET_NEAR                                                              15
