# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2508
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000240000  00000025cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2508 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2508 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*ilen-3                                                               42
*ilen-4                                                                6
*ilen-5                                                               42
*ilen-6                                                               66
*legacy-prefixes-0                                                   414
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       390
*legacy-prefixes-and-escapes-1                                        36
*segment_prefix                                                       12
*loadop                                                              156
*one-memops                                                          222
*two-memops                                                           12
*cond-branch-forward                                                  54
*disp_only                                                            18
*base_only                                                           156
*base_disp                                                            60
*scale_1                                                             234
*memdisp8                                                             36
*memdisp32                                                            42
AND                                                                   12
CALL_NEAR                                                             36
CMP                                                                    6
INC                                                                   12
JNZ                                                                    6
JZ                                                                    48
LEAVE                                                                  6
MOV                                                                  108
OR                                                                    18
POP                                                                   30
PUSH                                                                  78
RET_NEAR                                                              12
TEST                                                                  30
XOR                                                                   24
*total                                                               426
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c2f4c, 0x771c30aa)   0.085%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           85
*stack-write                                                          85
*mem-read-4                                                           85
*mem-write-4                                                          85
*mem-read                                                             85
*mem-write                                                            85
*mem                                                                 170
*isa-ext-BASE                                                        425
*isa-set-I86                                                         425
*category-DATAXFER                                                   170
*category-POP                                                         85
*category-PUSH                                                        85
*category-UNCOND_BR                                                   85
*ilen-1                                                              170
*ilen-2                                                              170
*ilen-5                                                               85
*legacy-prefixes-0                                                   425
*legacy-prefixes-and-escapes-0                                       425
*loadop                                                              170
*one-memops                                                          170
*base_only                                                           170
*scale_1                                                             170
JMP                                                                   85
MOV                                                                  170
POP                                                                   85
PUSH                                                                  85
*total                                                               425
#
# $dynamic-counts-for-function: CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll at [0x7638d23e, 0x7638dae5)   0.085%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           79
*stack-write                                                         157
*mem-read-1                                                           11
*mem-read-4                                                          143
*mem-write-4                                                         162
*mem-read                                                            154
*mem-write                                                           162
*mem                                                                 269
*isa-ext-BASE                                                        423
*isa-set-I186                                                          8
*isa-set-I386                                                          3
*isa-set-I86                                                         412
*category-BINARY                                                      32
*category-CALL                                                        45
*category-COND_BR                                                     60
*category-CONVERT                                                      1
*category-DATAXFER                                                    99
*category-LOGICAL                                                     46
*category-MISC                                                         3
*category-POP                                                         21
*category-PUSH                                                       104
*category-RET                                                          8
*category-SETCC                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                               93
*ilen-2                                                              114
*ilen-3                                                              100
*ilen-4                                                               14
*ilen-5                                                               37
*ilen-6                                                               63
*ilen-7                                                                1
*ilen-10                                                               1
*legacy-prefixes-0                                                   422
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       373
*legacy-prefixes-and-escapes-1                                        50
*segment_prefix                                                        1
*loadop                                                              172
*one-memops                                                          224
*two-memops                                                           45
*cond-branch-forward                                                  58
*cond-branch-backward                                                  2
*disp_only                                                            16
*base_only                                                           159
*base_disp                                                            94
*scale_1                                                             270
*memdisp8                                                             93
*memdisp32                                                            18
*convert_i32_1                                                         1
ADD                                                                    5
AND                                                                    2
CALL_NEAR                                                             45
CDQ                                                                    1
CMP                                                                   19
JMP                                                                    2
JNBE                                                                   2
JNZ                                                                   18
JZ                                                                    40
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   99
OR                                                                    15
POP                                                                   21
PUSH                                                                 104
RET_NEAR                                                               8
SETNZ                                                                  2
SUB                                                                    8
TEST                                                                  20
XOR                                                                    9
*total                                                               423
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777a010c, 0x777a0154)   0.084%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                         114
*mem-read-4                                                          190
*mem-write-4                                                         152
*mem-read                                                            190
*mem-write                                                           152
*mem                                                                 304
*isa-ext-BASE                                                        418
*isa-set-I86                                                         418
*category-BINARY                                                      38
*category-CALL                                                        38
*category-DATAXFER                                                   266
*category-MISC                                                        38
*category-POP                                                         38
*ilen-1                                                               38
*ilen-3                                                              114
*ilen-4                                                              114
*ilen-5                                                               38
*ilen-6                                                               76
*ilen-7                                                               38
*legacy-prefixes-0                                                   304
*legacy-prefixes-1                                                   114
*legacy-prefixes-and-escapes-0                                       304
*legacy-prefixes-and-escapes-1                                       114
*segment_prefix                                                      114
*loadop                                                               38
*one-memops                                                          266
*two-memops                                                           38
*disp_only                                                           114
*base_only                                                            38
*base_disp                                                           114
*base_index                                                           38
*scale_1                                                             304
*scale_4                                                              38
*memdisp8                                                            152
*memdisp32                                                           114
ADD                                                                   38
CALL_NEAR                                                             38
LEA                                                                   38
MOV                                                                  266
POP                                                                   38
*total                                                               418
#
# $dynamic-counts-for-function: UnhookWinEvent  IMG: C:\Windows\syswow64\USER32.dll at [0x76394994, 0x76394bbc)   0.083%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          32
*mem-read-4                                                           40
*mem-write-4                                                          32
*mem-read                                                             40
*mem-write                                                            32
*mem                                                                  64
*isa-ext-BASE                                                        416
*isa-set-I86                                                         416
*category-BINARY                                                      92
*category-CALL                                                         4
*category-COND_BR                                                    136
*category-DATAXFER                                                    48
*category-LOGICAL                                                     80
*category-POP                                                         16
*category-PUSH                                                        28
*category-RET                                                          4
*category-UNCOND_BR                                                    8
*ilen-1                                                               36
*ilen-2                                                              152
*ilen-3                                                               56
*ilen-5                                                               52
*ilen-6                                                              120
*legacy-prefixes-0                                                   416
*legacy-prefixes-and-escapes-0                                       312
*legacy-prefixes-and-escapes-1                                       104
*loadop                                                               44
*one-memops                                                           56
*two-memops                                                            8
*cond-branch-forward                                                 112
*cond-branch-backward                                                 24
*base_only                                                            44
*base_disp                                                            20
*scale_1                                                              64
*memdisp8                                                             20
AND                                                                   28
CALL_NEAR                                                              4
CMP                                                                   92
JBE                                                                   20
JMP                                                                    8
JNBE                                                                  68
JNZ                                                                    8
JZ                                                                    40
MOV                                                                   48
OR                                                                     8
POP                                                                   16
PUSH                                                                  28
RET_NEAR                                                               4
TEST                                                                  44
*total                                                               416
#
# $dynamic-counts-for-function: SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x721c9e39, 0x721ca70c)   0.080%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           77
*stack-write                                                         108
*mem-read-4                                                          147
*mem-write-4                                                         122
*mem-read                                                            147
*mem-write                                                           122
*mem                                                                 234
*isa-ext-BASE                                                        398
*isa-set-I186                                                          6
*isa-set-I386                                                          8
*isa-set-I86                                                         384
*category-BINARY                                                      38
*category-CALL                                                        20
*category-COND_BR                                                     68
*category-DATAXFER                                                   123
*category-LOGICAL                                                     59
*category-MISC                                                        11
*category-POP                                                         15
*category-PUSH                                                        47
*category-RET                                                          9
*category-SETCC                                                        1
*category-STRINGOP                                                     7
*ilen-1                                                               66
*ilen-2                                                              109
*ilen-3                                                               80
*ilen-4                                                                3
*ilen-5                                                               13
*ilen-6                                                              117
*ilen-7                                                                8
*ilen-10                                                               2
*legacy-prefixes-0                                                   398
*legacy-prefixes-and-escapes-0                                       351
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              103
*one-memops                                                          206
*two-memops                                                           28
*cond-branch-forward                                                  63
*cond-branch-backward                                                  5
*disp_only                                                            18
*base_only                                                            98
*base_disp                                                           112
*base_index                                                            6
*scale_1                                                             235
*scale_4                                                               6
*memdisp8                                                             61
*memdisp32                                                            76
ADD                                                                    4
AND                                                                    7
CALL_NEAR                                                             20
CMP                                                                   32
DEC                                                                    1
JL                                                                     7
JLE                                                                    1
JNL                                                                    6
JNZ                                                                   23
JS                                                                     1
JZ                                                                    30
LEA                                                                    7
LEAVE                                                                  4
MOV                                                                  123
MOVSD                                                                  4
POP                                                                   15
PUSH                                                                  47
RET_NEAR                                                               9
SETNZ                                                                  1
STOSD                                                                  3
SUB                                                                    1
TEST                                                                  36
XOR                                                                   16
*total                                                               398
#
# $dynamic-counts-for-function: InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c1464, 0x771c1474)   0.079%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           79
*stack-write                                                          79
*mem-read-4                                                           79
*mem-write-4                                                          79
*mem-read                                                             79
*mem-write                                                            79
*mem                                                                 158
*isa-ext-BASE                                                        395
*isa-set-I86                                                         395
*category-DATAXFER                                                   158
*category-POP                                                         79
*category-PUSH                                                        79
*category-UNCOND_BR                                                   79
*ilen-1                                                              158
*ilen-2                                                              158
*ilen-5                                                               79
*legacy-prefixes-0                                                   395
*legacy-prefixes-and-escapes-0                                       395
*loadop                                                              158
*one-memops                                                          158
*base_only                                                           158
*scale_1                                                             158
JMP                                                                   79
MOV                                                                  158
POP                                                                   79
PUSH                                                                  79
*total                                                               395
#
# $dynamic-counts-for-function: UspAllocCache  IMG: C:\Windows\syswow64\USP10.dll at [0x761766d0, 0x76176a30)   0.078%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          91
*mem-read-4                                                          117
*mem-write-4                                                         104
*mem-read                                                            117
*mem-write                                                           104
*mem                                                                 221
*isa-ext-BASE                                                        390
*isa-set-I186                                                         13
*isa-set-I386                                                         26
*isa-set-I86                                                         351
*category-BINARY                                                      26
*category-CALL                                                        13
*category-COND_BR                                                     39
*category-DATAXFER                                                   104
*category-LOGICAL                                                     39
*category-MISC                                                        26
*category-POP                                                         52
*category-PUSH                                                        78
*category-RET                                                         13
*ilen-1                                                              117
*ilen-2                                                              143
*ilen-3                                                               65
*ilen-6                                                               13
*ilen-7                                                               52
*legacy-prefixes-0                                                   390
*legacy-prefixes-and-escapes-0                                       364
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              169
*one-memops                                                          221
*cond-branch-forward                                                  39
*disp_only                                                            26
*index_disp                                                           13
*base_only                                                           169
*base_disp                                                            13
*scale_1                                                             208
*scale_4                                                              39
*memdisp8                                                             13
*memdisp32                                                            65
CALL_NEAR                                                             13
CMP                                                                   26
JNZ                                                                   26
JZ                                                                    13
LEA                                                                   26
MOV                                                                   78
MOVSX                                                                 26
POP                                                                   52
PUSH                                                                  78
RET_NEAR                                                              13
TEST                                                                  13
XOR                                                                   26
*total                                                               390
#
# $dynamic-counts-for-function: ExtTextOutW  IMG: C:\Windows\syswow64\GDI32.dll at [0x77138b8a, 0x77138ef6)   0.076%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           89
*stack-write                                                          71
*mem-read-1                                                            7
*mem-read-2                                                            5
*mem-read-4                                                          127
*mem-write-2                                                           4
*mem-write-4                                                          96
*mem-read                                                            139
*mem-write                                                           100
*mem                                                                 208
*isa-ext-BASE                                                        381
*isa-set-I186                                                         13
*isa-set-I386                                                          8
*isa-set-I86                                                         360
*category-BINARY                                                      60
*category-CALL                                                         6
*category-COND_BR                                                     58
*category-DATAXFER                                                   116
*category-LOGICAL                                                     44
*category-MISC                                                        18
*category-POP                                                         14
*category-PUSH                                                        53
*category-RET                                                          5
*category-SETCC                                                        1
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                               46
*ilen-2                                                               74
*ilen-3                                                              131
*ilen-4                                                               19
*ilen-5                                                               17
*ilen-6                                                               77
*ilen-7                                                               17
*legacy-prefixes-0                                                   368
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                       319
*legacy-prefixes-and-escapes-1                                        62
*segment_prefix                                                        5
*66_prefix                                                             8
*loadop                                                               95
*one-memops                                                          184
*two-memops                                                           24
*cond-branch-forward                                                  57
*cond-branch-backward                                                  1
*disp_only                                                            12
*base_only                                                            63
*base_disp                                                           133
*scale_1                                                             222
*memdisp8                                                            120
*memdisp32                                                            37
ADD                                                                   13
AND                                                                   14
CALL_NEAR                                                              6
CMP                                                                   39
IMUL                                                                   2
INC                                                                    2
JB                                                                     6
JMP                                                                    2
JNB                                                                    3
JNBE                                                                   8
JNZ                                                                   22
JZ                                                                    19
LEA                                                                   14
LEAVE                                                                  4
MOV                                                                  109
MOVZX                                                                  7
OR                                                                     4
POP                                                                   14
PUSH                                                                  53
RET_NEAR                                                               5
SETZ                                                                   1
SHL                                                                    2
SHR                                                                    2
SUB                                                                    4
TEST                                                                  18
XOR                                                                    8
*total                                                               381
#
# $dynamic-counts-for-function: LdrUnloadDll  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777cd2da, 0x777cd52e)   0.075%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          32
*mem-read-1                                                            3
*mem-read-2                                                           43
*mem-read-4                                                           25
*mem-write-1                                                           3
*mem-write-4                                                          31
*mem-read                                                             71
*mem-write                                                            34
*mem                                                                 102
*isa-ext-BASE                                                        374
*isa-set-I186                                                         25
*isa-set-I386                                                         42
*isa-set-I86                                                         307
*category-BINARY                                                     136
*category-CALL                                                         9
*category-COND_BR                                                     55
*category-DATAXFER                                                    90
*category-LOGICAL                                                     11
*category-MISC                                                        24
*category-POP                                                          6
*category-PUSH                                                        15
*category-RET                                                          5
*category-SHIFT                                                       22
*category-UNCOND_BR                                                    1
*ilen-1                                                               59
*ilen-2                                                              137
*ilen-3                                                              105
*ilen-4                                                               46
*ilen-5                                                               12
*ilen-6                                                                9
*ilen-7                                                                6
*legacy-prefixes-0                                                   331
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       285
*legacy-prefixes-and-escapes-1                                        89
*66_prefix                                                            43
*loadop                                                               63
*one-memops                                                          101
*two-memops                                                            1
*cond-branch-forward                                                  33
*cond-branch-backward                                                 22
*disp_only                                                             5
*base_only                                                            79
*base_disp                                                            18
*scale_1                                                             125
*scale_4                                                               1
*memdisp8                                                             21
*memdisp32                                                             5
ADD                                                                   23
AND                                                                    2
CALL_NEAR                                                              9
CMP                                                                   48
DIV                                                                    1
IMUL                                                                  21
INC                                                                   42
JB                                                                    21
JMP                                                                    1
JNBE                                                                   1
JNZ                                                                   27
JZ                                                                     6
LEA                                                                   24
MOV                                                                   48
MOVZX                                                                 42
POP                                                                    6
PUSH                                                                  15
RET_NEAR                                                               5
SAR                                                                    1
SHR                                                                   21
SUB                                                                    1
TEST                                                                   7
XOR                                                                    2
*total                                                               374
#
# $dynamic-counts-for-function: SendMessageTimeoutW  IMG: C:\Windows\syswow64\USER32.dll at [0x763897d2, 0x763898fd)   0.075%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          150
*stack-write                                                         150
*mem-read-1                                                            6
*mem-read-4                                                          162
*mem-write-4                                                         162
*mem-read                                                            168
*mem-write                                                           162
*mem                                                                 246
*isa-ext-BASE                                                        372
*isa-set-I186                                                         18
*isa-set-I386                                                          6
*isa-set-I86                                                         348
*category-BINARY                                                      24
*category-CALL                                                        12
*category-COND_BR                                                     42
*category-DATAXFER                                                    90
*category-LOGICAL                                                     48
*category-MISC                                                        12
*category-POP                                                         18
*category-PUSH                                                       114
*category-RET                                                         12
*ilen-1                                                               66
*ilen-2                                                               60
*ilen-3                                                              156
*ilen-4                                                               12
*ilen-5                                                               24
*ilen-6                                                               42
*ilen-7                                                               12
*legacy-prefixes-0                                                   372
*legacy-prefixes-and-escapes-0                                       336
*legacy-prefixes-and-escapes-1                                        36
*loadop                                                              114
*one-memops                                                          180
*two-memops                                                           66
*cond-branch-forward                                                  42
*index_disp                                                            6
*base_only                                                           108
*base_disp                                                           132
*scale_1                                                             246
*scale_4                                                               6
*memdisp8                                                            132
*memdisp32                                                            12
AND                                                                   24
CALL_NEAR                                                             12
CMP                                                                   18
JNB                                                                    6
JNZ                                                                   12
JZ                                                                    24
LEA                                                                    6
LEAVE                                                                  6
MOV                                                                   84
MOVZX                                                                  6
POP                                                                   18
PUSH                                                                 114
RET_NEAR                                                              12
SUB                                                                    6
TEST                                                                  24
*total                                                               372
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c409f, 0x777c40df)   0.073%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           14
*stack-read                                                           84
*stack-write                                                         112
*mem-read-4                                                          126
*mem-write-4                                                         126
*mem-read                                                            126
*mem-write                                                           126
*mem                                                                 224
*isa-ext-BASE                                                        364
*isa-set-I386                                                         14
