# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000b80000  000000b91fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000711e0000  00007137dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071380000  0000713abfff
C:\Windows\SysWOW64\winspool.drv                                                             0000713b0000  000071400fff
C:\Windows\SysWOW64\printui.dll                                                              000071410000  0000714f6fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071500000  00007157ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072660000  000072672fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000074a30000  000074bccfff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000074ed0000  000074ee1fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075000000  000075090fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000764c0000  0000764e6fff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      9618   EXECUTIONS:       458   #BYTES: 69   %:  1.14   cumltv%:  1.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
*ilen-10                                                               1
*legacy-prefixes-0                                                   253
*legacy-prefixes-and-escapes-0                                       232
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               98
*one-memops                                                          146
*two-memops                                                           17
*cond-branch-forward                                                  23
*cond-branch-backward                                                  3
*disp_only                                                             2
*base_only                                                            94
*base_disp                                                            67
*scale_1                                                             174
*memdisp8                                                             69
*memdisp32                                                            11
ADD                                                                    1
AND                                                                    5
CALL_NEAR                                                             19
CMP                                                                   10
INC                                                                    1
JL                                                                     4
JMP                                                                    3
JNLE                                                                   2
JNZ                                                                    7
JZ                                                                    13
LEA                                                                   11
LEAVE                                                                  2
MOV                                                                   73
OR                                                                     1
POP                                                                   18
PUSH                                                                  47
RET_NEAR                                                              10
SUB                                                                    2
TEST                                                                  16
XOR                                                                    8
*total                                                               253
#
# $dynamic-counts-for-function: EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7702923d, 0x77029282)   0.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                         140
*mem-read-4                                                          100
*mem-write-4                                                         140
*mem-read                                                            100
*mem-write                                                           140
*mem                                                                 190
*isa-ext-BASE                                                        250
*isa-set-I186                                                         10
*isa-set-I86                                                         240
*category-CALL                                                        30
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     20
*category-MISC                                                        20
*category-POP                                                         10
*category-PUSH                                                       100
*category-RET                                                         10
*ilen-1                                                               80
*ilen-2                                                               50
*ilen-3                                                               70
*ilen-4                                                               10
*ilen-5                                                               30
*ilen-6                                                               10
*legacy-prefixes-0                                                   240
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       240
*legacy-prefixes-and-escapes-1                                        10
*segment_prefix                                                       10
*loadop                                                              130
*one-memops                                                          150
*two-memops                                                           40
*cond-branch-forward                                                  10
*disp_only                                                            10
*base_only                                                           120
*base_disp                                                            60
*scale_1                                                             200
*memdisp8                                                             70
*memdisp32                                                            10
AND                                                                   10
CALL_NEAR                                                             30
JNZ                                                                   10
LEA                                                                   10
LEAVE                                                                 10
MOV                                                                   50
POP                                                                   10
PUSH                                                                 100
RET_NEAR                                                              10
TEST                                                                  10
*total                                                               250
#
# $dynamic-counts-for-function: InitNetworkAddressControl  IMG: C:\Windows\syswow64\SHELL32.dll at [0x7541bfdf, 0x7541efc3)   0.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          94
*mem-read-4                                                           70
*mem-write-4                                                          98
*mem-read                                                             70
*mem-write                                                            98
*mem                                                                 148
*isa-ext-BASE                                                        250
*isa-set-I186                                                         20
*isa-set-I86                                                         230
*category-BINARY                                                      27
*category-CALL                                                        42
*category-COND_BR                                                     35
*category-DATAXFER                                                    40
*category-LOGICAL                                                     26
*category-MISC                                                         2
*category-POP                                                         13
*category-PUSH                                                        49
*category-RET                                                         12
*category-UNCOND_BR                                                    4
*ilen-1                                                               50
*ilen-2                                                               69
*ilen-3                                                               23
*ilen-5                                                               44
*ilen-6                                                               56
*ilen-7                                                                7
*ilen-10                                                               1
*legacy-prefixes-0                                                   250
*legacy-prefixes-and-escapes-0                                       229
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                              107
*one-memops                                                          131
*two-memops                                                           17
*cond-branch-forward                                                  24
*cond-branch-backward                                                 11
*disp_only                                                            35
*base_only                                                           105
*base_disp                                                             8
*scale_1                                                             149
*memdisp8                                                              9
*memdisp32                                                            35
ADD                                                                   11
AND                                                                    3
CALL_NEAR                                                             42
CMP                                                                   15
JL                                                                    11
JMP                                                                    4
JNZ                                                                   22
JZ                                                                     2
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   40
POP                                                                   13
PUSH                                                                  49
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  20
XOR                                                                    3
*total                                                               250
#
# $dynamic-counts-for-function: GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll at [0x750b8068, 0x750b8151)   0.029%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           65
*stack-write                                                         160
*mem-read-1                                                            5
*mem-read-4                                                          105
*mem-write-4                                                         160
*mem-read                                                            110
*mem-write                                                           160
*mem                                                                 200
*isa-ext-BASE                                                        245
*isa-set-I186                                                         25
*isa-set-I86                                                         220
*category-BINARY                                                       5
*category-CALL                                                        30
*category-COND_BR                                                      5
*category-DATAXFER                                                    65
*category-LOGICAL                                                     25
*category-MISC                                                        10
*category-POP                                                          5
*category-PUSH                                                        90
*category-RET                                                         10
*ilen-1                                                               30
*ilen-2                                                               55
*ilen-3                                                              100
*ilen-4                                                               15
*ilen-5                                                               20
*ilen-6                                                               15
*ilen-7                                                               10
*legacy-prefixes-0                                                   245
*legacy-prefixes-and-escapes-0                                       245
*loadop                                                              100
*one-memops                                                          145
*two-memops                                                           55
*cond-branch-forward                                                   5
*disp_only                                                            15
*base_only                                                            90
*base_disp                                                            95
*scale_1                                                             210
*memdisp8                                                            105
*memdisp32                                                            15
AND                                                                   15
CALL_NEAR                                                             30
JZ                                                                     5
LEA                                                                   10
MOV                                                                   65
POP                                                                    5
PUSH                                                                  90
RET_NEAR                                                              10
SUB                                                                    5
TEST                                                                   5
XOR                                                                    5
*total                                                               245
#
# $dynamic-counts-for-function: CoTaskMemFree  IMG: C:\Windows\syswow64\ole32.dll at [0x76776f61, 0x76778c33)   0.029%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          74
*mem-read-4                                                           92
*mem-write-4                                                          80
*mem-read                                                             92
*mem-write                                                            80
*mem                                                                 156
*isa-ext-BASE                                                        244
*isa-set-I86                                                         244
*category-BINARY                                                       4
*category-CALL                                                        15
*category-COND_BR                                                     14
*category-DATAXFER                                                    76
*category-LOGICAL                                                     12
*category-MISC                                                        10
*category-POP                                                         39
*category-PUSH                                                        59
*category-RET                                                         15
*ilen-1                                                               93
*ilen-2                                                               73
*ilen-3                                                               49
*ilen-5                                                                5
*ilen-6                                                               20
*ilen-7                                                                4
*legacy-prefixes-0                                                   244
*legacy-prefixes-and-escapes-0                                       234
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                              114
*one-memops                                                          140
*two-memops                                                           16
*cond-branch-forward                                                   6
*cond-branch-backward                                                  8
*disp_only                                                            13
*base_only                                                           119
*base_disp                                                            24
*scale_1                                                             166
*memdisp8                                                             34
*memdisp32                                                            13
ADD                                                                    2
CALL_NEAR                                                             15
CMP                                                                    2
JNZ                                                                    2
JZ                                                                    12
LEA                                                                   10
MOV                                                                   76
POP                                                                   39
PUSH                                                                  59
RET_NEAR                                                              15
TEST                                                                  12
*total                                                               244
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x750b8d65, 0x750b8dbd)   0.029%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          24
*mem-read-1                                                           12
*mem-read-4                                                           36
*mem-write-4                                                          24
*mem-read                                                             48
*mem-write                                                            24
*mem                                                                  72
*isa-ext-BASE                                                        242
*isa-set-I386                                                         12
*isa-set-I86                                                         230
*category-BINARY                                                      16
*category-CALL                                                        12
*category-COND_BR                                                     44
*category-DATAXFER                                                    61
*category-LOGICAL                                                     56
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                         12
*category-UNCOND_BR                                                   17
*ilen-1                                                               24
*ilen-2                                                               64
*ilen-3                                                               68
*ilen-4                                                               12
*ilen-5                                                               30
*ilen-6                                                               44
*legacy-prefixes-0                                                   225
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                       169
*legacy-prefixes-and-escapes-1                                        73
*66_prefix                                                            17
*loadop                                                               48
*one-memops                                                           72
*cond-branch-forward                                                  12
*cond-branch-backward                                                 32
*base_only                                                            48
*base_disp                                                            24
*scale_1                                                              72
*memdisp8                                                             24
AND                                                                   12
CALL_NEAR                                                             12
CMP                                                                   16
JMP                                                                   17
JNZ                                                                   15
JZ                                                                    29
MOV                                                                   49
MOVZX                                                                 12
OR                                                                    12
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                              12
TEST                                                                  16
XOR                                                                   16
*total                                                               242
#
# $dynamic-counts-for-function: LHashValOfNameSysA  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x7501e965, 0x7501fe6a)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           35
*stack-write                                                          68
*mem-read-4                                                           69
*mem-write-4                                                          82
*mem-read                                                             69
*mem-write                                                            82
*mem                                                                 140
*isa-ext-BASE                                                        236
*isa-set-I186                                                         14
*isa-set-I386                                                          1
*isa-set-I86                                                         221
*category-BINARY                                                      25
*category-CALL                                                        26
*category-COND_BR                                                     31
*category-DATAXFER                                                    48
*category-LOGICAL                                                     27
*category-MISC                                                         3
*category-POP                                                         15
*category-PUSH                                                        42
*category-RET                                                         10
*category-SETCC                                                        1
*category-UNCOND_BR                                                    8
*ilen-1                                                               49
*ilen-2                                                               58
*ilen-3                                                               22
*ilen-4                                                                3
*ilen-5                                                               48
*ilen-6                                                               51
*ilen-7                                                                4
*ilen-10                                                               1
*legacy-prefixes-0                                                   236
*legacy-prefixes-and-escapes-0                                       206
*legacy-prefixes-and-escapes-1                                        30
*loadop                                                              104
*one-memops                                                          134
*two-memops                                                            6
*cond-branch-forward                                                  25
*cond-branch-backward                                                  6
*disp_only                                                            37
*base_only                                                            90
*base_disp                                                            13
*scale_1                                                             141
*memdisp8                                                             14
*memdisp32                                                            37
ADD                                                                    2
AND                                                                    3
CALL_NEAR                                                             26
CMP                                                                   21
DEC                                                                    1
JLE                                                                    1
JMP                                                                    8
JNB                                                                    4
JNZ                                                                   21
JZ                                                                     5
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   48
OR                                                                     1
POP                                                                   15
PUSH                                                                  42
RET_NEAR                                                              10
SETNZ                                                                  1
SUB                                                                    1
TEST                                                                  11
XOR                                                                   12
*total                                                               236
#
# $dynamic-counts-for-function: PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll at [0x76524769, 0x76524d41)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          54
*mem-read-4                                                           67
*mem-write-4                                                          65
*mem-read                                                             67
*mem-write                                                            65
*mem                                                                 120
*isa-ext-BASE                                                        235
*isa-set-I186                                                          6
*isa-set-I386                                                          1
*isa-set-I86                                                         228
*category-BINARY                                                      34
*category-CALL                                                        21
*category-COND_BR                                                     42
*category-DATAXFER                                                    49
*category-LOGICAL                                                     26
*category-MISC                                                         7
*category-POP                                                          9
*category-PUSH                                                        30
*category-RET                                                          7
*category-SETCC                                                        1
*category-UNCOND_BR                                                    9
*ilen-1                                                               36
*ilen-2                                                               80
*ilen-3                                                               28
*ilen-4                                                                4
*ilen-5                                                               30
*ilen-6                                                               50
*ilen-7                                                                5
*ilen-10                                                               2
*legacy-prefixes-0                                                   235
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               74
*one-memops                                                          114
*two-memops                                                            6
*cond-branch-forward                                                  31
*cond-branch-backward                                                 11
*disp_only                                                            33
*base_only                                                            70
*base_disp                                                            17
*scale_1                                                             127
*memdisp8                                                             17
*memdisp32                                                            40
ADD                                                                    8
AND                                                                    4
CALL_NEAR                                                             21
CMP                                                                   24
DEC                                                                    1
JB                                                                     9
JLE                                                                    1
JMP                                                                    9
JNZ                                                                   15
JZ                                                                    17
LEA                                                                    7
MOV                                                                   49
OR                                                                     3
POP                                                                    9
PUSH                                                                  30
RET_NEAR                                                               7
SETNZ                                                                  1
SUB                                                                    1
TEST                                                                  17
XOR                                                                    2
*total                                                               235
#
# $dynamic-counts-for-function: GetWindowInfo  IMG: C:\Windows\syswow64\USER32.dll at [0x750c1bd7, 0x750c1df2)   0.027%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          61
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           87
*mem-write-2                                                           4
*mem-write-4                                                          90
*mem-read                                                             93
*mem-write                                                            94
*mem                                                                 154
*isa-ext-BASE                                                        230
*isa-set-I186                                                          9
*isa-set-I386                                                         16
*isa-set-I86                                                         205
*category-BINARY                                                      30
*category-CALL                                                        13
*category-COND_BR                                                     13
*category-DATAXFER                                                    81
*category-LOGICAL                                                     23
*category-MISC                                                         7
*category-POP                                                          4
*category-PUSH                                                        30
*category-RET                                                          5
*category-SHIFT                                                        2
*category-STRINGOP                                                    16
*category-UNCOND_BR                                                    6
*ilen-1                                                               34
*ilen-2                                                               39
*ilen-3                                                               83
*ilen-4                                                               10
*ilen-5                                                               23
*ilen-6                                                               35
*ilen-7                                                                6
*legacy-prefixes-0                                                   224
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       208
*legacy-prefixes-and-escapes-1                                        22
*66_prefix                                                             6
*loadop                                                               56
*one-memops                                                          125
*two-memops                                                           29
*cond-branch-forward                                                  12
*cond-branch-backward                                                  1
*disp_only                                                            10
*base_only                                                            63
*base_disp                                                            81
*scale_1                                                             160
*memdisp8                                                             79
*memdisp32                                                            18
ADC                                                                    7
ADD                                                                   10
AND                                                                    7
CALL_NEAR                                                             13
CMP                                                                    2
IMUL                                                                   4
INC                                                                    3
JMP                                                                    6
JNZ                                                                    8
JZ                                                                     5
LEA                                                                    6
LEAVE                                                                  1
MOV                                                                   81
MOVSD                                                                 16
NOT                                                                    2
OR                                                                     2
POP                                                                    4
PUSH                                                                  30
RET_NEAR                                                               5
SBB                                                                    2
SHL                                                                    2
SUB                                                                    2
TEST                                                                   8
XOR                                                                    4
*total                                                               230
#
# $dynamic-counts-for-function: RtlImageDirectoryEntryToData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fff60e, 0x76fff6ea)   0.027%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           81
*stack-write                                                          81
*mem-read-1                                                            3
*mem-read-2                                                            6
*mem-read-4                                                           87
*mem-write-4                                                          90
*mem-read                                                             96
*mem-write                                                            90
*mem                                                                 159
*isa-ext-BASE                                                        228
*isa-set-I186                                                         12
*isa-set-I386                                                          6
*isa-set-I86                                                         210
*category-BINARY                                                      12
*category-CALL                                                         9
*category-COND_BR                                                     21
*category-DATAXFER                                                    63
*category-LOGICAL                                                     21
*category-MISC                                                         9
*category-POP                                                         15
*category-PUSH                                                        69
*category-RET                                                          9
*ilen-1                                                               57
*ilen-2                                                               51
*ilen-3                                                               72
*ilen-4                                                               18
*ilen-5                                                               12
*ilen-6                                                               18
*legacy-prefixes-0                                                   225
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       201
*legacy-prefixes-and-escapes-1                                        27
*66_prefix                                                             3
*loadop                                                               96
*one-memops                                                          138
*two-memops                                                           21
*cond-branch-forward                                                  21
*base_only                                                            93
*base_disp                                                            60
*base_index_disp                                                       6
*scale_1                                                             159
*scale_8                                                               6
*memdisp8                                                             72
ADD                                                                    3
AND                                                                    6
CALL_NEAR                                                              9
CMP                                                                    9
JL                                                                     3
JNB                                                                    3
JNZ                                                                    6
JZ                                                                     9
LEA                                                                    6
LEAVE                                                                  3
MOV                                                                   57
MOVZX                                                                  6
POP                                                                   15
PUSH                                                                  69
RET_NEAR                                                               9
TEST                                                                  12
XOR                                                                    3
*total                                                               228
#
# $dynamic-counts-for-function: pSetupFree  IMG: C:\Windows\syswow64\SETUPAPI.dll at [0x74a396cf, 0x74a39769)   0.027%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           69
*stack-write                                                         115
*mem-read-4                                                          119
*mem-write-4                                                         121
*mem-read                                                            119
*mem-write                                                           121
*mem                                                                 178
*isa-ext-BASE                                                        223
*isa-set-I186                                                         18
*isa-set-I86                                                         205
*category-BINARY                                                       1
*category-CALL                                                        26
*category-COND_BR                                                      1
*category-DATAXFER                                                    53
*category-LOGICAL                                                      5
*category-POP                                                         27
*category-PUSH                                                        89
*category-RET                                                         21
*ilen-1                                                               62
*ilen-2                                                               67
*ilen-3                                                               46
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-6                                                               45
*legacy-prefixes-0                                                   223
*legacy-prefixes-and-escapes-0                                       222
*legacy-prefixes-and-escapes-1                                         1
