# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d40000  000000d51fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ab0000  000074abffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074ac0000  000074acffff
C:\Windows\SysWOW64\wship6.dll                                                               000074b60000  000074b65fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b70000  000074b74fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b80000  000074b87fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b90000  000074bd3fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074be0000  000074bf1fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  3.88   cumltv%:  3.88  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
*lock_prefix                                                           1
*loadop                                                               29
*one-memops                                                           42
*two-memops                                                            3
*cond-branch-forward                                                   4
*disp_only                                                             6
*base_only                                                            25
*base_disp                                                            14
*scale_1                                                              47
*memdisp8                                                             16
*memdisp32                                                             6
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                    2
INC                                                                    1
JMP                                                                    1
JNBE                                                                   1
JNZ                                                                    1
JZ                                                                     2
LEA                                                                    2
MOV                                                                   21
POP                                                                    2
PUSH                                                                  15
RET_NEAR                                                               2
TEST                                                                   2
XADD_LOCK                                                              1
XOR                                                                    3
*total                                                                66
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x75d54919, 0x75d54ad8)   0.530%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          20
*mem-read-1                                                            2
*mem-read-4                                                           22
*mem-write-1                                                           2
*mem-write-4                                                          18
*mem-read                                                             24
*mem-write                                                            20
*mem                                                                  38
*isa-ext-BASE                                                         64
*isa-set-I86                                                          64
*category-BINARY                                                       8
*category-CALL                                                         2
*category-COND_BR                                                      8
*category-DATAXFER                                                    14
*category-LOGICAL                                                      2
*category-POP                                                         10
*category-PUSH                                                        16
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               22
*ilen-2                                                               14
*ilen-3                                                               14
*ilen-4                                                                2
*ilen-5                                                                4
*ilen-6                                                                8
*legacy-prefixes-0                                                    64
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               26
*one-memops                                                           32
*two-memops                                                            6
*cond-branch-forward                                                   8
*base_only                                                            24
*base_disp                                                            14
*scale_1                                                              38
*memdisp8                                                             14
CALL_NEAR                                                              2
CMP                                                                    4
DEC                                                                    2
JMP                                                                    2
JNZ                                                                    4
JZ                                                                     4
MOV                                                                   14
POP                                                                   10
PUSH                                                                  16
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                64
#
# $dynamic-counts-for-function: RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773292db, 0x77329366)   0.522%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          20
*mem-read-4                                                           22
*mem-write-4                                                          25
*mem-read                                                             22
*mem-write                                                            25
*mem                                                                  46
*isa-ext-BASE                                                         63
*isa-set-I186                                                          3
*isa-set-I86                                                          60
*category-BINARY                                                       1
*category-CALL                                                         4
*category-COND_BR                                                      3
*category-DATAXFER                                                    22
*category-LOGICAL                                                      6
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                        16
*category-RET                                                          2
*ilen-1                                                               22
*ilen-2                                                               12
*ilen-3                                                               12
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                2
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        4
*loadop                                                               29
*one-memops                                                           45
*two-memops                                                            1
*cond-branch-forward                                                   3
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            10
*scale_1                                                              47
*memdisp8                                                              9
*memdisp32                                                             7
ADD                                                                    1
CALL_NEAR                                                              4
JNZ                                                                    2
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   22
OR                                                                     1
POP                                                                    6
PUSH                                                                  16
RET_NEAR                                                               2
TEST                                                                   3
XOR                                                                    2
*total                                                                63
#
# $dynamic-counts-for-function: towlower  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7557ad52, 0x7557ae64)   0.513%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          18
*mem-read-4                                                           15
*mem-write-4                                                          18
*mem-read                                                             15
*mem-write                                                            18
*mem                                                                  29
*isa-ext-BASE                                                         62
*isa-set-I186                                                          5
*isa-set-I86                                                          57
*category-BINARY                                                      14
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    11
*category-LOGICAL                                                      5
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          2
*ilen-1                                                               11
*ilen-2                                                               25
*ilen-3                                                               10
*ilen-4                                                                1
*ilen-5                                                                5
*ilen-6                                                               10
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               21
*one-memops                                                           25
*two-memops                                                            4
*cond-branch-forward                                                  10
*disp_only                                                             4
*base_only                                                            18
*base_disp                                                             7
*scale_1                                                              29
*memdisp8                                                              7
*memdisp32                                                             4
ADD                                                                    1
CALL_NEAR                                                              4
CMP                                                                    9
DIV                                                                    1
IMUL                                                                   1
INC                                                                    1
JBE                                                                    1
JNBE                                                                   1
JNZ                                                                    1
JZ                                                                     7
MOV                                                                   11
POP                                                                    4
PUSH                                                                  12
RET_NEAR                                                               2
SBB                                                                    1
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75846f51, 0x75848178)   0.513%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          20
*mem-read-4                                                           25
*mem-write-4                                                          24
*mem-read                                                             25
*mem-write                                                            24
*mem                                                                  43
*isa-ext-BASE                                                         62
*isa-set-I186                                                          1
*isa-set-I86                                                          61
*category-BINARY                                                       6
*category-CALL                                                         2
*category-COND_BR                                                      1
*category-DATAXFER                                                    23
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          9
*category-PUSH                                                        13
*category-RET                                                          4
*ilen-1                                                               20
*ilen-2                                                               15
*ilen-3                                                               15
*ilen-4                                                                3
*ilen-5                                                                3
*ilen-6                                                                3
*ilen-7                                                                3
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        59
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               24
*one-memops                                                           38
*two-memops                                                            5
*cond-branch-forward                                                   1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            13
*scale_1                                                              45
*memdisp8                                                             15
*memdisp32                                                             6
ADC                                                                    1
CALL_NEAR                                                              2
CMP                                                                    1
JNZ                                                                    1
LEA                                                                    2
MOV                                                                   23
MUL                                                                    1
NEG                                                                    2
POP                                                                    9
PUSH                                                                  13
RET_NEAR                                                               4
SUB                                                                    1
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\balajima\Downloads\ftp.exe at [0xd417e8, 0xd4834d)   0.513%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          18
*mem-read-1                                                            1
*mem-read-4                                                           24
*mem-write-4                                                          18
*mem-read                                                             25
*mem-write                                                            18
*mem                                                                  40
*isa-ext-BASE                                                         62
*isa-set-I186                                                          1
*isa-set-I86                                                          61
*category-BINARY                                                       8
*category-CALL                                                         4
*category-COND_BR                                                      7
*category-DATAXFER                                                    14
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        13
*category-RET                                                          3
*ilen-1                                                               23
*ilen-2                                                               19
*ilen-3                                                                4
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                1
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        62
*loadop                                                               28
*one-memops                                                           37
*two-memops                                                            3
*cond-branch-forward                                                   7
*disp_only                                                            13
*base_only                                                            25
*base_disp                                                             2
*scale_1                                                              40
*memdisp8                                                              2
*memdisp32                                                            13
CALL_NEAR                                                              4
CMP                                                                    6
INC                                                                    2
JNZ                                                                    1
JZ                                                                     6
LEAVE                                                                  1
MOV                                                                   14
POP                                                                    7
PUSH                                                                  13
RET_NEAR                                                               3
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll at [0x74dc0569, 0x74dc0860)   0.513%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           6
*mem-read-4                                                           15
*mem-write-4                                                           7
*mem-read                                                             15
*mem-write                                                             7
*mem                                                                  22
*isa-ext-BASE                                                         62
*isa-set-I86                                                          62
*category-BINARY                                                      11
*category-COND_BR                                                      9
*category-DATAXFER                                                    16
*category-LOGICAL                                                      2
*category-NOP                                                         10
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                               28
*ilen-2                                                               15
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-6                                                               13
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                        11
*segment_prefix                                                        2
*loadop                                                               16
*one-memops                                                           22
*cond-branch-forward                                                   8
*cond-branch-backward                                                  1
*disp_only                                                             2
*base_only                                                            14
*base_disp                                                             6
*scale_1                                                              22
*memdisp8                                                              4
*memdisp32                                                             4
CMP                                                                    3
DEC                                                                    6
JZ                                                                     9
MOV                                                                   16
NOP                                                                   10
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773225d0, 0x77322630)   0.480%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           12
*stack-write                                                           4
*mem-read-4                                                           24
*mem-write-4                                                          17
*mem-read                                                             24
*mem-write                                                            17
*mem                                                                  37
*isa-ext-BASE                                                         58
*isa-set-I386                                                          4
*isa-set-I86                                                          54
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    33
*category-MISC                                                         4
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                                8
*ilen-2                                                                8
*ilen-3                                                               21
*ilen-5                                                                9
*ilen-6                                                                4
*ilen-7                                                                8
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                        46
*legacy-prefixes-and-escapes-1                                         8
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                        4
*lock_prefix                                                           4
*loadop                                                               16
*one-memops                                                           37
*cond-branch-forward                                                   4
*disp_only                                                             4
*base_only                                                            16
*base_disp                                                            17
*scale_1                                                              41
*memdisp8                                                             21
*memdisp32                                                             4
BTR_LOCK                                                               4
JMP                                                                    1
JNB                                                                    4
LEA                                                                    4
MOV                                                                   33
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               4
*total                                                                58
#
# $dynamic-counts-for-function: RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77329366, 0x773293fc)   0.480%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           9
*mem-read-1                                                            2
*mem-read-4                                                           18
*mem-write-4                                                          12
*mem-read                                                             20
*mem-write                                                            12
*mem                                                                  31
*isa-ext-BASE                                                         58
*isa-set-I86                                                          58
*category-BINARY                                                      11
*category-CALL                                                         4
*category-COND_BR                                                      9
*category-DATAXFER                                                    15
*category-LOGICAL                                                      8
*category-MISC                                                         2
*category-PUSH                                                         4
*category-RET                                                          2
*category-UNCOND_BR                                                    3
*ilen-1                                                                9
*ilen-2                                                               19
*ilen-3                                                               13
*ilen-4                                                                2
*ilen-5                                                                5
*ilen-6                                                                8
*ilen-7                                                                2
*legacy-prefixes-0                                                    56
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         4
*segment_prefix                                                        2
*loadop                                                               17
*one-memops                                                           31
*cond-branch-forward                                                   7
*cond-branch-backward                                                  2
*disp_only                                                             2
*base_only                                                            16
*base_disp                                                            12
*base_index                                                            1
*scale_1                                                              30
*scale_8                                                               3
*memdisp8                                                              8
*memdisp32                                                             8
ADD                                                                    3
AND                                                                    1
CALL_NEAR                                                              4
CMP                                                                    5
INC                                                                    3
JB                                                                     1
JMP                                                                    3
JNBE                                                                   2
JNZ                                                                    2
JZ                                                                     4
LEA                                                                    2
MOV                                                                   15
PUSH                                                                   4
RET_NEAR                                                               2
TEST                                                                   4
XOR                                                                    3
*total                                                                58
#
# $dynamic-counts-for-function: RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77329665, 0x77329779)   0.464%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           10
*stack-write                                                          18
*mem-read-1                                                            5
*mem-read-4                                                           12
*mem-write-4                                                          19
*mem-read                                                             17
*mem-write                                                            19
*mem                                                                  32
*isa-ext-BASE                                                         56
*isa-set-I186                                                          7
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          48
*category-BINARY                                                       5
*category-CALL                                                         5
*category-COND_BR                                                      8
*category-DATAXFER                                                    11
*category-LOGICAL                                                     11
*category-MISC                                                         2
*category-PUSH                                                        10
*category-RET                                                          2
*category-ROTATE                                                       1
*category-SEMAPHORE                                                    1
*ilen-1                                                                5
*ilen-2                                                               19
*ilen-3                                                               12
*ilen-4                                                                4
*ilen-5                                                                7
*ilen-6                                                                6
*ilen-7                                                                3
*legacy-prefixes-0                                                    54
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                         7
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*lock_prefix                                                           1
*loadop                                                               25
*one-memops                                                           31
*two-memops                                                            1
*cond-branch-forward                                                   8
*disp_only                                                             2
*base_only                                                            19
*base_disp                                                            11
*scale_1                                                              33
*memdisp8                                                             11
*memdisp32                                                             3
AND                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
CMPXCHG_LOCK                                                           1
INC                                                                    1
JL                                                                     2
JNZ                                                                    4
JZ                                                                     2
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   11
PUSH                                                                  10
RET_NEAR                                                               2
ROR                                                                    1
SUB                                                                    1
TEST                                                                   5
XOR                                                                    3
*total                                                                56
#
# $dynamic-counts-for-function: CtrlRoutine  IMG: C:\Windows\syswow64\kernel32.dll at [0x757b757c, 0x757b77b1)   0.431%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                          23
*mem-read-4                                                           12
*mem-write-4                                                          23
*mem-read                                                             12
*mem-write                                                            23
*mem                                                                  30
*isa-ext-BASE                                                         52
*isa-set-I186                                                          6
*isa-set-I86                                                          46
*category-BINARY                                                       4
*category-CALL                                                         8
*category-COND_BR                                                      8
*category-DATAXFER                                                    11
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          1
*category-PUSH                                                         9
*category-RET                                                          2
*category-UNCOND_BR                                                    1
*ilen-1                                                                4
*ilen-2                                                               18
*ilen-3                                                               11
*ilen-4                                                                2
*ilen-5                                                               10
*ilen-6                                                                6
*ilen-7                                                                1
*legacy-prefixes-0                                                    52
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               17
*one-memops                                                           26
*two-memops                                                            4
*cond-branch-forward                                                   8
*disp_only                                                             5
*base_only                                                            16
*base_disp                                                             8
*base_index_disp                                                       1
*scale_1                                                              30
*scale_4                                                               1
*memdisp8                                                             10
*memdisp32                                                             5
AND                                                                    3
CALL_NEAR                                                              8
CMP                                                                    4
JB                                                                     1
JBE                                                                    3
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    1
MOV                                                                   11
POP                                                                    1
PUSH                                                                   9
RET_NEAR                                                               2
TEST                                                                   4
*total                                                                52
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76be158f, 0x76be15d0)   0.431%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           4
*mem-read                                                             10
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         52
*isa-set-I86                                                          52
*category-BINARY                                                      12
*category-COND_BR                                                      8
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-NOP                                                         10
*category-POP                                                          4
*category-PUSH                                                         4
