# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000970000  00000098cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7413   EXECUTIONS:       353   #BYTES: 69   %:  1.47   cumltv%:  1.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*category-POP                                                         19
*category-PUSH                                                        59
*category-RET                                                         19
*category-SHIFT                                                        9
*ilen-1                                                               68
*ilen-2                                                              112
*ilen-3                                                              151
*ilen-4                                                               48
*ilen-5                                                               10
*ilen-6                                                               66
*ilen-7                                                               10
*legacy-prefixes-0                                                   456
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                       427
*legacy-prefixes-and-escapes-1                                        38
*66_prefix                                                             9
*loadop                                                              163
*one-memops                                                          229
*two-memops                                                           20
*cond-branch-forward                                                  75
*disp_only                                                            18
*base_only                                                            97
*base_disp                                                           134
*scale_1                                                             249
*memdisp8                                                            125
*memdisp32                                                            27
ADD                                                                   29
AND                                                                   19
CALL_NEAR                                                             10
CMP                                                                   46
IMUL                                                                   9
JNB                                                                    9
JNZ                                                                   27
JZ                                                                    39
LEAVE                                                                 10
MOV                                                                  104
MOVZX                                                                  9
OR                                                                     9
POP                                                                   19
PUSH                                                                  59
RET_NEAR                                                              19
SHR                                                                    9
SUB                                                                   10
TEST                                                                  29
*total                                                               465
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bf9ea, 0x777bfc07)   0.092%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                         128
*mem-read-1                                                            2
*mem-read-2                                                           28
*mem-read-4                                                          102
*mem-write-1                                                           2
*mem-write-4                                                         128
*mem-read                                                            132
*mem-write                                                           130
*mem                                                                 244
*isa-ext-BASE                                                        462
*isa-set-I186                                                         36
*isa-set-I386                                                         50
*isa-set-I86                                                         376
*category-BINARY                                                     142
*category-CALL                                                        32
*category-COND_BR                                                     44
*category-DATAXFER                                                    86
*category-LOGICAL                                                     14
*category-MISC                                                        12
*category-POP                                                         28
*category-PUSH                                                        96
*category-RET                                                          8
*ilen-1                                                              150
*ilen-2                                                              104
*ilen-3                                                              132
*ilen-4                                                                2
*ilen-5                                                               34
*ilen-6                                                               38
*ilen-7                                                                2
*legacy-prefixes-0                                                   458
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       396
*legacy-prefixes-and-escapes-1                                        66
*segment_prefix                                                        2
*66_prefix                                                             2
*loadop                                                              182
*one-memops                                                          226
*two-memops                                                           18
*cond-branch-forward                                                  20
*cond-branch-backward                                                 24
*disp_only                                                             2
*base_only                                                           182
*base_disp                                                            60
*scale_1                                                             250
*scale_8                                                               2
*memdisp8                                                             66
*memdisp32                                                             4
ADD                                                                   26
AND                                                                    2
CALL_NEAR                                                             32
CMP                                                                   42
DEC                                                                   48
IMUL                                                                  24
JB                                                                     4
JL                                                                     2
JNB                                                                   24
JNL                                                                    2
JNZ                                                                    4
JZ                                                                     8
LEA                                                                    8
LEAVE                                                                  4
MOV                                                                   36
MOVZX                                                                 50
POP                                                                   28
PUSH                                                                  96
RET_NEAR                                                               8
SUB                                                                    2
TEST                                                                   2
XOR                                                                   10
*total                                                               462
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x767237f5, 0x76726e80)   0.090%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: IsWindowVisible  IMG: C:\Windows\syswow64\USER32.dll at [0x76391145, 0x76391201)   0.087%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                         103
*mem-read-1                                                           19
*mem-read-2                                                           19
*mem-read-4                                                          116
*mem-write-4                                                         103
*mem-read                                                            154
*mem-write                                                           103
*mem                                                                 238
*isa-ext-BASE                                                        437
*isa-set-I186                                                         14
*isa-set-I386                                                         19
*isa-set-I86                                                         404
*category-BINARY                                                      86
*category-CALL                                                        28
*category-COND_BR                                                     64
*category-DATAXFER                                                    99
*category-LOGICAL                                                     78
*category-POP                                                         14
*category-PUSH                                                        42
*category-RET                                                         14
*category-UNCOND_BR                                                   12
*ilen-1                                                               49
*ilen-2                                                              135
*ilen-3                                                              102
*ilen-4                                                               45
*ilen-5                                                               35
*ilen-6                                                               64
*ilen-7                                                                7
*legacy-prefixes-0                                                   437
*legacy-prefixes-and-escapes-0                                       392
*legacy-prefixes-and-escapes-1                                        45
*loadop                                                              167
*one-memops                                                          238
*cond-branch-forward                                                  64
*base_only                                                            98
*base_disp                                                           140
*scale_1                                                             238
*memdisp8                                                            140
ADC                                                                   12
ADD                                                                   12
AND                                                                   26
CALL_NEAR                                                             28
CMP                                                                   31
INC                                                                    7
JBE                                                                   12
JMP                                                                   12
JZ                                                                    52
MOV                                                                   80
MOVZX                                                                 19
OR                                                                    14
POP                                                                   14
PUSH                                                                  42
RET_NEAR                                                              14
SBB                                                                   12
SUB                                                                   12
TEST                                                                  19
XOR                                                                   19
*total                                                               437
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c2f4c, 0x771c30aa)   0.083%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           84
*stack-write                                                          84
*mem-read-4                                                           84
*mem-write-4                                                          84
*mem-read                                                             84
*mem-write                                                            84
*mem                                                                 168
*isa-ext-BASE                                                        420
*isa-set-I86                                                         420
*category-DATAXFER                                                   168
*category-POP                                                         84
*category-PUSH                                                        84
*category-UNCOND_BR                                                   84
*ilen-1                                                              168
*ilen-2                                                              168
*ilen-5                                                               84
*legacy-prefixes-0                                                   420
*legacy-prefixes-and-escapes-0                                       420
*loadop                                                              168
*one-memops                                                          168
*base_only                                                           168
*scale_1                                                             168
JMP                                                                   84
MOV                                                                  168
POP                                                                   84
PUSH                                                                  84
*total                                                               420
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777a010c, 0x777a0154)   0.083%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                         114
*mem-read-4                                                          190
*mem-write-4                                                         152
*mem-read                                                            190
*mem-write                                                           152
*mem                                                                 304
*isa-ext-BASE                                                        418
*isa-set-I86                                                         418
*category-BINARY                                                      38
*category-CALL                                                        38
*category-DATAXFER                                                   266
*category-MISC                                                        38
*category-POP                                                         38
*ilen-1                                                               38
*ilen-3                                                              114
*ilen-4                                                              114
*ilen-5                                                               38
*ilen-6                                                               76
*ilen-7                                                               38
*legacy-prefixes-0                                                   304
*legacy-prefixes-1                                                   114
*legacy-prefixes-and-escapes-0                                       304
*legacy-prefixes-and-escapes-1                                       114
*segment_prefix                                                      114
*loadop                                                               38
*one-memops                                                          266
*two-memops                                                           38
*disp_only                                                           114
*base_only                                                            38
*base_disp                                                           114
*base_index                                                           38
*scale_1                                                             304
*scale_4                                                              38
*memdisp8                                                            152
*memdisp32                                                           114
ADD                                                                   38
CALL_NEAR                                                             38
LEA                                                                   38
MOV                                                                  266
POP                                                                   38
*total                                                               418
#
# $dynamic-counts-for-function: UnhookWinEvent  IMG: C:\Windows\syswow64\USER32.dll at [0x76394994, 0x76394bbc)   0.083%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          32
*mem-read-4                                                           40
*mem-write-4                                                          32
*mem-read                                                             40
*mem-write                                                            32
*mem                                                                  64
*isa-ext-BASE                                                        416
*isa-set-I86                                                         416
*category-BINARY                                                      92
*category-CALL                                                         4
*category-COND_BR                                                    136
*category-DATAXFER                                                    48
*category-LOGICAL                                                     80
*category-POP                                                         16
*category-PUSH                                                        28
*category-RET                                                          4
*category-UNCOND_BR                                                    8
*ilen-1                                                               36
*ilen-2                                                              152
*ilen-3                                                               56
*ilen-5                                                               52
*ilen-6                                                              120
*legacy-prefixes-0                                                   416
*legacy-prefixes-and-escapes-0                                       312
*legacy-prefixes-and-escapes-1                                       104
*loadop                                                               44
*one-memops                                                           56
*two-memops                                                            8
*cond-branch-forward                                                 112
*cond-branch-backward                                                 24
*base_only                                                            44
*base_disp                                                            20
*scale_1                                                              64
*memdisp8                                                             20
AND                                                                   28
CALL_NEAR                                                              4
CMP                                                                   92
JBE                                                                   20
JMP                                                                    8
JNBE                                                                  68
JNZ                                                                    8
JZ                                                                    40
MOV                                                                   48
OR                                                                     8
POP                                                                   16
PUSH                                                                  28
RET_NEAR                                                               4
TEST                                                                  44
*total                                                               416
#
# $dynamic-counts-for-function: DialogBoxIndirectParamW  IMG: C:\Windows\syswow64\USER32.dll at [0x763ad6f3, 0x763ad954)   0.081%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           51
*stack-write                                                         124
*mem-read-1                                                           20
*mem-read-2                                                            3
*mem-read-4                                                           91
*mem-write-4                                                         124
*mem-read                                                            114
*mem-write                                                           124
*mem                                                                 220
*isa-ext-BASE                                                        410
*isa-set-I186                                                         15
*isa-set-I86                                                         395
*category-BINARY                                                      12
*category-CALL                                                        40
*category-COND_BR                                                     94
*category-DATAXFER                                                    63
*category-LOGICAL                                                    101
*category-MISC                                                        20
*category-POP                                                          3
*category-PUSH                                                        76
*category-RET                                                          1
*ilen-1                                                               56
*ilen-2                                                              119
*ilen-3                                                               47
*ilen-4                                                               43
*ilen-5                                                               43
*ilen-6                                                              102
*legacy-prefixes-0                                                   407
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       344
*legacy-prefixes-and-escapes-1                                        66
*66_prefix                                                             3
*loadop                                                              167
*one-memops                                                          210
*two-memops                                                           10
*cond-branch-forward                                                  74
*cond-branch-backward                                                 20
*base_only                                                           111
*base_disp                                                           109
*scale_1                                                             239
*memdisp8                                                             89
*memdisp32                                                            39
AND                                                                    8
CALL_NEAR                                                             40
CMP                                                                   12
JNZ                                                                   62
JZ                                                                    32
LEA                                                                   19
LEAVE                                                                  1
MOV                                                                   63
OR                                                                    13
POP                                                                    3
PUSH                                                                  76
RET_NEAR                                                               1
TEST                                                                  69
XOR                                                                   11
*total                                                               410
#
# $dynamic-counts-for-function: RtlInterlockedCompareExchange64  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c2810, 0x777c2845)   0.079%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           36
*stack-read                                                          324
*stack-write                                                         108
*mem-read-4                                                          288
*mem-read-8                                                           36
*mem-write-4                                                          72
*mem-write-8                                                          36
*mem-read                                                            324
*mem-write                                                           108
*mem                                                                 396
*isa-ext-BASE                                                        396
*isa-set-I86                                                         360
*isa-set-PENTIUMREAL                                                  36
*category-DATAXFER                                                   180
*category-POP                                                         72
*category-PUSH                                                        72
*category-RET                                                         36
*category-SEMAPHORE                                                   36
*ilen-1                                                              144
*ilen-3                                                               36
*ilen-4                                                              180
*ilen-5                                                               36
*legacy-prefixes-0                                                   360
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       360
*legacy-prefixes-and-escapes-2                                        36
*lock_prefix                                                          36
*loadop                                                              216
*one-memops                                                          396
*base_only                                                           180
*base_disp                                                           216
*scale_1                                                             396
*memdisp8                                                            216
CMPXCHG8B_LOCK                                                        36
MOV                                                                  180
POP                                                                   72
PUSH                                                                  72
RET_NEAR                                                              36
*total                                                               396
#
# $dynamic-counts-for-function: InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c1464, 0x771c1474)   0.078%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           79
*stack-write                                                          79
*mem-read-4                                                           79
*mem-write-4                                                          79
*mem-read                                                             79
*mem-write                                                            79
*mem                                                                 158
*isa-ext-BASE                                                        395
*isa-set-I86                                                         395
*category-DATAXFER                                                   158
*category-POP                                                         79
*category-PUSH                                                        79
*category-UNCOND_BR                                                   79
*ilen-1                                                              158
*ilen-2                                                              158
*ilen-5                                                               79
*legacy-prefixes-0                                                   395
*legacy-prefixes-and-escapes-0                                       395
*loadop                                                              158
*one-memops                                                          158
*base_only                                                           158
*scale_1                                                             158
JMP                                                                   79
MOV                                                                  158
POP                                                                   79
PUSH                                                                  79
*total                                                               395
#
# $dynamic-counts-for-function: UspAllocCache  IMG: C:\Windows\syswow64\USP10.dll at [0x761766d0, 0x76176a30)   0.078%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          91
*mem-read-4                                                          117
*mem-write-4                                                         104
*mem-read                                                            117
*mem-write                                                           104
*mem                                                                 221
*isa-ext-BASE                                                        390
*isa-set-I186                                                         13
*isa-set-I386                                                         26
*isa-set-I86                                                         351
*category-BINARY                                                      26
*category-CALL                                                        13
*category-COND_BR                                                     39
*category-DATAXFER                                                   104
*category-LOGICAL                                                     39
*category-MISC                                                        26
*category-POP                                                         52
*category-PUSH                                                        78
*category-RET                                                         13
*ilen-1                                                              117
*ilen-2                                                              143
*ilen-3                                                               65
*ilen-6                                                               13
*ilen-7                                                               52
*legacy-prefixes-0                                                   390
*legacy-prefixes-and-escapes-0                                       364
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              169
*one-memops                                                          221
*cond-branch-forward                                                  39
*disp_only                                                            26
*index_disp                                                           13
*base_only                                                           169
*base_disp                                                            13
*scale_1                                                             208
*scale_4                                                              39
*memdisp8                                                             13
*memdisp32                                                            65
CALL_NEAR                                                             13
CMP                                                                   26
JNZ                                                                   26
JZ                                                                    13
LEA                                                                   26
MOV                                                                   78
MOVSX                                                                 26
POP                                                                   52
PUSH                                                                  78
RET_NEAR                                                              13
TEST                                                                  13
XOR                                                                   26
*total                                                               390
#
# $dynamic-counts-for-function: ExtTextOutW  IMG: C:\Windows\syswow64\GDI32.dll at [0x77138b8a, 0x77138ef6)   0.076%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           89
*stack-write                                                          71
*mem-read-1                                                            7
*mem-read-2                                                            5
*mem-read-4                                                          127
*mem-write-2                                                           4
*mem-write-4                                                          96
*mem-read                                                            139
*mem-write                                                           100
*mem                                                                 208
*isa-ext-BASE                                                        381
*isa-set-I186                                                         13
*isa-set-I386                                                          8
*isa-set-I86                                                         360
*category-BINARY                                                      60
*category-CALL                                                         6
*category-COND_BR                                                     58
*category-DATAXFER                                                   116
*category-LOGICAL                                                     44
*category-MISC                                                        18
*category-POP                                                         14
*category-PUSH                                                        53
*category-RET                                                          5
*category-SETCC                                                        1
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                               46
*ilen-2                                                               74
*ilen-3                                                              131
*ilen-4                                                               19
*ilen-5                                                               17
*ilen-6                                                               77
*ilen-7                                                               17
*legacy-prefixes-0                                                   368
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                       319
*legacy-prefixes-and-escapes-1                                        62
*segment_prefix                                                        5
*66_prefix                                                             8
*loadop                                                               95
*one-memops                                                          184
*two-memops                                                           24
*cond-branch-forward                                                  57
*cond-branch-backward                                                  1
*disp_only                                                            12
*base_only                                                            63
*base_disp                                                           133
*scale_1                                                             222
*memdisp8                                                            120
*memdisp32                                                            37
ADD                                                                   13
AND                                                                   14
CALL_NEAR                                                              6
CMP                                                                   39
IMUL                                                                   2
INC                                                                    2
JB                                                                     6
