# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077210000  00007732efff
C:\Windows\system32\USER32.dll                                                               000077330000  000077429fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077430000  0000775cefff
C:\Windows\system32\notepad.exe                                                              0000ff5d0000  0000ff604fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8230000  07fef82a0fff
C:\Windows\system32\dwmapi.dll                                                               07fef9e50000  07fef9e67fff
C:\Windows\system32\uxtheme.dll                                                              07fefb2f0000  07fefb345fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbb50000  07fefbd43fff
C:\Windows\system32\VERSION.dll                                                              07fefc1e0000  07fefc1ebfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcf60000  07fefcf6efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd140000  07fefd1a9fff
C:\Windows\system32\SHELL32.dll                                                              07fefd4c0000  07fefe249fff
C:\Windows\system32\GDI32.dll                                                                07fefe250000  07fefe2b6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefe2c0000  07fefe399fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe530000  07fefe65bfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe660000  07fefe6d0fff
C:\Windows\system32\COMDLG32.dll                                                             07fefea10000  07fefeaa6fff
C:\Windows\system32\IMM32.DLL                                                                07fefeab0000  07fefeaddfff
C:\Windows\system32\msvcrt.dll                                                               07fefed20000  07fefedbefff
C:\Windows\system32\ADVAPI32.dll                                                             07fefee60000  07fefef3afff
C:\Windows\system32\ole32.dll                                                                07fefefc0000  07feff1bbfff
C:\Windows\system32\MSCTF.dll                                                                07feff1c0000  07feff2c8fff
C:\Windows\system32\LPK.dll                                                                  07feff2d0000  07feff2ddfff
C:\Windows\system32\USP10.dll                                                                07feff630000  07feff6fafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff700000  07feff71efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
TEST                                                                   6
XOR                                                                    6
*total                                                               330
#
# $dynamic-counts-for-function: GetEffectiveClientRect  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefbb77aa4, 0x7fefbb77ee0)   0.144%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            3
*stack-write                                                           9
*iprel-read                                                           20
*iprel-write                                                          11
*mem-read-4                                                           30
*mem-read-8                                                           53
*mem-write-8                                                          14
*mem-read                                                             83
*mem-write                                                            14
*mem                                                                  89
*isa-ext-BASE                                                        325
*isa-set-CMOV                                                          1
*isa-set-I86                                                         324
*category-BINARY                                                     123
*category-CALL                                                         6
*category-CMOV                                                         1
*category-COND_BR                                                     97
*category-DATAXFER                                                    50
*category-LOGICAL                                                     40
*category-MISC                                                         5
*category-POP                                                          1
*category-PUSH                                                         1
*category-UNCOND_BR                                                    1
*ilen-1                                                                2
*ilen-2                                                               97
*ilen-3                                                               99
*ilen-4                                                               94
*ilen-5                                                                5
*ilen-6                                                                6
*ilen-7                                                               20
*ilen-8                                                                2
*gpr64                                                               197
*legacy-prefixes-0                                                   136
*legacy-prefixes-1                                                   189
*legacy-prefixes-and-escapes-0                                       136
*legacy-prefixes-and-escapes-1                                       188
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                          189
*rexw_prefix                                                         189
*loadop                                                               35
*one-memops                                                           83
*two-memops                                                            6
*cond-branch-forward                                                  67
*cond-branch-backward                                                 30
*base_only                                                            62
*base_disp                                                            27
*scale_1                                                              94
*memdisp8                                                              4
*memdisp32                                                            28
ADD                                                                   61
AND                                                                    2
CALL_NEAR                                                              6
CMOVNZ                                                                 1
CMP                                                                   31
JMP                                                                    1
JNZ                                                                   30
JZ                                                                    67
LEA                                                                    5
MOV                                                                   50
OR                                                                     1
POP                                                                    1
PUSH                                                                   1
SUB                                                                   31
TEST                                                                  37
*total                                                               325
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07749b2f9, 0x07749b3f0)   0.143%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           17
*stack-read                                                           34
*stack-write                                                          17
*mem-read-8                                                           68
*mem-read-16                                                          17
*mem-read-64                                                          17
*mem-write-8                                                          34
*mem-write-16                                                         17
*mem-read                                                            102
*mem-write                                                            51
*mem                                                                 136
*isa-ext-3DNOW                                                        17
*isa-ext-BASE                                                        289
*isa-ext-LONGMODE                                                     17
*isa-set-CMPXCHG16B                                                   17
*isa-set-I86                                                         289
*isa-set-PREFETCH_NOP                                                 17
*category-BINARY                                                      17
*category-COND_BR                                                     34
*category-DATAXFER                                                   136
*category-LOGICAL                                                     34
*category-MISC                                                        17
*category-POP                                                         17
*category-PREFETCH                                                    17
*category-PUSH                                                        17
*category-RET                                                         17
*category-SEMAPHORE                                                   17
*ilen-1                                                               34
*ilen-2                                                               85
*ilen-3                                                              136
*ilen-4                                                               34
*ilen-5                                                               17
*ilen-7                                                               17
*gpr64                                                               221
*legacy-prefixes-0                                                   119
*legacy-prefixes-1                                                   187
*legacy-prefixes-2                                                    17
*legacy-prefixes-and-escapes-0                                       102
*legacy-prefixes-and-escapes-1                                       204
*legacy-prefixes-and-escapes-3                                        17
*lock_prefix                                                          17
*rex_prefix                                                          204
*rexw_prefix                                                         187
*rexr_prefix                                                          68
*rexb_prefix                                                         102
*loadop                                                               85
*one-memops                                                          136
*cond-branch-forward                                                  17
*cond-branch-backward                                                 17
*base_only                                                           119
*base_disp                                                            17
*scale_1                                                             153
*memdisp8                                                             17
*memdisp32                                                            17
AND                                                                   17
CMPXCHG16B_LOCK                                                       17
INC                                                                   17
JNZ                                                                   17
JZ                                                                    17
LEA                                                                   17
MOV                                                                  136
POP                                                                   17
PREFETCHW                                                             17
PUSH                                                                  17
RET_NEAR                                                              17
TEST                                                                  17
*total                                                               323
#
# $dynamic-counts-for-function: memcmp  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefed21250, 0x7fefed2137c)   0.136%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*mem-read-8                                                           60
*mem-read                                                             60
*mem                                                                  60
*isa-ext-BASE                                                        306
*isa-set-I186                                                         32
*isa-set-I486REAL                                                     30
*isa-set-I86                                                         244
*category-BINARY                                                      90
*category-COND_BR                                                     77
*category-DATAXFER                                                    77
*category-LOGICAL                                                     15
*category-RET                                                         15
*category-SHIFT                                                       32
*ilen-1                                                               15
*ilen-2                                                               49
*ilen-3                                                              122
*ilen-4                                                               77
*ilen-6                                                               43
*gpr64                                                               184
*legacy-prefixes-0                                                   137
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                       182
*legacy-prefixes-and-escapes-2                                        30
*rex_prefix                                                          169
*rexw_prefix                                                         169
*rexr_prefix                                                          17
*rexb_prefix                                                          64
*loadop                                                               30
*one-memops                                                           60
*cond-branch-forward                                                  64
*cond-branch-backward                                                 13
*base_only                                                            30
*base_index                                                           30
*scale_1                                                              60
BSWAP                                                                 30
CMP                                                                   45
JB                                                                    15
JNZ                                                                   43
JZ                                                                    19
MOV                                                                   47
RET_NEAR                                                              15
SBB                                                                   30
SHR                                                                   32
SUB                                                                   15
TEST                                                                  15
*total                                                               306
#
# $dynamic-counts-for-function: SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll at [0x7fefe2c6af0, 0x7fefe2c7100)   0.134%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           28
*stack-write                                                          50
*iprel-read                                                           37
*iprel-write                                                          29
*mem-read-4                                                            6
*mem-read-8                                                           59
*mem-write-4                                                          10
*mem-write-8                                                          56
*mem-read                                                             65
*mem-write                                                            66
*mem                                                                 116
*isa-ext-BASE                                                        302
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         301
*category-BINARY                                                      48
*category-CALL                                                        40
*category-COND_BR                                                     41
*category-DATAXFER                                                    67
*category-LOGICAL                                                     41
*category-MISC                                                        22
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         18
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    4
*ilen-1                                                               28
*ilen-2                                                               49
*ilen-3                                                               45
*ilen-4                                                               38
*ilen-5                                                               30
*ilen-6                                                               66
*ilen-7                                                               42
*ilen-9                                                                1
*ilen-10                                                               2
*ilen-11                                                               1
*gpr64                                                               202
*legacy-prefixes-0                                                   168
*legacy-prefixes-1                                                   133
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       138
*legacy-prefixes-and-escapes-1                                       163
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                          134
*rexw_prefix                                                         124
*rexb_prefix                                                          10
*loadop                                                               68
*one-memops                                                          103
*two-memops                                                           13
*cond-branch-forward                                                  39
*cond-branch-backward                                                  2
*base_only                                                            65
*base_disp                                                            51
*scale_1                                                             138
*memdisp8                                                              1
*memdisp32                                                            72
ADD                                                                   20
CALL_NEAR                                                             40
CMP                                                                    9
CMPXCHG_LOCK                                                           1
JLE                                                                    1
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   20
JZ                                                                    16
LEA                                                                   22
MOV                                                                   66
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              18
SUB                                                                   19
TEST                                                                  31
XCHG                                                                   1
XOR                                                                   10
*total                                                               302
#
# $dynamic-counts-for-function: SetWindowPos  IMG: C:\Windows\system32\USER32.dll at [0x077343bf0, 0x077344630)   0.128%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           33
*stack-write                                                          47
*iprel-read                                                            6
*iprel-write                                                           6
*mem-read-1                                                            9
*mem-read-2                                                            1
*mem-read-4                                                           13
*mem-read-8                                                           50
*mem-write-4                                                          13
*mem-write-8                                                          46
*mem-read                                                             73
*mem-write                                                            59
*mem                                                                 117
*isa-ext-BASE                                                        289
*isa-set-I386                                                          2
*isa-set-I86                                                         287
*category-BINARY                                                      39
*category-BITBYTE                                                      1
*category-CALL                                                        20
*category-COND_BR                                                     39
*category-DATAXFER                                                   125
*category-LOGICAL                                                     27
*category-MISC                                                         2
*category-POP                                                         11
*category-PUSH                                                        11
*category-RET                                                          6
*category-SETCC                                                        1
*category-UNCOND_BR                                                    7
*ilen-1                                                               14
*ilen-2                                                               37
*ilen-3                                                               90
*ilen-4                                                               43
*ilen-5                                                               54
*ilen-6                                                               45
*ilen-7                                                                3
*ilen-8                                                                1
*ilen-9                                                                2
*gpr64                                                               172
*legacy-prefixes-0                                                   130
*legacy-prefixes-1                                                   157
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        89
*legacy-prefixes-and-escapes-1                                       198
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*lock_prefix                                                           4
*66_prefix                                                             1
*rex_prefix                                                          154
*rexw_prefix                                                         124
*rexr_prefix                                                          33
*rexb_prefix                                                          59
*loadop                                                               64
*one-memops                                                          111
*two-memops                                                            6
*cond-branch-forward                                                  38
*cond-branch-backward                                                  1
*disp_only                                                             2
*base_only                                                            47
*base_disp                                                            68
*scale_1                                                             119
*memdisp8                                                             60
*memdisp32                                                            12
ADD                                                                    6
ADD_LOCK                                                               4
AND                                                                    5
BT                                                                     1
CALL_NEAR                                                             20
CMP                                                                   13
JB                                                                     2
JMP                                                                    7
JNBE                                                                   2
JNZ                                                                   13
JZ                                                                    22
LEA                                                                    2
MOV                                                                  125
NEG                                                                    2
OR                                                                     2
POP                                                                   11
PUSH                                                                  11
RET_NEAR                                                               6
SBB                                                                    1
SETNZ                                                                  1
SUB                                                                   13
TEST                                                                  17
XOR                                                                    3
*total                                                               289
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\system32\USER32.dll at [0x077346424, 0x077346534)   0.128%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          20
*mem-read-1                                                            5
*mem-read-8                                                           56
*mem-write-8                                                          20
*mem-read                                                             61
*mem-write                                                            20
*mem                                                                  81
*isa-ext-BASE                                                        283
*isa-ext-LONGMODE                                                      6
*isa-set-I86                                                         283
*isa-set-LONGMODE                                                      6
*category-BINARY                                                      80
*category-CALL                                                        15
*category-COND_BR                                                     55
*category-DATAXFER                                                    72
*category-LOGICAL                                                     20
*category-MISC                                                        15
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                         11
*category-SYSCALL                                                      1
*category-UNCOND_BR                                                   10
*ilen-1                                                               16
*ilen-2                                                               36
*ilen-3                                                               96
*ilen-4                                                               30
*ilen-5                                                               21
*ilen-6                                                               50
*ilen-7                                                               35
*ilen-9                                                                5
*gpr64                                                               178
*legacy-prefixes-0                                                   123
*legacy-prefixes-1                                                   161
*legacy-prefixes-2                                                     5
*legacy-prefixes-and-escapes-0                                        72
*legacy-prefixes-and-escapes-1                                       212
*legacy-prefixes-and-escapes-2                                         5
*segment_prefix                                                        5
*rex_prefix                                                          166
*rexw_prefix                                                         141
*rexr_prefix                                                          76
*rexx_prefix                                                           5
*rexb_prefix                                                          65
*loadop                                                               56
*one-memops                                                           81
*cond-branch-forward                                                  55
*disp_only                                                             5
*base_only                                                            41
*base_disp                                                            30
*base_index                                                            5
*scale_1                                                              96
*memdisp8                                                             10
*memdisp32                                                            40
ADD                                                                   15
CALL_NEAR                                                             15
CMP                                                                   40
JB                                                                    20
JL                                                                     5
JMP                                                                   10
JNB                                                                   10
JNBE                                                                   5
JNS                                                                    5
JZ                                                                    10
LEA                                                                   15
MOV                                                                   67
MOVSXD                                                                 5
POP                                                                    5
PUSH                                                                   5
RET_NEAR                                                              11
SUB                                                                   25
SYSCALL                                                                1
TEST                                                                  15
XOR                                                                    5
*total                                                               289
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\system32\kernel32.dll at [0x077231340, 0x0772313f0)   0.128%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*mem-read-4                                                           36
*mem-read-8                                                           72
*mem-write-4                                                           1
*mem-read                                                            108
*mem-write                                                             1
*mem                                                                 109
*isa-ext-BASE                                                        289
*isa-set-I86                                                         289
*category-BINARY                                                      72
*category-COND_BR                                                     72
*category-DATAXFER                                                    73
*category-RET                                                         36
*category-UNCOND_BR                                                   36
*ilen-1                                                               36
*ilen-2                                                              144
*ilen-3                                                               36
*ilen-9                                                               72
*ilen-12                                                               1
*gpr64                                                                72
*legacy-prefixes-0                                                   216
*legacy-prefixes-1                                                    37
*legacy-prefixes-2                                                    36
*legacy-prefixes-and-escapes-0                                       216
*legacy-prefixes-and-escapes-1                                        37
*legacy-prefixes-and-escapes-2                                        36
*segment_prefix                                                       73
*rex_prefix                                                           36
*rexw_prefix                                                          36
*loadop                                                               72
*one-memops                                                          109
*cond-branch-forward                                                  72
*disp_only                                                            37
*index_disp                                                           36
*base_only                                                            36
*scale_1                                                              73
*scale_8                                                              36
*memdisp32                                                            73
CMP                                                                   72
JMP                                                                   36
JNB                                                                   36
JNZ                                                                   36
MOV                                                                   73
RET_NEAR                                                              36
*total                                                               289
#
# $dynamic-counts-for-function: StringFromGUID2  IMG: C:\Windows\system32\ole32.dll at [0x7fefefe0fa0, 0x7fefefe39d8)   0.128%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           27
*stack-write                                                          30
*iprel-read                                                           23
*iprel-write                                                          19
*mem-read-1                                                           18
*mem-read-4                                                            6
*mem-read-8                                                           74
*mem-write-1                                                           5
*mem-write-4                                                           6
*mem-write-8                                                          52
*mem-read                                                             98
*mem-write                                                            63
*mem                                                                 141
*isa-ext-BASE                                                        289
*isa-set-CMOV                                                          5
*isa-set-I386                                                         11
*isa-set-I86                                                         273
*category-BINARY                                                      59
*category-BITBYTE                                                      6
*category-CALL                                                        17
*category-CMOV                                                         5
*category-COND_BR                                                     37
*category-DATAXFER                                                    93
*category-LOGICAL                                                     19
*category-MISC                                                         6
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         14
*category-SETCC                                                        5
*category-UNCOND_BR                                                   12
*ilen-1                                                               27
*ilen-2                                                               30
*ilen-3                                                               66
*ilen-4                                                               65
*ilen-5                                                               27
*ilen-6                                                               40
*ilen-7                                                               28
*ilen-9                                                                6
*gpr64                                                               164
*legacy-prefixes-0                                                   137
*legacy-prefixes-1                                                   146
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                       103
*legacy-prefixes-and-escapes-1                                       175
*legacy-prefixes-and-escapes-2                                        11
*segment_prefix                                                        6
*rex_prefix                                                          152
*rexw_prefix                                                         117
*rexr_prefix                                                          15
*rexb_prefix                                                           5
*loadop                                                               61
*one-memops                                                          127
*two-memops                                                           14
*cond-branch-forward                                                  34
*cond-branch-backward                                                  3
*disp_only                                                             6
*base_only                                                            38
*base_disp                                                            97
*scale_1                                                             147
*memdisp8                                                             60
*memdisp32                                                            49
ADD                                                                   13
BTR                                                                    3
BTS                                                                    3
CALL_NEAR                                                             17
CMOVNL                                                                 5
CMP                                                                   38
JMP                                                                   12
JNZ                                                                   21
JZ                                                                    16
LEA                                                                    6
MOV                                                                   93
OR                                                                     5
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              14
SETNL                                                                  5
SUB                                                                    8
TEST                                                                   9
XOR                                                                    5
*total                                                               289
#
# $dynamic-counts-for-function: IsThreadDesktopComposited  IMG: C:\Windows\system32\USER32.dll at [0x077349604, 0x0773496a8)   0.125%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          48
*mem-read-2                                                           15
*mem-read-8                                                           60
*mem-write-8                                                          48
*mem-read                                                             75
*mem-write                                                            48
*mem                                                                 123
*isa-ext-BASE                                                        267
*isa-ext-LONGMODE                                                     15
*isa-set-I386                                                         15
*isa-set-I86                                                         252
*isa-set-LONGMODE                                                     15
*category-BINARY                                                      30
*category-CALL                                                         3
*category-COND_BR                                                     30
*category-DATAXFER                                                   141
*category-LOGICAL                                                     30
*category-POP                                                         15
*category-PUSH                                                        15
*category-RET                                                         15
*category-UNCOND_BR                                                    3
*ilen-1                                                               45
*ilen-2                                                                3
*ilen-3                                                               81
*ilen-4                                                               45
*ilen-5                                                               63
*ilen-6                                                               30
*ilen-7                                                               15
*gpr64                                                               171
*legacy-prefixes-0                                                    96
*legacy-prefixes-1                                                   186
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                       231
*rex_prefix                                                          186
*rexw_prefix                                                         123
*rexr_prefix                                                          45
*rexb_prefix                                                          48
*loadop                                                               48
*one-memops                                                          123
*cond-branch-forward                                                  30
*base_only                                                            48
*base_disp                                                            75
*scale_1                                                             123
*memdisp8                                                             75
ADD                                                                   15
AND                                                                   15
