# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
AND                                                                    2
CALL_NEAR                                                              6
CMP                                                                   12
INC                                                                    2
JL                                                                     4
JNZ                                                                   14
JZ                                                                    20
LEA                                                                    8
LEAVE                                                                  2
MOV                                                                   50
MOVZX                                                                 12
OR                                                                     2
POP                                                                    6
PUSH                                                                  16
RET_NEAR                                                               2
SHR                                                                    4
SUB                                                                    2
TEST                                                                  24
XOR                                                                   10
*total                                                               208
#
# $dynamic-counts-for-function: DeleteObject  IMG: C:\Windows\syswow64\GDI32.dll at [0x75b05689, 0x75b058b3)   0.056%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          36
*mem-read-1                                                            3
*mem-read-2                                                            3
*mem-read-4                                                           43
*mem-write-4                                                          36
*mem-read                                                             49
*mem-write                                                            36
*mem                                                                  83
*isa-ext-BASE                                                        207
*isa-set-I186                                                          9
*isa-set-I386                                                          9
*isa-set-I86                                                         189
*category-BINARY                                                      37
*category-CALL                                                         5
*category-COND_BR                                                     35
*category-DATAXFER                                                    52
*category-LOGICAL                                                     27
*category-MISC                                                         5
*category-POP                                                         12
*category-PUSH                                                        25
*category-RET                                                          5
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    1
*ilen-1                                                               39
*ilen-2                                                               39
*ilen-3                                                               45
*ilen-4                                                                7
*ilen-5                                                               11
*ilen-6                                                               64
*ilen-7                                                                2
*legacy-prefixes-0                                                   206
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       167
*legacy-prefixes-and-escapes-1                                        40
*segment_prefix                                                        1
*loadop                                                               58
*one-memops                                                           81
*two-memops                                                            2
*cond-branch-forward                                                  35
*disp_only                                                             8
*base_only                                                            49
*base_disp                                                            26
*scale_1                                                              84
*scale_4                                                               1
*memdisp8                                                             27
*memdisp32                                                             9
ADD                                                                    4
AND                                                                   17
CALL_NEAR                                                              5
CMP                                                                   30
IMUL                                                                   3
JMP                                                                    1
JNB                                                                    3
JNZ                                                                   18
JZ                                                                    14
LEA                                                                    2
LEAVE                                                                  3
MOV                                                                   43
MOVZX                                                                  9
POP                                                                   12
PUSH                                                                  25
RET_NEAR                                                               5
SHR                                                                    3
TEST                                                                   5
XOR                                                                    5
*total                                                               207
#
# $dynamic-counts-for-function: CoRegisterInitializeSpy  IMG: C:\Windows\syswow64\ole32.dll at [0x770f75b0, 0x770f8623)   0.056%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           53
*stack-write                                                          66
*mem-read-4                                                          108
*mem-write-4                                                          70
*mem-read                                                            108
*mem-write                                                            70
*mem                                                                 146
*isa-ext-BASE                                                        204
*isa-set-I186                                                          7
*isa-set-I86                                                         197
*category-BINARY                                                      10
*category-CALL                                                        12
*category-COND_BR                                                     18
*category-DATAXFER                                                    64
*category-LOGICAL                                                     14
*category-POP                                                         21
*category-PUSH                                                        50
*category-RET                                                         13
*category-UNCOND_BR                                                    2
*ilen-1                                                               50
*ilen-2                                                               61
*ilen-3                                                               49
*ilen-4                                                                2
*ilen-5                                                                2
*ilen-6                                                               40
*legacy-prefixes-0                                                   198
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       188
*legacy-prefixes-and-escapes-1                                        16
*segment_prefix                                                        6
*loadop                                                               78
*one-memops                                                          118
*two-memops                                                           28
*cond-branch-forward                                                  10
*cond-branch-backward                                                  8
*disp_only                                                            20
*base_only                                                            76
*base_disp                                                            50
*scale_1                                                             146
*memdisp8                                                             40
*memdisp32                                                            30
CALL_NEAR                                                             12
CMP                                                                    6
DEC                                                                    2
INC                                                                    2
JMP                                                                    2
JNZ                                                                    4
JZ                                                                    14
MOV                                                                   64
POP                                                                   21
PUSH                                                                  50
RET_NEAR                                                              13
TEST                                                                  10
XOR                                                                    4
*total                                                               204
#
# $dynamic-counts-for-function: GetModuleFileNameW  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a51a18, 0x75a51ea7)   0.055%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          88
*mem-read-1                                                            2
*mem-read-2                                                            1
*mem-read-4                                                           51
*mem-write-1                                                           2
*mem-write-2                                                           5
*mem-write-4                                                          83
*mem-read                                                             54
*mem-write                                                            90
*mem                                                                 133
*isa-ext-BASE                                                        201
*isa-set-I186                                                          9
*isa-set-I386                                                          2
*isa-set-I86                                                         190
*category-BINARY                                                      23
*category-CALL                                                        22
*category-COND_BR                                                     22
*category-DATAXFER                                                    62
*category-LOGICAL                                                     14
*category-MISC                                                        11
*category-PUSH                                                        35
*category-RET                                                          6
*category-SETCC                                                        1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    4
*ilen-1                                                               23
*ilen-2                                                               60
*ilen-3                                                               45
*ilen-4                                                                7
*ilen-5                                                               21
*ilen-6                                                               37
*ilen-7                                                                8
*legacy-prefixes-0                                                   191
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       189
*legacy-prefixes-and-escapes-1                                        12
*segment_prefix                                                        5
*66_prefix                                                             5
*loadop                                                               66
*one-memops                                                          122
*two-memops                                                           11
*cond-branch-forward                                                  22
*disp_only                                                            10
*base_only                                                            54
*base_disp                                                            68
*base_index                                                            1
*scale_1                                                             144
*memdisp8                                                             48
*memdisp32                                                            41
ADD                                                                    3
CALL_NEAR                                                             22
CMP                                                                   19
INC                                                                    1
JBE                                                                    1
JMP                                                                    4
JNB                                                                    1
JNL                                                                    3
JNZ                                                                    6
JZ                                                                    11
LEA                                                                   11
MOV                                                                   61
MOVZX                                                                  1
PUSH                                                                  35
RET_NEAR                                                               6
SETNL                                                                  1
SHR                                                                    1
TEST                                                                   4
XOR                                                                   10
*total                                                               201
#
# $dynamic-counts-for-function: RtlValidateUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761fd20, 0x7761fdc7)   0.055%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          48
*mem-read-2                                                            8
*mem-read-4                                                           64
*mem-write-4                                                          48
*mem-read                                                             72
*mem-write                                                            48
*mem                                                                 112
*isa-ext-BASE                                                        200
*isa-set-I186                                                          8
*isa-set-I386                                                         12
*isa-set-I86                                                         180
*category-BINARY                                                      20
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    44
*category-LOGICAL                                                     20
*category-POP                                                         24
*category-PUSH                                                        40
*category-RET                                                         12
*ilen-1                                                               48
*ilen-2                                                               60
*ilen-3                                                               52
*ilen-4                                                                8
*ilen-5                                                               16
*ilen-6                                                               12
*ilen-7                                                                4
*legacy-prefixes-0                                                   196
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       172
*legacy-prefixes-and-escapes-1                                        28
*66_prefix                                                             4
*loadop                                                               88
*one-memops                                                          104
*two-memops                                                            8
*cond-branch-forward                                                  32
*base_only                                                            80
*base_disp                                                            32
*scale_1                                                             112
*memdisp8                                                             32
ADD                                                                    4
CALL_NEAR                                                              8
CMP                                                                   16
JNBE                                                                   8
JNZ                                                                   16
JZ                                                                     8
MOV                                                                   32
MOVZX                                                                 12
POP                                                                   24
PUSH                                                                  40
RET_NEAR                                                              12
TEST                                                                  16
XOR                                                                    4
*total                                                               200
#
# $dynamic-counts-for-function: EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7764923d, 0x77649282)   0.055%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                         112
*mem-read-4                                                           80
*mem-write-4                                                         112
*mem-read                                                             80
*mem-write                                                           112
*mem                                                                 152
*isa-ext-BASE                                                        200
*isa-set-I186                                                          8
*isa-set-I86                                                         192
*category-CALL                                                        24
*category-COND_BR                                                      8
*category-DATAXFER                                                    40
*category-LOGICAL                                                     16
*category-MISC                                                        16
*category-POP                                                          8
*category-PUSH                                                        80
*category-RET                                                          8
*ilen-1                                                               64
*ilen-2                                                               40
*ilen-3                                                               56
*ilen-4                                                                8
*ilen-5                                                               24
*ilen-6                                                                8
*legacy-prefixes-0                                                   192
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                         8
*segment_prefix                                                        8
*loadop                                                              104
*one-memops                                                          120
*two-memops                                                           32
*cond-branch-forward                                                   8
*disp_only                                                             8
*base_only                                                            96
*base_disp                                                            48
*scale_1                                                             160
*memdisp8                                                             56
*memdisp32                                                             8
AND                                                                    8
CALL_NEAR                                                             24
JNZ                                                                    8
LEA                                                                    8
LEAVE                                                                  8
MOV                                                                   40
POP                                                                    8
PUSH                                                                  80
RET_NEAR                                                               8
TEST                                                                   8
*total                                                               200
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc8d65, 0x76fc8dbd)   0.055%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           27
*stack-write                                                          18
*mem-read-1                                                            9
*mem-read-4                                                           27
*mem-write-4                                                          18
*mem-read                                                             36
*mem-write                                                            18
*mem                                                                  54
*isa-ext-BASE                                                        200
*isa-set-I386                                                          9
*isa-set-I86                                                         191
*category-BINARY                                                      15
*category-CALL                                                         9
*category-COND_BR                                                     39
*category-DATAXFER                                                    46
*category-LOGICAL                                                     48
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          9
*category-UNCOND_BR                                                   16
*ilen-1                                                               18
*ilen-2                                                               51
*ilen-3                                                               57
*ilen-4                                                                9
*ilen-5                                                               26
*ilen-6                                                               39
*legacy-prefixes-0                                                   184
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       136
*legacy-prefixes-and-escapes-1                                        64
*66_prefix                                                            16
*loadop                                                               36
*one-memops                                                           54
*cond-branch-forward                                                   9
*cond-branch-backward                                                 30
*base_only                                                            36
*base_disp                                                            18
*scale_1                                                              54
*memdisp8                                                             18
AND                                                                    9
CALL_NEAR                                                              9
CMP                                                                   15
JMP                                                                   16
JNZ                                                                   14
JZ                                                                    25
MOV                                                                   37
MOVZX                                                                  9
OR                                                                     9
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               9
TEST                                                                  15
XOR                                                                   15
*total                                                               200
#
# $dynamic-counts-for-function: GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc8068, 0x76fc8151)   0.053%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                         128
*mem-read-1                                                            4
*mem-read-4                                                           84
*mem-write-4                                                         128
*mem-read                                                             88
*mem-write                                                           128
*mem                                                                 160
*isa-ext-BASE                                                        196
*isa-set-I186                                                         20
*isa-set-I86                                                         176
*category-BINARY                                                       4
*category-CALL                                                        24
*category-COND_BR                                                      4
*category-DATAXFER                                                    52
*category-LOGICAL                                                     20
*category-MISC                                                         8
*category-POP                                                          4
*category-PUSH                                                        72
*category-RET                                                          8
*ilen-1                                                               24
*ilen-2                                                               44
*ilen-3                                                               80
*ilen-4                                                               12
*ilen-5                                                               16
*ilen-6                                                               12
*ilen-7                                                                8
*legacy-prefixes-0                                                   196
*legacy-prefixes-and-escapes-0                                       196
*loadop                                                               80
*one-memops                                                          116
*two-memops                                                           44
*cond-branch-forward                                                   4
*disp_only                                                            12
*base_only                                                            72
*base_disp                                                            76
*scale_1                                                             168
*memdisp8                                                             84
*memdisp32                                                            12
AND                                                                   12
CALL_NEAR                                                             24
JZ                                                                     4
LEA                                                                    8
MOV                                                                   52
POP                                                                    4
PUSH                                                                  72
RET_NEAR                                                               8
SUB                                                                    4
TEST                                                                   4
XOR                                                                    4
*total                                                               196
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\COMDLG32.dll at [0x75981aee, 0x759821fc)   0.053%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                          57
*mem-read-4                                                           68
*mem-write-4                                                          73
*mem-read                                                             68
*mem-write                                                            73
*mem                                                                 118
*isa-ext-BASE                                                        193
*isa-set-I186                                                          6
*isa-set-I86                                                         187
*category-BINARY                                                      20
*category-CALL                                                        17
*category-COND_BR                                                     27
*category-DATAXFER                                                    49
*category-LOGICAL                                                     24
*category-NOP                                                          5
*category-POP                                                          8
*category-PUSH                                                        31
*category-RET                                                          7
*category-UNCOND_BR                                                    5
*ilen-1                                                               38
*ilen-2                                                               57
*ilen-3                                                               32
*ilen-4                                                                9
*ilen-5                                                               20
*ilen-6                                                               28
*ilen-7                                                                7
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   193
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        13
*loadop                                                               71
*one-memops                                                          107
*two-memops                                                           11
*cond-branch-forward                                                  24
*cond-branch-backward                                                  3
*disp_only                                                            25
*base_only                                                            59
*base_disp                                                            34
*scale_1                                                             118
*memdisp8                                                             34
*memdisp32                                                            25
ADD                                                                    1
AND                                                                   10
CALL_NEAR                                                             17
CMP                                                                   16
DEC                                                                    1
INC                                                                    1
JB                                                                     2
JLE                                                                    1
JMP                                                                    5
JNZ                                                                    9
JZ                                                                    15
MOV                                                                   49
NOP                                                                    5
OR                                                                     5
POP                                                                    8
PUSH                                                                  31
RET_NEAR                                                               7
SUB                                                                    1
TEST                                                                   7
XOR                                                                    2
*total                                                               193
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761f55d, 0x7761f60e)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          48
*mem-read-2                                                            4
*mem-read-4                                                           28
*mem-write-4                                                          56
*mem-read                                                             32
*mem-write                                                            56
*mem                                                                  88
*isa-ext-BASE                                                        192
*isa-set-I186                                                          8
*isa-set-I86                                                         184
*category-BINARY                                                      40
*category-CALL                                                         8
*category-COND_BR                                                     36
*category-DATAXFER                                                    72
*category-LOGICAL                                                     24
*category-PUSH                                                         8
*category-RET                                                          4
*ilen-2                                                               64
*ilen-3                                                               60
*ilen-5                                                               32
*ilen-6                                                               32
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       156
*legacy-prefixes-and-escapes-1                                        36
*66_prefix                                                             4
*loadop                                                               24
*one-memops                                                           88
*cond-branch-forward                                                  36
*base_only                                                            36
*base_disp                                                            52
*scale_1                                                              88
*memdisp8                                                             52
ADD                                                                    4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   24
JL                                                                     4
JNB                                                                    4
JNZ                                                                   16
JZ                                                                    12
MOV                                                                   72
NEG                                                                    4
NOT                                                                    4
PUSH                                                                   8
RET_NEAR                                                               4
SBB                                                                    4
SUB                                                                    4
TEST                                                                   8
XOR                                                                    4
*total                                                               192
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761232f, 0x77612360)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                          16
*mem-read-4                                                           96
*mem-write-4                                                          16
*mem-read                                                             96
*mem-write                                                            16
*mem                                                                 112
*isa-ext-BASE                                                        192
*isa-set-I86                                                         192
*category-BINARY                                                      16
*category-COND_BR                                                     32
*category-DATAXFER                                                    80
*category-LOGICAL                                                     16
*category-POP                                                         16
*category-PUSH                                                        16
*category-RET                                                         16
*ilen-1                                                               32
*ilen-2                                                               48
*ilen-3                                                               48
*ilen-5                                                               16
*ilen-6                                                               32
*ilen-7                                                               16
*legacy-prefixes-0                                                   176
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        48
*segment_prefix                                                       16
*loadop                                                               64
*one-memops                                                          112
*cond-branch-forward                                                  32
*disp_only                                                            32
*base_only                                                            48
*base_disp                                                            32
*scale_1                                                             112
*memdisp8                                                             32
*memdisp32                                                            32
CMP                                                                   16
JNZ                                                                   32
MOV                                                                   80
POP                                                                   16
PUSH                                                                  16
RET_NEAR                                                              16
TEST                                                                  16
*total                                                               192
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622783, 0x776227c0)   0.051%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           12
*stack-read                                                           87
*stack-write                                                          36
*mem-read-4                                                           75
*mem-read-8                                                           12
*mem-write-4                                                          36
*mem-write-8                                                          12
*mem-read                                                             87
