# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
*ilen-1                                                              316
*ilen-2                                                              398
*ilen-3                                                              228
*ilen-5                                                               84
*ilen-6                                                              394
*legacy-prefixes-0                                                  1420
*legacy-prefixes-and-escapes-0                                      1140
*legacy-prefixes-and-escapes-1                                       280
*loadop                                                              376
*one-memops                                                          602
*two-memops                                                           56
*cond-branch-forward                                                  58
*cond-branch-backward                                                224
*disp_only                                                           114
*base_only                                                           346
*base_disp                                                           198
*scale_1                                                             658
*memdisp8                                                            198
*memdisp32                                                           114
CALL_NEAR                                                             56
CMP                                                                  170
JNBE                                                                  28
JNZ                                                                  196
JZ                                                                    58
MOV                                                                  426
POP                                                                  116
PUSH                                                                 172
RET_NEAR                                                              58
SUB                                                                   28
TEST                                                                  56
XOR                                                                   56
*total                                                              1420
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b08e67, 0x77b090b9)   0.110%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          166
*stack-write                                                         436
*mem-read-1                                                            2
*mem-read-2                                                           25
*mem-read-4                                                          375
*mem-write-1                                                           1
*mem-write-4                                                         624
*mem-read                                                            402
*mem-write                                                           625
*mem                                                                 940
*isa-ext-BASE                                                       1419
*isa-set-I186                                                         58
*isa-set-I386                                                        175
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        1178
*category-BINARY                                                     123
*category-CALL                                                       109
*category-COND_BR                                                    150
*category-DATAXFER                                                   347
*category-LOGICAL                                                    159
*category-MISC                                                       109
*category-POP                                                         36
*category-PUSH                                                       145
*category-RET                                                         30
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   175
*category-UNCOND_BR                                                   24
*ilen-1                                                              140
*ilen-2                                                              421
*ilen-3                                                              460
*ilen-4                                                               33
*ilen-5                                                              169
*ilen-6                                                              117
*ilen-7                                                               78
*ilen-10                                                               1
*legacy-prefixes-0                                                  1209
*legacy-prefixes-1                                                   210
*legacy-prefixes-and-escapes-0                                      1143
*legacy-prefixes-and-escapes-1                                       268
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          175
*66_prefix                                                            25
*loadop                                                              563
*one-memops                                                          889
*two-memops                                                           51
*cond-branch-forward                                                 146
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           457
*base_disp                                                           471
*scale_1                                                            1048
*memdisp8                                                            562
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   32
CALL_NEAR                                                            109
CMP                                                                   88
INC                                                                   33
JB                                                                     4
JMP                                                                   24
JNB                                                                    4
JNZ                                                                   35
JZ                                                                   107
LEA                                                                  108
LEAVE                                                                  1
MOV                                                                  347
OR                                                                     5
POP                                                                   36
PUSH                                                                 145
REP_STOSD                                                            175
RET_NEAR                                                              30
SHL                                                                    4
SUB                                                                    1
TEST                                                                  62
XADD_LOCK                                                              8
XOR                                                                   60
*total                                                              1419
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x75f57dd4, 0x75f57fe5)   0.109%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          250
*stack-write                                                         229
*mem-read-1                                                           35
*mem-read-2                                                           12
*mem-read-4                                                          502
*mem-write-4                                                         256
*mem-read                                                            549
*mem-write                                                           256
*mem                                                                 761
*isa-ext-BASE                                                       1323
*isa-ext-X87                                                          88
*isa-set-I186                                                         47
*isa-set-I386                                                         12
*isa-set-I86                                                        1264
*isa-set-X87                                                          88
*category-BINARY                                                     139
*category-CALL                                                        10
*category-COND_BR                                                    267
*category-DATAXFER                                                   358
*category-LOGICAL                                                    216
*category-MISC                                                        28
*category-POP                                                         79
*category-PUSH                                                       173
*category-RET                                                         33
*category-SHIFT                                                       12
*category-UNCOND_BR                                                    8
*category-X87_ALU                                                     88
*ilen-1                                                              255
*ilen-2                                                              229
*ilen-3                                                              445
*ilen-4                                                               48
*ilen-5                                                               45
*ilen-6                                                              348
*ilen-7                                                               29
*ilen-10                                                              12
*legacy-prefixes-0                                                  1394
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1126
*legacy-prefixes-and-escapes-1                                       285
*segment_prefix                                                        5
*66_prefix                                                            12
*loadop                                                              496
*one-memops                                                          736
*two-memops                                                           25
*cond-branch-forward                                                 256
*cond-branch-backward                                                 11
*disp_only                                                            64
*base_only                                                           304
*base_disp                                                           393
*scale_1                                                             766
*memdisp8                                                            329
*memdisp32                                                           133
ADD                                                                   17
AND                                                                   40
CALL_NEAR                                                             10
CMP                                                                   99
FLD                                                                   44
FNSTSW                                                                22
FUCOMPP                                                               22
IMUL                                                                  12
INC                                                                   11
JMP                                                                    8
JNB                                                                   12
JNZ                                                                  155
JP                                                                    22
JZ                                                                    78
LEA                                                                    5
LEAVE                                                                 23
MOV                                                                  346
MOVZX                                                                 12
OR                                                                    19
POP                                                                   79
PUSH                                                                 173
RET_NEAR                                                              33
SHR                                                                   12
TEST                                                                 134
XOR                                                                   23
*total                                                              1411
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77ae84ed, 0x77ae856c)   0.109%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          378
*stack-write                                                         351
*mem-read-1                                                           54
*mem-read-2                                                           27
*mem-read-4                                                          486
*mem-write-2                                                          27
*mem-write-4                                                         351
*mem-read                                                            567
*mem-write                                                           378
*mem                                                                 891
*isa-ext-BASE                                                       1404
*isa-set-I186                                                         54
*isa-set-I86                                                        1350
*category-BINARY                                                     135
*category-CALL                                                        54
*category-COND_BR                                                    162
*category-DATAXFER                                                   324
*category-LOGICAL                                                     81
*category-MISC                                                        81
*category-POP                                                        189
*category-PUSH                                                       297
*category-RET                                                         81
*ilen-1                                                              459
*ilen-2                                                              324
*ilen-3                                                              243
*ilen-4                                                               27
*ilen-5                                                               81
*ilen-6                                                              189
*ilen-7                                                               81
*legacy-prefixes-0                                                  1377
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                      1269
*legacy-prefixes-and-escapes-1                                       135
*66_prefix                                                            27
*loadop                                                              783
*one-memops                                                          864
*two-memops                                                           27
*cond-branch-forward                                                 162
*disp_only                                                            27
*base_only                                                           675
*base_disp                                                           189
*scale_1                                                             945
*memdisp8                                                            189
*memdisp32                                                            81
CALL_NEAR                                                             54
CMP                                                                   81
INC                                                                   27
JNZ                                                                  135
JZ                                                                    27
LEA                                                                   54
LEAVE                                                                 27
MOV                                                                  324
POP                                                                  189
PUSH                                                                 297
RET_NEAR                                                              81
SUB                                                                   27
TEST                                                                  81
*total                                                              1404
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x72e489fe, 0x72e49e39)   0.104%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          260
*stack-write                                                         401
*mem-read-1                                                            1
*mem-read-4                                                          495
*mem-write-4                                                         520
*mem-read                                                            496
*mem-write                                                           520
*mem                                                                 859
*isa-ext-BASE                                                       1348
*isa-set-I186                                                         35
*isa-set-I386                                                         85
*isa-set-I86                                                        1228
*category-BINARY                                                     168
*category-CALL                                                        98
*category-COND_BR                                                    129
*category-CONVERT                                                      4
*category-DATAXFER                                                   349
*category-LOGICAL                                                     88
*category-MISC                                                        67
*category-POP                                                         75
*category-PUSH                                                       242
*category-RET                                                         33
*category-SETCC                                                        3
*category-SHIFT                                                        4
*category-STRINGOP                                                    78
*category-UNCOND_BR                                                   10
*ilen-1                                                              317
*ilen-2                                                              394
*ilen-3                                                              266
*ilen-4                                                               22
*ilen-5                                                               84
*ilen-6                                                              247
*ilen-7                                                               16
*ilen-10                                                               2
*legacy-prefixes-0                                                  1334
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                      1262
*legacy-prefixes-and-escapes-1                                        86
*rep_prefix                                                           14
*loadop                                                              482
*one-memops                                                          712
*two-memops                                                          147
*cond-branch-forward                                                 118
*cond-branch-backward                                                 11
*disp_only                                                            38
*base_only                                                           503
*base_disp                                                           318
*scale_1                                                             908
*scale_4                                                              10
*memdisp8                                                            227
*memdisp32                                                           180
*convert_i32_1                                                         4
ADD                                                                   28
AND                                                                    9
CALL_NEAR                                                             98
CDQ                                                                    4
CMP                                                                   83
DEC                                                                    4
INC                                                                    3
JL                                                                     8
JLE                                                                    3
JMP                                                                   10
JNL                                                                    3
JNLE                                                                   1
JNZ                                                                   53
JS                                                                     1
JZ                                                                    60
LEA                                                                   59
LEAVE                                                                  8
MOV                                                                  349
MOVSD                                                                 56
NEG                                                                    8
NOT                                                                    1
OR                                                                     3
POP                                                                   75
PUSH                                                                 242
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              33
SAR                                                                    4
SBB                                                                    6
SETL                                                                   1
SETNZ                                                                  2
STOSD                                                                  8
SUB                                                                   36
TEST                                                                  46
XOR                                                                   29
*total                                                              1348
#
# $dynamic-counts-for-function: DPA_Merge  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72d34ffb, 0x72d65d3b)   0.104%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         536
*mem-read-1                                                           38
*mem-read-4                                                          415
*mem-write-4                                                         536
*mem-read                                                            453
*mem-write                                                           536
*mem                                                                 815
*isa-ext-BASE                                                       1337
*isa-set-I186                                                         38
*isa-set-I386                                                          5
*isa-set-I86                                                        1294
*category-BINARY                                                      91
*category-CALL                                                       235
*category-COND_BR                                                    153
*category-DATAXFER                                                   250
*category-LOGICAL                                                    100
*category-MISC                                                        56
*category-POP                                                         89
*category-PUSH                                                       301
*category-RET                                                         28
*category-UNCOND_BR                                                   34
*ilen-1                                                              296
*ilen-2                                                              414
*ilen-3                                                              171
*ilen-4                                                               29
*ilen-5                                                              151
*ilen-6                                                              276
*legacy-prefixes-0                                                  1337
*legacy-prefixes-and-escapes-0                                      1263
*legacy-prefixes-and-escapes-1                                        74
*loadop                                                              536
*one-memops                                                          641
*two-memops                                                          174
*cond-branch-forward                                                  89
*cond-branch-backward                                                 64
*disp_only                                                           118
*base_only                                                           507
*base_disp                                                           190
*scale_1                                                             871
*memdisp8                                                            157
*memdisp32                                                           207
AND                                                                   10
CALL_NEAR                                                            235
CMP                                                                   91
JMP                                                                   34
JNZ                                                                   67
JZ                                                                    86
LEA                                                                   56
MOV                                                                  245
MOVZX                                                                  5
POP                                                                   89
PUSH                                                                 301
RET_NEAR                                                              28
TEST                                                                  62
XOR                                                                   28
*total                                                              1337
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754a2b09, 0x754a3be7)   0.101%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          286
*stack-write                                                         335
*mem-read-1                                                            5
*mem-read-2                                                            4
*mem-read-4                                                          476
*mem-write-2                                                           4
*mem-write-4                                                         348
*mem-read                                                            485
*mem-write                                                           352
*mem                                                                 754
*isa-ext-BASE                                                       1300
*isa-set-I186                                                         59
*isa-set-I386                                                         23
*isa-set-I86                                                        1218
*category-BINARY                                                     141
*category-CALL                                                        88
*category-COND_BR                                                    177
*category-CONVERT                                                     10
*category-DATAXFER                                                   323
*category-LOGICAL                                                    149
*category-MISC                                                        34
*category-POP                                                         82
*category-PUSH                                                       207
*category-RET                                                         34
*category-SETCC                                                        5
*category-SHIFT                                                       20
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   24
*ilen-1                                                              265
*ilen-2                                                              387
*ilen-3                                                              332
*ilen-4                                                               32
*ilen-5                                                               84
*ilen-6                                                              171
*ilen-7                                                               29
*legacy-prefixes-0                                                  1283
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1133
*legacy-prefixes-and-escapes-1                                       167
*segment_prefix                                                        5
*rep_prefix                                                            6
*66_prefix                                                             6
*loadop                                                              482
*one-memops                                                          691
*two-memops                                                           63
*cond-branch-forward                                                 132
*cond-branch-backward                                                 45
*disp_only                                                            28
*base_only                                                           428
*base_disp                                                           298
*scale_1                                                             781
*scale_4                                                               1
*memdisp8                                                            305
*memdisp32                                                            38
*convert_i32_1                                                        10
ADD                                                                   21
AND                                                                   26
CALL_NEAR                                                             88
CDQ                                                                   10
CMP                                                                   74
DEC                                                                    6
DIV                                                                    1
IMUL                                                                  20
INC                                                                    1
JB                                                                    10
JL                                                                     7
JLE                                                                   11
JMP                                                                   24
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   2
JNZ                                                                   51
JZ                                                                    75
LEA                                                                   28
LEAVE                                                                  6
MOV                                                                  321
MOVZX                                                                  2
NEG                                                                    1
POP                                                                   82
PUSH                                                                 207
REPE_CMPSD                                                             6
RET_NEAR                                                              34
SAR                                                                   10
SBB                                                                    1
SETNZ                                                                  5
SHR                                                                   10
SUB                                                                   16
TEST                                                                  90
XOR                                                                   33
*total                                                              1300
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77ac010c, 0x77ac0154)   0.101%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          118
*stack-write                                                         354
*mem-read-4                                                          590
*mem-write-4                                                         472
*mem-read                                                            590
*mem-write                                                           472
*mem                                                                 944
*isa-ext-BASE                                                       1298
*isa-set-I86                                                        1298
*category-BINARY                                                     118
*category-CALL                                                       118
*category-DATAXFER                                                   826
*category-MISC                                                       118
*category-POP                                                        118
*ilen-1                                                              118
*ilen-3                                                              354
*ilen-4                                                              354
*ilen-5                                                              118
*ilen-6                                                              236
*ilen-7                                                              118
*legacy-prefixes-0                                                   944
*legacy-prefixes-1                                                   354
*legacy-prefixes-and-escapes-0                                       944
*legacy-prefixes-and-escapes-1                                       354
*segment_prefix                                                      354
*loadop                                                              118
*one-memops                                                          826
*two-memops                                                          118
*disp_only                                                           354
*base_only                                                           118
*base_disp                                                           354
*base_index                                                          118
*scale_1                                                             944
*scale_4                                                             118
*memdisp8                                                            472
*memdisp32                                                           354
ADD                                                                  118
CALL_NEAR                                                            118
LEA                                                                  118
MOV                                                                  826
POP                                                                  118
*total                                                              1298
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77ad232f, 0x77ad2360)   0.099%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          321
*stack-write                                                         107
*mem-read-4                                                          642
*mem-write-4                                                         107
*mem-read                                                            642
*mem-write                                                           107
*mem                                                                 749
*isa-ext-BASE                                                       1284
*isa-set-I86                                                        1284
*category-BINARY                                                     107
*category-COND_BR                                                    214
*category-DATAXFER                                                   535
*category-LOGICAL                                                    107
*category-POP                                                        107
*category-PUSH                                                       107
*category-RET                                                        107
*ilen-1                                                              214
*ilen-2                                                              321
*ilen-3                                                              321
*ilen-5                                                              107
*ilen-6                                                              214
*ilen-7                                                              107
*legacy-prefixes-0                                                  1177
*legacy-prefixes-1                                                   107
*legacy-prefixes-and-escapes-0                                       963
*legacy-prefixes-and-escapes-1                                       321
*segment_prefix                                                      107
*loadop                                                              428
*one-memops                                                          749
*cond-branch-forward                                                 214
*disp_only                                                           214
*base_only                                                           321
*base_disp                                                           214
*scale_1                                                             749
*memdisp8                                                            214
*memdisp32                                                           214
CMP                                                                  107
JNZ                                                                  214
MOV                                                                  535
POP                                                                  107
PUSH                                                                 107
RET_NEAR                                                             107
TEST                                                                 107
*total                                                              1284
#
# $dynamic-counts-for-function: LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll at [0x774348a0, 0x77435470)   0.096%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          286
*stack-write                                                         463
*mem-read-4                                                          335
*mem-write-2                                                           7
*mem-write-4                                                         456
*mem-read                                                            335
*mem-write                                                           463
*mem                                                                 763
*isa-ext-BASE                                                       1242
*isa-set-I186                                                         92
*isa-set-I86                                                        1150
*category-BINARY                                                      91
*category-CALL                                                        74
*category-COND_BR                                                    136
*category-DATAXFER                                                   326
*category-LOGICAL                                                    170
*category-MISC                                                        49
*category-POP                                                         35
*category-PUSH                                                       305
*category-RET                                                         21
*category-SHIFT                                                        9
*category-UNCOND_BR                                                   26
*ilen-1                                                              264
