# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3500
# Starting tid 3,  OS-TID 2812
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   0000003f0000  0000004affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072eb0000  000072fdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072fe0000  00007317dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073180000  000073310fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c50000  000073c62fff
C:\Windows\SysWOW64\winmm.dll                                                                000073c70000  000073ca1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073cb0000  000073d2ffff
C:\Windows\SysWOW64\version.dll                                                              000074670000  000074678fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074ae0000  000074b1bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f30000  000074f3bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f40000  000074f9ffff
C:\Windows\syswow64\kernel32.dll                                                             000074fa0000  0000750affff
C:\Windows\SysWOW64\sechost.dll                                                              0000750b0000  0000750c8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075180000  000075210fff
C:\Windows\syswow64\msvcrt.dll                                                               000075400000  0000754abfff
C:\Windows\syswow64\SHELL32.dll                                                              0000754b0000  0000760fbfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076150000  0000761d2fff
C:\Windows\syswow64\MSCTF.dll                                                                000076260000  00007632cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765e0000  0000766cffff
C:\Windows\syswow64\USER32.dll                                                               0000766d0000  0000767cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000767d0000  000076816fff
C:\Windows\syswow64\GDI32.dll                                                                000076b40000  000076bcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076bf0000  000076c90fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d40000  000076d96fff
C:\Windows\syswow64\LPK.dll                                                                  000076ed0000  000076ed9fff
C:\Windows\syswow64\USP10.dll                                                                000076ee0000  000076f7cfff
C:\Windows\SysWOW64\imm32.dll                                                                000076f90000  000076feffff
C:\Windows\syswow64\ole32.dll                                                                000077000000  00007715cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077690000  00007780ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3500 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3500 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 766e6125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 766e6125: BASE 68B6A67476               push 0x7674a6b6
*category-BINARY                                                     142
*category-CALL                                                        91
*category-COND_BR                                                    184
*category-CONVERT                                                     10
*category-DATAXFER                                                   335
*category-LOGICAL                                                    158
*category-MISC                                                        37
*category-POP                                                         85
*category-PUSH                                                       213
*category-RET                                                         35
*category-SETCC                                                        5
*category-SHIFT                                                       20
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   24
*ilen-1                                                              273
*ilen-2                                                              404
*ilen-3                                                              342
*ilen-4                                                               32
*ilen-5                                                               87
*ilen-6                                                              177
*ilen-7                                                               29
*ilen-10                                                               1
*legacy-prefixes-0                                                  1328
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1175
*legacy-prefixes-and-escapes-1                                       170
*segment_prefix                                                        5
*rep_prefix                                                            6
*66_prefix                                                             6
*loadop                                                              495
*one-memops                                                          712
*two-memops                                                           65
*cond-branch-forward                                                 139
*cond-branch-backward                                                 45
*disp_only                                                            29
*base_only                                                           441
*base_disp                                                           307
*scale_1                                                             806
*scale_4                                                               1
*memdisp8                                                            313
*memdisp32                                                            42
*convert_i32_1                                                        10
ADD                                                                   21
AND                                                                   27
CALL_NEAR                                                             91
CDQ                                                                   10
CMP                                                                   74
DEC                                                                    6
DIV                                                                    1
IMUL                                                                  20
INC                                                                    1
JB                                                                    10
JL                                                                     9
JLE                                                                   11
JMP                                                                   24
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   2
JNZ                                                                   53
JZ                                                                    78
LEA                                                                   30
LEAVE                                                                  7
MOV                                                                  333
MOVZX                                                                  2
NEG                                                                    1
POP                                                                   85
PUSH                                                                 213
REPE_CMPSD                                                             6
RET_NEAR                                                              35
SAR                                                                   10
SBB                                                                    1
SETNZ                                                                  5
SHR                                                                   10
SUB                                                                   17
TEST                                                                  97
XOR                                                                   34
*total                                                              1345
#
# $dynamic-counts-for-function: DPA_Merge  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73084ffb, 0x730b5d3b)   0.132%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         536
*mem-read-1                                                           38
*mem-read-4                                                          415
*mem-write-4                                                         536
*mem-read                                                            453
*mem-write                                                           536
*mem                                                                 815
*isa-ext-BASE                                                       1337
*isa-set-I186                                                         38
*isa-set-I386                                                          5
*isa-set-I86                                                        1294
*category-BINARY                                                      91
*category-CALL                                                       235
*category-COND_BR                                                    153
*category-DATAXFER                                                   250
*category-LOGICAL                                                    100
*category-MISC                                                        56
*category-POP                                                         89
*category-PUSH                                                       301
*category-RET                                                         28
*category-UNCOND_BR                                                   34
*ilen-1                                                              296
*ilen-2                                                              414
*ilen-3                                                              171
*ilen-4                                                               29
*ilen-5                                                              151
*ilen-6                                                              276
*legacy-prefixes-0                                                  1337
*legacy-prefixes-and-escapes-0                                      1263
*legacy-prefixes-and-escapes-1                                        74
*loadop                                                              536
*one-memops                                                          641
*two-memops                                                          174
*cond-branch-forward                                                  89
*cond-branch-backward                                                 64
*disp_only                                                           118
*base_only                                                           507
*base_disp                                                           190
*scale_1                                                             871
*memdisp8                                                            157
*memdisp32                                                           207
AND                                                                   10
CALL_NEAR                                                            235
CMP                                                                   91
JMP                                                                   34
JNZ                                                                   67
JZ                                                                    86
LEA                                                                   56
MOV                                                                  245
MOVZX                                                                  5
POP                                                                   89
PUSH                                                                 301
RET_NEAR                                                              28
TEST                                                                  62
XOR                                                                   28
*total                                                              1337
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x74fb13e0, 0x74fb13f0)   0.130%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          265
*stack-write                                                         265
*mem-read-4                                                          265
*mem-write-4                                                         265
*mem-read                                                            265
*mem-write                                                           265
*mem                                                                 530
*isa-ext-BASE                                                       1325
*isa-set-I86                                                        1325
*category-DATAXFER                                                   530
*category-POP                                                        265
*category-PUSH                                                       265
*category-UNCOND_BR                                                  265
*ilen-1                                                              530
*ilen-2                                                              530
*ilen-5                                                              265
*legacy-prefixes-0                                                  1325
*legacy-prefixes-and-escapes-0                                      1325
*loadop                                                              530
*one-memops                                                          530
*base_only                                                           530
*scale_1                                                             530
JMP                                                                  265
MOV                                                                  530
POP                                                                  265
PUSH                                                                 265
*total                                                              1325
#
# $dynamic-counts-for-function: SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73cc9e39, 0x73cca70c)   0.122%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          186
*stack-write                                                         260
*mem-read-4                                                          385
*mem-write-4                                                         295
*mem-read                                                            385
*mem-write                                                           295
*mem                                                                 610
*isa-ext-BASE                                                       1238
*isa-set-I186                                                          1
*isa-set-I86                                                        1237
*category-BINARY                                                      96
*category-CALL                                                       121
*category-COND_BR                                                    181
*category-DATAXFER                                                   313
*category-LOGICAL                                                    202
*category-POP                                                         69
*category-PUSH                                                       139
*category-RET                                                        117
*ilen-1                                                              346
*ilen-2                                                              525
*ilen-3                                                              127
*ilen-4                                                                1
*ilen-5                                                               84
*ilen-6                                                              155
*legacy-prefixes-0                                                  1238
*legacy-prefixes-and-escapes-0                                      1206
*legacy-prefixes-and-escapes-1                                        32
*loadop                                                              378
*one-memops                                                          541
*two-memops                                                           69
*cond-branch-forward                                                 181
*disp_only                                                           123
*base_only                                                           415
*base_disp                                                            72
*scale_1                                                             610
*memdisp8                                                             72
*memdisp32                                                           123
AND                                                                    1
CALL_NEAR                                                            121
CMP                                                                   68
DEC                                                                   28
JLE                                                                   28
JNZ                                                                    4
JZ                                                                   149
MOV                                                                  313
POP                                                                   69
PUSH                                                                 139
RET_NEAR                                                             117
TEST                                                                  85
XOR                                                                  116
*total                                                              1238
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776b232f, 0x776b2360)   0.122%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          309
*stack-write                                                         103
*mem-read-4                                                          618
*mem-write-4                                                         103
*mem-read                                                            618
*mem-write                                                           103
*mem                                                                 721
*isa-ext-BASE                                                       1236
*isa-set-I86                                                        1236
*category-BINARY                                                     103
*category-COND_BR                                                    206
*category-DATAXFER                                                   515
*category-LOGICAL                                                    103
*category-POP                                                        103
*category-PUSH                                                       103
*category-RET                                                        103
*ilen-1                                                              206
*ilen-2                                                              309
*ilen-3                                                              309
*ilen-5                                                              103
*ilen-6                                                              206
*ilen-7                                                              103
*legacy-prefixes-0                                                  1133
*legacy-prefixes-1                                                   103
*legacy-prefixes-and-escapes-0                                       927
*legacy-prefixes-and-escapes-1                                       309
*segment_prefix                                                      103
*loadop                                                              412
*one-memops                                                          721
*cond-branch-forward                                                 206
*disp_only                                                           206
*base_only                                                           309
*base_disp                                                           206
*scale_1                                                             721
*memdisp8                                                            206
*memdisp32                                                           206
CMP                                                                  103
JNZ                                                                  206
MOV                                                                  515
POP                                                                  103
PUSH                                                                 103
RET_NEAR                                                             103
TEST                                                                 103
*total                                                              1236
#
# $dynamic-counts-for-function: BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73cce428, 0x73cce5c5)   0.119%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          337
*stack-write                                                         364
*mem-read-1                                                            1
*mem-read-4                                                          392
*mem-write-4                                                         364
*mem-read                                                            393
*mem-write                                                           364
*mem                                                                 645
*isa-ext-BASE                                                       1206
*isa-set-I186                                                         28
*isa-set-I86                                                        1178
*category-BINARY                                                      56
*category-CALL                                                        84
*category-COND_BR                                                     57
*category-DATAXFER                                                   336
*category-LOGICAL                                                    197
*category-MISC                                                        56
*category-POP                                                        140
*category-PUSH                                                       196
*category-RET                                                         56
*category-UNCOND_BR                                                   28
*ilen-1                                                              336
*ilen-2                                                              476
*ilen-3                                                              168
*ilen-4                                                               85
*ilen-5                                                              112
*ilen-6                                                               29
*legacy-prefixes-0                                                  1206
*legacy-prefixes-and-escapes-0                                      1177
*legacy-prefixes-and-escapes-1                                        29
*loadop                                                              589
*one-memops                                                          617
*two-memops                                                           28
*cond-branch-forward                                                  56
*cond-branch-backward                                                  1
*base_only                                                           504
*base_disp                                                           141
*scale_1                                                             673
*memdisp8                                                            169
AND                                                                   28
CALL_NEAR                                                             84
CMP                                                                   28
JMP                                                                   28
JNLE                                                                  28
JNZ                                                                    1
JZ                                                                    28
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  336
OR                                                                    56
POP                                                                  140
PUSH                                                                 196
RET_NEAR                                                              56
SUB                                                                   28
TEST                                                                  29
XOR                                                                   84
*total                                                              1206
#
# $dynamic-counts-for-function: LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776bfde8, 0x776c027a)   0.117%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          116
*stack-write                                                         188
*mem-read-1                                                           18
*mem-read-2                                                           66
*mem-read-4                                                          203
*mem-write-1                                                          13
*mem-write-2                                                          12
*mem-write-4                                                         176
*mem-read                                                            287
*mem-write                                                           201
*mem                                                                 461
*isa-ext-BASE                                                       1184
*isa-set-I186                                                         27
*isa-set-I386                                                         71
*isa-set-I86                                                        1086
*category-BINARY                                                     308
*category-CALL                                                        32
*category-COND_BR                                                    257
*category-DATAXFER                                                   286
*category-LOGICAL                                                    102
*category-MISC                                                        38
*category-POP                                                          9
*category-PUSH                                                        82
*category-RET                                                         12
*category-SHIFT                                                        6
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   46
*ilen-1                                                              147
*ilen-2                                                              249
*ilen-3                                                              212
*ilen-4                                                              108
*ilen-5                                                               89
*ilen-6                                                              329
*ilen-7                                                               45
*ilen-8                                                                3
*ilen-10                                                               2
*legacy-prefixes-0                                                  1065
*legacy-prefixes-1                                                   119
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       414
*66_prefix                                                           119
*loadop                                                              197
*one-memops                                                          443
*two-memops                                                           18
*cond-branch-forward                                                 220
*cond-branch-backward                                                 37
*disp_only                                                            66
*base_only                                                           203
*base_disp                                                           187
*base_index                                                            2
*base_index_disp                                                       3
*scale_1                                                             488
*scale_2                                                               3
*scale_4                                                               5
*memdisp8                                                            121
*memdisp32                                                           167
ADD                                                                   17
AND                                                                   15
CALL_NEAR                                                             32
CMP                                                                  196
DEC                                                                   86
JB                                                                    52
JL                                                                     6
JMP                                                                   46
JNB                                                                    5
JNBE                                                                   3
JNL                                                                    3
JNZ                                                                   67
JZ                                                                   121
LEA                                                                   35
LEAVE                                                                  3
MOV                                                                  218
MOVZX                                                                 68
NEG                                                                    3
OR                                                                    15
POP                                                                    9
PUSH                                                                  82
RET_NEAR                                                              12
SBB                                                                    3
SHR                                                                    6
STOSD                                                                  3
STOSW                                                                  3
SUB                                                                    3
TEST                                                                  55
XOR                                                                   17
*total                                                              1184
#
# $dynamic-counts-for-function: VarDecCmpR8  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x751ffa0a, 0x752046b0)   0.116%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          243
*stack-write                                                         444
*mem-read-4                                                          285
*mem-write-4                                                         447
*mem-read                                                            285
*mem-write                                                           447
*mem                                                                 594
*isa-ext-BASE                                                       1182
*isa-set-I186                                                         66
*isa-set-I386                                                         33
*isa-set-I86                                                        1083
*category-CALL                                                       138
*category-COND_BR                                                     36
*category-DATAXFER                                                   282
*category-LOGICAL                                                    171
*category-MISC                                                        36
*category-POP                                                         72
*category-PUSH                                                       306
*category-RET                                                         72
*category-SETCC                                                       33
*category-UNCOND_BR                                                   36
*ilen-1                                                              219
*ilen-2                                                              483
*ilen-3                                                              237
*ilen-5                                                              207
*ilen-6                                                               36
*legacy-prefixes-0                                                  1182
*legacy-prefixes-and-escapes-0                                      1149
*legacy-prefixes-and-escapes-1                                        33
*loadop                                                              456
*one-memops                                                          459
*two-memops                                                          135
*cond-branch-forward                                                  36
*disp_only                                                            36
*base_only                                                           459
*base_disp                                                            99
*scale_1                                                             630
*memdisp8                                                            135
*memdisp32                                                            36
AND                                                                    3
CALL_NEAR                                                            138
JMP                                                                   36
JZ                                                                    36
LEA                                                                   36
MOV                                                                  282
POP                                                                   72
PUSH                                                                 306
RET_NEAR                                                              72
SETNL                                                                 33
TEST                                                                  69
XOR                                                                   99
*total                                                              1182
#
# $dynamic-counts-for-function: RemoveWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72ff41c2, 0x72ff50f7)   0.116%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         560
*mem-read-4                                                          392
*mem-write-4                                                         672
*mem-read                                                            392
*mem-write                                                           672
*mem                                                                 868
*isa-ext-BASE                                                       1176
*isa-set-I86                                                        1176
*category-BINARY                                                      56
*category-CALL                                                       224
*category-COND_BR                                                     84
*category-DATAXFER                                                   196
*category-LOGICAL                                                     56
*category-POP                                                         84
*category-PUSH                                                       336
*category-RET                                                         28
*category-UNCOND_BR                                                  112
*ilen-1                                                              364
*ilen-2                                                              168
*ilen-3                                                              168
*ilen-4                                                               28
*ilen-5                                                              196
*ilen-6                                                              252
*legacy-prefixes-0                                                  1176
*legacy-prefixes-and-escapes-0                                      1120
*legacy-prefixes-and-escapes-1                                        56
*loadop                                                              588
*one-memops                                                          700
*two-memops                                                          168
*cond-branch-forward                                                  84
*disp_only                                                           196
*base_only                                                           504
*base_disp                                                           168
*scale_1                                                             868
*memdisp8                                                            168
*memdisp32                                                           196
AND                                                                   28
CALL_NEAR                                                            224
CMP                                                                   56
JMP                                                                  112
JZ                                                                    84
MOV                                                                  196
POP                                                                   84
PUSH                                                                 336
RET_NEAR                                                              28
TEST                                                                  28
*total                                                              1176
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776a010c, 0x776a0154)   0.114%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          105
*stack-write                                                         315
*mem-read-4                                                          525
*mem-write-4                                                         420
*mem-read                                                            525
*mem-write                                                           420
*mem                                                                 840
*isa-ext-BASE                                                       1155
*isa-set-I86                                                        1155
*category-BINARY                                                     105
*category-CALL                                                       105
*category-DATAXFER                                                   735
*category-MISC                                                       105
*category-POP                                                        105
*ilen-1                                                              105
*ilen-3                                                              315
*ilen-4                                                              315
*ilen-5                                                              105
*ilen-6                                                              210
*ilen-7                                                              105
*legacy-prefixes-0                                                   840
*legacy-prefixes-1                                                   315
*legacy-prefixes-and-escapes-0                                       840
*legacy-prefixes-and-escapes-1                                       315
*segment_prefix                                                      315
*loadop                                                              105
*one-memops                                                          735
*two-memops                                                          105
*disp_only                                                           315
*base_only                                                           105
*base_disp                                                           315
*base_index                                                          105
*scale_1                                                             840
*scale_4                                                             105
*memdisp8                                                            420
*memdisp32                                                           315
ADD                                                                  105
CALL_NEAR                                                            105
LEA                                                                  105
MOV                                                                  735
POP                                                                  105
*total                                                              1155
#
# $dynamic-counts-for-function: PropVariantClear  IMG: C:\Windows\syswow64\ole32.dll at [0x77043cb9, 0x77045ca5)   0.112%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          209
*stack-write                                                         395
*mem-read-4                                                          395
*mem-write-4                                                         416
*mem-read                                                            395
*mem-write                                                           416
*mem                                                                 707
*isa-ext-BASE                                                       1140
*isa-set-I186                                                         46
*isa-set-I86                                                        1094
*category-BINARY                                                      95
*category-CALL                                                        96
*category-COND_BR                                                    123
*category-DATAXFER                                                   290
*category-LOGICAL                                                    135
*category-MISC                                                        48
*category-POP                                                         79
*category-PUSH                                                       239
*category-RET                                                         35
*ilen-1                                                              259
*ilen-2                                                              320
*ilen-3                                                              320
*ilen-4                                                               12
*ilen-5                                                               45
*ilen-6                                                              184
*legacy-prefixes-0                                                  1122
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                      1040
*legacy-prefixes-and-escapes-1                                       100
*segment_prefix                                                       18
*loadop                                                              398
*one-memops                                                          603
*two-memops                                                          104
*cond-branch-forward                                                  84
*cond-branch-backward                                                 39
*disp_only                                                            97
*base_only                                                           382
*base_disp                                                           228
*scale_1                                                             743
*memdisp8                                                            264
*memdisp32                                                            97
ADD                                                                   21
CALL_NEAR                                                             96
CMP                                                                   50
JB                                                                     9
JL                                                                    12
JNBE                                                                  12
JNZ                                                                   37
