# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1740
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b50000  000000b6cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000717e0000  00007197dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000728f0000  00007296ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072d40000  000072d52fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\COMDLG32.dll                                                             0000752b0000  00007532afff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1740 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1740 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.37   cumltv%:  1.37  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
*ilen-4                                                                9
*ilen-5                                                                7
*ilen-6                                                               74
*ilen-7                                                                3
*nop-ilen-1                                                           15
*legacy-prefixes-0                                                   290
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       244
*legacy-prefixes-and-escapes-1                                        58
*segment_prefix                                                        9
*66_prefix                                                             3
*loadop                                                               82
*one-memops                                                          149
*two-memops                                                            4
*cond-branch-forward                                                  59
*disp_only                                                            26
*base_only                                                            49
*base_disp                                                            78
*scale_1                                                             153
*memdisp8                                                             69
*memdisp32                                                            35
*convert_i32_1                                                         3
ADD                                                                    6
CALL_NEAR                                                              7
CDQ                                                                    3
CMP                                                                   28
IMUL                                                                   3
JB                                                                    12
JMP                                                                    3
JNB                                                                    6
JNBE                                                                   9
JNZ                                                                   19
JZ                                                                    13
MOV                                                                   92
MOVZX                                                                  3
NOP                                                                   15
OR                                                                     6
POP                                                                   16
PUSH                                                                  17
RET_NEAR                                                               7
SBB                                                                    3
SHR                                                                    3
SUB                                                                    6
TEST                                                                  16
XOR                                                                    9
*total                                                               302
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x750b7446, 0x750b760b)   0.090%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           72
*stack-write                                                         104
*mem-read-1                                                           11
*mem-read-2                                                            3
*mem-read-4                                                          102
*mem-write-4                                                         104
*mem-read                                                            116
*mem-write                                                           104
*mem                                                                 176
*isa-ext-BASE                                                        297
*isa-set-I186                                                         18
*isa-set-I386                                                          6
*isa-set-I86                                                         273
*category-BINARY                                                      23
*category-CALL                                                        16
*category-COND_BR                                                     36
*category-DATAXFER                                                    61
*category-LOGICAL                                                     36
*category-MISC                                                         5
*category-POP                                                         13
*category-PUSH                                                        85
*category-RET                                                          7
*category-SHIFT                                                        8
*category-UNCOND_BR                                                    7
*ilen-1                                                               57
*ilen-2                                                               65
*ilen-3                                                               81
*ilen-4                                                                8
*ilen-5                                                               27
*ilen-6                                                               53
*ilen-7                                                                6
*legacy-prefixes-0                                                   297
*legacy-prefixes-and-escapes-0                                       258
*legacy-prefixes-and-escapes-1                                        39
*loadop                                                               96
*one-memops                                                          132
*two-memops                                                           44
*cond-branch-forward                                                  36
*disp_only                                                            13
*index_disp                                                            3
*base_only                                                            86
*base_disp                                                            71
*base_index                                                            3
*scale_1                                                             175
*scale_4                                                               3
*memdisp8                                                             63
*memdisp32                                                            26
AND                                                                   12
CALL_NEAR                                                             16
CMP                                                                   20
INC                                                                    3
JBE                                                                    2
JMP                                                                    7
JNB                                                                    3
JNBE                                                                   3
JNLE                                                                   2
JNZ                                                                    8
JZ                                                                    18
LEA                                                                    2
LEAVE                                                                  3
MOV                                                                   55
MOVZX                                                                  6
NOT                                                                    2
OR                                                                     3
POP                                                                   13
PUSH                                                                  85
RET_NEAR                                                               7
SHL                                                                    5
SHR                                                                    3
TEST                                                                  13
XOR                                                                    6
*total                                                               297
#
# $dynamic-counts-for-function: RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7700da44, 0x7700e22b)   0.088%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           59
*stack-write                                                          63
*mem-read-1                                                           11
*mem-read-2                                                            2
*mem-read-4                                                           80
*mem-write-2                                                           4
*mem-write-4                                                          74
*mem-read                                                             93
*mem-write                                                            78
*mem                                                                 156
*isa-ext-BASE                                                        291
*isa-set-I186                                                          6
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         284
*category-BINARY                                                      32
*category-CALL                                                         8
*category-COND_BR                                                     49
*category-DATAXFER                                                    85
*category-LOGICAL                                                     39
*category-MISC                                                        14
*category-POP                                                         10
*category-PUSH                                                        44
*category-RET                                                          2
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    7
*ilen-1                                                               36
*ilen-2                                                               73
*ilen-3                                                              106
*ilen-4                                                               19
*ilen-5                                                               18
*ilen-6                                                               39
*legacy-prefixes-0                                                   284
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       246
*legacy-prefixes-and-escapes-1                                        44
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*66_prefix                                                             6
*loadop                                                               69
*one-memops                                                          142
*two-memops                                                           14
*cond-branch-forward                                                  35
*cond-branch-backward                                                 14
*disp_only                                                             1
*base_only                                                            57
*base_disp                                                            98
*scale_1                                                             170
*memdisp8                                                            112
*memdisp32                                                             1
ADD                                                                   10
CALL_NEAR                                                              8
CMP                                                                   20
CMPXCHG_LOCK                                                           1
IMUL                                                                   2
JL                                                                     2
JLE                                                                    1
JMP                                                                    7
JNBE                                                                   4
JNZ                                                                   14
JZ                                                                    28
LEA                                                                   14
MOV                                                                   85
OR                                                                     3
POP                                                                   10
PUSH                                                                  44
RET_NEAR                                                               2
TEST                                                                  29
XOR                                                                    7
*total                                                               291
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77008362, 0x77008395)   0.087%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            4
*stack-write                                                           1
*mem-read-2                                                           55
*mem-read-4                                                            3
*mem-write-4                                                           1
*mem-read                                                             58
*mem-write                                                             1
*mem                                                                  59
*isa-ext-BASE                                                        289
*isa-set-I86                                                         289
*category-BINARY                                                     135
*category-COND_BR                                                     68
*category-DATAXFER                                                    44
*category-LOGICAL                                                     39
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*ilen-1                                                              109
*ilen-2                                                               84
*ilen-3                                                               94
*ilen-4                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                   195
*legacy-prefixes-1                                                    94
*legacy-prefixes-and-escapes-0                                       194
*legacy-prefixes-and-escapes-1                                        95
*66_prefix                                                            94
*loadop                                                               18
*one-memops                                                           59
*cond-branch-forward                                                  15
*cond-branch-backward                                                 53
*base_only                                                            57
*base_disp                                                             2
*scale_1                                                              59
*memdisp8                                                              2
CMP                                                                   29
DEC                                                                   28
INC                                                                   78
JNZ                                                                   54
JZ                                                                    14
MOV                                                                   44
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
TEST                                                                  39
*total                                                               289
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fe010c, 0x76fe0154)   0.086%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          78
*mem-read-4                                                          130
*mem-write-4                                                         104
*mem-read                                                            130
*mem-write                                                           104
*mem                                                                 208
*isa-ext-BASE                                                        286
*isa-set-I86                                                         286
*category-BINARY                                                      26
*category-CALL                                                        26
*category-DATAXFER                                                   182
*category-MISC                                                        26
*category-POP                                                         26
*ilen-1                                                               26
*ilen-3                                                               78
*ilen-4                                                               78
*ilen-5                                                               26
*ilen-6                                                               52
*ilen-7                                                               26
*legacy-prefixes-0                                                   208
*legacy-prefixes-1                                                    78
*legacy-prefixes-and-escapes-0                                       208
*legacy-prefixes-and-escapes-1                                        78
*segment_prefix                                                       78
*loadop                                                               26
*one-memops                                                          182
*two-memops                                                           26
*disp_only                                                            78
*base_only                                                            26
*base_disp                                                            78
*base_index                                                           26
*scale_1                                                             208
*scale_4                                                              26
*memdisp8                                                            104
*memdisp32                                                            78
ADD                                                                   26
CALL_NEAR                                                             26
LEA                                                                   26
MOV                                                                  182
POP                                                                   26
*total                                                               286
#
# $dynamic-counts-for-function: GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x717f6956, 0x717fe8e2)   0.084%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           92
*stack-write                                                          84
*mem-read-4                                                          100
*mem-write-4                                                          84
*mem-read                                                            100
*mem-write                                                            84
*mem                                                                 156
*isa-ext-BASE                                                        278
*isa-set-I186                                                          4
*isa-set-I86                                                         274
*category-BINARY                                                      34
*category-CALL                                                        12
*category-COND_BR                                                     36
*category-DATAXFER                                                    80
*category-LOGICAL                                                     20
*category-MISC                                                         4
*category-POP                                                         28
*category-PUSH                                                        56
*category-RET                                                          8
*ilen-1                                                               76
*ilen-2                                                               64
*ilen-3                                                               82
*ilen-4                                                                4
*ilen-5                                                               20
*ilen-6                                                               32
*legacy-prefixes-0                                                   278
*legacy-prefixes-and-escapes-0                                       250
*legacy-prefixes-and-escapes-1                                        28
*loadop                                                               92
*one-memops                                                          132
*two-memops                                                           24
*cond-branch-forward                                                  36
*disp_only                                                             8
*base_only                                                            84
*base_disp                                                            64
*scale_1                                                             156
*memdisp8                                                             64
*memdisp32                                                             8
AND                                                                    4
CALL_NEAR                                                             12
CMP                                                                   16
DEC                                                                    8
JBE                                                                    8
JZ                                                                    28
LEAVE                                                                  4
MOV                                                                   80
POP                                                                   28
PUSH                                                                  56
RET_NEAR                                                               8
SUB                                                                   10
XOR                                                                   16
*total                                                               278
#
# $dynamic-counts-for-function: CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76243c4f, 0x76243dc8)   0.084%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          35
*mem-read-4                                                          101
*mem-write-4                                                          35
*mem-read                                                            101
*mem-write                                                            35
*mem                                                                 130
*isa-ext-BASE                                                        277
*isa-set-I186                                                          3
*isa-set-I386                                                          6
*isa-set-I86                                                         268
*category-BINARY                                                      67
*category-CALL                                                        12
*category-COND_BR                                                     67
*category-DATAXFER                                                    39
*category-LOGICAL                                                     26
*category-MISC                                                         3
*category-POP                                                         17
*category-PUSH                                                        23
*category-RET                                                         14
*category-SETCC                                                        6
*category-UNCOND_BR                                                    3
*ilen-1                                                               55
*ilen-2                                                               66
*ilen-3                                                               25
*ilen-5                                                                6
*ilen-6                                                              125
*legacy-prefixes-0                                                   277
*legacy-prefixes-and-escapes-0                                       207
*legacy-prefixes-and-escapes-1                                        70
*loadop                                                              116
*one-memops                                                          124
*two-memops                                                            6
*cond-branch-forward                                                  67
*disp_only                                                            59
*base_only                                                            63
*base_disp                                                             8
*scale_1                                                             130
*memdisp8                                                              8
*memdisp32                                                            59
CALL_NEAR                                                             12
CMP                                                                   58
DEC                                                                    6
JMP                                                                    3
JNZ                                                                    3
JZ                                                                    64
LEAVE                                                                  3
MOV                                                                   39
POP                                                                   17
PUSH                                                                  23
RET_NEAR                                                              14
SETNZ                                                                  6
SUB                                                                    3
TEST                                                                   9
XOR                                                                   17
*total                                                               277
#
# $dynamic-counts-for-function: ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll at [0x764287af, 0x76428926)   0.082%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           43
*stack-write                                                          37
*mem-read-1                                                            6
*mem-read-2                                                            5
*mem-read-4                                                           88
*mem-write-2                                                           6
*mem-write-4                                                          47
*mem-read                                                             99
*mem-write                                                            53
*mem                                                                 144
*isa-ext-BASE                                                        273
*isa-set-I186                                                         18
*isa-set-I386                                                          2
*isa-set-I86                                                         253
*category-BINARY                                                      50
*category-CALL                                                         1
*category-COND_BR                                                     46
*category-DATAXFER                                                    87
*category-LOGICAL                                                     30
*category-MISC                                                        11
*category-POP                                                         15
*category-PUSH                                                        27
*category-RET                                                          3
*category-SHIFT                                                        3
*ilen-1                                                               37
*ilen-2                                                               75
*ilen-3                                                               57
*ilen-4                                                               21
*ilen-5                                                                9
*ilen-6                                                               66
*ilen-7                                                                8
*legacy-prefixes-0                                                   261
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       233
*legacy-prefixes-and-escapes-1                                        40
*segment_prefix                                                        3
*66_prefix                                                             9
*loadop                                                               85
*one-memops                                                          142
*two-memops                                                            2
*cond-branch-forward                                                  44
*cond-branch-backward                                                  2
*disp_only                                                            14
*base_only                                                            56
*base_disp                                                            74
*scale_1                                                             152
*memdisp8                                                             57
*memdisp32                                                            39
ADD                                                                   10
AND                                                                   13
CALL_NEAR                                                              1
CMP                                                                   32
IMUL                                                                   6
INC                                                                    2
JB                                                                     2
JNB                                                                    3
JNBE                                                                   3
JNZ                                                                   27
JZ                                                                    11
LEA                                                                    8
LEAVE                                                                  3
MOV                                                                   85
MOVZX                                                                  2
OR                                                                     3
POP                                                                   15
PUSH                                                                  27
RET_NEAR                                                               3
SHR                                                                    3
TEST                                                                  11
XOR                                                                    3
*total                                                               273
#
# $dynamic-counts-for-function: CIcos  IMG: C:\Windows\syswow64\msvcrt.dll at [0x74ccef16, 0x74ccf2b1)   0.079%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          57
*mem-read-4                                                           90
*mem-write-4                                                          63
*mem-read                                                             90
*mem-write                                                            63
*mem                                                                 150
*isa-ext-BASE                                                        262
*isa-set-I86                                                         262
*category-BINARY                                                      27
*category-CALL                                                        15
*category-COND_BR                                                     26
*category-DATAXFER                                                    69
*category-LOGICAL                                                     23
*category-POP                                                         42
*category-PUSH                                                        42
*category-RET                                                         18
*ilen-1                                                              102
*ilen-2                                                               62
*ilen-3                                                               54
*ilen-4                                                                3
*ilen-5                                                               17
*ilen-6                                                               21
*ilen-7                                                                3
*legacy-prefixes-0                                                   262
*legacy-prefixes-and-escapes-0                                       241
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                              123
*one-memops                                                          150
*cond-branch-forward                                                  26
*base_only                                                           120
*base_disp                                                            30
*scale_1                                                             150
*memdisp8                                                             30
ADD                                                                   12
AND                                                                    6
CALL_NEAR                                                             15
CMP                                                                   15
JNL                                                                   12
JNZ                                                                    9
JZ                                                                     5
MOV                                                                   69
POP                                                                   42
PUSH                                                                  42
RET_NEAR                                                              18
TEST                                                                  11
XOR                                                                    6
*total                                                               262
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x750c1f9d, 0x750c23ac)   0.077%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           67
*stack-write                                                          62
*mem-read-1                                                            6
*mem-read-2                                                            6
*mem-read-4                                                           62
*mem-write-1                                                           2
*mem-write-4                                                          61
*mem-read                                                             74
*mem-write                                                            63
*mem                                                                 111
*isa-ext-BASE                                                        254
*isa-set-I186                                                          4
*isa-set-I386                                                         10
*isa-set-I86                                                         240
*category-BINARY                                                      74
*category-CALL                                                         5
*category-COND_BR                                                     57
*category-DATAXFER                                                    43
*category-LOGICAL                                                     19
*category-MISC                                                         6
*category-POP                                                          6
*category-PUSH                                                        37
*category-RET                                                          2
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    2
*ilen-1                                                               43
*ilen-2                                                               53
*ilen-3                                                               92
*ilen-4                                                               16
*ilen-5                                                               10
*ilen-6                                                               40
*legacy-prefixes-0                                                   253
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       206
*legacy-prefixes-and-escapes-1                                        48
*66_prefix                                                             1
*loadop                                                               64
*one-memops                                                           94
*two-memops                                                           17
*cond-branch-forward                                                  35
*cond-branch-backward                                                 22
*disp_only                                                             1
*base_only                                                            42
*base_disp                                                            68
*scale_1                                                             114
*scale_2                                                               1
*memdisp8                                                             71
*memdisp32                                                             1
ADD                                                                    1
AND                                                                    4
CALL_NEAR                                                              5
CMP                                                                   19
DEC                                                                    5
INC                                                                   12
JB                                                                     8
JMP                                                                    2
JNB                                                                    2
JNZ                                                                   14
JZ                                                                    33
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                   33
MOVZX                                                                 10
POP                                                                    6
PUSH                                                                  37
RET_NEAR                                                               2
SHR                                                                    3
SUB                                                                   37
TEST                                                                   7
XOR                                                                    8
*total                                                               254
#
# $dynamic-counts-for-function: CoTaskMemFree  IMG: C:\Windows\syswow64\ole32.dll at [0x76776f61, 0x76778c33)   0.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          74
*mem-read-4                                                           92
*mem-write-4                                                          80
*mem-read                                                             92
*mem-write                                                            80
*mem                                                                 156
*isa-ext-BASE                                                        244
*isa-set-I86                                                         244
*category-BINARY                                                       4
*category-CALL                                                        15
*category-COND_BR                                                     14
*category-DATAXFER                                                    76
*category-LOGICAL                                                     12
*category-MISC                                                        10
*category-POP                                                         39
*category-PUSH                                                        59
*category-RET                                                         15
