# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000f30000  000000f41fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4028 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4028 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
*ilen-2                                                              316
*ilen-3                                                              341
*ilen-4                                                               26
*ilen-5                                                              127
*ilen-6                                                               96
*ilen-7                                                               57
*ilen-10                                                               1
*legacy-prefixes-0                                                   922
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                       870
*legacy-prefixes-and-escapes-1                                       198
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          126
*66_prefix                                                            18
*loadop                                                              423
*one-memops                                                          665
*two-memops                                                           37
*cond-branch-forward                                                 111
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           345
*base_disp                                                           345
*scale_1                                                             782
*memdisp8                                                            408
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   25
CALL_NEAR                                                             81
CMP                                                                   67
INC                                                                   26
JB                                                                     4
JMP                                                                   17
JNB                                                                    4
JNZ                                                                   28
JZ                                                                    79
LEA                                                                   80
LEAVE                                                                  1
MOV                                                                  263
OR                                                                     5
POP                                                                   29
PUSH                                                                 110
REP_STOSD                                                            126
RET_NEAR                                                              23
SHL                                                                    4
SUB                                                                    1
TEST                                                                  48
XADD_LOCK                                                              8
XOR                                                                   46
*total                                                              1076
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77624804, 0x7762643d)   0.161%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          212
*stack-write                                                         440
*mem-read-4                                                          434
*mem-write-4                                                         440
*mem-read                                                            434
*mem-write                                                           440
*mem                                                                 858
*isa-ext-BASE                                                       1070
*isa-set-I186                                                        106
*isa-set-I86                                                         964
*category-BINARY                                                      74
*category-CALL                                                        90
*category-COND_BR                                                     74
*category-DATAXFER                                                   286
*category-LOGICAL                                                     16
*category-MISC                                                        32
*category-POP                                                         74
*category-PUSH                                                       334
*category-RET                                                         90
*ilen-1                                                              318
*ilen-2                                                              138
*ilen-3                                                              302
*ilen-5                                                              164
*ilen-6                                                              148
*legacy-prefixes-0                                                   996
*legacy-prefixes-1                                                    74
*legacy-prefixes-and-escapes-0                                       922
*legacy-prefixes-and-escapes-1                                       148
*segment_prefix                                                       74
*loadop                                                              588
*one-memops                                                          842
*two-memops                                                           16
*cond-branch-forward                                                  74
*disp_only                                                            74
*base_only                                                           588
*base_disp                                                           196
*scale_1                                                             874
*memdisp8                                                            212
*memdisp32                                                            74
CALL_NEAR                                                             90
CMP                                                                   74
JNB                                                                   74
LEA                                                                   16
LEAVE                                                                 16
MOV                                                                  286
POP                                                                   74
PUSH                                                                 334
RET_NEAR                                                              90
XOR                                                                   16
*total                                                              1070
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71ba89fe, 0x71ba9e39)   0.156%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          185
*stack-write                                                         323
*mem-read-1                                                            1
*mem-read-4                                                          347
*mem-write-4                                                         419
*mem-read                                                            348
*mem-write                                                           419
*mem                                                                 637
*isa-ext-BASE                                                       1031
*isa-set-I186                                                         32
*isa-set-I386                                                         75
*isa-set-I86                                                         924
*category-BINARY                                                     153
*category-CALL                                                        73
*category-COND_BR                                                    104
*category-CONVERT                                                      4
*category-DATAXFER                                                   229
*category-LOGICAL                                                     71
*category-MISC                                                        53
*category-POP                                                         48
*category-PUSH                                                       191
*category-RET                                                         21
*category-SETCC                                                        1
*category-SHIFT                                                        4
*category-STRINGOP                                                    70
*category-UNCOND_BR                                                    9
*ilen-1                                                              246
*ilen-2                                                              281
*ilen-3                                                              188
*ilen-4                                                               20
*ilen-5                                                               66
*ilen-6                                                              219
*ilen-7                                                                9
*ilen-10                                                               2
*legacy-prefixes-0                                                  1017
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       959
*legacy-prefixes-and-escapes-1                                        72
*rep_prefix                                                           14
*loadop                                                              371
*one-memops                                                          517
*two-memops                                                          120
*cond-branch-forward                                                  96
*cond-branch-backward                                                  8
*disp_only                                                            33
*base_only                                                           349
*base_disp                                                           255
*scale_1                                                             682
*memdisp8                                                            170
*memdisp32                                                           163
*convert_i32_1                                                         4
ADD                                                                   24
AND                                                                    4
CALL_NEAR                                                             73
CDQ                                                                    4
CMP                                                                   74
DEC                                                                    4
INC                                                                    7
JL                                                                     8
JLE                                                                    1
JMP                                                                    9
JNL                                                                    1
JNLE                                                                   1
JNZ                                                                   44
JS                                                                     1
JZ                                                                    48
LEA                                                                   45
LEAVE                                                                  8
MOV                                                                  229
MOVSD                                                                 48
NEG                                                                    5
NOT                                                                    1
OR                                                                     3
POP                                                                   48
PUSH                                                                 191
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              21
SAR                                                                    4
SBB                                                                    3
SETL                                                                   1
STOSD                                                                  8
SUB                                                                   36
TEST                                                                  29
XOR                                                                   34
*total                                                              1031
#
# $dynamic-counts-for-function: RtlAreBitsSet  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77649319, 0x77649386)   0.146%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          184
*stack-write                                                         115
*mem-read-1                                                           69
*mem-read-4                                                          230
*mem-write-4                                                         115
*mem-read                                                            299
*mem-write                                                           115
*mem                                                                 414
*isa-ext-BASE                                                        966
*isa-set-I186                                                         46
*isa-set-I86                                                         920
*category-BINARY                                                     184
*category-COND_BR                                                     92
*category-DATAXFER                                                   276
*category-LOGICAL                                                    138
*category-MISC                                                        23
*category-POP                                                         92
*category-PUSH                                                        92
*category-RET                                                         23
*category-SHIFT                                                       46
*ilen-1                                                              184
*ilen-2                                                              460
*ilen-3                                                              230
*ilen-4                                                               23
*ilen-6                                                               69
*legacy-prefixes-0                                                   966
*legacy-prefixes-and-escapes-0                                       943
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                              253
*one-memops                                                          414
*cond-branch-forward                                                  92
*base_only                                                           253
*base_disp                                                           161
*scale_1                                                             437
*memdisp8                                                            138
*memdisp32                                                            46
ADD                                                                   23
AND                                                                   92
CMP                                                                   69
INC                                                                   23
JB                                                                    23
JNB                                                                   23
JNZ                                                                   23
JZ                                                                    23
LEA                                                                   23
MOV                                                                  276
NEG                                                                   23
NOT                                                                   23
POP                                                                   92
PUSH                                                                  92
RET_NEAR                                                              23
SBB                                                                   23
SHR                                                                   46
SUB                                                                   23
TEST                                                                  23
*total                                                               966
#
# $dynamic-counts-for-function: Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75bf5816, 0x75bfb8b8)   0.144%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          17
*mem-read-4                                                          523
*mem-write-4                                                         121
*mem-read                                                            523
*mem-write                                                           121
*mem                                                                 537
*isa-ext-BASE                                                        954
*isa-set-I186                                                          3
*isa-set-I86                                                         951
*category-BINARY                                                     203
*category-CALL                                                         4
*category-COND_BR                                                    203
*category-DATAXFER                                                   314
*category-LOGICAL                                                    209
*category-MISC                                                         2
*category-POP                                                          5
*category-PUSH                                                        10
*category-RET                                                          4
*ilen-1                                                              115
*ilen-2                                                              215
*ilen-3                                                              510
*ilen-4                                                                6
*ilen-5                                                                5
*ilen-6                                                              103
*legacy-prefixes-0                                                   954
*legacy-prefixes-and-escapes-0                                       853
*legacy-prefixes-and-escapes-1                                       101
*loadop                                                              229
*one-memops                                                          535
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                200
*disp_only                                                             3
*base_only                                                            22
*base_disp                                                           312
*base_index                                                          200
*scale_1                                                             338
*scale_4                                                             200
*memdisp8                                                            313
*memdisp32                                                             3
AND                                                                  105
CALL_NEAR                                                              4
CMP                                                                  102
INC                                                                  100
JB                                                                   100
JBE                                                                    1
JNZ                                                                  101
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                  314
POP                                                                    5
PUSH                                                                  10
RET_NEAR                                                               4
SUB                                                                    1
TEST                                                                 101
XOR                                                                    3
*total                                                               954
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762aeaa, 0x7762b00d)   0.144%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          184
*stack-write                                                          88
*mem-read-1                                                           16
*mem-read-2                                                          142
*mem-read-4                                                          176
*mem-write-4                                                          88
*mem-read                                                            334
*mem-write                                                            88
*mem                                                                 422
*isa-ext-BASE                                                        952
*isa-set-I386                                                        142
*isa-set-I86                                                         810
*category-BINARY                                                     348
*category-COND_BR                                                    182
*category-DATAXFER                                                   262
*category-MISC                                                        16
*category-POP                                                         64
*category-PUSH                                                        64
*category-RET                                                         16
*ilen-1                                                              270
*ilen-2                                                              340
*ilen-3                                                              215
*ilen-4                                                               87
*ilen-6                                                               40
*legacy-prefixes-0                                                   952
*legacy-prefixes-and-escapes-0                                       778
*legacy-prefixes-and-escapes-1                                       174
*loadop                                                              192
*one-memops                                                          422
*cond-branch-forward                                                 111
*cond-branch-backward                                                 71
*disp_only                                                             8
*base_only                                                           215
*base_disp                                                           128
*base_index                                                           71
*scale_1                                                             422
*scale_2                                                              16
*memdisp8                                                            128
*memdisp32                                                             8
CMP                                                                  182
INC                                                                  142
JB                                                                    71
JNB                                                                    8
JNBE                                                                  16
JNZ                                                                   71
JZ                                                                    16
LEA                                                                   16
MOV                                                                  120
MOVZX                                                                142
POP                                                                   64
PUSH                                                                  64
RET_NEAR                                                              16
SUB                                                                   24
*total                                                               952
#
# $dynamic-counts-for-function: Ordinal_618  IMG: C:\Windows\syswow64\SHLWAPI.dll at [0x75aaf319, 0x75aaf4e8)   0.143%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          323
*stack-write                                                         196
*mem-read-1                                                            1
*mem-read-4                                                          483
*mem-write-4                                                         198
*mem-read                                                            484
*mem-write                                                           198
*mem                                                                 606
*isa-ext-BASE                                                        949
*isa-set-I186                                                         77
*isa-set-I386                                                         72
*isa-set-I86                                                         800
*category-BINARY                                                     217
*category-CALL                                                         9
*category-COND_BR                                                    156
*category-DATAXFER                                                   195
*category-LOGICAL                                                     90
*category-MISC                                                        12
*category-POP                                                         85
*category-PUSH                                                       106
*category-RET                                                          5
*category-STRINGOP                                                    72
*category-UNCOND_BR                                                    2
*ilen-1                                                              120
*ilen-2                                                              473
*ilen-3                                                              327
*ilen-4                                                                4
*ilen-5                                                               10
*ilen-6                                                               12
*ilen-7                                                                3
*legacy-prefixes-0                                                   877
*legacy-prefixes-1                                                    72
*legacy-prefixes-and-escapes-0                                       867
*legacy-prefixes-and-escapes-1                                        82
*rep_prefix                                                           72
*loadop                                                              351
*one-memops                                                          530
*two-memops                                                           76
*cond-branch-forward                                                  77
*cond-branch-backward                                                 79
*disp_only                                                             3
*base_only                                                           356
*base_disp                                                           247
*scale_1                                                             614
*scale_8                                                               1
*memdisp8                                                            255
*memdisp32                                                             3
ADD                                                                   68
AND                                                                    4
CALL_NEAR                                                              9
CMP                                                                   77
INC                                                                   69
JB                                                                    69
JBE                                                                    2
JL                                                                     1
JMP                                                                    2
JNZ                                                                    3
JZ                                                                    81
LEA                                                                    9
LEAVE                                                                  3
MOV                                                                  195
POP                                                                   85
PUSH                                                                 106
REPE_CMPSD                                                            72
RET_NEAR                                                               5
SUB                                                                    3
TEST                                                                  10
XOR                                                                   76
*total                                                               949
#
# $dynamic-counts-for-function: NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762cd12, 0x7762d2da)   0.143%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           94
*stack-write                                                         190
*mem-read-1                                                           15
*mem-read-2                                                           61
*mem-read-4                                                          270
*mem-write-1                                                           6
*mem-write-2                                                           2
*mem-write-4                                                         332
*mem-read                                                            346
*mem-write                                                           340
*mem                                                                 628
*isa-ext-BASE                                                        945
*isa-set-I186                                                         12
*isa-set-I386                                                          5
*isa-set-I86                                                         928
*category-BINARY                                                     153
*category-CALL                                                        26
*category-COND_BR                                                    149
*category-DATAXFER                                                   433
*category-LOGICAL                                                     57
*category-MISC                                                        71
*category-POP                                                          4
*category-PUSH                                                        36
*category-RET                                                          8
*category-UNCOND_BR                                                    8
*ilen-1                                                               34
*ilen-2                                                              196
*ilen-3                                                              411
*ilen-4                                                               65
*ilen-5                                                               57
*ilen-6                                                              120
*ilen-7                                                               62
*legacy-prefixes-0                                                   881
*legacy-prefixes-1                                                    64
*legacy-prefixes-and-escapes-0                                       841
*legacy-prefixes-and-escapes-1                                       104
*segment_prefix                                                        3
*66_prefix                                                            61
*loadop                                                              198
*one-memops                                                          622
*two-memops                                                            6
*cond-branch-forward                                                  92
*cond-branch-backward                                                 57
*disp_only                                                            50
*base_only                                                           124
*base_disp                                                           454
*scale_1                                                             697
*memdisp8                                                            523
*memdisp32                                                            50
AND                                                                   49
CALL_NEAR                                                             26
CMP                                                                  145
DEC                                                                    5
INC                                                                    3
JMP                                                                    8
JNBE                                                                   2
JNZ                                                                   90
JZ                                                                    57
LEA                                                                   69
LEAVE                                                                  2
MOV                                                                  428
MOVZX                                                                  5
POP                                                                    4
PUSH                                                                  36
RET_NEAR                                                               8
TEST                                                                   4
XOR                                                                    4
*total                                                               945
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761f55d, 0x7761f60e)   0.138%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           95
*stack-write                                                         228
*mem-read-2                                                           19
*mem-read-4                                                          133
*mem-write-4                                                         266
*mem-read                                                            152
*mem-write                                                           266
*mem                                                                 418
*isa-ext-BASE                                                        912
*isa-set-I186                                                         38
*isa-set-I86                                                         874
*category-BINARY                                                     190
*category-CALL                                                        38
*category-COND_BR                                                    171
*category-DATAXFER                                                   342
*category-LOGICAL                                                    114
*category-PUSH                                                        38
*category-RET                                                         19
*ilen-2                                                              304
*ilen-3                                                              285
*ilen-5                                                              152
*ilen-6                                                              152
*ilen-7                                                               19
*legacy-prefixes-0                                                   893
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                       741
*legacy-prefixes-and-escapes-1                                       171
*66_prefix                                                            19
*loadop                                                              114
*one-memops                                                          418
*cond-branch-forward                                                 171
*base_only                                                           171
*base_disp                                                           247
*scale_1                                                             418
*memdisp8                                                            247
ADD                                                                   19
AND                                                                   38
CALL_NEAR                                                             38
CMP                                                                  114
JL                                                                    19
JNB                                                                   19
JNZ                                                                   76
JZ                                                                    57
MOV                                                                  342
NEG                                                                   19
NOT                                                                   19
PUSH                                                                  38
RET_NEAR                                                              19
SBB                                                                   19
SUB                                                                   19
TEST                                                                  38
XOR                                                                   19
*total                                                               912
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761f9ea, 0x7761fc07)   0.136%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          136
*stack-write                                                         252
*mem-read-1                                                            4
*mem-read-2                                                           54
*mem-read-4                                                          202
*mem-write-1                                                           4
*mem-write-4                                                         252
*mem-read                                                            260
*mem-write                                                           256
*mem                                                                 480
*isa-ext-BASE                                                        904
*isa-set-I186                                                         70
*isa-set-I386                                                         96
*isa-set-I86                                                         738
*category-BINARY                                                     274
*category-CALL                                                        62
*category-COND_BR                                                     86
*category-DATAXFER                                                   168
*category-LOGICAL                                                     28
*category-MISC                                                        24
*category-POP                                                         56
*category-PUSH                                                       190
*category-RET                                                         16
*ilen-1                                                              294
*ilen-2                                                              204
*ilen-3                                                              258
*ilen-4                                                                4
*ilen-5                                                               66
*ilen-6                                                               74
*ilen-7                                                                4
*legacy-prefixes-0                                                   896
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       776
*legacy-prefixes-and-escapes-1                                       128
*segment_prefix                                                        4
*66_prefix                                                             4
*loadop                                                              358
*one-memops                                                          444
*two-memops                                                           36
*cond-branch-forward                                                  40
*cond-branch-backward                                                 46
*disp_only                                                             4
*base_only                                                           358
*base_disp                                                           118
*scale_1                                                             492
*scale_8                                                               4
*memdisp8                                                            130
*memdisp32                                                             8
ADD                                                                   50
