# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
*legacy-prefixes-0                                                 17455
*legacy-prefixes-1                                                   509
*legacy-prefixes-and-escapes-0                                     16182
*legacy-prefixes-and-escapes-1                                      1782
*66_prefix                                                           509
*sib                                                                1576
*loadop                                                             3939
*one-memops                                                         8084
*two-memops                                                           73
*cond-branch-forward                                                2245
*cond-branch-backward                                                302
*disp_only                                                           113
*index_disp                                                          136
*base_only                                                          3235
*base_disp                                                          3600
*base_index                                                          919
*base_index_disp                                                     154
*scale_1                                                            7371
*scale_2                                                             379
*scale_4                                                             516
*scale_8                                                             373
*memdisp8                                                           3519
*memdisp32                                                           835
*convert_i32_1                                                        42
ADD                                                                  426
AND                                                                  724
CALL_NEAR                                                            345
CDQ                                                                   42
CMP                                                                 1384
DEC                                                                   70
IMUL                                                                  28
INC                                                                  324
JB                                                                    68
JBE                                                                    8
JL                                                                   369
JLE                                                                   85
JMP                                                                  289
JNB                                                                  136
JNBE                                                                  52
JNL                                                                  251
JNLE                                                                  36
JNS                                                                  199
JNZ                                                                  413
JS                                                                     8
JZ                                                                   922
LEA                                                                  482
MOV                                                                 5693
MOVSX                                                                 79
MOVZX                                                                663
NEG                                                                    7
NOP                                                                    7
OR                                                                    16
POP                                                                  756
PUSH                                                                1464
RET_NEAR                                                             316
SAR                                                                  303
SBB                                                                    7
SETL                                                                  70
SETNZ                                                                 15
SETZ                                                                   1
SHL                                                                   90
SHR                                                                  265
SUB                                                                  259
TEST                                                                 976
XOR                                                                  316
*total                                                             17964
#
# $dynamic-counts-for-function: UspFreeMem  IMG: C:\Windows\syswow64\USP10.dll at [0x778e6880, 0x778fe350)   1.962%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1234
*stack-write                                                        1343
*mem-read-1                                                          123
*mem-read-2                                                          102
*mem-read-4                                                         2600
*mem-write-2                                                           7
*mem-write-4                                                        1994
*mem-read                                                           2825
*mem-write                                                          2001
*mem                                                                4455
*isa-ext-BASE                                                      10671
*isa-set-I186                                                         44
*isa-set-I386                                                        161
*isa-set-I86                                                       10466
*category-BINARY                                                    1700
*category-CALL                                                       394
*category-COND_BR                                                   1893
*category-CONVERT                                                     28
*category-DATAXFER                                                  2900
*category-LOGICAL                                                   1480
*category-MISC                                                       301
*category-POP                                                        586
*category-PUSH                                                       942
*category-RET                                                        369
*category-UNCOND_BR                                                   78
*ilen-1                                                             1846
*ilen-2                                                             4575
*ilen-3                                                             2823
*ilen-4                                                              155
*ilen-5                                                              674
*ilen-6                                                              410
*ilen-7                                                              181
*ilen-8                                                                7
*legacy-prefixes-0                                                 10381
*legacy-prefixes-1                                                   290
*legacy-prefixes-and-escapes-0                                     10142
*legacy-prefixes-and-escapes-1                                       529
*66_prefix                                                           290
*sib                                                                 220
*loadop                                                             2548
*one-memops                                                         4217
*two-memops                                                          238
*cond-branch-forward                                                1596
*cond-branch-backward                                                297
*disp_only                                                           566
*index_disp                                                           15
*base_only                                                          2412
*base_disp                                                          1335
*base_index                                                          127
*scale_1                                                            4599
*scale_2                                                             127
*scale_4                                                              30
*memdisp8                                                           1537
*memdisp32                                                           617
*convert_i32_1                                                        28
ADD                                                                  464
AND                                                                  215
CALL_NEAR                                                            394
CDQ                                                                   28
CMP                                                                  904
INC                                                                  127
JB                                                                   208
JBE                                                                   63
JL                                                                    82
JLE                                                                    7
JMP                                                                   78
JNB                                                                   70
JNL                                                                   37
JNZ                                                                  550
JZ                                                                   876
LEA                                                                  301
MOV                                                                 2767
MOVSX                                                                 30
MOVZX                                                                103
NEG                                                                   29
OR                                                                    70
POP                                                                  586
PUSH                                                                 942
RET_NEAR                                                             369
SBB                                                                   29
SUB                                                                  147
TEST                                                                 974
XOR                                                                  221
*total                                                             10671
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll at [0x778ff030, 0x77903fd7)   1.896%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1646
*stack-write                                                        1216
*mem-read-1                                                          277
*mem-read-2                                                          497
*mem-read-4                                                         2618
*mem-write-2                                                          67
*mem-write-4                                                        1604
*mem-read                                                           3392
*mem-write                                                          1671
*mem                                                                4989
*isa-ext-BASE                                                      10313
*isa-set-I186                                                        425
*isa-set-I386                                                       1069
*isa-set-I86                                                        8819
*category-BINARY                                                    1494
*category-CALL                                                        59
*category-COND_BR                                                   1166
*category-CONVERT                                                     14
*category-DATAXFER                                                  3979
*category-LOGICAL                                                   1589
*category-MISC                                                       201
*category-POP                                                        322
*category-PUSH                                                       747
*category-RET                                                        161
*category-SETCC                                                      118
*category-SHIFT                                                      327
*category-UNCOND_BR                                                  136
*ilen-1                                                             1243
*ilen-2                                                             2836
*ilen-3                                                             3603
*ilen-4                                                             1087
*ilen-5                                                              204
*ilen-6                                                              848
*ilen-7                                                              214
*ilen-8                                                              275
*ilen-10                                                               2
*ilen-11                                                               1
*legacy-prefixes-0                                                  9974
*legacy-prefixes-1                                                   339
*legacy-prefixes-and-escapes-0                                      8724
*legacy-prefixes-and-escapes-1                                      1589
*66_prefix                                                           339
*sib                                                                1708
*loadop                                                             1899
*one-memops                                                         4979
*two-memops                                                           10
*cond-branch-forward                                                 953
*cond-branch-backward                                                213
*disp_only                                                            29
*index_disp                                                          251
*base_only                                                          1719
*base_disp                                                          2249
*base_index                                                          665
*base_index_disp                                                      76
*scale_1                                                            4191
*scale_2                                                             402
*scale_4                                                             409
*scale_8                                                             188
*memdisp8                                                           2239
*memdisp32                                                           500
*convert_i32_1                                                        14
ADD                                                                  239
AND                                                                  512
CALL_NEAR                                                             59
CDQ                                                                   14
CMP                                                                  767
DEC                                                                   68
IMUL                                                                  60
INC                                                                  136
JB                                                                   134
JL                                                                   144
JLE                                                                   17
JMP                                                                  136
JNB                                                                  142
JNBE                                                                  56
JNL                                                                   15
JNZ                                                                  231
JZ                                                                   427
LEA                                                                  201
MOV                                                                 3042
MOVSX                                                                 67
MOVZX                                                                870
NEG                                                                   28
OR                                                                   277
POP                                                                  322
PUSH                                                                 747
RET_NEAR                                                             161
SAR                                                                   67
SBB                                                                   28
SETNZ                                                                103
SETZ                                                                  15
SHL                                                                  141
SHR                                                                  119
SUB                                                                  168
TEST                                                                 359
XOR                                                                  441
*total                                                             10313
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75ba30c9, 0x75ba35c9)   1.765%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d722b0, 0x77d722f0)   1.708%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          402
*stack-read                                                         2428
*stack-write                                                        1616
*mem-read-4                                                         3236
*mem-write-4                                                        2826
*mem-read                                                           3236
*mem-write                                                          2826
*mem                                                                5254
*isa-ext-BASE                                                       9290
*isa-set-I486REAL                                                    402
*isa-set-I86                                                        8888
*category-BINARY                                                    1210
*category-COND_BR                                                    808
*category-DATAXFER                                                  2424
*category-LOGICAL                                                    406
*category-MISC                                                       402
*category-POP                                                       1616
*category-PUSH                                                      1616
*category-RET                                                        406
*category-SEMAPHORE                                                  402
*ilen-1                                                             3634
*ilen-2                                                             2026
*ilen-3                                                             1616
*ilen-4                                                              808
*ilen-5                                                              402
*ilen-6                                                              402
*ilen-7                                                              402
*legacy-prefixes-0                                                  8888
*legacy-prefixes-1                                                   402
*legacy-prefixes-and-escapes-0                                      8486
*legacy-prefixes-and-escapes-1                                       402
*legacy-prefixes-and-escapes-2                                       402
*lock_prefix                                                         402
*loadop                                                             4446
*one-memops                                                         5254
*cond-branch-forward                                                 808
*base_only                                                          4040
*base_disp                                                          1214
*scale_1                                                            5656
*memdisp8                                                           1616
ADD                                                                  406
CMP                                                                  402
INC                                                                  402
JNZ                                                                  808
LEA                                                                  402
MOV                                                                 2424
POP                                                                 1616
PUSH                                                                1616
RET_NEAR                                                             406
XADD_LOCK                                                            402
XOR                                                                  406
*total                                                              9290
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x75c56c63, 0x75c56ffe)   1.358%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1021
*stack-write                                                        1535
*mem-read-1                                                          223
*mem-read-2                                                           67
*mem-read-4                                                         2466
*mem-write-1                                                          66
*mem-write-4                                                        1644
*mem-read                                                           2756
*mem-write                                                          1710
*mem                                                                4169
*isa-ext-BASE                                                       7385
*isa-set-I186                                                        209
*isa-set-I386                                                        308
*isa-set-I86                                                        6868
*category-BINARY                                                    1207
*category-CALL                                                       293
*category-COND_BR                                                   1295
*category-CONVERT                                                     66
*category-DATAXFER                                                  2097
*category-LOGICAL                                                    786
*category-MISC                                                        84
*category-POP                                                        360
*category-PUSH                                                       762
*category-RET                                                        127
*category-SHIFT                                                       66
*category-STRINGOP                                                   175
*category-UNCOND_BR                                                   67
*ilen-1                                                              998
*ilen-2                                                             2191
*ilen-3                                                             2244
*ilen-4                                                              133
*ilen-5                                                              432
*ilen-6                                                             1261
*ilen-7                                                              126
*legacy-prefixes-0                                                  7042
*legacy-prefixes-1                                                   343
*legacy-prefixes-and-escapes-0                                      6158
*legacy-prefixes-and-escapes-1                                      1227
*segment_prefix                                                      102
*rep_prefix                                                          175
*66_prefix                                                            66
*loadop                                                             2307
*one-memops                                                         3872
*two-memops                                                          297
*cond-branch-forward                                                1294
*cond-branch-backward                                                  1
*disp_only                                                           357
*base_only                                                          1587
*base_disp                                                          2225
*scale_1                                                            4251
*memdisp8                                                           2155
*memdisp32                                                           509
*convert_i32_1                                                        66
ADD                                                                  154
AND                                                                    1
CALL_NEAR                                                            293
CDQ                                                                   66
CMP                                                                  690
IMUL                                                                  66
INC                                                                   91
JB                                                                   264
JMP                                                                   67
JNB                                                                  132
JNBE                                                                 198
JNLE                                                                   1
JNZ                                                                  389
JZ                                                                   311
LEA                                                                   82
LEAVE                                                                  2
MOV                                                                 2030
MOVZX                                                                 67
OR                                                                   157
POP                                                                  360
PUSH                                                                 762
REP_STOSD                                                            175
RET_NEAR                                                             127
SBB                                                                   66
SHR                                                                   66
SUB                                                                  140
TEST                                                                 248
XOR                                                                  380
*total                                                              7385
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                        16049
*stack-read                                                       103256
*stack-write                                                      101174
*mem-read-1                                                         7097
*mem-read-2                                                        16653
*mem-read-4                                                       154636
*mem-read-8                                                          105
*mem-read-32                                                         330
*mem-write-1                                                        3575
*mem-write-2                                                        3077
*mem-write-4                                                      119606
*mem-write-8                                                         105
*mem-write-16                                                        872
*mem-write-32                                                        330
*mem-read                                                         178821
*mem-write                                                        127565
*mem                                                              272021
*isa-ext-BASE                                                     542491
*isa-ext-SSE2                                                        895
*isa-ext-X87                                                         466
*isa-set-I186                                                      12759
*isa-set-I386                                                      30995
*isa-set-I486REAL                                                    756
*isa-set-I86                                                      497876
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE2                                                        895
*isa-set-X87                                                         466
*category-BINARY                                                   75839
*category-BITBYTE                                                    412
*category-CALL                                                     17757
*category-COND_BR                                                  65545
*category-CONVERT                                                    468
*category-DATAXFER                                                169886
*category-LOGICAL                                                  38874
*category-MISC                                                     23422
*category-NOP                                                        505
*category-POP                                                      25196
*category-PUSH                                                     47975
*category-RET                                                      17635
*category-ROTATE                                                    2222
*category-SEMAPHORE                                                  861
*category-SETCC                                                      631
*category-SHIFT                                                     7783
*category-STRINGOP                                                  6600
*category-UNCOND_BR                                                41775
*category-X87_ALU                                                    466
*ilen-1                                                            82966
*ilen-2                                                           146460
*ilen-3                                                           153161
*ilen-4                                                            33399
*ilen-5                                                            64274
*ilen-6                                                            54843
*ilen-7                                                             7866
*ilen-8                                                              640
*ilen-10                                                             227
*ilen-11                                                              16
*nop-ilen-1                                                          505
*sse-packed                                                          895
*legacy-prefixes-0                                                512393
*legacy-prefixes-1                                                 31199
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    462020
*legacy-prefixes-and-escapes-1                                     79203
*legacy-prefixes-and-escapes-2                                      2629
*segment_prefix                                                     3084
*lock_prefix                                                        1273
*rep_prefix                                                         5755
*repne_prefix                                                        260
*66_prefix                                                         21347
*sib                                                               33755
*loadop                                                           140081
*one-memops                                                       259008
*two-memops                                                        13013
*cond-branch-forward                                               50943
*cond-branch-backward                                              14602
*disp_only                                                         13849
*index_disp                                                          585
*base_only                                                        146177
*base_disp                                                        105310
*base_index                                                         3731
*base_index_disp                                                    2369
*scale_1                                                          282600
*scale_2                                                            5324
*scale_4                                                            4992
*scale_8                                                            1190
*memdisp8                                                         107794
*memdisp32                                                         32830
*elements_i1_128                                                      23
*convert_i32_1                                                       461
*convert_i64_4                                                         7
*dataxfer_i32_4                                                      872
ADC                                                                 1775
ADD                                                                13362
AND                                                                 6117
BTR_LOCK                                                             407
BTS_LOCK                                                               5
CALL_NEAR                                                          17757
CDQ                                                                  461
CMP                                                                40431
CMPXCHG8B_LOCK                                                       105
CMPXCHG_LOCK                                                         149
CWDE                                                                   7
DEC                                                                 1829
DIV                                                                    7
FCOM                                                                  30
FCOMP                                                                 25
FCOMPP                                                                16
FDIV                                                                   6
FILD                                                                  12
FLD                                                                  135
FLD1                                                                  35
FNSTSW                                                               109
FST                                                                   11
FSTP                                                                  49
FUCOMPP                                                               38
IDIV                                                                  14
IMUL                                                                1257
INC                                                                 6822
JB                                                                  7419
JBE                                                                 2895
JL                                                                  1397
JLE                                                                  496
JMP                                                                41601
JMP_FAR                                                              174
JNB                                                                 8328
JNBE                                                                2044
JNL                                                                 2239
JNLE                                                                 660
JNP                                                                   19
JNS                                                                  242
JNZ                                                                17984
JP                                                                    71
JS                                                                    31
JZ                                                                 21720
LEA                                                                22085
LEAVE                                                               1337
MOV                                                               128938
MOVDQA                                                               872
MOVSD                                                                404
MOVSW                                                                121
MOVSX                                                                220
MOVZX                                                              23760
MUL                                                                   27
NEG                                                                 1420
NOP                                                                  505
NOT                                                                  589
OR                                                                  2699
POP                                                                24745
POPAD                                                                330
POPFD                                                                121
PUSH                                                               47524
PUSHAD                                                               330
PUSHFD                                                               121
