# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3820
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000a90000  000000aa1fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006cb50000  00006ccedfff
C:\Windows\SysWOW64\printui.dll                                                              00006ccf0000  00006cdd6fff
C:\Windows\SysWOW64\winspool.drv                                                             00006ce70000  00006cec0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               000071080000  0000710abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3820 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3820 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:      9492   EXECUTIONS:       452   #BYTES: 69   %:  1.13   cumltv%:  1.13  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
*legacy-prefixes-0                                                   464
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       416
*legacy-prefixes-and-escapes-1                                        64
*segment_prefix                                                        8
*66_prefix                                                             8
*loadop                                                              160
*one-memops                                                          184
*two-memops                                                           24
*cond-branch-forward                                                  56
*disp_only                                                            24
*base_only                                                           136
*base_disp                                                            48
*scale_1                                                             224
*memdisp8                                                             64
*memdisp32                                                            24
ADD                                                                   24
AND                                                                   24
CALL_NEAR                                                             24
CMP                                                                   40
IMUL                                                                   8
JNB                                                                    8
JNBE                                                                   8
JNZ                                                                   24
JZ                                                                    16
LEA                                                                   16
MOV                                                                  104
MOVZX                                                                  8
NEG                                                                    8
POP                                                                   32
PUSH                                                                  80
RET_NEAR                                                              24
SBB                                                                    8
SHR                                                                    8
TEST                                                                   8
XOR                                                                    8
*total                                                               480
#
# $dynamic-counts-for-function: LocalUnlock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7517558f, 0x7517566c)   0.056%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         228
*mem-read-2                                                           24
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         228
*mem-read                                                            144
*mem-write                                                           240
*mem                                                                 312
*isa-ext-BASE                                                        468
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         420
*category-BINARY                                                      24
*category-CALL                                                        84
*category-COND_BR                                                     48
*category-DATAXFER                                                   108
*category-LOGICAL                                                     36
*category-MISC                                                        36
*category-PUSH                                                        84
*category-RET                                                         24
*category-UNCOND_BR                                                   24
*ilen-1                                                               36
*ilen-2                                                               96
*ilen-3                                                              168
*ilen-5                                                               60
*ilen-6                                                               84
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        60
*66_prefix                                                            36
*loadop                                                              132
*one-memops                                                          240
*two-memops                                                           72
*cond-branch-forward                                                  48
*disp_only                                                            72
*base_only                                                           156
*base_disp                                                            84
*scale_1                                                             348
*memdisp8                                                            120
*memdisp32                                                            72
CALL_NEAR                                                             84
CMP                                                                   24
JMP                                                                   24
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   36
MOV                                                                   96
MOVZX                                                                 12
PUSH                                                                  84
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               468
#
# $dynamic-counts-for-function: DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddba70c, 0x6ddbace8)   0.055%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         166
*mem-read-1                                                            2
*mem-read-4                                                          171
*mem-write-4                                                         208
*mem-read                                                            173
*mem-write                                                           208
*mem                                                                 306
*isa-ext-BASE                                                        464
*isa-set-I186                                                          3
*isa-set-I386                                                         12
*isa-set-I86                                                         449
*category-BINARY                                                      29
*category-CALL                                                        32
*category-COND_BR                                                     43
*category-DATAXFER                                                   112
*category-LOGICAL                                                     41
*category-MISC                                                        15
*category-POP                                                         37
*category-PUSH                                                       128
*category-RET                                                         16
*category-STRINGOP                                                    10
*category-UNCOND_BR                                                    1
*ilen-1                                                              143
*ilen-2                                                              127
*ilen-3                                                              114
*ilen-4                                                               12
*ilen-5                                                               14
*ilen-6                                                               51
*ilen-7                                                                3
*legacy-prefixes-0                                                   464
*legacy-prefixes-and-escapes-0                                       433
*legacy-prefixes-and-escapes-1                                        31
*loadop                                                              184
*one-memops                                                          244
*two-memops                                                           62
*cond-branch-forward                                                  39
*cond-branch-backward                                                  4
*disp_only                                                            20
*base_only                                                           192
*base_disp                                                            94
*scale_1                                                             318
*memdisp8                                                            104
*memdisp32                                                            22
ADD                                                                    2
AND                                                                    4
CALL_NEAR                                                             32
CMP                                                                   24
INC                                                                    1
JL                                                                     2
JLE                                                                    5
JMP                                                                    1
JNL                                                                    2
JNZ                                                                   11
JZ                                                                    23
LEA                                                                   12
LEAVE                                                                  3
MOV                                                                  110
MOVSD                                                                  8
MOVZX                                                                  2
OR                                                                     8
POP                                                                   37
PUSH                                                                 128
RET_NEAR                                                              16
STOSD                                                                  2
SUB                                                                    2
TEST                                                                  19
XOR                                                                   10
*total                                                               464
#
# $dynamic-counts-for-function: MoveWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x75403ef0, 0x754042e7)   0.055%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           94
*stack-write                                                          60
*mem-read-1                                                            5
*mem-read-4                                                          128
*mem-write-2                                                           8
*mem-write-4                                                          76
*mem-read                                                            133
*mem-write                                                            84
*mem                                                                 206
*isa-ext-BASE                                                        463
*isa-set-I186                                                          2
*isa-set-I386                                                          2
*isa-set-I86                                                         459
*category-BINARY                                                     134
*category-CALL                                                        13
*category-COND_BR                                                     87
*category-DATAXFER                                                   133
*category-LOGICAL                                                     22
*category-MISC                                                         3
*category-POP                                                          5
*category-PUSH                                                        37
*category-RET                                                          5
*category-SHIFT                                                        8
*category-UNCOND_BR                                                   16
*ilen-1                                                               58
*ilen-2                                                              112
*ilen-3                                                              144
*ilen-4                                                               13
*ilen-5                                                               44
*ilen-6                                                               87
*ilen-7                                                                5
*legacy-prefixes-0                                                   452
*legacy-prefixes-1                                                    11
*legacy-prefixes-and-escapes-0                                       376
*legacy-prefixes-and-escapes-1                                        87
*segment_prefix                                                        3
*66_prefix                                                             8
*loadop                                                               79
*one-memops                                                          197
*two-memops                                                            9
*cond-branch-forward                                                  64
*cond-branch-backward                                                 23
*disp_only                                                             4
*base_only                                                            67
*base_disp                                                           125
*base_index                                                            2
*base_index_disp                                                       8
*scale_1                                                             201
*scale_2                                                               8
*memdisp8                                                            134
*memdisp32                                                             6
ADC                                                                    1
ADD                                                                   32
AND                                                                    7
CALL_NEAR                                                             13
CMP                                                                   66
DEC                                                                    6
INC                                                                   18
JB                                                                     8
JBE                                                                    9
JL                                                                     8
JMP                                                                   16
JNZ                                                                   21
JZ                                                                    41
LEA                                                                    3
MOV                                                                  131
MOVZX                                                                  2
OR                                                                     2
POP                                                                    5
PUSH                                                                  37
RET_NEAR                                                               5
SBB                                                                    1
SHR                                                                    8
SUB                                                                   10
XOR                                                                   13
*total                                                               463
#
# $dynamic-counts-for-function: GetParent  IMG: C:\Windows\syswow64\USER32.dll at [0x75400f80, 0x75401145)   0.054%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           88
*stack-write                                                         128
*mem-read-1                                                            8
*mem-read-4                                                          160
*mem-write-4                                                         128
*mem-read                                                            168
*mem-write                                                           128
*mem                                                                 288
*isa-ext-BASE                                                        456
*isa-set-I186                                                         16
*isa-set-I86                                                         440
*category-BINARY                                                      64
*category-CALL                                                        32
*category-COND_BR                                                     64
*category-DATAXFER                                                   152
*category-LOGICAL                                                     48
*category-POP                                                         24
*category-PUSH                                                        56
*category-RET                                                         16
*ilen-1                                                               64
*ilen-2                                                              120
*ilen-3                                                              128
*ilen-4                                                               16
*ilen-5                                                               48
*ilen-6                                                               64
*ilen-7                                                               16
*legacy-prefixes-0                                                   448
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        48
*segment_prefix                                                        8
*loadop                                                              168
*one-memops                                                          288
*cond-branch-forward                                                  64
*disp_only                                                            16
*base_only                                                           136
*base_disp                                                           136
*scale_1                                                             288
*memdisp8                                                            128
*memdisp32                                                            24
ADC                                                                    8
ADD                                                                   16
AND                                                                   16
CALL_NEAR                                                             32
CMP                                                                   24
JBE                                                                    8
JNZ                                                                   16
JZ                                                                    40
MOV                                                                  152
OR                                                                    16
POP                                                                   24
PUSH                                                                  56
RET_NEAR                                                              16
SBB                                                                    8
SUB                                                                    8
TEST                                                                   8
XOR                                                                    8
*total                                                               456
#
# $dynamic-counts-for-function: LocalLock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75175493, 0x7517558f)   0.054%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         216
*mem-read-2                                                           12
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         216
*mem-read                                                            132
*mem-write                                                           228
*mem                                                                 300
*isa-ext-BASE                                                        456
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         408
*category-BINARY                                                      24
*category-CALL                                                        72
*category-COND_BR                                                     48
*category-DATAXFER                                                   144
*category-LOGICAL                                                     36
*category-MISC                                                        24
*category-PUSH                                                        72
*category-RET                                                         24
*category-UNCOND_BR                                                   12
*ilen-1                                                               24
*ilen-2                                                               96
*ilen-3                                                              144
*ilen-4                                                               24
*ilen-5                                                               72
*ilen-6                                                               72
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        48
*66_prefix                                                            24
*loadop                                                              108
*one-memops                                                          240
*two-memops                                                           60
*cond-branch-forward                                                  48
*disp_only                                                            60
*base_only                                                           108
*base_disp                                                           132
*scale_1                                                             324
*memdisp8                                                            156
*memdisp32                                                            60
CALL_NEAR                                                             72
CMP                                                                   24
JMP                                                                   12
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   24
MOV                                                                  132
MOVZX                                                                 12
PUSH                                                                  72
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               456
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755137f5, 0x75516e80)   0.054%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: CloseThemeData  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddb1fa1, 0x6ddb2052)   0.053%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           91
*stack-write                                                         126
*mem-read-4                                                          154
*mem-write-4                                                         133
*mem-read                                                            154
*mem-write                                                           133
*mem                                                                 252
*isa-ext-BASE                                                        448
*isa-set-I186                                                         28
*isa-set-I86                                                         420
*category-BINARY                                                      63
*category-CALL                                                        35
*category-COND_BR                                                     49
*category-DATAXFER                                                   105
*category-LOGICAL                                                     49
*category-MISC                                                        35
*category-POP                                                         21
*category-PUSH                                                        70
*category-RET                                                         14
*category-SHIFT                                                        7
*ilen-1                                                              105
*ilen-2                                                              147
*ilen-3                                                              126
*ilen-4                                                               21
*ilen-5                                                               35
*ilen-6                                                               14
*legacy-prefixes-0                                                   448
*legacy-prefixes-and-escapes-0                                       448
*loadop                                                              203
*one-memops                                                          238
*two-memops                                                           14
*cond-branch-forward                                                  49
*disp_only                                                            14
*base_only                                                           154
*base_disp                                                            84
*scale_1                                                             273
*memdisp8                                                            105
*memdisp32                                                            14
ADD                                                                    7
AND                                                                   14
CALL_NEAR                                                             35
CMP                                                                   35
DEC                                                                    7
IMUL                                                                   7
JLE                                                                    7
JNL                                                                    7
JNZ                                                                   14
JZ                                                                    21
LEA                                                                   21
LEAVE                                                                 14
MOV                                                                  105
OR                                                                    14
POP                                                                   21
PUSH                                                                  70
RET_NEAR                                                              14
SHR                                                                    7
SUB                                                                    7
TEST                                                                  14
XOR                                                                    7
*total                                                               448
#
# $dynamic-counts-for-function: SendMessageW  IMG: C:\Windows\syswow64\USER32.dll at [0x753f9679, 0x753f9785)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         159
*mem-read-1                                                            2
*mem-read-4                                                          137
*mem-write-4                                                         159
*mem-read                                                            139
*mem-write                                                           159
*mem                                                                 247
*isa-ext-BASE                                                        436
*isa-set-I186                                                         17
*isa-set-I86                                                         419
*category-BINARY                                                      41
*category-CALL                                                        35
*category-COND_BR                                                     70
*category-DATAXFER                                                    85
*category-LOGICAL                                                     30
*category-MISC                                                         1
*category-POP                                                         32
*category-PUSH                                                       124
*category-RET                                                         14
*category-UNCOND_BR                                                    4
*ilen-1                                                               97
*ilen-2                                                               75
*ilen-3                                                               90
*ilen-4                                                                3
*ilen-5                                                               44
*ilen-6                                                              114
*ilen-7                                                               13
*legacy-prefixes-0                                                   435
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       365
*legacy-prefixes-and-escapes-1                                        71
*segment_prefix                                                        1
*loadop                                                              158
*one-memops                                                          196
*two-memops                                                           51
*cond-branch-forward                                                  70
*disp_only                                                            17
*base_only                                                           154
*base_disp                                                            64
*base_index_disp                                                      12
*scale_1                                                             236
*scale_4                                                               8
*scale_8                                                               4
*memdisp8                                                             65
*memdisp32                                                            29
ADD                                                                    1
CALL_NEAR                                                             35
CMP                                                                   40
JBE                                                                    4
JMP                                                                    4
JNB                                                                    4
JNBE                                                                   6
JNZ                                                                   13
JZ                                                                    43
LEA                                                                    1
MOV                                                                   85
OR                                                                    15
POP                                                                   32
PUSH                                                                 124
RET_NEAR                                                              14
TEST                                                                  15
*total                                                               436
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x75b42f4c, 0x75b430aa)   0.051%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           86
*stack-write                                                          86
*mem-read-4                                                           86
*mem-write-4                                                          86
*mem-read                                                             86
*mem-write                                                            86
*mem                                                                 172
*isa-ext-BASE                                                        430
*isa-set-I86                                                         430
*category-DATAXFER                                                   172
*category-POP                                                         86
*category-PUSH                                                        86
*category-UNCOND_BR                                                   86
*ilen-1                                                              172
*ilen-2                                                              172
*ilen-5                                                               86
*legacy-prefixes-0                                                   430
*legacy-prefixes-and-escapes-0                                       430
*loadop                                                              172
*one-memops                                                          172
*base_only                                                           172
*scale_1                                                             172
JMP                                                                   86
MOV                                                                  172
POP                                                                   86
PUSH                                                                  86
*total                                                               430
#
# $dynamic-counts-for-function: ImmUnlockIMC  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76c31e95, 0x76c31f67)   0.051%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           66
*stack-write                                                         120
*mem-read-4                                                          126
*mem-write-4                                                         120
*mem-read                                                            126
*mem-write                                                           120
*mem                                                                 234
*isa-ext-BASE                                                        426
*isa-set-I186                                                          6
*isa-set-I86                                                         420
*category-BINARY                                                      18
*category-CALL                                                        36
*category-COND_BR                                                     54
*category-DATAXFER                                                   108
*category-LOGICAL                                                     84
*category-MISC                                                         6
*category-POP                                                         30
*category-PUSH                                                        78
*category-RET                                                         12
*ilen-1                                                              120
*ilen-2                                                              150
*ilen-3                                                               42
*ilen-4                                                                6
*ilen-5                                                               42
*ilen-6                                                               66
*legacy-prefixes-0                                                   414
