# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2976
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000210000  00000022cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f670000  00006f80dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2976 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2976 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.42   cumltv%:  1.42  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*isa-set-I86                                                         506
*category-BINARY                                                     100
*category-CALL                                                         2
*category-COND_BR                                                     92
*category-DATAXFER                                                   174
*category-LOGICAL                                                     60
*category-MISC                                                        22
*category-POP                                                         30
*category-PUSH                                                        54
*category-RET                                                          6
*category-SHIFT                                                        6
*ilen-1                                                               74
*ilen-2                                                              150
*ilen-3                                                              114
*ilen-4                                                               42
*ilen-5                                                               18
*ilen-6                                                              132
*ilen-7                                                               16
*legacy-prefixes-0                                                   522
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       466
*legacy-prefixes-and-escapes-1                                        80
*segment_prefix                                                        6
*66_prefix                                                            18
*loadop                                                              170
*one-memops                                                          284
*two-memops                                                            4
*cond-branch-forward                                                  88
*cond-branch-backward                                                  4
*disp_only                                                            28
*base_only                                                           112
*base_disp                                                           148
*scale_1                                                             304
*memdisp8                                                            114
*memdisp32                                                            78
ADD                                                                   20
AND                                                                   26
CALL_NEAR                                                              2
CMP                                                                   64
IMUL                                                                  12
INC                                                                    4
JB                                                                     4
JNB                                                                    6
JNBE                                                                   6
JNZ                                                                   54
JZ                                                                    22
LEA                                                                   16
LEAVE                                                                  6
MOV                                                                  170
MOVZX                                                                  4
OR                                                                     6
POP                                                                   30
PUSH                                                                  54
RET_NEAR                                                               6
SHR                                                                    6
TEST                                                                  22
XOR                                                                    6
*total                                                               546
#
# $dynamic-counts-for-function: MB_GetString  IMG: C:\Windows\syswow64\USER32.dll at [0x75a8e011, 0x75a8f079)   0.108%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         102
*mem-read-2                                                            1
*mem-read-4                                                          127
*mem-write-4                                                         102
*mem-read                                                            128
*mem-write                                                           102
*mem                                                                 223
*isa-ext-BASE                                                        544
*isa-set-I186                                                          5
*isa-set-I386                                                          1
*isa-set-I86                                                         538
*category-BINARY                                                      92
*category-CALL                                                         8
*category-COND_BR                                                    112
*category-DATAXFER                                                    99
*category-LOGICAL                                                     22
*category-POP                                                         78
*category-PUSH                                                        94
*category-RET                                                         20
*category-UNCOND_BR                                                   19
*ilen-1                                                              163
*ilen-2                                                              116
*ilen-3                                                               99
*ilen-4                                                                2
*ilen-5                                                               60
*ilen-6                                                              104
*legacy-prefixes-0                                                   544
*legacy-prefixes-and-escapes-0                                       442
*legacy-prefixes-and-escapes-1                                       102
*loadop                                                              194
*one-memops                                                          216
*two-memops                                                            7
*cond-branch-forward                                                 109
*cond-branch-backward                                                  3
*base_only                                                           193
*base_disp                                                            30
*scale_1                                                             223
*memdisp8                                                             30
CALL_NEAR                                                              8
CMP                                                                   21
DEC                                                                    2
INC                                                                    1
JLE                                                                    2
JMP                                                                   19
JNBE                                                                  19
JNZ                                                                   17
JZ                                                                    74
MOV                                                                   98
MOVZX                                                                  1
OR                                                                     1
POP                                                                   78
PUSH                                                                  94
RET_NEAR                                                              20
SUB                                                                   68
TEST                                                                   4
XOR                                                                   17
*total                                                               544
#
# $dynamic-counts-for-function: TlsSetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7582473c, 0x758247ca)   0.108%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          192
*stack-write                                                          96
*mem-read-4                                                          224
*mem-write-4                                                         128
*mem-read                                                            224
*mem-write                                                           128
*mem                                                                 352
*isa-ext-BASE                                                        544
*isa-set-I86                                                         544
*category-BINARY                                                      64
*category-COND_BR                                                     32
*category-DATAXFER                                                   192
*category-LOGICAL                                                     32
*category-POP                                                         96
*category-PUSH                                                        96
*category-RET                                                         32
*ilen-1                                                              224
*ilen-2                                                              128
*ilen-3                                                              128
*ilen-7                                                               64
*legacy-prefixes-0                                                   512
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                       512
*legacy-prefixes-and-escapes-1                                        32
*segment_prefix                                                       32
*loadop                                                              224
*one-memops                                                          352
*cond-branch-forward                                                  32
*disp_only                                                            32
*base_only                                                           224
*base_disp                                                            64
*base_index_disp                                                      32
*scale_1                                                             320
*scale_4                                                              32
*memdisp8                                                             64
*memdisp32                                                            64
CMP                                                                   32
INC                                                                   32
JB                                                                    32
MOV                                                                  192
POP                                                                   96
PUSH                                                                  96
RET_NEAR                                                              32
XOR                                                                   32
*total                                                               544
#
# $dynamic-counts-for-function: CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75953c4f, 0x75953dc8)   0.106%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           84
*stack-write                                                          71
*mem-read-4                                                          187
*mem-write-4                                                          71
*mem-read                                                            187
*mem-write                                                            71
*mem                                                                 252
*isa-ext-BASE                                                        533
*isa-set-I186                                                          7
*isa-set-I386                                                          6
*isa-set-I86                                                         520
*category-BINARY                                                     133
*category-CALL                                                        20
*category-COND_BR                                                    133
*category-DATAXFER                                                    75
*category-LOGICAL                                                     42
*category-MISC                                                         7
*category-POP                                                         37
*category-PUSH                                                        51
*category-RET                                                         22
*category-SETCC                                                        6
*category-UNCOND_BR                                                    7
*ilen-1                                                              115
*ilen-2                                                              122
*ilen-3                                                               45
*ilen-4                                                                2
*ilen-5                                                               14
*ilen-6                                                              235
*legacy-prefixes-0                                                   533
*legacy-prefixes-and-escapes-0                                       401
*legacy-prefixes-and-escapes-1                                       132
*loadop                                                              230
*one-memops                                                          246
*two-memops                                                            6
*cond-branch-forward                                                 131
*cond-branch-backward                                                  2
*disp_only                                                           103
*base_only                                                           131
*base_disp                                                            18
*scale_1                                                             252
*memdisp8                                                             18
*memdisp32                                                           103
CALL_NEAR                                                             20
CMP                                                                  112
DEC                                                                   14
JMP                                                                    7
JNZ                                                                    9
JZ                                                                   124
LEAVE                                                                  7
MOV                                                                   75
POP                                                                   37
PUSH                                                                  51
RET_NEAR                                                              22
SETNZ                                                                  6
SUB                                                                    7
TEST                                                                  13
XOR                                                                   29
*total                                                               533
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef80d3, 0x74ef81d8)   0.105%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         144
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                          210
*mem-write-4                                                         186
*mem-read                                                            234
*mem-write                                                           186
*mem                                                                 348
*isa-ext-BASE                                                        528
*isa-set-I186                                                         48
*isa-set-I386                                                         42
*isa-set-I86                                                         438
*category-BINARY                                                      66
*category-CALL                                                        24
*category-COND_BR                                                     66
*category-DATAXFER                                                   102
*category-LOGICAL                                                     48
*category-MISC                                                        12
*category-POP                                                         42
*category-PUSH                                                       114
*category-RET                                                         12
*category-SHIFT                                                        6
*category-STRINGOP                                                    36
*ilen-1                                                              120
*ilen-2                                                              156
*ilen-3                                                              102
*ilen-4                                                               24
*ilen-5                                                               24
*ilen-6                                                              102
*legacy-prefixes-0                                                   486
*legacy-prefixes-1                                                    42
*legacy-prefixes-and-escapes-0                                       426
*legacy-prefixes-and-escapes-1                                       102
*rep_prefix                                                           36
*66_prefix                                                             6
*loadop                                                              216
*one-memops                                                          282
*two-memops                                                           66
*cond-branch-forward                                                  66
*disp_only                                                            30
*base_only                                                           216
*base_disp                                                           102
*scale_1                                                             354
*memdisp8                                                             90
*memdisp32                                                            48
ADD                                                                    6
AND                                                                    6
CALL_NEAR                                                             24
CMP                                                                   36
DEC                                                                    6
IMUL                                                                   6
INC                                                                    6
JB                                                                     6
JNB                                                                    6
JNZ                                                                   24
JZ                                                                    30
LEA                                                                    6
LEAVE                                                                  6
MOV                                                                   96
MOVZX                                                                  6
POP                                                                   42
PUSH                                                                 114
REP_MOVSD                                                             36
RET_NEAR                                                              12
SHR                                                                    6
SUB                                                                    6
TEST                                                                  30
XOR                                                                   12
*total                                                               528
#
# $dynamic-counts-for-function: GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef82c2, 0x74ef8355)   0.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          110
*stack-write                                                         220
*mem-read-1                                                           10
*mem-read-2                                                           20
*mem-read-4                                                          170
*mem-write-4                                                         230
*mem-read                                                            200
*mem-write                                                           230
*mem                                                                 360
*isa-ext-BASE                                                        520
*isa-set-I186                                                         80
*isa-set-I386                                                         10
*isa-set-I86                                                         430
*category-BINARY                                                      70
*category-CALL                                                        40
*category-COND_BR                                                     60
*category-DATAXFER                                                   100
*category-LOGICAL                                                     40
*category-MISC                                                        10
*category-POP                                                         20
*category-PUSH                                                       160
*category-RET                                                         10
*category-SHIFT                                                       10
*ilen-1                                                              110
*ilen-2                                                              160
*ilen-3                                                              130
*ilen-4                                                               40
*ilen-5                                                               40
*ilen-6                                                               40
*legacy-prefixes-0                                                   510
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*66_prefix                                                            10
*loadop                                                              250
*one-memops                                                          310
*two-memops                                                           50
*cond-branch-forward                                                  60
*disp_only                                                            40
*base_only                                                           190
*base_disp                                                           130
*scale_1                                                             360
*memdisp8                                                            130
*memdisp32                                                            40
ADD                                                                   10
AND                                                                   20
CALL_NEAR                                                             40
CMP                                                                   40
DEC                                                                   10
IMUL                                                                  10
JNB                                                                   10
JNZ                                                                   30
JZ                                                                    20
LEAVE                                                                 10
MOV                                                                   90
MOVZX                                                                 10
POP                                                                   20
PUSH                                                                 160
RET_NEAR                                                              10
SHR                                                                   10
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773492c9, 0x77349319)   0.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                          60
*mem-read-1                                                           40
*mem-read-4                                                          160
*mem-write-1                                                          20
*mem-write-4                                                          60
*mem-read                                                            200
*mem-write                                                            80
*mem                                                                 260
*isa-ext-BASE                                                        520
*isa-set-I186                                                         20
*isa-set-I86                                                         500
*category-BINARY                                                      40
*category-COND_BR                                                     40
*category-DATAXFER                                                   160
*category-LOGICAL                                                     80
*category-MISC                                                        20
*category-POP                                                         60
*category-PUSH                                                        60
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              120
*ilen-2                                                              180
*ilen-3                                                              180
*ilen-6                                                               40
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              180
*one-memops                                                          260
*cond-branch-forward                                                  40
*base_only                                                           160
*base_disp                                                           100
*scale_1                                                             280
*memdisp8                                                             80
*memdisp32                                                            20
ADD                                                                   20
AND                                                                   40
CMP                                                                   20
JNBE                                                                  20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  160
NOT                                                                   20
POP                                                                   60
PUSH                                                                  60
RET_NEAR                                                              20
SHL                                                                   20
SHR                                                                   20
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: ScriptPlace  IMG: C:\Windows\syswow64\USP10.dll at [0x75865ce0, 0x75865ec0)   0.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         132
*mem-read-2                                                           12
*mem-read-4                                                          156
*mem-write-4                                                         132
*mem-read                                                            168
*mem-write                                                           132
*mem                                                                 300
*isa-ext-BASE                                                        516
*isa-set-I186                                                         18
*isa-set-I386                                                         18
*isa-set-I86                                                         480
*category-BINARY                                                      42
*category-CALL                                                        24
*category-COND_BR                                                     72
*category-DATAXFER                                                   174
*category-LOGICAL                                                     54
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                       102
*category-RET                                                          6
*category-SHIFT                                                       12
*ilen-1                                                              114
*ilen-2                                                              138
*ilen-3                                                              144
*ilen-4                                                               18
*ilen-5                                                               54
*ilen-6                                                               42
*ilen-7                                                                6
*legacy-prefixes-0                                                   516
*legacy-prefixes-and-escapes-0                                       462
*legacy-prefixes-and-escapes-1                                        54
*loadop                                                              186
*one-memops                                                          300
*cond-branch-forward                                                  72
*base_only                                                           180
*base_disp                                                           114
*base_index_disp                                                       6
*scale_1                                                             300
*scale_4                                                               6
*memdisp8                                                            120
*memdisp32                                                             6
AND                                                                   30
CALL_NEAR                                                             24
CMP                                                                   42
JL                                                                     6
JNL                                                                    6
JNLE                                                                   6
JNS                                                                    6
JNZ                                                                    6
JZ                                                                    42
LEA                                                                    6
MOV                                                                  156
MOVZX                                                                 18
POP                                                                   24
PUSH                                                                 102
RET_NEAR                                                               6
SHL                                                                    6
SHR                                                                    6
TEST                                                                  18
XOR                                                                    6
*total                                                               516
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x75a41f9d, 0x75a423ac)   0.102%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                         125
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                          126
*mem-write-1                                                           4
*mem-write-4                                                         123
*mem-read                                                            150
*mem-write                                                           127
*mem                                                                 224
*isa-ext-BASE                                                        514
*isa-set-I186                                                          8
*isa-set-I386                                                         20
*isa-set-I86                                                         486
*category-BINARY                                                     149
*category-CALL                                                        11
*category-COND_BR                                                    114
*category-DATAXFER                                                    88
*category-LOGICAL                                                     38
*category-MISC                                                        13
*category-POP                                                         12
*category-PUSH                                                        74
*category-RET                                                          5
*category-SHIFT                                                        6
*category-UNCOND_BR                                                    4
*ilen-1                                                               86
*ilen-2                                                              106
*ilen-3                                                              186
*ilen-4                                                               33
*ilen-5                                                               22
*ilen-6                                                               80
*ilen-7                                                                1
*legacy-prefixes-0                                                   511
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       417
*legacy-prefixes-and-escapes-1                                        97
*segment_prefix                                                        1
*66_prefix                                                             2
*loadop                                                              129
*one-memops                                                          189
*two-memops                                                           35
*cond-branch-forward                                                  70
*cond-branch-backward                                                 44
*disp_only                                                             3
*base_only                                                            85
*base_disp                                                           136
*scale_1                                                             231
*scale_2                                                               2
*memdisp8                                                            143
*memdisp32                                                             3
ADD                                                                    3
AND                                                                    8
CALL_NEAR                                                             11
CMP                                                                   38
DEC                                                                   10
INC                                                                   24
JB                                                                    16
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   28
JZ                                                                    66
LEA                                                                    9
LEAVE                                                                  4
MOV                                                                   68
MOVZX                                                                 20
POP                                                                   12
PUSH                                                                  74
RET_NEAR                                                               5
SHR                                                                    6
SUB                                                                   74
TEST                                                                  14
XOR                                                                   16
*total                                                               514
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732856c, 0x773285a1)   0.099%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          25
*mem-read-1                                                           25
*mem-read-4                                                          175
*mem-write-4                                                          25
*mem-read                                                            200
*mem-write                                                            25
*mem                                                                 225
*isa-ext-BASE                                                        500
*isa-set-I86                                                         500
*category-BINARY                                                      75
*category-COND_BR                                                    125
*category-DATAXFER                                                   150
*category-LOGICAL                                                     75
*category-POP                                                         25
*category-PUSH                                                        25
*category-RET                                                         25
*ilen-1                                                               75
*ilen-2                                                              250
*ilen-3                                                              175
*legacy-prefixes-0                                                   500
*legacy-prefixes-and-escapes-0                                       500
*loadop                                                              150
*one-memops                                                          225
*cond-branch-forward                                                 125
*base_only                                                           100
*base_disp                                                           125
*scale_1                                                             225
*memdisp8                                                            125
CMP                                                                   50
DEC                                                                   25
JB                                                                    25
JNB                                                                   25
JNZ                                                                   25
JZ                                                                    50
MOV                                                                  150
POP                                                                   25
PUSH                                                                  25
RET_NEAR                                                              25
TEST                                                                  75
*total                                                               500
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77324804, 0x7732643d)   0.097%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         181
*mem-read-4                                                          219
*mem-write-4                                                         181
*mem-read                                                            219
*mem-write                                                           181
*mem                                                                 399
*isa-ext-BASE                                                        489
*isa-set-I186                                                         45
*isa-set-I86                                                         444
*category-BINARY                                                      43
*category-CALL                                                        44
*category-COND_BR                                                     43
*category-DATAXFER                                                   133
*category-LOGICAL                                                      1
