# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4040
# Starting tid 1,  OS-TID 648
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d10000  000000dcffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ab0000  000073bdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073be0000  000073d7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d80000  000073dfffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073fd0000  000074160fff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000748e0000  0000748f2fff
C:\Windows\SysWOW64\version.dll                                                              000074900000  000074908fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074920000  00007495bfff
C:\Windows\SysWOW64\winmm.dll                                                                000074960000  000074991fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000753e0000  0000753ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000753f0000  00007544ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000756b0000  0000756f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075710000  000075766fff
C:\Windows\syswow64\MSCTF.dll                                                                000075790000  00007585cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075870000  000075900fff
C:\Windows\SysWOW64\sechost.dll                                                              000075920000  000075938fff
C:\Windows\syswow64\USP10.dll                                                                000075950000  0000759ecfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075a70000  000075af2fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075c50000  000075cf0fff
C:\Windows\syswow64\msvcrt.dll                                                               000075d10000  000075dbbfff
C:\Windows\syswow64\kernel32.dll                                                             000075dc0000  000075ecffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076340000  00007642ffff
C:\Windows\SysWOW64\imm32.dll                                                                000076470000  0000764cffff
C:\Windows\syswow64\USER32.dll                                                               000076510000  00007660ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076620000  00007726bfff
C:\Windows\syswow64\GDI32.dll                                                                000077270000  0000772fffff
C:\Windows\syswow64\LPK.dll                                                                  0000774a0000  0000774a9fff
C:\Windows\syswow64\ole32.dll                                                                000077600000  00007775cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b40000  000077cbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4040 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4040 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76526125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76526125: BASE 68B6A65876               push 0x7658a6b6
#
# $dynamic-counts-for-function: OpenRegKey  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x756e41d9, 0x756e6906)   0.481%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          673
*stack-write                                                         700
*mem-read-2                                                          196
*mem-read-4                                                         1067
*mem-write-4                                                         728
*mem-read                                                           1263
*mem-write                                                           728
*mem                                                                1935
*isa-ext-BASE                                                       4876
*isa-set-I186                                                        280
*isa-set-I386                                                        168
*isa-set-I86                                                        4428
*category-BINARY                                                     785
*category-CALL                                                       140
*category-COND_BR                                                    701
*category-DATAXFER                                                  1065
*category-LOGICAL                                                   1008
*category-MISC                                                        56
*category-POP                                                        308
*category-PUSH                                                       532
*category-RET                                                        141
*category-SHIFT                                                       56
*category-UNCOND_BR                                                   84
*ilen-1                                                             1093
*ilen-2                                                             2129
*ilen-3                                                              924
*ilen-5                                                              448
*ilen-6                                                              225
*ilen-7                                                               57
*legacy-prefixes-0                                                  4623
*legacy-prefixes-1                                                   253
*legacy-prefixes-and-escapes-0                                      4427
*legacy-prefixes-and-escapes-1                                       449
*segment_prefix                                                       29
*66_prefix                                                           224
*loadop                                                             1178
*one-memops                                                         1879
*two-memops                                                           56
*cond-branch-forward                                                 533
*cond-branch-backward                                                168
*disp_only                                                           169
*index_disp                                                           28
*base_only                                                          1317
*base_disp                                                           421
*scale_1                                                            1935
*scale_4                                                              28
*memdisp8                                                            336
*memdisp32                                                           310
ADD                                                                  168
AND                                                                  168
CALL_NEAR                                                            140
CMP                                                                  141
DEC                                                                  140
INC                                                                  280
JMP                                                                   84
JNZ                                                                  308
JZ                                                                   393
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  897
MOVZX                                                                168
POP                                                                  308
PUSH                                                                 532
RET_NEAR                                                             141
SAR                                                                   28
SHR                                                                   28
SUB                                                                   56
TEST                                                                 532
XOR                                                                  308
*total                                                              4876
#
# $dynamic-counts-for-function: LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b9a2d1, 0x77b9b262)   0.469%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                         1120
*stack-write                                                         974
*mem-read-1                                                            1
*mem-read-2                                                          687
*mem-read-4                                                          916
*mem-write-2                                                           8
*mem-write-4                                                        1013
*mem-read                                                           1604
*mem-write                                                          1021
*mem                                                                2375
*isa-ext-BASE                                                       4747
*isa-set-I186                                                        212
*isa-set-I386                                                        404
*isa-set-I486REAL                                                      1
*isa-set-I86                                                        4130
*category-BINARY                                                    1505
*category-CALL                                                       152
*category-COND_BR                                                    918
*category-DATAXFER                                                  1089
*category-LOGICAL                                                    317
*category-MISC                                                       142
*category-POP                                                        144
*category-PUSH                                                       413
*category-RET                                                         32
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-SHIFT                                                        8
*category-STRINGOP                                                     9
*category-UNCOND_BR                                                   16
*ilen-1                                                              640
*ilen-2                                                             1434
*ilen-3                                                             1323
*ilen-4                                                              675
*ilen-5                                                              271
*ilen-6                                                              388
*ilen-7                                                               15
*ilen-8                                                                1
*legacy-prefixes-0                                                  4153
*legacy-prefixes-1                                                   594
*legacy-prefixes-and-escapes-0                                      3419
*legacy-prefixes-and-escapes-1                                      1327
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*lock_prefix                                                           1
*rep_prefix                                                            8
*66_prefix                                                           584
*loadop                                                             1483
*one-memops                                                         2341
*two-memops                                                           34
*cond-branch-forward                                                 449
*cond-branch-backward                                                469
*disp_only                                                            50
*index_disp                                                            1
*base_only                                                           950
*base_disp                                                          1216
*base_index                                                          153
*base_index_disp                                                       5
*scale_1                                                            2297
*scale_2                                                             209
*scale_8                                                               3
*memdisp8                                                           1275
*memdisp32                                                            62
ADD                                                                  183
AND                                                                   88
CALL_NEAR                                                            152
CMP                                                                  786
CMPXCHG_LOCK                                                           1
DEC                                                                  154
DIV                                                                    1
IMUL                                                                 142
INC                                                                  215
JB                                                                   263
JBE                                                                    4
JL                                                                     8
JLE                                                                    2
JMP                                                                   16
JNB                                                                   74
JNBE                                                                  19
JNL                                                                    4
JNZ                                                                  199
JS                                                                     1
JZ                                                                   344
LEA                                                                  134
LEAVE                                                                  8
MOV                                                                  694
MOVZX                                                                394
NEG                                                                    7
OR                                                                     3
POP                                                                  144
PUSH                                                                 413
REPE_CMPSD                                                             1
REP_STOSD                                                              7
RET_NEAR                                                              32
SBB                                                                    7
SETNZ                                                                  1
SHL                                                                    2
SHR                                                                    6
STOSD                                                                  1
SUB                                                                   10
TEST                                                                 117
XCHG                                                                   1
XOR                                                                  109
*total                                                              4747
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b7647c, 0x77b76c2e)   0.466%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           66
*stack-write                                                          44
*mem-read-2                                                          982
*mem-read-4                                                          559
*mem-write-4                                                          44
*mem-read                                                           1541
*mem-write                                                            44
*mem                                                                1585
*isa-ext-BASE                                                       4725
*isa-set-I186                                                         18
*isa-set-I386                                                        993
*isa-set-I86                                                        3714
*category-BINARY                                                    2443
*category-COND_BR                                                   1008
*category-DATAXFER                                                  1070
*category-LOGICAL                                                     62
*category-MISC                                                         7
*category-NOP                                                         11
*category-POP                                                         44
*category-PUSH                                                        44
*category-RET                                                         11
*category-SHIFT                                                       18
*category-UNCOND_BR                                                    7
*ilen-1                                                              570
*ilen-2                                                             1541
*ilen-3                                                              540
*ilen-4                                                               11
*ilen-5                                                               29
*ilen-6                                                              570
*ilen-7                                                              518
*ilen-8                                                              946
*nop-ilen-1                                                           11
*legacy-prefixes-0                                                  4714
*legacy-prefixes-1                                                    11
*legacy-prefixes-and-escapes-0                                      3184
*legacy-prefixes-and-escapes-1                                      1541
*66_prefix                                                            11
*loadop                                                              592
*one-memops                                                         1585
*cond-branch-forward                                                 537
*cond-branch-backward                                                471
*index_disp                                                         1428
*base_only                                                            99
*base_disp                                                            58
*scale_1                                                             164
*scale_2                                                               4
*scale_8                                                            1424
*memdisp8                                                             11
*memdisp32                                                          1475
ADD                                                                  482
AND                                                                   22
CMP                                                                  997
IMUL                                                                 482
INC                                                                  471
JB                                                                   953
JMP                                                                    7
JNB                                                                   11
JNZ                                                                   22
JZ                                                                    22
LEA                                                                    7
MOV                                                                   77
MOVZX                                                                993
NOP                                                                   11
OR                                                                     7
POP                                                                   44
PUSH                                                                  44
RET_NEAR                                                              11
SHL                                                                   18
SUB                                                                   11
TEST                                                                  11
XOR                                                                   22
*total                                                              4725
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x75dd1328, 0x75dd13d0)   0.460%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          928
*stack-read                                                         2257
*mem-read-4                                                         3208
*mem-write-4                                                         928
*mem-read                                                           3208
*mem-write                                                           928
*mem                                                                3208
*isa-ext-BASE                                                       4663
*isa-set-I486REAL                                                    928
*isa-set-I86                                                        3735
*category-BINARY                                                     716
*category-COND_BR                                                     23
*category-DATAXFER                                                  2068
*category-RET                                                        928
*category-SEMAPHORE                                                  928
*ilen-1                                                              716
*ilen-2                                                               46
*ilen-3                                                              928
*ilen-4                                                             2257
*ilen-5                                                              716
*legacy-prefixes-0                                                  3735
*legacy-prefixes-1                                                   928
*legacy-prefixes-and-escapes-0                                      3735
*legacy-prefixes-and-escapes-2                                       928
*lock_prefix                                                         928
*loadop                                                             1856
*one-memops                                                         3208
*cond-branch-backward                                                 23
*base_only                                                          1879
*base_disp                                                          1329
*scale_1                                                            3208
*memdisp8                                                           1329
CMPXCHG_LOCK                                                         212
DEC                                                                  454
INC                                                                  262
JNZ                                                                   23
MOV                                                                 2068
RET_NEAR                                                             928
XADD_LOCK                                                            716
*total                                                              4663
#
# $dynamic-counts-for-function: VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll at [0x75dd355c, 0x75dd3bb8)   0.448%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          644
*stack-write                                                        1260
*mem-read-2                                                          112
*mem-read-4                                                          924
*mem-write-4                                                        1316
*mem-read                                                           1036
*mem-write                                                          1316
*mem                                                                2268
*isa-ext-BASE                                                       4536
*isa-set-I186                                                        224
*isa-set-I386                                                         56
*isa-set-I86                                                        4256
*category-BINARY                                                     504
*category-CALL                                                        56
*category-COND_BR                                                    532
*category-DATAXFER                                                  1736
*category-LOGICAL                                                    840
*category-MISC                                                        84
*category-POP                                                        196
*category-PUSH                                                       280
*category-RET                                                         56
*category-SETCC                                                       28
*category-SHIFT                                                      168
*category-UNCOND_BR                                                   56
*ilen-1                                                              616
*ilen-2                                                             1288
*ilen-3                                                             1568
*ilen-4                                                               84
*ilen-5                                                              112
*ilen-6                                                              840
*ilen-7                                                               28
*legacy-prefixes-0                                                  4424
*legacy-prefixes-1                                                   112
*legacy-prefixes-and-escapes-0                                      3976
*legacy-prefixes-and-escapes-1                                       560
*66_prefix                                                           112
*loadop                                                              924
*one-memops                                                         2268
*cond-branch-forward                                                 532
*disp_only                                                            28
*base_only                                                           784
*base_disp                                                          1456
*scale_1                                                            2296
*memdisp8                                                           1204
*memdisp32                                                           308
AND                                                                  364
CALL_NEAR                                                             56
CMP                                                                  336
DEC                                                                   56
INC                                                                   56
JMP                                                                   56
JNL                                                                   56
JNZ                                                                  280
JZ                                                                   196
LEA                                                                   28
LEAVE                                                                 56
MOV                                                                 1708
MOVZX                                                                 28
OR                                                                   112
POP                                                                  196
PUSH                                                                 280
RET_NEAR                                                              56
SETNZ                                                                 28
SHR                                                                  168
SUB                                                                   56
TEST                                                                 196
XOR                                                                  168
*total                                                              4536
#
# $dynamic-counts-for-function: QISearch  IMG: C:\Windows\syswow64\SHLWAPI.dll at [0x7572c4c5, 0x7572d42d)   0.431%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1148
*stack-write                                                         700
*mem-read-4                                                         2044
*mem-write-4                                                         784
*mem-read                                                           2044
*mem-write                                                           784
*mem                                                                2744
*isa-ext-BASE                                                       4368
*isa-set-I186                                                        196
*isa-set-I386                                                        448
*isa-set-I86                                                        3724
*category-BINARY                                                     280
*category-CALL                                                        84
*category-COND_BR                                                    476
*category-DATAXFER                                                  1260
*category-LOGICAL                                                    476
*category-POP                                                        532
*category-PUSH                                                       616
*category-RET                                                         84
*category-STRINGOP                                                   448
*category-UNCOND_BR                                                  112
*ilen-1                                                              952
*ilen-2                                                             2436
*ilen-3                                                              812
*ilen-4                                                               84
*ilen-6                                                               84
*legacy-prefixes-0                                                  3920
*legacy-prefixes-1                                                   448
*legacy-prefixes-and-escapes-0                                      3836
*legacy-prefixes-and-escapes-1                                       532
*rep_prefix                                                          448
*loadop                                                             1400
*one-memops                                                         2212
*two-memops                                                          532
*cond-branch-forward                                                 476
*base_only                                                          2044
*base_disp                                                           700
*scale_1                                                            2744
*memdisp8                                                            700
ADD                                                                  196
CALL_NEAR                                                             84
CMP                                                                   84
JMP                                                                  112
JZ                                                                   476
MOV                                                                 1260
POP                                                                  532
PUSH                                                                 616
REPE_CMPSD                                                           448
RET_NEAR                                                              84
TEST                                                                 196
XOR                                                                  280
*total                                                              4368
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x757a3ef6, 0x757a7411)   0.410%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          744
*stack-write                                                        1190
*mem-read-1                                                           39
*mem-read-2                                                            1
*mem-read-4                                                         1433
*mem-write-4                                                        1444
*mem-read                                                           1473
*mem-write                                                          1444
*mem                                                                2543
*isa-ext-BASE                                                       4150
*isa-set-I186                                                        162
*isa-set-I386                                                         10
*isa-set-I86                                                        3978
*category-BINARY                                                     406
*category-CALL                                                       395
*category-COND_BR                                                    463
*category-DATAXFER                                                  1143
*category-LOGICAL                                                    341
*category-MISC                                                        95
*category-POP                                                        296
*category-PUSH                                                       741
*category-RET                                                        165
*category-SETCC                                                        1
*category-SHIFT                                                       27
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   69
*ilen-1                                                             1008
*ilen-2                                                             1377
*ilen-3                                                              950
*ilen-4                                                               97
*ilen-5                                                              319
*ilen-6                                                              277
*ilen-7                                                              122
*legacy-prefixes-0                                                  4141
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3997
*legacy-prefixes-and-escapes-1                                       153
*rep_prefix                                                            8
*66_prefix                                                             1
*loadop                                                             1619
*one-memops                                                         2268
*two-memops                                                          275
*cond-branch-forward                                                 379
*cond-branch-backward                                                 84
*disp_only                                                            54
*base_only                                                          1634
*base_disp                                                           812
*base_index                                                           41
*base_index_disp                                                       2
*scale_1                                                            2567
*scale_4                                                              41
*memdisp8                                                            831
*memdisp32                                                           102
ADD                                                                   53
AND                                                                   67
CALL_NEAR                                                            395
CMP                                                                  182
DEC                                                                   82
IMUL                                                                   6
INC                                                                   48
JB                                                                    31
JL                                                                    28
JLE                                                                    6
JMP                                                                   69
JNL                                                                    1
JNLE                                                                   5
JNS                                                                    1
JNZ                                                                  179
JS                                                                    21
JZ                                                                   191
LEA                                                                   65
LEAVE                                                                 30
MOV                                                                 1142
MOVZX                                                                  1
OR                                                                     6
POP                                                                  296
PUSH                                                                 741
REPE_CMPSD                                                             8
RET_NEAR                                                             165
SAR                                                                    3
SETNL                                                                  1
SHL                                                                    6
SHR                                                                   18
SUB                                                                   35
TEST                                                                 206
XOR                                                                   62
*total                                                              4150
#
# $dynamic-counts-for-function: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b6ef3a, 0x77b6f052)   0.409%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          565
*stack-write                                                         664
*mem-read-1                                                           14
*mem-read-2                                                          201
*mem-read-4                                                          663
*mem-write-4                                                         714
*mem-read                                                            878
*mem-write                                                           714
*mem                                                                1476
*isa-ext-BASE                                                       4147
*isa-set-I186                                                        227
*isa-set-I386                                                        388
*isa-set-I86                                                        3532
*category-BINARY                                                    1442
*category-CALL                                                        22
*category-COND_BR                                                    711
*category-DATAXFER                                                  1153
*category-LOGICAL                                                    403
*category-MISC                                                        62
*category-POP                                                         68
*category-PUSH                                                       232
*category-RET                                                         36
*category-SHIFT                                                       14
*category-UNCOND_BR                                                    4
*ilen-1                                                              849
*ilen-2                                                             1022
*ilen-3                                                             1322
*ilen-4                                                              404
*ilen-5                                                               40
*ilen-6                                                              488
*ilen-7                                                               22
*legacy-prefixes-0                                                  3851
*legacy-prefixes-1                                                   296
*legacy-prefixes-and-escapes-0                                      3162
*legacy-prefixes-and-escapes-1                                       985
*66_prefix                                                           296
*loadop                                                              538
*one-memops                                                         1432
*two-memops                                                           44
*cond-branch-forward                                                 520
*cond-branch-backward                                                191
*disp_only                                                            14
*base_only                                                           627
*base_disp                                                           835
*scale_1                                                            1502
*memdisp8                                                            861
*memdisp32                                                            14
ADD                                                                  191
AND                                                                   72
CALL_NEAR                                                             22
CMP                                                                  394
DEC                                                                  187
IMUL                                                                 187
INC                                                                  374
JB                                                                   209
JBE                                                                    4
JMP                                                                    4
JNBE                                                                 123
JNL                                                                   22
JNZ                                                                  209
JZ                                                                   144
LEA                                                                   26
LEAVE                                                                 36
MOV                                                                  765
MOVZX                                                                388
POP                                                                   68
PUSH                                                                 232
RET_NEAR                                                              36
SHR                                                                   14
SUB                                                                  109
TEST                                                                 317
XOR                                                                   14
*total                                                              4147
#
# $dynamic-counts-for-function: CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x756d11ed, 0x756d1429)   0.404%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          196
*stack-write                                                         112
*mem-read-2                                                          364
*mem-read-4                                                          196
*mem-write-4                                                         112
*mem-read                                                            560
*mem-write                                                           112
*mem                                                                 672
*isa-ext-BASE                                                       4088
*isa-set-I386                                                        616
*isa-set-I86                                                        3472
*category-BINARY                                                    1176
*category-COND_BR                                                    980
*category-DATAXFER                                                   700
*category-LOGICAL                                                    644
*category-MISC                                                       280
*category-POP                                                        112
*category-PUSH                                                       112
*category-RET                                                         28
*category-UNCOND_BR                                                   56
*ilen-1                                                              924
*ilen-2                                                             1428
*ilen-3                                                             1428
*ilen-4                                                              308
*legacy-prefixes-0                                                  3444
*legacy-prefixes-1                                                   644
*legacy-prefixes-and-escapes-0                                      2828
*legacy-prefixes-and-escapes-1                                      1260
*66_prefix                                                           644
