# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1756
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e50000  000000e61fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1756 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1756 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:     22176   EXECUTIONS:      1848   #BYTES: 38   %:  2.52   cumltv%:  2.52  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
ADD                                                                   42
AND                                                                   34
CALL_NEAR                                                              6
CMP                                                                  106
CMPXCHG_LOCK                                                          14
DEC                                                                   17
INC                                                                   17
JB                                                                    12
JLE                                                                   34
JMP                                                                   63
JNB                                                                   21
JNZ                                                                   27
JZ                                                                   131
LEA                                                                   54
MOV                                                                  477
MOVZX                                                                139
NOT                                                                    3
OR                                                                     8
POP                                                                    5
PUSH                                                                  23
RET_NEAR                                                               6
SHL                                                                    7
SHR                                                                    4
SUB                                                                   55
TEST                                                                 117
XOR                                                                   57
*total                                                              1479
#
# $dynamic-counts-for-function: RemovePropW  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc8dbd, 0x76fc8e4e)   0.168%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          500
*stack-write                                                         400
*mem-read-2                                                           50
*mem-read-4                                                          500
*mem-write-4                                                         400
*mem-read                                                            550
*mem-write                                                           400
*mem                                                                 850
*isa-ext-BASE                                                       1476
*isa-set-I386                                                         50
*isa-set-I86                                                        1426
*category-BINARY                                                      50
*category-CALL                                                       100
*category-COND_BR                                                    113
*category-DATAXFER                                                   450
*category-LOGICAL                                                    113
*category-MISC                                                        50
*category-POP                                                        200
*category-PUSH                                                       300
*category-RET                                                        100
*ilen-1                                                              450
*ilen-2                                                              326
*ilen-3                                                              300
*ilen-4                                                              100
*ilen-5                                                              150
*ilen-6                                                              100
*ilen-7                                                               50
*legacy-prefixes-0                                                  1426
*legacy-prefixes-1                                                    50
*legacy-prefixes-and-escapes-0                                      1326
*legacy-prefixes-and-escapes-1                                       150
*segment_prefix                                                       50
*loadop                                                              600
*one-memops                                                          750
*two-memops                                                          100
*cond-branch-forward                                                 100
*cond-branch-backward                                                 13
*disp_only                                                            50
*base_only                                                           600
*base_disp                                                           200
*scale_1                                                             900
*memdisp8                                                            250
*memdisp32                                                            50
ADD                                                                   50
AND                                                                   50
CALL_NEAR                                                            100
JNZ                                                                  100
JZ                                                                    13
LEA                                                                   50
MOV                                                                  400
MOVZX                                                                 50
POP                                                                  200
PUSH                                                                 300
RET_NEAR                                                             100
TEST                                                                  63
*total                                                              1476
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761f052, 0x7761f55d)   0.166%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          252
*stack-write                                                         436
*mem-read-1                                                           20
*mem-read-2                                                           16
*mem-read-4                                                          284
*mem-write-1                                                          12
*mem-write-2                                                          88
*mem-write-4                                                         412
*mem-read                                                            320
*mem-write                                                           512
*mem                                                                 816
*isa-ext-BASE                                                       1456
*isa-set-I186                                                         56
*isa-set-I386                                                          4
*isa-set-I86                                                        1396
*category-BINARY                                                     140
*category-CALL                                                        52
*category-COND_BR                                                    200
*category-DATAXFER                                                   532
*category-LOGICAL                                                    188
*category-MISC                                                       100
*category-POP                                                         52
*category-PUSH                                                       172
*category-RET                                                         20
*ilen-1                                                              188
*ilen-2                                                              416
*ilen-3                                                              328
*ilen-4                                                               64
*ilen-5                                                               72
*ilen-6                                                              324
*ilen-7                                                               60
*ilen-10                                                               4
*legacy-prefixes-0                                                  1348
*legacy-prefixes-1                                                   108
*legacy-prefixes-and-escapes-0                                      1216
*legacy-prefixes-and-escapes-1                                       240
*segment_prefix                                                        8
*66_prefix                                                           100
*loadop                                                              364
*one-memops                                                          804
*two-memops                                                           12
*cond-branch-forward                                                 200
*disp_only                                                            16
*base_only                                                           340
*base_disp                                                           460
*scale_1                                                             900
*memdisp8                                                            316
*memdisp32                                                           244
ADD                                                                    8
AND                                                                    8
CALL_NEAR                                                             52
CMP                                                                  116
JB                                                                     4
JL                                                                    16
JNBE                                                                   4
JNL                                                                    8
JNZ                                                                   52
JZ                                                                   116
LEA                                                                   84
LEAVE                                                                 16
MOV                                                                  528
MOVZX                                                                  4
POP                                                                   52
PUSH                                                                 172
RET_NEAR                                                              20
SUB                                                                   16
TEST                                                                  84
XOR                                                                   96
*total                                                              1456
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754c7c74, 0x754c9240)   0.163%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          365
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          524
*mem-write-4                                                         369
*mem-read                                                            536
*mem-write                                                           369
*mem                                                                 821
*isa-ext-BASE                                                       1428
*isa-set-I186                                                         46
*isa-set-I386                                                         60
*isa-set-I86                                                        1322
*category-BINARY                                                      71
*category-CALL                                                        62
*category-COND_BR                                                    133
*category-DATAXFER                                                   410
*category-LOGICAL                                                    151
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   38
*ilen-1                                                              361
*ilen-2                                                              575
*ilen-3                                                              268
*ilen-4                                                               18
*ilen-5                                                              120
*ilen-6                                                               85
*ilen-7                                                                1
*legacy-prefixes-0                                                  1364
*legacy-prefixes-1                                                    64
*legacy-prefixes-and-escapes-0                                      1302
*legacy-prefixes-and-escapes-1                                       126
*rep_prefix                                                           60
*66_prefix                                                             4
*loadop                                                              554
*one-memops                                                          714
*two-memops                                                          107
*cond-branch-forward                                                  84
*cond-branch-backward                                                 49
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           190
*scale_1                                                             844
*memdisp8                                                            211
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   23
DEC                                                                    7
INC                                                                    7
JMP                                                                   38
JNLE                                                                   1
JNZ                                                                   67
JZ                                                                    65
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  410
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  77
XOR                                                                   52
*total                                                              1428
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776284ed, 0x7762856c)   0.160%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          378
*stack-write                                                         351
*mem-read-1                                                           54
*mem-read-2                                                           27
*mem-read-4                                                          486
*mem-write-2                                                          27
*mem-write-4                                                         351
*mem-read                                                            567
*mem-write                                                           378
*mem                                                                 891
*isa-ext-BASE                                                       1404
*isa-set-I186                                                         54
*isa-set-I86                                                        1350
*category-BINARY                                                     135
*category-CALL                                                        54
*category-COND_BR                                                    162
*category-DATAXFER                                                   324
*category-LOGICAL                                                     81
*category-MISC                                                        81
*category-POP                                                        189
*category-PUSH                                                       297
*category-RET                                                         81
*ilen-1                                                              459
*ilen-2                                                              324
*ilen-3                                                              243
*ilen-4                                                               27
*ilen-5                                                               81
*ilen-6                                                              189
*ilen-7                                                               81
*legacy-prefixes-0                                                  1377
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                      1269
*legacy-prefixes-and-escapes-1                                       135
*66_prefix                                                            27
*loadop                                                              783
*one-memops                                                          864
*two-memops                                                           27
*cond-branch-forward                                                 162
*disp_only                                                            27
*base_only                                                           675
*base_disp                                                           189
*scale_1                                                             945
*memdisp8                                                            189
*memdisp32                                                            81
CALL_NEAR                                                             54
CMP                                                                   81
INC                                                                   27
JNZ                                                                  135
JZ                                                                    27
LEA                                                                   54
LEAVE                                                                 27
MOV                                                                  324
POP                                                                  189
PUSH                                                                 297
RET_NEAR                                                              81
SUB                                                                   27
TEST                                                                  81
*total                                                              1404
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc83a8, 0x76fc88f7)   0.155%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          350
*stack-write                                                         343
*mem-read-1                                                           12
*mem-read-2                                                            5
*mem-read-4                                                          518
*mem-write-4                                                         343
*mem-read                                                            535
*mem-write                                                           343
*mem                                                                 836
*isa-ext-BASE                                                       1361
*isa-set-I186                                                         70
*isa-set-I386                                                         15
*isa-set-I86                                                        1276
*category-BINARY                                                     276
*category-CALL                                                        49
*category-COND_BR                                                    227
*category-CONVERT                                                      5
*category-DATAXFER                                                   314
*category-LOGICAL                                                     63
*category-MISC                                                         7
*category-POP                                                        105
*category-PUSH                                                       280
*category-RET                                                         35
*ilen-1                                                              313
*ilen-2                                                              433
*ilen-3                                                              404
*ilen-4                                                               12
*ilen-5                                                               70
*ilen-6                                                              117
*ilen-7                                                               12
*legacy-prefixes-0                                                  1354
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                      1269
*legacy-prefixes-and-escapes-1                                        92
*segment_prefix                                                        7
*loadop                                                              567
*one-memops                                                          801
*two-memops                                                           35
*cond-branch-forward                                                 227
*disp_only                                                             7
*base_only                                                           455
*base_disp                                                           369
*base_index                                                            5
*scale_1                                                             836
*memdisp8                                                            336
*memdisp32                                                            40
*convert_i32_1                                                         5
ADC                                                                   21
ADD                                                                   35
AND                                                                    7
CALL_NEAR                                                             49
CDQ                                                                    5
CMP                                                                  129
INC                                                                   14
JB                                                                    70
JNB                                                                   14
JNBE                                                                  42
JNL                                                                    7
JNLE                                                                   7
JNZ                                                                    5
JS                                                                     7
JZ                                                                    75
LEAVE                                                                  7
MOV                                                                  304
MOVZX                                                                 10
OR                                                                    21
POP                                                                  105
PUSH                                                                 280
RET_NEAR                                                              35
SBB                                                                   35
SUB                                                                   42
TEST                                                                  21
XOR                                                                   14
*total                                                              1361
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622679, 0x776226ad)   0.153%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           82
*stack-read                                                          410
*stack-write                                                         246
*mem-read-4                                                          526
*mem-write-4                                                         328
*mem-read                                                            526
*mem-write                                                           328
*mem                                                                 772
*isa-ext-BASE                                                       1346
*isa-set-I186                                                         82
*isa-set-I486REAL                                                     82
*isa-set-I86                                                        1182
*category-BINARY                                                      82
*category-COND_BR                                                     82
*category-DATAXFER                                                   410
*category-LOGICAL                                                     82
*category-POP                                                        246
*category-PUSH                                                       246
*category-RET                                                         82
*category-SEMAPHORE                                                   82
*category-UNCOND_BR                                                   34
*ilen-1                                                              410
*ilen-2                                                              492
*ilen-3                                                              246
*ilen-4                                                               82
*ilen-6                                                              116
*legacy-prefixes-0                                                  1264
*legacy-prefixes-1                                                    82
*legacy-prefixes-and-escapes-0                                      1182
*legacy-prefixes-and-escapes-1                                        82
*legacy-prefixes-and-escapes-2                                        82
*lock_prefix                                                          82
*loadop                                                              690
*one-memops                                                          772
*cond-branch-forward                                                  82
*disp_only                                                            34
*base_only                                                           656
*base_disp                                                            82
*scale_1                                                             772
*memdisp8                                                             82
*memdisp32                                                            34
CMP                                                                   82
CMPXCHG_LOCK                                                          82
JMP                                                                   34
JNZ                                                                   82
MOV                                                                  410
POP                                                                  246
PUSH                                                                 246
RET_NEAR                                                              82
XOR                                                                   82
*total                                                              1346
#
# $dynamic-counts-for-function: DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71bad464, 0x71bada9e)   0.151%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          350
*stack-write                                                         388
*mem-read-1                                                            6
*mem-read-4                                                          530
*mem-write-4                                                         524
*mem-read                                                            536
*mem-write                                                           524
*mem                                                                 880
*isa-ext-BASE                                                       1297
*isa-ext-X87                                                          27
*isa-set-I186                                                         17
*isa-set-I386                                                         88
*isa-set-I86                                                        1192
*isa-set-X87                                                          27
*category-BINARY                                                     143
*category-CALL                                                        48
*category-COND_BR                                                    128
*category-DATAXFER                                                   392
*category-LOGICAL                                                     90
*category-MISC                                                        97
*category-POP                                                         55
*category-PUSH                                                       233
*category-RET                                                         23
*category-SETCC                                                        3
*category-STRINGOP                                                    85
*category-X87_ALU                                                     27
*ilen-1                                                              304
*ilen-2                                                              260
*ilen-3                                                              388
*ilen-4                                                               24
*ilen-5                                                               45
*ilen-6                                                              270
*ilen-7                                                               33
*legacy-prefixes-0                                                  1324
*legacy-prefixes-and-escapes-0                                      1218
*legacy-prefixes-and-escapes-1                                       106
*loadop                                                              414
*one-memops                                                          725
*two-memops                                                          155
*cond-branch-forward                                                 128
*disp_only                                                             9
*base_only                                                           429
*base_disp                                                           442
*scale_1                                                             966
*memdisp8                                                            350
*memdisp32                                                           187
ADD                                                                   23
AND                                                                    9
CALL_NEAR                                                             48
CMP                                                                   92
DEC                                                                    3
FCOM                                                                   3
FCOMP                                                                  3
FLD                                                                    6
FLD1                                                                   3
FNSTSW                                                                 6
FSTP                                                                   6
IMUL                                                                   3
JL                                                                    13
JLE                                                                    6
JNLE                                                                  15
JNZ                                                                   41
JP                                                                     6
JZ                                                                    47
LEA                                                                   86
LEAVE                                                                 11
MOV                                                                  392
MOVSD                                                                 72
OR                                                                     7
POP                                                                   55
PUSH                                                                 233
RET_NEAR                                                              23
SETNZ                                                                  3
STOSD                                                                 13
SUB                                                                   22
TEST                                                                  39
XOR                                                                   35
*total                                                              1324
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x76fd1f9d, 0x76fd23ac)   0.150%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          237
*stack-write                                                         159
*mem-read-1                                                           46
*mem-read-2                                                           46
*mem-read-4                                                          194
*mem-write-1                                                           4
*mem-write-4                                                         157
*mem-read                                                            286
*mem-write                                                           161
*mem                                                                 360
*isa-ext-BASE                                                       1314
*isa-set-I186                                                          8
*isa-set-I386                                                         88
*isa-set-I86                                                        1218
*category-BINARY                                                     515
*category-CALL                                                        11
*category-COND_BR                                                    412
*category-DATAXFER                                                   156
*category-LOGICAL                                                    106
*category-MISC                                                        13
*category-POP                                                         12
*category-PUSH                                                        74
*category-RET                                                          5
*category-SHIFT                                                        6
*category-UNCOND_BR                                                    4
*ilen-1                                                              188
*ilen-2                                                              276
*ilen-3                                                              420
*ilen-4                                                              101
*ilen-5                                                               52
*ilen-6                                                              276
*ilen-7                                                                1
*legacy-prefixes-0                                                  1311
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       953
*legacy-prefixes-and-escapes-1                                       361
*segment_prefix                                                        1
*66_prefix                                                             2
*loadop                                                              231
*one-memops                                                          325
*two-memops                                                           35
*cond-branch-forward                                                 236
*cond-branch-backward                                                176
*disp_only                                                             3
*base_only                                                           119
*base_disp                                                           238
*scale_1                                                             367
*scale_2                                                               2
*memdisp8                                                            245
*memdisp32                                                             3
ADD                                                                    3
AND                                                                    8
CALL_NEAR                                                             11
CMP                                                                  106
DEC                                                                   44
INC                                                                   92
JB                                                                    50
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   96
JZ                                                                   262
LEA                                                                    9
LEAVE                                                                  4
MOV                                                                   68
MOVZX                                                                 88
POP                                                                   12
PUSH                                                                  74
RET_NEAR                                                               5
SHR                                                                    6
SUB                                                                  270
TEST                                                                  48
XOR                                                                   50
*total                                                              1314
#
# $dynamic-counts-for-function: OffsetRect  IMG: C:\Windows\syswow64\USER32.dll at [0x76fd0bd5, 0x76fd0bfe)   0.149%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          410
*stack-write                                                          82
*mem-read-4                                                          738
*mem-write-4                                                         410
*mem-read                                                            738
*mem-write                                                           410
*mem                                                                 820
*isa-ext-BASE                                                       1312
*isa-set-I86                                                        1312
*category-BINARY                                                     410
*category-COND_BR                                                     82
*category-DATAXFER                                                   410
*category-LOGICAL                                                    164
*category-POP                                                         82
*category-PUSH                                                        82
*category-RET                                                         82
*ilen-1                                                              246
*ilen-2                                                              492
*ilen-3                                                              574
*legacy-prefixes-0                                                  1312
*legacy-prefixes-and-escapes-0                                      1312
*loadop                                                              574
*one-memops                                                          820
*cond-branch-forward                                                  82
*base_only                                                           328
*base_disp                                                           492
*scale_1                                                             820
*memdisp8                                                            492
ADD                                                                  328
INC                                                                   82
JZ                                                                    82
MOV                                                                  410
POP                                                                   82
PUSH                                                                  82
RET_NEAR                                                              82
TEST                                                                  82
XOR                                                                   82
