# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3432
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077430000  00007754efff
C:\Windows\system32\USER32.dll                                                               000077550000  000077649fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077650000  0000777eefff
C:\Windows\system32\rundll32.exe                                                             0000ff850000  0000ff85ffff
C:\Windows\system32\CSCAPI.dll                                                               07fef8cb0000  07fef8cbefff
C:\Windows\system32\slc.dll                                                                  07fefac30000  07fefac3afff
C:\Windows\system32\ntshrui.dll                                                              07fefb2c0000  07fefb33ffff
C:\Windows\system32\WindowsCodecs.dll                                                        07fefb370000  07fefb4d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb680000  07fefb697fff
C:\Windows\System32\cscui.dll                                                                07fefb7d0000  07fefb84dfff
C:\Windows\system32\uxtheme.dll                                                              07fefbb90000  07fefbbe5fff
C:\Windows\system32\PROPSYS.dll                                                              07fefbbf0000  07fefbd1bfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll   07fefbd70000  07fefbf63fff
C:\Windows\System32\CSCDLL.dll                                                               07fefbfa0000  07fefbfabfff
C:\Windows\system32\EhStorShell.dll                                                          07fefbfb0000  07fefbfe4fff
C:\Windows\system32\VERSION.dll                                                              07fefc400000  07fefc40bfff
C:\Windows\system32\srvcli.dll                                                               07fefcd90000  07fefcdb2fff
C:\Windows\system32\apphelp.dll                                                              07fefd120000  07fefd176fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd180000  07fefd18efff
C:\Windows\system32\profapi.dll                                                              07fefd320000  07fefd32efff
C:\Windows\system32\CFGMGR32.dll                                                             07fefd560000  07fefd595fff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd5d0000  07fefd639fff
C:\Windows\system32\DEVOBJ.dll                                                               07fefd650000  07fefd669fff
C:\Windows\system32\USP10.dll                                                                07fefd6e0000  07fefd7aafff
C:\Windows\system32\ole32.dll                                                                07fefd7b0000  07fefd9abfff
C:\Windows\system32\msvcrt.dll                                                               07fefda00000  07fefda9efff
C:\Windows\system32\LPK.dll                                                                  07fefdaa0000  07fefdaadfff
C:\Windows\system32\RPCRT4.dll                                                               07fefdab0000  07fefdbdbfff
C:\Windows\system32\shell32.dll                                                              07fefdc40000  07fefe9c9fff
C:\Windows\system32\SETUPAPI.dll                                                             07fefe9d0000  07fefeba6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefebb0000  07fefec89fff
C:\Windows\system32\MSCTF.dll                                                                07fefec90000  07fefed98fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefeda0000  07fefee10fff
C:\Windows\system32\GDI32.dll                                                                07fefee20000  07fefee86fff
C:\Windows\system32\CLBCatQ.DLL                                                              07fefee90000  07fefef28fff
C:\Windows\system32\imagehlp.dll                                                             07fefefd0000  07fefefe8fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefeff0000  07feff0cafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff0d0000  07feff0eefff
C:\Windows\system32\IMM32.DLL                                                                07feff910000  07feff93dfff
C:\Windows\system32\netutils.dll                                                             07fefb200000  07fefb20bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3432 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3432 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd753520   ICOUNT:    205296   EXECUTIONS:     17108   #BYTES: 40   %:  4.37   cumltv%:  4.37  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd753520: BASE 410FB7C8                 movzx ecx, r8w
*rexb_prefix                                                        3407
*loadop                                                              731
*one-memops                                                         2721
*cond-branch-forward                                                1380
*cond-branch-backward                                                383
*disp_only                                                            10
*base_only                                                          1023
*base_disp                                                          1583
*base_index                                                           54
*base_index_disp                                                      51
*scale_1                                                            2958
*scale_2                                                               4
*scale_8                                                              58
*memdisp8                                                            894
*memdisp32                                                           916
ADD                                                                  728
AND                                                                    5
BT                                                                     5
CALL_NEAR                                                             52
CMP                                                                  960
DEC                                                                  279
DIV                                                                   27
IMUL                                                                 279
INC                                                                   76
JB                                                                    86
JMP                                                                  185
JNB                                                                  279
JNBE                                                                 310
JNS                                                                   15
JNZ                                                                  412
JS                                                                    38
JZ                                                                   623
LEA                                                                  299
MOV                                                                 1931
MOVSXD                                                                87
MOVZX                                                                691
NOP                                                                   24
POP                                                                  149
PUSH                                                                 149
RET_NEAR                                                              41
SHR                                                                   46
SUB                                                                  213
TEST                                                                 798
XOR                                                                  170
*total                                                              8957
#
# $dynamic-counts-for-function: TranslateAcceleratorW  IMG: C:\Windows\system32\USER32.dll at [0x077569380, 0x0775694e0)   0.191%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          760
*stack-write                                                         912
*iprel-read                                                          338
*mem-read-1                                                           34
*mem-read-2                                                          152
*mem-read-4                                                          152
*mem-read-8                                                         1520
*mem-write-8                                                         912
*mem-read                                                           1858
*mem-write                                                           912
*mem                                                                2770
*isa-ext-BASE                                                       8800
*isa-ext-LONGMODE                                                    152
*isa-set-I386                                                         34
*isa-set-I86                                                        8766
*isa-set-LONGMODE                                                    152
*category-BINARY                                                    2770
*category-CALL                                                       304
*category-COND_BR                                                   2280
*category-DATAXFER                                                  2314
*category-LOGICAL                                                    456
*category-MISC                                                       152
*category-POP                                                        152
*category-PUSH                                                       152
*category-RET                                                        152
*category-SETCC                                                       34
*category-UNCOND_BR                                                  186
*ilen-1                                                              456
*ilen-2                                                              828
*ilen-3                                                             2314
*ilen-4                                                              456
*ilen-5                                                             1520
*ilen-6                                                             2432
*ilen-7                                                              642
*ilen-9                                                              304
*gpr64                                                              3344
*legacy-prefixes-0                                                  6182
*legacy-prefixes-1                                                  2466
*legacy-prefixes-2                                                   304
*legacy-prefixes-and-escapes-0                                      3868
*legacy-prefixes-and-escapes-1                                      4780
*legacy-prefixes-and-escapes-2                                       304
*segment_prefix                                                      304
*66_prefix                                                           152
*rex_prefix                                                         2618
*rexw_prefix                                                        2584
*loadop                                                             1098
*one-memops                                                         2770
*cond-branch-forward                                                 608
*cond-branch-backward                                               1672
*disp_only                                                           304
*base_only                                                           760
*base_disp                                                          1554
*base_index                                                          152
*scale_1                                                            2770
*scale_4                                                             152
*memdisp8                                                           1064
*memdisp32                                                           946
ADD                                                                  304
CALL_NEAR                                                            304
CMP                                                                 2314
JB                                                                   152
JBE                                                                  152
JMP                                                                  186
JNBE                                                                 152
JNLE                                                                 152
JNZ                                                                  152
JZ                                                                  1520
LEA                                                                  152
MOV                                                                 2162
MOVSXD                                                               152
POP                                                                  152
PUSH                                                                 152
RET_NEAR                                                             152
SETZ                                                                  34
SUB                                                                  152
XOR                                                                  456
*total                                                              8952
#
# $dynamic-counts-for-function: GetDeviceCaps  IMG: C:\Windows\system32\GDI32.dll at [0x7fefee227ac, 0x7fefee22950)   0.179%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1030
*stack-write                                                         890
*iprel-read                                                          405
*mem-read-1                                                          135
*mem-read-2                                                          135
*mem-read-4                                                          460
*mem-read-8                                                         1435
*mem-write-8                                                         890
*mem-read                                                           2165
*mem-write                                                           890
*mem                                                                3055
*isa-ext-BASE                                                       8320
*isa-ext-LONGMODE                                                     85
*isa-set-I186                                                        135
*isa-set-I386                                                        270
*isa-set-I86                                                        7915
*isa-set-LONGMODE                                                     85
*category-BINARY                                                    1656
*category-BITBYTE                                                    135
*category-CALL                                                        80
*category-COND_BR                                                   1746
*category-DATAXFER                                                  2863
*category-LOGICAL                                                    405
*category-MISC                                                       135
*category-POP                                                        405
*category-PUSH                                                       405
*category-RET                                                        220
*category-SHIFT                                                      135
*category-SYSCALL                                                     85
*category-UNCOND_BR                                                  135
*ilen-1                                                              490
*ilen-2                                                             2208
*ilen-3                                                             1301
*ilen-4                                                              810
*ilen-5                                                             1805
*ilen-6                                                             1521
*ilen-7                                                              270
*gpr64                                                              3520
*legacy-prefixes-0                                                  4865
*legacy-prefixes-1                                                  3540
*legacy-prefixes-and-escapes-0                                      3394
*legacy-prefixes-and-escapes-1                                      4876
*legacy-prefixes-and-escapes-2                                       135
*66_prefix                                                           135
*rex_prefix                                                         3405
*rexw_prefix                                                        2325
*rexr_prefix                                                         355
*rexb_prefix                                                        1160
*loadop                                                             1650
*one-memops                                                         3055
*cond-branch-forward                                                1698
*cond-branch-backward                                                 48
*base_only                                                          1110
*base_disp                                                          1405
*base_index_disp                                                     540
*scale_1                                                            2515
*scale_2                                                             135
*scale_8                                                             540
*memdisp8                                                           1540
*memdisp32                                                           405
ADD                                                                  135
AND                                                                  270
BT                                                                   135
CALL_NEAR                                                             80
CMP                                                                 1338
JMP                                                                  135
JNB                                                                  270
JNLE                                                                 293
JNZ                                                                  605
JZ                                                                   578
LEA                                                                  135
MOV                                                                 2728
MOVZX                                                                135
POP                                                                  405
PUSH                                                                 405
RET_NEAR                                                             220
SHR                                                                  135
SUB                                                                  183
SYSCALL                                                               85
XOR                                                                  135
*total                                                              8405
#
# $dynamic-counts-for-function: RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077670590, 0x0776737a0)   0.179%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                          577
*stack-write                                                        1165
*iprel-read                                                           41
*mem-read-1                                                          331
*mem-read-2                                                          363
*mem-read-4                                                          164
*mem-read-8                                                          694
*mem-read-64                                                          50
*mem-write-1                                                          68
*mem-write-2                                                          85
*mem-write-4                                                         284
*mem-write-8                                                        1115
*mem-read                                                           1602
*mem-write                                                          1552
*mem                                                                3118
*isa-ext-3DNOW                                                        50
*isa-ext-BASE                                                       8354
*isa-set-CMOV                                                         33
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                        111
*isa-set-I386                                                        459
*isa-set-I486REAL                                                      1
*isa-set-I86                                                        7746
*isa-set-PREFETCH_NOP                                                 50
*category-BINARY                                                    1631
*category-BITBYTE                                                     12
*category-CALL                                                       135
*category-CMOV                                                        33
*category-COND_BR                                                   1525
*category-DATAXFER                                                  3045
*category-LOGICAL                                                    919
*category-MISC                                                       149
*category-POP                                                        292
*category-PREFETCH                                                    50
*category-PUSH                                                       292
*category-RET                                                         50
*category-SEMAPHORE                                                    1
*category-SHIFT                                                      124
*category-UNCOND_BR                                                  142
*category-WIDENOP                                                      4
*ilen-1                                                              297
*ilen-2                                                             1525
*ilen-3                                                             2259
*ilen-4                                                             1855
*ilen-5                                                              740
*ilen-6                                                              953
*ilen-7                                                              405
*ilen-8                                                              314
*ilen-9                                                               17
*ilen-10                                                              39
*nop-ilen-6                                                            2
*nop-ilen-8                                                            2
*gpr64                                                              3811
*legacy-prefixes-0                                                  3787
*legacy-prefixes-1                                                  4481
*legacy-prefixes-2                                                   136
*legacy-prefixes-and-escapes-0                                      2618
*legacy-prefixes-and-escapes-1                                      5453
*legacy-prefixes-and-escapes-2                                       333
*segment_prefix                                                       13
*lock_prefix                                                           7
*66_prefix                                                           525
*rex_prefix                                                         4208
*rexw_prefix                                                        3042
*rexr_prefix                                                        1375
*rexx_prefix                                                          47
*rexb_prefix                                                        1748
*loadop                                                             1261
*one-memops                                                         3122
*cond-branch-forward                                                1407
*cond-branch-backward                                                118
*disp_only                                                            52
*base_only                                                          1169
*base_disp                                                          1844
*base_index                                                           48
*base_index_disp                                                       9
*scale_1                                                            3247
*scale_2                                                              18
*scale_8                                                               6
*memdisp8                                                           1371
*memdisp32                                                           668
ADD                                                                  330
AND                                                                  198
BT                                                                     6
BTR_LOCK                                                               6
CALL_NEAR                                                            135
CMOVB                                                                 33
CMP                                                                 1052
DEC                                                                    8
INC                                                                    7
JB                                                                   117
JBE                                                                   25
JMP                                                                  142
JNB                                                                   77
JNBE                                                                  72
JNZ                                                                  328
JZ                                                                   906
LEA                                                                  149
MOV                                                                 2598
MOVZX                                                                447
NOP                                                                    4
OR                                                                    11
POP                                                                  292
PREFETCHW                                                             50
PUSH                                                                 292
RET_NEAR                                                              50
SAR                                                                    2
SHL                                                                   72
SHR                                                                   50
SUB                                                                  234
TEST                                                                 474
XADD_LOCK                                                              1
XOR                                                                  236
*total                                                              8404
#
# $dynamic-counts-for-function: GetTextMetricsW  IMG: C:\Windows\system32\GDI32.dll at [0x7fefee23440, 0x7fefee2351c)   0.175%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          912
*stack-write                                                        1520
*iprel-read                                                          608
*iprel-write                                                         304
*mem-read-1                                                          152
*mem-read-2                                                          152
*mem-read-4                                                          608
*mem-read-8                                                         1368
*mem-write-4                                                         456
*mem-write-8                                                        1216
*mem-read                                                           2280
*mem-write                                                          1672
*mem                                                                3344
*isa-ext-BASE                                                       8208
*isa-set-I186                                                        152
*isa-set-I386                                                        152
*isa-set-I86                                                        7904
*category-BINARY                                                    1064
*category-CALL                                                       608
*category-COND_BR                                                    912
*category-DATAXFER                                                  3344
*category-LOGICAL                                                   1064
*category-MISC                                                       608
*category-POP                                                        152
*category-PUSH                                                       152
*category-RET                                                        152
*category-SHIFT                                                      152
*ilen-1                                                              456
*ilen-2                                                             1216
*ilen-3                                                             2432
*ilen-4                                                              912
*ilen-5                                                             1672
*ilen-6                                                              912
*ilen-7                                                              456
*ilen-8                                                              152
*gpr64                                                              4864
*legacy-prefixes-0                                                  3496
*legacy-prefixes-1                                                  4560
*legacy-prefixes-2                                                   152
*legacy-prefixes-and-escapes-0                                      3192
*legacy-prefixes-and-escapes-1                                      4864
*legacy-prefixes-and-escapes-2                                       152
*66_prefix                                                           152
*rex_prefix                                                         4712
*rexw_prefix                                                        3800
*rexr_prefix                                                         912
*rexx_prefix                                                         608
*rexb_prefix                                                         912
*loadop                                                             1520
*one-memops                                                         3040
*two-memops                                                          304
*cond-branch-forward                                                 912
*base_only                                                           760
*base_disp                                                          1976
*base_index_disp                                                     608
*scale_1                                                            3192
*scale_2                                                             152
*scale_8                                                             608
*memdisp8                                                           2128
*memdisp32                                                           912
ADD                                                                  152
AND                                                                  304
CALL_NEAR                                                            608
CMP                                                                  608
DEC                                                                  152
JNB                                                                  152
JNZ                                                                  456
JZ                                                                   304
LEA                                                                  608
MOV                                                                 3192
MOVZX                                                                152
POP                                                                  152
PUSH                                                                 152
RET_NEAR                                                             152
SHR                                                                  152
SUB                                                                  152
TEST                                                                 304
XOR                                                                  456
*total                                                              8208
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\system32\GDI32.dll at [0x7fefee23580, 0x7fefee23740)   0.171%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          862
*stack-write                                                        1222
*iprel-read                                                          470
*iprel-write                                                         188
*mem-read-1                                                          188
*mem-read-2                                                           94
*mem-read-4                                                          782
*mem-read-8                                                         1222
*mem-write-4                                                         310
*mem-write-8                                                        1034
*mem-read                                                           2286
*mem-write                                                          1344
*mem                                                                3240
*isa-ext-BASE                                                       8002
*isa-set-I186                                                         94
*isa-set-I386                                                         94
*isa-set-I86                                                        7814
*category-BINARY                                                    1050
*category-CALL                                                       470
*category-COND_BR                                                   1050
*category-DATAXFER                                                  3132
*category-LOGICAL                                                    954
*category-MISC                                                       470
*category-POP                                                        188
*category-PUSH                                                       188
*category-RET                                                        188
*category-SHIFT                                                       94
*category-UNCOND_BR                                                  218
*ilen-1                                                              564
*ilen-2                                                              956
*ilen-3                                                             2098
*ilen-4                                                              766
*ilen-5                                                             1518
*ilen-6                                                             1520
*ilen-7                                                              470
*ilen-8                                                              110
*gpr64                                                              4512
*legacy-prefixes-0                                                  3928
*legacy-prefixes-1                                                  3980
*legacy-prefixes-2                                                    94
*legacy-prefixes-and-escapes-0                                      2972
*legacy-prefixes-and-escapes-1                                      4936
*legacy-prefixes-and-escapes-2                                        94
*66_prefix                                                            94
*rex_prefix                                                         4074
*rexw_prefix                                                        3478
*rexr_prefix                                                         690
*rexx_prefix                                                         376
*rexb_prefix                                                         674
*loadop                                                             1612
*one-memops                                                         3052
*two-memops                                                          188
*cond-branch-forward                                                1034
*cond-branch-backward                                                 16
*base_only                                                          1034
*base_disp                                                          1830
*base_index_disp                                                     376
*scale_1                                                            3240
*scale_2                                                              94
*scale_8                                                             376
*memdisp8                                                           1626
*memdisp32                                                           956
ADD                                                                  188
AND                                                                  188
CALL_NEAR                                                            470
CMP                                                                  580
DEC                                                                   94
JB                                                                    94
JMP                                                                  218
JNB                                                                   94
JNZ                                                                  376
JZ                                                                   486
LEA                                                                  470
MOV                                                                 3038
MOVZX                                                                 94
OR                                                                    14
POP                                                                  188
PUSH                                                                 188
RET_NEAR                                                             188
SHR                                                                   94
SUB                                                                  188
TEST                                                                 470
XOR                                                                  282
*total                                                              8002
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\system32\USP10.dll at [0x7fefd6e87d0, 0x7fefd6e8a90)   0.170%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1404
*stack-write                                                        1716
*mem-read-2                                                          156
*mem-read-4                                                          234
*mem-read-8                                                         1638
*mem-write-4                                                         312
*mem-write-8                                                        1404
*mem-read                                                           2028
*mem-write                                                          1716
*mem                                                                3744
*isa-ext-BASE                                                       7956
*isa-set-I186                                                         78
*isa-set-I386                                                        312
*isa-set-I86                                                        7566
*category-BINARY                                                     546
*category-BITBYTE                                                     78
*category-CALL                                                       234
*category-COND_BR                                                   1170
*category-CONVERT                                                     78
*category-DATAXFER                                                  3276
*category-LOGICAL                                                   1248
*category-POP                                                        546
*category-PUSH                                                       546
*category-RET                                                         78
*category-SHIFT                                                       78
*category-UNCOND_BR                                                   78
*ilen-1                                                              624
*ilen-2                                                             2496
*ilen-3                                                             1560
*ilen-4                                                              780
*ilen-5                                                             1014
*ilen-6                                                              156
*ilen-7                                                              312
*ilen-8                                                             1014
*gpr64                                                              4134
*legacy-prefixes-0                                                  3900
*legacy-prefixes-1                                                  4056
*legacy-prefixes-and-escapes-0                                      3744
*legacy-prefixes-and-escapes-1                                      4134
*legacy-prefixes-and-escapes-2                                        78
*66_prefix                                                           156
*rex_prefix                                                         3900
*rexw_prefix                                                        2730
*rexr_prefix                                                        1404
*rexx_prefix                                                          78
*rexb_prefix                                                        1794
*loadop                                                             1482
*one-memops                                                         3744
*cond-branch-forward                                                1170
*base_only                                                          1560
*base_disp                                                          2106
*base_index_disp                                                      78
*scale_1                                                            3666
*scale_4                                                              78
*memdisp8                                                           1092
*memdisp32                                                          1092
*convert_i32_1                                                        78
ADD                                                                  156
AND                                                                  390
BT                                                                    78
CALL_NEAR                                                            234
CDQ                                                                   78
CMP                                                                  234
JMP                                                                   78
JNB                                                                   78
JNBE                                                                  78
JNL                                                                   78
JNLE                                                                 156
JNS                                                                   78
JNZ                                                                   78
JZ                                                                   624
MOV                                                                 3120
MOVZX                                                                156
POP                                                                  546
PUSH                                                                 546
RET_NEAR                                                              78
SHR                                                                   78
SUB                                                                  156
TEST                                                                 858
*total                                                              7956
#
# $dynamic-counts-for-function: GetWindowDC  IMG: C:\Windows\system32\USER32.dll at [0x077568900, 0x0775689f0)   0.162%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          590
*stack-write                                                        1421
*iprel-read                                                          392
*iprel-write                                                         392
*mem-read-8                                                          982
*mem-write-8                                                        1421
*mem-read                                                            982
*mem-write                                                          1421
*mem                                                                1717
*isa-ext-BASE                                                       7590
*isa-ext-LONGMODE                                                      2
*isa-set-I86                                                        7590
*isa-set-LONGMODE                                                      2
*category-BINARY                                                      16
*category-CALL                                                       539
*category-COND_BR                                                    163
*category-DATAXFER                                                  4514
*category-LOGICAL                                                    295
*category-MISC                                                       588
*category-RET                                                          2
*category-SYSCALL                                                      2
*category-UNCOND_BR                                                 1473
*ilen-1                                                                2
*ilen-2                                                              150
*ilen-3                                                             2256
*ilen-4                                                               16
*ilen-5                                                             4025
*ilen-6                                                              702
*ilen-7                                                              147
*ilen-8                                                              294
*gpr64                                                              4024
*legacy-prefixes-0                                                  3556
*legacy-prefixes-1                                                  4036
*legacy-prefixes-and-escapes-0                                      3391
*legacy-prefixes-and-escapes-1                                      4201
*rex_prefix                                                         4036
*rexw_prefix                                                        3481
*rexr_prefix                                                        1227
