# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3592
# Starting tid 1,  OS-TID 856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000ff0000  0000010affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000739f0000  000073b1ffff
C:\Windows\SysWOW64\winmm.dll                                                                000073b20000  000073b51fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073b60000  000073cfdfff
C:\Windows\SysWOW64\version.dll                                                              000073eb0000  000073eb8fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073ec0000  000073f3ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f40000  0000740d0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074850000  00007488bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074890000  0000748a2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752e0000  0000752ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752f0000  00007534ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075350000  00007543ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075440000  00007608bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076340000  0000763cffff
C:\Windows\SysWOW64\imm32.dll                                                                0000763d0000  00007642ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000766e0000  000076762fff
C:\Windows\syswow64\LPK.dll                                                                  000076800000  000076809fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076850000  0000768e0fff
C:\Windows\SysWOW64\sechost.dll                                                              000076960000  000076978fff
C:\Windows\syswow64\kernel32.dll                                                             000076990000  000076a9ffff
C:\Windows\syswow64\USP10.dll                                                                000076d10000  000076dacfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076dc0000  000076e16fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e20000  000076e66fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076e70000  000076f10fff
C:\Windows\syswow64\msvcrt.dll                                                               000076f20000  000076fcbfff
C:\Windows\syswow64\ole32.dll                                                                000077250000  0000773acfff
C:\Windows\syswow64\USER32.dll                                                               0000774b0000  0000775affff
C:\Windows\SysWOW64\ntdll.dll                                                                000077a40000  000077bbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3592 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3592 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774c6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.41   cumltv%:  1.41  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 774c6125: BASE 68B6A65277               push 0x7752a6b6
*ilen-7                                                               23
*legacy-prefixes-0                                                   716
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                       638
*legacy-prefixes-and-escapes-1                                       110
*segment_prefix                                                        8
*66_prefix                                                            24
*loadop                                                              230
*one-memops                                                          392
*two-memops                                                            2
*cond-branch-forward                                                 119
*cond-branch-backward                                                  7
*disp_only                                                            39
*base_only                                                           151
*base_disp                                                           204
*scale_1                                                             417
*memdisp8                                                            152
*memdisp32                                                           114
ADD                                                                   30
AND                                                                   38
CALL_NEAR                                                              1
CMP                                                                   87
IMUL                                                                  16
INC                                                                    7
JB                                                                     7
JNB                                                                    8
JNBE                                                                   8
JNZ                                                                   72
JZ                                                                    31
LEA                                                                   23
LEAVE                                                                  8
MOV                                                                  235
MOVZX                                                                  7
OR                                                                     8
POP                                                                   40
PUSH                                                                  67
RET_NEAR                                                               8
SHR                                                                    8
TEST                                                                  31
XOR                                                                    8
*total                                                               748
#
# $dynamic-counts-for-function: CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76243c4f, 0x76243dc8)   0.058%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          116
*stack-write                                                          99
*mem-read-4                                                          262
*mem-write-4                                                          99
*mem-read                                                            262
*mem-write                                                            99
*mem                                                                 355
*isa-ext-BASE                                                        745
*isa-set-I186                                                         10
*isa-set-I386                                                          6
*isa-set-I86                                                         729
*category-BINARY                                                     189
*category-CALL                                                        26
*category-COND_BR                                                    189
*category-DATAXFER                                                   105
*category-LOGICAL                                                     55
*category-MISC                                                        10
*category-POP                                                         53
*category-PUSH                                                        73
*category-RET                                                         29
*category-SETCC                                                        6
*category-UNCOND_BR                                                   10
*ilen-1                                                              162
*ilen-2                                                              167
*ilen-3                                                               62
*ilen-4                                                                1
*ilen-5                                                               20
*ilen-6                                                              333
*legacy-prefixes-0                                                   745
*legacy-prefixes-and-escapes-0                                       560
*legacy-prefixes-and-escapes-1                                       185
*loadop                                                              326
*one-memops                                                          349
*two-memops                                                            6
*cond-branch-forward                                                 188
*cond-branch-backward                                                  1
*disp_only                                                           146
*base_only                                                           185
*base_disp                                                            24
*scale_1                                                             355
*memdisp8                                                             24
*memdisp32                                                           146
CALL_NEAR                                                             26
CMP                                                                  159
DEC                                                                   20
JMP                                                                   10
JNZ                                                                   11
JZ                                                                   178
LEAVE                                                                 10
MOV                                                                  105
POP                                                                   53
PUSH                                                                  73
RET_NEAR                                                              29
SETNZ                                                                  6
SUB                                                                   10
TEST                                                                  16
XOR                                                                   39
*total                                                               745
#
# $dynamic-counts-for-function: DSA_SetItem  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73b91839, 0x73b923e7)   0.058%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          248
*stack-write                                                         372
*mem-read-4                                                          372
*mem-write-4                                                         372
*mem-read                                                            372
*mem-write                                                           372
*mem                                                                 558
*isa-ext-BASE                                                        744
*isa-set-I186                                                         62
*isa-set-I86                                                         682
*category-BINARY                                                      62
*category-CALL                                                       124
*category-COND_BR                                                     62
*category-DATAXFER                                                   124
*category-POP                                                         62
*category-PUSH                                                       248
*category-RET                                                         62
*ilen-1                                                              248
*ilen-2                                                              248
*ilen-3                                                               62
*ilen-4                                                               62
*ilen-6                                                              124
*legacy-prefixes-0                                                   744
*legacy-prefixes-and-escapes-0                                       744
*loadop                                                              372
*one-memops                                                          372
*two-memops                                                          186
*cond-branch-forward                                                  62
*disp_only                                                           124
*base_only                                                           310
*base_disp                                                           124
*scale_1                                                             558
*memdisp8                                                            124
*memdisp32                                                           124
CALL_NEAR                                                            124
CMP                                                                   62
JZ                                                                    62
MOV                                                                  124
POP                                                                   62
PUSH                                                                 248
RET_NEAR                                                              62
*total                                                               744
#
# $dynamic-counts-for-function: LocalAlloc  IMG: C:\Windows\syswow64\kernel32.dll at [0x769a1668, 0x769a16a1)   0.057%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          123
*stack-write                                                         123
*mem-read-4                                                          246
*mem-write-4                                                         123
*mem-read                                                            246
*mem-write                                                           123
*mem                                                                 369
*isa-ext-BASE                                                        738
*isa-set-I86                                                         738
*category-DATAXFER                                                   246
*category-POP                                                        123
*category-PUSH                                                       123
*category-UNCOND_BR                                                  246
*ilen-1                                                              246
*ilen-2                                                              369
*ilen-6                                                              123
*legacy-prefixes-0                                                   738
*legacy-prefixes-and-escapes-0                                       738
*loadop                                                              369
*one-memops                                                          369
*disp_only                                                           123
*base_only                                                           246
*scale_1                                                             369
*memdisp32                                                           123
JMP                                                                  246
MOV                                                                  246
POP                                                                  123
PUSH                                                                 123
*total                                                               738
#
# $dynamic-counts-for-function: TlsSetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76e3473c, 0x76e347ca)   0.057%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          258
*stack-write                                                         129
*mem-read-4                                                          301
*mem-write-4                                                         172
*mem-read                                                            301
*mem-write                                                           172
*mem                                                                 473
*isa-ext-BASE                                                        731
*isa-set-I86                                                         731
*category-BINARY                                                      86
*category-COND_BR                                                     43
*category-DATAXFER                                                   258
*category-LOGICAL                                                     43
*category-POP                                                        129
*category-PUSH                                                       129
*category-RET                                                         43
*ilen-1                                                              301
*ilen-2                                                              172
*ilen-3                                                              172
*ilen-7                                                               86
*legacy-prefixes-0                                                   688
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       688
*legacy-prefixes-and-escapes-1                                        43
*segment_prefix                                                       43
*loadop                                                              301
*one-memops                                                          473
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           301
*base_disp                                                            86
*base_index_disp                                                      43
*scale_1                                                             430
*scale_4                                                              43
*memdisp8                                                             86
*memdisp32                                                            86
CMP                                                                   43
INC                                                                   43
JB                                                                    43
MOV                                                                  258
POP                                                                  129
PUSH                                                                 129
RET_NEAR                                                              43
XOR                                                                   43
*total                                                               731
#
# $dynamic-counts-for-function: CompareStringEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76e56e97, 0x76e56ef2)   0.056%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          308
*stack-write                                                         420
*mem-read-4                                                          336
*mem-write-4                                                         420
*mem-read                                                            336
*mem-write                                                           420
*mem                                                                 504
*isa-ext-BASE                                                        728
*isa-set-I86                                                         728
*category-CALL                                                        84
*category-COND_BR                                                     56
*category-DATAXFER                                                    84
*category-LOGICAL                                                     84
*category-MISC                                                        28
*category-POP                                                         28
*category-PUSH                                                       336
*category-RET                                                         28
*ilen-1                                                              140
*ilen-2                                                              168
*ilen-3                                                              308
*ilen-5                                                               56
*ilen-6                                                               56
*legacy-prefixes-0                                                   728
*legacy-prefixes-and-escapes-0                                       728
*loadop                                                              224
*one-memops                                                          252
*two-memops                                                          252
*cond-branch-forward                                                  56
*base_only                                                           224
*base_disp                                                           280
*scale_1                                                             532
*memdisp8                                                            280
*memdisp32                                                            28
CALL_NEAR                                                             84
JNZ                                                                   28
JZ                                                                    28
LEA                                                                   28
MOV                                                                   84
POP                                                                   28
PUSH                                                                 336
RET_NEAR                                                              28
TEST                                                                  56
XOR                                                                   28
*total                                                               728
#
# $dynamic-counts-for-function: DrawThemeText  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73eddb21, 0x73edde83)   0.056%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         210
*mem-read-4                                                          204
*mem-write-4                                                         240
*mem-read                                                            204
*mem-write                                                           240
*mem                                                                 372
*isa-ext-BASE                                                        672
*isa-ext-X87                                                          51
*isa-set-I186                                                          6
*isa-set-I386                                                         18
*isa-set-I86                                                         648
*isa-set-X87                                                          51
*category-BINARY                                                     102
*category-CALL                                                        36
*category-COND_BR                                                     93
*category-CONVERT                                                      6
*category-DATAXFER                                                   141
*category-LOGICAL                                                     48
*category-MISC                                                        51
*category-POP                                                          6
*category-PUSH                                                       126
*category-RET                                                          3
*category-SHIFT                                                        6
*category-STRINGOP                                                    12
*category-UNCOND_BR                                                   42
*category-X87_ALU                                                     51
*ilen-1                                                              120
*ilen-2                                                              183
*ilen-3                                                              240
*ilen-4                                                               18
*ilen-5                                                               63
*ilen-6                                                               93
*ilen-7                                                                6
*legacy-prefixes-0                                                   723
*legacy-prefixes-and-escapes-0                                       657
*legacy-prefixes-and-escapes-1                                        66
*loadop                                                              204
*one-memops                                                          315
*two-memops                                                           57
*cond-branch-forward                                                  54
*cond-branch-backward                                                 39
*disp_only                                                             6
*base_only                                                           153
*base_disp                                                           213
*scale_1                                                             420
*memdisp8                                                            234
*memdisp32                                                            33
*convert_i32_1                                                         6
ADD                                                                   15
AND                                                                    6
CALL_NEAR                                                             36
CDQ                                                                    6
CMP                                                                   60
DEC                                                                    6
FCOM                                                                   6
FDIV                                                                   6
FILD                                                                  12
FLD1                                                                   3
FNSTSW                                                                 6
FST                                                                    3
FSTP                                                                  15
INC                                                                    3
JL                                                                    12
JLE                                                                   18
JMP                                                                   42
JNP                                                                    3
JNS                                                                    6
JNZ                                                                   18
JZ                                                                    36
LEA                                                                   48
LEAVE                                                                  3
MOV                                                                  141
MOVSD                                                                 12
OR                                                                     9
POP                                                                    6
PUSH                                                                 126
RET_NEAR                                                               3
SAR                                                                    6
SUB                                                                   18
TEST                                                                  27
XOR                                                                    6
*total                                                               723
#
# $dynamic-counts-for-function: GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73b76956, 0x73b7e8e2)   0.054%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          230
*stack-write                                                         210
*mem-read-4                                                          250
*mem-write-4                                                         210
*mem-read                                                            250
*mem-write                                                           210
*mem                                                                 390
*isa-ext-BASE                                                        695
*isa-set-I186                                                         10
*isa-set-I86                                                         685
*category-BINARY                                                      85
*category-CALL                                                        30
*category-COND_BR                                                     90
*category-DATAXFER                                                   200
*category-LOGICAL                                                     50
*category-MISC                                                        10
*category-POP                                                         70
*category-PUSH                                                       140
*category-RET                                                         20
*ilen-1                                                              190
*ilen-2                                                              160
*ilen-3                                                              205
*ilen-4                                                               10
*ilen-5                                                               50
*ilen-6                                                               80
*legacy-prefixes-0                                                   695
*legacy-prefixes-and-escapes-0                                       625
*legacy-prefixes-and-escapes-1                                        70
*loadop                                                              230
*one-memops                                                          330
*two-memops                                                           60
*cond-branch-forward                                                  90
*disp_only                                                            20
*base_only                                                           210
*base_disp                                                           160
*scale_1                                                             390
*memdisp8                                                            160
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             30
CMP                                                                   40
DEC                                                                   20
JBE                                                                   20
JZ                                                                    70
LEAVE                                                                 10
MOV                                                                  200
POP                                                                   70
PUSH                                                                 140
RET_NEAR                                                              20
SUB                                                                   25
XOR                                                                   40
*total                                                               695
#
# $dynamic-counts-for-function: RtlUnlockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a7848f, 0x77a784ed)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         189
*mem-read-1                                                           54
*mem-read-2                                                           27
*mem-read-4                                                          162
*mem-write-2                                                          27
*mem-write-4                                                         189
*mem-read                                                            243
*mem-write                                                           216
*mem                                                                 405
*isa-ext-BASE                                                        675
*isa-set-I186                                                         54
*isa-set-I86                                                         621
*category-BINARY                                                      81
*category-CALL                                                        54
*category-COND_BR                                                    108
*category-DATAXFER                                                   135
*category-LOGICAL                                                     81
*category-MISC                                                        27
*category-POP                                                         27
*category-PUSH                                                       135
*category-RET                                                         27
*ilen-1                                                              135
*ilen-2                                                              162
*ilen-3                                                               81
*ilen-4                                                               27
*ilen-5                                                              108
*ilen-6                                                               81
*ilen-7                                                               81
*legacy-prefixes-0                                                   648
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                       594
*legacy-prefixes-and-escapes-1                                        81
*66_prefix                                                            27
*loadop                                                              351
*one-memops                                                          378
*two-memops                                                           27
*cond-branch-forward                                                 108
*disp_only                                                            27
*base_only                                                           243
*base_disp                                                           135
*scale_1                                                             405
*memdisp8                                                             81
*memdisp32                                                            81
ADD                                                                   27
CALL_NEAR                                                             54
CMP                                                                   27
JNZ                                                                   81
JZ                                                                    27
LEAVE                                                                 27
MOV                                                                  135
POP                                                                   27
PUSH                                                                 135
RET_NEAR                                                              27
SUB                                                                   27
TEST                                                                  81
*total                                                               675
#
# $dynamic-counts-for-function: CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76e3e8fa, 0x76e3f8c8)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          209
*stack-write                                                          88
*mem-read-4                                                          332
*mem-write-4                                                          92
*mem-read                                                            332
*mem-write                                                            92
*mem                                                                 422
*isa-ext-BASE                                                        673
*isa-set-I186                                                          6
*isa-set-I86                                                         667
*category-BINARY                                                     117
*category-CALL                                                        10
*category-COND_BR                                                    117
*category-DATAXFER                                                   170
*category-LOGICAL                                                     12
*category-MISC                                                         8
*category-POP                                                         56
*category-PUSH                                                        76
*category-RET                                                         97
*category-UNCOND_BR                                                   10
*ilen-1                                                              128
*ilen-2                                                              237
*ilen-3                                                              197
*ilen-4                                                               12
*ilen-5                                                               12
*ilen-6                                                               87
*legacy-prefixes-0                                                   673
*legacy-prefixes-and-escapes-0                                       673
*loadop                                                              332
*one-memops                                                          420
*two-memops                                                            2
*cond-branch-forward                                                 113
*cond-branch-backward                                                  4
*disp_only                                                            61
*base_only                                                           275
*base_disp                                                            86
*scale_1                                                             430
*memdisp8                                                             94
*memdisp32                                                            61
ADD                                                                    4
CALL_NEAR                                                             10
CMP                                                                  109
IMUL                                                                   4
JB                                                                     4
JMP                                                                   10
JNB                                                                    6
JNZ                                                                   91
JZ                                                                    16
LEA                                                                    8
MOV                                                                  170
POP                                                                   56
PUSH                                                                  76
RET_NEAR                                                              97
TEST                                                                   8
XOR                                                                    4
*total                                                               673
#
# $dynamic-counts-for-function: DSA_GetItemPtr  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73b906f0, 0x73b9074f)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          224
*stack-write                                                         280
*mem-read-4                                                          280
*mem-write-4                                                         280
*mem-read                                                            280
*mem-write                                                           280
*mem                                                                 392
*isa-ext-BASE                                                        672
*isa-set-I186                                                         56
*isa-set-I86                                                         616
*category-CALL                                                        56
*category-COND_BR                                                     56
*category-DATAXFER                                                   112
*category-LOGICAL                                                    112
*category-POP                                                         56
*category-PUSH                                                       224
*category-RET                                                         56
*ilen-1                                                              112
*ilen-2                                                              336
*ilen-3                                                              168
*ilen-6                                                               56
*legacy-prefixes-0                                                   672
*legacy-prefixes-and-escapes-0                                       672
*loadop                                                              224
*one-memops                                                          224
*two-memops                                                          168
*cond-branch-forward                                                  56
*disp_only                                                            56
*base_only                                                           224
*base_disp                                                           112
*scale_1                                                             392
*memdisp8                                                            112
*memdisp32                                                            56
CALL_NEAR                                                             56
JZ                                                                    56
MOV                                                                  112
POP                                                                   56
PUSH                                                                 224
RET_NEAR                                                              56
TEST                                                                  56
XOR                                                                   56
*total                                                               672
#
# $dynamic-counts-for-function: WinSqmAddToStreamEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77aad3ba, 0x77aad6c9)   0.051%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          147
*stack-write                                                         137
*mem-read-4                                                          211
*mem-write-4                                                         184
*mem-read                                                            211
*mem-write                                                           184
*mem                                                                 376
*isa-ext-BASE                                                        665
*isa-set-I186                                                         49
*isa-set-I386                                                          5
*isa-set-I86                                                         611
*category-BINARY                                                     179
*category-CALL                                                         7
*category-COND_BR                                                     82
*category-DATAXFER                                                   234
*category-LOGICAL                                                     23
*category-MISC                                                        37
*category-POP                                                         33
*category-PUSH                                                        50
*category-RET                                                          1
*category-SHIFT                                                       14
*category-STRINGOP                                                     5
*ilen-1                                                               92
*ilen-2                                                              159
*ilen-3                                                              333
*ilen-5                                                               10
*ilen-6                                                               66
*ilen-7                                                                3
*ilen-10                                                               2
*legacy-prefixes-0                                                   663
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       612
*legacy-prefixes-and-escapes-1                                        53
*segment_prefix                                                        2
*loadop                                                              140
*one-memops                                                          371
*two-memops                                                            5
*cond-branch-forward                                                  40
