# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2260
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000270000  000000281fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073400000  00007359dfff
C:\Windows\SysWOW64\printui.dll                                                              0000735a0000  000073686fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\puiapi.dll                                                               000074ad0000  000074afbfff
C:\Windows\SysWOW64\winspool.drv                                                             000074b00000  000074b50fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074b60000  000074b72fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2260 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2260 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      9114   EXECUTIONS:       434   #BYTES: 69   %:   1.1   cumltv%:   1.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*ilen-5                                                                8
*ilen-6                                                               32
*ilen-7                                                                6
*legacy-prefixes-0                                                   242
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                        44
*rep_prefix                                                           16
*loadop                                                               86
*one-memops                                                          142
*two-memops                                                            2
*cond-branch-forward                                                  24
*cond-branch-backward                                                 12
*disp_only                                                             2
*base_only                                                            88
*base_disp                                                            54
*scale_1                                                             152
*scale_4                                                               2
*memdisp8                                                             62
*memdisp32                                                             4
ADD                                                                    4
AND                                                                    6
CALL_NEAR                                                              4
CMP                                                                   14
IMUL                                                                   2
INC                                                                    4
JL                                                                     2
JNB                                                                    2
JNZ                                                                   10
JZ                                                                    22
LEA                                                                   10
LEAVE                                                                  4
MOV                                                                   64
MOVZX                                                                  2
NOT                                                                    2
OR                                                                     4
POP                                                                   14
PUSH                                                                  28
REP_STOSD                                                             16
RET_NEAR                                                               4
SHL                                                                    2
SUB                                                                    4
TEST                                                                  22
XOR                                                                   12
*total                                                               258
#
# $dynamic-counts-for-function: Ordinal_239  IMG: C:\Windows\syswow64\SHLWAPI.dll at [0x75514609, 0x75514640)   0.031%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          109
*stack-write                                                         107
*mem-read-4                                                          179
*mem-write-4                                                         107
*mem-read                                                            179
*mem-write                                                           107
*mem                                                                 181
*isa-ext-BASE                                                        255
*isa-set-I86                                                         255
*category-BINARY                                                      71
*category-CALL                                                        35
*category-COND_BR                                                     36
*category-DATAXFER                                                    37
*category-LOGICAL                                                      1
*category-POP                                                          2
*category-PUSH                                                        72
*category-RET                                                          1
*ilen-1                                                               39
*ilen-2                                                               39
*ilen-3                                                              142
*ilen-6                                                               35
*legacy-prefixes-0                                                   255
*legacy-prefixes-and-escapes-0                                       255
*loadop                                                               41
*one-memops                                                           76
*two-memops                                                          105
*cond-branch-forward                                                   1
*cond-branch-backward                                                 35
*disp_only                                                            35
*base_only                                                             5
*base_disp                                                           106
*base_index                                                           35
*scale_1                                                             146
*scale_4                                                              35
*memdisp8                                                            106
*memdisp32                                                            35
CALL_NEAR                                                             35
CMP                                                                   36
INC                                                                   35
JB                                                                    35
JBE                                                                    1
MOV                                                                   37
POP                                                                    2
PUSH                                                                  72
RET_NEAR                                                               1
XOR                                                                    1
*total                                                               255
#
# $dynamic-counts-for-function: TF_CreateCategoryMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75963be7, 0x75963ef6)   0.031%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                          70
*mem-read-1                                                            1
*mem-read-4                                                          103
*mem-write-4                                                          83
*mem-read                                                            104
*mem-write                                                            83
*mem                                                                 163
*isa-ext-BASE                                                        253
*isa-set-I186                                                          6
*isa-set-I86                                                         247
*category-BINARY                                                      14
*category-CALL                                                        19
*category-COND_BR                                                     26
*category-DATAXFER                                                    73
*category-LOGICAL                                                     30
*category-MISC                                                        13
*category-POP                                                         18
*category-PUSH                                                        47
*category-RET                                                         10
*category-UNCOND_BR                                                    3
*ilen-1                                                               55
*ilen-2                                                               67
*ilen-3                                                               75
*ilen-4                                                                7
*ilen-5                                                               17
*ilen-6                                                               28
*ilen-7                                                                3
*ilen-10                                                               1
*legacy-prefixes-0                                                   253
*legacy-prefixes-and-escapes-0                                       232
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               98
*one-memops                                                          146
*two-memops                                                           17
*cond-branch-forward                                                  23
*cond-branch-backward                                                  3
*disp_only                                                             2
*base_only                                                            94
*base_disp                                                            67
*scale_1                                                             174
*memdisp8                                                             69
*memdisp32                                                            11
ADD                                                                    1
AND                                                                    5
CALL_NEAR                                                             19
CMP                                                                   10
INC                                                                    1
JL                                                                     4
JMP                                                                    3
JNLE                                                                   2
JNZ                                                                    7
JZ                                                                    13
LEA                                                                   11
LEAVE                                                                  2
MOV                                                                   73
OR                                                                     1
POP                                                                   18
PUSH                                                                  47
RET_NEAR                                                              10
SUB                                                                    2
TEST                                                                  16
XOR                                                                    8
*total                                                               253
#
# $dynamic-counts-for-function: InitNetworkAddressControl  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75fdbfdf, 0x75fdefc3)   0.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          94
*mem-read-4                                                           70
*mem-write-4                                                          98
*mem-read                                                             70
*mem-write                                                            98
*mem                                                                 148
*isa-ext-BASE                                                        250
*isa-set-I186                                                         20
*isa-set-I86                                                         230
*category-BINARY                                                      27
*category-CALL                                                        42
*category-COND_BR                                                     35
*category-DATAXFER                                                    40
*category-LOGICAL                                                     26
*category-MISC                                                         2
*category-POP                                                         13
*category-PUSH                                                        49
*category-RET                                                         12
*category-UNCOND_BR                                                    4
*ilen-1                                                               50
*ilen-2                                                               69
*ilen-3                                                               23
*ilen-5                                                               44
*ilen-6                                                               56
*ilen-7                                                                7
*ilen-10                                                               1
*legacy-prefixes-0                                                   250
*legacy-prefixes-and-escapes-0                                       229
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                              107
*one-memops                                                          131
*two-memops                                                           17
*cond-branch-forward                                                  24
*cond-branch-backward                                                 11
*disp_only                                                            35
*base_only                                                           105
*base_disp                                                             8
*scale_1                                                             149
*memdisp8                                                              9
*memdisp32                                                            35
ADD                                                                   11
AND                                                                    3
CALL_NEAR                                                             42
CMP                                                                   15
JL                                                                    11
JMP                                                                    4
JNZ                                                                   22
JZ                                                                     2
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   40
POP                                                                   13
PUSH                                                                  49
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  20
XOR                                                                    3
*total                                                               250
#
# $dynamic-counts-for-function: EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7734923d, 0x77349282)   0.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                         140
*mem-read-4                                                          100
*mem-write-4                                                         140
*mem-read                                                            100
*mem-write                                                           140
*mem                                                                 190
*isa-ext-BASE                                                        250
*isa-set-I186                                                         10
*isa-set-I86                                                         240
*category-CALL                                                        30
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     20
*category-MISC                                                        20
*category-POP                                                         10
*category-PUSH                                                       100
*category-RET                                                         10
*ilen-1                                                               80
*ilen-2                                                               50
*ilen-3                                                               70
*ilen-4                                                               10
*ilen-5                                                               30
*ilen-6                                                               10
*legacy-prefixes-0                                                   240
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       240
*legacy-prefixes-and-escapes-1                                        10
*segment_prefix                                                       10
*loadop                                                              130
*one-memops                                                          150
*two-memops                                                           40
*cond-branch-forward                                                  10
*disp_only                                                            10
*base_only                                                           120
*base_disp                                                            60
*scale_1                                                             200
*memdisp8                                                             70
*memdisp32                                                            10
AND                                                                   10
CALL_NEAR                                                             30
JNZ                                                                   10
LEA                                                                   10
LEAVE                                                                 10
MOV                                                                   50
POP                                                                   10
PUSH                                                                 100
RET_NEAR                                                              10
TEST                                                                  10
*total                                                               250
#
# $dynamic-counts-for-function: GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a38068, 0x75a38151)   0.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           65
*stack-write                                                         160
*mem-read-1                                                            5
*mem-read-4                                                          105
*mem-write-4                                                         160
*mem-read                                                            110
*mem-write                                                           160
*mem                                                                 200
*isa-ext-BASE                                                        245
*isa-set-I186                                                         25
*isa-set-I86                                                         220
*category-BINARY                                                       5
*category-CALL                                                        30
*category-COND_BR                                                      5
*category-DATAXFER                                                    65
*category-LOGICAL                                                     25
*category-MISC                                                        10
*category-POP                                                          5
*category-PUSH                                                        90
*category-RET                                                         10
*ilen-1                                                               30
*ilen-2                                                               55
*ilen-3                                                              100
*ilen-4                                                               15
*ilen-5                                                               20
*ilen-6                                                               15
*ilen-7                                                               10
*legacy-prefixes-0                                                   245
*legacy-prefixes-and-escapes-0                                       245
*loadop                                                              100
*one-memops                                                          145
*two-memops                                                           55
*cond-branch-forward                                                   5
*disp_only                                                            15
*base_only                                                            90
*base_disp                                                            95
*scale_1                                                             210
*memdisp8                                                            105
*memdisp32                                                            15
AND                                                                   15
CALL_NEAR                                                             30
JZ                                                                     5
LEA                                                                   10
MOV                                                                   65
POP                                                                    5
PUSH                                                                  90
RET_NEAR                                                              10
SUB                                                                    5
TEST                                                                   5
XOR                                                                    5
*total                                                               245
#
# $dynamic-counts-for-function: CoTaskMemFree  IMG: C:\Windows\syswow64\ole32.dll at [0x75e56f61, 0x75e58c33)   0.029%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          74
*mem-read-4                                                           92
*mem-write-4                                                          80
*mem-read                                                             92
*mem-write                                                            80
*mem                                                                 156
*isa-ext-BASE                                                        244
*isa-set-I86                                                         244
*category-BINARY                                                       4
*category-CALL                                                        15
*category-COND_BR                                                     14
*category-DATAXFER                                                    76
*category-LOGICAL                                                     12
*category-MISC                                                        10
*category-POP                                                         39
*category-PUSH                                                        59
*category-RET                                                         15
*ilen-1                                                               93
*ilen-2                                                               73
*ilen-3                                                               49
*ilen-5                                                                5
*ilen-6                                                               20
*ilen-7                                                                4
*legacy-prefixes-0                                                   244
*legacy-prefixes-and-escapes-0                                       234
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                              114
*one-memops                                                          140
*two-memops                                                           16
*cond-branch-forward                                                   6
*cond-branch-backward                                                  8
*disp_only                                                            13
*base_only                                                           119
*base_disp                                                            24
*scale_1                                                             166
*memdisp8                                                             34
*memdisp32                                                            13
ADD                                                                    2
CALL_NEAR                                                             15
CMP                                                                    2
JNZ                                                                    2
JZ                                                                    12
LEA                                                                   10
MOV                                                                   76
POP                                                                   39
PUSH                                                                  59
RET_NEAR                                                              15
TEST                                                                  12
*total                                                               244
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x75a38d65, 0x75a38dbd)   0.029%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          24
*mem-read-1                                                           12
*mem-read-4                                                           36
*mem-write-4                                                          24
*mem-read                                                             48
*mem-write                                                            24
*mem                                                                  72
*isa-ext-BASE                                                        242
*isa-set-I386                                                         12
*isa-set-I86                                                         230
*category-BINARY                                                      16
*category-CALL                                                        12
*category-COND_BR                                                     44
*category-DATAXFER                                                    61
*category-LOGICAL                                                     56
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                         12
*category-UNCOND_BR                                                   17
*ilen-1                                                               24
*ilen-2                                                               64
*ilen-3                                                               68
*ilen-4                                                               12
*ilen-5                                                               30
*ilen-6                                                               44
*legacy-prefixes-0                                                   225
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                       169
*legacy-prefixes-and-escapes-1                                        73
*66_prefix                                                            17
*loadop                                                               48
*one-memops                                                           72
*cond-branch-forward                                                  12
*cond-branch-backward                                                 32
*base_only                                                            48
*base_disp                                                            24
*scale_1                                                              72
*memdisp8                                                             24
AND                                                                   12
CALL_NEAR                                                             12
CMP                                                                   16
JMP                                                                   17
JNZ                                                                   15
JZ                                                                    29
MOV                                                                   49
MOVZX                                                                 12
OR                                                                    12
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                              12
TEST                                                                  16
XOR                                                                   16
*total                                                               242
#
# $dynamic-counts-for-function: LHashValOfNameSysA  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x74cde965, 0x74cdfe6a)   0.029%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           35
*stack-write                                                          68
*mem-read-4                                                           69
*mem-write-4                                                          82
*mem-read                                                             69
*mem-write                                                            82
*mem                                                                 140
*isa-ext-BASE                                                        236
*isa-set-I186                                                         14
*isa-set-I386                                                          1
*isa-set-I86                                                         221
*category-BINARY                                                      25
*category-CALL                                                        26
*category-COND_BR                                                     31
*category-DATAXFER                                                    48
*category-LOGICAL                                                     27
*category-MISC                                                         3
*category-POP                                                         15
*category-PUSH                                                        42
*category-RET                                                         10
*category-SETCC                                                        1
*category-UNCOND_BR                                                    8
*ilen-1                                                               49
*ilen-2                                                               58
*ilen-3                                                               22
*ilen-4                                                                3
*ilen-5                                                               48
*ilen-6                                                               51
*ilen-7                                                                4
*ilen-10                                                               1
*legacy-prefixes-0                                                   236
*legacy-prefixes-and-escapes-0                                       206
*legacy-prefixes-and-escapes-1                                        30
*loadop                                                              104
*one-memops                                                          134
*two-memops                                                            6
*cond-branch-forward                                                  25
*cond-branch-backward                                                  6
*disp_only                                                            37
*base_only                                                            90
*base_disp                                                            13
*scale_1                                                             141
*memdisp8                                                             14
*memdisp32                                                            37
ADD                                                                    2
AND                                                                    3
CALL_NEAR                                                             26
CMP                                                                   21
DEC                                                                    1
JLE                                                                    1
JMP                                                                    8
JNB                                                                    4
JNZ                                                                   21
JZ                                                                     5
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   48
OR                                                                     1
POP                                                                   15
PUSH                                                                  42
RET_NEAR                                                              10
SETNZ                                                                  1
SUB                                                                    1
TEST                                                                  11
XOR                                                                   12
*total                                                               236
#
# $dynamic-counts-for-function: PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll at [0x75514769, 0x75514d41)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          54
*mem-read-4                                                           67
*mem-write-4                                                          65
*mem-read                                                             67
*mem-write                                                            65
*mem                                                                 120
*isa-ext-BASE                                                        235
*isa-set-I186                                                          6
*isa-set-I386                                                          1
*isa-set-I86                                                         228
*category-BINARY                                                      34
*category-CALL                                                        21
*category-COND_BR                                                     42
*category-DATAXFER                                                    49
*category-LOGICAL                                                     26
*category-MISC                                                         7
*category-POP                                                          9
*category-PUSH                                                        30
*category-RET                                                          7
*category-SETCC                                                        1
*category-UNCOND_BR                                                    9
*ilen-1                                                               36
*ilen-2                                                               80
*ilen-3                                                               28
*ilen-4                                                                4
*ilen-5                                                               30
*ilen-6                                                               50
*ilen-7                                                                5
*ilen-10                                                               2
*legacy-prefixes-0                                                   235
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               74
*one-memops                                                          114
*two-memops                                                            6
*cond-branch-forward                                                  31
*cond-branch-backward                                                 11
*disp_only                                                            33
*base_only                                                            70
*base_disp                                                            17
*scale_1                                                             127
*memdisp8                                                             17
*memdisp32                                                            40
ADD                                                                    8
AND                                                                    4
CALL_NEAR                                                             21
CMP                                                                   24
DEC                                                                    1
JB                                                                     9
JLE                                                                    1
JMP                                                                    9
JNZ                                                                   15
JZ                                                                    17
LEA                                                                    7
MOV                                                                   49
OR                                                                     3
POP                                                                    9
PUSH                                                                  30
RET_NEAR                                                               7
SETNZ                                                                  1
SUB                                                                    1
TEST                                                                  17
XOR                                                                    2
*total                                                               235
#
# $dynamic-counts-for-function: GetWindowInfo  IMG: C:\Windows\syswow64\USER32.dll at [0x75a41bd7, 0x75a41df2)   0.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          61
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           87
*mem-write-2                                                           4
*mem-write-4                                                          90
*mem-read                                                             93
*mem-write                                                            94
*mem                                                                 154
*isa-ext-BASE                                                        230
*isa-set-I186                                                          9
*isa-set-I386                                                         16
*isa-set-I86                                                         205
*category-BINARY                                                      30
*category-CALL                                                        13
*category-COND_BR                                                     13
*category-DATAXFER                                                    81
*category-LOGICAL                                                     23
*category-MISC                                                         7
*category-POP                                                          4
*category-PUSH                                                        30
*category-RET                                                          5
*category-SHIFT                                                        2
*category-STRINGOP                                                    16
*category-UNCOND_BR                                                    6
*ilen-1                                                               34
*ilen-2                                                               39
*ilen-3                                                               83
*ilen-4                                                               10
*ilen-5                                                               23
*ilen-6                                                               35
*ilen-7                                                                6
*legacy-prefixes-0                                                   224
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       208
*legacy-prefixes-and-escapes-1                                        22
*66_prefix                                                             6
*loadop                                                               56
*one-memops                                                          125
*two-memops                                                           29
*cond-branch-forward                                                  12
