# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
*cond-branch-backward                                                  8
*disp_only                                                            30
*base_only                                                           294
*base_disp                                                            76
*scale_1                                                             416
*memdisp8                                                             92
*memdisp32                                                            30
ADD                                                                    8
CALL_NEAR                                                             38
CMP                                                                    8
JNZ                                                                    8
JZ                                                                    24
LEA                                                                   16
MOV                                                                  192
POP                                                                   86
PUSH                                                                 146
RET_NEAR                                                              38
TEST                                                                  24
*total                                                               588
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x75a78d65, 0x75a78dbd)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          123
*stack-write                                                          82
*mem-read-1                                                           41
*mem-read-4                                                          123
*mem-write-4                                                          82
*mem-read                                                            164
*mem-write                                                            82
*mem                                                                 246
*isa-ext-BASE                                                        582
*isa-set-I386                                                         41
*isa-set-I86                                                         541
*category-BINARY                                                      15
*category-CALL                                                        41
*category-COND_BR                                                     71
*category-DATAXFER                                                   206
*category-LOGICAL                                                    111
*category-POP                                                         41
*category-PUSH                                                        41
*category-RET                                                         41
*category-UNCOND_BR                                                   15
*ilen-1                                                               82
*ilen-2                                                              178
*ilen-3                                                              153
*ilen-4                                                               41
*ilen-5                                                               57
*ilen-6                                                               71
*legacy-prefixes-0                                                   566
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       454
*legacy-prefixes-and-escapes-1                                       128
*66_prefix                                                            16
*loadop                                                              164
*one-memops                                                          246
*cond-branch-forward                                                  41
*cond-branch-backward                                                 30
*base_only                                                           164
*base_disp                                                            82
*scale_1                                                             246
*memdisp8                                                             82
AND                                                                   41
CALL_NEAR                                                             41
CMP                                                                   15
JMP                                                                   15
JNZ                                                                   14
JZ                                                                    57
MOV                                                                  165
MOVZX                                                                 41
OR                                                                    41
POP                                                                   41
PUSH                                                                  41
RET_NEAR                                                              41
TEST                                                                  15
XOR                                                                   14
*total                                                               582
#
# $dynamic-counts-for-function: BufferedPaintUnInit  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x74007525, 0x740076a2)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          185
*stack-write                                                         240
*mem-read-1                                                            2
*mem-read-4                                                          209
*mem-write-4                                                         244
*mem-read                                                            211
*mem-write                                                           244
*mem                                                                 360
*isa-ext-BASE                                                        577
*isa-set-I186                                                         34
*isa-set-I86                                                         543
*category-BINARY                                                      33
*category-CALL                                                        75
*category-COND_BR                                                     13
*category-DATAXFER                                                   142
*category-LOGICAL                                                    100
*category-MISC                                                        56
*category-NOP                                                          5
*category-POP                                                         38
*category-PUSH                                                        81
*category-RET                                                         33
*category-UNCOND_BR                                                    1
*ilen-1                                                              177
*ilen-2                                                              161
*ilen-3                                                               66
*ilen-4                                                               88
*ilen-5                                                               76
*ilen-6                                                                8
*ilen-7                                                                1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   577
*legacy-prefixes-and-escapes-0                                       576
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                              341
*one-memops                                                          353
*two-memops                                                            7
*cond-branch-forward                                                  11
*cond-branch-backward                                                  2
*disp_only                                                            11
*base_only                                                           254
*base_disp                                                            93
*base_index                                                            2
*scale_1                                                             386
*scale_4                                                               2
*memdisp8                                                            121
*memdisp32                                                            11
AND                                                                   32
CALL_NEAR                                                             75
CMP                                                                    3
INC                                                                    2
JL                                                                     2
JLE                                                                    1
JMP                                                                    1
JNLE                                                                   1
JZ                                                                     9
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  142
NOP                                                                    5
OR                                                                    56
POP                                                                   38
PUSH                                                                  81
RET_NEAR                                                              33
SUB                                                                   28
TEST                                                                  10
XOR                                                                    2
*total                                                               577
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll at [0x751d80d3, 0x751d81d8)   0.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          123
*stack-write                                                         165
*mem-read-1                                                           11
*mem-read-2                                                           14
*mem-read-4                                                          206
*mem-write-4                                                         193
*mem-read                                                            231
*mem-write                                                           193
*mem                                                                 361
*isa-ext-BASE                                                        553
*isa-set-I186                                                         53
*isa-set-I386                                                         31
*isa-set-I86                                                         469
*category-BINARY                                                      65
*category-CALL                                                        28
*category-COND_BR                                                     68
*category-DATAXFER                                                   110
*category-LOGICAL                                                     50
*category-MISC                                                        11
*category-POP                                                         46
*category-PUSH                                                       130
*category-RET                                                         14
*category-SHIFT                                                        7
*category-STRINGOP                                                    24
*ilen-1                                                              134
*ilen-2                                                              152
*ilen-3                                                              116
*ilen-4                                                               25
*ilen-5                                                               28
*ilen-6                                                               98
*legacy-prefixes-0                                                   522
*legacy-prefixes-1                                                    31
*legacy-prefixes-and-escapes-0                                       461
*legacy-prefixes-and-escapes-1                                        92
*rep_prefix                                                           24
*66_prefix                                                             7
*loadop                                                              234
*one-memops                                                          302
*two-memops                                                           59
*cond-branch-forward                                                  68
*disp_only                                                            32
*base_only                                                           222
*base_disp                                                           107
*scale_1                                                             365
*memdisp8                                                             99
*memdisp32                                                            44
ADD                                                                    7
AND                                                                    7
CALL_NEAR                                                             28
CMP                                                                   36
DEC                                                                    4
IMUL                                                                   7
INC                                                                    4
JB                                                                     4
JNB                                                                    7
JNZ                                                                   25
JZ                                                                    32
LEA                                                                    4
LEAVE                                                                  7
MOV                                                                  103
MOVZX                                                                  7
POP                                                                   46
PUSH                                                                 130
REP_MOVSD                                                             24
RET_NEAR                                                              14
SHR                                                                    7
SUB                                                                    7
TEST                                                                  32
XOR                                                                   11
*total                                                               553
#
# $dynamic-counts-for-function: SelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll at [0x751d8926, 0x751d8a53)   0.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           82
*stack-write                                                          66
*mem-read-1                                                            9
*mem-read-2                                                            9
*mem-read-4                                                          196
*mem-write-2                                                          18
*mem-write-4                                                         102
*mem-read                                                            214
*mem-write                                                           120
*mem                                                                 304
*isa-ext-BASE                                                        551
*isa-set-I186                                                         39
*isa-set-I386                                                         18
*isa-set-I86                                                         494
*category-BINARY                                                     123
*category-CALL                                                         9
*category-COND_BR                                                     72
*category-CONVERT                                                      9
*category-DATAXFER                                                   154
*category-LOGICAL                                                     18
*category-MISC                                                        33
*category-POP                                                         48
*category-PUSH                                                        57
*category-RET                                                         18
*category-SHIFT                                                        9
*category-UNCOND_BR                                                    1
*ilen-1                                                               96
*ilen-2                                                               90
*ilen-3                                                              121
*ilen-4                                                               51
*ilen-5                                                               16
*ilen-6                                                              153
*ilen-7                                                               24
*legacy-prefixes-0                                                   509
*legacy-prefixes-1                                                    42
*legacy-prefixes-and-escapes-0                                       428
*legacy-prefixes-and-escapes-1                                       123
*segment_prefix                                                       15
*66_prefix                                                            27
*loadop                                                              201
*one-memops                                                          292
*two-memops                                                           12
*cond-branch-forward                                                  72
*disp_only                                                            42
*base_only                                                           147
*base_disp                                                           115
*scale_1                                                             337
*memdisp8                                                            103
*memdisp32                                                            87
*convert_i32_1                                                         9
ADD                                                                   24
AND                                                                    9
CALL_NEAR                                                              9
CDQ                                                                    9
CMP                                                                   72
IMUL                                                                   9
INC                                                                   18
JMP                                                                    1
JNB                                                                   18
JNBE                                                                   9
JNZ                                                                   27
JZ                                                                    18
LEA                                                                   33
MOV                                                                  145
MOVZX                                                                  9
POP                                                                   48
PUSH                                                                  57
RET_NEAR                                                              18
SHR                                                                    9
XOR                                                                    9
*total                                                               551
#
# $dynamic-counts-for-function: NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7782cd12, 0x7782d2da)   0.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           79
*stack-write                                                         139
*mem-read-1                                                           15
*mem-read-2                                                           33
*mem-read-4                                                          164
*mem-write-1                                                           8
*mem-write-2                                                           1
*mem-write-4                                                         184
*mem-read                                                            212
*mem-write                                                           193
*mem                                                                 368
*isa-ext-BASE                                                        550
*isa-set-I186                                                         14
*isa-set-I386                                                          5
*isa-set-I86                                                         531
*category-BINARY                                                      85
*category-CALL                                                        20
*category-COND_BR                                                     80
*category-DATAXFER                                                   229
*category-LOGICAL                                                     37
*category-MISC                                                        39
*category-POP                                                          8
*category-PUSH                                                        36
*category-RET                                                         12
*category-UNCOND_BR                                                    4
*ilen-1                                                               42
*ilen-2                                                              103
*ilen-3                                                              219
*ilen-4                                                               35
*ilen-5                                                               42
*ilen-6                                                               67
*ilen-7                                                               42
*legacy-prefixes-0                                                   513
*legacy-prefixes-1                                                    37
*legacy-prefixes-and-escapes-0                                       489
*legacy-prefixes-and-escapes-1                                        61
*segment_prefix                                                        4
*66_prefix                                                            33
*loadop                                                              150
*one-memops                                                          363
*two-memops                                                            5
*cond-branch-forward                                                  51
*cond-branch-backward                                                 29
*disp_only                                                            36
*base_only                                                            89
*base_disp                                                           243
*scale_1                                                             403
*memdisp8                                                            278
*memdisp32                                                            36
AND                                                                   28
CALL_NEAR                                                             20
CMP                                                                   76
DEC                                                                    5
INC                                                                    4
JMP                                                                    4
JNBE                                                                   1
JNZ                                                                   43
JZ                                                                    36
LEA                                                                   35
LEAVE                                                                  4
MOV                                                                  224
MOVZX                                                                  5
POP                                                                    8
PUSH                                                                  36
RET_NEAR                                                              12
TEST                                                                   4
XOR                                                                    5
*total                                                               550
#
# $dynamic-counts-for-function: LocalUnlock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76e1558f, 0x76e1566c)   0.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                         264
*mem-read-2                                                           28
*mem-read-4                                                          138
*mem-write-2                                                          14
*mem-write-4                                                         264
*mem-read                                                            166
*mem-write                                                           278
*mem                                                                 362
*isa-ext-BASE                                                        546
*isa-set-I186                                                         42
*isa-set-I386                                                         14
*isa-set-I86                                                         490
*category-BINARY                                                      28
*category-CALL                                                        96
*category-COND_BR                                                     56
*category-DATAXFER                                                   128
*category-LOGICAL                                                     42
*category-MISC                                                        42
*category-PUSH                                                        96
*category-RET                                                         28
*category-UNCOND_BR                                                   30
*ilen-1                                                               40
*ilen-2                                                              114
*ilen-3                                                              196
*ilen-5                                                               70
*ilen-6                                                               96
*ilen-7                                                               30
*legacy-prefixes-0                                                   504
*legacy-prefixes-1                                                    42
*legacy-prefixes-and-escapes-0                                       476
*legacy-prefixes-and-escapes-1                                        70
*66_prefix                                                            42
*loadop                                                              152
*one-memops                                                          280
*two-memops                                                           82
*cond-branch-forward                                                  56
*disp_only                                                            82
*base_only                                                           180
*base_disp                                                           100
*scale_1                                                             404
*memdisp8                                                            142
*memdisp32                                                            82
CALL_NEAR                                                             96
CMP                                                                   28
JMP                                                                   30
JNZ                                                                   28
JZ                                                                    28
LEA                                                                   42
MOV                                                                  114
MOVZX                                                                 14
PUSH                                                                  96
RET_NEAR                                                              28
TEST                                                                  28
XOR                                                                   14
*total                                                               546
#
# $dynamic-counts-for-function: UspAllocCache  IMG: C:\Windows\syswow64\USP10.dll at [0x759d66d0, 0x759d6a30)   0.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         126
*mem-read-4                                                          162
*mem-write-4                                                         144
*mem-read                                                            162
*mem-write                                                           144
*mem                                                                 306
*isa-ext-BASE                                                        540
*isa-set-I186                                                         18
*isa-set-I386                                                         36
*isa-set-I86                                                         486
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     54
*category-DATAXFER                                                   144
*category-LOGICAL                                                     54
*category-MISC                                                        36
*category-POP                                                         72
*category-PUSH                                                       108
*category-RET                                                         18
*ilen-1                                                              162
*ilen-2                                                              198
*ilen-3                                                               90
*ilen-6                                                               18
*ilen-7                                                               72
*legacy-prefixes-0                                                   540
*legacy-prefixes-and-escapes-0                                       504
*legacy-prefixes-and-escapes-1                                        36
*loadop                                                              234
*one-memops                                                          306
*cond-branch-forward                                                  54
*disp_only                                                            36
*index_disp                                                           18
*base_only                                                           234
*base_disp                                                            18
*scale_1                                                             288
*scale_4                                                              54
*memdisp8                                                             18
*memdisp32                                                            90
CALL_NEAR                                                             18
CMP                                                                   36
JNZ                                                                   36
JZ                                                                    18
LEA                                                                   36
MOV                                                                  108
MOVSX                                                                 36
POP                                                                   72
PUSH                                                                 108
RET_NEAR                                                              18
TEST                                                                  18
XOR                                                                   36
*total                                                               540
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ole32.dll at [0x757bb9c5, 0x757bba48)   0.041%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          198
*stack-write                                                         153
*mem-read-4                                                          243
*mem-write-4                                                         175
*mem-read                                                            243
*mem-write                                                           175
*mem                                                                 385
*isa-ext-BASE                                                        534
*isa-set-I186                                                          9
*isa-set-I86                                                         525
*category-BINARY                                                      64
*category-CALL                                                         3
*category-COND_BR                                                     45
*category-DATAXFER                                                   135
*category-LOGICAL                                                     29
*category-MISC                                                        18
*category-POP                                                         78
*category-PUSH                                                       105
*category-RET                                                         50
*category-UNCOND_BR                                                    7
*ilen-1                                                              208
*ilen-2                                                               62
*ilen-3                                                               96
*ilen-4                                                               31
*ilen-5                                                               25
*ilen-6                                                               85
*ilen-7                                                               27
*legacy-prefixes-0                                                   507
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                       462
*legacy-prefixes-and-escapes-1                                        72
*segment_prefix                                                       27
*loadop                                                              259
*one-memops                                                          361
*two-memops                                                           24
*cond-branch-forward                                                  24
*cond-branch-backward                                                 21
*disp_only                                                            67
*base_only                                                           212
*base_disp                                                           106
*scale_1                                                             403
*memdisp8                                                            124
*memdisp32                                                            67
CALL_NEAR                                                              3
CMP                                                                   35
DEC                                                                    9
INC                                                                    7
JMP                                                                    7
JNZ                                                                   24
JZ                                                                    21
LEA                                                                   18
MOV                                                                  135
POP                                                                   78
PUSH                                                                 105
RET_NEAR                                                              50
SUB                                                                   13
XOR                                                                   29
*total                                                               534
#
# $dynamic-counts-for-function: LocalLock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76e15493, 0x76e1558f)   0.041%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                         252
*mem-read-2                                                           14
*mem-read-4                                                          140
*mem-write-2                                                          14
*mem-write-4                                                         252
*mem-read                                                            154
*mem-write                                                           266
*mem                                                                 350
*isa-ext-BASE                                                        532
*isa-set-I186                                                         42
*isa-set-I386                                                         14
*isa-set-I86                                                         476
*category-BINARY                                                      28
*category-CALL                                                        84
*category-COND_BR                                                     56
*category-DATAXFER                                                   168
*category-LOGICAL                                                     42
*category-MISC                                                        28
*category-PUSH                                                        84
*category-RET                                                         28
*category-UNCOND_BR                                                   14
*ilen-1                                                               28
*ilen-2                                                              112
*ilen-3                                                              168
*ilen-4                                                               28
*ilen-5                                                               84
*ilen-6                                                               84
*ilen-7                                                               28
*legacy-prefixes-0                                                   504
*legacy-prefixes-1                                                    28
*legacy-prefixes-and-escapes-0                                       476
*legacy-prefixes-and-escapes-1                                        56
*66_prefix                                                            28
*loadop                                                              126
*one-memops                                                          280
*two-memops                                                           70
*cond-branch-forward                                                  56
*disp_only                                                            70
*base_only                                                           126
*base_disp                                                           154
*scale_1                                                             378
*memdisp8                                                            182
*memdisp32                                                            70
CALL_NEAR                                                             84
CMP                                                                   28
JMP                                                                   14
JNZ                                                                   28
JZ                                                                    28
LEA                                                                   28
MOV                                                                  154
MOVZX                                                                 14
PUSH                                                                  84
RET_NEAR                                                              28
TEST                                                                  28
XOR                                                                   14
*total                                                               532
#
# $dynamic-counts-for-function: RegQueryInfoKeyW  IMG: C:\Windows\syswow64\kernel32.dll at [0x76f081dd, 0x76f08673)   0.041%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          111
*stack-write                                                         156
*mem-read-1                                                           18
*mem-read-2                                                           18
*mem-read-4                                                          126
*mem-write-1                                                           3
*mem-write-2                                                           3
*mem-write-4                                                         189
*mem-read                                                            162
*mem-write                                                           195
*mem                                                                 336
*isa-ext-BASE                                                        531
*isa-set-I186                                                          6
*isa-set-I386                                                         39
*isa-set-I86                                                         486
*category-BINARY                                                      72
*category-CALL                                                        27
*category-COND_BR                                                     84
*category-DATAXFER                                                   195
*category-LOGICAL                                                     42
*category-MISC                                                        21
