# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3992
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000726c0000  00007273ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072ad0000  000072ae2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075340000  00007534bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075350000  0000753affff
C:\Windows\syswow64\USER32.dll                                                               0000753b0000  0000754affff
C:\Windows\syswow64\LPK.dll                                                                  0000754b0000  0000754b9fff
C:\Windows\SysWOW64\sechost.dll                                                              0000754c0000  0000754d8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756c0000  000075760fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758b0000  00007599ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075de0000  000075e6efff
C:\Windows\syswow64\USP10.dll                                                                000075e70000  000075f0cfff
C:\Windows\syswow64\MSCTF.dll                                                                000075f10000  000075fdbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075ff0000  00007604ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076130000  0000761dbfff
C:\Windows\syswow64\ole32.dll                                                                000076210000  00007636bfff
C:\Windows\syswow64\GDI32.dll                                                                000076380000  00007640ffff
C:\Windows\syswow64\kernel32.dll                                                             000076520000  00007662ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076760000  0000773abfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000773b0000  0000773f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077400000  000077456fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077840000  0000779bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3992 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3992 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773e73c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 773e73c4: BASE 6830743E77               push 0x773e7430
*memdisp8                                                           2496
*memdisp32                                                           104
*convert_i32_1                                                         4
ADC                                                                  100
ADD                                                                  108
AND                                                                  112
CALL_NEAR                                                              8
CDQ                                                                    4
CMP                                                                  605
CMPXCHG8B_LOCK                                                       100
DEC                                                                   26
IMUL                                                                   8
JBE                                                                   13
JNB                                                                    4
JNZ                                                                  208
JZ                                                                   413
LEA                                                                  212
LEAVE                                                                 96
MOV                                                                 2314
MOVZX                                                                 16
NOT                                                                   13
OR                                                                   230
POP                                                                  301
PUSH                                                                 405
REPNE_SCASW                                                          282
RET_NEAR                                                             113
SHL                                                                  117
SHLD                                                                 100
SHR                                                                  292
SHRD                                                                  96
SUB                                                                  200
TEST                                                                  20
XOR                                                                  397
*total                                                              6913
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75f15d00, 0x75f17be4)   2.643%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1757
*stack-write                                                        1556
*mem-read-1                                                            1
*mem-read-2                                                            6
*mem-read-4                                                         2601
*mem-write-2                                                           9
*mem-write-4                                                        2049
*mem-read                                                           2608
*mem-write                                                          2058
*mem                                                                4189
*isa-ext-BASE                                                       6844
*isa-set-I186                                                        170
*isa-set-I386                                                        169
*isa-set-I86                                                        6505
*category-BINARY                                                     598
*category-CALL                                                       322
*category-COND_BR                                                    543
*category-CONVERT                                                      6
*category-DATAXFER                                                  2154
*category-LOGICAL                                                    544
*category-MISC                                                       116
*category-POP                                                        764
*category-PUSH                                                      1164
*category-RET                                                        389
*category-SETCC                                                        8
*category-SHIFT                                                       11
*category-STRINGOP                                                   153
*category-UNCOND_BR                                                   72
*ilen-1                                                             1694
*ilen-2                                                             2252
*ilen-3                                                             1550
*ilen-4                                                              201
*ilen-5                                                              479
*ilen-6                                                              655
*ilen-7                                                               13
*legacy-prefixes-0                                                  6675
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      6245
*legacy-prefixes-and-escapes-1                                       599
*rep_prefix                                                          153
*66_prefix                                                            16
*sib                                                                  23
*loadop                                                             2799
*one-memops                                                         3741
*two-memops                                                          448
*cond-branch-forward                                                 537
*cond-branch-backward                                                  6
*disp_only                                                            98
*base_only                                                          2886
*base_disp                                                          1193
*base_index                                                           12
*scale_1                                                            4264
*scale_4                                                              12
*memdisp8                                                           1271
*memdisp32                                                           100
*convert_i32_1                                                         6
ADD                                                                   59
AND                                                                  148
CALL_NEAR                                                            322
CDQ                                                                    6
CMP                                                                  254
DEC                                                                   61
DIV                                                                    5
IMUL                                                                   6
INC                                                                   46
JB                                                                     6
JL                                                                    15
JLE                                                                   12
JMP                                                                   72
JNBE                                                                   4
JNL                                                                    7
JNLE                                                                   4
JNZ                                                                  114
JZ                                                                   381
LEA                                                                   87
LEAVE                                                                 29
MOV                                                                 2152
MOVZX                                                                  2
NEG                                                                   70
OR                                                                    10
POP                                                                  764
PUSH                                                                1164
REPE_CMPSD                                                           153
RET_NEAR                                                             389
SAR                                                                    6
SBB                                                                   70
SETNZ                                                                  5
SETZ                                                                   3
SHL                                                                    5
SUB                                                                   27
TEST                                                                 185
XOR                                                                  201
*total                                                              6844
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x773e6f51, 0x773e8178)   2.366%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2481
*stack-write                                                        2473
*mem-read-4                                                         2865
*mem-write-4                                                        2857
*mem-read                                                           2865
*mem-write                                                          2857
*mem                                                                5152
*isa-ext-BASE                                                       6126
*isa-set-I186                                                        190
*isa-set-I86                                                        5936
*category-BINARY                                                     200
*category-COND_BR                                                      3
*category-DATAXFER                                                  2112
*category-LOGICAL                                                    381
*category-MISC                                                       380
*category-POP                                                       1143
*category-PUSH                                                      1523
*category-RET                                                        383
*category-UNCOND_BR                                                    1
*ilen-1                                                             2476
*ilen-2                                                              590
*ilen-3                                                             1346
*ilen-4                                                              570
*ilen-5                                                              382
*ilen-6                                                              192
*ilen-7                                                              570
*legacy-prefixes-0                                                  5555
*legacy-prefixes-1                                                   571
*legacy-prefixes-and-escapes-0                                      5555
*legacy-prefixes-and-escapes-1                                       571
*segment_prefix                                                      571
*sib                                                                 570
*loadop                                                             2860
*one-memops                                                         4772
*two-memops                                                          380
*cond-branch-forward                                                   3
*disp_only                                                           762
*base_only                                                          2671
*base_disp                                                          1719
*scale_1                                                            5532
*memdisp8                                                           2099
*memdisp32                                                           762
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  380
MOV                                                                 2112
MUL                                                                    2
NEG                                                                    4
POP                                                                 1143
PUSH                                                                1523
RET_NEAR                                                             383
SUB                                                                  190
TEST                                                                   1
XOR                                                                  380
*total                                                              6126
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x76143736, 0x761437d4)   2.201%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         6059
*stack-read                                                        50173
*stack-write                                                       54653
*mem-read-1                                                         4840
*mem-read-2                                                         2851
*mem-read-4                                                        83558
*mem-read-8                                                          110
*mem-read-32                                                         110
*mem-write-1                                                        1300
*mem-write-2                                                         529
*mem-write-4                                                       64388
*mem-write-8                                                         110
*mem-write-16                                                         32
*mem-write-32                                                        110
*mem-read                                                          91469
*mem-write                                                         66469
*mem                                                              141180
*isa-ext-BASE                                                     258930
*isa-ext-SSE2                                                         33
*isa-set-I186                                                       6743
*isa-set-I386                                                       6284
*isa-set-I486REAL                                                    663
*isa-set-I86                                                      245130
*isa-set-PENTIUMREAL                                                 110
*isa-set-SSE2                                                         33
*category-BINARY                                                   36239
*category-BITBYTE                                                    354
*category-CALL                                                      9499
*category-COND_BR                                                  32857
*category-CONVERT                                                    248
*category-DATAXFER                                                 75677
*category-LOGICAL                                                  20269
*category-MISC                                                      9488
*category-NOP                                                        360
*category-POP                                                      15238
*category-PUSH                                                     27434
*category-RET                                                       9406
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  773
*category-SETCC                                                       84
*category-SHIFT                                                     2989
*category-STRINGOP                                                  2421
*category-UNCOND_BR                                                15625
*ilen-1                                                            46066
*ilen-2                                                            69556
*ilen-3                                                            67171
*ilen-4                                                            11243
*ilen-5                                                            27478
*ilen-6                                                            31861
*ilen-7                                                             5200
*ilen-8                                                              355
*ilen-10                                                              33
*nop-ilen-1                                                          360
*sse-packed                                                           33
*legacy-prefixes-0                                                250691
*legacy-prefixes-1                                                  7990
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                    229801
*legacy-prefixes-and-escapes-1                                     27720
*legacy-prefixes-and-escapes-2                                      1442
*segment_prefix                                                     2730
*lock_prefix                                                        1127
*rep_prefix                                                         2065
*repne_prefix                                                        282
*66_prefix                                                          2350
*sib                                                               10543
*loadop                                                            79051
*one-memops                                                       133380
*two-memops                                                         7800
*cond-branch-forward                                               27330
*cond-branch-backward                                               5527
*disp_only                                                         10917
*index_disp                                                          472
*base_only                                                         74279
*base_disp                                                         54927
*base_index                                                          416
*base_index_disp                                                     169
*scale_1                                                          147366
*scale_2                                                               6
*scale_4                                                            1550
*scale_8                                                             692
*memdisp8                                                          55650
*memdisp32                                                         17641
*elements_i1_128                                                       1
*convert_i32_1                                                       248
*dataxfer_i32_4                                                       32
ADC                                                                 1224
ADD                                                                 4727
AND                                                                 2204
BTR_LOCK                                                             349
BTS_LOCK                                                               5
CALL_NEAR                                                           9499
CDQ                                                                  248
CMP                                                                19599
CMPXCHG8B_LOCK                                                       110
CMPXCHG_LOCK                                                          69
DEC                                                                 1292
DIV                                                                   20
IMUL                                                                 432
INC                                                                 4189
JB                                                                  3032
JBE                                                                 1298
JL                                                                   256
JLE                                                                  176
JMP                                                                15530
JMP_FAR                                                               95
JNB                                                                 2862
JNBE                                                                1164
JNL                                                                 1606
JNLE                                                                 225
JNS                                                                    4
JNZ                                                                10899
JS                                                                    16
JZ                                                                 11319
LEA                                                                 8434
LEAVE                                                               1054
MOV                                                                67272
MOVDQA                                                                32
MOVSD                                                                 20
MOVSW                                                                 45
MOVSX                                                                  1
MOVZX                                                               3000
MUL                                                                   14
NEG                                                                  543
NOP                                                                  360
NOT                                                                  463
OR                                                                  1198
POP                                                                15087
POPAD                                                                110
POPFD                                                                 41
PUSH                                                               27283
PUSHAD                                                               110
PUSHFD                                                                41
PXOR                                                                   1
REPE_CMPSD                                                           256
REPNE_SCASW                                                          282
REP_MOVSD                                                            712
REP_STOSB                                                              6
REP_STOSD                                                           1091
RET_NEAR                                                            9406
ROR                                                                    2
SAR                                                                  139
SBB                                                                  359
SETNL                                                                  3
SETNZ                                                                 47
SETZ                                                                  34
SHL                                                                 1321
SHLD                                                                 100
SHR                                                                 1322
SHRD                                                                 107
STOSD                                                                  9
SUB                                                                 3840
TEST                                                                8896
XADD_LOCK                                                            594
XCHG                                                                5372
XOR                                                                 7507
*total                                                            258963

# END_GLOBAL_DYNAMIC_STATS
