# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ff590000  0000ff5c4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007715a1c0   ICOUNT:      4511   EXECUTIONS:       347   #BYTES: 33   %:  2.01   cumltv%:  2.01  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*loadop                                                                2
*one-memops                                                           64
*cond-branch-forward                                                  54
*cond-branch-backward                                                 24
*base_only                                                            34
*base_disp                                                             6
*base_index                                                           24
*scale_1                                                              64
*memdisp8                                                              4
*memdisp32                                                             2
ADD                                                                   34
CMP                                                                   76
JB                                                                    30
JNB                                                                    8
JNBE                                                                   6
JNZ                                                                    2
JZ                                                                    32
MOV                                                                   12
MOVZX                                                                 52
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   2
*total                                                               260
#
# $dynamic-counts-for-function: ImmGetDefaultIMEWnd  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd4318e4, 0x7fefd431a0c)   0.116%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          32
*iprel-read                                                           11
*mem-read-1                                                           14
*mem-read-8                                                           46
*mem-write-8                                                          32
*mem-read                                                             60
*mem-write                                                            32
*mem                                                                  92
*isa-ext-BASE                                                        260
*isa-set-CMOV                                                          3
*isa-set-I86                                                         257
*category-BINARY                                                      49
*category-CALL                                                        17
*category-CMOV                                                         3
*category-COND_BR                                                     51
*category-DATAXFER                                                    67
*category-LOGICAL                                                     36
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                         14
*category-UNCOND_BR                                                    8
*ilen-1                                                               23
*ilen-2                                                               29
*ilen-3                                                               66
*ilen-4                                                               40
*ilen-5                                                               40
*ilen-6                                                               48
*ilen-7                                                               14
*gpr64                                                               164
*legacy-prefixes-0                                                   136
*legacy-prefixes-1                                                   124
*legacy-prefixes-and-escapes-0                                        88
*legacy-prefixes-and-escapes-1                                       169
*legacy-prefixes-and-escapes-2                                         3
*rex_prefix                                                          124
*rexw_prefix                                                         121
*loadop                                                               60
*one-memops                                                           92
*cond-branch-forward                                                  43
*cond-branch-backward                                                  8
*base_only                                                            54
*base_disp                                                            38
*scale_1                                                              95
*memdisp8                                                             27
*memdisp32                                                            14
ADD                                                                   14
CALL_NEAR                                                             17
CMOVNZ                                                                 3
CMP                                                                   21
JMP                                                                    8
JNZ                                                                    3
JZ                                                                    48
LEA                                                                    3
MOV                                                                   67
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                              14
SUB                                                                   14
TEST                                                                  33
XOR                                                                    3
*total                                                               260
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd43134c, 0x7fefd4314d4)   0.114%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          42
*iprel-read                                                           19
*iprel-write                                                          10
*mem-read-4                                                           13
*mem-read-8                                                           93
*mem-write-4                                                           6
*mem-write-8                                                          42
*mem-read                                                            106
*mem-write                                                            48
*mem                                                                 138
*isa-ext-BASE                                                        257
*isa-set-I86                                                         257
*category-BINARY                                                      36
*category-CALL                                                        17
*category-COND_BR                                                     20
*category-DATAXFER                                                   129
*category-LOGICAL                                                     13
*category-NOP                                                          1
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                         14
*category-UNCOND_BR                                                   13
*ilen-1                                                               28
*ilen-2                                                               31
*ilen-3                                                               51
*ilen-4                                                               46
*ilen-5                                                               44
*ilen-6                                                               37
*ilen-7                                                                8
*ilen-9                                                               12
*nop-ilen-1                                                            1
*gpr64                                                               183
*legacy-prefixes-0                                                   116
*legacy-prefixes-1                                                   129
*legacy-prefixes-2                                                    12
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                       149
*legacy-prefixes-and-escapes-2                                        12
*segment_prefix                                                       12
*rex_prefix                                                          141
*rexw_prefix                                                         138
*rexr_prefix                                                          27
*rexb_prefix                                                          25
*loadop                                                               53
*one-memops                                                          128
*two-memops                                                           10
*cond-branch-forward                                                  18
*cond-branch-backward                                                  2
*disp_only                                                            12
*base_only                                                            35
*base_disp                                                            91
*scale_1                                                             138
*memdisp8                                                             66
*memdisp32                                                            37
ADD                                                                   16
CALL_NEAR                                                             17
CMP                                                                    6
INC                                                                    2
JMP                                                                   13
JNZ                                                                    7
JZ                                                                    13
MOV                                                                  129
NOP                                                                    1
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                              14
SUB                                                                   12
TEST                                                                  10
XOR                                                                    3
*total                                                               257
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\SHELL32.dll at [0x7fefe70ccec, 0x7fefe7109c4)   0.112%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           42
*stack-write                                                          15
*iprel-read                                                            5
*iprel-write                                                           5
*mem-read-8                                                           73
*mem-write-4                                                           1
*mem-write-8                                                          18
*mem-read                                                             73
*mem-write                                                            19
*mem                                                                  90
*isa-ext-BASE                                                        251
*isa-set-I86                                                         251
*category-BINARY                                                      62
*category-CALL                                                         2
*category-COND_BR                                                     30
*category-DATAXFER                                                    79
*category-LOGICAL                                                     31
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         29
*category-UNCOND_BR                                                    2
*ilen-1                                                               37
*ilen-2                                                               15
*ilen-3                                                               90
*ilen-4                                                               60
*ilen-5                                                               12
*ilen-6                                                               31
*ilen-7                                                                6
*gpr64                                                               212
*legacy-prefixes-0                                                    80
*legacy-prefixes-1                                                   171
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                       200
*rex_prefix                                                          171
*rexw_prefix                                                         165
*rexr_prefix                                                           3
*rexb_prefix                                                           8
*loadop                                                               46
*one-memops                                                           89
*two-memops                                                            1
*cond-branch-forward                                                   2
*cond-branch-backward                                                 28
*base_only                                                            72
*base_disp                                                            18
*scale_1                                                              90
*memdisp8                                                             10
*memdisp32                                                             8
ADD                                                                   30
CALL_NEAR                                                              2
CMP                                                                    2
JMP                                                                    2
JNZ                                                                   29
JZ                                                                     1
MOV                                                                   78
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              29
SUB                                                                   30
TEST                                                                  28
XCHG                                                                   1
XOR                                                                    3
*total                                                               251
#
# $dynamic-counts-for-function: DrawStatusTextA  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefbae14bc, 0x7fefbae3248)   0.108%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          52
*iprel-read                                                           18
*iprel-write                                                          15
*mem-read-4                                                            4
*mem-read-8                                                           54
*mem-write-8                                                          52
*mem-read                                                             58
*mem-write                                                            52
*mem                                                                  95
*isa-ext-BASE                                                        243
*isa-set-I86                                                         243
*category-BINARY                                                      40
*category-CALL                                                        22
*category-COND_BR                                                     34
*category-DATAXFER                                                    64
*category-LOGICAL                                                     25
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          3
*category-UNCOND_BR                                                    1
*ilen-1                                                               24
*ilen-2                                                               63
*ilen-3                                                               68
*ilen-4                                                               15
*ilen-5                                                               15
*ilen-6                                                               35
*ilen-7                                                               17
*ilen-8                                                                6
*gpr64                                                               145
*legacy-prefixes-0                                                   112
*legacy-prefixes-1                                                   131
*legacy-prefixes-and-escapes-0                                        92
*legacy-prefixes-and-escapes-1                                       151
*rex_prefix                                                          131
*rexw_prefix                                                          72
*rexr_prefix                                                          30
*rexb_prefix                                                          61
*loadop                                                               58
*one-memops                                                           80
*two-memops                                                           15
*cond-branch-forward                                                  31
*cond-branch-backward                                                  3
*base_only                                                            59
*base_disp                                                            36
*scale_1                                                             101
*memdisp8                                                             13
*memdisp32                                                            29
ADD                                                                    5
AND                                                                    3
CALL_NEAR                                                             22
CMP                                                                   23
DEC                                                                    2
JB                                                                     1
JMP                                                                    1
JNB                                                                    1
JNBE                                                                   6
JNL                                                                    2
JNZ                                                                    8
JS                                                                     1
JZ                                                                    15
LEA                                                                    6
MOV                                                                   64
OR                                                                     1
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               3
SUB                                                                   10
XOR                                                                   21
*total                                                               243
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefe0010ac, 0x7fefe0010e0)   0.104%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          36
*iprel-read                                                           36
*iprel-write                                                          18
*mem-read-8                                                           72
*mem-write-8                                                          36
*mem-read                                                             72
*mem-write                                                            36
*mem                                                                  90
*isa-ext-BASE                                                        234
*isa-set-I86                                                         234
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     36
*category-DATAXFER                                                    36
*category-LOGICAL                                                     54
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         18
*ilen-1                                                               54
*ilen-2                                                               72
*ilen-3                                                               36
*ilen-4                                                               36
*ilen-6                                                               18
*ilen-7                                                               18
*gpr64                                                               162
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        90
*rex_prefix                                                           90
*rexw_prefix                                                          90
*rexr_prefix                                                          18
*loadop                                                               54
*one-memops                                                           72
*two-memops                                                           18
*cond-branch-forward                                                  36
*base_only                                                            54
*base_disp                                                            36
*scale_1                                                              90
*memdisp32                                                            36
ADD                                                                   18
CALL_NEAR                                                             18
JNZ                                                                   18
JZ                                                                    18
MOV                                                                   36
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              18
SUB                                                                   18
TEST                                                                  36
XOR                                                                   18
*total                                                               234
#
# $dynamic-counts-for-function: TranslateMessage  IMG: C:\Windows\system32\USER32.dll at [0x0770496e0, 0x077049910)   0.098%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                          17
*iprel-read                                                           38
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                           15
*mem-read-8                                                           70
*mem-write-4                                                           1
*mem-write-8                                                          18
*mem-read                                                             89
*mem-write                                                            19
*mem                                                                 108
*isa-ext-BASE                                                        219
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I86                                                         216
*category-BINARY                                                      39
*category-CALL                                                         3
*category-COND_BR                                                     26
*category-DATAXFER                                                    74
*category-LOGICAL                                                      7
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*category-SETCC                                                        1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   51
*ilen-1                                                                5
*ilen-2                                                               29
*ilen-3                                                               48
*ilen-4                                                               23
*ilen-5                                                               26
*ilen-6                                                               70
*ilen-7                                                                2
*ilen-8                                                               16
*gpr64                                                                89
*legacy-prefixes-0                                                   117
*legacy-prefixes-1                                                   102
*legacy-prefixes-and-escapes-0                                       102
*legacy-prefixes-and-escapes-1                                       116
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                             1
*rex_prefix                                                          101
*rexw_prefix                                                          72
*rexr_prefix                                                          12
*rexb_prefix                                                          43
*loadop                                                               59
*one-memops                                                          108
*cond-branch-forward                                                   9
*cond-branch-backward                                                 17
*base_only                                                            23
*base_disp                                                            73
*base_index_disp                                                      12
*scale_1                                                             111
*memdisp8                                                             21
*memdisp32                                                            67
ADD                                                                   13
AND                                                                    1
CALL_NEAR                                                              3
CMP                                                                   24
JB                                                                     1
JBE                                                                   13
JMP                                                                   51
JNZ                                                                    4
JZ                                                                     8
LEA                                                                    3
MOV                                                                   73
MOVZX                                                                  1
NOT                                                                    1
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               2
SETZ                                                                   1
SHR                                                                    1
SUB                                                                    2
TEST                                                                   3
XOR                                                                    2
*total                                                               219
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\ADVAPI32.dll at [0x7fefda64280, 0x7fefda64430)   0.096%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          21
*iprel-read                                                            1
*mem-read-4                                                           14
*mem-read-8                                                           20
*mem-write-4                                                           7
*mem-write-8                                                          21
*mem-read                                                             34
*mem-write                                                            28
*mem                                                                  55
*isa-ext-BASE                                                        209
*isa-ext-LONGMODE                                                      7
*isa-set-I386                                                          7
*isa-set-I86                                                         202
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      35
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    75
*category-LOGICAL                                                     31
*category-MISC                                                         9
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         7
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                8
*ilen-2                                                               71
*ilen-3                                                               62
*ilen-4                                                               33
*ilen-5                                                               13
*ilen-6                                                               20
*ilen-7                                                                9
*nop-ilen-1                                                            1
*gpr64                                                                89
*legacy-prefixes-0                                                   116
*legacy-prefixes-1                                                   100
*legacy-prefixes-and-escapes-0                                        98
*legacy-prefixes-and-escapes-1                                       111
*legacy-prefixes-and-escapes-2                                         7
*rex_prefix                                                          100
*rexw_prefix                                                          67
*rexr_prefix                                                          27
*rexb_prefix                                                          35
*loadop                                                               23
*one-memops                                                           48
*two-memops                                                            7
*cond-branch-forward                                                   7
*cond-branch-backward                                                 25
*base_only                                                            22
*base_disp                                                            26
*base_index                                                            7
*scale_1                                                              57
*scale_4                                                               7
*memdisp8                                                             25
*memdisp32                                                            10
ADD                                                                   16
CALL_NEAR                                                              8
CMP                                                                    9
INC                                                                    7
JB                                                                     7
JMP                                                                   10
JNZ                                                                    7
JZ                                                                    18
LEA                                                                    9
MOV                                                                   61
MOVSXD                                                                 7
MOVZX                                                                  7
NOP                                                                    1
OR                                                                     7
POP                                                                    6
PUSH                                                                   7
RET_NEAR                                                               1
SHL                                                                    1
SUB                                                                    3
TEST                                                                  23
XOR                                                                    1
*total                                                               216
#
# $dynamic-counts-for-function: TF_CanUninitialize  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefe4d1968, 0x7fefe4d2fd0)   0.094%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           19
*stack-write                                                          29
*iprel-read                                                           10
*iprel-write                                                          10
*mem-read-1                                                            1
*mem-read-4                                                           17
*mem-read-8                                                           61
*mem-write-4                                                           9
*mem-write-8                                                          35
*mem-read                                                             79
*mem-write                                                            44
*mem                                                                  97
*isa-ext-BASE                                                        210
*isa-set-I186                                                          2
*isa-set-I486REAL                                                      3
*isa-set-I86                                                         205
*category-BINARY                                                      37
*category-CALL                                                        15
*category-COND_BR                                                     29
*category-DATAXFER                                                    57
*category-LOGICAL                                                     20
*category-MISC                                                         4
*category-NOP                                                         10
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                          5
*category-SEMAPHORE                                                    3
*category-SHIFT                                                        2
*category-UNCOND_BR                                                   14
*ilen-1                                                               27
*ilen-2                                                               21
*ilen-3                                                               66
*ilen-4                                                               20
*ilen-5                                                               37
*ilen-6                                                               33
*ilen-7                                                                5
*ilen-8                                                                1
*nop-ilen-1                                                           10
*gpr64                                                               118
*legacy-prefixes-0                                                   120
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                        97
*legacy-prefixes-and-escapes-1                                       110
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*rex_prefix                                                           87
*rexw_prefix                                                          84
*rexr_prefix                                                           9
*rexb_prefix                                                           8
*loadop                                                               37
*one-memops                                                           83
*two-memops                                                           14
*cond-branch-forward                                                  21
*cond-branch-backward                                                  8
*base_only                                                            36
*base_disp                                                            55
*base_index_disp                                                       6
*scale_1                                                              95
*scale_8                                                               6
*memdisp8                                                             49
*memdisp32                                                            16
ADD                                                                   14
AND                                                                    3
CALL_NEAR                                                             15
CMP                                                                   15
JMP                                                                   14
JNZ                                                                    8
JZ                                                                    21
LEA                                                                    4
MOV                                                                   57
NOP                                                                   10
OR                                                                     3
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               5
SAR                                                                    1
SBB                                                                    2
SHL                                                                    1
SUB                                                                    6
TEST                                                                  10
XADD_LOCK                                                              3
XOR                                                                    4
*total                                                               210
#
# $dynamic-counts-for-function: GetWindowLongPtrW  IMG: C:\Windows\system32\USER32.dll at [0x0770496a8, 0x0770496e0)   0.094%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          45
*mem-read-8                                                           30
*mem-write-8                                                          45
*mem-read                                                             30
*mem-write                                                            45
*mem                                                                  75
