# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3192
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000734b0000  00007352ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073580000  000073592fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075100000  00007510bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075110000  00007516ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075170000  00007525ffff
C:\Windows\syswow64\LPK.dll                                                                  000075560000  000075569fff
C:\Windows\syswow64\USER32.dll                                                               000075600000  0000756fffff
C:\Windows\syswow64\SHELL32.dll                                                              000075a10000  00007665bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076660000  0000766b6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000766c0000  00007676bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076770000  0000767fefff
C:\Windows\syswow64\MSCTF.dll                                                                000076800000  0000768cbfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076a80000  000076b20fff
C:\Windows\syswow64\kernel32.dll                                                             000076be0000  000076ceffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076d00000  000076d46fff
C:\Windows\SysWOW64\sechost.dll                                                              000076d50000  000076d68fff
C:\Windows\syswow64\ole32.dll                                                                000076d70000  000076ecbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ee0000  000076f3ffff
C:\Windows\syswow64\USP10.dll                                                                000076f40000  000076fdcfff
C:\Windows\syswow64\GDI32.dll                                                                000077160000  0000771effff
C:\Windows\SysWOW64\ntdll.dll                                                                000077600000  00007777ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3192 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3192 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76d373c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76d373c4: BASE 683074D376               push 0x76d37430
ADC                                                                  100
ADD                                                                  108
AND                                                                  112
CALL_NEAR                                                              8
CDQ                                                                    4
CMP                                                                  605
CMPXCHG8B_LOCK                                                       100
DEC                                                                   26
IMUL                                                                   8
JBE                                                                   13
JNB                                                                    4
JNZ                                                                  208
JZ                                                                   413
LEA                                                                  212
LEAVE                                                                 96
MOV                                                                 2314
MOVZX                                                                 16
NOT                                                                   13
OR                                                                   230
POP                                                                  301
PUSH                                                                 405
REPNE_SCASW                                                          282
RET_NEAR                                                             113
SHL                                                                  117
SHLD                                                                 100
SHR                                                                  292
SHRD                                                                  96
SUB                                                                  200
TEST                                                                  20
XOR                                                                  397
*total                                                              6913
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76805d00, 0x76807be4)   2.643%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1757
*stack-write                                                        1556
*mem-read-1                                                            1
*mem-read-2                                                            6
*mem-read-4                                                         2601
*mem-write-2                                                           9
*mem-write-4                                                        2049
*mem-read                                                           2608
*mem-write                                                          2058
*mem                                                                4189
*isa-ext-BASE                                                       6844
*isa-set-I186                                                        170
*isa-set-I386                                                        169
*isa-set-I86                                                        6505
*category-BINARY                                                     598
*category-CALL                                                       322
*category-COND_BR                                                    543
*category-CONVERT                                                      6
*category-DATAXFER                                                  2154
*category-LOGICAL                                                    544
*category-MISC                                                       116
*category-POP                                                        764
*category-PUSH                                                      1164
*category-RET                                                        389
*category-SETCC                                                        8
*category-SHIFT                                                       11
*category-STRINGOP                                                   153
*category-UNCOND_BR                                                   72
*ilen-1                                                             1694
*ilen-2                                                             2252
*ilen-3                                                             1550
*ilen-4                                                              201
*ilen-5                                                              479
*ilen-6                                                              655
*ilen-7                                                               13
*legacy-prefixes-0                                                  6675
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      6245
*legacy-prefixes-and-escapes-1                                       599
*rep_prefix                                                          153
*66_prefix                                                            16
*sib                                                                  23
*loadop                                                             2799
*one-memops                                                         3741
*two-memops                                                          448
*cond-branch-forward                                                 537
*cond-branch-backward                                                  6
*disp_only                                                            98
*base_only                                                          2886
*base_disp                                                          1193
*base_index                                                           12
*scale_1                                                            4264
*scale_4                                                              12
*memdisp8                                                           1271
*memdisp32                                                           100
*convert_i32_1                                                         6
ADD                                                                   59
AND                                                                  148
CALL_NEAR                                                            322
CDQ                                                                    6
CMP                                                                  254
DEC                                                                   61
DIV                                                                    5
IMUL                                                                   6
INC                                                                   46
JB                                                                     6
JL                                                                    15
JLE                                                                   12
JMP                                                                   72
JNBE                                                                   4
JNL                                                                    7
JNLE                                                                   4
JNZ                                                                  114
JZ                                                                   381
LEA                                                                   87
LEAVE                                                                 29
MOV                                                                 2152
MOVZX                                                                  2
NEG                                                                   70
OR                                                                    10
POP                                                                  764
PUSH                                                                1164
REPE_CMPSD                                                           153
RET_NEAR                                                             389
SAR                                                                    6
SBB                                                                   70
SETNZ                                                                  5
SETZ                                                                   3
SHL                                                                    5
SUB                                                                   27
TEST                                                                 185
XOR                                                                  201
*total                                                              6844
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76d36f51, 0x76d38178)   2.366%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2481
*stack-write                                                        2473
*mem-read-4                                                         2865
*mem-write-4                                                        2857
*mem-read                                                           2865
*mem-write                                                          2857
*mem                                                                5152
*isa-ext-BASE                                                       6126
*isa-set-I186                                                        190
*isa-set-I86                                                        5936
*category-BINARY                                                     200
*category-COND_BR                                                      3
*category-DATAXFER                                                  2112
*category-LOGICAL                                                    381
*category-MISC                                                       380
*category-POP                                                       1143
*category-PUSH                                                      1523
*category-RET                                                        383
*category-UNCOND_BR                                                    1
*ilen-1                                                             2476
*ilen-2                                                              590
*ilen-3                                                             1346
*ilen-4                                                              570
*ilen-5                                                              382
*ilen-6                                                              192
*ilen-7                                                              570
*legacy-prefixes-0                                                  5555
*legacy-prefixes-1                                                   571
*legacy-prefixes-and-escapes-0                                      5555
*legacy-prefixes-and-escapes-1                                       571
*segment_prefix                                                      571
*sib                                                                 570
*loadop                                                             2860
*one-memops                                                         4772
*two-memops                                                          380
*cond-branch-forward                                                   3
*disp_only                                                           762
*base_only                                                          2671
*base_disp                                                          1719
*scale_1                                                            5532
*memdisp8                                                           2099
*memdisp32                                                           762
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  380
MOV                                                                 2112
MUL                                                                    2
NEG                                                                    4
POP                                                                 1143
PUSH                                                                1523
RET_NEAR                                                             383
SUB                                                                  190
TEST                                                                   1
XOR                                                                  380
*total                                                              6126
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x766d3736, 0x766d37d4)   2.201%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         6059
*stack-read                                                        50173
*stack-write                                                       54653
*mem-read-1                                                         4840
*mem-read-2                                                         2851
*mem-read-4                                                        83552
*mem-read-8                                                          110
*mem-read-32                                                         110
*mem-write-1                                                        1300
*mem-write-2                                                         529
*mem-write-4                                                       64388
*mem-write-8                                                         110
*mem-write-16                                                         32
*mem-write-32                                                        110
*mem-read                                                          91463
*mem-write                                                         66469
*mem                                                              141174
*isa-ext-BASE                                                     258908
*isa-ext-SSE2                                                         33
*isa-set-I186                                                       6743
*isa-set-I386                                                       6284
*isa-set-I486REAL                                                    663
*isa-set-I86                                                      245108
*isa-set-PENTIUMREAL                                                 110
*isa-set-SSE2                                                         33
*category-BINARY                                                   36236
*category-BITBYTE                                                    354
*category-CALL                                                      9499
*category-COND_BR                                                  32851
*category-CONVERT                                                    248
*category-DATAXFER                                                 75674
*category-LOGICAL                                                  20266
*category-MISC                                                      9485
*category-NOP                                                        360
*category-POP                                                      15238
*category-PUSH                                                     27434
*category-RET                                                       9406
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  773
*category-SETCC                                                       84
*category-SHIFT                                                     2989
*category-STRINGOP                                                  2421
*category-UNCOND_BR                                                15621
*ilen-1                                                            46066
*ilen-2                                                            69546
*ilen-3                                                            67168
*ilen-4                                                            11243
*ilen-5                                                            27475
*ilen-6                                                            31855
*ilen-7                                                             5200
*ilen-8                                                              355
*ilen-10                                                              33
*nop-ilen-1                                                          360
*sse-packed                                                           33
*legacy-prefixes-0                                                250669
*legacy-prefixes-1                                                  7990
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                    229785
*legacy-prefixes-and-escapes-1                                     27714
*legacy-prefixes-and-escapes-2                                      1442
*segment_prefix                                                     2730
*lock_prefix                                                        1127
*rep_prefix                                                         2065
*repne_prefix                                                        282
*66_prefix                                                          2350
*sib                                                               10543
*loadop                                                            79048
*one-memops                                                       133374
*two-memops                                                         7800
*cond-branch-forward                                               27327
*cond-branch-backward                                               5524
*disp_only                                                         10917
*index_disp                                                          472
*base_only                                                         74273
*base_disp                                                         54927
*base_index                                                          416
*base_index_disp                                                     169
*scale_1                                                          147357
*scale_2                                                               6
*scale_4                                                            1550
*scale_8                                                             692
*memdisp8                                                          55647
*memdisp32                                                         17641
*elements_i1_128                                                       1
*convert_i32_1                                                       248
*dataxfer_i32_4                                                       32
ADC                                                                 1224
ADD                                                                 4727
AND                                                                 2204
BTR_LOCK                                                             349
BTS_LOCK                                                               5
CALL_NEAR                                                           9499
CDQ                                                                  248
CMP                                                                19596
CMPXCHG8B_LOCK                                                       110
CMPXCHG_LOCK                                                          69
DEC                                                                 1292
DIV                                                                   20
IMUL                                                                 432
INC                                                                 4189
JB                                                                  3032
JBE                                                                 1298
JL                                                                   256
JLE                                                                  176
JMP                                                                15526
JMP_FAR                                                               95
JNB                                                                 2862
JNBE                                                                1164
JNL                                                                 1606
JNLE                                                                 225
JNS                                                                    4
JNZ                                                                10896
JS                                                                    16
JZ                                                                 11316
LEA                                                                 8431
LEAVE                                                               1054
MOV                                                                67269
MOVDQA                                                                32
MOVSD                                                                 20
MOVSW                                                                 45
MOVSX                                                                  1
MOVZX                                                               3000
MUL                                                                   14
NEG                                                                  543
NOP                                                                  360
NOT                                                                  463
OR                                                                  1198
POP                                                                15087
POPAD                                                                110
POPFD                                                                 41
PUSH                                                               27283
PUSHAD                                                               110
PUSHFD                                                                41
PXOR                                                                   1
REPE_CMPSD                                                           256
REPNE_SCASW                                                          282
REP_MOVSD                                                            712
REP_STOSB                                                              6
REP_STOSD                                                           1091
RET_NEAR                                                            9406
ROR                                                                    2
SAR                                                                  139
SBB                                                                  359
SETNL                                                                  3
SETNZ                                                                 47
SETZ                                                                  34
SHL                                                                 1321
SHLD                                                                 100
SHR                                                                 1322
SHRD                                                                 107
STOSD                                                                  9
SUB                                                                 3840
TEST                                                                8893
XADD_LOCK                                                            594
XCHG                                                                5372
XOR                                                                 7507
*total                                                            258941

# END_GLOBAL_DYNAMIC_STATS
