# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3528
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d20000  000000d31fff
C:\Windows\SysWOW64\dnsapi.dll                                                               0000714b0000  0000714f3fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000733c0000  0000733fbfff
C:\Windows\SysWOW64\wship6.dll                                                               0000737b0000  0000737b5fff
C:\Windows\SysWOW64\winrnr.dll                                                               0000737c0000  0000737c7fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              0000737d0000  0000737e1fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074450000  000074454fff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074590000  00007459ffff
C:\Windows\SysWOW64\NapiNSP.dll                                                              0000745e0000  0000745effff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074740000  00007474bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074750000  0000747affff
C:\Windows\syswow64\RPCRT4.dll                                                               0000747e0000  0000748cffff
C:\Windows\syswow64\msvcrt.dll                                                               0000748d0000  00007497bfff
C:\Windows\SysWOW64\imm32.dll                                                                000074d80000  000074ddffff
C:\Windows\syswow64\LPK.dll                                                                  000074df0000  000074df9fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075090000  0000750d6fff
C:\Windows\syswow64\NSI.dll                                                                  0000750e0000  0000750e5fff
C:\Windows\syswow64\USER32.dll                                                               000075130000  00007522ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754d0000  000075570fff
C:\Windows\syswow64\WS2_32.dll                                                               000075580000  0000755b4fff
C:\Windows\syswow64\USP10.dll                                                                0000755c0000  00007565cfff
C:\Windows\syswow64\kernel32.dll                                                             000075660000  00007576ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075be0000  000075cacfff
C:\Windows\syswow64\GDI32.dll                                                                000075d50000  000075ddffff
C:\Windows\SysWOW64\sechost.dll                                                              000075df0000  000075e08fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076ea0000  00007701ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3528 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3528 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76ed64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.18   cumltv%:  4.18  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 76ed64c9: BASE 0FB714CD3665ED76         movzx edx, word ptr [ecx*8+0x76ed6536]
JNBE                                                                   2
JNZ                                                                    1
JZ                                                                     4
LEA                                                                    2
MOV                                                                   14
PUSH                                                                   4
RET_NEAR                                                               1
TEST                                                                   3
XOR                                                                    2
*total                                                                53
#
# $dynamic-counts-for-function: CtrlRoutine  IMG: C:\Windows\syswow64\kernel32.dll at [0x7571757c, 0x757177b1)   0.463%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                          23
*mem-read-4                                                           12
*mem-write-4                                                          23
*mem-read                                                             12
*mem-write                                                            23
*mem                                                                  30
*isa-ext-BASE                                                         52
*isa-set-I186                                                          6
*isa-set-I86                                                          46
*category-BINARY                                                       4
*category-CALL                                                         8
*category-COND_BR                                                      8
*category-DATAXFER                                                    11
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          1
*category-PUSH                                                         9
*category-RET                                                          2
*category-UNCOND_BR                                                    1
*ilen-1                                                                4
*ilen-2                                                               18
*ilen-3                                                               11
*ilen-4                                                                2
*ilen-5                                                               10
*ilen-6                                                                6
*ilen-7                                                                1
*legacy-prefixes-0                                                    52
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               17
*one-memops                                                           26
*two-memops                                                            4
*cond-branch-forward                                                   8
*disp_only                                                             5
*base_only                                                            16
*base_disp                                                             8
*base_index_disp                                                       1
*scale_1                                                              30
*scale_4                                                               1
*memdisp8                                                             10
*memdisp32                                                             5
AND                                                                    3
CALL_NEAR                                                              8
CMP                                                                    4
JB                                                                     1
JBE                                                                    3
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    1
MOV                                                                   11
POP                                                                    1
PUSH                                                                   9
RET_NEAR                                                               2
TEST                                                                   4
*total                                                                52
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll at [0x74d9158f, 0x74d915d0)   0.463%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           4
*mem-read                                                             10
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         52
*isa-set-I86                                                          52
*category-BINARY                                                      12
*category-COND_BR                                                      8
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-NOP                                                         10
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*ilen-1                                                               26
*ilen-2                                                               10
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-6                                                                8
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                    52
*legacy-prefixes-and-escapes-0                                        44
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               12
*one-memops                                                           14
*cond-branch-forward                                                   2
*cond-branch-backward                                                  6
*base_only                                                            10
*base_disp                                                             4
*scale_1                                                              14
*memdisp8                                                              4
CMP                                                                    2
DEC                                                                    6
INC                                                                    2
JZ                                                                     8
MOV                                                                   10
NOP                                                                   10
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                52
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x750a1591, 0x750a1675)   0.446%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                          19
*mem-read-4                                                           11
*mem-write-4                                                          26
*mem-read                                                             11
*mem-write                                                            26
*mem                                                                  34
*isa-ext-BASE                                                         50
*isa-set-I186                                                          3
*isa-set-I386                                                          7
*isa-set-I86                                                          40
*category-BINARY                                                       7
*category-CALL                                                         5
*category-COND_BR                                                      7
*category-DATAXFER                                                     9
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          1
*category-PUSH                                                         8
*category-RET                                                          2
*category-STRINGOP                                                     7
*ilen-1                                                                5
*ilen-2                                                               20
*ilen-3                                                               16
*ilen-5                                                                5
*ilen-6                                                                1
*ilen-7                                                                3
*legacy-prefixes-0                                                    43
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                        43
*legacy-prefixes-and-escapes-1                                         7
*rep_prefix                                                            7
*loadop                                                               23
*one-memops                                                           31
*two-memops                                                            3
*cond-branch-forward                                                   7
*disp_only                                                             1
*base_only                                                            20
*base_disp                                                            13
*scale_1                                                              36
*memdisp8                                                             15
*memdisp32                                                             1
CALL_NEAR                                                              5
CMP                                                                    7
JNL                                                                    1
JNZ                                                                    1
JZ                                                                     5
LEA                                                                    2
MOV                                                                    9
POP                                                                    1
PUSH                                                                   8
REP_STOSD                                                              7
RET_NEAR                                                               2
XOR                                                                    2
*total                                                                50
#
# $dynamic-counts-for-function: FlsSetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x750a3fa0, 0x750a3ffa)   0.428%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           8
*mem-read-4                                                           19
*mem-write-4                                                          10
*mem-read                                                             19
*mem-write                                                            10
*mem                                                                  28
*isa-ext-BASE                                                         48
*isa-set-I186                                                          1
*isa-set-I86                                                          47
*category-BINARY                                                       6
*category-CALL                                                         1
*category-COND_BR                                                      5
*category-DATAXFER                                                    14
*category-LOGICAL                                                      3
*category-MISC                                                         2
*category-POP                                                          6
*category-PUSH                                                         7
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               14
*ilen-2                                                               15
*ilen-3                                                               10
*ilen-4                                                                2
*ilen-6                                                                3
*ilen-7                                                                4
*legacy-prefixes-0                                                    46
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        46
*legacy-prefixes-and-escapes-1                                         2
*segment_prefix                                                        2
*loadop                                                               17
*one-memops                                                           27
*two-memops                                                            1
*cond-branch-forward                                                   5
*disp_only                                                             3
*base_only                                                            15
*base_disp                                                             8
*base_index_disp                                                       2
*scale_1                                                              28
*scale_4                                                               2
*memdisp8                                                              8
*memdisp32                                                             7
CALL_NEAR                                                              1
CMP                                                                    4
INC                                                                    2
JMP                                                                    2
JNBE                                                                   2
JNL                                                                    1
JNZ                                                                    2
LEA                                                                    2
MOV                                                                   14
POP                                                                    6
PUSH                                                                   7
RET_NEAR                                                               2
TEST                                                                   1
XOR                                                                    2
*total                                                                48
#
# $dynamic-counts-for-function: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76eee8f0, 0x76eeec7e)   0.392%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            9
*stack-write                                                           3
*mem-read-4                                                           12
*mem-write-4                                                           4
*mem-read                                                             12
*mem-write                                                             4
*mem                                                                  15
*isa-ext-BASE                                                         44
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          43
*category-BINARY                                                       5
*category-COND_BR                                                      9
*category-DATAXFER                                                    12
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          5
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    3
*ilen-1                                                                5
*ilen-2                                                               16
*ilen-3                                                                8
*ilen-4                                                                2
*ilen-5                                                                4
*ilen-6                                                                7
*ilen-7                                                                2
*legacy-prefixes-0                                                    43
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        37
*legacy-prefixes-and-escapes-1                                         6
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*loadop                                                               10
*one-memops                                                           15
*cond-branch-forward                                                   7
*cond-branch-backward                                                  2
*base_only                                                             8
*base_disp                                                             7
*scale_1                                                              16
*memdisp8                                                              7
AND                                                                    2
CMP                                                                    5
CMPXCHG_LOCK                                                           1
JL                                                                     1
JMP                                                                    3
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     3
LEA                                                                    1
MOV                                                                   12
POP                                                                    5
RET_NEAR                                                               1
TEST                                                                   4
XOR                                                                    1
*total                                                                44
#
# $dynamic-counts-for-function: RtlLoadString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ef1ff1, 0x76ef213a)   0.392%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           23
*stack-write                                                          10
*mem-read-1                                                            1
*mem-read-4                                                           22
*mem-write-4                                                          10
*mem-read                                                             23
*mem-write                                                            10
*mem                                                                  33
*isa-ext-BASE                                                         44
*isa-set-I86                                                          44
*category-BINARY                                                       1
*category-CALL                                                        10
*category-COND_BR                                                      1
*category-DATAXFER                                                    11
*category-MISC                                                        10
*category-RET                                                         11
*ilen-1                                                               11
*ilen-3                                                               21
*ilen-4                                                                1
*ilen-5                                                               10
*ilen-6                                                                1
*legacy-prefixes-0                                                    44
*legacy-prefixes-and-escapes-0                                        43
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               22
*one-memops                                                           33
*cond-branch-forward                                                   1
*base_only                                                            21
*base_disp                                                            12
*scale_1                                                              43
*memdisp8                                                             22
CALL_NEAR                                                             10
CMP                                                                    1
JNZ                                                                    1
LEA                                                                   10
MOV                                                                   11
RET_NEAR                                                              11
*total                                                                44
#
# $dynamic-counts-for-function: BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll at [0x7567343b, 0x756734e4)   0.348%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                          10
*mem-read-1                                                            1
*mem-read-4                                                           14
*mem-write-4                                                          10
*mem-read                                                             15
*mem-write                                                            10
*mem                                                                  22
*isa-ext-BASE                                                         39
*isa-set-I186                                                          1
*isa-set-I86                                                          38
*category-BINARY                                                       7
*category-CALL                                                         4
*category-COND_BR                                                      7
*category-DATAXFER                                                    10
*category-LOGICAL                                                      3
*category-MISC                                                         1
*category-POP                                                          1
*category-PUSH                                                         5
*category-RET                                                          1
*ilen-1                                                                7
*ilen-2                                                               11
*ilen-3                                                                5
*ilen-4                                                                2
*ilen-5                                                                2
*ilen-6                                                               11
*ilen-7                                                                1
*legacy-prefixes-0                                                    38
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        33
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        1
*loadop                                                               14
*one-memops                                                           19
*two-memops                                                            3
*cond-branch-forward                                                   4
*cond-branch-backward                                                  3
*disp_only                                                             6
*base_only                                                             9
*base_disp                                                             7
*scale_1                                                              22
*memdisp8                                                              6
*memdisp32                                                             7
CALL_NEAR                                                              4
CMP                                                                    5
DEC                                                                    1
JNZ                                                                    4
JZ                                                                     3
LEAVE                                                                  1
MOV                                                                   10
POP                                                                    1
PUSH                                                                   5
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   1
XOR                                                                    2
*total                                                                39
#
# $dynamic-counts-for-function: lock  IMG: C:\Windows\syswow64\msvcrt.dll at [0x748da449, 0x748da472)   0.348%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          12
*mem-read-4                                                           21
*mem-write-4                                                          12
*mem-read                                                             21
*mem-write                                                            12
*mem                                                                  27
*isa-ext-BASE                                                         39
*isa-set-I86                                                          39
*category-BINARY                                                       3
*category-CALL                                                         3
*category-COND_BR                                                      3
*category-DATAXFER                                                     9
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                         9
*category-RET                                                          3
*ilen-1                                                               15
*ilen-2                                                                9
*ilen-3                                                                6
*ilen-6                                                                6
*ilen-7                                                                3
*legacy-prefixes-0                                                    39
*legacy-prefixes-and-escapes-0                                        36
*legacy-prefixes-and-escapes-1                                         3
*loadop                                                               18
*one-memops                                                           21
*two-memops                                                            6
*cond-branch-forward                                                   3
*disp_only                                                             3
*base_only                                                            21
*base_disp                                                             3
*scale_1                                                              27
*scale_8                                                               3
*memdisp8                                                              3
*memdisp32                                                             6
CALL_NEAR                                                              3
CMP                                                                    3
JZ                                                                     3
LEA                                                                    3
MOV                                                                    9
POP                                                                    6
PUSH                                                                   9
RET_NEAR                                                               3
*total                                                                39
#
# $dynamic-counts-for-function: RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed40df, 0x76ed42f0)   0.339%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           5
*mem-read-4                                                           15
*mem-write-4                                                           8
*mem-read                                                             15
*mem-write                                                             8
*mem                                                                  20
*isa-ext-BASE                                                         38
*isa-set-I86                                                          38
*category-BINARY                                                       6
*category-COND_BR                                                      3
*category-DATAXFER                                                    10
*category-LOGICAL                                                      3
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*category-UNCOND_BR                                                    6
*ilen-1                                                               11
*ilen-2                                                                9
*ilen-3                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*legacy-prefixes-0                                                    38
*legacy-prefixes-and-escapes-0                                        38
*loadop                                                               14
*one-memops                                                           20
*cond-branch-forward                                                   3
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              20
*memdisp8                                                              8
*memdisp32                                                             1
AND                                                                    1
CMP                                                                    1
DEC                                                                    4
INC                                                                    1
JMP                                                                    6
JNZ                                                                    1
JZ                                                                     2
MOV                                                                   10
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               2
TEST                                                                   2
*total                                                                38
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll at [0x747410e1, 0x74741140)   0.339%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           4
*mem-read                                                             10
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         38
*isa-set-I86                                                          38
*category-BINARY                                                       4
*category-COND_BR                                                      4
*category-DATAXFER                                                    10
*category-NOP                                                         10
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*ilen-1                                                               18
*ilen-2                                                               12
*ilen-3                                                                2
*ilen-4                                                                4
*ilen-6                                                                2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                    38
*legacy-prefixes-and-escapes-0                                        36
*legacy-prefixes-and-escapes-1                                         2
*loadop                                                               14
*one-memops                                                           14
*cond-branch-forward                                                   4
*base_only                                                            10
*base_disp                                                             4
*scale_1                                                              14
*memdisp8                                                              4
CMP                                                                    4
JZ                                                                     4
MOV                                                                   10
NOP                                                                   10
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               2
*total                                                                38
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed4059, 0x76ed4083)   0.321%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                            9
*stack-write                                                           3
*mem-read-4                                                           12
*mem-write-4                                                           6
*mem-read                                                             12
*mem-write                                                             6
*mem                                                                  15
*isa-ext-BASE                                                         36
*isa-set-I486REAL                                                      3
*isa-set-I86                                                          33
*category-COND_BR                                                      6
*category-DATAXFER                                                     9
*category-LOGICAL                                                      9
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-SEMAPHORE                                                    3
*ilen-1                                                                6
*ilen-2                                                                6
*ilen-3                                                               15
*ilen-4                                                                3
*ilen-6                                                                6
*legacy-prefixes-0                                                    33
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        27
*legacy-prefixes-and-escapes-1                                         6
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*loadop                                                               12
*one-memops                                                           15
*cond-branch-forward                                                   6
*base_only                                                            12
*base_disp                                                             3
*scale_1                                                              15
*memdisp8                                                              3
JNZ                                                                    3
JZ                                                                     3
MOV                                                                    9
OR                                                                     3
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
TEST                                                                   6
XADD_LOCK                                                              3
*total                                                                36
#
# $dynamic-counts-for-function: RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ef23d9, 0x76ef243b)   0.303%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                          18
*mem-read-4                                                            6
*mem-write-4                                                          18
*mem-read                                                              6
*mem-write                                                            18
*mem                                                                  23
*isa-ext-BASE                                                         34
*isa-set-I186                                                          3
*isa-set-I86                                                          31
*category-BINARY                                                       1
*category-CALL                                                         4
*category-COND_BR                                                      3
*category-DATAXFER                                                     6
*category-LOGICAL                                                      3
*category-MISC                                                         1
*category-POP                                                          2
*category-PUSH                                                        13
*category-RET                                                          1
*ilen-1                                                               11
*ilen-2                                                               12
*ilen-3                                                                6
*ilen-5                                                                4
*ilen-6                                                                1
*legacy-prefixes-0                                                    34
*legacy-prefixes-and-escapes-0                                        33
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               20
*one-memops                                                           22
*two-memops                                                            1
*cond-branch-forward                                                   3
*base_only                                                            19
*base_disp                                                             4
*scale_1                                                              24
*memdisp8                                                              5
