# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2352
# Starting tid 2,  OS-TID 3236
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000fb0000  00000106ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000729b0000  000072adffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072ae0000  000072c7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072eb0000  000072f2ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072f30000  0000730c0fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000737e0000  00007381bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000741d0000  0000741e2fff
C:\Windows\SysWOW64\version.dll                                                              0000741f0000  0000741f8fff
C:\Windows\SysWOW64\winmm.dll                                                                000074200000  000074231fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000749c0000  0000749cbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000749d0000  000074a2ffff
C:\Windows\syswow64\msvcrt.dll                                                               000074a90000  000074b3bfff
C:\Windows\syswow64\USP10.dll                                                                000074c70000  000074d0cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000074d10000  000074d66fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ee0000  000074f70fff
C:\Windows\syswow64\ole32.dll                                                                000074f80000  0000750dcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000750f0000  000075136fff
C:\Windows\syswow64\MSCTF.dll                                                                000075510000  0000755dcfff
C:\Windows\syswow64\GDI32.dll                                                                0000755e0000  00007566ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756b0000  000075750fff
C:\Windows\syswow64\LPK.dll                                                                  0000757e0000  0000757e9fff
C:\Windows\syswow64\USER32.dll                                                               0000757f0000  0000758effff
C:\Windows\SysWOW64\sechost.dll                                                              000075b30000  000075b48fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\syswow64\kernel32.dll                                                             000076880000  00007698ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bf0000  000076c4ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076c50000  000076d3ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077120000  00007729ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75806125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.45   cumltv%:  1.45  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75806125: BASE 68B6A68675               push 0x7586a6b6
*isa-set-I386                                                         60
*isa-set-I86                                                        1332
*category-BINARY                                                      74
*category-CALL                                                        62
*category-COND_BR                                                    136
*category-DATAXFER                                                   411
*category-LOGICAL                                                    153
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   39
*ilen-1                                                              362
*ilen-2                                                              577
*ilen-3                                                              269
*ilen-4                                                               19
*ilen-5                                                              121
*ilen-6                                                               89
*ilen-7                                                                1
*legacy-prefixes-0                                                  1373
*legacy-prefixes-1                                                    65
*legacy-prefixes-and-escapes-0                                      1308
*legacy-prefixes-and-escapes-1                                       130
*rep_prefix                                                           60
*66_prefix                                                             5
*loadop                                                              554
*one-memops                                                          715
*two-memops                                                          107
*cond-branch-forward                                                  85
*cond-branch-backward                                                 51
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           191
*scale_1                                                             845
*memdisp8                                                            212
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   25
DEC                                                                    7
INC                                                                    8
JMP                                                                   39
JNLE                                                                   1
JNZ                                                                   69
JZ                                                                    66
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  411
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  78
XOR                                                                   53
*total                                                              1438
#
# $dynamic-counts-for-function: Ordinal_342  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72b0360f, 0x72b05759)   0.112%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          204
*stack-write                                                         228
*mem-read-4                                                          486
*mem-write-4                                                         228
*mem-read                                                            486
*mem-write                                                           228
*mem                                                                 658
*isa-ext-BASE                                                       1420
*isa-set-I86                                                        1420
*category-BINARY                                                     198
*category-CALL                                                        56
*category-COND_BR                                                    282
*category-DATAXFER                                                   426
*category-LOGICAL                                                    112
*category-POP                                                        116
*category-PUSH                                                       172
*category-RET                                                         58
*ilen-1                                                              316
*ilen-2                                                              398
*ilen-3                                                              228
*ilen-5                                                               84
*ilen-6                                                              394
*legacy-prefixes-0                                                  1420
*legacy-prefixes-and-escapes-0                                      1140
*legacy-prefixes-and-escapes-1                                       280
*loadop                                                              376
*one-memops                                                          602
*two-memops                                                           56
*cond-branch-forward                                                  58
*cond-branch-backward                                                224
*disp_only                                                           114
*base_only                                                           346
*base_disp                                                           198
*scale_1                                                             658
*memdisp8                                                            198
*memdisp32                                                           114
CALL_NEAR                                                             56
CMP                                                                  170
JNBE                                                                  28
JNZ                                                                  196
JZ                                                                    58
MOV                                                                  426
POP                                                                  116
PUSH                                                                 172
RET_NEAR                                                              58
SUB                                                                   28
TEST                                                                  56
XOR                                                                   56
*total                                                              1420
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77178e67, 0x771790b9)   0.112%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          166
*stack-write                                                         436
*mem-read-1                                                            2
*mem-read-2                                                           25
*mem-read-4                                                          375
*mem-write-1                                                           1
*mem-write-4                                                         624
*mem-read                                                            402
*mem-write                                                           625
*mem                                                                 940
*isa-ext-BASE                                                       1419
*isa-set-I186                                                         58
*isa-set-I386                                                        175
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        1178
*category-BINARY                                                     123
*category-CALL                                                       109
*category-COND_BR                                                    150
*category-DATAXFER                                                   347
*category-LOGICAL                                                    159
*category-MISC                                                       109
*category-POP                                                         36
*category-PUSH                                                       145
*category-RET                                                         30
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   175
*category-UNCOND_BR                                                   24
*ilen-1                                                              140
*ilen-2                                                              421
*ilen-3                                                              460
*ilen-4                                                               33
*ilen-5                                                              169
*ilen-6                                                              117
*ilen-7                                                               78
*ilen-10                                                               1
*legacy-prefixes-0                                                  1209
*legacy-prefixes-1                                                   210
*legacy-prefixes-and-escapes-0                                      1143
*legacy-prefixes-and-escapes-1                                       268
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          175
*66_prefix                                                            25
*loadop                                                              563
*one-memops                                                          889
*two-memops                                                           51
*cond-branch-forward                                                 146
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           457
*base_disp                                                           471
*scale_1                                                            1048
*memdisp8                                                            562
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   32
CALL_NEAR                                                            109
CMP                                                                   88
INC                                                                   33
JB                                                                     4
JMP                                                                   24
JNB                                                                    4
JNZ                                                                   35
JZ                                                                   107
LEA                                                                  108
LEAVE                                                                  1
MOV                                                                  347
OR                                                                     5
POP                                                                   36
PUSH                                                                 145
REP_STOSD                                                            175
RET_NEAR                                                              30
SHL                                                                    4
SUB                                                                    1
TEST                                                                  62
XADD_LOCK                                                              8
XOR                                                                   60
*total                                                              1419
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x755f7dd4, 0x755f7fe5)   0.111%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          250
*stack-write                                                         229
*mem-read-1                                                           35
*mem-read-2                                                           12
*mem-read-4                                                          502
*mem-write-4                                                         256
*mem-read                                                            549
*mem-write                                                           256
*mem                                                                 761
*isa-ext-BASE                                                       1323
*isa-ext-X87                                                          88
*isa-set-I186                                                         47
*isa-set-I386                                                         12
*isa-set-I86                                                        1264
*isa-set-X87                                                          88
*category-BINARY                                                     139
*category-CALL                                                        10
*category-COND_BR                                                    267
*category-DATAXFER                                                   358
*category-LOGICAL                                                    216
*category-MISC                                                        28
*category-POP                                                         79
*category-PUSH                                                       173
*category-RET                                                         33
*category-SHIFT                                                       12
*category-UNCOND_BR                                                    8
*category-X87_ALU                                                     88
*ilen-1                                                              255
*ilen-2                                                              229
*ilen-3                                                              445
*ilen-4                                                               48
*ilen-5                                                               45
*ilen-6                                                              348
*ilen-7                                                               29
*ilen-10                                                              12
*legacy-prefixes-0                                                  1394
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1126
*legacy-prefixes-and-escapes-1                                       285
*segment_prefix                                                        5
*66_prefix                                                            12
*loadop                                                              496
*one-memops                                                          736
*two-memops                                                           25
*cond-branch-forward                                                 256
*cond-branch-backward                                                 11
*disp_only                                                            64
*base_only                                                           304
*base_disp                                                           393
*scale_1                                                             766
*memdisp8                                                            329
*memdisp32                                                           133
ADD                                                                   17
AND                                                                   40
CALL_NEAR                                                             10
CMP                                                                   99
FLD                                                                   44
FNSTSW                                                                22
FUCOMPP                                                               22
IMUL                                                                  12
INC                                                                   11
JMP                                                                    8
JNB                                                                   12
JNZ                                                                  155
JP                                                                    22
JZ                                                                    78
LEA                                                                    5
LEAVE                                                                 23
MOV                                                                  346
MOVZX                                                                 12
OR                                                                    19
POP                                                                   79
PUSH                                                                 173
RET_NEAR                                                              33
SHR                                                                   12
TEST                                                                 134
XOR                                                                   23
*total                                                              1411
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x72ec89fe, 0x72ec9e39)   0.106%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          260
*stack-write                                                         401
*mem-read-1                                                            1
*mem-read-4                                                          495
*mem-write-4                                                         520
*mem-read                                                            496
*mem-write                                                           520
*mem                                                                 859
*isa-ext-BASE                                                       1348
*isa-set-I186                                                         35
*isa-set-I386                                                         85
*isa-set-I86                                                        1228
*category-BINARY                                                     168
*category-CALL                                                        98
*category-COND_BR                                                    129
*category-CONVERT                                                      4
*category-DATAXFER                                                   349
*category-LOGICAL                                                     88
*category-MISC                                                        67
*category-POP                                                         75
*category-PUSH                                                       242
*category-RET                                                         33
*category-SETCC                                                        3
*category-SHIFT                                                        4
*category-STRINGOP                                                    78
*category-UNCOND_BR                                                   10
*ilen-1                                                              317
*ilen-2                                                              394
*ilen-3                                                              266
*ilen-4                                                               22
*ilen-5                                                               84
*ilen-6                                                              247
*ilen-7                                                               16
*ilen-10                                                               2
*legacy-prefixes-0                                                  1334
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                      1262
*legacy-prefixes-and-escapes-1                                        86
*rep_prefix                                                           14
*loadop                                                              482
*one-memops                                                          712
*two-memops                                                          147
*cond-branch-forward                                                 118
*cond-branch-backward                                                 11
*disp_only                                                            38
*base_only                                                           503
*base_disp                                                           318
*scale_1                                                             908
*scale_4                                                              10
*memdisp8                                                            227
*memdisp32                                                           180
*convert_i32_1                                                         4
ADD                                                                   28
AND                                                                    9
CALL_NEAR                                                             98
CDQ                                                                    4
CMP                                                                   83
DEC                                                                    4
INC                                                                    3
JL                                                                     8
JLE                                                                    3
JMP                                                                   10
JNL                                                                    3
JNLE                                                                   1
JNZ                                                                   53
JS                                                                     1
JZ                                                                    60
LEA                                                                   59
LEAVE                                                                  8
MOV                                                                  349
MOVSD                                                                 56
NEG                                                                    8
NOT                                                                    1
OR                                                                     3
POP                                                                   75
PUSH                                                                 242
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              33
SAR                                                                    4
SBB                                                                    6
SETL                                                                   1
SETNZ                                                                  2
STOSD                                                                  8
SUB                                                                   36
TEST                                                                  46
XOR                                                                   29
*total                                                              1348
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75522b09, 0x75523be7)   0.106%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          294
*stack-write                                                         344
*mem-read-1                                                            5
*mem-read-2                                                            4
*mem-read-4                                                          492
*mem-write-2                                                           4
*mem-write-4                                                         358
*mem-read                                                            501
*mem-write                                                           362
*mem                                                                 777
*isa-ext-BASE                                                       1345
*isa-set-I186                                                         60
*isa-set-I386                                                         23
*isa-set-I86                                                        1262
*category-BINARY                                                     142
*category-CALL                                                        91
*category-COND_BR                                                    184
*category-CONVERT                                                     10
*category-DATAXFER                                                   335
*category-LOGICAL                                                    158
*category-MISC                                                        37
*category-POP                                                         85
*category-PUSH                                                       213
*category-RET                                                         35
*category-SETCC                                                        5
*category-SHIFT                                                       20
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   24
*ilen-1                                                              273
*ilen-2                                                              404
*ilen-3                                                              342
*ilen-4                                                               32
*ilen-5                                                               87
*ilen-6                                                              177
*ilen-7                                                               29
*ilen-10                                                               1
*legacy-prefixes-0                                                  1328
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1175
*legacy-prefixes-and-escapes-1                                       170
*segment_prefix                                                        5
*rep_prefix                                                            6
*66_prefix                                                             6
*loadop                                                              495
*one-memops                                                          712
*two-memops                                                           65
*cond-branch-forward                                                 139
*cond-branch-backward                                                 45
*disp_only                                                            29
*base_only                                                           441
*base_disp                                                           307
*scale_1                                                             806
*scale_4                                                               1
*memdisp8                                                            313
*memdisp32                                                            42
*convert_i32_1                                                        10
ADD                                                                   21
AND                                                                   27
CALL_NEAR                                                             91
CDQ                                                                   10
CMP                                                                   74
DEC                                                                    6
DIV                                                                    1
IMUL                                                                  20
INC                                                                    1
JB                                                                    10
JL                                                                     9
JLE                                                                   11
JMP                                                                   24
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   2
JNZ                                                                   53
JZ                                                                    78
LEA                                                                   30
LEAVE                                                                  7
MOV                                                                  333
MOVZX                                                                  2
NEG                                                                    1
POP                                                                   85
PUSH                                                                 213
REPE_CMPSD                                                             6
RET_NEAR                                                              35
SAR                                                                   10
SBB                                                                    1
SETNZ                                                                  5
SHR                                                                   10
SUB                                                                   17
TEST                                                                  97
XOR                                                                   34
*total                                                              1345
#
# $dynamic-counts-for-function: DPA_Merge  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72b84ffb, 0x72bb5d3b)   0.106%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         536
*mem-read-1                                                           38
*mem-read-4                                                          415
*mem-write-4                                                         536
*mem-read                                                            453
*mem-write                                                           536
*mem                                                                 815
*isa-ext-BASE                                                       1337
*isa-set-I186                                                         38
*isa-set-I386                                                          5
*isa-set-I86                                                        1294
*category-BINARY                                                      91
*category-CALL                                                       235
*category-COND_BR                                                    153
*category-DATAXFER                                                   250
*category-LOGICAL                                                    100
*category-MISC                                                        56
*category-POP                                                         89
*category-PUSH                                                       301
*category-RET                                                         28
*category-UNCOND_BR                                                   34
*ilen-1                                                              296
*ilen-2                                                              414
*ilen-3                                                              171
*ilen-4                                                               29
*ilen-5                                                              151
*ilen-6                                                              276
*legacy-prefixes-0                                                  1337
*legacy-prefixes-and-escapes-0                                      1263
*legacy-prefixes-and-escapes-1                                        74
*loadop                                                              536
*one-memops                                                          641
*two-memops                                                          174
*cond-branch-forward                                                  89
*cond-branch-backward                                                 64
*disp_only                                                           118
*base_only                                                           507
*base_disp                                                           190
*scale_1                                                             871
*memdisp8                                                            157
*memdisp32                                                           207
AND                                                                   10
CALL_NEAR                                                            235
CMP                                                                   91
JMP                                                                   34
JNZ                                                                   67
JZ                                                                    86
LEA                                                                   56
MOV                                                                  245
MOVZX                                                                  5
POP                                                                   89
PUSH                                                                 301
RET_NEAR                                                              28
TEST                                                                  62
XOR                                                                   28
*total                                                              1337
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7713010c, 0x77130154)   0.102%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          118
*stack-write                                                         354
*mem-read-4                                                          590
*mem-write-4                                                         472
*mem-read                                                            590
*mem-write                                                           472
*mem                                                                 944
*isa-ext-BASE                                                       1298
*isa-set-I86                                                        1298
*category-BINARY                                                     118
*category-CALL                                                       118
*category-DATAXFER                                                   826
*category-MISC                                                       118
*category-POP                                                        118
*ilen-1                                                              118
*ilen-3                                                              354
*ilen-4                                                              354
*ilen-5                                                              118
*ilen-6                                                              236
*ilen-7                                                              118
*legacy-prefixes-0                                                   944
*legacy-prefixes-1                                                   354
*legacy-prefixes-and-escapes-0                                       944
*legacy-prefixes-and-escapes-1                                       354
*segment_prefix                                                      354
*loadop                                                              118
*one-memops                                                          826
*two-memops                                                          118
*disp_only                                                           354
*base_only                                                           118
*base_disp                                                           354
*base_index                                                          118
*scale_1                                                             944
*scale_4                                                             118
*memdisp8                                                            472
*memdisp32                                                           354
ADD                                                                  118
CALL_NEAR                                                            118
LEA                                                                  118
MOV                                                                  826
POP                                                                  118
*total                                                              1298
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7714232f, 0x77142360)   0.100%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          318
*stack-write                                                         106
*mem-read-4                                                          636
*mem-write-4                                                         106
*mem-read                                                            636
*mem-write                                                           106
*mem                                                                 742
*isa-ext-BASE                                                       1272
*isa-set-I86                                                        1272
*category-BINARY                                                     106
*category-COND_BR                                                    212
*category-DATAXFER                                                   530
*category-LOGICAL                                                    106
*category-POP                                                        106
*category-PUSH                                                       106
*category-RET                                                        106
*ilen-1                                                              212
*ilen-2                                                              318
*ilen-3                                                              318
*ilen-5                                                              106
*ilen-6                                                              212
*ilen-7                                                              106
*legacy-prefixes-0                                                  1166
*legacy-prefixes-1                                                   106
*legacy-prefixes-and-escapes-0                                       954
*legacy-prefixes-and-escapes-1                                       318
*segment_prefix                                                      106
*loadop                                                              424
*one-memops                                                          742
*cond-branch-forward                                                 212
*disp_only                                                           212
*base_only                                                           318
*base_disp                                                           212
*scale_1                                                             742
*memdisp8                                                            212
*memdisp32                                                           212
CMP                                                                  106
JNZ                                                                  212
MOV                                                                  530
POP                                                                  106
PUSH                                                                 106
RET_NEAR                                                             106
TEST                                                                 106
*total                                                              1272
#
# $dynamic-counts-for-function: LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll at [0x757e48a0, 0x757e5470)   0.098%
#
# TID 0
#       opcode                 count
