# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e00000  000000e11fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071810000  0000719adfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\printui.dll                                                              000074790000  000074876fff
C:\Windows\SysWOW64\puiapi.dll                                                               0000748e0000  00007490bfff
C:\Windows\SysWOW64\winspool.drv                                                             000074910000  000074960fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 758ba090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
*base_disp                                                           140
*scale_1                                                             500
*scale_4                                                              20
*memdisp8                                                            160
*memdisp32                                                            20
CALL_NEAR                                                             80
CMP                                                                   60
JMP                                                                   40
JNB                                                                   20
JNZ                                                                   60
JZ                                                                    60
LEA                                                                   20
MOV                                                                  220
POP                                                                   60
PUSH                                                                 160
RET_NEAR                                                              20
TEST                                                                  80
XOR                                                                   20
*total                                                               900
#
# $dynamic-counts-for-function: VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll at [0x7571355c, 0x75713bb8)   0.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           77
*stack-write                                                         129
*mem-read-1                                                           15
*mem-read-2                                                           38
*mem-read-4                                                          227
*mem-write-1                                                           3
*mem-write-2                                                          12
*mem-write-4                                                         149
*mem-read                                                            280
*mem-write                                                           164
*mem                                                                 433
*isa-ext-BASE                                                        885
*isa-set-I186                                                         24
*isa-set-I386                                                         25
*isa-set-I86                                                         836
*category-BINARY                                                     193
*category-CALL                                                         6
*category-COND_BR                                                    172
*category-DATAXFER                                                   320
*category-LOGICAL                                                    104
*category-MISC                                                        15
*category-POP                                                         18
*category-PUSH                                                        27
*category-RET                                                          6
*category-SETCC                                                        3
*category-SHIFT                                                       21
*ilen-1                                                               99
*ilen-2                                                              207
*ilen-3                                                              307
*ilen-4                                                               71
*ilen-5                                                               12
*ilen-6                                                              184
*ilen-7                                                                5
*legacy-prefixes-0                                                   847
*legacy-prefixes-1                                                    38
*legacy-prefixes-and-escapes-0                                       701
*legacy-prefixes-and-escapes-1                                       184
*66_prefix                                                            38
*loadop                                                              161
*one-memops                                                          433
*cond-branch-forward                                                 157
*cond-branch-backward                                                 15
*disp_only                                                             9
*base_only                                                            89
*base_disp                                                           329
*base_index                                                            6
*scale_1                                                             436
*scale_4                                                               6
*memdisp8                                                            299
*memdisp32                                                            48
ADD                                                                    6
AND                                                                   45
CALL_NEAR                                                              6
CMP                                                                  130
DEC                                                                   42
INC                                                                    6
JBE                                                                    9
JNB                                                                   12
JNBE                                                                   3
JNL                                                                    6
JNZ                                                                   57
JZ                                                                    85
LEA                                                                    9
LEAVE                                                                  6
MOV                                                                  298
MOVZX                                                                 22
OR                                                                    14
POP                                                                   18
PUSH                                                                  27
RET_NEAR                                                               6
SBB                                                                    3
SETNZ                                                                  3
SHR                                                                   21
SUB                                                                    6
TEST                                                                  21
XOR                                                                   24
*total                                                               885
#
# $dynamic-counts-for-function: LdrUnloadDll  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732d2da, 0x7732d52e)   0.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          112
*stack-write                                                         170
*mem-read-1                                                            9
*mem-read-2                                                           68
*mem-read-4                                                          117
*mem-write-1                                                           9
*mem-write-2                                                          15
*mem-write-4                                                         168
*mem-read                                                            194
*mem-write                                                           192
*mem                                                                 376
*isa-ext-BASE                                                        881
*isa-set-I186                                                         48
*isa-set-I386                                                         42
*isa-set-I86                                                         791
*category-BINARY                                                     214
*category-CALL                                                        52
*category-COND_BR                                                    121
*category-DATAXFER                                                   229
*category-LOGICAL                                                     19
*category-MISC                                                        27
*category-POP                                                         31
*category-PUSH                                                        98
*category-RET                                                         35
*category-SHIFT                                                       22
*category-UNCOND_BR                                                   33
*ilen-1                                                              192
*ilen-2                                                              213
*ilen-3                                                              168
*ilen-4                                                               67
*ilen-5                                                              151
*ilen-6                                                               73
*ilen-7                                                               17
*legacy-prefixes-0                                                   798
*legacy-prefixes-1                                                    83
*legacy-prefixes-and-escapes-0                                       692
*legacy-prefixes-and-escapes-1                                       189
*66_prefix                                                            83
*loadop                                                              278
*one-memops                                                          373
*two-memops                                                            3
*cond-branch-forward                                                  99
*cond-branch-backward                                                 22
*disp_only                                                            17
*base_only                                                           258
*base_disp                                                           101
*scale_1                                                             402
*scale_4                                                               1
*memdisp8                                                            107
*memdisp32                                                            17
ADD                                                                   23
AND                                                                    7
CALL_NEAR                                                             52
CMP                                                                   79
DEC                                                                   47
DIV                                                                    1
IMUL                                                                  21
INC                                                                   42
JB                                                                    21
JBE                                                                   25
JMP                                                                   33
JNBE                                                                   1
JNZ                                                                   68
JZ                                                                     6
LEA                                                                   27
MOV                                                                  187
MOVZX                                                                 42
POP                                                                   31
PUSH                                                                  98
RET_NEAR                                                              35
SAR                                                                    1
SHR                                                                   21
SUB                                                                    1
TEST                                                                  10
XOR                                                                    2
*total                                                               881
#
# $dynamic-counts-for-function: strcmpi  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732ed81, 0x7732efbe)   0.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          192
*stack-write                                                         248
*mem-read-4                                                          256
*mem-write-4                                                         264
*mem-read                                                            256
*mem-write                                                           264
*mem                                                                 520
*isa-ext-BASE                                                        880
*isa-set-I186                                                         40
*isa-set-I86                                                         840
*category-BINARY                                                     136
*category-CALL                                                        32
*category-COND_BR                                                     64
*category-DATAXFER                                                   336
*category-LOGICAL                                                     72
*category-MISC                                                        48
*category-POP                                                         56
*category-PUSH                                                       104
*category-RET                                                         32
*ilen-1                                                              192
*ilen-2                                                              232
*ilen-3                                                              344
*ilen-5                                                               48
*ilen-6                                                               56
*ilen-7                                                                8
*legacy-prefixes-0                                                   872
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       848
*legacy-prefixes-and-escapes-1                                        32
*segment_prefix                                                        8
*loadop                                                              256
*one-memops                                                          520
*cond-branch-forward                                                  64
*disp_only                                                            24
*base_only                                                           256
*base_disp                                                           240
*scale_1                                                             552
*memdisp8                                                            264
*memdisp32                                                            32
ADD                                                                   16
CALL_NEAR                                                             32
CMP                                                                   64
IMUL                                                                  16
INC                                                                   24
JNL                                                                   16
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   32
LEAVE                                                                 16
MOV                                                                  336
POP                                                                   56
PUSH                                                                 104
RET_NEAR                                                              32
SUB                                                                   16
XOR                                                                   72
*total                                                               880
#
# $dynamic-counts-for-function: OffsetRect  IMG: C:\Windows\syswow64\USER32.dll at [0x75a40bd5, 0x75a40bfe)   0.131%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          270
*stack-write                                                          54
*mem-read-4                                                          486
*mem-write-4                                                         270
*mem-read                                                            486
*mem-write                                                           270
*mem                                                                 540
*isa-ext-BASE                                                        864
*isa-set-I86                                                         864
*category-BINARY                                                     270
*category-COND_BR                                                     54
*category-DATAXFER                                                   270
*category-LOGICAL                                                    108
*category-POP                                                         54
*category-PUSH                                                        54
*category-RET                                                         54
*ilen-1                                                              162
*ilen-2                                                              324
*ilen-3                                                              378
*legacy-prefixes-0                                                   864
*legacy-prefixes-and-escapes-0                                       864
*loadop                                                              378
*one-memops                                                          540
*cond-branch-forward                                                  54
*base_only                                                           216
*base_disp                                                           324
*scale_1                                                             540
*memdisp8                                                            324
ADD                                                                  216
INC                                                                   54
JZ                                                                    54
MOV                                                                  270
POP                                                                   54
PUSH                                                                  54
RET_NEAR                                                              54
TEST                                                                  54
XOR                                                                   54
*total                                                               864
#
# $dynamic-counts-for-function: CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll at [0x75e3ddf1, 0x75e3ebcf)   0.129%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           59
*stack-write                                                         107
*mem-read-2                                                            1
*mem-read-4                                                          215
*mem-write-4                                                         121
*mem-read                                                            216
*mem-write                                                           121
*mem                                                                 319
*isa-ext-BASE                                                        849
*isa-set-I186                                                         10
*isa-set-I386                                                          1
*isa-set-I86                                                         838
*category-BINARY                                                     176
*category-CALL                                                        57
*category-COND_BR                                                    178
*category-DATAXFER                                                   173
*category-LOGICAL                                                     94
*category-MISC                                                         3
*category-POP                                                         11
*category-PUSH                                                        49
*category-RET                                                         38
*category-SETCC                                                        1
*category-UNCOND_BR                                                   69
*ilen-1                                                              125
*ilen-2                                                              409
*ilen-3                                                               52
*ilen-4                                                               47
*ilen-5                                                               83
*ilen-6                                                              120
*ilen-7                                                                7
*ilen-10                                                               6
*legacy-prefixes-0                                                   847
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       792
*legacy-prefixes-and-escapes-1                                        57
*66_prefix                                                             2
*loadop                                                              205
*one-memops                                                          307
*two-memops                                                           12
*cond-branch-forward                                                 135
*cond-branch-backward                                                 43
*disp_only                                                            82
*base_only                                                           182
*base_disp                                                            15
*base_index_disp                                                      40
*scale_1                                                             281
*scale_8                                                              40
*memdisp8                                                             56
*memdisp32                                                            83
ADD                                                                    2
AND                                                                    5
CALL_NEAR                                                             57
CMP                                                                   96
DEC                                                                    1
INC                                                                   42
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                   69
JNB                                                                    1
JNZ                                                                   56
JZ                                                                    44
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  173
OR                                                                     1
POP                                                                   11
PUSH                                                                  49
RET_NEAR                                                              38
SETZ                                                                   1
SUB                                                                   35
TEST                                                                  82
XOR                                                                    6
*total                                                               849
#
# $dynamic-counts-for-function: ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7183af42, 0x7183be79)   0.129%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          121
*stack-write                                                         181
*mem-read-1                                                            2
*mem-read-2                                                            2
*mem-read-4                                                          248
*mem-write-4                                                         194
*mem-read                                                            252
*mem-write                                                           194
*mem                                                                 395
*isa-ext-BASE                                                        846
*isa-set-I186                                                         15
*isa-set-I386                                                          2
*isa-set-I86                                                         829
*category-BINARY                                                     172
*category-CALL                                                        49
*category-COND_BR                                                    165
*category-DATAXFER                                                   194
*category-LOGICAL                                                     77
*category-MISC                                                         8
*category-POP                                                         43
*category-PUSH                                                       107
*category-RET                                                         18
*category-UNCOND_BR                                                   13
*ilen-1                                                              141
*ilen-2                                                              280
*ilen-3                                                              194
*ilen-4                                                               12
*ilen-5                                                               66
*ilen-6                                                              113
*ilen-7                                                               39
*ilen-10                                                               1
*legacy-prefixes-0                                                   846
*legacy-prefixes-and-escapes-0                                       765
*legacy-prefixes-and-escapes-1                                        81
*loadop                                                              235
*one-memops                                                          356
*two-memops                                                           39
*cond-branch-forward                                                  79
*cond-branch-backward                                                 86
*disp_only                                                            54
*base_only                                                           222
*base_disp                                                           119
*scale_1                                                             399
*memdisp8                                                             91
*memdisp32                                                            86
ADD                                                                   61
AND                                                                   10
CALL_NEAR                                                             49
CMP                                                                   85
DEC                                                                   15
JB                                                                    32
JBE                                                                    7
JLE                                                                    1
JMP                                                                   13
JNBE                                                                   4
JNZ                                                                   44
JZ                                                                    77
LEA                                                                    4
LEAVE                                                                  4
MOV                                                                  192
MOVZX                                                                  2
OR                                                                     3
POP                                                                   43
PUSH                                                                 107
RET_NEAR                                                              18
SUB                                                                   11
TEST                                                                  55
XOR                                                                    9
*total                                                               846
#
# $dynamic-counts-for-function: wcsnicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f703, 0x7731f863)   0.126%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          133
*stack-write                                                          17
*mem-read-2                                                            8
*mem-read-4                                                          318
*mem-write-4                                                          22
*mem-read                                                            326
*mem-write                                                            22
*mem                                                                 344
*isa-ext-BASE                                                        832
*isa-set-I386                                                         24
*isa-set-I86                                                         808
*category-BINARY                                                     237
*category-COND_BR                                                    217
*category-DATAXFER                                                   250
*category-LOGICAL                                                      8
*category-POP                                                         13
*category-PUSH                                                        13
*category-RET                                                          9
*category-UNCOND_BR                                                   85
*ilen-1                                                               46
*ilen-2                                                              423
*ilen-3                                                              242
*ilen-4                                                               21
*ilen-5                                                               10
*ilen-6                                                               90
*legacy-prefixes-0                                                   808
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       694
*legacy-prefixes-and-escapes-1                                       138
*66_prefix                                                            24
*loadop                                                              138
*one-memops                                                          344
*cond-branch-forward                                                 208
*cond-branch-backward                                                  9
*disp_only                                                             5
*base_only                                                           133
*base_disp                                                           206
*scale_1                                                             344
*memdisp8                                                            206
*memdisp32                                                             5
ADD                                                                    4
CMP                                                                  209
DEC                                                                    4
INC                                                                   16
JB                                                                     8
JMP                                                                   85
JNBE                                                                   8
JZ                                                                   201
MOV                                                                  226
MOVZX                                                                 24
POP                                                                   13
PUSH                                                                  13
RET_NEAR                                                               9
SUB                                                                    4
TEST                                                                   4
XOR                                                                    4
*total                                                               832
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76be1da0, 0x76be1e7d)   0.121%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          194
*stack-write                                                         220
*mem-read-4                                                          308
*mem-write-4                                                         220
*mem-read                                                            308
*mem-write                                                           220
*mem                                                                 476
*isa-ext-BASE                                                        798
*isa-set-I186                                                          6
*isa-set-I86                                                         792
*category-BINARY                                                      72
*category-CALL                                                        68
*category-COND_BR                                                     78
*category-DATAXFER                                                   200
*category-LOGICAL                                                     62
*category-MISC                                                        28
*category-POP                                                         94
*category-PUSH                                                       152
*category-RET                                                         44
*ilen-1                                                              256
*ilen-2                                                              250
*ilen-3                                                              166
*ilen-5                                                               40
*ilen-6                                                               86
*legacy-prefixes-0                                                   792
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       764
*legacy-prefixes-and-escapes-1                                        34
*segment_prefix                                                        6
*loadop                                                              318
*one-memops                                                          424
*two-memops                                                           52
*cond-branch-forward                                                  78
*disp_only                                                            46
*base_only                                                           324
*base_disp                                                           106
*scale_1                                                             498
*memdisp8                                                            116
*memdisp32                                                            58
AND                                                                    6
CALL_NEAR                                                             68
CMP                                                                   50
INC                                                                   22
JNZ                                                                   44
JZ                                                                    34
LEA                                                                   22
LEAVE                                                                  6
MOV                                                                  200
OR                                                                     6
POP                                                                   94
PUSH                                                                 152
RET_NEAR                                                              44
TEST                                                                  22
XOR                                                                   28
*total                                                               798
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75823e2c, 0x75823eb6)   0.118%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          105
*stack-write                                                         378
*mem-read-4                                                          273
*mem-write-4                                                         378
*mem-read                                                            273
*mem-write                                                           378
*mem                                                                 546
*isa-ext-BASE                                                        777
*isa-set-I186                                                        105
*isa-set-I86                                                         672
*category-BINARY                                                      42
*category-CALL                                                       105
*category-COND_BR                                                     63
*category-DATAXFER                                                   126
*category-LOGICAL                                                     63
*category-MISC                                                        21
*category-POP                                                         63
*category-PUSH                                                       273
*category-RET                                                         21
*ilen-1                                                              252
*ilen-2                                                              273
*ilen-3                                                              126
*ilen-6                                                              126
*legacy-prefixes-0                                                   756
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                       756
*legacy-prefixes-and-escapes-1                                        21
*segment_prefix                                                       21
*loadop                                                              357
*one-memops                                                          441
*two-memops                                                          105
*cond-branch-forward                                                  42
*cond-branch-backward                                                 21
*disp_only                                                           126
*base_only                                                           357
*base_disp                                                            63
*scale_1                                                             567
*memdisp8                                                             84
*memdisp32                                                           126
CALL_NEAR                                                            105
CMP                                                                   21
INC                                                                   21
JB                                                                    21
JL                                                                    21
JNZ                                                                   21
LEA                                                                   21
MOV                                                                  126
POP                                                                   63
PUSH                                                                 273
RET_NEAR                                                              21
TEST                                                                  42
XOR                                                                   21
*total                                                               777
#
# $dynamic-counts-for-function: wcsicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77328c67, 0x77328cbf)   0.117%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          40
*mem-read-2                                                           44
*mem-read-4                                                          100
*mem-write-4                                                          40
*mem-read                                                            144
*mem-write                                                            40
*mem                                                                 184
*isa-ext-BASE                                                        768
*isa-set-I386                                                        128
*isa-set-I86                                                         640
*category-BINARY                                                     262
*category-COND_BR                                                    132
*category-DATAXFER                                                   208
*category-LOGICAL                                                     22
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                         20
