# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b30000  000000b4cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000719d0000  000071a4ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071a50000  000071bedfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073d90000  000073da2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.38   cumltv%:  1.38  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*legacy-prefixes-and-escapes-0                                       122
*legacy-prefixes-and-escapes-1                                        28
*loadop                                                               24
*one-memops                                                           62
*cond-branch-forward                                                  18
*cond-branch-backward                                                 12
*disp_only                                                             2
*base_only                                                            30
*base_disp                                                            18
*base_index                                                           12
*scale_1                                                              62
*scale_2                                                               2
*memdisp8                                                             18
*memdisp32                                                             2
CMP                                                                   30
INC                                                                   24
JB                                                                    12
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                   12
JZ                                                                     2
LEA                                                                    2
MOV                                                                   18
MOVZX                                                                 24
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               2
SUB                                                                    4
*total                                                               150
#
# $dynamic-counts-for-function: CoRevokeInitializeSpy  IMG: C:\Windows\syswow64\ole32.dll at [0x75e296d4, 0x75e29c5b)   0.046%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           23
*stack-write                                                          31
*mem-read-4                                                           55
*mem-write-4                                                          40
*mem-read                                                             55
*mem-write                                                            40
*mem                                                                  86
*isa-ext-BASE                                                        150
*isa-set-I186                                                          4
*isa-set-I86                                                         146
*category-BINARY                                                      19
*category-CALL                                                         9
*category-COND_BR                                                     22
*category-DATAXFER                                                    42
*category-LOGICAL                                                     10
*category-MISC                                                        11
*category-POP                                                          9
*category-PUSH                                                        21
*category-RET                                                          6
*category-UNCOND_BR                                                    1
*ilen-1                                                               29
*ilen-2                                                               48
*ilen-3                                                               19
*ilen-4                                                                2
*ilen-5                                                               11
*ilen-6                                                               41
*legacy-prefixes-0                                                   149
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       131
*legacy-prefixes-and-escapes-1                                        19
*segment_prefix                                                        1
*loadop                                                               51
*one-memops                                                           81
*two-memops                                                            5
*cond-branch-forward                                                  17
*cond-branch-backward                                                  5
*disp_only                                                            12
*base_only                                                            55
*base_disp                                                            19
*scale_1                                                              95
*scale_8                                                               1
*memdisp8                                                             16
*memdisp32                                                            24
AND                                                                    2
CALL_NEAR                                                              9
CMP                                                                   17
DEC                                                                    2
JMP                                                                    1
JNZ                                                                   16
JZ                                                                     6
LEA                                                                   10
LEAVE                                                                  1
MOV                                                                   42
POP                                                                    9
PUSH                                                                  21
RET_NEAR                                                               6
TEST                                                                   4
XOR                                                                    4
*total                                                               150
#
# $dynamic-counts-for-function: RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c40df, 0x777c42f0)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                           8
*mem-read-4                                                           51
*mem-write-4                                                          15
*mem-read                                                             51
*mem-write                                                            15
*mem                                                                  66
*isa-ext-BASE                                                        149
*isa-set-I386                                                          4
*isa-set-I86                                                         145
*category-BINARY                                                       8
*category-COND_BR                                                     20
*category-DATAXFER                                                    73
*category-LOGICAL                                                     22
*category-UNCOND_BR                                                   26
*ilen-2                                                               49
*ilen-3                                                               54
*ilen-4                                                                2
*ilen-5                                                               24
*ilen-6                                                               20
*legacy-prefixes-0                                                   149
*legacy-prefixes-and-escapes-0                                       129
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                                6
*one-memops                                                           66
*cond-branch-forward                                                  18
*cond-branch-backward                                                  2
*base_only                                                            10
*base_disp                                                            47
*base_index                                                            9
*scale_1                                                              64
*scale_4                                                               2
*memdisp8                                                             43
*memdisp32                                                             4
ADD                                                                    2
CMP                                                                    4
JMP                                                                   26
JNLE                                                                   2
JZ                                                                    18
MOV                                                                   69
MOVZX                                                                  4
SUB                                                                    2
TEST                                                                  16
XOR                                                                    6
*total                                                               149
#
# $dynamic-counts-for-function: LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777ea2d1, 0x777eb262)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           23
*stack-write                                                          30
*mem-read-2                                                            4
*mem-read-4                                                           46
*mem-write-1                                                           1
*mem-write-2                                                           1
*mem-write-4                                                          31
*mem-read                                                             50
*mem-write                                                            33
*mem                                                                  79
*isa-ext-BASE                                                        148
*isa-set-I186                                                          5
*isa-set-I386                                                          1
*isa-set-I86                                                         142
*category-BINARY                                                      38
*category-CALL                                                         8
*category-COND_BR                                                     33
*category-DATAXFER                                                    36
*category-LOGICAL                                                      9
*category-MISC                                                         2
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          4
*category-UNCOND_BR                                                    2
*ilen-1                                                               15
*ilen-2                                                               37
*ilen-3                                                               39
*ilen-4                                                                6
*ilen-5                                                               18
*ilen-6                                                               25
*ilen-7                                                                7
*ilen-8                                                                1
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       123
*legacy-prefixes-and-escapes-1                                        25
*66_prefix                                                             4
*loadop                                                               49
*one-memops                                                           78
*two-memops                                                            1
*cond-branch-forward                                                  18
*cond-branch-backward                                                 15
*disp_only                                                            13
*index_disp                                                            1
*base_only                                                            31
*base_disp                                                            34
*scale_1                                                              80
*scale_4                                                               1
*memdisp8                                                             36
*memdisp32                                                            14
ADD                                                                    6
CALL_NEAR                                                              8
CMP                                                                   25
DEC                                                                    2
IMUL                                                                   1
INC                                                                    4
JB                                                                     4
JBE                                                                    1
JLE                                                                    2
JMP                                                                    2
JNZ                                                                    6
JZ                                                                    20
LEA                                                                    2
MOV                                                                   35
MOVZX                                                                  1
POP                                                                    4
PUSH                                                                  12
RET_NEAR                                                               4
TEST                                                                   7
XOR                                                                    2
*total                                                               148
#
# $dynamic-counts-for-function: WdtpInterfacePointer_UserUnmarshal  IMG: C:\Windows\syswow64\ole32.dll at [0x75f1c277, 0x75f2066f)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           27
*stack-write                                                          54
*mem-read-4                                                           47
*mem-write-4                                                          58
*mem-read                                                             47
*mem-write                                                            58
*mem                                                                  98
*isa-ext-BASE                                                        148
*isa-set-I186                                                          7
*isa-set-I86                                                         141
*category-BINARY                                                       6
*category-CALL                                                        19
*category-COND_BR                                                     14
*category-DATAXFER                                                    42
*category-LOGICAL                                                     13
*category-MISC                                                         6
*category-POP                                                         11
*category-PUSH                                                        31
*category-RET                                                          5
*category-UNCOND_BR                                                    1
*ilen-1                                                               41
*ilen-2                                                               33
*ilen-3                                                               26
*ilen-4                                                                4
*ilen-5                                                               26
*ilen-6                                                               17
*ilen-10                                                               1
*legacy-prefixes-0                                                   146
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       137
*legacy-prefixes-and-escapes-1                                        11
*segment_prefix                                                        2
*loadop                                                               71
*one-memops                                                           95
*two-memops                                                            3
*cond-branch-forward                                                   8
*cond-branch-backward                                                  6
*disp_only                                                             8
*base_only                                                            67
*base_disp                                                            23
*scale_1                                                             102
*memdisp8                                                             25
*memdisp32                                                            10
AND                                                                    4
CALL_NEAR                                                             19
CMP                                                                    6
JL                                                                     2
JMP                                                                    1
JNZ                                                                    8
JZ                                                                     4
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                   42
POP                                                                   11
PUSH                                                                  31
RET_NEAR                                                               5
TEST                                                                   8
XOR                                                                    1
*total                                                               148
#
# $dynamic-counts-for-function: GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll at [0x76388068, 0x76388151)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          96
*mem-read-1                                                            3
*mem-read-4                                                           63
*mem-write-4                                                          96
*mem-read                                                             66
*mem-write                                                            96
*mem                                                                 120
*isa-ext-BASE                                                        147
*isa-set-I186                                                         15
*isa-set-I86                                                         132
*category-BINARY                                                       3
*category-CALL                                                        18
*category-COND_BR                                                      3
*category-DATAXFER                                                    39
*category-LOGICAL                                                     15
*category-MISC                                                         6
*category-POP                                                          3
*category-PUSH                                                        54
*category-RET                                                          6
*ilen-1                                                               18
*ilen-2                                                               33
*ilen-3                                                               60
*ilen-4                                                                9
*ilen-5                                                               12
*ilen-6                                                                9
*ilen-7                                                                6
*legacy-prefixes-0                                                   147
*legacy-prefixes-and-escapes-0                                       147
*loadop                                                               60
*one-memops                                                           87
*two-memops                                                           33
*cond-branch-forward                                                   3
*disp_only                                                             9
*base_only                                                            54
*base_disp                                                            57
*scale_1                                                             126
*memdisp8                                                             63
*memdisp32                                                             9
AND                                                                    9
CALL_NEAR                                                             18
JZ                                                                     3
LEA                                                                    6
MOV                                                                   39
POP                                                                    3
PUSH                                                                  54
RET_NEAR                                                               6
SUB                                                                    3
TEST                                                                   3
XOR                                                                    3
*total                                                               147
#
# $dynamic-counts-for-function: ImmEnumInputContext  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75fe31dd, 0x75fe33b9)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           23
*stack-write                                                          42
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                           56
*mem-write-1                                                           1
*mem-write-4                                                          42
*mem-read                                                             60
*mem-write                                                            43
*mem                                                                  84
*isa-ext-BASE                                                        147
*isa-set-I186                                                          6
*isa-set-I386                                                          2
*isa-set-I86                                                         139
*category-BINARY                                                      18
*category-CALL                                                        10
*category-COND_BR                                                     23
*category-CONVERT                                                      1
*category-DATAXFER                                                    33
*category-LOGICAL                                                     18
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                        27
*category-RET                                                          3
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    3
*ilen-1                                                               25
*ilen-2                                                               49
*ilen-3                                                               33
*ilen-4                                                                3
*ilen-5                                                                9
*ilen-6                                                               26
*ilen-7                                                                2
*legacy-prefixes-0                                                   145
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       133
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                        1
*66_prefix                                                             1
*loadop                                                               49
*one-memops                                                           68
*two-memops                                                           16
*cond-branch-forward                                                  21
*cond-branch-backward                                                  2
*disp_only                                                            17
*base_only                                                            37
*base_disp                                                            30
*scale_1                                                              85
*memdisp8                                                             30
*memdisp32                                                            18
*convert_i32_1                                                         1
ADD                                                                    3
AND                                                                    1
CALL_NEAR                                                             10
CDQ                                                                    1
CMP                                                                    9
IMUL                                                                   1
INC                                                                    2
JB                                                                     5
JBE                                                                    1
JMP                                                                    3
JNB                                                                    2
JNBE                                                                   3
JNZ                                                                    4
JZ                                                                     8
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   32
MOVZX                                                                  1
OR                                                                     4
POP                                                                    8
PUSH                                                                  27
RET_NEAR                                                               3
SBB                                                                    1
SHR                                                                    1
SUB                                                                    2
TEST                                                                   8
XOR                                                                    5
*total                                                               147
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x771352d8, 0x771354f4)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          27
*mem-read-1                                                            2
*mem-read-2                                                            1
*mem-read-4                                                           50
*mem-write-1                                                           2
*mem-write-4                                                          29
*mem-read                                                             53
*mem-write                                                            31
*mem                                                                  76
*isa-ext-BASE                                                        145
*isa-set-I186                                                          3
*isa-set-I386                                                          2
*isa-set-I86                                                         140
*category-BINARY                                                      15
*category-CALL                                                         4
*category-COND_BR                                                     21
*category-CONVERT                                                      1
*category-DATAXFER                                                    43
*category-LOGICAL                                                     20
*category-MISC                                                         6
*category-POP                                                          7
*category-PUSH                                                        20
*category-RET                                                          7
*category-SHIFT                                                        1
*ilen-1                                                               26
*ilen-2                                                               40
*ilen-3                                                               32
*ilen-4                                                                8
*ilen-5                                                                7
*ilen-6                                                               24
*ilen-7                                                                8
*legacy-prefixes-0                                                   141
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       124
*legacy-prefixes-and-escapes-1                                        21
*segment_prefix                                                        3
*66_prefix                                                             1
*loadop                                                               44
*one-memops                                                           69
*two-memops                                                            7
*cond-branch-forward                                                  21
*disp_only                                                            12
*index_disp                                                            2
*base_only                                                            40
*base_disp                                                            21
*base_index_disp                                                       1
*scale_1                                                              75
*scale_4                                                               4
*scale_8                                                               2
*memdisp8                                                             26
*memdisp32                                                            14
*convert_i32_1                                                         1
ADD                                                                    3
AND                                                                    3
CALL_NEAR                                                              4
CDQ                                                                    1
CMP                                                                   10
DEC                                                                    1
IMUL                                                                   1
JBE                                                                    1
JNB                                                                    1
JNZ                                                                   11
JZ                                                                     8
LEA                                                                    5
LEAVE                                                                  1
MOV                                                                   42
MOVZX                                                                  1
OR                                                                     3
POP                                                                    7
PUSH                                                                  20
RET_NEAR                                                               7
SHR                                                                    1
TEST                                                                   8
XOR                                                                    6
*total                                                               145
#
# $dynamic-counts-for-function: CharPrevW  IMG: C:\Windows\syswow64\USER32.dll at [0x7638768c, 0x76387809)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          36
*mem-read-1                                                            6
*mem-read-4                                                           38
*mem-write-4                                                          40
*mem-read                                                             44
*mem-write                                                            40
*mem                                                                  72
*isa-ext-BASE                                                        144
*isa-set-I186                                                          8
*isa-set-I386                                                          4
*isa-set-I86                                                         132
*category-BINARY                                                      18
*category-CALL                                                         8
*category-COND_BR                                                     26
*category-DATAXFER                                                    42
*category-LOGICAL                                                     18
*category-MISC                                                         6
*category-PUSH                                                        20
*category-RET                                                          2
*category-SETCC                                                        2
*category-SHIFT                                                        2
*ilen-1                                                                2
*ilen-2                                                               40
*ilen-3                                                               44
*ilen-4                                                                4
*ilen-5                                                               16
*ilen-6                                                               36
*ilen-7                                                                2
*legacy-prefixes-0                                                   144
*legacy-prefixes-and-escapes-0                                       114
*legacy-prefixes-and-escapes-1                                        30
*loadop                                                               26
*one-memops                                                           60
*two-memops                                                           12
*cond-branch-forward                                                  26
*disp_only                                                             2
*base_only                                                            34
*base_disp                                                            36
*scale_1                                                              78
*memdisp8                                                             36
*memdisp32                                                             8
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                   18
JB                                                                     2
JBE                                                                    2
JNZ                                                                    8
JZ                                                                    14
LEA                                                                    6
MOV                                                                   40
MOVZX                                                                  2
NOT                                                                    2
OR                                                                     4
PUSH                                                                  20
RET_NEAR                                                               2
SETZ                                                                   2
SHR                                                                    2
TEST                                                                   6
XOR                                                                    4
*total                                                               144
#
# $dynamic-counts-for-function: CoUninitialize  IMG: C:\Windows\syswow64\ole32.dll at [0x75e28623, 0x75e287c3)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          56
*mem-read-1                                                            2
*mem-read-4                                                           38
*mem-write-4                                                          57
*mem-read                                                             40
*mem-write                                                            57
*mem                                                                  96
*isa-ext-BASE                                                        144
*isa-set-I186                                                          8
*isa-set-I86                                                         136
*category-BINARY                                                      14
*category-CALL                                                        14
*category-COND_BR                                                     21
*category-DATAXFER                                                    25
*category-LOGICAL                                                     10
*category-MISC                                                         8
*category-POP                                                          8
*category-PUSH                                                        38
*category-RET                                                          6
*ilen-1                                                               56
*ilen-2                                                               34
*ilen-3                                                               13
*ilen-4                                                                4
*ilen-5                                                               14
*ilen-6                                                               19
*ilen-7                                                                4
*legacy-prefixes-0                                                   140
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       129
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                        4
*loadop                                                               83
*one-memops                                                           96
*cond-branch-forward                                                  16
*cond-branch-backward                                                  5
*disp_only                                                             6
*base_only                                                            72
*base_disp                                                            18
*scale_1                                                              98
*memdisp8                                                             16
*memdisp32                                                            10
CALL_NEAR                                                             14
CMP                                                                   13
DEC                                                                    1
JBE                                                                    2
JNZ                                                                    9
JZ                                                                    10
LEA                                                                    2
LEAVE                                                                  6
MOV                                                                   25
POP                                                                    8
PUSH                                                                  38
RET_NEAR                                                               6
TEST                                                                   8
XOR                                                                    2
*total                                                               144
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ole32.dll at [0x75e2b9c5, 0x75e2ba48)   0.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           54
*stack-write                                                          45
*mem-read-4                                                           63
*mem-write-4                                                          52
*mem-read                                                             63
*mem-write                                                            52
