# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2604
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000110000  00000012cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000737f0000  00007386ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073ca0000  000073e3dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5691   EXECUTIONS:       271   #BYTES: 69   %:  1.52   cumltv%:  1.52  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
PUSH                                                                 133
RET_NEAR                                                              27
SHR                                                                    7
TEST                                                                  14
XOR                                                                   20
*total                                                               582
#
# $dynamic-counts-for-function: wcsnicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bf703, 0x777bf863)   0.152%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           89
*stack-write                                                           9
*mem-read-2                                                            4
*mem-read-4                                                          224
*mem-write-4                                                          12
*mem-read                                                            228
*mem-write                                                            12
*mem                                                                 238
*isa-ext-BASE                                                        568
*isa-set-I386                                                         12
*isa-set-I86                                                         556
*category-BINARY                                                     161
*category-COND_BR                                                    151
*category-DATAXFER                                                   170
*category-LOGICAL                                                      4
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                          5
*category-UNCOND_BR                                                   63
*ilen-1                                                               24
*ilen-2                                                              297
*ilen-3                                                              164
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                               66
*legacy-prefixes-0                                                   556
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       478
*legacy-prefixes-and-escapes-1                                        90
*66_prefix                                                            12
*loadop                                                               92
*one-memops                                                          238
*cond-branch-forward                                                 146
*cond-branch-backward                                                  5
*disp_only                                                             3
*base_only                                                            89
*base_disp                                                           146
*scale_1                                                             238
*memdisp8                                                            146
*memdisp32                                                             3
ADD                                                                    2
CMP                                                                  147
DEC                                                                    2
INC                                                                    8
JB                                                                     4
JMP                                                                   63
JNBE                                                                   4
JZ                                                                   143
MOV                                                                  158
MOVZX                                                                 12
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               5
SUB                                                                    2
TEST                                                                   2
XOR                                                                    2
*total                                                               568
#
# $dynamic-counts-for-function: ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75fe1d30, 0x75fe1da0)   0.152%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          106
*stack-write                                                         166
*mem-read-1                                                           16
*mem-read-4                                                          138
*mem-write-4                                                         166
*mem-read                                                            154
*mem-write                                                           166
*mem                                                                 320
*isa-ext-BASE                                                        568
*isa-set-I86                                                         568
*category-CALL                                                        48
*category-COND_BR                                                     82
*category-DATAXFER                                                   134
*category-LOGICAL                                                     82
*category-MISC                                                        16
*category-POP                                                         70
*category-PUSH                                                       118
*category-RET                                                         18
*ilen-1                                                              188
*ilen-2                                                              166
*ilen-3                                                               68
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               98
*legacy-prefixes-0                                                   568
*legacy-prefixes-and-escapes-0                                       486
*legacy-prefixes-and-escapes-1                                        82
*loadop                                                              270
*one-memops                                                          320
*cond-branch-forward                                                  82
*disp_only                                                            16
*base_only                                                           254
*base_disp                                                            50
*scale_1                                                             336
*memdisp8                                                             66
*memdisp32                                                            16
CALL_NEAR                                                             48
JNZ                                                                   16
JZ                                                                    66
LEA                                                                   16
MOV                                                                  134
OR                                                                    16
POP                                                                   70
PUSH                                                                 118
RET_NEAR                                                              18
TEST                                                                  66
*total                                                               568
#
# $dynamic-counts-for-function: CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b3c4f, 0x764b3dc8)   0.142%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           84
*stack-write                                                          71
*mem-read-4                                                          187
*mem-write-4                                                          71
*mem-read                                                            187
*mem-write                                                            71
*mem                                                                 252
*isa-ext-BASE                                                        533
*isa-set-I186                                                          7
*isa-set-I386                                                          6
*isa-set-I86                                                         520
*category-BINARY                                                     133
*category-CALL                                                        20
*category-COND_BR                                                    133
*category-DATAXFER                                                    75
*category-LOGICAL                                                     42
*category-MISC                                                         7
*category-POP                                                         37
*category-PUSH                                                        51
*category-RET                                                         22
*category-SETCC                                                        6
*category-UNCOND_BR                                                    7
*ilen-1                                                              115
*ilen-2                                                              122
*ilen-3                                                               45
*ilen-4                                                                2
*ilen-5                                                               14
*ilen-6                                                              235
*legacy-prefixes-0                                                   533
*legacy-prefixes-and-escapes-0                                       401
*legacy-prefixes-and-escapes-1                                       132
*loadop                                                              230
*one-memops                                                          246
*two-memops                                                            6
*cond-branch-forward                                                 131
*cond-branch-backward                                                  2
*disp_only                                                           103
*base_only                                                           131
*base_disp                                                            18
*scale_1                                                             252
*memdisp8                                                             18
*memdisp32                                                           103
CALL_NEAR                                                             20
CMP                                                                  112
DEC                                                                   14
JMP                                                                    7
JNZ                                                                    9
JZ                                                                   124
LEAVE                                                                  7
MOV                                                                   75
POP                                                                   37
PUSH                                                                  51
RET_NEAR                                                              22
SETNZ                                                                  6
SUB                                                                    7
TEST                                                                  13
XOR                                                                   29
*total                                                               533
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e92c9, 0x777e9319)   0.139%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                          60
*mem-read-1                                                           40
*mem-read-4                                                          160
*mem-write-1                                                          20
*mem-write-4                                                          60
*mem-read                                                            200
*mem-write                                                            80
*mem                                                                 260
*isa-ext-BASE                                                        520
*isa-set-I186                                                         20
*isa-set-I86                                                         500
*category-BINARY                                                      40
*category-COND_BR                                                     40
*category-DATAXFER                                                   160
*category-LOGICAL                                                     80
*category-MISC                                                        20
*category-POP                                                         60
*category-PUSH                                                        60
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              120
*ilen-2                                                              180
*ilen-3                                                              180
*ilen-6                                                               40
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              180
*one-memops                                                          260
*cond-branch-forward                                                  40
*base_only                                                           160
*base_disp                                                           100
*scale_1                                                             280
*memdisp8                                                             80
*memdisp32                                                            20
ADD                                                                   20
AND                                                                   40
CMP                                                                   20
JNBE                                                                  20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  160
NOT                                                                   20
POP                                                                   60
PUSH                                                                  60
RET_NEAR                                                              20
SHL                                                                   20
SHR                                                                   20
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x771352d8, 0x771354f4)   0.136%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           49
*stack-write                                                         111
*mem-read-1                                                           10
*mem-read-2                                                            5
*mem-read-4                                                          176
*mem-write-1                                                          10
*mem-write-4                                                         121
*mem-read                                                            191
*mem-write                                                           131
*mem                                                                 290
*isa-ext-BASE                                                        510
*isa-set-I186                                                         15
*isa-set-I386                                                         10
*isa-set-I86                                                         485
*category-BINARY                                                      67
*category-CALL                                                        12
*category-COND_BR                                                     76
*category-CONVERT                                                      5
*category-DATAXFER                                                   154
*category-LOGICAL                                                     55
*category-MISC                                                        22
*category-POP                                                         19
*category-PUSH                                                        84
*category-RET                                                         11
*category-SHIFT                                                        5
*ilen-1                                                               98
*ilen-2                                                              123
*ilen-3                                                              115
*ilen-4                                                               32
*ilen-5                                                               19
*ilen-6                                                              107
*ilen-7                                                               16
*legacy-prefixes-0                                                   498
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       426
*legacy-prefixes-and-escapes-1                                        84
*segment_prefix                                                        7
*66_prefix                                                             5
*loadop                                                              151
*one-memops                                                          263
*two-memops                                                           27
*cond-branch-forward                                                  76
*disp_only                                                            52
*index_disp                                                           10
*base_only                                                           147
*base_disp                                                            76
*base_index_disp                                                       5
*scale_1                                                             277
*scale_4                                                              20
*scale_8                                                              10
*memdisp8                                                             93
*memdisp32                                                            62
*convert_i32_1                                                         5
ADD                                                                    7
AND                                                                   15
CALL_NEAR                                                             12
CDQ                                                                    5
CMP                                                                   50
DEC                                                                    5
IMUL                                                                   5
JBE                                                                    5
JNB                                                                    5
JNZ                                                                   39
JZ                                                                    27
LEA                                                                   17
LEAVE                                                                  5
MOV                                                                  149
MOVZX                                                                  5
OR                                                                    18
POP                                                                   19
PUSH                                                                  84
RET_NEAR                                                              11
SHR                                                                    5
TEST                                                                   8
XOR                                                                   14
*total                                                               510
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c856c, 0x777c85a1)   0.133%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          25
*mem-read-1                                                           25
*mem-read-4                                                          175
*mem-write-4                                                          25
*mem-read                                                            200
*mem-write                                                            25
*mem                                                                 225
*isa-ext-BASE                                                        500
*isa-set-I86                                                         500
*category-BINARY                                                      75
*category-COND_BR                                                    125
*category-DATAXFER                                                   150
*category-LOGICAL                                                     75
*category-POP                                                         25
*category-PUSH                                                        25
*category-RET                                                         25
*ilen-1                                                               75
*ilen-2                                                              250
*ilen-3                                                              175
*legacy-prefixes-0                                                   500
*legacy-prefixes-and-escapes-0                                       500
*loadop                                                              150
*one-memops                                                          225
*cond-branch-forward                                                 125
*base_only                                                           100
*base_disp                                                           125
*scale_1                                                             225
*memdisp8                                                            125
CMP                                                                   50
DEC                                                                   25
JB                                                                    25
JNB                                                                   25
JNZ                                                                   25
JZ                                                                    50
MOV                                                                  150
POP                                                                   25
PUSH                                                                  25
RET_NEAR                                                              25
TEST                                                                  75
*total                                                               500
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c4804, 0x777c643d)   0.130%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         181
*mem-read-4                                                          219
*mem-write-4                                                         181
*mem-read                                                            219
*mem-write                                                           181
*mem                                                                 399
*isa-ext-BASE                                                        489
*isa-set-I186                                                         45
*isa-set-I86                                                         444
*category-BINARY                                                      43
*category-CALL                                                        44
*category-COND_BR                                                     43
*category-DATAXFER                                                   133
*category-LOGICAL                                                      1
*category-MISC                                                         2
*category-POP                                                         43
*category-PUSH                                                       136
*category-RET                                                         44
*ilen-1                                                              135
*ilen-2                                                               47
*ilen-3                                                              134
*ilen-5                                                               87
*ilen-6                                                               86
*legacy-prefixes-0                                                   446
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       403
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              267
*one-memops                                                          398
*two-memops                                                            1
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           267
*base_disp                                                            89
*scale_1                                                             400
*memdisp8                                                             90
*memdisp32                                                            43
CALL_NEAR                                                             44
CMP                                                                   43
JNB                                                                   43
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                  133
POP                                                                   43
PUSH                                                                 136
RET_NEAR                                                              44
XOR                                                                    1
*total                                                               489
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x77137dd4, 0x77137fe5)   0.130%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          58
*mem-read-1                                                           15
*mem-read-2                                                            5
*mem-read-4                                                          170
*mem-write-4                                                          63
*mem-read                                                            190
*mem-write                                                            63
*mem                                                                 238
*isa-ext-BASE                                                        448
*isa-ext-X87                                                          40
*isa-set-I186                                                         15
*isa-set-I386                                                          5
*isa-set-I86                                                         428
*isa-set-X87                                                          40
*category-BINARY                                                      54
*category-CALL                                                         4
*category-COND_BR                                                    107
*category-DATAXFER                                                   117
*category-LOGICAL                                                     82
*category-MISC                                                         7
*category-POP                                                         19
*category-PUSH                                                        44
*category-RET                                                          9
*category-SHIFT                                                        5
*category-X87_ALU                                                     40
*ilen-1                                                               60
*ilen-2                                                               86
*ilen-3                                                              161
*ilen-4                                                               17
*ilen-5                                                               15
*ilen-6                                                              132
*ilen-7                                                               12
*ilen-10                                                               5
*legacy-prefixes-0                                                   481
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       374
*legacy-prefixes-and-escapes-1                                       114
*segment_prefix                                                        2
*66_prefix                                                             5
*loadop                                                              151
*one-memops                                                          228
*two-memops                                                           10
*cond-branch-forward                                                 102
*cond-branch-backward                                                  5
*disp_only                                                            22
*base_only                                                            76
*base_disp                                                           140
*scale_1                                                             240
*memdisp8                                                            117
*memdisp32                                                            47
ADD                                                                    7
AND                                                                   12
CALL_NEAR                                                              4
CMP                                                                   37
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IMUL                                                                   5
INC                                                                    5
JNB                                                                    5
JNZ                                                                   57
JP                                                                    10
JZ                                                                    35
LEA                                                                    2
LEAVE                                                                  5
MOV                                                                  112
MOVZX                                                                  5
OR                                                                     5
POP                                                                   19
PUSH                                                                  44
RET_NEAR                                                               9
SHR                                                                    5
TEST                                                                  60
XOR                                                                    5
*total                                                               488
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c13e0, 0x771c13f0)   0.128%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           96
*stack-write                                                          96
*mem-read-4                                                           96
*mem-write-4                                                          96
*mem-read                                                             96
*mem-write                                                            96
*mem                                                                 192
*isa-ext-BASE                                                        480
*isa-set-I86                                                         480
*category-DATAXFER                                                   192
*category-POP                                                         96
*category-PUSH                                                        96
*category-UNCOND_BR                                                   96
*ilen-1                                                              192
*ilen-2                                                              192
*ilen-5                                                               96
*legacy-prefixes-0                                                   480
*legacy-prefixes-and-escapes-0                                       480
*loadop                                                              192
*one-memops                                                          192
*base_only                                                           192
*scale_1                                                             192
JMP                                                                   96
MOV                                                                  192
POP                                                                   96
PUSH                                                                  96
*total                                                               480
#
# $dynamic-counts-for-function: HeapFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c14a9, 0x771c14c9)   0.125%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          235
*stack-write                                                         235
*mem-read-4                                                          282
*mem-write-4                                                         235
*mem-read                                                            282
*mem-write                                                           235
*mem                                                                 329
*isa-ext-BASE                                                        470
*isa-set-I386                                                         47
*isa-set-I86                                                         423
*category-CALL                                                        47
*category-DATAXFER                                                   141
*category-POP                                                         47
*category-PUSH                                                       188
*category-RET                                                         47
*ilen-1                                                               94
*ilen-2                                                               94
*ilen-3                                                              235
*ilen-6                                                               47
*legacy-prefixes-0                                                   470
*legacy-prefixes-and-escapes-0                                       423
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              141
*one-memops                                                          141
*two-memops                                                          188
*disp_only                                                            47
*base_only                                                           141
*base_disp                                                           141
*scale_1                                                             329
*memdisp8                                                            141
*memdisp32                                                            47
CALL_NEAR                                                             47
MOV                                                                   94
MOVZX                                                                 47
POP                                                                   47
PUSH                                                                 188
RET_NEAR                                                              47
*total                                                               470
#
# $dynamic-counts-for-function: LocalUnlock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7629558f, 0x7629566c)   0.125%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         228
*mem-read-2                                                           24
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         228
*mem-read                                                            144
*mem-write                                                           240
*mem                                                                 312
*isa-ext-BASE                                                        468
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         420
*category-BINARY                                                      24
*category-CALL                                                        84
*category-COND_BR                                                     48
*category-DATAXFER                                                   108
*category-LOGICAL                                                     36
*category-MISC                                                        36
*category-PUSH                                                        84
*category-RET                                                         24
*category-UNCOND_BR                                                   24
*ilen-1                                                               36
*ilen-2                                                               96
*ilen-3                                                              168
*ilen-5                                                               60
*ilen-6                                                               84
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        60
*66_prefix                                                            36
*loadop                                                              132
*one-memops                                                          240
*two-memops                                                           72
*cond-branch-forward                                                  48
*disp_only                                                            72
*base_only                                                           156
*base_disp                                                            84
*scale_1                                                             348
*memdisp8                                                            120
*memdisp32                                                            72
CALL_NEAR                                                             84
CMP                                                                   24
JMP                                                                   24
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   36
MOV                                                                   96
MOVZX                                                                 12
PUSH                                                                  84
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               468
#
# $dynamic-counts-for-function: GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73810923, 0x73812dc1)   0.125%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          103
*stack-write                                                         156
*mem-read-1                                                            4
*mem-read-4                                                          174
*mem-write-1                                                          10
