# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3708
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000660000  00000067cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071700000  00007177ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071780000  00007191dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3708 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3708 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5208   EXECUTIONS:       248   #BYTES: 69   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*isa-ext-X87                                                          40
*isa-set-I186                                                         15
*isa-set-I386                                                          5
*isa-set-I86                                                         452
*isa-set-X87                                                          40
*category-BINARY                                                      56
*category-CALL                                                         6
*category-COND_BR                                                    108
*category-DATAXFER                                                   123
*category-LOGICAL                                                     83
*category-MISC                                                         8
*category-POP                                                         21
*category-PUSH                                                        51
*category-RET                                                         11
*category-SHIFT                                                        5
*category-X87_ALU                                                     40
*ilen-1                                                               65
*ilen-2                                                               89
*ilen-3                                                              169
*ilen-4                                                               18
*ilen-5                                                               20
*ilen-6                                                              133
*ilen-7                                                               13
*ilen-10                                                               5
*legacy-prefixes-0                                                   504
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       396
*legacy-prefixes-and-escapes-1                                       116
*segment_prefix                                                        3
*66_prefix                                                             5
*loadop                                                              159
*one-memops                                                          237
*two-memops                                                           15
*cond-branch-forward                                                 103
*cond-branch-backward                                                  5
*disp_only                                                            23
*base_only                                                            84
*base_disp                                                           145
*scale_1                                                             255
*memdisp8                                                            123
*memdisp32                                                            48
ADD                                                                    8
AND                                                                   13
CALL_NEAR                                                              6
CMP                                                                   38
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IMUL                                                                   5
INC                                                                    5
JNB                                                                    5
JNZ                                                                   58
JP                                                                    10
JZ                                                                    35
LEA                                                                    3
LEAVE                                                                  5
MOV                                                                  118
MOVZX                                                                  5
OR                                                                     5
POP                                                                   21
PUSH                                                                  51
RET_NEAR                                                              11
SHR                                                                    5
TEST                                                                  60
XOR                                                                    5
*total                                                               512
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c4804, 0x777c643d)   0.140%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         181
*mem-read-4                                                          219
*mem-write-4                                                         181
*mem-read                                                            219
*mem-write                                                           181
*mem                                                                 399
*isa-ext-BASE                                                        489
*isa-set-I186                                                         45
*isa-set-I86                                                         444
*category-BINARY                                                      43
*category-CALL                                                        44
*category-COND_BR                                                     43
*category-DATAXFER                                                   133
*category-LOGICAL                                                      1
*category-MISC                                                         2
*category-POP                                                         43
*category-PUSH                                                       136
*category-RET                                                         44
*ilen-1                                                              135
*ilen-2                                                               47
*ilen-3                                                              134
*ilen-5                                                               87
*ilen-6                                                               86
*legacy-prefixes-0                                                   446
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       403
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              267
*one-memops                                                          398
*two-memops                                                            1
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           267
*base_disp                                                            89
*scale_1                                                             400
*memdisp8                                                             90
*memdisp32                                                            43
CALL_NEAR                                                             44
CMP                                                                   43
JNB                                                                   43
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                  133
POP                                                                   43
PUSH                                                                 136
RET_NEAR                                                              44
XOR                                                                    1
*total                                                               489
#
# $dynamic-counts-for-function: HeapFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c14a9, 0x771c14c9)   0.135%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          235
*stack-write                                                         235
*mem-read-4                                                          282
*mem-write-4                                                         235
*mem-read                                                            282
*mem-write                                                           235
*mem                                                                 329
*isa-ext-BASE                                                        470
*isa-set-I386                                                         47
*isa-set-I86                                                         423
*category-CALL                                                        47
*category-DATAXFER                                                   141
*category-POP                                                         47
*category-PUSH                                                       188
*category-RET                                                         47
*ilen-1                                                               94
*ilen-2                                                               94
*ilen-3                                                              235
*ilen-6                                                               47
*legacy-prefixes-0                                                   470
*legacy-prefixes-and-escapes-0                                       423
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              141
*one-memops                                                          141
*two-memops                                                          188
*disp_only                                                            47
*base_only                                                           141
*base_disp                                                           141
*scale_1                                                             329
*memdisp8                                                            141
*memdisp32                                                            47
CALL_NEAR                                                             47
MOV                                                                   94
MOVZX                                                                 47
POP                                                                   47
PUSH                                                                 188
RET_NEAR                                                              47
*total                                                               470
#
# $dynamic-counts-for-function: ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll at [0x771387af, 0x77138926)   0.133%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           71
*stack-write                                                          59
*mem-read-1                                                           10
*mem-read-2                                                            9
*mem-read-4                                                          150
*mem-write-2                                                          10
*mem-write-4                                                          79
*mem-read                                                            169
*mem-write                                                            89
*mem                                                                 244
*isa-ext-BASE                                                        463
*isa-set-I186                                                         30
*isa-set-I386                                                          4
*isa-set-I86                                                         429
*category-BINARY                                                      86
*category-CALL                                                         1
*category-COND_BR                                                     78
*category-DATAXFER                                                   149
*category-LOGICAL                                                     52
*category-MISC                                                        19
*category-POP                                                         25
*category-PUSH                                                        43
*category-RET                                                          5
*category-SHIFT                                                        5
*ilen-1                                                               61
*ilen-2                                                              127
*ilen-3                                                               97
*ilen-4                                                               35
*ilen-5                                                               15
*ilen-6                                                              114
*ilen-7                                                               14
*legacy-prefixes-0                                                   443
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       395
*legacy-prefixes-and-escapes-1                                        68
*segment_prefix                                                        5
*66_prefix                                                            15
*loadop                                                              143
*one-memops                                                          242
*two-memops                                                            2
*cond-branch-forward                                                  74
*cond-branch-backward                                                  4
*disp_only                                                            24
*base_only                                                            94
*base_disp                                                           126
*scale_1                                                             258
*memdisp8                                                             95
*memdisp32                                                            69
ADD                                                                   18
AND                                                                   23
CALL_NEAR                                                              1
CMP                                                                   54
IMUL                                                                  10
INC                                                                    4
JB                                                                     4
JNB                                                                    5
JNBE                                                                   5
JNZ                                                                   45
JZ                                                                    19
LEA                                                                   14
LEAVE                                                                  5
MOV                                                                  145
MOVZX                                                                  4
OR                                                                     5
POP                                                                   25
PUSH                                                                  43
RET_NEAR                                                               5
SHR                                                                    5
TEST                                                                  19
XOR                                                                    5
*total                                                               463
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bf9ea, 0x777bfc07)   0.133%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                         128
*mem-read-1                                                            2
*mem-read-2                                                           28
*mem-read-4                                                          102
*mem-write-1                                                           2
*mem-write-4                                                         128
*mem-read                                                            132
*mem-write                                                           130
*mem                                                                 244
*isa-ext-BASE                                                        462
*isa-set-I186                                                         36
*isa-set-I386                                                         50
*isa-set-I86                                                         376
*category-BINARY                                                     142
*category-CALL                                                        32
*category-COND_BR                                                     44
*category-DATAXFER                                                    86
*category-LOGICAL                                                     14
*category-MISC                                                        12
*category-POP                                                         28
*category-PUSH                                                        96
*category-RET                                                          8
*ilen-1                                                              150
*ilen-2                                                              104
*ilen-3                                                              132
*ilen-4                                                                2
*ilen-5                                                               34
*ilen-6                                                               38
*ilen-7                                                                2
*legacy-prefixes-0                                                   458
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       396
*legacy-prefixes-and-escapes-1                                        66
*segment_prefix                                                        2
*66_prefix                                                             2
*loadop                                                              182
*one-memops                                                          226
*two-memops                                                           18
*cond-branch-forward                                                  20
*cond-branch-backward                                                 24
*disp_only                                                             2
*base_only                                                           182
*base_disp                                                            60
*scale_1                                                             250
*scale_8                                                               2
*memdisp8                                                             66
*memdisp32                                                             4
ADD                                                                   26
AND                                                                    2
CALL_NEAR                                                             32
CMP                                                                   42
DEC                                                                   48
IMUL                                                                  24
JB                                                                     4
JL                                                                     2
JNB                                                                   24
JNL                                                                    2
JNZ                                                                    4
JZ                                                                     8
LEA                                                                    8
LEAVE                                                                  4
MOV                                                                   36
MOVZX                                                                 50
POP                                                                   28
PUSH                                                                  96
RET_NEAR                                                               8
SUB                                                                    2
TEST                                                                   2
XOR                                                                   10
*total                                                               462
#
# $dynamic-counts-for-function: CreateRectRgn  IMG: C:\Windows\syswow64\GDI32.dll at [0x771377e5, 0x77137970)   0.132%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           98
*stack-write                                                          56
*mem-read-1                                                            7
*mem-read-2                                                            7
*mem-read-4                                                          126
*mem-write-4                                                          98
*mem-read                                                            140
*mem-write                                                            98
*mem                                                                 238
*isa-ext-BASE                                                        461
*isa-set-I186                                                         21
*isa-set-I386                                                          7
*isa-set-I86                                                         433
*category-BINARY                                                     107
*category-CALL                                                         7
*category-COND_BR                                                     93
*category-DATAXFER                                                   154
*category-LOGICAL                                                     14
*category-POP                                                         28
*category-PUSH                                                        42
*category-RET                                                          7
*category-SHIFT                                                        7
*category-UNCOND_BR                                                    2
*ilen-1                                                               63
*ilen-2                                                               97
*ilen-3                                                              147
*ilen-4                                                               14
*ilen-5                                                               21
*ilen-6                                                              112
*ilen-7                                                                7
*legacy-prefixes-0                                                   454
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       363
*legacy-prefixes-and-escapes-1                                        98
*66_prefix                                                             7
*loadop                                                              126
*one-memops                                                          238
*cond-branch-forward                                                  91
*cond-branch-backward                                                  2
*disp_only                                                            14
*base_only                                                            91
*base_disp                                                           133
*scale_1                                                             238
*memdisp8                                                            133
*memdisp32                                                            14
ADD                                                                    7
AND                                                                    7
CALL_NEAR                                                              7
CMP                                                                   93
IMUL                                                                   7
JL                                                                    14
JMP                                                                    2
JNB                                                                    7
JNLE                                                                  28
JNZ                                                                   28
JZ                                                                    16
MOV                                                                  147
MOVZX                                                                  7
POP                                                                   28
PUSH                                                                  42
RET_NEAR                                                               7
SHR                                                                    7
XOR                                                                    7
*total                                                               461
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x767237f5, 0x76726e80)   0.131%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: SelectObject  IMG: C:\Windows\syswow64\GDI32.dll at [0x77134f70, 0x771351a2)   0.128%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           54
*stack-write                                                          48
*mem-read-1                                                           10
*mem-read-2                                                           10
*mem-read-4                                                          102
*mem-write-2                                                           4
*mem-write-4                                                          66
*mem-read                                                            122
*mem-write                                                            70
*mem                                                                 178
*isa-ext-BASE                                                        446
*isa-set-I186                                                         26
*isa-set-I386                                                         16
*isa-set-I86                                                         404
*category-BINARY                                                      84
*category-CALL                                                         6
*category-COND_BR                                                     85
*category-CONVERT                                                      2
*category-DATAXFER                                                   134
*category-LOGICAL                                                     69
*category-MISC                                                        10
*category-POP                                                         16
*category-PUSH                                                        28
*category-RET                                                          4
*category-SHIFT                                                        8
*ilen-1                                                               42
*ilen-2                                                              105
*ilen-3                                                              124
*ilen-4                                                               14
*ilen-5                                                               20
*ilen-6                                                              135
*ilen-7                                                                6
*legacy-prefixes-0                                                   436
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       351
*legacy-prefixes-and-escapes-1                                        95
*segment_prefix                                                        2
*66_prefix                                                             8
*loadop                                                               90
*one-memops                                                          174
*two-memops                                                            4
*cond-branch-forward                                                  79
*cond-branch-backward                                                  6
*disp_only                                                            16
*base_only                                                            62
*base_disp                                                            98
*base_index_disp                                                       2
*scale_1                                                             184
*memdisp8                                                             82
*memdisp32                                                            40
*convert_i32_1                                                         2
ADD                                                                   12
AND                                                                   34
CALL_NEAR                                                              6
CDQ                                                                    2
CMP                                                                   56
IMUL                                                                  10
INC                                                                    2
JB                                                                     2
JNB                                                                    8
JNBE                                                                   2
JNZ                                                                   43
JZ                                                                    30
LEA                                                                    6
LEAVE                                                                  4
MOV                                                                  120
MOVZX                                                                 14
OR                                                                     4
POP                                                                   16
PUSH                                                                  28
RET_NEAR                                                               4
SHR                                                                    8
SUB                                                                    4
TEST                                                                  27
XOR                                                                    4
*total                                                               446
#
# $dynamic-counts-for-function: DrawTextExW  IMG: C:\Windows\syswow64\USER32.dll at [0x763914b6, 0x76391bd7)   0.126%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          145
*stack-write                                                         150
*mem-read-1                                                            1
*mem-read-2                                                            4
*mem-read-4                                                          183
*mem-write-4                                                         170
*mem-read                                                            188
*mem-write                                                           170
*mem                                                                 294
*isa-ext-BASE                                                        438
*isa-set-I186                                                         13
*isa-set-I386                                                         12
*isa-set-I86                                                         413
*category-BINARY                                                      52
*category-CALL                                                        19
*category-COND_BR                                                     47
*category-DATAXFER                                                   110
*category-LOGICAL                                                     53
*category-MISC                                                        12
*category-POP                                                         22
*category-PUSH                                                       104
*category-RET                                                         10
*category-SETCC                                                        1
*category-STRINGOP                                                     8
*ilen-1                                                              101
*ilen-2                                                               82
*ilen-3                                                              154
*ilen-4                                                               20
*ilen-5                                                               15
*ilen-6                                                               59
*ilen-7                                                                7
*legacy-prefixes-0                                                   433
*legacy-prefixes-1                                                     5
*legacy-prefixes-and-escapes-0                                       385
*legacy-prefixes-and-escapes-1                                        53
*66_prefix                                                             5
*loadop                                                              153
*one-memops                                                          236
*two-memops                                                           58
*cond-branch-forward                                                  41
*cond-branch-backward                                                  6
*disp_only                                                            17
*base_only                                                           123
*base_disp                                                           154
*scale_1                                                             299
*scale_2                                                               1
*memdisp8                                                            159
*memdisp32                                                            17
ADD                                                                    4
AND                                                                   19
CALL_NEAR                                                             19
CMP                                                                   26
IMUL                                                                   4
INC                                                                    4
JB                                                                     2
JBE                                                                    1
JLE                                                                    2
JNLE                                                                   2
JNZ                                                                   21
JZ                                                                    19
LEA                                                                    6
LEAVE                                                                  6
MOV                                                                  107
MOVSD                                                                  8
MOVZX                                                                  3
NEG                                                                    5
OR                                                                     3
POP                                                                   22
PUSH                                                                 104
RET_NEAR                                                              10
SBB                                                                    5
SETNZ                                                                  1
SUB                                                                    4
TEST                                                                  18
XOR                                                                   13
*total                                                               438
#
# $dynamic-counts-for-function: OffsetRect  IMG: C:\Windows\syswow64\USER32.dll at [0x76390bd5, 0x76390bfe)   0.124%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                          27
*mem-read-4                                                          243
*mem-write-4                                                         135
*mem-read                                                            243
*mem-write                                                           135
*mem                                                                 270
*isa-ext-BASE                                                        432
*isa-set-I86                                                         432
*category-BINARY                                                     135
*category-COND_BR                                                     27
*category-DATAXFER                                                   135
*category-LOGICAL                                                     54
*category-POP                                                         27
*category-PUSH                                                        27
*category-RET                                                         27
*ilen-1                                                               81
*ilen-2                                                              162
*ilen-3                                                              189
*legacy-prefixes-0                                                   432
