# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3704
# Starting tid 3,  OS-TID 3692
# Starting tid 1,  OS-TID 2184
# Starting tid 5,  OS-TID 3896
# Starting tid 6,  OS-TID 3108
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e80000  000000f3ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000720c0000  0000721effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721f0000  00007238dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073410000  0000735a0fff
C:\Windows\SysWOW64\version.dll                                                              0000735d0000  0000735d8fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073650000  000073662fff
C:\Windows\SysWOW64\winmm.dll                                                                000073670000  0000736a1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000736b0000  00007372ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073960000  00007399bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f00000  000074f0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f10000  000074f6ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074f80000  00007506ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075070000  000075cbbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075cf0000  000075d4ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075ff0000  000076090fff
C:\Windows\syswow64\GDI32.dll                                                                0000760a0000  00007612ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000762b0000  000076332fff
C:\Windows\syswow64\USP10.dll                                                                0000763b0000  00007644cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076450000  0000764e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076700000  000076756fff
C:\Windows\syswow64\LPK.dll                                                                  000076770000  000076779fff
C:\Windows\syswow64\msvcrt.dll                                                               000076780000  00007682bfff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\ole32.dll                                                                000076d80000  000076edcfff
C:\Windows\SysWOW64\sechost.dll                                                              000076f90000  000076fa8fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077050000  000077096fff
C:\Windows\syswow64\kernel32.dll                                                             0000770a0000  0000771affff
C:\Windows\syswow64\MSCTF.dll                                                                0000771b0000  00007727cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077660000  0000777dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3704 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3704 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c46125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76c46125: BASE 68B6A6CA76               push 0x76caa6b6
*category-SEMAPHORE                                                   79
*ilen-1                                                              158
*ilen-2                                                              158
*ilen-3                                                              395
*ilen-4                                                               79
*ilen-6                                                              158
*legacy-prefixes-0                                                   869
*legacy-prefixes-1                                                    79
*legacy-prefixes-and-escapes-0                                       711
*legacy-prefixes-and-escapes-1                                       158
*legacy-prefixes-and-escapes-2                                        79
*lock_prefix                                                          79
*loadop                                                              316
*one-memops                                                          395
*cond-branch-forward                                                 158
*base_only                                                           316
*base_disp                                                            79
*scale_1                                                             395
*memdisp8                                                             79
JNZ                                                                   79
JZ                                                                    79
MOV                                                                  237
OR                                                                    79
POP                                                                   79
PUSH                                                                  79
RET_NEAR                                                              79
TEST                                                                 158
XADD_LOCK                                                             79
*total                                                               948
#
# $dynamic-counts-for-function: GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll at [0x76c47d2f, 0x76c47f34)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          197
*stack-write                                                         175
*mem-read-4                                                          217
*mem-write-4                                                         175
*mem-read                                                            217
*mem-write                                                           175
*mem                                                                 372
*isa-ext-BASE                                                        930
*isa-set-I186                                                         20
*isa-set-I86                                                         910
*category-BINARY                                                     254
*category-CALL                                                        70
*category-COND_BR                                                    267
*category-DATAXFER                                                   139
*category-LOGICAL                                                     45
*category-POP                                                         35
*category-PUSH                                                        65
*category-RET                                                         55
*ilen-1                                                               90
*ilen-2                                                              135
*ilen-3                                                              280
*ilen-4                                                               68
*ilen-5                                                               70
*ilen-6                                                              267
*ilen-7                                                               20
*legacy-prefixes-0                                                   930
*legacy-prefixes-and-escapes-0                                       683
*legacy-prefixes-and-escapes-1                                       247
*loadop                                                              293
*one-memops                                                          362
*two-memops                                                           10
*cond-branch-forward                                                 267
*disp_only                                                            20
*base_only                                                           215
*base_disp                                                           137
*scale_1                                                             372
*memdisp8                                                            137
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             70
CMP                                                                  254
JNZ                                                                   10
JZ                                                                   257
MOV                                                                  139
POP                                                                   35
PUSH                                                                  65
RET_NEAR                                                              55
TEST                                                                  13
XOR                                                                   22
*total                                                               930
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7768f9ea, 0x7768fc07)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         260
*mem-read-1                                                            4
*mem-read-2                                                           54
*mem-read-4                                                          208
*mem-write-1                                                           4
*mem-write-4                                                         262
*mem-read                                                            266
*mem-write                                                           266
*mem                                                                 494
*isa-ext-BASE                                                        930
*isa-set-I186                                                         72
*isa-set-I386                                                         96
*isa-set-I86                                                         762
*category-BINARY                                                     274
*category-CALL                                                        64
*category-COND_BR                                                     90
*category-DATAXFER                                                   174
*category-LOGICAL                                                     32
*category-MISC                                                        28
*category-POP                                                         56
*category-PUSH                                                       196
*category-RET                                                         16
*ilen-1                                                              296
*ilen-2                                                              212
*ilen-3                                                              266
*ilen-4                                                                4
*ilen-5                                                               68
*ilen-6                                                               78
*ilen-7                                                                6
*legacy-prefixes-0                                                   922
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       798
*legacy-prefixes-and-escapes-1                                       132
*segment_prefix                                                        4
*66_prefix                                                             4
*loadop                                                              366
*one-memops                                                          456
*two-memops                                                           38
*cond-branch-forward                                                  44
*cond-branch-backward                                                 46
*disp_only                                                             4
*base_only                                                           366
*base_disp                                                           124
*scale_1                                                             510
*scale_8                                                               4
*memdisp8                                                            140
*memdisp32                                                             8
ADD                                                                   50
AND                                                                    4
CALL_NEAR                                                             64
CMP                                                                   82
DEC                                                                   92
IMUL                                                                  46
JB                                                                     8
JL                                                                     4
JNB                                                                   46
JNL                                                                    4
JNZ                                                                   10
JZ                                                                    18
LEA                                                                   20
LEAVE                                                                  8
MOV                                                                   78
MOVZX                                                                 96
POP                                                                   56
PUSH                                                                 196
RET_NEAR                                                              16
SUB                                                                    4
TEST                                                                   8
XOR                                                                   20
*total                                                               930
#
# $dynamic-counts-for-function: EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll at [0x76c6f61f, 0x76c6fc24)   0.072%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         302
*mem-read-1                                                           14
*mem-read-2                                                           10
*mem-read-4                                                          276
*mem-write-4                                                         334
*mem-read                                                            300
*mem-write                                                           334
*mem                                                                 552
*isa-ext-BASE                                                        928
*isa-set-I186                                                         28
*isa-set-I386                                                         34
*isa-set-I86                                                         866
*category-BINARY                                                      92
*category-CALL                                                        68
*category-COND_BR                                                    151
*category-DATAXFER                                                   216
*category-LOGICAL                                                     96
*category-MISC                                                        26
*category-POP                                                         40
*category-PUSH                                                       182
*category-RET                                                         26
*category-STRINGOP                                                    28
*category-UNCOND_BR                                                    3
*ilen-1                                                              154
*ilen-2                                                              218
*ilen-3                                                              249
*ilen-4                                                               40
*ilen-5                                                               87
*ilen-6                                                              172
*ilen-7                                                                8
*legacy-prefixes-0                                                   892
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       158
*segment_prefix                                                        4
*rep_prefix                                                           28
*66_prefix                                                             4
*loadop                                                              326
*one-memops                                                          476
*two-memops                                                           76
*cond-branch-forward                                                 105
*cond-branch-backward                                                 46
*disp_only                                                            12
*base_only                                                           294
*base_disp                                                           246
*scale_1                                                             572
*memdisp8                                                            231
*memdisp32                                                            47
AND                                                                    6
CALL_NEAR                                                             68
CMP                                                                   66
DEC                                                                    2
INC                                                                   10
JL                                                                     3
JLE                                                                   17
JMP                                                                    3
JNLE                                                                   5
JNZ                                                                   42
JZ                                                                    84
LEA                                                                   20
LEAVE                                                                  6
MOV                                                                  210
MOVZX                                                                  6
OR                                                                    16
POP                                                                   40
PUSH                                                                 182
REP_STOSD                                                             28
RET_NEAR                                                              26
SUB                                                                   14
TEST                                                                  52
XOR                                                                   22
*total                                                               928
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75d01da0, 0x75d01e7d)   0.070%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          221
*stack-write                                                         252
*mem-read-4                                                          352
*mem-write-4                                                         252
*mem-read                                                            352
*mem-write                                                           252
*mem                                                                 544
*isa-ext-BASE                                                        911
*isa-set-I186                                                          7
*isa-set-I86                                                         904
*category-BINARY                                                      82
*category-CALL                                                        78
*category-COND_BR                                                     89
*category-DATAXFER                                                   228
*category-LOGICAL                                                     71
*category-MISC                                                        32
*category-POP                                                        107
*category-PUSH                                                       174
*category-RET                                                         50
*ilen-1                                                              292
*ilen-2                                                              285
*ilen-3                                                              189
*ilen-5                                                               46
*ilen-6                                                               99
*legacy-prefixes-0                                                   904
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       872
*legacy-prefixes-and-escapes-1                                        39
*segment_prefix                                                        7
*loadop                                                              363
*one-memops                                                          484
*two-memops                                                           60
*cond-branch-forward                                                  89
*disp_only                                                            53
*base_only                                                           370
*base_disp                                                           121
*scale_1                                                             569
*memdisp8                                                            132
*memdisp32                                                            67
AND                                                                    7
CALL_NEAR                                                             78
CMP                                                                   57
INC                                                                   25
JNZ                                                                   50
JZ                                                                    39
LEA                                                                   25
LEAVE                                                                  7
MOV                                                                  228
OR                                                                     7
POP                                                                  107
PUSH                                                                 174
RET_NEAR                                                              50
TEST                                                                  25
XOR                                                                   32
*total                                                               911
#
# $dynamic-counts-for-function: DSA_GetItem  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7222074f, 0x722209ad)   0.069%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          280
*stack-write                                                         280
*mem-read-4                                                          448
*mem-write-4                                                         280
*mem-read                                                            448
*mem-write                                                           280
*mem                                                                 616
*isa-ext-BASE                                                        896
*isa-set-I86                                                         896
*category-BINARY                                                     112
*category-CALL                                                        84
*category-DATAXFER                                                   252
*category-POP                                                         84
*category-PUSH                                                       168
*category-RET                                                         84
*category-UNCOND_BR                                                  112
*ilen-1                                                              252
*ilen-2                                                              196
*ilen-3                                                              252
*ilen-5                                                               28
*ilen-6                                                              168
*legacy-prefixes-0                                                   896
*legacy-prefixes-and-escapes-0                                       896
*loadop                                                              448
*one-memops                                                          532
*two-memops                                                           84
*disp_only                                                           168
*base_only                                                           336
*base_disp                                                           112
*scale_1                                                             616
*memdisp8                                                            112
*memdisp32                                                           168
ADD                                                                   84
CALL_NEAR                                                             84
JMP                                                                  112
MOV                                                                  252
POP                                                                   84
PUSH                                                                 168
RET_NEAR                                                              84
SUB                                                                   28
*total                                                               896
#
# $dynamic-counts-for-function: CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll at [0x76dbddf1, 0x76dbebcf)   0.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           59
*stack-write                                                         108
*mem-read-2                                                            1
*mem-read-4                                                          216
*mem-write-4                                                         122
*mem-read                                                            217
*mem-write                                                           122
*mem                                                                 320
*isa-ext-BASE                                                        851
*isa-set-I186                                                         10
*isa-set-I386                                                          1
*isa-set-I86                                                         840
*category-BINARY                                                     176
*category-CALL                                                        58
*category-COND_BR                                                    178
*category-DATAXFER                                                   173
*category-LOGICAL                                                     94
*category-MISC                                                         3
*category-POP                                                         11
*category-PUSH                                                        49
*category-RET                                                         38
*category-SETCC                                                        1
*category-UNCOND_BR                                                   70
*ilen-1                                                              125
*ilen-2                                                              409
*ilen-3                                                               53
*ilen-4                                                               47
*ilen-5                                                               84
*ilen-6                                                              120
*ilen-7                                                                7
*ilen-10                                                               6
*legacy-prefixes-0                                                   849
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       794
*legacy-prefixes-and-escapes-1                                        57
*66_prefix                                                             2
*loadop                                                              205
*one-memops                                                          307
*two-memops                                                           13
*cond-branch-forward                                                 135
*cond-branch-backward                                                 43
*disp_only                                                            82
*base_only                                                           182
*base_disp                                                            16
*base_index_disp                                                      40
*scale_1                                                             282
*scale_8                                                              40
*memdisp8                                                             57
*memdisp32                                                            83
ADD                                                                    2
AND                                                                    5
CALL_NEAR                                                             58
CMP                                                                   96
DEC                                                                    1
INC                                                                   42
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                   70
JNB                                                                    1
JNZ                                                                   56
JZ                                                                    44
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  173
OR                                                                     1
POP                                                                   11
PUSH                                                                  49
RET_NEAR                                                              38
SETZ                                                                   1
SUB                                                                   35
TEST                                                                  82
XOR                                                                    6
*total                                                               851
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x76c47446, 0x76c4760b)   0.064%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          187
*stack-write                                                         260
*mem-read-1                                                           31
*mem-read-2                                                           10
*mem-read-4                                                          266
*mem-write-4                                                         260
*mem-read                                                            307
*mem-write                                                           260
*mem                                                                 474
*isa-ext-BASE                                                        827
*isa-set-I186                                                         36
*isa-set-I386                                                         11
*isa-set-I86                                                         780
*category-BINARY                                                      74
*category-CALL                                                        41
*category-COND_BR                                                    119
*category-DATAXFER                                                   183
*category-LOGICAL                                                     92
*category-MISC                                                        17
*category-POP                                                         42
*category-PUSH                                                       209
*category-RET                                                         22
*category-SHIFT                                                       21
*category-UNCOND_BR                                                    7
*ilen-1                                                              181
*ilen-2                                                              201
*ilen-3                                                              194
*ilen-4                                                               29
*ilen-5                                                               60
*ilen-6                                                              160
*ilen-7                                                                2
*legacy-prefixes-0                                                   827
*legacy-prefixes-and-escapes-0                                       707
*legacy-prefixes-and-escapes-1                                       120
*loadop                                                              281
*one-memops                                                          381
*two-memops                                                           93
*cond-branch-forward                                                 119
*disp_only                                                            42
*index_disp                                                            1
*base_only                                                           251
*base_disp                                                           170
*base_index                                                           10
*scale_1                                                             480
*scale_4                                                               1
*memdisp8                                                            158
*memdisp32                                                            62
AND                                                                   14
CALL_NEAR                                                             41
CMP                                                                   57
DEC                                                                    5
INC                                                                   10
JBE                                                                    7
JMP                                                                    7
JNB                                                                    1
JNBE                                                                  10
JNLE                                                                   7
JNZ                                                                   31
JZ                                                                    63
LEA                                                                    7
LEAVE                                                                 10
MOV                                                                  172
MOVZX                                                                 11
NOT                                                                    1
OR                                                                    10
POP                                                                   42
PUSH                                                                 209
RET_NEAR                                                              22
SHL                                                                   11
SHR                                                                   10
SUB                                                                    2
TEST                                                                  47
XOR                                                                   20
*total                                                               827
#
# $dynamic-counts-for-function: GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll at [0x760b82c2, 0x760b8355)   0.064%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          176
*stack-write                                                         352
*mem-read-1                                                           16
*mem-read-2                                                           32
*mem-read-4                                                          263
*mem-write-4                                                         359
*mem-read                                                            311
*mem-write                                                           359
*mem                                                                 567
*isa-ext-BASE                                                        823
*isa-set-I186                                                        128
*isa-set-I386                                                         16
*isa-set-I86                                                         679
*category-BINARY                                                     103
*category-CALL                                                        64
*category-COND_BR                                                     96
*category-DATAXFER                                                   160
*category-LOGICAL                                                     64
*category-MISC                                                        16
*category-POP                                                         32
*category-PUSH                                                       256
*category-RET                                                         16
*category-SHIFT                                                       16
*ilen-1                                                              176
*ilen-2                                                              256
*ilen-3                                                              199
*ilen-4                                                               64
*ilen-5                                                               64
*ilen-6                                                               64
*legacy-prefixes-0                                                   807
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       791
*legacy-prefixes-and-escapes-1                                        32
*66_prefix                                                            16
*loadop                                                              391
*one-memops                                                          487
*two-memops                                                           80
*cond-branch-forward                                                  96
*disp_only                                                            64
*base_only                                                           304
*base_disp                                                           199
*scale_1                                                             567
*memdisp8                                                            199
*memdisp32                                                            64
ADD                                                                   16
AND                                                                   32
CALL_NEAR                                                             64
CMP                                                                   64
DEC                                                                    7
IMUL                                                                  16
JNB                                                                   16
JNZ                                                                   48
JZ                                                                    32
LEAVE                                                                 16
MOV                                                                  144
MOVZX                                                                 16
POP                                                                   32
PUSH                                                                 256
RET_NEAR                                                              16
SHR                                                                   16
TEST                                                                  32
*total                                                               823
#
# $dynamic-counts-for-function: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776b213a, 0x776b22a1)   0.063%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                         225
*mem-read-1                                                            1
*mem-read-2                                                           11
*mem-read-4                                                          219
*mem-write-1                                                           2
*mem-write-4                                                         301
*mem-read                                                            231
*mem-write                                                           303
*mem                                                                 509
*isa-ext-BASE                                                        813
*isa-set-I186                                                         27
*isa-set-I386                                                         77
*isa-set-I86                                                         709
*category-BINARY                                                      80
*category-CALL                                                        44
*category-COND_BR                                                    136
*category-DATAXFER                                                   259
*category-LOGICAL                                                     80
*category-MISC                                                        51
*category-POP                                                         11
*category-PUSH                                                        63
*category-RET                                                          1
*category-STRINGOP                                                    77
*category-UNCOND_BR                                                   11
*ilen-1                                                               25
*ilen-2                                                              232
*ilen-3                                                              318
*ilen-4                                                               26
*ilen-5                                                               97
*ilen-6                                                               78
*ilen-7                                                               37
*legacy-prefixes-0                                                   722
*legacy-prefixes-1                                                    91
*legacy-prefixes-and-escapes-0                                       678
*legacy-prefixes-and-escapes-1                                       135
*segment_prefix                                                        3
*rep_prefix                                                           77
*66_prefix                                                            11
*loadop                                                              227
*one-memops                                                          486
*two-memops                                                           23
*cond-branch-forward                                                  46
*cond-branch-backward                                                 90
*disp_only                                                             4
*base_only                                                           174
*base_disp                                                           331
*scale_1                                                             560
*memdisp8                                                            378
*memdisp32                                                             8
AND                                                                    2
CALL_NEAR                                                             44
CMP                                                                   80
JMP                                                                   11
JNZ                                                                   43
JZ                                                                    93
LEA                                                                   51
MOV                                                                  259
POP                                                                   11
PUSH                                                                  63
REP_STOSD                                                             77
RET_NEAR                                                               1
TEST                                                                  56
XOR                                                                   22
*total                                                               813
