# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2320
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076bf0000  000076ce9fff
C:\Windows\system32\kernel32.dll                                                             000076cf0000  000076e0efff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076e10000  000076faefff
C:\Windows\system32\notepad.exe                                                              0000ffed0000  0000fff04fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7160000  07fef71d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefa840000  07fefa857fff
C:\Windows\system32\uxtheme.dll                                                              07fefb0a0000  07fefb0f5fff
C:\Windows\system32\VERSION.dll                                                              07fefb6a0000  07fefb6abfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefb6e0000  07fefb8d3fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefc940000  07fefc94efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcdc0000  07fefce29fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd120000  07fefd24bfff
C:\Windows\system32\LPK.dll                                                                  07fefd520000  07fefd52dfff
C:\Windows\system32\USP10.dll                                                                07fefd560000  07fefd62afff
C:\Windows\system32\MSCTF.dll                                                                07fefd630000  07fefd738fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefd740000  07fefd75efff
C:\Windows\system32\IMM32.DLL                                                                07fefd760000  07fefd78dfff
C:\Windows\system32\SHELL32.dll                                                              07fefd790000  07fefe519fff
C:\Windows\system32\COMDLG32.dll                                                             07fefe650000  07fefe6e6fff
C:\Windows\system32\ole32.dll                                                                07fefe6f0000  07fefe8ebfff
C:\Windows\system32\msvcrt.dll                                                               07fefe8f0000  07fefe98efff
C:\Windows\system32\ADVAPI32.dll                                                             07fefe990000  07fefea6afff
C:\Windows\system32\SHLWAPI.dll                                                              07fefea70000  07fefeae0fff
C:\Windows\system32\GDI32.dll                                                                07fefefb0000  07feff016fff
C:\Windows\system32\OLEAUT32.dll                                                             07feff020000  07feff0f9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2320 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2320 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd5d3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.87   cumltv%:  2.87  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd5d3520: BASE 410FB7C8                 movzx ecx, r8w
*category-LOGICAL                                                     30
*category-MISC                                                        12
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          6
*category-SHIFT                                                        6
*ilen-1                                                               12
*ilen-2                                                               24
*ilen-3                                                               54
*ilen-4                                                               36
*ilen-5                                                               24
*ilen-6                                                               48
*ilen-7                                                               12
*ilen-10                                                               6
*gpr64                                                                84
*legacy-prefixes-0                                                   138
*legacy-prefixes-1                                                    78
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                       126
*66_prefix                                                             6
*rex_prefix                                                           72
*rexw_prefix                                                          66
*rexr_prefix                                                          18
*rexb_prefix                                                          12
*loadop                                                               42
*one-memops                                                           66
*cond-branch-forward                                                  48
*base_only                                                            18
*base_disp                                                            24
*base_index_disp                                                      24
*scale_1                                                              48
*scale_2                                                               6
*scale_8                                                              24
*memdisp8                                                             30
*memdisp32                                                            24
ADD                                                                    6
AND                                                                   12
CMP                                                                   30
JLE                                                                    6
JNB                                                                    6
JNZ                                                                   30
JZ                                                                     6
LEA                                                                   12
MOV                                                                   54
MOVZX                                                                  6
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               6
SHR                                                                    6
SUB                                                                    6
TEST                                                                  18
*total                                                               216
#
# $dynamic-counts-for-function: GetViewportExtEx  IMG: C:\Windows\system32\GDI32.dll at [0x7fefefb3798, 0x7fefefb3820)   0.038%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            7
*iprel-read                                                           14
*mem-read-1                                                            7
*mem-read-2                                                            7
*mem-read-4                                                           21
*mem-read-8                                                           28
*mem-write-8                                                           7
*mem-read                                                             63
*mem-write                                                             7
*mem                                                                  70
*isa-ext-BASE                                                        210
*isa-set-I186                                                          7
*isa-set-I386                                                         14
*isa-set-I86                                                         189
*category-BINARY                                                      56
*category-BITBYTE                                                      7
*category-COND_BR                                                     49
*category-DATAXFER                                                    63
*category-LOGICAL                                                     14
*category-MISC                                                         7
*category-RET                                                          7
*category-SHIFT                                                        7
*ilen-1                                                                7
*ilen-2                                                               42
*ilen-3                                                               56
*ilen-4                                                               28
*ilen-5                                                               21
*ilen-6                                                               35
*ilen-7                                                               14
*ilen-8                                                                7
*gpr64                                                                84
*legacy-prefixes-0                                                    91
*legacy-prefixes-1                                                   112
*legacy-prefixes-2                                                     7
*legacy-prefixes-and-escapes-0                                        70
*legacy-prefixes-and-escapes-1                                       133
*legacy-prefixes-and-escapes-2                                         7
*66_prefix                                                             7
*rex_prefix                                                          119
*rexw_prefix                                                          77
*rexr_prefix                                                          21
*rexx_prefix                                                          28
*rexb_prefix                                                          63
*loadop                                                               35
*one-memops                                                           70
*cond-branch-forward                                                  49
*base_only                                                            14
*base_disp                                                            28
*base_index_disp                                                      28
*scale_1                                                              42
*scale_2                                                               7
*scale_8                                                              28
*memdisp8                                                             28
*memdisp32                                                            28
ADD                                                                    7
AND                                                                    7
BT                                                                     7
CMP                                                                   42
JB                                                                     7
JNB                                                                    7
JNZ                                                                   21
JZ                                                                    14
LEA                                                                    7
MOV                                                                   56
MOVZX                                                                  7
RET_NEAR                                                               7
SHR                                                                    7
SUB                                                                    7
XOR                                                                    7
*total                                                               210
#
# $dynamic-counts-for-function: TF_CanUninitialize  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefd651968, 0x7fefd652fd0)   0.038%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           19
*stack-write                                                          29
*iprel-read                                                           10
*iprel-write                                                          10
*mem-read-1                                                            1
*mem-read-4                                                           17
*mem-read-8                                                           61
*mem-write-4                                                           9
*mem-write-8                                                          35
*mem-read                                                             79
*mem-write                                                            44
*mem                                                                  97
*isa-ext-BASE                                                        210
*isa-set-I186                                                          2
*isa-set-I486REAL                                                      3
*isa-set-I86                                                         205
*category-BINARY                                                      37
*category-CALL                                                        15
*category-COND_BR                                                     29
*category-DATAXFER                                                    57
*category-LOGICAL                                                     20
*category-MISC                                                         4
*category-NOP                                                         10
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                          5
*category-SEMAPHORE                                                    3
*category-SHIFT                                                        2
*category-UNCOND_BR                                                   14
*ilen-1                                                               27
*ilen-2                                                               21
*ilen-3                                                               66
*ilen-4                                                               20
*ilen-5                                                               37
*ilen-6                                                               33
*ilen-7                                                                5
*ilen-8                                                                1
*nop-ilen-1                                                           10
*gpr64                                                               118
*legacy-prefixes-0                                                   120
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                        97
*legacy-prefixes-and-escapes-1                                       110
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*rex_prefix                                                           87
*rexw_prefix                                                          84
*rexr_prefix                                                           9
*rexb_prefix                                                           8
*loadop                                                               37
*one-memops                                                           83
*two-memops                                                           14
*cond-branch-forward                                                  21
*cond-branch-backward                                                  8
*base_only                                                            36
*base_disp                                                            55
*base_index_disp                                                       6
*scale_1                                                              95
*scale_8                                                               6
*memdisp8                                                             49
*memdisp32                                                            16
ADD                                                                   14
AND                                                                    3
CALL_NEAR                                                             15
CMP                                                                   15
JMP                                                                   14
JNZ                                                                    8
JZ                                                                    21
LEA                                                                    4
MOV                                                                   57
NOP                                                                   10
OR                                                                     3
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               5
SAR                                                                    1
SBB                                                                    2
SHL                                                                    1
SUB                                                                    6
TEST                                                                  10
XADD_LOCK                                                              3
XOR                                                                    4
*total                                                               210
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e423e0, 0x076e424e0)   0.037%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           6
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-2                                                           44
*mem-read-8                                                           10
*mem-write-8                                                           6
*mem-read                                                             56
*mem-write                                                             6
*mem                                                                  62
*isa-ext-BASE                                                        202
*isa-set-FAT_NOP                                                       2
*isa-set-I386                                                         44
*isa-set-I86                                                         156
*category-BINARY                                                      76
*category-COND_BR                                                     50
*category-DATAXFER                                                    66
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                               50
*ilen-3                                                               64
*ilen-4                                                               46
*ilen-5                                                               32
*ilen-6                                                                2
*ilen-7                                                                2
*nop-ilen-3                                                            2
*gpr64                                                                80
*legacy-prefixes-0                                                    62
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                        58
*legacy-prefixes-and-escapes-1                                       100
*legacy-prefixes-and-escapes-2                                        44
*rex_prefix                                                          140
*rexw_prefix                                                          74
*rexr_prefix                                                          52
*rexx_prefix                                                          22
*rexb_prefix                                                         118
*loadop                                                               10
*one-memops                                                           64
*cond-branch-forward                                                  28
*cond-branch-backward                                                 22
*base_only                                                            30
*base_disp                                                            12
*base_index                                                           22
*scale_1                                                              64
*scale_2                                                               2
*memdisp8                                                             10
*memdisp32                                                             2
ADD                                                                   22
CMP                                                                   50
JB                                                                    22
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                   22
JZ                                                                     2
LEA                                                                    2
MOV                                                                   22
MOVZX                                                                 44
NOP                                                                    2
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    4
*total                                                               202
#
# $dynamic-counts-for-function: GdiRealizationInfo  IMG: C:\Windows\system32\GDI32.dll at [0x7fefefb351c, 0x7fefefb3580)   0.036%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           54
*stack-write                                                          27
*mem-read-1                                                           18
*mem-read-4                                                           18
*mem-read-8                                                           18
*mem-write-1                                                          18
*mem-write-2                                                           9
*mem-write-4                                                          27
*mem-write-8                                                          18
*mem-read                                                             54
*mem-write                                                            72
*mem                                                                 126
*isa-ext-BASE                                                        198
*isa-set-I86                                                         198
*category-BINARY                                                      27
*category-CALL                                                         9
*category-COND_BR                                                      9
*category-DATAXFER                                                   108
*category-LOGICAL                                                      9
*category-MISC                                                         9
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          9
*ilen-1                                                               18
*ilen-2                                                               36
*ilen-3                                                               36
*ilen-4                                                               63
*ilen-5                                                               27
*ilen-6                                                                9
*ilen-8                                                                9
*gpr64                                                                72
*legacy-prefixes-0                                                   153
*legacy-prefixes-1                                                    45
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        54
*66_prefix                                                             9
*rex_prefix                                                           36
*rexw_prefix                                                          36
*loadop                                                               36
*one-memops                                                          126
*cond-branch-forward                                                   9
*base_only                                                            45
*base_disp                                                            81
*scale_1                                                             135
*memdisp8                                                             90
ADD                                                                    9
CALL_NEAR                                                              9
CMP                                                                    9
JZ                                                                     9
LEA                                                                    9
MOV                                                                  108
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               9
SUB                                                                    9
XOR                                                                    9
*total                                                               198
#
# $dynamic-counts-for-function: PeekMessageW  IMG: C:\Windows\system32\USER32.dll at [0x076c08fd4, 0x076c09120)   0.036%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          32
*mem-read-2                                                            8
*mem-read-4                                                            4
*mem-read-8                                                           40
*mem-write-4                                                           4
*mem-write-8                                                          28
*mem-read                                                             52
*mem-write                                                            32
*mem                                                                  84
*isa-ext-BASE                                                        192
*isa-ext-LONGMODE                                                      4
*isa-set-I186                                                          4
*isa-set-I386                                                          8
*isa-set-I86                                                         180
*isa-set-LONGMODE                                                      4
*category-BINARY                                                       8
*category-CALL                                                         4
*category-COND_BR                                                     20
*category-DATAXFER                                                   100
*category-LOGICAL                                                     24
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          8
*category-SHIFT                                                        4
*category-SYSCALL                                                      4
*ilen-1                                                               16
*ilen-2                                                               48
*ilen-3                                                               60
*ilen-4                                                               28
*ilen-5                                                               32
*ilen-6                                                                4
*ilen-7                                                                4
*ilen-9                                                                4
*gpr64                                                               108
*legacy-prefixes-0                                                    76
*legacy-prefixes-1                                                   116
*legacy-prefixes-2                                                     4
*legacy-prefixes-and-escapes-0                                        60
*legacy-prefixes-and-escapes-1                                       132
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                        4
*rex_prefix                                                          120
*rexw_prefix                                                          68
*rexr_prefix                                                          36
*rexb_prefix                                                          48
*loadop                                                               36
*one-memops                                                           84
*cond-branch-forward                                                  16
*cond-branch-backward                                                  4
*disp_only                                                             4
*base_only                                                            36
*base_disp                                                            44
*scale_1                                                              84
*memdisp8                                                             40
*memdisp32                                                             8
ADD                                                                    4
CALL_NEAR                                                              4
JNZ                                                                   12
JZ                                                                     8
MOV                                                                   92
MOVZX                                                                  8
OR                                                                     4
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                               8
SHR                                                                    4
SUB                                                                    4
SYSCALL                                                                4
TEST                                                                  20
*total                                                               196
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         2157
*stack-read                                                        50176
*stack-write                                                       54459
*iprel-read                                                        11786
*iprel-write                                                        4001
*mem-read-1                                                         9893
*mem-read-2                                                        20310
*mem-read-4                                                        27443
*mem-read-8                                                        81939
*mem-read-16                                                         387
*mem-read-64                                                         796
*mem-write-1                                                        2665
*mem-write-2                                                        5689
*mem-write-4                                                       15907
*mem-write-8                                                       60151
*mem-write-16                                                        403
*mem-read                                                         140768
*mem-write                                                         84815
*mem                                                              214632
*isa-ext-3DNOW                                                       796
*isa-ext-BASE                                                     541637
*isa-ext-LONGMODE                                                   7439
*isa-ext-SSE                                                         637
*isa-ext-SSE2                                                        451
*isa-set-CMOV                                                       1040
*isa-set-CMPXCHG16B                                                   24
*isa-set-FAT_NOP                                                    1170
*isa-set-I186                                                      11658
*isa-set-I386                                                      38478
*isa-set-I486REAL                                                   1245
*isa-set-I86                                                      488046
*isa-set-LONGMODE                                                   7415
*isa-set-PREFETCH_NOP                                                796
*isa-set-SSE                                                         637
*isa-set-SSE2                                                        451
*category-BINARY                                                  101143
*category-BITBYTE                                                   2189
*category-CALL                                                     10249
*category-CMOV                                                      1040
*category-COND_BR                                                  86497
*category-CONVERT                                                    549
*category-DATAXFER                                                206237
*category-LOGICAL                                                  55057
*category-MISC                                                     16961
*category-NOP                                                        637
*category-POP                                                      13484
*category-PREFETCH                                                   796
*category-PUSH                                                     13498
*category-RET                                                      10166
*category-ROTATE                                                    3160
*category-SEMAPHORE                                                 1239
*category-SETCC                                                      926
*category-SHIFT                                                    11875
*category-SSE                                                         70
*category-STRINGOP                                                  1409
*category-SYSCALL                                                    512
*category-UNCOND_BR                                                12096
*category-WIDENOP                                                   1170
*ilen-1                                                            25258
*ilen-2                                                           114230
*ilen-3                                                           136252
*ilen-4                                                           114024
*ilen-5                                                            63500
*ilen-6                                                            50690
*ilen-7                                                            21493
*ilen-8                                                            20064
*ilen-9                                                             4053
*ilen-10                                                            1016
*ilen-11                                                             310
*ilen-12                                                              29
*ilen-13                                                              23
*ilen-14                                                               9
*ilen-15                                                               9
*nop-ilen-1                                                          493
*nop-ilen-2                                                           74
*nop-ilen-3                                                          295
*nop-ilen-4                                                          339
*nop-ilen-5                                                          396
*nop-ilen-6                                                           44
*nop-ilen-7                                                           50
*nop-ilen-8                                                           34
*nop-ilen-9                                                            7
*nop-ilen-10                                                          18
*nop-ilen-11                                                          10
*nop-ilen-12                                                           6
*nop-ilen-13                                                          23
*nop-ilen-14                                                           9
*nop-ilen-15                                                           9
*scalar-simd                                                         281
*sse-scalar                                                          281
*sse-packed                                                          807
*gpr64                                                            244726
*legacy-prefixes-0                                                253993
*legacy-prefixes-1                                                275483
*legacy-prefixes-2                                                 21484
*legacy-prefixes-and-escapes-0                                    194911
*legacy-prefixes-and-escapes-1                                    314855
*legacy-prefixes-and-escapes-2                                     40454
*legacy-prefixes-and-escapes-3                                       740
*segment_prefix                                                     2554
*lock_prefix                                                        2070
*repne_prefix                                                       1409
*66_prefix                                                         33870
*rex_prefix                                                       278548
*rexw_prefix                                                      195404
*rexr_prefix                                                       69408
*rexx_prefix                                                        6155
*rexb_prefix                                                       93758
*loadop                                                            80551
*one-memops                                                       211604
*two-memops                                                         4198
*cond-branch-forward                                               70560
*cond-branch-backward                                              15937
*disp_only                                                          2806
*index_disp                                                          313
*base_only                                                         67423
*base_disp                                                        128618
*base_index                                                         7740
*base_index_disp                                                    8902
*scale_1                                                          219753
*scale_2                                                            4855
*scale_4                                                             934
*scale_8                                                            7221
*memdisp8                                                         103859
*memdisp32                                                         49285
*elements_fp_single_1                                                 58
*elements_fp_double_1                                                 12
*convert_i32_1                                                       536
*convert_i32_2                                                        12
*convert_i64_4                                                         1
*dataxfer_i32_1                                                       12
*dataxfer_i32_4                                                      406
*dataxfer_fp_single_1                                                202
*dataxfer_fp_single_4                                                377
*dataxfer_fp_double_1                                                  9
ADD                                                                24867
ADD_LOCK                                                             256
AND                                                                 8509
BSWAP                                                                 30
BT                                                                  1495
BTR                                                                   66
BTR_LOCK                                                             564
BTS                                                                   53
BTS_LOCK                                                              11
CALL_NEAR                                                          10249
CDQ                                                                  504
CDQE                                                                  32
CMOVB                                                                 30
CMOVBE                                                                 7
CMOVL                                                                122
CMOVNBE                                                              108
CMOVNL                                                                 6
CMOVNLE                                                               47
CMOVNZ                                                               476
CMOVZ                                                                244
CMP                                                                49732
CMPXCHG16B_LOCK                                                       24
CMPXCHG_LOCK                                                         525
COMISD                                                                 6
CVTDQ2PD                                                              12
CWDE                                                                   1
DEC                                                                 2902
DIV                                                                   20
DIVSD                                                                  6
IDIV                                                                  18
IMUL                                                                1882
INC                                                                 6367
JB                                                                  8048
JBE                                                                 1349
JL                                                                  1852
JLE                                                                  841
JMP                                                                12096
JNB                                                                 9726
JNBE                                                                2510
JNL                                                                 1910
JNLE                                                                 721
JNS                                                                  335
JNZ                                                                27155
JP                                                                    58
JS                                                                   752
JZ                                                                 31240
LEA                                                                16961
MOV                                                               163385
MOVAPS                                                               377
MOVD                                                                  12
MOVDQA                                                                61
MOVDQU                                                               345
MOVSD_XMM                                                              9
MOVSS                                                                202
MOVSX                                                                471
MOVSXD                                                              6871
MOVZX                                                              34387
MUL                                                                   13
NEG                                                                  309
NOP                                                                 1807
NOT                                                                  610
OR                                                                  3233
POP                                                                13484
