# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3632
# Starting tid 2,  OS-TID 1956
# Starting tid 1,  OS-TID 972
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c00000  000000cbffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072400000  000072412fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072420000  00007254ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072550000  0000726e0fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073170000  00007330dfff
C:\Windows\SysWOW64\version.dll                                                              000073330000  000073338fff
C:\Windows\SysWOW64\winmm.dll                                                                000073620000  000073651fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073660000  0000736dffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073970000  0000739abfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c60000  000074c6bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c70000  000074ccffff
C:\Windows\syswow64\GDI32.dll                                                                000074cd0000  000074d5ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074d90000  000074e12fff
C:\Windows\syswow64\USER32.dll                                                               000074e20000  000074f1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000074f20000  000074fc0fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ff0000  000075080fff
C:\Windows\syswow64\SHELL32.dll                                                              000075090000  000075cdbfff
C:\Windows\syswow64\LPK.dll                                                                  000076660000  000076669fff
C:\Windows\syswow64\kernel32.dll                                                             000076670000  00007677ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000767c0000  000076816fff
C:\Windows\syswow64\ole32.dll                                                                000076820000  00007697cfff
C:\Windows\SysWOW64\sechost.dll                                                              000076980000  000076998fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000769a0000  000076a8ffff
C:\Windows\syswow64\USP10.dll                                                                000076ac0000  000076b5cfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b60000  000076c0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ca0000  000076cfffff
C:\Windows\syswow64\MSCTF.dll                                                                000076d80000  000076e4cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e50000  000076e96fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000773c0000  00007753ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3632 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3632 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 74e36125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 74e36125: BASE 68B6A6E974               push 0x74e9a6b6
*total                                                              1792
#
# $dynamic-counts-for-function: SetMenu  IMG: C:\Windows\syswow64\USER32.dll at [0x74e42a31, 0x74e42b96)   0.140%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          510
*stack-write                                                         170
*mem-read-1                                                           85
*mem-read-4                                                          510
*mem-write-4                                                         170
*mem-read                                                            595
*mem-write                                                           170
*mem                                                                 765
*isa-ext-BASE                                                       1784
*isa-set-I386                                                         85
*isa-set-I86                                                        1699
*category-BINARY                                                     255
*category-CALL                                                        85
*category-COND_BR                                                    255
*category-DATAXFER                                                   339
*category-LOGICAL                                                    255
*category-POP                                                        340
*category-PUSH                                                        85
*category-RET                                                         85
*category-UNCOND_BR                                                   85
*ilen-1                                                              595
*ilen-2                                                              340
*ilen-3                                                              255
*ilen-4                                                               85
*ilen-5                                                              254
*ilen-6                                                              170
*ilen-7                                                               85
*legacy-prefixes-0                                                  1615
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      1360
*legacy-prefixes-and-escapes-1                                       424
*66_prefix                                                           169
*loadop                                                              680
*one-memops                                                          765
*cond-branch-backward                                                255
*index_disp                                                           85
*base_only                                                           595
*base_disp                                                            85
*scale_1                                                             680
*scale_4                                                              85
*memdisp8                                                             85
*memdisp32                                                            85
CALL_NEAR                                                             85
CMP                                                                  170
DEC                                                                   85
JMP                                                                   85
JNBE                                                                  85
JNZ                                                                   85
JZ                                                                    85
MOV                                                                  254
MOVZX                                                                 85
POP                                                                  340
PUSH                                                                  85
RET_NEAR                                                              85
TEST                                                                  85
XOR                                                                  170
*total                                                              1784
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773f409f, 0x773f40df)   0.138%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           68
*stack-read                                                          408
*stack-write                                                         544
*mem-read-4                                                          612
*mem-write-4                                                         612
*mem-read                                                            612
*mem-write                                                           612
*mem                                                                1088
*isa-ext-BASE                                                       1768
*isa-set-I386                                                         68
*isa-set-I86                                                        1700
*category-BINARY                                                     136
*category-BITBYTE                                                     68
*category-COND_BR                                                     68
*category-DATAXFER                                                   612
*category-LOGICAL                                                    136
*category-POP                                                        272
*category-PUSH                                                       408
*category-RET                                                         68
*ilen-1                                                              680
*ilen-2                                                              408
*ilen-3                                                              408
*ilen-4                                                              136
*ilen-5                                                               68
*ilen-6                                                               68
*legacy-prefixes-0                                                  1700
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                      1632
*legacy-prefixes-and-escapes-1                                        68
*legacy-prefixes-and-escapes-2                                        68
*lock_prefix                                                          68
*loadop                                                              884
*one-memops                                                         1088
*cond-branch-forward                                                  68
*base_only                                                           816
*base_disp                                                           272
*scale_1                                                            1088
*memdisp8                                                            272
ADD                                                                   68
AND                                                                  136
BTS_LOCK                                                              68
JB                                                                    68
MOV                                                                  612
POP                                                                  272
PUSH                                                                 408
RET_NEAR                                                              68
SUB                                                                   68
*total                                                              1768
#
# $dynamic-counts-for-function: DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76d83fe4, 0x76d85299)   0.138%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          501
*stack-write                                                         466
*mem-read-4                                                          654
*mem-write-4                                                         509
*mem-read                                                            654
*mem-write                                                           509
*mem                                                                1016
*isa-ext-BASE                                                       1765
*isa-set-I186                                                         42
*isa-set-I386                                                         13
*isa-set-I86                                                        1710
*category-BINARY                                                     155
*category-CALL                                                       109
*category-COND_BR                                                    177
*category-CONVERT                                                     13
*category-DATAXFER                                                   466
*category-LOGICAL                                                     91
*category-MISC                                                        38
*category-POP                                                        212
*category-PUSH                                                       355
*category-RET                                                        120
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   16
*ilen-1                                                              544
*ilen-2                                                              537
*ilen-3                                                              378
*ilen-4                                                                6
*ilen-5                                                              117
*ilen-6                                                              182
*ilen-7                                                                1
*legacy-prefixes-0                                                  1765
*legacy-prefixes-and-escapes-0                                      1623
*legacy-prefixes-and-escapes-1                                       142
*loadop                                                              733
*one-memops                                                          902
*two-memops                                                          114
*cond-branch-forward                                                 172
*cond-branch-backward                                                  5
*disp_only                                                            33
*base_only                                                           714
*base_disp                                                           269
*scale_1                                                            1040
*scale_4                                                               6
*memdisp8                                                            275
*memdisp32                                                            38
*convert_i32_1                                                        13
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                            109
CDQ                                                                   13
CMP                                                                   76
DEC                                                                   22
DIV                                                                    6
INC                                                                    6
JL                                                                    34
JLE                                                                    2
JMP                                                                   16
JNBE                                                                  12
JNLE                                                                  15
JNZ                                                                   19
JZ                                                                    95
LEA                                                                   30
LEAVE                                                                  8
MOV                                                                  466
POP                                                                  212
PUSH                                                                 355
RET_NEAR                                                             120
SAR                                                                   13
SUB                                                                   44
TEST                                                                  73
XOR                                                                   17
*total                                                              1765
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76d8168b, 0x76d8311c)   0.138%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          451
*stack-write                                                         384
*mem-read-4                                                          707
*mem-write-4                                                         421
*mem-read                                                            707
*mem-write                                                           421
*mem                                                                1033
*isa-ext-BASE                                                       1764
*isa-set-I186                                                         15
*isa-set-I86                                                        1749
*category-BINARY                                                     262
*category-CALL                                                       100
*category-COND_BR                                                    241
*category-DATAXFER                                                   443
*category-LOGICAL                                                     72
*category-MISC                                                         3
*category-NOP                                                         15
*category-POP                                                        164
*category-PUSH                                                       255
*category-RET                                                        115
*category-UNCOND_BR                                                   94
*ilen-1                                                              490
*ilen-2                                                              563
*ilen-3                                                              169
*ilen-4                                                              151
*ilen-5                                                              109
*ilen-6                                                              247
*ilen-7                                                               31
*ilen-10                                                               4
*nop-ilen-1                                                           15
*legacy-prefixes-0                                                  1764
*legacy-prefixes-and-escapes-0                                      1679
*legacy-prefixes-and-escapes-1                                        85
*loadop                                                              842
*one-memops                                                          967
*two-memops                                                           66
*cond-branch-forward                                                 237
*cond-branch-backward                                                  4
*disp_only                                                           226
*base_only                                                           587
*base_disp                                                           220
*scale_1                                                            1035
*memdisp8                                                            222
*memdisp32                                                           226
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                            100
CMP                                                                  211
DEC                                                                   15
INC                                                                   16
JB                                                                     5
JLE                                                                    1
JMP                                                                   94
JNBE                                                                   2
JNZ                                                                  160
JZ                                                                    73
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  443
NEG                                                                    7
NOP                                                                   15
OR                                                                     5
POP                                                                  164
PUSH                                                                 255
RET_NEAR                                                             115
SBB                                                                    7
SUB                                                                    5
TEST                                                                  29
XOR                                                                   14
*total                                                              1764
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773f4804, 0x773f643d)   0.133%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          284
*stack-write                                                         573
*mem-read-2                                                            2
*mem-read-4                                                          692
*mem-write-4                                                         573
*mem-read                                                            694
*mem-write                                                           573
*mem                                                                1264
*isa-ext-BASE                                                       1701
*isa-set-I186                                                        146
*isa-set-I386                                                          2
*isa-set-I86                                                        1553
*category-BINARY                                                     209
*category-CALL                                                       139
*category-COND_BR                                                    202
*category-DATAXFER                                                   429
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                        136
*category-PUSH                                                       429
*category-RET                                                        139
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                              428
*ilen-2                                                              158
*ilen-3                                                              431
*ilen-4                                                                2
*ilen-5                                                              340
*ilen-6                                                              342
*legacy-prefixes-0                                                  1563
*legacy-prefixes-1                                                   138
*legacy-prefixes-and-escapes-0                                      1359
*legacy-prefixes-and-escapes-1                                       342
*segment_prefix                                                      136
*66_prefix                                                             2
*loadop                                                              844
*one-memops                                                         1261
*two-memops                                                            3
*cond-branch-forward                                                 138
*cond-branch-backward                                                 64
*disp_only                                                           136
*base_only                                                           843
*base_disp                                                           285
*scale_1                                                            1267
*memdisp8                                                            288
*memdisp32                                                           136
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                            139
CMP                                                                  201
INC                                                                    2
JB                                                                    61
JL                                                                     2
JLE                                                                    2
JMP                                                                    2
JNB                                                                  136
JNZ                                                                    1
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                  427
MOVZX                                                                  2
POP                                                                  136
PUSH                                                                 429
RET_NEAR                                                             139
SHL                                                                    2
SHR                                                                    2
SUB                                                                    4
XOR                                                                    4
*total                                                              1701
#
# $dynamic-counts-for-function: SetBrushOrgEx  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ce9551, 0x74ce97dd)   0.129%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          251
*stack-write                                                         354
*mem-read-1                                                           34
*mem-read-2                                                           68
*mem-read-4                                                          547
*mem-write-4                                                         455
*mem-read                                                            649
*mem-write                                                           455
*mem                                                                1025
*isa-ext-BASE                                                       1653
*isa-set-I186                                                         34
*isa-set-I86                                                        1619
*category-BINARY                                                     239
*category-CALL                                                       114
*category-COND_BR                                                    240
*category-DATAXFER                                                   500
*category-LOGICAL                                                    114
*category-POP                                                        126
*category-PUSH                                                       240
*category-RET                                                         46
*category-UNCOND_BR                                                   34
*ilen-1                                                              366
*ilen-2                                                              355
*ilen-3                                                              261
*ilen-4                                                              114
*ilen-5                                                              159
*ilen-6                                                              386
*ilen-7                                                               12
*legacy-prefixes-0                                                  1585
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                      1391
*legacy-prefixes-and-escapes-1                                       262
*66_prefix                                                            68
*loadop                                                              629
*one-memops                                                          957
*two-memops                                                           68
*cond-branch-forward                                                  58
*cond-branch-backward                                                182
*disp_only                                                           249
*base_only                                                           515
*base_disp                                                           261
*scale_1                                                            1025
*memdisp8                                                            261
*memdisp32                                                           249
ADD                                                                   34
AND                                                                   34
CALL_NEAR                                                            114
CMP                                                                  160
IMUL                                                                  34
INC                                                                   11
JMP                                                                   34
JNB                                                                   34
JNLE                                                                  12
JNZ                                                                  126
JZ                                                                    68
MOV                                                                  500
POP                                                                  126
PUSH                                                                 240
RET_NEAR                                                              46
TEST                                                                  80
*total                                                              1653
#
# $dynamic-counts-for-function: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7741213a, 0x774122a1)   0.127%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          104
*stack-write                                                         450
*mem-read-1                                                            2
*mem-read-2                                                           22
*mem-read-4                                                          438
*mem-write-1                                                           4
*mem-write-4                                                         602
*mem-read                                                            462
*mem-write                                                           606
*mem                                                                1018
*isa-ext-BASE                                                       1626
*isa-set-I186                                                         54
*isa-set-I386                                                        154
*isa-set-I86                                                        1418
*category-BINARY                                                     160
*category-CALL                                                        88
*category-COND_BR                                                    272
*category-DATAXFER                                                   518
*category-LOGICAL                                                    160
*category-MISC                                                       102
*category-POP                                                         22
*category-PUSH                                                       126
*category-RET                                                          2
*category-STRINGOP                                                   154
*category-UNCOND_BR                                                   22
*ilen-1                                                               50
*ilen-2                                                              464
*ilen-3                                                              636
*ilen-4                                                               52
*ilen-5                                                              194
*ilen-6                                                              156
*ilen-7                                                               74
*legacy-prefixes-0                                                  1444
*legacy-prefixes-1                                                   182
*legacy-prefixes-and-escapes-0                                      1356
*legacy-prefixes-and-escapes-1                                       270
*segment_prefix                                                        6
*rep_prefix                                                          154
*66_prefix                                                            22
*loadop                                                              454
*one-memops                                                          972
*two-memops                                                           46
*cond-branch-forward                                                  92
*cond-branch-backward                                                180
*disp_only                                                             8
*base_only                                                           348
*base_disp                                                           662
*scale_1                                                            1120
*memdisp8                                                            756
*memdisp32                                                            16
AND                                                                    4
CALL_NEAR                                                             88
CMP                                                                  160
JMP                                                                   22
JNZ                                                                   86
JZ                                                                   186
LEA                                                                  102
MOV                                                                  518
POP                                                                   22
PUSH                                                                 126
REP_STOSD                                                            154
RET_NEAR                                                               2
TEST                                                                 112
XOR                                                                   44
*total                                                              1626
#
# $dynamic-counts-for-function: ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73186489, 0x73186956)   0.127%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         672
*mem-read-4                                                          504
*mem-write-4                                                         672
*mem-read                                                            504
*mem-write                                                           672
*mem                                                                1092
*isa-ext-BASE                                                       1624
*isa-set-I186                                                         84
*isa-set-I86                                                        1540
*category-BINARY                                                      56
*category-CALL                                                       196
*category-COND_BR                                                    112
*category-DATAXFER                                                   392
*category-LOGICAL                                                    196
*category-MISC                                                        56
*category-POP                                                        112
*category-PUSH                                                       448
*category-RET                                                         56
*ilen-1                                                              532
*ilen-2                                                              532
*ilen-3                                                              336
*ilen-5                                                              224
*legacy-prefixes-0                                                  1624
*legacy-prefixes-and-escapes-0                                      1624
*loadop                                                              784
*one-memops                                                         1008
*two-memops                                                           84
*cond-branch-forward                                                 112
*disp_only                                                            28
*base_only                                                           812
*base_disp                                                           252
*scale_1                                                            1120
*memdisp8                                                            280
*memdisp32                                                            28
CALL_NEAR                                                            196
CMP                                                                   28
INC                                                                   28
JL                                                                    28
JNZ                                                                   84
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  392
POP                                                                  112
PUSH                                                                 448
RET_NEAR                                                              56
TEST                                                                  84
XOR                                                                  112
*total                                                              1624
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773f84ed, 0x773f856c)   0.126%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          434
*stack-write                                                         403
*mem-read-1                                                           62
*mem-read-2                                                           31
*mem-read-4                                                          558
*mem-write-2                                                          31
*mem-write-4                                                         403
*mem-read                                                            651
*mem-write                                                           434
*mem                                                                1023
*isa-ext-BASE                                                       1612
*isa-set-I186                                                         62
*isa-set-I86                                                        1550
*category-BINARY                                                     155
*category-CALL                                                        62
*category-COND_BR                                                    186
*category-DATAXFER                                                   372
*category-LOGICAL                                                     93
*category-MISC                                                        93
*category-POP                                                        217
*category-PUSH                                                       341
*category-RET                                                         93
*ilen-1                                                              527
*ilen-2                                                              372
*ilen-3                                                              279
*ilen-4                                                               31
*ilen-5                                                               93
*ilen-6                                                              217
*ilen-7                                                               93
*legacy-prefixes-0                                                  1581
*legacy-prefixes-1                                                    31
*legacy-prefixes-and-escapes-0                                      1457
*legacy-prefixes-and-escapes-1                                       155
*66_prefix                                                            31
*loadop                                                              899
*one-memops                                                          992
*two-memops                                                           31
*cond-branch-forward                                                 186
*disp_only                                                            31
*base_only                                                           775
*base_disp                                                           217
*scale_1                                                            1085
*memdisp8                                                            217
*memdisp32                                                            93
CALL_NEAR                                                             62
CMP                                                                   93
INC                                                                   31
JNZ                                                                  155
JZ                                                                    31
LEA                                                                   62
LEAVE                                                                 31
MOV                                                                  372
POP                                                                  217
PUSH                                                                 341
RET_NEAR                                                              93
SUB                                                                   31
TEST                                                                  93
*total                                                              1612
#
# $dynamic-counts-for-function: ExtTextOutW  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ce8b8a, 0x74ce8ef6)   0.126%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          380
*stack-write                                                         294
*mem-read-1                                                           32
*mem-read-2                                                           20
*mem-read-4                                                          534
*mem-write-2                                                          16
*mem-write-4                                                         396
*mem-read                                                            586
*mem-write                                                           412
*mem                                                                 874
*isa-ext-BASE                                                       1608
*isa-set-I186                                                         54
*isa-set-I386                                                         32
*isa-set-I86                                                        1522
*category-BINARY                                                     252
*category-CALL                                                        24
*category-COND_BR                                                    251
*category-DATAXFER                                                   484
*category-LOGICAL                                                    191
*category-MISC                                                        74
*category-POP                                                         62
*category-PUSH                                                       220
*category-RET                                                         22
*category-SETCC                                                        4
*category-SHIFT                                                       16
*category-UNCOND_BR                                                    8
*ilen-1                                                              200
*ilen-2                                                              316
*ilen-3                                                              537
*ilen-4                                                               80
*ilen-5                                                               73
*ilen-6                                                              331
*ilen-7                                                               71
*legacy-prefixes-0                                                  1554
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                      1343
*legacy-prefixes-and-escapes-1                                       265
*segment_prefix                                                       22
*66_prefix                                                            32
*loadop                                                              409
*one-memops                                                          778
*two-memops                                                           96
