# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2772
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000724b0000  00007252ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073480000  000073492fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075140000  00007514bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075150000  0000751affff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075210000  0000752b0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075350000  000075f9bfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fa0000  000075ffffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076000000  0000760effff
C:\Windows\syswow64\LPK.dll                                                                  0000760f0000  0000760f9fff
C:\Windows\syswow64\GDI32.dll                                                                000076100000  00007618ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076360000  000076378fff
C:\Windows\syswow64\msvcrt.dll                                                               000076380000  00007642bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076470000  0000764c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076520000  000076566fff
C:\Windows\syswow64\kernel32.dll                                                             000076a90000  000076b9ffff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\USP10.dll                                                                000076d30000  000076dccfff
C:\Windows\syswow64\ole32.dll                                                                000076e10000  000076f6bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076f70000  00007703bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077040000  0000770cefff
C:\Windows\SysWOW64\ntdll.dll                                                                000077640000  0000777bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76393764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.32   cumltv%:  2.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776622b0, 0x776622f0)   3.689%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          209
*stack-read                                                         1270
*stack-write                                                         844
*mem-read-4                                                         1692
*mem-write-4                                                        1475
*mem-read                                                           1692
*mem-write                                                          1475
*mem                                                                2745
*isa-ext-BASE                                                       4851
*isa-set-I486REAL                                                    209
*isa-set-I86                                                        4642
*category-BINARY                                                     631
*category-COND_BR                                                    422
*category-DATAXFER                                                  1266
*category-LOGICAL                                                    213
*category-MISC                                                       209
*category-POP                                                        844
*category-PUSH                                                       844
*category-RET                                                        213
*category-SEMAPHORE                                                  209
*ilen-1                                                             1897
*ilen-2                                                             1061
*ilen-3                                                              844
*ilen-4                                                              422
*ilen-5                                                              209
*ilen-6                                                              209
*ilen-7                                                              209
*legacy-prefixes-0                                                  4642
*legacy-prefixes-1                                                   209
*legacy-prefixes-and-escapes-0                                      4433
*legacy-prefixes-and-escapes-1                                       209
*legacy-prefixes-and-escapes-2                                       209
*lock_prefix                                                         209
*loadop                                                             2323
*one-memops                                                         2745
*cond-branch-forward                                                 422
*base_only                                                          2110
*base_disp                                                           635
*scale_1                                                            2954
*memdisp8                                                            844
ADD                                                                  213
CMP                                                                  209
INC                                                                  209
JNZ                                                                  422
LEA                                                                  209
MOV                                                                 1266
POP                                                                  844
PUSH                                                                 844
RET_NEAR                                                             213
XADD_LOCK                                                            209
XOR                                                                  213
*total                                                              4851
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76556f51, 0x76558178)   2.834%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1506
*stack-write                                                        1498
*mem-read-4                                                         1740
*mem-write-4                                                        1732
*mem-read                                                           1740
*mem-write                                                          1732
*mem                                                                3127
*isa-ext-BASE                                                       3726
*isa-set-I186                                                        115
*isa-set-I86                                                        3611
*category-BINARY                                                     125
*category-COND_BR                                                      3
*category-DATAXFER                                                  1287
*category-LOGICAL                                                    231
*category-MISC                                                       230
*category-POP                                                        693
*category-PUSH                                                       923
*category-RET                                                        233
*category-UNCOND_BR                                                    1
*ilen-1                                                             1501
*ilen-2                                                              365
*ilen-3                                                              821
*ilen-4                                                              345
*ilen-5                                                              232
*ilen-6                                                              117
*ilen-7                                                              345
*legacy-prefixes-0                                                  3380
*legacy-prefixes-1                                                   346
*legacy-prefixes-and-escapes-0                                      3380
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                      346
*sib                                                                 345
*loadop                                                             1735
*one-memops                                                         2897
*two-memops                                                          230
*cond-branch-forward                                                   3
*disp_only                                                           462
*base_only                                                          1621
*base_disp                                                          1044
*scale_1                                                            3357
*memdisp8                                                           1274
*memdisp32                                                           462
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  230
MOV                                                                 1287
MUL                                                                    2
NEG                                                                    4
POP                                                                  693
PUSH                                                                 923
RET_NEAR                                                             233
SUB                                                                  115
TEST                                                                   1
XOR                                                                  230
*total                                                              3726
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76f83e06, 0x76f87319)   2.806%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          640
*stack-write                                                        1036
*mem-read-1                                                           36
*mem-read-2                                                            1
*mem-read-4                                                         1271
*mem-write-4                                                        1258
*mem-read                                                           1308
*mem-write                                                          1258
*mem                                                                2249
*isa-ext-BASE                                                       3690
*isa-set-I186                                                        125
*isa-set-I386                                                         10
*isa-set-I86                                                        3555
*category-BINARY                                                     372
*category-CALL                                                       343
*category-COND_BR                                                    431
*category-DATAXFER                                                  1037
*category-LOGICAL                                                    302
*category-MISC                                                        79
*category-POP                                                        270
*category-PUSH                                                       650
*category-RET                                                        138
*category-SETCC                                                        1
*category-SHIFT                                                        9
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   50
*ilen-1                                                              903
*ilen-2                                                             1253
*ilen-3                                                              825
*ilen-4                                                               94
*ilen-5                                                              281
*ilen-6                                                              228
*ilen-7                                                              106
*legacy-prefixes-0                                                  3681
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3552
*legacy-prefixes-and-escapes-1                                       138
*rep_prefix                                                            8
*66_prefix                                                             1
*sib                                                                  46
*loadop                                                             1427
*one-memops                                                         2019
*two-memops                                                          230
*cond-branch-forward                                                 348
*cond-branch-backward                                                 83
*disp_only                                                            35
*base_only                                                          1459
*base_disp                                                           712
*base_index                                                           41
*base_index_disp                                                       2
*scale_1                                                            2264
*scale_4                                                              41
*memdisp8                                                            732
*memdisp32                                                            73
ADD                                                                   51
AND                                                                   57
CALL_NEAR                                                            343
CMP                                                                  179
DEC                                                                   71
IMUL                                                                   4
INC                                                                   47
JB                                                                    31
JL                                                                    28
JLE                                                                    4
JMP                                                                   50
JNL                                                                    1
JNLE                                                                   4
JNS                                                                    1
JNZ                                                                  171
JS                                                                    11
JZ                                                                   180
LEA                                                                   56
LEAVE                                                                 23
MOV                                                                 1036
MOVZX                                                                  1
OR                                                                     6
POP                                                                  270
PUSH                                                                 650
REPE_CMPSD                                                             8
RET_NEAR                                                             138
SAR                                                                    1
SETNL                                                                  1
SHL                                                                    2
SHR                                                                    6
SUB                                                                   20
TEST                                                                 188
XOR                                                                   51
*total                                                              3690
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77662360, 0x7766dfe0)   2.187%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1124
*stack-write                                                        1106
*mem-read-1                                                            4
*mem-read-4                                                         1349
*mem-write-1                                                           4
*mem-write-4                                                        1323
*mem-read                                                           1353
*mem-write                                                          1327
*mem                                                                2390
*isa-ext-BASE                                                       2875
*isa-set-I186                                                         94
*isa-set-I386                                                         38
*isa-set-I86                                                        2743
*category-BINARY                                                     103
*category-COND_BR                                                     15
*category-DATAXFER                                                   988
*category-LOGICAL                                                    178
*category-MISC                                                       175
*category-POP                                                        508
*category-PUSH                                                       686
*category-RET                                                        172
*category-SHIFT                                                        5
*category-STRINGOP                                                    38
*category-UNCOND_BR                                                    7
*ilen-1                                                             1119
*ilen-2                                                              337
*ilen-3                                                              626
*ilen-4                                                              276
*ilen-5                                                              168
*ilen-6                                                               89
*ilen-7                                                              260
*legacy-prefixes-0                                                  2586
*legacy-prefixes-1                                                   289
*legacy-prefixes-and-escapes-0                                      2586
*legacy-prefixes-and-escapes-1                                       289
*segment_prefix                                                      251
*rep_prefix                                                           38
*sib                                                                 285
*loadop                                                             1294
*one-memops                                                         2184
*two-memops                                                          206
*cond-branch-forward                                                  15
*disp_only                                                           335
*index_disp                                                            7
*base_only                                                          1245
*base_disp                                                           779
*base_index_disp                                                      24
*scale_1                                                            2527
*scale_4                                                              33
*memdisp8                                                            971
*memdisp32                                                           344
ADD                                                                    9
AND                                                                    5
CMP                                                                   10
JB                                                                     5
JBE                                                                    5
JMP                                                                    7
JNZ                                                                    5
LEA                                                                  170
LEAVE                                                                  5
MOV                                                                  988
POP                                                                  508
PUSH                                                                 686
REP_MOVSD                                                             38
RET_NEAR                                                             172
SHR                                                                    5
SUB                                                                   84
TEST                                                                   5
XOR                                                                  168
*total                                                              2875
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                          643
*stack-read                                                        22300
*stack-write                                                       26460
*mem-read-1                                                         3462
*mem-read-2                                                         1891
*mem-read-4                                                        41349
*mem-read-8                                                          101
*mem-write-1                                                         991
*mem-write-2                                                         243
*mem-write-4                                                       32215
*mem-write-8                                                         101
*mem-read                                                          46803
*mem-write                                                         33550
*mem                                                               74810
*isa-ext-BASE                                                     131486
*isa-set-I186                                                       4448
*isa-set-I386                                                       3730
*isa-set-I486REAL                                                    324
*isa-set-I86                                                      122883
*isa-set-PENTIUMREAL                                                 101
*category-BINARY                                                   19624
*category-BITBYTE                                                    218
*category-CALL                                                      3614
*category-COND_BR                                                  17577
*category-CONVERT                                                     28
*category-DATAXFER                                                 41442
*category-LOGICAL                                                  12104
*category-MISC                                                      4567
*category-NOP                                                         60
*category-POP                                                       7602
*category-PUSH                                                     13672
*category-RET                                                       3562
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  425
*category-SETCC                                                       31
*category-SHIFT                                                     2431
*category-STRINGOP                                                  1305
*category-UNCOND_BR                                                 3222
*ilen-1                                                            23017
*ilen-2                                                            37337
*ilen-3                                                            36834
*ilen-4                                                             7081
*ilen-5                                                             7961
*ilen-6                                                            16169
*ilen-7                                                             3060
*ilen-10                                                              27
*nop-ilen-1                                                           60
*legacy-prefixes-0                                                126864
*legacy-prefixes-1                                                  4362
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    114487
*legacy-prefixes-and-escapes-1                                     16096
*legacy-prefixes-and-escapes-2                                       903
*segment_prefix                                                     1393
*lock_prefix                                                         643
*rep_prefix                                                         1038
*repne_prefix                                                        260
*66_prefix                                                          1548
*sib                                                                3124
*loadop                                                            41484
*one-memops                                                        71912
*two-memops                                                         2898
*cond-branch-forward                                               15750
*cond-branch-backward                                               1827
*disp_only                                                          6727
*index_disp                                                           38
*base_only                                                         34711
*base_disp                                                         32868
*base_index                                                          331
*base_index_disp                                                     135
*scale_1                                                           77145
*scale_4                                                            1472
*scale_8                                                             225
*memdisp8                                                          33195
*memdisp32                                                          9071
*convert_i32_1                                                        28
ADC                                                                   93
ADD                                                                 2303
AND                                                                 1358
BTR_LOCK                                                             213
BTS_LOCK                                                               5
CALL_NEAR                                                           3614
CDQ                                                                   28
CMP                                                                11029
CMPXCHG8B_LOCK                                                       101
CMPXCHG_LOCK                                                          68
DEC                                                                  864
DIV                                                                    5
IMUL                                                                 132
INC                                                                 3068
JB                                                                   587
JBE                                                                   81
JL                                                                   172
JLE                                                                  139
JMP                                                                 3170
JMP_FAR                                                               52
JNB                                                                  934
JNBE                                                                 660
JNL                                                                 1584
JNLE                                                                 108
JNS                                                                    1
JNZ                                                                 7093
JS                                                                    11
JZ                                                                  6207
LEA                                                                 4032
LEAVE                                                                535
MOV                                                                39216
MOVZX                                                               2226
MUL                                                                   14
NEG                                                                   91
NOP                                                                   60
NOT                                                                  299
OR                                                                   536
POP                                                                 7602
PUSH                                                               13672
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                             77
REP_STOSD                                                            773
RET_NEAR                                                            3562
ROR                                                                    2
SAR                                                                   32
SBB                                                                   83
SETNL                                                                  3
SETNZ                                                                 19
SETZ                                                                   9
SHL                                                                 1214
SHLD                                                                  91
SHR                                                                 1003
SHRD                                                                  91
STOSD                                                                  7
SUB                                                                 1942
TEST                                                                5479
XADD_LOCK                                                            256
XOR                                                                 4432
*total                                                            131486

# END_GLOBAL_DYNAMIC_STATS
