# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000009f0000  000000a0dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000073d60000  000073d71fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073d80000  000073d8cfff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000073d90000  000073dabfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073db0000  000073df3fff
C:\Windows\SysWOW64\winnsi.dll                                                               000073e70000  000073e76fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073e80000  000073e84fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e90000  000073ecbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074270000  000074276fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\user32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3088 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3088 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777dead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.7   cumltv%:  16.7  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 777dead0: PAUSE F390                     pause
*ilen-5                                                               29
*legacy-prefixes-0                                                   145
*legacy-prefixes-and-escapes-0                                       145
*loadop                                                               58
*one-memops                                                           58
*base_only                                                            58
*scale_1                                                              58
JMP                                                                   29
MOV                                                                   58
POP                                                                   29
PUSH                                                                  29
*total                                                               145
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c2783, 0x777c27c0)   0.194%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           10
*stack-read                                                           60
*stack-write                                                          30
*mem-read-4                                                           50
*mem-read-8                                                           10
*mem-write-4                                                          30
*mem-write-8                                                          10
*mem-read                                                             60
*mem-write                                                            40
*mem                                                                  90
*isa-ext-BASE                                                        140
*isa-set-I86                                                         130
*isa-set-PENTIUMREAL                                                  10
*category-BINARY                                                      10
*category-COND_BR                                                     10
*category-DATAXFER                                                    60
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         10
*category-SEMAPHORE                                                   10
*ilen-1                                                               50
*ilen-2                                                               60
*ilen-3                                                               20
*ilen-5                                                               10
*legacy-prefixes-0                                                   120
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       120
*legacy-prefixes-and-escapes-1                                        10
*legacy-prefixes-and-escapes-2                                        10
*lock_prefix                                                          10
*66_prefix                                                            10
*loadop                                                               60
*one-memops                                                           90
*cond-branch-backward                                                 10
*base_only                                                            60
*base_disp                                                            30
*scale_1                                                              90
*memdisp8                                                             30
CMPXCHG8B_LOCK                                                        10
INC                                                                   10
JNZ                                                                   10
MOV                                                                   60
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              10
*total                                                               140
#
# $dynamic-counts-for-function: WSAGetOverlappedResult  IMG: C:\Windows\syswow64\WS2_32.dll at [0x764771a1, 0x764783c5)   0.189%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           15
*stack-write                                                          54
*mem-read-1                                                            1
*mem-read-4                                                           34
*mem-write-1                                                           1
*mem-write-4                                                          61
*mem-read                                                             35
*mem-write                                                            62
*mem                                                                  85
*isa-ext-BASE                                                        136
*isa-set-I186                                                         10
*isa-set-I86                                                         126
*category-BINARY                                                      17
*category-CALL                                                        10
*category-COND_BR                                                     16
*category-DATAXFER                                                    27
*category-LOGICAL                                                      8
*category-MISC                                                         8
*category-POP                                                          5
*category-PUSH                                                        37
*category-RET                                                          3
*category-UNCOND_BR                                                    5
*ilen-1                                                               36
*ilen-2                                                               34
*ilen-3                                                               21
*ilen-4                                                                2
*ilen-5                                                               11
*ilen-6                                                               24
*ilen-7                                                                5
*ilen-10                                                               3
*legacy-prefixes-0                                                   136
*legacy-prefixes-and-escapes-0                                       127
*legacy-prefixes-and-escapes-1                                         9
*loadop                                                               59
*one-memops                                                           77
*two-memops                                                            8
*cond-branch-forward                                                  14
*cond-branch-backward                                                  2
*disp_only                                                            22
*base_only                                                            50
*base_disp                                                            13
*scale_1                                                              91
*memdisp8                                                             19
*memdisp32                                                            22
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             10
CMP                                                                   12
DEC                                                                    1
JB                                                                     2
JL                                                                     1
JLE                                                                    1
JMP                                                                    5
JNZ                                                                    3
JZ                                                                     9
LEA                                                                    6
LEAVE                                                                  2
MOV                                                                   26
POP                                                                    5
PUSH                                                                  37
RET_NEAR                                                               3
SUB                                                                    3
TEST                                                                   4
XCHG                                                                   1
XOR                                                                    2
*total                                                               136
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dnsapi.dll at [0x73dc63f9, 0x73dc6cc3)   0.175%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           19
*stack-write                                                          41
*mem-read-4                                                           41
*mem-write-4                                                          50
*mem-read                                                             41
*mem-write                                                            50
*mem                                                                  75
*isa-ext-BASE                                                        126
*isa-set-I186                                                          4
*isa-set-I86                                                         122
*category-BINARY                                                      18
*category-CALL                                                        11
*category-COND_BR                                                     19
*category-DATAXFER                                                    30
*category-LOGICAL                                                     12
*category-NOP                                                          5
*category-POP                                                          4
*category-PUSH                                                        21
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                               23
*ilen-2                                                               32
*ilen-3                                                               20
*ilen-4                                                                6
*ilen-5                                                               13
*ilen-6                                                               25
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   126
*legacy-prefixes-and-escapes-0                                       116
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               40
*one-memops                                                           64
*two-memops                                                           11
*cond-branch-forward                                                  15
*cond-branch-backward                                                  4
*disp_only                                                            21
*base_only                                                            29
*base_disp                                                            25
*scale_1                                                              75
*memdisp8                                                             25
*memdisp32                                                            21
ADD                                                                    1
AND                                                                    4
CALL_NEAR                                                             11
CMP                                                                   14
DEC                                                                    1
INC                                                                    2
JLE                                                                    1
JMP                                                                    3
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     9
MOV                                                                   30
NOP                                                                    5
OR                                                                     1
POP                                                                    4
PUSH                                                                  21
RET_NEAR                                                               3
TEST                                                                   4
XOR                                                                    3
*total                                                               126
#
# $dynamic-counts-for-function: CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772fae64, 0x772fafbf)   0.167%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          30
*mem-read-4                                                           45
*mem-write-1                                                           2
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            40
*mem                                                                  76
*isa-ext-BASE                                                        120
*isa-set-I186                                                          4
*isa-set-I86                                                         116
*category-BINARY                                                      26
*category-CALL                                                         9
*category-COND_BR                                                     24
*category-DATAXFER                                                    29
*category-LOGICAL                                                      8
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        12
*category-RET                                                          4
*ilen-1                                                               19
*ilen-2                                                               30
*ilen-3                                                               22
*ilen-4                                                                7
*ilen-5                                                               10
*ilen-6                                                               21
*ilen-7                                                               11
*legacy-prefixes-0                                                   120
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               49
*one-memops                                                           74
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                 21
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            40
*scale_1                                                              77
*memdisp8                                                             32
*memdisp32                                                            14
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                              9
CMP                                                                   12
DEC                                                                    6
INC                                                                    1
JNZ                                                                   23
JZ                                                                     1
LEA                                                                    1
MOV                                                                   29
POP                                                                    7
PUSH                                                                  12
RET_NEAR                                                               4
TEST                                                                   6
XOR                                                                    1
*total                                                               120
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll at [0x7647145d, 0x76471610)   0.162%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          46
*mem-read-4                                                           32
*mem-write-4                                                          50
*mem-read                                                             32
*mem-write                                                            50
*mem                                                                  72
*isa-ext-BASE                                                        117
*isa-set-I186                                                          4
*isa-set-I86                                                         113
*category-BINARY                                                      19
*category-CALL                                                        10
*category-COND_BR                                                     17
*category-DATAXFER                                                    33
*category-LOGICAL                                                      4
*category-NOP                                                         10
*category-POP                                                          2
*category-PUSH                                                        18
*category-RET                                                          4
*ilen-1                                                               20
*ilen-2                                                               22
*ilen-3                                                               35
*ilen-4                                                                5
*ilen-5                                                               14
*ilen-6                                                               13
*ilen-7                                                                6
*ilen-10                                                               2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   117
*legacy-prefixes-and-escapes-0                                       106
*legacy-prefixes-and-escapes-1                                        11
*loadop                                                               33
*one-memops                                                           62
*two-memops                                                           10
*cond-branch-forward                                                  16
*cond-branch-backward                                                  1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            42
*scale_1                                                              72
*memdisp8                                                             42
*memdisp32                                                             6
CALL_NEAR                                                             10
CMP                                                                   17
INC                                                                    2
JNZ                                                                    3
JZ                                                                    14
MOV                                                                   33
NOP                                                                   10
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               117
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76293e2c, 0x76293eb6)   0.154%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          54
*mem-read-4                                                           39
*mem-write-4                                                          54
*mem-read                                                             39
*mem-write                                                            54
*mem                                                                  78
*isa-ext-BASE                                                        111
*isa-set-I186                                                         15
*isa-set-I86                                                          96
*category-BINARY                                                       6
*category-CALL                                                        15
*category-COND_BR                                                      9
*category-DATAXFER                                                    18
*category-LOGICAL                                                      9
*category-MISC                                                         3
*category-POP                                                          9
*category-PUSH                                                        39
*category-RET                                                          3
*ilen-1                                                               36
*ilen-2                                                               39
*ilen-3                                                               18
*ilen-6                                                               18
*legacy-prefixes-0                                                   108
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       108
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               51
*one-memops                                                           63
*two-memops                                                           15
*cond-branch-forward                                                   6
*cond-branch-backward                                                  3
*disp_only                                                            18
*base_only                                                            51
*base_disp                                                             9
*scale_1                                                              81
*memdisp8                                                             12
*memdisp32                                                            18
CALL_NEAR                                                             15
CMP                                                                    3
INC                                                                    3
JB                                                                     3
JL                                                                     3
JNZ                                                                    3
LEA                                                                    3
MOV                                                                   18
POP                                                                    9
PUSH                                                                  39
RET_NEAR                                                               3
TEST                                                                   6
XOR                                                                    3
*total                                                               111
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\wsock32.dll at [0x74271068, 0x74271120)   0.144%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           41
*stack-write                                                          34
*mem-read-4                                                           45
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            38
*mem                                                                  77
*isa-ext-BASE                                                        104
*isa-set-I186                                                          2
*isa-set-I86                                                         102
*category-BINARY                                                       9
*category-COND_BR                                                      3
*category-DATAXFER                                                    26
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                         20
*category-PUSH                                                        24
*category-RET                                                          8
*ilen-1                                                               46
*ilen-2                                                               16
*ilen-3                                                               20
*ilen-4                                                                7
*ilen-5                                                                4
*ilen-6                                                                5
*ilen-7                                                                6
*legacy-prefixes-0                                                    98
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        95
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        6
*loadop                                                               53
*one-memops                                                           73
*two-memops                                                            4
*cond-branch-forward                                                   3
*disp_only                                                             8
*base_only                                                            48
*base_disp                                                            21
*scale_1                                                              81
*memdisp8                                                             25
*memdisp32                                                             8
CMP                                                                    3
INC                                                                    4
JZ                                                                     3
LEA                                                                    4
MOV                                                                   26
POP                                                                   20
PUSH                                                                  24
RET_NEAR                                                               8
SUB                                                                    2
XOR                                                                   10
*total                                                               104
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e92c9, 0x777e9319)   0.144%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                          12
*mem-read-1                                                            8
*mem-read-4                                                           32
*mem-write-1                                                           4
*mem-write-4                                                          12
*mem-read                                                             40
*mem-write                                                            16
*mem                                                                  52
*isa-ext-BASE                                                        104
*isa-set-I186                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-COND_BR                                                      8
*category-DATAXFER                                                    32
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          4
*category-SHIFT                                                        8
*ilen-1                                                               24
*ilen-2                                                               36
*ilen-3                                                               36
*ilen-6                                                                8
*legacy-prefixes-0                                                   104
*legacy-prefixes-and-escapes-0                                       100
*legacy-prefixes-and-escapes-1                                         4
*loadop                                                               36
*one-memops                                                           52
*cond-branch-forward                                                   8
*base_only                                                            32
*base_disp                                                            20
*scale_1                                                              56
*memdisp8                                                             16
*memdisp32                                                             4
ADD                                                                    4
AND                                                                    8
CMP                                                                    4
JNBE                                                                   4
JZ                                                                     4
LEA                                                                    4
MOV                                                                   32
NOT                                                                    4
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                               4
SHL                                                                    4
SHR                                                                    4
TEST                                                                   4
*total                                                               104
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c409f, 0x777c40df)   0.144%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           24
*stack-write                                                          32
*mem-read-4                                                           36
*mem-write-4                                                          36
*mem-read                                                             36
*mem-write                                                            36
*mem                                                                  64
*isa-ext-BASE                                                        104
*isa-set-I386                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    36
*category-LOGICAL                                                      8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          4
*ilen-1                                                               40
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                         4
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                               52
*one-memops                                                           64
*cond-branch-forward                                                   4
*base_only                                                            48
*base_disp                                                            16
*scale_1                                                              64
*memdisp8                                                             16
ADD                                                                    4
AND                                                                    8
BTS_LOCK                                                               4
JB                                                                     4
MOV                                                                   36
POP                                                                   16
PUSH                                                                  24
RET_NEAR                                                               4
SUB                                                                    4
*total                                                               104
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL at [0x73d9a431, 0x73d9a752)   0.140%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          39
*mem-read-4                                                           30
*mem-write-4                                                          45
*mem-read                                                             30
*mem-write                                                            45
*mem                                                                  64
*isa-ext-BASE                                                        101
*isa-set-I186                                                          7
*isa-set-I86                                                          94
*category-BINARY                                                      14
*category-CALL                                                        12
*category-COND_BR                                                     14
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-NOP                                                          5
*category-POP                                                          2
*category-PUSH                                                        18
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               16
*ilen-2                                                               21
*ilen-3                                                               18
*ilen-4                                                                2
*ilen-5                                                               16
*ilen-6                                                               21
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   101
*legacy-prefixes-and-escapes-0                                        91
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               35
*one-memops                                                           56
*two-memops                                                            8
*cond-branch-forward                                                  10
*cond-branch-backward                                                  4
*disp_only                                                            18
*base_only                                                            27
*base_disp                                                            19
*scale_1                                                              64
*memdisp8                                                             19
*memdisp32                                                            18
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             12
CMP                                                                   11
DEC                                                                    1
INC                                                                    1
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     4
MOV                                                                   24
NOP                                                                    5
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               3
TEST                                                                   3
XOR                                                                    2
*total                                                               101
#
# $dynamic-counts-for-function: RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c9665, 0x777c9779)   0.139%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           20
*stack-write                                                          34
*mem-read-1                                                            7
*mem-read-4                                                           20
*mem-write-4                                                          35
*mem-read                                                             27
*mem-write                                                            35
*mem                                                                  58
*isa-ext-BASE                                                        100
*isa-set-I186                                                         17
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          82
*category-BINARY                                                       7
*category-CALL                                                         7
*category-COND_BR                                                     10
*category-DATAXFER                                                    21
*category-LOGICAL                                                     17
*category-MISC                                                         6
*category-PUSH                                                        24
*category-RET                                                          4
*category-ROTATE                                                       3
*category-SEMAPHORE                                                    1
*ilen-1                                                               13
*ilen-2                                                               41
*ilen-3                                                               22
