# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 2104
# Starting tid 4,  OS-TID 4076
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000a70000  000000b2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ca0000  000073dcffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073dd0000  000073f6dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f70000  000074100fff
C:\Windows\SysWOW64\winmm.dll                                                                0000743c0000  0000743f1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074400000  00007447ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000074bf0000  000074c2bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c30000  000074c42fff
C:\Windows\SysWOW64\version.dll                                                              000074ef0000  000074ef8fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075670000  00007567bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075680000  0000756dffff
C:\Windows\syswow64\ole32.dll                                                                0000756e0000  00007583cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075e30000  000075e76fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075e80000  000075f10fff
C:\Windows\SysWOW64\imm32.dll                                                                000075f20000  000075f7ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076140000  0000761e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000761f0000  000076246fff
C:\Windows\syswow64\USER32.dll                                                               000076250000  00007634ffff
C:\Windows\syswow64\USP10.dll                                                                000076350000  0000763ecfff
C:\Windows\syswow64\msvcrt.dll                                                               0000763f0000  00007649bfff
C:\Windows\syswow64\LPK.dll                                                                  0000767f0000  0000767f9fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076800000  0000768effff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000768f0000  000076972fff
C:\Windows\syswow64\MSCTF.dll                                                                000076a40000  000076b0cfff
C:\Windows\syswow64\GDI32.dll                                                                000076b10000  000076b9ffff
C:\Windows\syswow64\kernel32.dll                                                             000076ba0000  000076caffff
C:\Windows\syswow64\SHELL32.dll                                                              000076cc0000  00007790bfff
C:\Windows\SysWOW64\sechost.dll                                                              0000779c0000  0000779d8fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077dd0000  000077f4ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  2104 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 2104 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76266125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76266125: BASE 68B6A62C76               push 0x762ca6b6
JZ                                                                    30
LEA                                                                  184
MOV                                                                  514
MOVZX                                                                 22
NOP                                                                  110
OR                                                                     8
POP                                                                  110
PUSH                                                                 870
RET_NEAR                                                              22
SBB                                                                    8
SHR                                                                   22
SUB                                                                   30
TEST                                                                 111
XOR                                                                   88
*total                                                              2834
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\syswow64\msvcrt.dll at [0x763f9910, 0x763f9ba1)   0.222%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          656
*stack-write                                                         246
*mem-read-4                                                         1135
*mem-write-4                                                         584
*mem-read                                                           1135
*mem-write                                                           584
*mem                                                                1491
*isa-ext-BASE                                                       2812
*isa-set-I186                                                        164
*isa-set-I386                                                        228
*isa-set-I86                                                        2420
*category-BINARY                                                     442
*category-COND_BR                                                    332
*category-DATAXFER                                                   794
*category-LOGICAL                                                    164
*category-MISC                                                       137
*category-POP                                                        164
*category-PUSH                                                       246
*category-RET                                                         82
*category-SHIFT                                                       82
*category-STRINGOP                                                   228
*category-UNCOND_BR                                                  141
*ilen-1                                                              574
*ilen-2                                                              834
*ilen-3                                                              574
*ilen-4                                                              220
*ilen-6                                                              414
*ilen-7                                                              196
*legacy-prefixes-0                                                  2584
*legacy-prefixes-1                                                   228
*legacy-prefixes-and-escapes-0                                      2334
*legacy-prefixes-and-escapes-1                                       478
*rep_prefix                                                          228
*loadop                                                              715
*one-memops                                                         1263
*two-memops                                                          228
*cond-branch-forward                                                 332
*index_disp                                                          141
*base_only                                                           802
*base_disp                                                           328
*base_index_disp                                                     220
*scale_1                                                            1130
*scale_4                                                             416
*memdisp8                                                            548
*memdisp32                                                           196
ADD                                                                  192
AND                                                                   82
CMP                                                                  250
JB                                                                     4
JBE                                                                   82
JMP                                                                  141
JNB                                                                  164
JNZ                                                                   82
LEA                                                                   55
LEAVE                                                                 82
MOV                                                                  794
POP                                                                  164
PUSH                                                                 246
REP_MOVSD                                                            228
RET_NEAR                                                              82
SHR                                                                   82
TEST                                                                  82
*total                                                              2812
#
# $dynamic-counts-for-function: GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x7441ebd6, 0x74420190)   0.221%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          651
*stack-write                                                         988
*mem-read-1                                                           29
*mem-read-2                                                            3
*mem-read-4                                                          984
*mem-write-1                                                          13
*mem-write-4                                                        1030
*mem-read                                                           1016
*mem-write                                                          1043
*mem                                                                1728
*isa-ext-BASE                                                       2801
*isa-set-I186                                                         70
*isa-set-I386                                                         37
*isa-set-I86                                                        2694
*category-BINARY                                                     217
*category-CALL                                                       229
*category-COND_BR                                                    272
*category-CONVERT                                                      3
*category-DATAXFER                                                   682
*category-LOGICAL                                                    265
*category-MISC                                                       142
*category-POP                                                        179
*category-PUSH                                                       641
*category-RET                                                        112
*category-SETCC                                                       13
*category-SHIFT                                                        9
*category-STRINGOP                                                    21
*category-UNCOND_BR                                                   16
*ilen-1                                                              709
*ilen-2                                                              875
*ilen-3                                                              665
*ilen-4                                                               72
*ilen-5                                                              118
*ilen-6                                                              311
*ilen-7                                                               39
*ilen-10                                                              12
*legacy-prefixes-0                                                  2777
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                      2631
*legacy-prefixes-and-escapes-1                                       170
*rep_prefix                                                           21
*66_prefix                                                             3
*loadop                                                             1047
*one-memops                                                         1428
*two-memops                                                          300
*cond-branch-forward                                                 254
*cond-branch-backward                                                 18
*disp_only                                                           111
*base_only                                                          1051
*base_disp                                                           566
*scale_1                                                            1840
*memdisp8                                                            597
*memdisp32                                                           192
*convert_i32_1                                                         3
ADD                                                                   53
AND                                                                   30
CALL_NEAR                                                            229
CDQ                                                                    3
CMP                                                                  102
DEC                                                                    6
INC                                                                   21
JL                                                                     8
JLE                                                                    2
JMP                                                                   16
JNZ                                                                   77
JZ                                                                   185
LEA                                                                  112
LEAVE                                                                 30
MOV                                                                  682
NEG                                                                    8
OR                                                                     3
POP                                                                  179
PUSH                                                                 641
REP_STOSD                                                             21
RET_NEAR                                                             112
SAR                                                                    3
SETNL                                                                  6
SETNZ                                                                  7
SHL                                                                    3
SHR                                                                    3
SUB                                                                   27
TEST                                                                 177
XOR                                                                   55
*total                                                              2801
#
# $dynamic-counts-for-function: CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73dffb6e, 0x73e006f0)   0.219%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1105
*stack-write                                                        1105
*mem-read-4                                                         1331
*mem-write-4                                                        1275
*mem-read                                                           1331
*mem-write                                                          1275
*mem                                                                2351
*isa-ext-BASE                                                       2776
*isa-set-I186                                                         85
*isa-set-I86                                                        2691
*category-BINARY                                                      85
*category-DATAXFER                                                   935
*category-LOGICAL                                                    170
*category-MISC                                                       170
*category-POP                                                        510
*category-PUSH                                                       680
*category-RET                                                        170
*category-UNCOND_BR                                                   56
*ilen-1                                                             1105
*ilen-2                                                              255
*ilen-3                                                              595
*ilen-4                                                              255
*ilen-5                                                              170
*ilen-6                                                              141
*ilen-7                                                              255
*legacy-prefixes-0                                                  2521
*legacy-prefixes-1                                                   255
*legacy-prefixes-and-escapes-0                                      2521
*legacy-prefixes-and-escapes-1                                       255
*segment_prefix                                                      255
*loadop                                                             1331
*one-memops                                                         2181
*two-memops                                                          170
*disp_only                                                           396
*base_only                                                          1190
*base_disp                                                           765
*scale_1                                                            2521
*memdisp8                                                            935
*memdisp32                                                           396
JMP                                                                   56
LEA                                                                  170
MOV                                                                  935
POP                                                                  510
PUSH                                                                 680
RET_NEAR                                                             170
SUB                                                                   85
XOR                                                                  170
*total                                                              2776
#
# $dynamic-counts-for-function: DSA_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73e012b3, 0x73e01839)   0.219%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          728
*stack-write                                                         896
*mem-read-4                                                          868
*mem-write-4                                                         896
*mem-read                                                            868
*mem-write                                                           896
*mem                                                                1596
*isa-ext-BASE                                                       2772
*isa-set-I386                                                         28
*isa-set-I86                                                        2744
*category-BINARY                                                      56
*category-CALL                                                       224
*category-COND_BR                                                    196
*category-DATAXFER                                                   700
*category-LOGICAL                                                    252
*category-MISC                                                       112
*category-POP                                                        392
*category-PUSH                                                       616
*category-RET                                                        140
*category-SETCC                                                       28
*category-UNCOND_BR                                                   56
*ilen-1                                                             1008
*ilen-2                                                              868
*ilen-3                                                              448
*ilen-5                                                              168
*ilen-6                                                              280
*legacy-prefixes-0                                                  2772
*legacy-prefixes-and-escapes-0                                      2576
*legacy-prefixes-and-escapes-1                                       196
*loadop                                                             1316
*one-memops                                                         1484
*two-memops                                                          112
*cond-branch-forward                                                  56
*cond-branch-backward                                                140
*disp_only                                                           112
*base_only                                                          1260
*base_disp                                                           224
*scale_1                                                            1708
*memdisp8                                                            336
*memdisp32                                                           112
CALL_NEAR                                                            224
JL                                                                    28
JMP                                                                   56
JZ                                                                   168
LEA                                                                  112
MOV                                                                  700
POP                                                                  392
PUSH                                                                 616
RET_NEAR                                                             140
SETNL                                                                 28
SUB                                                                   56
TEST                                                                 224
XOR                                                                   28
*total                                                              2772
#
# $dynamic-counts-for-function: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77e03eb4, 0x77e03eef)   0.216%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          759
*stack-write                                                         303
*mem-read-2                                                          304
*mem-read-4                                                          607
*mem-write-4                                                         303
*mem-read                                                            911
*mem-write                                                           303
*mem                                                                1214
*isa-ext-BASE                                                       2731
*isa-set-I186                                                        152
*isa-set-I386                                                        304
*isa-set-I86                                                        2275
*category-BINARY                                                     152
*category-COND_BR                                                    152
*category-DATAXFER                                                  1062
*category-LOGICAL                                                    304
*category-POP                                                        303
*category-PUSH                                                       303
*category-RET                                                        152
*category-SHIFT                                                      152
*category-UNCOND_BR                                                  151
*ilen-1                                                              606
*ilen-2                                                             1062
*ilen-3                                                              304
*ilen-4                                                              304
*ilen-5                                                              151
*ilen-6                                                              304
*legacy-prefixes-0                                                  2731
*legacy-prefixes-and-escapes-0                                      2275
*legacy-prefixes-and-escapes-1                                       456
*loadop                                                              758
*one-memops                                                         1214
*cond-branch-forward                                                 152
*disp_only                                                           152
*base_only                                                           758
*base_disp                                                           304
*scale_1                                                            1214
*memdisp8                                                            304
*memdisp32                                                           152
ADD                                                                  152
JMP                                                                  151
JNZ                                                                  152
MOV                                                                  758
MOVZX                                                                304
POP                                                                  303
PUSH                                                                 303
RET_NEAR                                                             152
SHL                                                                  152
TEST                                                                 152
XOR                                                                  152
*total                                                              2731
#
# $dynamic-counts-for-function: CoTaskMemAlloc  IMG: C:\Windows\syswow64\ole32.dll at [0x7572e9fc, 0x75736f61)   0.211%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          642
*stack-write                                                         685
*mem-read-1                                                           39
*mem-read-4                                                         1050
*mem-write-4                                                         847
*mem-read                                                           1089
*mem-write                                                           847
*mem                                                                1662
*isa-ext-BASE                                                       2669
*isa-set-I186                                                         60
*isa-set-I386                                                          5
*isa-set-I86                                                        2604
*category-BINARY                                                     361
*category-CALL                                                       150
*category-COND_BR                                                    248
*category-DATAXFER                                                   734
*category-LOGICAL                                                    150
*category-MISC                                                        88
*category-POP                                                        239
*category-PUSH                                                       499
*category-RET                                                        185
*category-SETCC                                                        5
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    8
*ilen-1                                                              706
*ilen-2                                                              800
*ilen-3                                                              600
*ilen-4                                                              167
*ilen-5                                                               47
*ilen-6                                                              349
*legacy-prefixes-0                                                  2650
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                      2517
*legacy-prefixes-and-escapes-1                                       152
*segment_prefix                                                       19
*loadop                                                             1109
*one-memops                                                         1470
*two-memops                                                          192
*cond-branch-forward                                                 146
*cond-branch-backward                                                102
*disp_only                                                           202
*base_only                                                           962
*base_disp                                                           498
*scale_1                                                            1741
*memdisp8                                                            558
*memdisp32                                                           221
ADD                                                                   51
AND                                                                   48
CALL_NEAR                                                            150
CMP                                                                  172
DEC                                                                   49
INC                                                                   39
JB                                                                    35
JMP                                                                    8
JNBE                                                                  24
JNS                                                                    7
JNZ                                                                   64
JZ                                                                   118
LEA                                                                   79
LEAVE                                                                  9
MOV                                                                  717
NOT                                                                   17
OR                                                                     8
POP                                                                  239
PUSH                                                                 499
RET_NEAR                                                             185
SBB                                                                   25
SETNZ                                                                  5
SHR                                                                    2
SUB                                                                   25
TEST                                                                  61
XCHG                                                                  17
XOR                                                                   16
*total                                                              2669
#
# $dynamic-counts-for-function: SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x76d455d0, 0x76d46ecd)   0.207%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          493
*stack-write                                                         714
*mem-read-1                                                           13
*mem-read-4                                                          855
*mem-write-4                                                         822
*mem-read                                                            868
*mem-write                                                           822
*mem                                                                1505
*isa-ext-BASE                                                       2622
*isa-set-I186                                                         65
*isa-set-I386                                                         10
*isa-set-I86                                                        2547
*category-BINARY                                                     264
*category-CALL                                                       283
*category-COND_BR                                                    278
*category-DATAXFER                                                   687
*category-LOGICAL                                                    226
*category-MISC                                                        33
*category-POP                                                        199
*category-PUSH                                                       415
*category-RET                                                        173
*category-SETCC                                                        2
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   54
*ilen-1                                                              691
*ilen-2                                                              934
*ilen-3                                                              435
*ilen-4                                                               70
*ilen-5                                                              285
*ilen-6                                                              184
*ilen-7                                                               21
*ilen-10                                                               2
*legacy-prefixes-0                                                  2619
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                      2519
*legacy-prefixes-and-escapes-1                                       103
*rep_prefix                                                            3
*loadop                                                             1101
*one-memops                                                         1402
*two-memops                                                          103
*cond-branch-forward                                                 132
*cond-branch-backward                                                146
*disp_only                                                           118
*base_only                                                          1141
*base_disp                                                           246
*scale_1                                                            1530
*memdisp8                                                            269
*memdisp32                                                           120
ADD                                                                   80
AND                                                                   69
CALL_NEAR                                                            283
CMP                                                                   73
DEC                                                                   79
INC                                                                    2
JB                                                                    29
JLE                                                                    1
JMP                                                                   54
JNZ                                                                  173
JZ                                                                    75
LEA                                                                   25
LEAVE                                                                  8
MOV                                                                  687
OR                                                                    20
POP                                                                  199
PUSH                                                                 415
REPE_CMPSD                                                             3
RET_NEAR                                                             173
SETNZ                                                                  1
SETZ                                                                   1
STOSD                                                                  5
SUB                                                                   30
TEST                                                                 121
XOR                                                                   16
*total                                                              2622
#
# $dynamic-counts-for-function: InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x76bb13d0, 0x76bb13e0)   0.207%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          524
*stack-write                                                         524
*mem-read-4                                                          524
*mem-write-4                                                         524
*mem-read                                                            524
*mem-write                                                           524
*mem                                                                1048
*isa-ext-BASE                                                       2620
*isa-set-I86                                                        2620
*category-DATAXFER                                                  1048
*category-POP                                                        524
*category-PUSH                                                       524
*category-UNCOND_BR                                                  524
*ilen-1                                                             1048
*ilen-2                                                             1572
*legacy-prefixes-0                                                  2620
*legacy-prefixes-and-escapes-0                                      2620
*loadop                                                             1048
*one-memops                                                         1048
*base_only                                                          1048
*scale_1                                                            1048
JMP                                                                  524
MOV                                                                 1048
POP                                                                  524
PUSH                                                                 524
*total                                                              2620
#
# $dynamic-counts-for-function: ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73dee8e2, 0x73df09de)   0.204%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          476
*stack-write                                                        1036
*mem-read-1                                                           28
*mem-read-4                                                          784
*mem-write-4                                                        1288
*mem-read                                                            812
*mem-write                                                          1288
*mem                                                                1820
*isa-ext-BASE                                                       2576
*isa-set-I186                                                         28
*isa-set-I86                                                        2548
*category-BINARY                                                     112
*category-CALL                                                       420
*category-COND_BR                                                    140
*category-DATAXFER                                                   560
*category-LOGICAL                                                    140
*category-MISC                                                       140
*category-POP                                                        308
*category-PUSH                                                       616
*category-RET                                                        112
*category-UNCOND_BR                                                   28
*ilen-1                                                              980
*ilen-2                                                              476
*ilen-3                                                              168
*ilen-4                                                              112
*ilen-5                                                              280
*ilen-6                                                              420
*ilen-7                                                              140
*legacy-prefixes-0                                                  2576
*legacy-prefixes-and-escapes-0                                      2492
*legacy-prefixes-and-escapes-1                                        84
*loadop                                                             1428
*one-memops                                                         1624
*two-memops                                                          196
*cond-branch-forward                                                 112
*cond-branch-backward                                                 28
*disp_only                                                           224
*base_only                                                          1316
*base_disp                                                           280
*scale_1                                                            1960
*memdisp8                                                            336
*memdisp32                                                           308
AND                                                                   56
CALL_NEAR                                                            420
CMP                                                                   56
DEC                                                                   28
INC                                                                   28
JMP                                                                   28
JNZ                                                                   28
JZ                                                                   112
LEA                                                                  140
MOV                                                                  560
POP                                                                  308
PUSH                                                                 616
RET_NEAR                                                             112
TEST                                                                  56
XOR                                                                   28
*total                                                              2576
#
# $dynamic-counts-for-function: DeleteDC  IMG: C:\Windows\syswow64\GDI32.dll at [0x76b258b3, 0x76b25a85)   0.199%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          481
*stack-write                                                         703
*mem-read-1                                                           37
*mem-read-2                                                           37
*mem-read-4                                                          740
*mem-write-4                                                         703
*mem-read                                                            814
*mem-write                                                           703
*mem                                                                1443
*isa-ext-BASE                                                       2516
*isa-set-I186                                                        148
*isa-set-I386                                                         37
*isa-set-I86                                                        2331
*category-BINARY                                                     481
*category-CALL                                                       148
*category-COND_BR                                                    407
*category-DATAXFER                                                   629
*category-LOGICAL                                                    148
*category-MISC                                                        37
*category-POP                                                        148
*category-PUSH                                                       407
*category-RET                                                         74
*category-SHIFT                                                       37
*ilen-1                                                              481
*ilen-2                                                              592
*ilen-3                                                              703
*ilen-4                                                               74
*ilen-5                                                              222
*ilen-6                                                              444
*legacy-prefixes-0                                                  2479
*legacy-prefixes-1                                                    37
*legacy-prefixes-and-escapes-0                                      2257
*legacy-prefixes-and-escapes-1                                       259
*66_prefix                                                            37
*loadop                                                              999
*one-memops                                                         1369
*two-memops                                                           74
*cond-branch-forward                                                 407
*disp_only                                                           111
*base_only                                                           740
*base_disp                                                           592
*scale_1                                                            1443
