# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3352
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b90000  000073ba2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075200000  00007520bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075210000  00007526ffff
C:\Windows\syswow64\ole32.dll                                                                000075310000  00007546bfff
C:\Windows\syswow64\USP10.dll                                                                000075470000  00007550cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075520000  000075576fff
C:\Windows\syswow64\LPK.dll                                                                  000075800000  000075809fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\SysWOW64\sechost.dll                                                              0000758d0000  0000758e8fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758f0000  0000759dffff
C:\Windows\syswow64\msvcrt.dll                                                               0000759e0000  000075a8bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075ac0000  000075b4efff
C:\Windows\syswow64\GDI32.dll                                                                000075b50000  000075bdffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075fb0000  000076050fff
C:\Windows\syswow64\USER32.dll                                                               000076060000  00007615ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076160000  000076dabfff
C:\Windows\SysWOW64\imm32.dll                                                                000076de0000  000076e3ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076e40000  000076f0bfff
C:\Windows\syswow64\kernel32.dll                                                             000076f10000  00007701ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077700000  00007787ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 759f3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.15   cumltv%:  2.15  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
*repne_prefix                                                        260
*66_prefix                                                           560
*sib                                                                  24
*loadop                                                             1952
*one-memops                                                         3680
*cond-branch-forward                                                 576
*disp_only                                                            92
*base_only                                                          1516
*base_disp                                                          2072
*scale_1                                                            3864
*memdisp8                                                           2256
*memdisp32                                                            92
ADC                                                                   92
ADD                                                                   92
AND                                                                   92
CMP                                                                  564
CMPXCHG8B_LOCK                                                        92
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  184
JZ                                                                   380
LEA                                                                  184
LEAVE                                                                 92
MOV                                                                 2096
NOT                                                                   12
OR                                                                   208
POP                                                                  288
PUSH                                                                 380
REPNE_SCASW                                                          260
RET_NEAR                                                             104
SHL                                                                  104
SHLD                                                                  92
SHR                                                                  276
SHRD                                                                  92
SUB                                                                  184
XOR                                                                  380
*total                                                              6284
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x759f3736, 0x759f37d4)   4.009%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77733d8d, 0x77733eb4)   3.717%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777222b0, 0x777222f0)   3.493%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          214
*stack-read                                                         1300
*stack-write                                                         864
*mem-read-4                                                         1732
*mem-write-4                                                        1510
*mem-read                                                           1732
*mem-write                                                          1510
*mem                                                                2810
*isa-ext-BASE                                                       4966
*isa-set-I486REAL                                                    214
*isa-set-I86                                                        4752
*category-BINARY                                                     646
*category-COND_BR                                                    432
*category-DATAXFER                                                  1296
*category-LOGICAL                                                    218
*category-MISC                                                       214
*category-POP                                                        864
*category-PUSH                                                       864
*category-RET                                                        218
*category-SEMAPHORE                                                  214
*ilen-1                                                             1942
*ilen-2                                                             1086
*ilen-3                                                              864
*ilen-4                                                              432
*ilen-5                                                              214
*ilen-6                                                              214
*ilen-7                                                              214
*legacy-prefixes-0                                                  4752
*legacy-prefixes-1                                                   214
*legacy-prefixes-and-escapes-0                                      4538
*legacy-prefixes-and-escapes-1                                       214
*legacy-prefixes-and-escapes-2                                       214
*lock_prefix                                                         214
*loadop                                                             2378
*one-memops                                                         2810
*cond-branch-forward                                                 432
*base_only                                                          2160
*base_disp                                                           650
*scale_1                                                            3024
*memdisp8                                                            864
ADD                                                                  218
CMP                                                                  214
INC                                                                  214
JNZ                                                                  432
LEA                                                                  214
MOV                                                                 1296
POP                                                                  864
PUSH                                                                 864
RET_NEAR                                                             218
XADD_LOCK                                                            214
XOR                                                                  218
*total                                                              4966
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75846f51, 0x75848178)   2.553%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1467
*stack-write                                                        1459
*mem-read-4                                                         1695
*mem-write-4                                                        1687
*mem-read                                                           1695
*mem-write                                                          1687
*mem                                                                3046
*isa-ext-BASE                                                       3630
*isa-set-I186                                                        112
*isa-set-I86                                                        3518
*category-BINARY                                                     122
*category-COND_BR                                                      3
*category-DATAXFER                                                  1254
*category-LOGICAL                                                    225
*category-MISC                                                       224
*category-POP                                                        675
*category-PUSH                                                       899
*category-RET                                                        227
*category-UNCOND_BR                                                    1
*ilen-1                                                             1462
*ilen-2                                                              356
*ilen-3                                                              800
*ilen-4                                                              336
*ilen-5                                                              226
*ilen-6                                                              114
*ilen-7                                                              336
*legacy-prefixes-0                                                  3293
*legacy-prefixes-1                                                   337
*legacy-prefixes-and-escapes-0                                      3293
*legacy-prefixes-and-escapes-1                                       337
*segment_prefix                                                      337
*sib                                                                 336
*loadop                                                             1690
*one-memops                                                         2822
*two-memops                                                          224
*cond-branch-forward                                                   3
*disp_only                                                           450
*base_only                                                          1579
*base_disp                                                          1017
*scale_1                                                            3270
*memdisp8                                                           1241
*memdisp32                                                           450
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  224
MOV                                                                 1254
MUL                                                                    2
NEG                                                                    4
POP                                                                  675
PUSH                                                                 899
RET_NEAR                                                             227
SUB                                                                  112
TEST                                                                   1
XOR                                                                  224
*total                                                              3630
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76e53e06, 0x76e57319)   2.303%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          595
*stack-write                                                         970
*mem-read-1                                                           33
*mem-read-2                                                            1
*mem-read-4                                                         1169
*mem-write-4                                                        1172
*mem-read                                                           1203
*mem-write                                                          1172
*mem                                                                2068
*isa-ext-BASE                                                       3275
*isa-set-I186                                                        118
*isa-set-I386                                                         10
*isa-set-I86                                                        3147
*category-BINARY                                                     257
*category-CALL                                                       321
*category-COND_BR                                                    350
*category-DATAXFER                                                   935
*category-LOGICAL                                                    294
*category-MISC                                                        73
*category-POP                                                        245
*category-PUSH                                                       608
*category-RET                                                        130
*category-SETCC                                                        1
*category-SHIFT                                                        9
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   44
*ilen-1                                                              809
*ilen-2                                                             1090
*ilen-3                                                              719
*ilen-4                                                               89
*ilen-5                                                              258
*ilen-6                                                              218
*ilen-7                                                               92
*legacy-prefixes-0                                                  3266
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3142
*legacy-prefixes-and-escapes-1                                       133
*rep_prefix                                                            8
*66_prefix                                                             1
*sib                                                                  44
*loadop                                                             1295
*one-memops                                                         1846
*two-memops                                                          222
*cond-branch-forward                                                 303
*cond-branch-backward                                                 47
*disp_only                                                            35
*base_only                                                          1326
*base_disp                                                           666
*base_index                                                           39
*base_index_disp                                                       2
*scale_1                                                            2080
*scale_4                                                              39
*memdisp8                                                            681
*memdisp32                                                            73
ADD                                                                   18
AND                                                                   57
CALL_NEAR                                                            321
CMP                                                                  135
DEC                                                                   39
IMUL                                                                   3
INC                                                                   44
JB                                                                    31
JL                                                                    26
JLE                                                                    2
JMP                                                                   44
JNL                                                                    1
JNLE                                                                   4
JNS                                                                    2
JNZ                                                                  104
JS                                                                     9
JZ                                                                   171
LEA                                                                   51
LEAVE                                                                 22
MOV                                                                  934
MOVZX                                                                  1
OR                                                                     6
POP                                                                  245
PUSH                                                                 608
REPE_CMPSD                                                             8
RET_NEAR                                                             130
SAR                                                                    1
SETNL                                                                  1
SHL                                                                    2
SHR                                                                    6
SUB                                                                   18
TEST                                                                 183
XOR                                                                   48
*total                                                              3275
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1767
*stack-read                                                        25023
*stack-write                                                       29064
*mem-read-1                                                         3427
*mem-read-2                                                         1866
*mem-read-4                                                        44900
*mem-read-8                                                          102
*mem-read-32                                                          25
*mem-write-1                                                         982
*mem-write-2                                                         243
*mem-write-4                                                       35172
*mem-write-8                                                         102
*mem-write-32                                                         25
*mem-read                                                          50320
*mem-write                                                         36524
*mem                                                               79745
*isa-ext-BASE                                                     142185
*isa-set-I186                                                       4527
*isa-set-I386                                                       3981
*isa-set-I486REAL                                                    339
*isa-set-I86                                                      133236
*isa-set-PENTIUMREAL                                                 102
*category-BINARY                                                   20695
*category-BITBYTE                                                    224
*category-CALL                                                      4275
*category-COND_BR                                                  18444
*category-CONVERT                                                     46
*category-DATAXFER                                                 43975
*category-LOGICAL                                                  12355
*category-MISC                                                      5184
*category-NOP                                                         84
*category-POP                                                       8023
*category-PUSH                                                     14466
*category-RET                                                       4213
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  441
*category-SETCC                                                       31
*category-SHIFT                                                     2434
*category-STRINGOP                                                  1521
*category-UNCOND_BR                                                 5772
*ilen-1                                                            24561
*ilen-2                                                            39269
*ilen-3                                                            39124
*ilen-4                                                             7289
*ilen-5                                                            11389
*ilen-6                                                            17451
*ilen-7                                                             3067
*ilen-8                                                                8
*ilen-10                                                              27
*nop-ilen-1                                                           84
*legacy-prefixes-0                                                137284
*legacy-prefixes-1                                                  4641
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    124607
*legacy-prefixes-and-escapes-1                                     16653
*legacy-prefixes-and-escapes-2                                       925
*segment_prefix                                                     1442
*lock_prefix                                                         665
*rep_prefix                                                         1245
*repne_prefix                                                        260
*66_prefix                                                          1549
*sib                                                                4427
*loadop                                                            43911
*one-memops                                                        76376
*two-memops                                                         3369
*cond-branch-forward                                               16193
*cond-branch-backward                                               2251
*disp_only                                                          6957
*index_disp                                                           42
*base_only                                                         38358
*base_disp                                                         33941
*base_index                                                          317
*base_index_disp                                                     130
*scale_1                                                           82690
*scale_4                                                            1452
*scale_8                                                             229
*memdisp8                                                          34298
*memdisp32                                                          9883
*convert_i32_1                                                        46
ADC                                                                  217
ADD                                                                 2459
AND                                                                 1395
BTR_LOCK                                                             219
BTS_LOCK                                                               5
CALL_NEAR                                                           4275
CDQ                                                                   46
CMP                                                                11507
CMPXCHG8B_LOCK                                                       102
CMPXCHG_LOCK                                                          67
DEC                                                                  829
DIV                                                                    5
IMUL                                                                 142
INC                                                                 3093
JB                                                                   829
JBE                                                                  222
JL                                                                   163
JLE                                                                  134
JMP                                                                 5717
JMP_FAR                                                               55
JNB                                                                 1108
JNBE                                                                 664
JNL                                                                 1584
JNLE                                                                 119
JNS                                                                    2
JNZ                                                                 7143
JS                                                                     9
JZ                                                                  6467
LEA                                                                 4626
LEAVE                                                                558
MOV                                                                40599
MOVSW                                                                  9
MOVZX                                                               2174
MUL                                                                   14
NEG                                                                  176
NOP                                                                   84
NOT                                                                  313
OR                                                                   587
POP                                                                 7989
POPAD                                                                 25
POPFD                                                                  9
PUSH                                                               14432
PUSHAD                                                                25
PUSHFD                                                                 9
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                            212
REP_STOSD                                                            845
RET_NEAR                                                            4213
ROR                                                                    2
SAR                                                                   51
SBB                                                                  116
SETNL                                                                  3
SETNZ                                                                 17
SETZ                                                                  11
SHL                                                                 1194
SHLD                                                                  92
SHR                                                                 1003
SHRD                                                                  94
STOSD                                                                  7
SUB                                                                 2137
TEST                                                                5513
XADD_LOCK                                                            272
XCHG                                                                1202
XOR                                                                 4547
*total                                                            142185

# END_GLOBAL_DYNAMIC_STATS
