# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 564
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006fc00000  00006fd9dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  564 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 564 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6321   EXECUTIONS:       301   #BYTES: 69   %:   1.6   cumltv%:   1.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*stack-write                                                          57
*mem-read-4                                                           68
*mem-write-4                                                          73
*mem-read                                                             68
*mem-write                                                            73
*mem                                                                 118
*isa-ext-BASE                                                        193
*isa-set-I186                                                          6
*isa-set-I86                                                         187
*category-BINARY                                                      20
*category-CALL                                                        17
*category-COND_BR                                                     27
*category-DATAXFER                                                    49
*category-LOGICAL                                                     24
*category-NOP                                                          5
*category-POP                                                          8
*category-PUSH                                                        31
*category-RET                                                          7
*category-UNCOND_BR                                                    5
*ilen-1                                                               38
*ilen-2                                                               57
*ilen-3                                                               32
*ilen-4                                                                9
*ilen-5                                                               20
*ilen-6                                                               28
*ilen-7                                                                7
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   193
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        13
*loadop                                                               71
*one-memops                                                          107
*two-memops                                                           11
*cond-branch-forward                                                  24
*cond-branch-backward                                                  3
*disp_only                                                            25
*base_only                                                            59
*base_disp                                                            34
*scale_1                                                             118
*memdisp8                                                             34
*memdisp32                                                            25
ADD                                                                    1
AND                                                                   10
CALL_NEAR                                                             17
CMP                                                                   16
DEC                                                                    1
INC                                                                    1
JB                                                                     2
JLE                                                                    1
JMP                                                                    5
JNZ                                                                    9
JZ                                                                    15
MOV                                                                   49
NOP                                                                    5
OR                                                                     5
POP                                                                    8
PUSH                                                                  31
RET_NEAR                                                               7
SUB                                                                    1
TEST                                                                   7
XOR                                                                    2
*total                                                               193
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731232f, 0x77312360)   0.049%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                          16
*mem-read-4                                                           96
*mem-write-4                                                          16
*mem-read                                                             96
*mem-write                                                            16
*mem                                                                 112
*isa-ext-BASE                                                        192
*isa-set-I86                                                         192
*category-BINARY                                                      16
*category-COND_BR                                                     32
*category-DATAXFER                                                    80
*category-LOGICAL                                                     16
*category-POP                                                         16
*category-PUSH                                                        16
*category-RET                                                         16
*ilen-1                                                               32
*ilen-2                                                               48
*ilen-3                                                               48
*ilen-5                                                               16
*ilen-6                                                               32
*ilen-7                                                               16
*legacy-prefixes-0                                                   176
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        48
*segment_prefix                                                       16
*loadop                                                               64
*one-memops                                                          112
*cond-branch-forward                                                  32
*disp_only                                                            32
*base_only                                                            48
*base_disp                                                            32
*scale_1                                                             112
*memdisp8                                                             32
*memdisp32                                                            32
CMP                                                                   16
JNZ                                                                   32
MOV                                                                   80
POP                                                                   16
PUSH                                                                  16
RET_NEAR                                                              16
TEST                                                                  16
*total                                                               192
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f55d, 0x7731f60e)   0.049%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          48
*mem-read-2                                                            4
*mem-read-4                                                           28
*mem-write-4                                                          56
*mem-read                                                             32
*mem-write                                                            56
*mem                                                                  88
*isa-ext-BASE                                                        192
*isa-set-I186                                                          8
*isa-set-I86                                                         184
*category-BINARY                                                      40
*category-CALL                                                         8
*category-COND_BR                                                     36
*category-DATAXFER                                                    72
*category-LOGICAL                                                     24
*category-PUSH                                                         8
*category-RET                                                          4
*ilen-2                                                               64
*ilen-3                                                               60
*ilen-5                                                               32
*ilen-6                                                               32
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       156
*legacy-prefixes-and-escapes-1                                        36
*66_prefix                                                             4
*loadop                                                               24
*one-memops                                                           88
*cond-branch-forward                                                  36
*base_only                                                            36
*base_disp                                                            52
*scale_1                                                              88
*memdisp8                                                             52
ADD                                                                    4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   24
JL                                                                     4
JNB                                                                    4
JNZ                                                                   16
JZ                                                                    12
MOV                                                                   72
NEG                                                                    4
NOT                                                                    4
PUSH                                                                   8
RET_NEAR                                                               4
SBB                                                                    4
SUB                                                                    4
TEST                                                                   8
XOR                                                                    4
*total                                                               192
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322783, 0x773227c0)   0.048%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           12
*stack-read                                                           87
*stack-write                                                          36
*mem-read-4                                                           75
*mem-read-8                                                           12
*mem-write-4                                                          36
*mem-write-8                                                          12
*mem-read                                                             87
*mem-write                                                            48
*mem                                                                 123
*isa-ext-BASE                                                        188
*isa-set-I86                                                         176
*isa-set-PENTIUMREAL                                                  12
*category-BINARY                                                      17
*category-COND_BR                                                     12
*category-DATAXFER                                                    72
*category-POP                                                         34
*category-PUSH                                                        24
*category-RET                                                         17
*category-SEMAPHORE                                                   12
*ilen-1                                                               75
*ilen-2                                                               72
*ilen-3                                                               29
*ilen-5                                                               12
*legacy-prefixes-0                                                   164
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       164
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                        12
*lock_prefix                                                          12
*66_prefix                                                            12
*loadop                                                               87
*one-memops                                                          123
*cond-branch-backward                                                 12
*base_only                                                            87
*base_disp                                                            36
*scale_1                                                             123
*memdisp8                                                             36
ADD                                                                    5
CMPXCHG8B_LOCK                                                        12
INC                                                                   12
JNZ                                                                   12
MOV                                                                   72
POP                                                                   34
PUSH                                                                  24
RET_NEAR                                                              17
*total                                                               188
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\syswow64\USP10.dll at [0x75865b10, 0x75865ce0)   0.048%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           46
*stack-write                                                          44
*mem-read-2                                                            4
*mem-read-4                                                           58
*mem-write-4                                                          44
*mem-read                                                             62
*mem-write                                                            44
*mem                                                                 106
*isa-ext-BASE                                                        188
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         176
*category-BINARY                                                      12
*category-CALL                                                         8
*category-COND_BR                                                     30
*category-DATAXFER                                                    64
*category-LOGICAL                                                     24
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                        34
*category-RET                                                          2
*category-SHIFT                                                        4
*ilen-1                                                               38
*ilen-2                                                               66
*ilen-3                                                               50
*ilen-4                                                                6
*ilen-5                                                               20
*ilen-6                                                                4
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-and-escapes-0                                       182
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               62
*one-memops                                                          106
*cond-branch-forward                                                  30
*base_only                                                            60
*base_disp                                                            44
*base_index_disp                                                       2
*scale_1                                                             106
*scale_4                                                               2
*memdisp8                                                             44
*memdisp32                                                             4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   12
JNBE                                                                   2
JNL                                                                    4
JNLE                                                                   4
JNS                                                                    2
JNZ                                                                    2
JZ                                                                    16
LEA                                                                    2
MOV                                                                   58
MOVZX                                                                  6
POP                                                                    8
PUSH                                                                  34
RET_NEAR                                                               2
SHL                                                                    2
SHR                                                                    2
TEST                                                                  16
*total                                                               188
#
# $dynamic-counts-for-function: SendMessageTimeoutW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a397d2, 0x75a398fd)   0.047%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                          75
*mem-read-1                                                            3
*mem-read-4                                                           81
*mem-write-4                                                          81
*mem-read                                                             84
*mem-write                                                            81
*mem                                                                 123
*isa-ext-BASE                                                        186
*isa-set-I186                                                          9
*isa-set-I386                                                          3
*isa-set-I86                                                         174
*category-BINARY                                                      12
*category-CALL                                                         6
*category-COND_BR                                                     21
*category-DATAXFER                                                    45
*category-LOGICAL                                                     24
*category-MISC                                                         6
*category-POP                                                          9
*category-PUSH                                                        57
*category-RET                                                          6
*ilen-1                                                               33
*ilen-2                                                               30
*ilen-3                                                               78
*ilen-4                                                                6
*ilen-5                                                               12
*ilen-6                                                               21
*ilen-7                                                                6
*legacy-prefixes-0                                                   186
*legacy-prefixes-and-escapes-0                                       168
*legacy-prefixes-and-escapes-1                                        18
*loadop                                                               57
*one-memops                                                           90
*two-memops                                                           33
*cond-branch-forward                                                  21
*index_disp                                                            3
*base_only                                                            54
*base_disp                                                            66
*scale_1                                                             123
*scale_4                                                               3
*memdisp8                                                             66
*memdisp32                                                             6
AND                                                                   12
CALL_NEAR                                                              6
CMP                                                                    9
JNB                                                                    3
JNZ                                                                    6
JZ                                                                    12
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                   42
MOVZX                                                                  3
POP                                                                    9
PUSH                                                                  57
RET_NEAR                                                               6
SUB                                                                    3
TEST                                                                  12
*total                                                               186
#
# $dynamic-counts-for-function: CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7582e8fa, 0x7582f8c8)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                          33
*mem-read-4                                                           72
*mem-write-4                                                          35
*mem-read                                                             72
*mem-write                                                            35
*mem                                                                 106
*isa-ext-BASE                                                        179
*isa-set-I186                                                          3
*isa-set-I86                                                         176
*category-BINARY                                                      28
*category-CALL                                                         5
*category-COND_BR                                                     28
*category-DATAXFER                                                    41
*category-LOGICAL                                                      6
*category-MISC                                                         4
*category-POP                                                         17
*category-PUSH                                                        27
*category-RET                                                         18
*category-UNCOND_BR                                                    5
*ilen-1                                                               42
*ilen-2                                                               66
*ilen-3                                                               46
*ilen-4                                                                6
*ilen-5                                                                6
*ilen-6                                                               13
*legacy-prefixes-0                                                   179
*legacy-prefixes-and-escapes-0                                       179
*loadop                                                               83
*one-memops                                                          105
*two-memops                                                            1
*cond-branch-forward                                                  26
*cond-branch-backward                                                  2
*disp_only                                                            11
*base_only                                                            74
*base_disp                                                            21
*scale_1                                                             110
*memdisp8                                                             25
*memdisp32                                                            11
ADD                                                                    2
CALL_NEAR                                                              5
CMP                                                                   24
IMUL                                                                   2
JB                                                                     2
JMP                                                                    5
JNB                                                                    3
JNZ                                                                   15
JZ                                                                     8
LEA                                                                    4
MOV                                                                   41
POP                                                                   17
PUSH                                                                  27
RET_NEAR                                                              18
TEST                                                                   4
XOR                                                                    2
*total                                                               179
#
# $dynamic-counts-for-function: RegOpenKeyExW  IMG: C:\Windows\syswow64\kernel32.dll at [0x757121a1, 0x757124bf)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           33
*stack-write                                                          70
*mem-read-1                                                            1
*mem-read-2                                                            2
*mem-read-4                                                           55
*mem-write-2                                                           1
*mem-write-4                                                          74
*mem-read                                                             58
*mem-write                                                            75
*mem                                                                 109
*isa-ext-BASE                                                        178
*isa-set-I186                                                         10
*isa-set-I86                                                         168
*category-BINARY                                                      25
*category-CALL                                                        22
*category-COND_BR                                                     26
*category-DATAXFER                                                    37
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                          4
*category-PUSH                                                        42
*category-RET                                                          4
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    5
*ilen-1                                                               26
*ilen-2                                                               38
*ilen-3                                                               45
*ilen-5                                                               32
*ilen-6                                                               35
*ilen-7                                                                2
*legacy-prefixes-0                                                   176
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       156
*legacy-prefixes-and-escapes-1                                        22
*66_prefix                                                             2
*loadop                                                               64
*one-memops                                                           88
*two-memops                                                           21
*cond-branch-forward                                                  23
*cond-branch-backward                                                  3
*disp_only                                                            10
*base_only                                                            60
*base_disp                                                            39
*scale_1                                                             115
*memdisp8                                                             39
*memdisp32                                                            16
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             22
CMP                                                                   22
DEC                                                                    1
INC                                                                    1
JB                                                                     1
JL                                                                     2
JMP                                                                    5
JNBE                                                                   1
JNZ                                                                    7
JZ                                                                    15
LEA                                                                    6
MOV                                                                   37
POP                                                                    4
PUSH                                                                  42
RET_NEAR                                                               4
SHL                                                                    1
TEST                                                                   3
XOR                                                                    2
*total                                                               178
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef80d3, 0x74ef81d8)   0.045%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          48
*mem-read-1                                                            4
*mem-read-2                                                            4
*mem-read-4                                                           70
*mem-write-4                                                          62
*mem-read                                                             78
*mem-write                                                            62
*mem                                                                 116
*isa-ext-BASE                                                        176
*isa-set-I186                                                         16
*isa-set-I386                                                         14
*isa-set-I86                                                         146
*category-BINARY                                                      22
*category-CALL                                                         8
*category-COND_BR                                                     22
*category-DATAXFER                                                    34
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                         14
*category-PUSH                                                        38
*category-RET                                                          4
*category-SHIFT                                                        2
*category-STRINGOP                                                    12
*ilen-1                                                               40
*ilen-2                                                               52
*ilen-3                                                               34
*ilen-4                                                                8
*ilen-5                                                                8
*ilen-6                                                               34
*legacy-prefixes-0                                                   162
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       142
*legacy-prefixes-and-escapes-1                                        34
*rep_prefix                                                           12
*66_prefix                                                             2
*loadop                                                               72
*one-memops                                                           94
*two-memops                                                           22
*cond-branch-forward                                                  22
*disp_only                                                            10
*base_only                                                            72
*base_disp                                                            34
*scale_1                                                             118
*memdisp8                                                             30
*memdisp32                                                            16
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                   12
DEC                                                                    2
IMUL                                                                   2
INC                                                                    2
JB                                                                     2
JNB                                                                    2
JNZ                                                                    8
JZ                                                                    10
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   32
MOVZX                                                                  2
POP                                                                   14
PUSH                                                                  38
REP_MOVSD                                                             12
RET_NEAR                                                               4
SHR                                                                    2
SUB                                                                    2
TEST                                                                  10
XOR                                                                    4
*total                                                               176
#
# $dynamic-counts-for-function: RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e1e6, 0x7731e260)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           46
*stack-write                                                          78
*mem-read-4                                                           60
*mem-write-4                                                          83
*mem-read                                                             60
*mem-write                                                            83
*mem                                                                 128
*isa-ext-BASE                                                        174
*isa-set-I186                                                          5
*isa-set-I86                                                         169
*category-BINARY                                                       5
*category-CALL                                                         5
*category-COND_BR                                                      4
*category-DATAXFER                                                    66
*category-LOGICAL                                                     19
*category-MISC                                                        10
*category-POP                                                          8
*category-PUSH                                                        43
*category-RET                                                          9
*category-UNCOND_BR                                                    5
*ilen-1                                                               41
*ilen-2                                                               27
*ilen-3                                                               52
*ilen-4                                                               15
*ilen-5                                                               20
*ilen-6                                                                9
*ilen-7                                                               10
*legacy-prefixes-0                                                   164
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       160
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                       10
*loadop                                                               60
*one-memops                                                          118
*two-memops                                                           10
*cond-branch-forward                                                   4
*disp_only                                                            15
*base_only                                                            55
*base_disp                                                            58
*scale_1                                                             138
*memdisp8                                                             68
*memdisp32                                                            15
CALL_NEAR                                                              5
JMP                                                                    5
JNZ                                                                    4
LEA                                                                   10
MOV                                                                   66
POP                                                                    8
PUSH                                                                  43
RET_NEAR                                                               9
SUB                                                                    5
TEST                                                                   4
XOR                                                                   15
*total                                                               174
#
# $dynamic-counts-for-function: ScriptPlace  IMG: C:\Windows\syswow64\USP10.dll at [0x75865ce0, 0x75865ec0)   0.044%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          44
*mem-read-2                                                            4
*mem-read-4                                                           52
*mem-write-4                                                          44
*mem-read                                                             56
*mem-write                                                            44
*mem                                                                 100
*isa-ext-BASE                                                        172
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         160
*category-BINARY                                                      14
*category-CALL                                                         8
*category-COND_BR                                                     24
*category-DATAXFER                                                    58
*category-LOGICAL                                                     18
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                        34
