# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3492
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000310000  000000321fff
C:\Windows\SysWOW64\wship6.dll                                                               000073db0000  000073db5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073dc0000  000073dc4fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073dd0000  000073dd7fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073de0000  000073e23fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073e30000  000073e41fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073e50000  000073e5ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e60000  000073e9bfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000073f70000  000073f7ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3492 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3492 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
*ilen-6                                                               14
*ilen-7                                                                6
*ilen-10                                                               2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   119
*legacy-prefixes-and-escapes-0                                       107
*legacy-prefixes-and-escapes-1                                        12
*loadop                                                               34
*one-memops                                                           63
*two-memops                                                           10
*cond-branch-forward                                                  17
*cond-branch-backward                                                  1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            43
*scale_1                                                              73
*memdisp8                                                             43
*memdisp32                                                             6
CALL_NEAR                                                             10
CMP                                                                   18
INC                                                                    2
JNZ                                                                    3
JZ                                                                    15
MOV                                                                   33
NOP                                                                   10
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               119
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761e045, 0x7761e0e6)   1.022%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          22
*mem-read-1                                                           16
*mem-read-4                                                           27
*mem-write-4                                                          22
*mem-read                                                             43
*mem-write                                                            22
*mem                                                                  65
*isa-ext-BASE                                                        119
*isa-set-I186                                                          3
*isa-set-I86                                                         116
*category-BINARY                                                      13
*category-CALL                                                         1
*category-COND_BR                                                     29
*category-DATAXFER                                                    24
*category-LOGICAL                                                     19
*category-MISC                                                         6
*category-POP                                                          9
*category-PUSH                                                        15
*category-RET                                                          3
*ilen-1                                                               27
*ilen-2                                                               19
*ilen-3                                                               24
*ilen-4                                                               15
*ilen-5                                                                1
*ilen-6                                                               29
*ilen-7                                                                4
*legacy-prefixes-0                                                   119
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                        29
*loadop                                                               50
*one-memops                                                           65
*cond-branch-forward                                                  29
*disp_only                                                             1
*base_only                                                            31
*base_disp                                                            33
*scale_1                                                              68
*memdisp8                                                             36
*memdisp32                                                             1
CALL_NEAR                                                              1
CMP                                                                   13
JNZ                                                                   10
JZ                                                                    19
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                   24
POP                                                                    9
PUSH                                                                  15
RET_NEAR                                                               3
TEST                                                                  16
XOR                                                                    3
*total                                                               119
#
# $dynamic-counts-for-function: RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll at [0x7565336d, 0x75653423)   0.988%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          25
*mem-read-4                                                           36
*mem-write-4                                                          27
*mem-read                                                             36
*mem-write                                                            27
*mem                                                                  63
*isa-ext-BASE                                                        115
*isa-set-I186                                                          3
*isa-set-I86                                                         112
*category-BINARY                                                      16
*category-CALL                                                         3
*category-COND_BR                                                     13
*category-DATAXFER                                                    44
*category-LOGICAL                                                      9
*category-MISC                                                         2
*category-POP                                                         10
*category-PUSH                                                        14
*category-RET                                                          4
*ilen-1                                                               35
*ilen-2                                                               29
*ilen-3                                                               20
*ilen-5                                                                7
*ilen-6                                                               24
*legacy-prefixes-0                                                   113
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       101
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                        2
*loadop                                                               33
*one-memops                                                           63
*cond-branch-forward                                                  13
*disp_only                                                             6
*base_only                                                            33
*base_disp                                                            24
*scale_1                                                              63
*memdisp8                                                             16
*memdisp32                                                            14
CALL_NEAR                                                              3
DEC                                                                   10
JNZ                                                                    2
JZ                                                                    11
LEAVE                                                                  2
MOV                                                                   44
POP                                                                   10
PUSH                                                                  14
RET_NEAR                                                               4
SUB                                                                    6
TEST                                                                   1
XOR                                                                    8
*total                                                               115
#
# $dynamic-counts-for-function: RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776422c5, 0x776423d9)   0.850%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           17
*stack-write                                                          31
*mem-read-4                                                           36
*mem-write-4                                                          34
*mem-read                                                             36
*mem-write                                                            34
*mem                                                                  65
*isa-ext-BASE                                                         99
*isa-set-I186                                                          4
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          94
*category-BINARY                                                       3
*category-CALL                                                         6
*category-COND_BR                                                      8
*category-DATAXFER                                                    29
*category-LOGICAL                                                     11
*category-MISC                                                         6
*category-POP                                                         10
*category-PUSH                                                        21
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        1
*ilen-1                                                               32
*ilen-2                                                               24
*ilen-3                                                               23
*ilen-4                                                                1
*ilen-5                                                                8
*ilen-6                                                                9
*ilen-7                                                                2
*legacy-prefixes-0                                                    93
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        88
*legacy-prefixes-and-escapes-1                                        10
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        5
*lock_prefix                                                           1
*loadop                                                               43
*one-memops                                                           63
*two-memops                                                            2
*cond-branch-forward                                                   8
*disp_only                                                             5
*base_only                                                            47
*base_disp                                                            13
*scale_1                                                              68
*scale_8                                                               1
*memdisp8                                                             16
*memdisp32                                                             6
AND                                                                    3
CALL_NEAR                                                              6
CMP                                                                    2
JNZ                                                                    5
JZ                                                                     3
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                   29
OR                                                                     1
POP                                                                   10
PUSH                                                                  21
RET_NEAR                                                               3
SHR                                                                    1
SUB                                                                    1
TEST                                                                   6
XADD_LOCK                                                              1
XOR                                                                    1
*total                                                                99
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622630, 0x77622679)   0.799%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           21
*stack-write                                                          30
*mem-read-4                                                           30
*mem-write-4                                                          33
*mem-read                                                             30
*mem-write                                                            33
*mem                                                                  57
*isa-ext-BASE                                                         93
*isa-set-I186                                                          3
*isa-set-I486REAL                                                      3
*isa-set-I86                                                          87
*category-BINARY                                                       6
*category-COND_BR                                                      3
*category-DATAXFER                                                    30
*category-LOGICAL                                                     12
*category-POP                                                         15
*category-PUSH                                                        21
*category-RET                                                          3
*category-SEMAPHORE                                                    3
*ilen-1                                                               33
*ilen-2                                                               27
*ilen-3                                                               21
*ilen-4                                                                9
*ilen-6                                                                3
*legacy-prefixes-0                                                    90
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        87
*legacy-prefixes-and-escapes-1                                         3
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*loadop                                                               45
*one-memops                                                           57
*cond-branch-forward                                                   3
*base_only                                                            42
*base_disp                                                            15
*scale_1                                                              57
*memdisp8                                                             15
ADD                                                                    3
AND                                                                    6
CMPXCHG_LOCK                                                           3
JNZ                                                                    3
MOV                                                                   30
POP                                                                   15
PUSH                                                                  21
RET_NEAR                                                               3
SUB                                                                    3
TEST                                                                   3
XOR                                                                    3
*total                                                                93
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7575a472, 0x7575a5b8)   0.687%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           23
*stack-write                                                          24
*mem-read-4                                                           27
*mem-write-4                                                          24
*mem-read                                                             27
*mem-write                                                            24
*mem                                                                  45
*isa-ext-BASE                                                         80
*isa-set-I186                                                          2
*isa-set-I86                                                          78
*category-BINARY                                                      11
*category-CALL                                                         7
*category-COND_BR                                                     11
*category-DATAXFER                                                    11
*category-LOGICAL                                                      6
*category-POP                                                         13
*category-PUSH                                                        17
*category-RET                                                          4
*ilen-1                                                               26
*ilen-2                                                               20
*ilen-3                                                               12
*ilen-4                                                                2
*ilen-5                                                                6
*ilen-6                                                               14
*legacy-prefixes-0                                                    80
*legacy-prefixes-and-escapes-0                                        70
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               37
*one-memops                                                           39
*two-memops                                                            6
*cond-branch-forward                                                  11
*disp_only                                                             4
*base_only                                                            35
*base_disp                                                             6
*scale_1                                                              45
*memdisp8                                                              6
*memdisp32                                                             4
CALL_NEAR                                                              7
CMP                                                                    9
INC                                                                    2
JNZ                                                                    3
JZ                                                                     8
MOV                                                                   11
POP                                                                   13
PUSH                                                                  17
RET_NEAR                                                               4
TEST                                                                   2
XOR                                                                    4
*total                                                                80
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762409f, 0x776240df)   0.670%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           18
*stack-write                                                          24
*mem-read-4                                                           27
*mem-write-4                                                          27
*mem-read                                                             27
*mem-write                                                            27
*mem                                                                  48
*isa-ext-BASE                                                         78
*isa-set-I386                                                          3
*isa-set-I86                                                          75
*category-BINARY                                                       6
*category-BITBYTE                                                      3
*category-COND_BR                                                      3
*category-DATAXFER                                                    27
*category-LOGICAL                                                      6
*category-POP                                                         12
*category-PUSH                                                        18
*category-RET                                                          3
*ilen-1                                                               30
*ilen-2                                                               18
*ilen-3                                                               18
*ilen-4                                                                6
*ilen-5                                                                3
*ilen-6                                                                3
*legacy-prefixes-0                                                    75
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        72
*legacy-prefixes-and-escapes-1                                         3
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*loadop                                                               39
*one-memops                                                           48
*cond-branch-forward                                                   3
*base_only                                                            36
*base_disp                                                            12
*scale_1                                                              48
*memdisp8                                                             12
ADD                                                                    3
AND                                                                    6
BTS_LOCK                                                               3
JB                                                                     3
MOV                                                                   27
POP                                                                   12
PUSH                                                                  18
RET_NEAR                                                               3
SUB                                                                    3
*total                                                                78
#
# $dynamic-counts-for-function: KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a46cb1, 0x75a47541)   0.584%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          15
*mem-read-4                                                           22
*mem-write-4                                                          15
*mem-read                                                             22
*mem-write                                                            15
*mem                                                                  37
*isa-ext-BASE                                                         68
*isa-set-I186                                                          2
*isa-set-I86                                                          66
*category-BINARY                                                      10
*category-CALL                                                         3
*category-COND_BR                                                      6
*category-DATAXFER                                                    24
*category-LOGICAL                                                      6
*category-MISC                                                         2
*category-POP                                                          6
*category-PUSH                                                         8
*category-RET                                                          2
*category-UNCOND_BR                                                    1
*ilen-1                                                               22
*ilen-2                                                               18
*ilen-3                                                               12
*ilen-5                                                                6
*ilen-6                                                               10
*legacy-prefixes-0                                                    66
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        62
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        2
*loadop                                                               21
*one-memops                                                           37
*cond-branch-forward                                                   6
*disp_only                                                             4
*base_only                                                            21
*base_disp                                                            12
*scale_1                                                              37
*memdisp8                                                             10
*memdisp32                                                             6
CALL_NEAR                                                              3
DEC                                                                    6
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     4
LEAVE                                                                  2
MOV                                                                   24
POP                                                                    6
PUSH                                                                   8
RET_NEAR                                                               2
SUB                                                                    4
XOR                                                                    6
*total                                                                68
#
# $dynamic-counts-for-function: RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762979f, 0x776298a3)   0.567%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           11
*stack-write                                                          29
*mem-read-1                                                            1
*mem-read-4                                                           19
*mem-write-4                                                          31
*mem-read                                                             20
*mem-write                                                            31
*mem                                                                  45
*isa-ext-BASE                                                         66
*isa-set-I186                                                          4
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          61
*category-BINARY                                                       3
*category-CALL                                                         8
*category-COND_BR                                                      4
*category-DATAXFER                                                    21
*category-LOGICAL                                                      7
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                        15
*category-RET                                                          2
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    1
*ilen-1                                                               12
*ilen-2                                                               14
*ilen-3                                                               15
*ilen-4                                                                3
*ilen-5                                                               13
*ilen-6                                                                6
*ilen-7                                                                3
*legacy-prefixes-0                                                    63
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        59
*legacy-prefixes-and-escapes-1                                         6
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        2
*lock_prefix                                                           1
*loadop                                                               29
*one-memops                                                           42
*two-memops                                                            3
*cond-branch-forward                                                   4
*disp_only                                                             6
*base_only                                                            25
*base_disp                                                            14
*scale_1                                                              47
*memdisp8                                                             16
*memdisp32                                                             6
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                    2
INC                                                                    1
JMP                                                                    1
JNBE                                                                   1
JNZ                                                                    1
JZ                                                                     2
LEA                                                                    2
MOV                                                                   21
POP                                                                    2
PUSH                                                                  15
RET_NEAR                                                               2
TEST                                                                   2
XADD_LOCK                                                              1
XOR                                                                    3
*total                                                                66
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755a4919, 0x755a4ad8)   0.550%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          20
*mem-read-1                                                            2
*mem-read-4                                                           22
*mem-write-1                                                           2
*mem-write-4                                                          18
*mem-read                                                             24
*mem-write                                                            20
*mem                                                                  38
*isa-ext-BASE                                                         64
*isa-set-I86                                                          64
*category-BINARY                                                       8
*category-CALL                                                         2
*category-COND_BR                                                      8
*category-DATAXFER                                                    14
*category-LOGICAL                                                      2
*category-POP                                                         10
*category-PUSH                                                        16
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               22
*ilen-2                                                               14
*ilen-3                                                               14
*ilen-4                                                                2
*ilen-5                                                                4
*ilen-6                                                                8
*legacy-prefixes-0                                                    64
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               26
*one-memops                                                           32
*two-memops                                                            6
*cond-branch-forward                                                   8
*base_only                                                            24
*base_disp                                                            14
*scale_1                                                              38
*memdisp8                                                             14
CALL_NEAR                                                              2
CMP                                                                    4
DEC                                                                    2
JMP                                                                    2
JNZ                                                                    4
JZ                                                                     4
MOV                                                                   14
POP                                                                   10
PUSH                                                                  16
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                64
#
# $dynamic-counts-for-function: RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776292db, 0x77629366)   0.541%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          20
*mem-read-4                                                           22
*mem-write-4                                                          25
*mem-read                                                             22
*mem-write                                                            25
*mem                                                                  46
*isa-ext-BASE                                                         63
*isa-set-I186                                                          3
*isa-set-I86                                                          60
*category-BINARY                                                       1
*category-CALL                                                         4
*category-COND_BR                                                      3
*category-DATAXFER                                                    22
*category-LOGICAL                                                      6
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                        16
*category-RET                                                          2
*ilen-1                                                               22
*ilen-2                                                               12
*ilen-3                                                               12
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                2
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        4
*loadop                                                               29
*one-memops                                                           45
*two-memops                                                            1
*cond-branch-forward                                                   3
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            10
*scale_1                                                              47
*memdisp8                                                              9
*memdisp32                                                             7
ADD                                                                    1
CALL_NEAR                                                              4
JNZ                                                                    2
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   22
OR                                                                     1
POP                                                                    6
PUSH                                                                  16
RET_NEAR                                                               2
TEST                                                                   3
XOR                                                                    2
*total                                                                63
#
# $dynamic-counts-for-function: towlower  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7575ad52, 0x7575ae64)   0.533%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          18
*mem-read-4                                                           15
*mem-write-4                                                          18
*mem-read                                                             15
*mem-write                                                            18
*mem                                                                  29
*isa-ext-BASE                                                         62
*isa-set-I186                                                          5
*isa-set-I86                                                          57
*category-BINARY                                                      14
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    11
*category-LOGICAL                                                      5
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          2
*ilen-1                                                               11
*ilen-2                                                               25
*ilen-3                                                               10
*ilen-4                                                                1
*ilen-5                                                                5
